<title>《我師兄實在太穩健了》▷ 第四百四十三章 雲霄醉酒</title><br><p>&emsp;&emsp;沒想到，玉鼎這個老實人才是明白人。</p>
<br><p>&emsp;&emsp;寶材什麼的倒是不用擔心，自己反正已經許諾給了聖母娘娘‘五百’之數，自己到時多畫點，繼續搞點先天土什麼的。</p>
<br><p>&emsp;&emsp;對了，這五百指的是五百頁吧？</p>
<br><p>&emsp;&emsp;吧……</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;李長壽擡手打在自己額頭，整個人都有點不太好了。</p>
<br><p>&emsp;&emsp;他彷彿看到了池邊女神在那竊竊私笑，看到了自己未來某段時間的慘狀。</p>
<br><p>&emsp;&emsp;當時就沒說清楚！</p>
<br><p>&emsp;&emsp;這要是真的把自己關五百年……</p>
<br><p>&emsp;&emsp;有聖母娘娘的神通在，倒也是好事，自己可以相對加快修行速度，且在構圖時參悟自身之道。</p>
<br><p>&emsp;&emsp;既來之，則安之。</p>
<br><p>&emsp;&emsp;李長壽找來紙筆，寫下了一副對聯，用來表現自己現如今卓然不凡的‘詩力’。</p>
<br><p>&emsp;&emsp;上聯：百事穩萬事穩事事皆穩。</p>
<br><p>&emsp;&emsp;下聯：小處急微處浪早晚掛牆。</p>
<br><p>&emsp;&emsp;橫批：難得上頭。</p>
<br><p>&emsp;&emsp;李長壽寫完，細細品味，頗爲滿意地點點頭，將這對聯用仙力裱了起來，掛在自己那個大大的‘穩’字旁。</p>
<br><p>&emsp;&emsp;地下密室中，文學底蘊越發濃郁了。</p>
<br><p>&emsp;&emsp;走去太清老子的畫像前，李長壽上了三炷高香，而後深深一拜，將乾坤尺、玄黃塔、離地焰火旗擺在香案前。</p>
<br><p>&emsp;&emsp;塔爺一句：“打架前記得喊一聲啊。”</p>
<br><p>&emsp;&emsp;三件寶物輕輕閃爍光芒，自此消失不見。</p>
<br><p>&emsp;&emsp;李長壽感受着聖人老爺的手段，雖然很微弱，也很迅速，但其內蘊含的那般道理，卻是如此深邃。</p>
<br><p>&emsp;&emsp;這是無數歲月才能積累出的境界，自己……也只能走一點點頓悟的捷徑了。</p>
<br><p>&emsp;&emsp;這讓李長壽就感覺很慚愧。</p>
<br><p>&emsp;&emsp;思量着下一步的詳細計劃，李長壽心底突然泛起了四個字。</p>
<br><p>&emsp;&emsp;順其自然。</p>
<br><p>&emsp;&emsp;這並非是誰在提醒，而是李長壽有些恍然，經歷了這麼多事之後，方纔體會到了這四個字的少許真意，不自覺便閉目凝神。</p>
<br><p>&emsp;&emsp;日常頓悟，完成。</p>
<br><p>&emsp;&emsp;片刻後，李長壽微微一笑，將感悟盡數吸納，再邁步，步履都變得輕快了許多。</p>
<br><p>&emsp;&emsp;靈覺一跳，似是有什麼好事發生。</p>
<br><p>&emsp;&emsp;李長壽一直鋪開的仙識，直接捕捉到了在三萬裡外，那抹一閃而過的倩影！</p>
<br><p>&emsp;&emsp;還沒來得及確定這白影的身份，一縷傳聲入心，卻是直接無視了重重陣法阻隔……</p>
<br><p>&emsp;&emsp;“可以帶大哥和三妹來度仙門嗎？我會叮囑他們，莫要外傳你跟腳。”</p>
<br><p>&emsp;&emsp;雲霄仙子！</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，沒有猶豫就點了點頭。</p>
<br><p>&emsp;&emsp;若無誠待友，友何以誠待我？</p>
<br><p>&emsp;&emsp;【度仙門門人】的這點僞裝已是遠遠不夠，與自己現如今所處的位置嚴重不匹，犯不着因此而讓雲霄心中不快。</p>
<br><p>&emsp;&emsp;不過，小瓊峰的情形還是不要暴露出去，免得讓趙大爺和瓊霄介懷。</p>
<br><p>&emsp;&emsp;李長壽傳聲通知靈娥後，就親自趕去黑池峰上，與人教聖人弟子專用大廚、上古帥妖白澤，開始張羅一場大宴。</p>
<br><p>&emsp;&emsp;草屋中，靈娥有些心虛的嘻嘻一笑。</p>
<br><p>&emsp;&emsp;拯救不開心計劃第二彈·大能篇！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽一見白澤，這位前輩高人之前奇特的裝扮，就映入了心海。</p>
<br><p>&emsp;&emsp;白澤挑了挑眉，對李長壽微微一笑，故意擺了個搔首弄姿的姿勢。</p>
<br><p>&emsp;&emsp;“哎呀，哥仔靚靚得妙~”</p>
<br><p>&emsp;&emsp;砰的一聲，一塊半丈直徑的圓石飛了出去，將白澤直接砸飛。</p>
<br><p>&emsp;&emsp;同一個梗還敢連續用兩次！</p>
<br><p>&emsp;&emsp;咳，不是。</p>
<br><p>&emsp;&emsp;“白先生，我忍你很久了！”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;白澤大笑着回返，李長壽沒用幾分力，他自然不會有損傷。</p>
<br><p>&emsp;&emsp;“玩笑，都是玩笑，哈哈哈哈！</p>
<br><p>&emsp;&emsp;這不是陪着幾個年輕人熱鬧熱鬧，活動活動筋骨，水神道心早已無恙，這事貧道還能不知？”</p>
<br><p>&emsp;&emsp;“做飯了，”李長壽揹着手去了遠處那又遭擴容的‘廚宮’，“就不該教先生這般玩樂的樂曲。”</p>
<br><p>&emsp;&emsp;白澤含笑向前，捏着山羊鬍笑道：“可是有貴客要登門？”</p>
<br><p>&emsp;&emsp;“靈娥之前喊了雲霄仙子來峰上做客，”李長壽笑道，“方纔雲霄仙子問，是否可請公明前輩與瓊霄仙子同來，我也答應了。”</p>
<br><p>&emsp;&emsp;“呀？”</p>
<br><p>&emsp;&emsp;白澤驚訝道：“你不躲着了？”</p>
<br><p>&emsp;&emsp;“早已無法躲了，”李長壽搖搖頭，熟練地套上圍裙，“一人八個菜，食材夠嗎？”</p>
<br><p>&emsp;&emsp;白澤笑道：“貧道傳聲，讓靈娥自小瓊峰上物色幾頭靈獸就是，這次貧道主葷、水神主素，如何？”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;李長壽答應一聲，已是開始熟練地清洗刀具。</p>
<br><p>&emsp;&emsp;不多時，靈娥用仙力帶着幾頭精挑細選的靈獸飛來，其中就有被熊伶俐折騰了一次，導致心情抑鬱的……長頸羊。</p>
<br><p>&emsp;&emsp;叮叮嚓嚓，三人在廚宮內外忙碌了起來。</p>
<br><p>&emsp;&emsp;白澤來度仙門後，靈娥已是不用做飯，此刻也只是給兩位開始較勁的大廚打打下手。</p>
<br><p>&emsp;&emsp;用美味征服師兄的路子，靈娥許多年前就已徹底放棄了。</p>
<br><p>&emsp;&emsp;她纔是被征服的那個！</p>
<br><p>&emsp;&emsp;這邊忙碌了半個時辰，靈娥在水潭旁拼湊起了四隻矮桌、鋪好了地毯。</p>
<br><p>&emsp;&emsp;她忙前忙後，將兩盞宮燈在湖邊點亮，又擺好了精美的玉質餐具，開始準備晚上的紙道人樂團演奏曲目。</p>
<br><p>&emsp;&emsp;真·氛圍大師。</p>
<br><p>&emsp;&emsp;黃昏時，水潭旁響起了一聲輕笑，水面出現了一片白霧。</p>
<br><p>&emsp;&emsp;某絲薄潤滑的護山大陣：就很沒尊嚴。</p>
<br><p>&emsp;&emsp;白霧漸濃，乾坤輕微動盪，一抹倩影自湖面踏波而來；靈娥擡頭看去，先是眼前一亮。</p>
<br><p>&emsp;&emsp;來人自是雲霄。</p>
<br><p>&emsp;&emsp;哪怕上次已是見過，此時依然讓人道心震動；</p>
<br><p>&emsp;&emsp;她婀娜身姿不增嫵媚、曲線纖柔不顯妖嬈，身着白虹輕紗長裙，搭着雲霧凝做的披肩，三千青絲如瀑垂在身後，又綰做了簡單的雲鬢。</p>
<br><p>&emsp;&emsp;“雲霄姐姐！”</p>
<br><p>&emsp;&emsp;靈娥輕呼一聲，跪坐在琴前的她立刻迎了上去。</p>
<br><p>&emsp;&emsp;忽聽一聲輕笑自雲霄身後傳來，卻是一位身着淺紫色長裙的少女，面容姣好、與雲霄有五六分相似，但眸中靈光活泛，自是瓊霄仙子。</p>
<br><p>&emsp;&emsp;瓊霄笑道：“姐姐，我們又收了個義妹嗎？”</p>
<br><p>&emsp;&emsp;雲霄還未回答、靈娥也來不及介紹，又聽雲霧中傳來了爽朗的大笑聲，身穿戰甲的趙公明踏水而來，乾坤的波動也就此止住。</p>
<br><p>&emsp;&emsp;趙公明笑道：“早上吃完晚上吃，一日之內吃長庚兩場，妙哉，妙哉！”</p>
<br><p>&emsp;&emsp;雲霄玉足輕點，伴着微風飄到了岸邊，對靈娥微微欠身，靈娥也趕忙回禮。</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“娥，我來爲你介紹，這是我大哥公明，乃天地間第一縷清風，自遠古就與我們姐妹三人要好。</p>
<br><p>&emsp;&emsp;這是我三妹瓊霄，最喜捉弄旁人，你可要多小心些。”</p>
<br><p>&emsp;&emsp;瓊霄禁不住吐槽了句：“姐你真的是，是是，夫家的師妹最親。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;趙公明朗聲大笑，又加了句：“這可不只是長庚的師妹，今後估計也會是道侶喲。”</p>
<br><p>&emsp;&emsp;“什麼！？”</p>
<br><p>&emsp;&emsp;瓊霄妙目瞪圓，掏出金蛟剪，“我去咔嚓了這個花心大蘿蔔！”</p>
<br><p>&emsp;&emsp;雲霄輕輕皺眉，有些無奈地看向趙公明和瓊霄。</p>
<br><p>&emsp;&emsp;趙公明頓時止住笑聲，瓊霄也把剪刀藏在身後，滿腔怒氣化作了少許從心，“當然，那也要姐你同意是不是……”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，雲霄仙子這麼溫柔，爲何又感覺如此……有威嚴。</p>
<br><p>&emsp;&emsp;不過，靈娥很快就被這般陣仗驚到了。</p>
<br><p>&emsp;&emsp;截教八大聖人弟子來了三位！</p>
<br><p>&emsp;&emsp;自家師兄的交際圈，當真沒誰了。</p>
<br><p>&emsp;&emsp;“公明前輩、瓊霄前輩，還請這邊入座，”靈娥忙道，“我師兄和白先生正在廚房忙碌，此時應該是上了鍋，未能及時出來迎接。”</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“無礙的，靈娥不必緊張。”</p>
<br><p>&emsp;&emsp;趙公明眯眼笑着：“喊我老哥就是，我跟你師兄算是忘年之交，也是截教之中，第一個跟你師兄相交之靈！”</p>
<br><p>&emsp;&emsp;靈娥：沒少聽師兄吐槽當初就是被您拉入了截教的坑呢。</p>
<br><p>&emsp;&emsp;“公明老哥……”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;趙公明在袖中摸出一把白玉質地的玉笛，“聽二妹說你最喜音律，這個贈與你吧，免得被你師兄罵我小氣。”</p>
<br><p>&emsp;&emsp;不推辭禮物，是他們小瓊峰的優良傳統！</p>
<br><p>&emsp;&emsp;靈娥雙手接過這把玉笛，欠身道了聲謝。</p>
<br><p>&emsp;&emsp;一旁瓊霄卻道：“我也沒提前備下什麼禮物，若今後你遇了麻煩就報我名，我幫你出手一次，如何？”</p>
<br><p>&emsp;&emsp;靈娥笑道：“多謝仙子了。”</p>
<br><p>&emsp;&emsp;廚宮那邊，李長壽與白澤，已是各自用仙力託着七八隻熱氣騰騰的玉盤，朝此地緩緩而來，招呼他們一同入座。</p>
<br><p>&emsp;&emsp;雲霄仙子對李長壽欠身行禮，李長壽收起圍裙後做了個道揖，又對公明老哥與瓊霄仙子問候。</p>
<br><p>&emsp;&emsp;靈娥用兩隻紙道人奏樂、白澤用神通讓水潭散發出瑩瑩亮光，李長壽這個東道主舉杯敬酒……</p>
<br><p>&emsp;&emsp;一場仙宴就這般啓了。</p>
<br><p>&emsp;&emsp;李長壽、白澤、趙公明坐在一側，雲霄、靈娥、瓊霄坐在另一側。</p>
<br><p>&emsp;&emsp;不多時，白澤和趙公明就聊的火熱，大有相見恨晚之意；瓊霄和靈娥也很快混熟，本還想給靈娥一個下馬威的瓊霄，此刻也是當真下不去手。</p>
<br><p>&emsp;&emsp;而瓊霄嚐了幾口李長壽做的飯菜……</p>
<br><p>&emsp;&emsp;“二姐，娶了吧！”</p>
<br><p>&emsp;&emsp;瓊霄豎了個大拇指，‘叮’的一聲，眼角閃爍着少許亮光，“賺大了！”</p>
<br><p>&emsp;&emsp;雲霄輕輕皺眉，瓊霄趕緊低頭吃菜。</p>
<br><p>&emsp;&emsp;雲霄訓斥道：“凡事都需循序漸進，你有這般閒心，爲何不能多聽聽他們所談之事？這纔是現如今最緊要的。”</p>
<br><p>&emsp;&emsp;瓊霄側耳傾聽，就聽得自家大哥趙公明在說：</p>
<br><p>&emsp;&emsp;“每次大劫必有殺業，白先生覺得，這次大劫的殺業該應在哪邊？”</p>
<br><p>&emsp;&emsp;“這個很難說，”白澤端起酒杯飲了一口，“大劫是爲削弱生靈之力，誰去應劫，由自身氣運、福緣，以及與大劫的關聯來判斷，而且還存在無窮多的變數。”</p>
<br><p>&emsp;&emsp;李長壽也道：“白先生說的不錯，老哥你稍後無論做什麼事，都記得與我商議一番。</p>
<br><p>&emsp;&emsp;此時不只是我能爲老哥你出主意，白先生身爲上古妖庭的睿智大能，自是有奇謀妙計。”</p>
<br><p>&emsp;&emsp;“哎~”</p>
<br><p>&emsp;&emsp;白澤擺擺手，“不值一提不值一提，都是略懂，略懂。”</p>
<br><p>&emsp;&emsp;李長壽對趙公明擠了下眼角，趙公明頓時心領神會。</p>
<br><p>&emsp;&emsp;白澤，善謀，怕被捧。</p>
<br><p>&emsp;&emsp;瓊霄突然問：“白先生，上古時的鯤鵬妖師在智謀方面跟你相比如何？”</p>
<br><p>&emsp;&emsp;“鯤鵬此靈，狡詐異常、擅陰謀、有急智，卻不善大事謀略，單論智謀只能說上上，難以說是頂尖。”</p>
<br><p>&emsp;&emsp;白澤目中帶着幾分回憶的神采，“我與他交手不計其數……當然，是在妖庭之上。</p>
<br><p>&emsp;&emsp;鯤鵬有些剛愎自用，但正是因此，他對妖庭沒有半分感情，對妖族也視爲草芥，沒有半分善惡之念，只有利於自己、不利於自己。</p>
<br><p>&emsp;&emsp;這種高手，纔是最難對付啊。”</p>
<br><p>&emsp;&emsp;雲霄仙子注視着李長壽，叮囑道：“若你遭遇鯤鵬，須得以自保爲上，多喊些人再與他相抗。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，溫聲道：“你們也是這般，遇到強敵切莫被劫運影響了。”</p>
<br><p>&emsp;&emsp;“好啦好啦，”瓊霄擺着蔥白小手，開始了今日份的搞事，“咱們喝酒玩樂，討論這般沉重之事作甚？</p>
<br><p>&emsp;&emsp;來，姐姐，我敬一杯。”</p>
<br><p>&emsp;&emsp;雲霄不明所以：“敬我作甚？”</p>
<br><p>&emsp;&emsp;但她還是拿起玉樽，與自家義妹對飲。</p>
<br><p>&emsp;&emsp;李長壽和趙公明交換了個眼神，李長壽目中帶着幾分詢問，趙公明不動聲色的點點頭。</p>
<br><p>&emsp;&emsp;於是，一場針對雲霄的勸酒會，就此拉開了序幕。</p>
<br><p>&emsp;&emsp;但李長壽今日，也算是見識了雲霄仙子那‘可怕’的一幕。</p>
<br><p>&emsp;&emsp;各自約好不用仙力、道韻、元神抵消酒勁，雲霄仙子卻是久飲不醉，與瓊霄當年給的情報完全不同。</p>
<br><p>&emsp;&emsp;可能，先天生靈有些觀念，跟後天生靈確實存在差距吧。</p>
<br><p>&emsp;&emsp;不多時，瓊霄躺在了地毯上，臉蛋紅彤彤的，打了個酒嗝；</p>
<br><p>&emsp;&emsp;白澤雙眼發暈，迷迷糊糊趴在了桌子上；</p>
<br><p>&emsp;&emsp;趙公明很快也就老臉泛紅，去了遠處抱着一棵大樹，唱起了風中的歌謠。</p>
<br><p>&emsp;&emsp;靈娥也是不勝酒力，撐着額頭低吟。</p>
<br><p>&emsp;&emsp;而此時，雲霄俏臉泛紅，與李長壽對視一眼，突然掩口輕笑。</p>
<br><p>&emsp;&emsp;這一笑當真如情花綻放，那般燦爛，在這月光中、在這水潭照出的瑩瑩光芒中，竟是如此醉人。</p>
<br><p>&emsp;&emsp;雲霄道：“你們幾個，還想將我灌醉嗎？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;李長壽啞然失笑。</p>
<br><p>&emsp;&emsp;“可是我贏了？”</p>
<br><p>&emsp;&emsp;雲霄微微挑着下巴，妙目中帶着幾分得色，“此前喝醉總是出糗，沒少被二妹三妹取笑，我便特意練了酒量的。</p>
<br><p>&emsp;&emsp;嗯，你釀的酒好好喝。”</p>
<br><p>&emsp;&emsp;說話間，她將玉樽放在自己臉頰旁，與李長壽對視着，嘴角帶着輕輕笑意，美目中滿是亮光。</p>
<br><p>&emsp;&emsp;李長壽端起酒杯，溫聲問：“還要喝嗎？”</p>
<br><p>&emsp;&emsp;“不要，再喝就真的醉了，”雲霄輕輕搖頭，“我醉了之後總喜歡跳舞，這樣有失端莊，我總歸是要給瓊霄和碧霄她們做個表率。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“我有些想看。”</p>
<br><p>&emsp;&emsp;“那，”雲霄想了想，隨手輕點，將白澤、趙公明與瓊霄用一團雲霧禁錮住，盈盈起身，對李長壽道：“就這一次。”</p>
<br><p>&emsp;&emsp;言說中，這位仙子哼着少許歌謠，飄去側旁水潭，沒有在水面上驚起半點波痕，走到了月光之下，走到了水潭正中。</p>
<br><p>&emsp;&emsp;流水奏樂曲，微風伴心漾。</p>
<br><p>&emsp;&emsp;她先是一個轉身，就於月下起舞，玉臂輕搖、肩批飄起，水潭之上泛起了迷濛雲霧。</p>
<br><p>&emsp;&emsp;含情獨搖手，雙袖錯落列。</p>
<br><p>&emsp;&emsp;雲霄雙目有些迷離，動作輕柔流暢，裙襬起伏間若神鳥迴旋，身段飄搖間演繹着何爲仙子的極致、何爲女子的絕巔。</p>
<br><p>&emsp;&emsp;李長壽竟看的有些入神，坐在那心無雜念，目光清明。</p>
<br><p>&emsp;&emsp;側旁響起了微微的腳步聲，李長壽才知，這是靈娥與雲霄此前做好的安排。</p>
<br><p>&emsp;&emsp;靈娥抱着一把玉琴到了水潭旁，閉目凝神、細細體悟，那張還有着一二分可愛的俏臉上滿是沉醉，指尖輕輕撥弄，樂聲彷彿融入了雲霄的動作中。</p>
<br><p>&emsp;&emsp;李長壽身體後仰，雙手撐在地毯上，欣賞着這難得的美景，嘴角露出恬淡的笑意。</p>
<br><p>&emsp;&emsp;自己今後，必須將她們穩穩地護出封神大劫。</p>
<br><p>&emsp;&emsp;哪怕，與天鬥。</p>
<br><p>&emsp;&emsp;咳，就是像這次陸壓之死，與天道均衡均衡、商量商量，自己多做點什麼事，把截教四大外門弟子保出封神大劫。</p>
<br><p>&emsp;&emsp;在洪荒去跟巫妖大劫後的天道硬嗑……</p>
<br><p>&emsp;&emsp;還不如想想怎麼離開洪荒，去混沌海中跟那些八爪魚們做鄰居！</p>
<br><p>&emsp;&emsp;李長壽把心底這些糟亂的念頭壓了回去，繼續注視着眼前這般美景，再次沉醉其中。</p>
<br><p>&emsp;&emsp;這不是，跳的挺好的。</p>
<br><p>&emsp;&emsp;這種正常範圍的‘起舞’，美則美矣、心動也是心動，但隱隱……有點小失望呢。</p>
<br><p>&emsp;&emsp;還以爲有仙子蹦迪這種萬年奇聞，的說。</p>
<br><p>&emsp;&emsp;————————</p>
<br><p>&emsp;&emsp;【ps：感謝盟主‘清晨哥’大力支持！感謝老盟主‘佛神魔神’大力支持！感謝各位讀者老爺打賞訂閱的大力支持！靈娥生日活動正在火熱進行中，點開.asxs.客戶端發現—活動，就可找到活動頁面！記得給靈娥比心心喲。</p>
<br><p>&emsp;&emsp;補更失敗，下，努力中。】</p>
