<title>《我師兄實在太穩健了》▷ 第一百六十章 三教齊聚，玉符搖人</title><br>&emsp;&emsp;【最近，有哪裡得罪長壽師侄了嗎？】<br>
<br>&emsp;&emsp;聽聞是李長壽有所請，忘情上人帶着酒烏找到了空虛掌門季無憂。<br>
<br>&emsp;&emsp;季無憂沒怎麼猶豫，便點頭答應了下來，轉身就去找那兩位逍遙仙宗金仙……<br>
<br>&emsp;&emsp;大家都是人教仙宗，修行之法十分相近，此前也有交換弟子之事，這事幾乎不費揚灰之力，就已經搞定。<br>
<br>&emsp;&emsp;且，看在忘情上人的面子上，季無憂大手一揮……<br>
<br>&emsp;&emsp;片刻後，熊伶俐從逍遙仙宗普通小弟子，變成了度仙門掌門無憂道人的記名弟子。<br>
<br>&emsp;&emsp;待兩家長老，對各自門人弟子傳聲宣佈此事，度仙門門人弟子盡皆看向熊伶俐；<br>
<br>&emsp;&emsp;女弟子們帶着幾分好奇，有男弟子面露擔憂，也有長老禁不住提心吊膽……<br>
<br>&emsp;&emsp;剛纔熊伶俐的講述，他們可都聽見了！<br>
<br>&emsp;&emsp;逍遙仙宗一方，衆門人弟子倒是沒什麼太大的反應，有幾個女弟子面露不捨，但那些前來此地的天仙境長老們，露出了安心且慶幸的微笑。<br>
<br>&emsp;&emsp;還好，他們都不是下一個受害者……<br>
<br>&emsp;&emsp;‘所以說……’<br>
<br>&emsp;&emsp;李長壽看着身旁的鐵塔少女，‘我這是稀裡糊塗，給自己請了一位師叔回山供着？’<br>
<br>&emsp;&emsp;——掌門收做記名弟子，輩分相當於有琴玄雅的師父姜京珊。<br>
<br>&emsp;&emsp;但李長壽很快就發現一個好處。<br>
<br>&emsp;&emsp;有熊伶俐在自己身側，側旁來的大半視線，都被她鐵塔般的身軀擋住，自帶陰涼角落……<br>
<br>&emsp;&emsp;熊伶俐沉沉睡着，元魂之力有些微地增長。<br>
<br>&emsp;&emsp;李長壽靜心思索，今後該如何安置、培養熊伶俐，以及這件事會引發的各種後續情形……<br>
<br>&emsp;&emsp;毫無預兆的，有琴玄雅和酒玖幾乎同時站了起來；<br>
<br>&emsp;&emsp;而後兩人又隔空對視了一眼，眼神交流些許，便要一同來李長壽身側。<br>
<br>&emsp;&emsp;別人不清楚，但有琴玄雅是知道的，李長壽家裡並無表妹。<br>
<br>&emsp;&emsp;而酒玖只是單純覺得，這個大塊頭妹子頗爲有趣，想過來戳一戳她那一身罕見的腱子肉。<br>
<br>&emsp;&emsp;但，一縷傳聲飄來，同時鑽入兩位‘小瓊峰吃客團資深會員’耳中。<br>
<br>&emsp;&emsp;“回去之後我再詳細解釋，此時先不要過來，免得……你們二人被她誤傷。”<br>
<br>&emsp;&emsp;有琴玄雅立刻頓住腳步，對李長壽點點頭，轉身坐回了自己的蒲團。<br>
<br>&emsp;&emsp;酒玖則是揪了揪自己的耳垂，漫不經心地走了過來，近距離觀察了幾眼熊伶俐。<br>
<br>&emsp;&emsp;這位小師叔不知道想到了什麼，那雙眼睛分外明亮。<br>
<br>&emsp;&emsp;隨後，酒玖在酒烏身旁隨口說了句：<br>
<br>&emsp;&emsp;“五師兄你又英俊了。”<br>
<br>&emsp;&emsp;“哦？”正把玩那兩瓶丹藥的酒烏頓時一笑，“是嗎？我倒是沒發現。”<br>
<br>&emsp;&emsp;“沒發現就對了，”酒玖翻了個白眼，揹着小手，走回了自己的位置。<br>
<br>&emsp;&emsp;值得一提的是，酒玖起身的瞬間，周遭匯聚來的目光，並不低於有琴玄雅……<br>
<br>&emsp;&emsp;人，洪荒大教矣。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;度仙門一行人抵達此地時，大會還有半年才正式開始。<br>
<br>&emsp;&emsp;而各家仙宗的門人弟子，爲了表明自家仙宗是正經門戶，一個個都老老實實打坐修行，努力去感悟大道，並未隨意走動。<br>
<br>&emsp;&emsp;還真有不少弟子，在這半年內境界有所突破。<br>
<br>&emsp;&emsp;漸漸的，這片盆地，這處小湖，匯聚的三教煉氣士越來越多，但一直都未有多少噪雜之聲。<br>
<br>&emsp;&emsp;時常可見幾位長生仙人在雲上相談，隨處可見仙風道骨、童顏鶴髮的高人身影，在會場邊緣漫步閒聊。<br>
<br>&emsp;&emsp;正如酒玖此前所說的那般，這般盛會，許多年輕弟子若是錯過了，這輩子都等不來第二次。<br>
<br>&emsp;&emsp;除卻熊伶俐之事，李長壽在接下來的幾個月時間內，並沒有遭遇其他意外。<br>
<br>&emsp;&emsp;熊伶俐一直安安靜靜地坐在李長壽身旁，守護着世界上最棒的海神大人。<br>
<br>&emsp;&emsp;李長壽修行之餘，也開始了‘培訓’課程。<br>
<br>&emsp;&emsp;調教是不可能調教的，這般不穩妥的詞彙，已被李長壽在心底摘除。<br>
<br>&emsp;&emsp;首先，是讓熊伶俐學會控制自己的力道。<br>
<br>&emsp;&emsp;李長壽給了她幾隻瓷瓶，讓她慢慢扣下瓷瓶上的花紋，而不能傷到瓷瓶本身。<br>
<br>&emsp;&emsp;若是她能做到，就獎勵她一封表揚信，讓她今後拿回熊寨，當着全寨人的面，朗誦海神對她的誇讚。<br>
<br>&emsp;&emsp;其次，便是給了熊伶俐一堆非修行用的典籍，讓她多讀讀書，增加點……嗯，秀雅的氣質。<br>
<br>&emsp;&emsp;日升月落，星沉雲起。<br>
<br>&emsp;&emsp;此地景緻雖好，連續看半年，也總會有人有些不耐。<br>
<br>&emsp;&emsp;忽有一日，天地間出現了幾股玄妙晦澀的道韻，四面八方傳來奇珍異獸嘶吼之聲，盆地邊緣飛起了數以萬計的彩羽靈鳥，仙光如彩霞鋪滿了整個天空。<br>
<br>&emsp;&emsp;三道風姿不凡的身影，踩着祥雲，自崑崙山方向而來；<br>
<br>&emsp;&emsp;居中一老道目光神采奕奕，卻是玉虛宮元始天尊座下第三位弟子，赤精子。<br>
<br>&emsp;&emsp;在赤精子左右兩側，也都是大名鼎鼎的闡教十二金仙。<br>
<br>&emsp;&emsp;但，三人剛靠近大會會場，在東南方向萬里之外，出現了一片黑壓壓的灰雲。<br>
<br>&emsp;&emsp;——之所以是灰雲，實在是白雲太多，堆在一起，導致雲不透光。<br>
<br>&emsp;&emsp;這大片灰雲上，一道道身影前後站立，一時竟數不清到底有多少身影……<br>
<br>&emsp;&emsp;赤精子等三位闡教大佬一見，頓時變了面色，立刻拿出了傳信玉符。<br>
<br>&emsp;&emsp;搖人，急！<br>
