<title>《我師兄實在太穩健了》▷ 第三百九十一章 與太清聖人的對話【賀白銀大盟‘覆盆子酸奶’】</title><br>&emsp;&emsp;商國即將興起，封神大劫還會遠嗎？<br>
<br>&emsp;&emsp;李長壽又問：“她是什麼身份？”<br>
<br>&emsp;&emsp;“我並未問詢，”有琴玄雅輕聲回答着。<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;李長壽不由有些納悶，“你莫非不想知她是何人？爲何要報復你們有琴一族？不想去斬草除根？”<br>
<br>&emsp;&emsp;有琴玄雅思索一二，輕聲道：<br>
<br>&emsp;&emsp;“她是元青的表妹，出身臨近小國中的世俗權貴，自小對元青生有情愫。<br>
<br>&emsp;&emsp;我摘下她面具時，就已認出了。<br>
<br>&emsp;&emsp;元青居心叵測，被我滅殺死有餘辜，他一族意圖反叛，也被父王清剿，這些都已是前事，也是今夜之因。<br>
<br>&emsp;&emsp;若我問了她的來路，有琴一族剩下的人，又將會揹負起這段恨意……<br>
<br>&emsp;&emsp;事已這般，又何必繼續下去。”<br>
<br>&emsp;&emsp;李長壽倒是微微一怔，看着眼前這個本已十分熟悉，此刻卻又有一絲絲陌生的同門師妹。<br>
<br>&emsp;&emsp;正此時，太陽星自海面探出了頭，今日第一縷陽光照耀在她身上，她那修長的脖頸、白皙的肌膚、帶着幾分疲累的清冷麪容……<br>
<br>&emsp;&emsp;閃耀着李長壽有些看不懂的光芒。<br>
<br>&emsp;&emsp;李長壽心底一陣暗贊。<br>
<br>&emsp;&emsp;尚在孃胎中準備迎接人世間的陛下啊，天庭這次，可能真撿到寶了。<br>
<br>&emsp;&emsp;“師兄，怎麼了嗎？”<br>
<br>&emsp;&emsp;“無事。”<br>
<br>&emsp;&emsp;李長壽負手而立，迎着那東天剛升的太陽星，嘴角掛上了淡淡的笑意……<br>
<br>&emsp;&emsp;這次去地府，只是安排凡俗中的一個小國的國主，度仙門門人李長壽這個身份就足夠用了。<br>
<br>&emsp;&emsp;這一路雖平靜，卻又不太平靜。<br>
<br>&emsp;&emsp;他帶有琴玄雅趕路時，有琴玄雅緊繃的那根心絃漸漸鬆開，與他言說幾句，就坐在雲上低頭睡過去了。<br>
<br>&emsp;&emsp;但另一邊，孔宣趕去護持洪林國王族後，趙大爺滿心激動，拉着李長壽就跑去海神廟中，開始緊鑼密鼓籌備——<br>
<br>&emsp;&emsp;分手慶典！<br>
<br>&emsp;&emsp;趙公明自然想明白了，他與金光聖母這段無疾而終的‘道侶’關係，需儘快對截教上下的解釋清楚。<br>
<br>&emsp;&emsp;若時一聲不響就這般分開，不但影響金光聖母的聲名，還會讓人誤會他趙公明的品性，給截教摸黑！<br>
<br>&emsp;&emsp;海神廟後堂，趙公明搓着大手，不斷踱步。<br>
<br>&emsp;&emsp;“辦！<br>
<br>&emsp;&emsp;這事必須辦的漂亮，把上次偷看的那些同門都請來！<br>
<br>&emsp;&emsp;這凡俗夫妻成婚不都是要拜天地嗎？<br>
<br>&emsp;&emsp;老弟你幫老哥想想，怎麼反其道而行之！<br>
<br>&emsp;&emsp;還有，凡俗夫妻成婚不都是穿喜袍嗎？咱們不行就穿黑袍！”<br>
<br>&emsp;&emsp;側旁，李長壽單手扶着額頭。<br>
<br>&emsp;&emsp;看趙大爺如此興奮，他還真以爲這是趙大爺有了新歡，迫不及待對世人宣佈，他跟金光聖母是清白的！<br>
<br>&emsp;&emsp;當然，趙大爺自不會做出這般事……<br>
<br>&emsp;&emsp;卞莊的性情，那是在天涯閣特殊的氛圍中才養成的，去了天庭後又進一步解放天性。<br>
<br>&emsp;&emsp;洪荒總體而言，煉氣士們還都是很保守的，大部分仙人去體驗臨時情劫，都會害羞的那種。<br>
<br>&emsp;&emsp;——龍族及部分妖族除外。<br>
<br>&emsp;&emsp;與金光聖母之事了結，趙大爺應該就能安心修行，靜待封神大劫到來……<br>
<br>&emsp;&emsp;“老哥，”李長壽笑道，“你不如先去找另一位當事者商量一番。<br>
<br>&emsp;&emsp;將你如何擔憂的、如何掛念的，都係數說給她聽，與她開誠佈公。<br>
<br>&emsp;&emsp;此事不能只是咱們用力，若她不答應，反而只會起到反效果。”<br>
<br>&emsp;&emsp;趙公明眼前一亮，中氣十足地大喊一聲：<br>
<br>&emsp;&emsp;“當如此！<br>
<br>&emsp;&emsp;老弟你且稍等，我去與金光師妹言說此事，再回來找你！”<br>
<br>&emsp;&emsp;言罷，趙公明駕着寶珠匆匆離開，完全不給李長壽再多叮囑幾句的機會……<br>
<br>&emsp;&emsp;“這老哥，心急吃不了臭豆腐啊。”<br>
<br>&emsp;&emsp;李長壽這具化身站起身來，端着拂塵，朝着前殿走去，在海神廟前殿與後堂的隔斷間，尋到了自己早先懸掛的太極畫像……<br>
<br>&emsp;&emsp;李長壽做道揖參拜，將正版乾坤尺與塔爺，恭恭敬敬地捧到了案上。<br>
<br>&emsp;&emsp;一抹道韻環繞，天地玲瓏玄黃塔與乾坤尺瞬間消失不見……<br>
<br>&emsp;&emsp;“老師！”<br>
<br>&emsp;&emsp;李長壽突然開口，低頭一拜，“弟子心有疑惑，想請老師解惑！”<br>
<br>&emsp;&emsp;那即將消散的道韻再次凝聚，這次出現在李長壽心底，凝出一個清淡的字眼！<br>
<br>&emsp;&emsp;【講】<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，知道此時聖人老爺應該能聽到自己的心聲，故直接在心底問道：<br>
<br>&emsp;&emsp;“弟子修行至今，是否改變了什麼？”<br>
<br>&emsp;&emsp;【是】<br>
<br>&emsp;&emsp;“弟子如今，是否在做某些判斷時，已被天道影響？”<br>
<br>&emsp;&emsp;【無須自疑，道有其終】<br>
<br>&emsp;&emsp;李長壽心底一喜，對着太極圖畫像深深一拜，朗聲道：“謝老師點撥！弟子心安了！”<br>
<br>&emsp;&emsp;【天庭，重中之重】<br>
<br>&emsp;&emsp;天庭，重中之重？<br>
<br>&emsp;&emsp;李長壽剛興奮了起來——自己跟自家聖人老爺直接對話，且自己喊聖人老師、聖人直接答應了。<br>
<br>&emsp;&emsp;看到剛凝成的這六個字，不由再次愣在原地。<br>
<br>&emsp;&emsp;天庭是重中之重……這話又是什麼意思？<br>
<br>&emsp;&emsp;心底那份道韻已完全消散，李長壽不能多問，也不會去多問，只能自己各種瞎捉摸。<br>
<br>&emsp;&emsp;聖人老爺把所有話都跟自己解釋清楚了，那還是聖人老爺嗎？<br>
<br>&emsp;&emsp;逼格，重中之重。<br>
<br>&emsp;&emsp;自己難道一直誤會了？太清老師對道門不算太看重，對天庭卻無比看重？<br>
<br>&emsp;&emsp;無須自疑，道有其終，這話的意思不難理解，應是聖人讓自己不必瞎擔心，天道並不能影響生靈去做出任何判斷。<br>
<br>&emsp;&emsp;不然，洪荒不該是如今這般模樣。<br>
<br>&emsp;&emsp;【天道只需不斷去影響一些關鍵人物在關鍵時刻的判斷，就能漸漸將無數生靈束縛於天地之間；<br>
<br>&emsp;&emsp;如此一來，洪荒天地會一片死寂，但洪荒天地將會無比穩定。】<br>
<br>&emsp;&emsp;李長壽問了這三問，心底對算計封神已是有了更多底氣！<br>
<br>&emsp;&emsp;他可以去改變，可以去算計西方教，成功與否雖然另說，但絕對有這般可能性存在……<br>
<br>&emsp;&emsp;但聖人老爺隨之就用六個字，讓李長壽陷入了更大的困惑。<br>
<br>&emsp;&emsp;天庭，重中之重。<br>
<br>&emsp;&emsp;所以……<br>
<br>&emsp;&emsp;哪怕犧牲道門的實力，去快速填充天庭、完善天道，也在所不惜？<br>
<br>&emsp;&emsp;這般解讀，也未免太嚇人了點。<br>
<br>&emsp;&emsp;很快，李長壽端着拂塵走回海神廟後堂，陷入了深切的思索。<br>
<br>&emsp;&emsp;李長壽仔細想想，他對封神大劫的真相，看似知道許多，但又一無所知……<br>
<br>&emsp;&emsp;要不要去聖母宮打探打探？<br>
<br>&emsp;&emsp;李長壽看着自己最近這些年畫好的幾套漫畫，不由泛起了這般念頭。<br>
<br>&emsp;&emsp;但隨之，他的本體、化身，齊齊打了個冷顫。<br>
<br>&emsp;&emsp;那白茫茫、如囚籠一般的‘催更’世界，他可真不想再被關進去了。<br>
<br>&emsp;&emsp;對了，凡俗之中不是有許多聖母廟？<br>
<br>&emsp;&emsp;自己身爲人族子弟，去聖母廟中拜祭拜祭，順便燒幾套漫畫書過去孝敬聖母她老人家，合情合理，無懈可擊。<br>
