<title>《我師兄實在太穩健了》▷ 第三百三十七章 沒有人比我更懂［拖延時間］</title><br><p>&emsp;&emsp;李長壽上輩子就明白這般道理——</p>
<br><p>&emsp;&emsp;“動手前考慮清楚，龍族在不在輪迴之列。</p>
<br><p>&emsp;&emsp;咱可不能保證，今後你們西海的龍蛋會不會蹦出一些，奇奇怪怪的玩意喲。</p>
<br><p>&emsp;&emsp;哞~”</p>
<br><p>&emsp;&emsp;聞言，那四條老龍眉頭緊皺，扭頭看向敖事。</p>
<br><p>&emsp;&emsp;敖事提着寶劍快步向前，罵道：“我與地府陰司素來無關，你二人今日這是何意？輪迴乃天道大事，竟敢以此要挾！”</p>
<br><p>&emsp;&emsp;牛頭雙手一攤：“那你去天庭找天帝告狀嘍。”</p>
<br><p>&emsp;&emsp;敖事不由瞪眼，罵道：“你們地府陰差，仰仗輪迴之事，竟如此爲所欲爲！”</p>
<br><p>&emsp;&emsp;馬面又淡定地在旁接了句：</p>
<br><p>&emsp;&emsp;“道友這話就說錯了，咴兒~</p>
<br><p>&emsp;&emsp;我二人本來是遵陰司之職，趕來西海拘魂，去地府入輪迴，但見你們行事也太過分了些，站出來說句公道話。”</p>
<br><p>&emsp;&emsp;牛頭點點頭：“有一說一，我們確實純路人，這裡發生什麼事，跟我們也沒什麼關係。”</p>
<br><p>&emsp;&emsp;馬面又道：“但各位動手之前，能否想想，西海龍王到底有什麼失德不當之處？”</p>
<br><p>&emsp;&emsp;敖事：“你們！”</p>
<br><p>&emsp;&emsp;“太子殿下別急，我們只不過是站出來說幾句公道話。”</p>
<br><p>&emsp;&emsp;“如果西海龍宮真的發生這種人倫慘劇，那我們只能建議各位閻君大人，把優質的轉生龍魂，弄給其他三海的龍族了。”</p>
<br><p>&emsp;&emsp;“當然，我們只是建議，小小的陰司將軍沒什麼太大職權。”</p>
<br><p>&emsp;&emsp;當下，這哥倆你一句、我一句，插科打諢、又頗爲認真，說的龍宮羣龍滿頭黑線。</p>
<br><p>&emsp;&emsp;一直到敖事禁不住大喝一聲：“殺了他們！”</p>
<br><p>&emsp;&emsp;那四名龍首老者第四次準備出手，但一股浩瀚威壓，自牛頭馬面背後涌現。</p>
<br><p>&emsp;&emsp;西海龍王，此刻已站起身來，冷眼注視着此地。</p>
<br><p>&emsp;&emsp;這四條二五仔龍瞬間啞火，而敖事也是下意識地後退半步。</p>
<br><p>&emsp;&emsp;西海龍王剛要開口怒斥，心底又出現了李長壽的傳聲；</p>
<br><p>&emsp;&emsp;龍王瞬息之間做出決定，將李長壽的傳聲複述了一遍：</p>
<br><p>&emsp;&emsp;“爾等就此退去，離開吾西海，吾可念在舊情，不誅殺爾等。”</p>
<br><p>&emsp;&emsp;敖事冷笑道：“父王莫非覺得，兩名地府陰差，就可扭轉今日之局？</p>
<br><p>&emsp;&emsp;孩兒數十次上諫，父王視若無睹，吾族竟對這般微弱天庭卑躬屈膝……</p>
<br><p>&emsp;&emsp;父王可知，你站在那天庭玉帝面前俯首稱臣的樣子像什麼？</p>
<br><p>&emsp;&emsp;像是一隻搖尾乞憐的老犬，哈哈，哈哈哈！”</p>
<br><p>&emsp;&emsp;西海龍王沉默一陣。</p>
<br><p>&emsp;&emsp;李長壽傳聲道：“龍王爺莫要被他激怒，此時當以大局爲上，若龍王與龍母無恙，西海龍宮自不會就此倒下。</p>
<br><p>&emsp;&emsp;此時要做的，就是拖延住他們，還請龍王爺按我提示回話。”</p>
<br><p>&emsp;&emsp;“唉，”西海龍王緩聲一嘆，目中流露出少許悲憫，視線掃過敖事身後那些熟悉的面孔。</p>
<br><p>&emsp;&emsp;西海龍王又道：“敖事，讓你身後的人出來吧。</p>
<br><p>&emsp;&emsp;今日既然已經撕破面皮，何必再畏畏縮縮，你們既然有恃無恐，何不光明正大地站出來？”</p>
<br><p>&emsp;&emsp;“父王，你怕了。”</p>
<br><p>&emsp;&emsp;敖事突然笑了聲，淡然道：“父王你竟會施計拖延，想等三位叔伯前來救援。</p>
<br><p>&emsp;&emsp;不必多想了，他們很快也會自顧不暇。</p>
<br><p>&emsp;&emsp;父王不如就此退位，交出一縷龍魂，孩兒自不會爲難父王。</p>
<br><p>&emsp;&emsp;但父王若繼續執迷不悟！”</p>
<br><p>&emsp;&emsp;敖事輕輕吸了口氣，手中寶劍舉起，渾身金光大作，“爲了龍族中興，孩兒只能送父王一程。</p>
<br><p>&emsp;&emsp;各位，此刻還不動手，更待何時！”</p>
<br><p>&emsp;&emsp;敖事背後，各龍族高手齊聲應諾，一股股氣息匯聚而起。</p>
<br><p>&emsp;&emsp;西海龍王面容流露出少許悲涼，此時殿內殿外，總共數千身影蠢蠢欲動。</p>
<br><p>&emsp;&emsp;敖事一步向前，二五仔大軍眼見就要再次發難！</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;牛頭又一聲大喝，硬生生將對方氣勢截了下去，氣得幾頭老龍要撲上來生撕了他們。</p>
<br><p>&emsp;&emsp;但這次，牛頭淡定地道了句：“你們要打打你們的，莫要傷及我們兄弟。”</p>
<br><p>&emsp;&emsp;“咴兒~”</p>
<br><p>&emsp;&emsp;馬面淡然道：“我們只是來勾魂的，你們鬥法時如果下手不夠狠，魂魄還要由我們處置。”</p>
<br><p>&emsp;&emsp;牛頭又道：“我地府陰司從不干涉生靈廝殺，只負責度魂輪迴，哞~”</p>
<br><p>&emsp;&emsp;言罷，牛頭馬面當着數百人的面，淡定地轉過身，朝着大殿後側的角落踏步而去。</p>
<br><p>&emsp;&emsp;整個大殿落針可聞……</p>
<br><p>&emsp;&emsp;等兩巫走到角落，轉過身來，還同時擡蹄，做了個‘請’的手勢。</p>
<br><p>&emsp;&emsp;“開始你們的廝殺，哞~”</p>
<br><p>&emsp;&emsp;“地府陰司，勾魂使者，竭誠爲各位提供優質的戰後服務，咴兒~”</p>
<br><p>&emsp;&emsp;言罷，牛頭在胸口摸出兩隻椰子，馬面從袖中取出兩根蘆葦杆，互相交換了一件，熟練地敲破椰子殼，插入蘆葦，雄壯的身軀靠在主殿牆壁上。</p>
<br><p>&emsp;&emsp;這次，不只是叛軍一方，便是西海龍王身前的這些龍族高手，一個個也是額頭掛滿黑線。</p>
<br><p>&emsp;&emsp;地府陰司的勾魂使者，都這麼欠的嗎？</p>
<br><p>&emsp;&emsp;牛頭馬面對視一眼，這倆兄弟眼底滿是感慨……</p>
<br><p>&emsp;&emsp;這種體驗，這種大搖大擺在一羣高手面前走來走去，對方明明已經快氣炸了，還不能直接對他們動手的舒爽感……</p>
<br><p>&emsp;&emsp;巫生巔峰了簡直！</p>
<br><p>&emsp;&emsp;而叛軍一方已是沒了耐性，敖事怒吼一聲：“殺了他們！”</p>
<br><p>&emsp;&emsp;有龍族長老低聲問：“殿下，是殺地府陰司，還是……”</p>
<br><p>&emsp;&emsp;“莫管陰司，今日爲我龍族中興！”</p>
<br><p>&emsp;&emsp;敖事眼底帶着幾分陰毒，提劍前衝，身後數百龍族高手齊齊跟隨，而西海龍王身前的那數十名龍族高手也各自爆發威勢，要拼死一戰。</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;一道渾厚的嗓音，在主殿各處響起，震動四方雲霧。</p>
<br><p>&emsp;&emsp;各處響起誦經之聲，海水之中道韻流轉，一縷縷玄妙的道韻四溢而出，這主殿正中，出現了一束金色光芒。</p>
<br><p>&emsp;&emsp;這般異象，讓雙方再次停下動作……</p>
<br><p>&emsp;&emsp;就在這金光中，一縷縷水元流轉，凝成了一株翠豔欲滴的……</p>
<br><p>&emsp;&emsp;葫蘆藤。</p>
<br><p>&emsp;&emsp;而這葫蘆藤上結了七隻葫蘆，這七隻葫蘆匯聚了七道不同的道韻，在緩緩晃動。</p>
<br><p>&emsp;&emsp;正此時，那葫蘆藤下，憑空現出一道身影。</p>
<br><p>&emsp;&emsp;衆龍定睛看去，卻見來人白眉白髮、清瘦面容，身着淺白寬袖長袍，手中提着一隻拂塵，不是天庭水神李長庚，又是何人？</p>
<br><p>&emsp;&emsp;敖事面色一變，衆龍族高手更是面露震驚，不知這天庭水神爲何會出現在此地。</p>
<br><p>&emsp;&emsp;他們明明做了嚴密無比的防備，此前更是已仔細搜查過西海龍宮的每個角落。</p>
<br><p>&emsp;&emsp;李長壽氣定神閒、端着拂塵，目光掃過殿內殿外，笑道：“龍王爺暫且休息，此地由我擺平就是。”</p>
<br><p>&emsp;&emsp;西海龍王嘆了口氣，對着李長壽拱手行禮，而後坐回了寶座。</p>
<br><p>&emsp;&emsp;忽聽一聲尖嘯，一根紫色箭矢自殿外而來，直射李長壽心脈！</p>
<br><p>&emsp;&emsp;箭矢宛若毒蠍之刺，散發着一股晦澀道韻！</p>
<br><p>&emsp;&emsp;毒？</p>
<br><p>&emsp;&emsp;李長壽眉頭一挑，身周金光一閃而隱，身形躲也不躲，毫無動作，只是靜靜站在那，正面承受這一箭！</p>
<br><p>&emsp;&emsp;卻聽‘叮’的一聲輕響，這紫箭竟直接被擋飛。</p>
<br><p>&emsp;&emsp;李長壽長袍連褶皺都無，身周有一縷玄黃氣息縈繞，隨之隱入自身。</p>
<br><p>&emsp;&emsp;那根紫色箭矢卻直接折斷，被李長壽擡手甩出去的一口三昧真炎，燒了個乾淨。</p>
<br><p>&emsp;&emsp;天地玄黃玲瓏塔！</p>
<br><p>&emsp;&emsp;萬法不侵，非先天至寶不可破！</p>
<br><p>&emsp;&emsp;李長壽其實一直有些不明白，爲什麼這般防禦至寶，非要頂在頭上，讓旁人知曉確切的防禦寶物是什麼。</p>
<br><p>&emsp;&emsp;那不是平白把自身底牌露出去嗎？</p>
<br><p>&emsp;&emsp;在李長壽看來，唯一值得頂外面的，就是功德金身，因爲功德金身是一份威懾，讓聖人老爺對自己動手時也要存一些忌憚。</p>
<br><p>&emsp;&emsp;像此時，玄黃塔隱而不顯，躲在自己元神處，下面這些二五仔龍們，一個個都看愣了，不知他是如何擋飛的那偷襲箭矢，從而更畏懼他幾分。</p>
<br><p>&emsp;&emsp;效果，明顯不同。</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲：“道友躲在殿外暗箭傷人，何不進來一敘？</p>
<br><p>&emsp;&emsp;莫要躲躲藏藏了，你們的底細，莫非貧道不知？”</p>
<br><p>&emsp;&emsp;李長壽話語落下，殿外傳來幾聲冷哼，一羣身披斗篷、渾身散發兇悍氣息的身影涌入殿內，混在了龍族衆高手中。</p>
<br><p>&emsp;&emsp;正此時，旁邊傳來一陣‘嗬’‘嗬’的響動。</p>
<br><p>&emsp;&emsp;李長壽扭頭看去，做出眼前一亮的表情，笑道：“唷，兩位地府使者也在。”</p>
<br><p>&emsp;&emsp;牛頭馬面嘿嘿一笑。</p>
<br><p>&emsp;&emsp;牛頭叼着蘆葦杆道：“我們來此地勾個魂，水神不必管我們，哞~”</p>
<br><p>&emsp;&emsp;馬面甩了甩柔順的鬃毛，淡定地道了句：“等會水神出手，還請留一些囫圇的魂魄，我們等着回去交差。</p>
<br><p>&emsp;&emsp;上面有一些指標，龍魂也比較罕見，咴兒~”</p>
<br><p>&emsp;&emsp;“好說，好說，”李長壽笑道，“對付這些宵小之徒，倒也不必非要貧道親自出手。</p>
<br><p>&emsp;&emsp;兩位請看此寶！”</p>
<br><p>&emsp;&emsp;當下，李長壽拂塵一掃，頭頂的那葫蘆藤緩緩落下，徑直落在了龍族衆龍、西方衆兇獸面前。</p>
<br><p>&emsp;&emsp;葫蘆之上流轉着七股截然不同的道韻，其中五股道韻明顯爲五行之力。</p>
<br><p>&emsp;&emsp;李長壽的身份、此前積攢的威勢，以及剛剛肉身擋箭的強悍……</p>
<br><p>&emsp;&emsp;此寶一出，讓敖事都是喉結震顫。</p>
<br><p>&emsp;&emsp;這是什麼寶貝？</p>
<br><p>&emsp;&emsp;一名躲藏在斗篷下的高手冷然道：“水神，你莫非以爲這是遠古的那株仙藤，還可阻攔下我等？”</p>
<br><p>&emsp;&emsp;“各位有所不知，貧道這株仙藤，來歷頗爲不凡。”</p>
<br><p>&emsp;&emsp;言罷，李長壽拂塵一掃。</p>
<br><p>&emsp;&emsp;拖時間嘛，爲何非要打打殺殺？故弄玄虛四個字，發揮到極致就是了。</p>
<br><p>&emsp;&emsp;拂塵之下雷光閃耀，一條細細的閃電劈在了那葫蘆藤最左側的葫蘆上，這葫蘆炸開，其內金光涌動，一名身着短衫短褲的童子翻着跟頭跳了出來。</p>
<br><p>&emsp;&emsp;這童子頭戴紅色的小葫蘆，渾身上下涌動着金仙境氣息，有一股銳金之意。</p>
<br><p>&emsp;&emsp;它跳到地面後，立刻連續十幾個後空翻，又擺了個簡單的造型，開口低喝一聲：</p>
<br><p>&emsp;&emsp;“我，大娃！力大無窮！”</p>
<br><p>&emsp;&emsp;龍宮叛軍一方齊齊皺眉，一龍立刻站了出來，剛要說他來對陣。</p>
<br><p>&emsp;&emsp;忽聽霹靂炸響，又有一道閃電，劈砍在了葫蘆藤上的第二個葫蘆上，這葫蘆炸開，其內跳出了另一隻童子……</p>
<br><p>&emsp;&emsp;一番故意浪費時間的賣弄之後，這童子在大娃身旁擺了個造型。</p>
<br><p>&emsp;&emsp;“我，二娃！千里順風！”</p>
<br><p>&emsp;&emsp;隨之……</p>
<br><p>&emsp;&emsp;“我，三娃！鋼筋鐵骨！”</p>
<br><p>&emsp;&emsp;“我，四娃！掌控天火！”</p>
<br><p>&emsp;&emsp;“我，五娃！吸乾四海！”</p>
<br><p>&emsp;&emsp;“我，六娃！”</p>
<br><p>&emsp;&emsp;衆龍族定睛看去，卻是隻聞其聲不見其人，又下意識擡頭看向那根葫蘆藤，發現其上的第六隻葫蘆確實是裂開的沒錯。</p>
<br><p>&emsp;&emsp;就聽剛剛那聲音傳來處，又傳來一聲：“隱跡潛行！”</p>
<br><p>&emsp;&emsp;於是，大部分龍族看向了第七隻葫蘆，李長壽故意賣了個關子，遲遲不甩拂塵。</p>
<br><p>&emsp;&emsp;大殿之中氛圍越發凝重，而此前落下的六隻葫蘆童子，除卻第六隻有些讓人摸不着頭腦之外，其他五隻氣息勾連、隱隱湊成某種陣勢……</p>
<br><p>&emsp;&emsp;但，僅憑這些，如何能抵擋住他們如此多高手發難？</p>
<br><p>&emsp;&emsp;敖事雙眼一眯，冷然道：“水神，這就是你的手段？”</p>
<br><p>&emsp;&emsp;李長壽微微一笑，心底算了下三路高手的蹤跡，發現自己已完成了大半任務。</p>
<br><p>&emsp;&emsp;再次甩動拂塵，又是一道閃電砸在第七隻葫蘆上，那葫蘆裂開，其內竟……飛出了一道曼妙身影。</p>
<br><p>&emsp;&emsp;這是一妙齡少女，站在那六娃身旁，臉紅紅地甩了下手中方帕，嗲嗲地道了句：</p>
<br><p>&emsp;&emsp;“我，七娃，討厭了啦。”</p>
<br><p>&emsp;&emsp;不少年輕點的龍族高手腳下一滑，頓時倒成一團。</p>
