<title>《我師兄實在太穩健了》▷ 第五百零二章 姐夫~【求票！】</title><br><p>&emsp;&emsp;雲臺風暖，曲徑留香。</p>
<br><p>&emsp;&emsp;地藏扭頭看了眼，諦聽嘴邊木牌唰地一聲，被諦聽極快地吞入口中，淡定地咀嚼了幾下。</p>
<br><p>&emsp;&emsp;“你在吃什麼？”</p>
<br><p>&emsp;&emsp;“主人，爲了表達我對青牛前輩的敬意，我試着琢磨牛族特有的本領，倒嚼一下上次吃過的飯菜。”</p>
<br><p>&emsp;&emsp;地藏頓時滿臉嫌棄，朝着側旁挪了挪位置。</p>
<br><p>&emsp;&emsp;李長壽此刻卻站起身來，笑道：“既然地藏道友不肯幫忙，那就算了，咱們走吧。”</p>
<br><p>&emsp;&emsp;其他四位高手答應一聲，起身對地藏與諦聽告辭。</p>
<br><p>&emsp;&emsp;地藏並未起身，只是坐在那閉目養神。</p>
<br><p>&emsp;&emsp;離了輪迴塔，李長壽就是皺眉一陣思索，在想諦聽給的這個法子。</p>
<br><p>&emsp;&emsp;越琢磨越覺得，此法當真可行。</p>
<br><p>&emsp;&emsp;若能在十八層地獄中，找到業障足夠多、本身魂魄之力又不算強的兇魂，豈不是就相當於給這股業障之力做了個‘標記’？</p>
<br><p>&emsp;&emsp;而後，只需追尋業障之力的流向，多投放一些‘樣本’，或許就能尋到十二品業障紅蓮的下落！</p>
<br><p>&emsp;&emsp;總比在這裡乾等着強。</p>
<br><p>&emsp;&emsp;魏深末問：“那諦聽給的提示，是什麼意思？”</p>
<br><p>&emsp;&emsp;李長壽笑着將自己剛想到的辦法，用洪荒修道語言解釋了一番，除卻白澤之外，其他三位盡皆面露恍然。</p>
<br><p>&emsp;&emsp;青牛笑道：“這諦聽還真聰明。”</p>
<br><p>&emsp;&emsp;“應該是地藏在給咱們提醒，”李長壽道，“只不過地藏依然有自己不願意放下的堅持，故這般借諦聽之手。”</p>
<br><p>&emsp;&emsp;魏深末笑道：“爲何不能是諦聽擅自做主？”</p>
<br><p>&emsp;&emsp;“元帥，”李長壽溫聲道，“那木牌也沒加半點禁制，地藏好歹也是有仙識在的。”</p>
<br><p>&emsp;&emsp;魏深末拍拍額頭，笑容多是感慨。</p>
<br><p>&emsp;&emsp;“走吧，咱們去十八層地獄挑……”</p>
<br><p>&emsp;&emsp;李長壽話語一頓，看向酆都城上空劃過的流光，笑道：</p>
<br><p>&emsp;&emsp;“分兩路吧，闡教幾位師兄到了。</p>
<br><p>&emsp;&emsp;勞煩白先生與金鵬拿着我的令牌，去挑選合適的業障魂魄，我在此地接待下幾位師兄。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;“老師放心！”</p>
<br><p>&emsp;&emsp;白澤與金翅大鵬鳥各自答應一聲，轉身趕往酆都城輪迴仙島。</p>
<br><p>&emsp;&emsp;那飛來的幾道流光化作四道身影，正是赤精子、黃龍真人、太乙真人、玉鼎真人，而太乙真人袖中還飛出一道淺影，卻是靈珠子也跟着一同前來。</p>
<br><p>&emsp;&emsp;黃龍真人似乎是怕氛圍尷尬，剛落地就開始大笑，把洪荒約定俗成嗯社交禮儀，發揮得淋漓盡致。</p>
<br><p>&emsp;&emsp;雙方各自見禮，魏深末與青牛站在李長壽身後，並未多刷存在感。</p>
<br><p>&emsp;&emsp;赤精子看了眼太乙真人，後者卻是揹着雙手，仰頭看天狀，完全不開腔。</p>
<br><p>&emsp;&emsp;李長壽主動道：“幾位師兄，應該是爲紅蓮之事來的吧。”</p>
<br><p>&emsp;&emsp;“不錯，”赤精子露出溫和的笑意，剛要繼續開口，他們幾人身側的乾坤突然塌出一隻圓坑，其內立刻跳出三道身影。</p>
<br><p>&emsp;&emsp;在最前面的那微胖道人淡定一笑：“來得早不如來得巧，這可真是趕巧了。”</p>
<br><p>&emsp;&emsp;赤精子略微皺眉，立刻帶幾位闡教仙行禮，口稱‘多寶師兄’。</p>
<br><p>&emsp;&emsp;龜靈聖母與瓊霄並未向前見禮，只是頷首示意。</p>
<br><p>&emsp;&emsp;人闡截三教代表，就這般猝不及防地碰了面。</p>
<br><p>&emsp;&emsp;雖然沒有雨在一直下，但氣氛確實不算太融洽。</p>
<br><p>&emsp;&emsp;李長壽心底斟酌一陣，剛要開口邀請幾人去天兵大營坐而論道……</p>
<br><p>&emsp;&emsp;“長庚師叔！”</p>
<br><p>&emsp;&emsp;靈珠子主動跳到李長壽麪前，露出天真又爛漫的笑容，“我想回天庭繼續修行一段時日了！”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽擡手拍拍靈珠子肩頭，鼓勵他道，“不忘上進，放得正果。”</p>
<br><p>&emsp;&emsp;太乙真人嘴角一撇：“果然，養徒弟就跟養女兒一樣，這都能被拐走。”</p>
<br><p>&emsp;&emsp;赤精子頓時露出少許笑意。</p>
<br><p>&emsp;&emsp;截教三位仙人互相對視幾眼，各自感受到了一點點壓力。</p>
<br><p>&emsp;&emsp;正此時，瓊霄眉眼含笑，動作很自然地跳到李長壽麪前，對李長壽微微欠身，又很自然地探出兩根纖手，拉住了李長壽的胳膊。</p>
<br><p>&emsp;&emsp;潤脣皓齒輕聲震，百靈婉轉酥人心：</p>
<br><p>&emsp;&emsp;“姐夫~人家也想去天庭玩耍。”</p>
<br><p>&emsp;&emsp;李長壽渾身一僵、寒毛一根根直立，想掙又不能掙，此時自己每個動作都有可能被過度解讀。</p>
<br><p>&emsp;&emsp;赤精子、黃龍真人額頭掛滿黑線，下意識看向太乙真人。</p>
<br><p>&emsp;&emsp;上，不能輸！</p>
<br><p>&emsp;&emsp;太乙真人立刻後退半步，躲到玉鼎真人背後，嘴裡冒出一句：</p>
<br><p>&emsp;&emsp;“想啥呢，姮娥可不是我姐！”</p>
<br><p>&emsp;&emsp;李長壽嘴角瘋狂抽搐，感覺自己莫名就被開團，額頭掛了個危字。</p>
<br><p>&emsp;&emsp;那兩隻看似摟着他胳膊的小手，此時正在用力掐扭……</p>
<br><p>&emsp;&emsp;還好，此時在外面活動的只是【高階·本體】紙道人，本體躲在這具紙道人袖中另一具紙道人的袖中，毫無痛感。</p>
