<title>《我師兄實在太穩健了》▷ 第二百一十五章 大法師，您看那是誰～</title><br><p>&emsp;&emsp;“前輩，您稍後就可如此如此……”</p>
<br><p>&emsp;&emsp;今日不同以往，對方投入這麼大，必不甘心，足以請動聖人老爺暗中算計，將趙大爺直接給度沒嘍！</p>
<br><p>&emsp;&emsp;當下，趙公明也不含糊，點起法寶、備好神通，按李長壽所說，直接駕雲趕向了那六位西方聖人弟子藏身的方位；</p>
<br><p>&emsp;&emsp;稍後，再假裝不經意間經過發現他們，就祭起定海神珠，跟他們開一個小小的玩笑。</p>
<br><p>&emsp;&emsp;李長壽擔心趙公明前輩壓不住那六名高手，同時也請**師關注這邊，必要時在旁相助。</p>
<br><p>&emsp;&emsp;若是趙公明真的陷入危情，就請**師現身，問一句……</p>
<br><p>&emsp;&emsp;【哎呀呀，趙師弟，你這是怎麼了？】</p>
<br><p>&emsp;&emsp;嗯……語氣詞可以不用。</p>
<br><p>&emsp;&emsp;‘若是龍族知曉，他們今日之危局得解，全靠截教外門大弟子的‘一躺’，也不知會是什麼心情。’</p>
<br><p>&emsp;&emsp;李長壽心底輕笑了兩聲，扭頭看向了有些忐忑不安的黃龍真人。</p>
<br><p>&emsp;&emsp;還不等李長壽開口，黃龍真人一咬牙、一跺腳，皺眉問一句：</p>
<br><p>&emsp;&emsp;“雖說這般行事會讓老師責罵，但今日爲了龍族，貧道也顧不得太多了。</p>
<br><p>&emsp;&emsp;海神道友，貧道躺哪？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“放心，您是有鬥法之事要做。</p>
<br><p>&emsp;&emsp;東海海眼處有強敵過去了，我擔心守衛海眼的龍族長老，不是那兇獸的對手……”</p>
<br><p>&emsp;&emsp;“什麼！”</p>
<br><p>&emsp;&emsp;黃龍真人面色一變，二話不說扭頭衝出巖洞，急匆匆、怒衝衝，朝東海深海衝去。</p>
<br><p>&emsp;&emsp;安排好了兩位己方高手，李長壽隨手掐了個法訣，這具老神仙皮的紙道人從內而外涌出三昧真炎，轉眼被燒的一乾二淨，只剩些許灰燼飄飛。</p>
<br><p>&emsp;&emsp;這本就只是一具傳信用的紙道人，僅有少許仙力殘留；</p>
<br><p>&emsp;&emsp;回收有風險，自揚最穩妥。</p>
<br><p>&emsp;&emsp;李長壽這部分心神也已抽離了回去，將趙公明去碰瓷之事，與玄都**師詳細說了。</p>
<br><p>&emsp;&emsp;**師頓時來了興致，施展神通盯緊了趙公明，準備隨時馳援。</p>
<br><p>&emsp;&emsp;等**師想問，李長壽這碰瓷之法是如何想出的，卻發現李長壽又已閉上雙眼，已是心神緊繃的狀態……</p>
<br><p>&emsp;&emsp;‘這小弟子，還真是勞心勞力。’</p>
<br><p>&emsp;&emsp;玄都**師心底一嘆，略微有些不好意思。</p>
<br><p>&emsp;&emsp;他在懷中拿出了一隻小巧的玉瓶，將這玉瓶放在了李長壽手邊；</p>
<br><p>&emsp;&emsp;李長壽立刻有所警覺，睜眼看了過來。</p>
<br><p>&emsp;&emsp;“**師……”</p>
<br><p>&emsp;&emsp;“無事，給你一點應對金仙劫的丹藥，收起來吧。”</p>
<br><p>&emsp;&emsp;李長壽立刻起身做了個道揖，也不打開玉瓶，恭恭敬敬地收了起來。</p>
<br><p>&emsp;&emsp;**師含笑點頭，目光流轉，卻並未多說什麼。</p>
<br><p>&emsp;&emsp;‘在老君那求來的兩顆九轉金丹都給了，你要再抗不過金仙劫，那就確實是……太會算計遭天妒了。’</p>
<br><p>&emsp;&emsp;李長壽再次入座，閉目凝神，心底浮現出一幅幅畫面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;南海越發火熱的大戰，局勢開始失衡。</p>
<br><p>&emsp;&emsp;因西方教的數十名高手被調來了東海，隨着龍族強援來臨，南海中的龍族，已經開始佔據上風。</p>
<br><p>&emsp;&emsp;然而，龍族主力高手團註定撲空，對方的高手已借乾坤道法，即將衝到東海龍宮處……</p>
<br><p>&emsp;&emsp;東海龍宮外圍，十二路海族叛軍、深海妖兵猛攻，但龍族外圍防禦圈堅不可摧，仙蛟兵主力都聚集在了此地。</p>
<br><p>&emsp;&emsp;最要命的，是出現在防禦圈內側的，那數十萬西方陣營的精銳……</p>
<br><p>&emsp;&emsp;這股兵馬，與文淨道人等數十位高手，已是衝到了東海龍宮附近！</p>
<br><p>&emsp;&emsp;對方也是十分奸詐，數十名高手隱藏氣息，直接躲混在海族叛軍之中，讓龍族產生誤判。</p>
<br><p>&emsp;&emsp;龍族本以爲只是普通的‘第十三路’敵軍，將龍宮周遭數十萬兵馬，直接派了出去。</p>
<br><p>&emsp;&emsp;但那數十名高手暴起發難，摧枯拉朽般摧毀了東海龍宮的這道防線！</p>
<br><p>&emsp;&emsp;有數萬精兵最先衝了過來，在文淨道人等五十多名高手的帶領下，直取水晶宮！</p>
<br><p>&emsp;&emsp;文淨等人放出各自威壓，水晶宮頓時陷入了輕微的混亂。</p>
<br><p>&emsp;&emsp;如文淨道人這般層次的高手，此地竟足足有五位……</p>
<br><p>&emsp;&emsp;如度仙門掌門無憂道人這般的普通金仙境高手，此地竟超過了二三百之數，而且大半都是業障纏身、凶神惡煞！</p>
<br><p>&emsp;&emsp;而且李長壽明確知道，對方還有高手在躲藏，並未直接現身。</p>
<br><p>&emsp;&emsp;比如那四個攜帶乾坤重寶，運來數十萬精銳的高矮胖瘦四道人……</p>
<br><p>&emsp;&emsp;水晶宮大戰，一觸即發！</p>
<br><p>&emsp;&emsp;西方陣營中，有名躲藏在陰影中的老者，對着水晶宮冷喝一聲，聲傳海底數千裡：</p>
<br><p>&emsp;&emsp;“今日之事，與旁人無關。</p>
<br><p>&emsp;&emsp;龍族暴虐，欺壓海族久矣，今日海族欲找龍族討個公道罷了。”</p>
<br><p>&emsp;&emsp;迴應他的，是一聲聲嘹亮的龍吟。</p>
<br><p>&emsp;&emsp;水晶宮中飛出數百條蒼龍，各自展露氣息，直接與對方分庭抗禮。</p>
<br><p>&emsp;&emsp;而在這羣蒼龍之前，更是有十一二位無比蒼老的老者，一個個道韻如海、氣息如山，渾身上下更是散發着一股別樣的道韻。</p>
<br><p>&emsp;&emsp;天地之慟！</p>
<br><p>&emsp;&emsp;這是曾親手打碎了洪荒天地的，遠古大戰的參戰高手！</p>
<br><p>&emsp;&emsp;李長壽在旁看的一陣皺眉……</p>
<br><p>&emsp;&emsp;不只是對方高手數量比他預想要多了一些，龍族這邊，也稱得上是深藏不露。</p>
<br><p>&emsp;&emsp;果然都不是易與之輩……</p>
<br><p>&emsp;&emsp;雙方見面，二話不說！</p>
<br><p>&emsp;&emsp;數百條蒼龍呼嘯盤旋，徑直朝着敵軍迎去，後方跟有數萬負責水晶宮防衛的大軍。</p>
<br><p>&emsp;&emsp;雙方高手倒是十分默契，迅速離開了大軍交戰之地，在水晶宮周遭海域之中，拉開了今日的‘頂點之戰’！</p>
<br><p>&emsp;&emsp;李長壽是參與不到這般大戰中的，他只能做些力所能及之事。</p>
<br><p>&emsp;&emsp;紙道人軍團已就位；</p>
<br><p>&emsp;&emsp;天庭援軍，也已出現在了東海龍宮正上方，隨時將會以最拉風的姿態登場。</p>
<br><p>&emsp;&emsp;玉帝陛下的化身，此刻就藏在東海龍宮之中，這場大戲能否圓滿，就在接下來的半個時辰內揭曉！</p>
<br><p>&emsp;&emsp;不過，在此之前……</p>
<br><p>&emsp;&emsp;“**師，您能用鏡子，捕捉對方一名高手嗎？</p>
<br><p>&emsp;&emsp;是那個實力很強的女子，本體是隻蚊子，化形後身段挺妖嬈的那個。”</p>
<br><p>&emsp;&emsp;“我找找看……這個？”</p>
<br><p>&emsp;&emsp;**師下巴對着水晶鏡擡了擡；</p>
<br><p>&emsp;&emsp;鏡子中，一襲紅裙的文淨道人身周纏繞着一縷縷黑氣，身周馬賽克盡被看破。</p>
<br><p>&emsp;&emsp;她身子微微前傾，纖指點在了一條百丈長蒼龍的額頭，那蒼龍以肉眼可見的速度癟了下去，轉眼化作了灰燼……</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;文淨道人鼻音略輕，俏臉上劃過少許紅暈，一眼可見的滿足感，身周的黑氣又更濃郁了幾分。</p>
<br><p>&emsp;&emsp;她嬌媚一笑，渾然不知，自己此時的僞裝，盡數都已被人窺破，表情細節，完全呈現在了某不願透露姓名的大小純陽法師眼底。</p>
<br><p>&emsp;&emsp;而此時，文淨道人兇焰雖強，卻並未着急殺龍，在故意拖時間罷了。</p>
<br><p>&emsp;&emsp;**師皺眉道：“她是襲擊過度仙門之人。”</p>
<br><p>&emsp;&emsp;“對，對，不過現在，她是……自己人。”</p>
<br><p>&emsp;&emsp;李長壽有些心虛地說了句。</p>
<br><p>&emsp;&emsp;“哦？”**師眼前一亮，笑道，“你倒是厲害，三星拱月還不知足，竟連這般兇獸都糊弄住了。</p>
<br><p>&emsp;&emsp;這兇獸可不好馴服，你實力比她也差了太遠。”</p>
<br><p>&emsp;&emsp;呃，**師您是不是誤會了點什麼？</p>
<br><p>&emsp;&emsp;以後要跟她約會的可是您這位**師，這事是太清老爺定下的，跟他這個小弟子有啥關係？</p>
<br><p>&emsp;&emsp;不過話說，三星拱月是什麼鬼？</p>
<br><p>&emsp;&emsp;李長壽正要解釋，心神突然震動，忙道：“**師，弟子先去處置另一件事。”</p>
<br><p>&emsp;&emsp;“去吧，”玄都**師擺擺手，“此地放心就好，若龍族抵擋不住，我自會出手護住他們。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;李長壽趕緊閉上雙眼，心神挪移到了，十數萬裡之外，一處海溝邊緣的紙道人身上。</p>
<br><p>&emsp;&emsp;這紙道人搖身一變，化作了一名中年道者，正是人教小法師的形象。</p>
<br><p>&emsp;&emsp;隨之，李長壽施展水遁，朝海溝下方趕去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這海溝極深，下方卻有劇烈的鬥法波動。</p>
<br><p>&emsp;&emsp;剛遁了數百丈，前方就有一股股‘血’流涌來，而在血水中，夾雜着一塊塊龍族的殘軀。</p>
<br><p>&emsp;&emsp;李長壽避開這股‘血’流，一遁到底，下方不斷有真龍殘軀出現，這些殘軀的切口十分平整。</p>
<br><p>&emsp;&emsp;片刻前，這些真龍堅固的龍軀，曾被當豆腐一般砍切……</p>
<br><p>&emsp;&emsp;這處海溝之下，就是東海海眼的真龍封印！</p>
<br><p>&emsp;&emsp;看這般模樣，那隻六翅金蟬毫無阻礙就衝到了深處，這當真有些出乎李長壽預料。</p>
<br><p>&emsp;&emsp;這隻兇獸，也是跟文淨道人一個層次的高手？</p>
<br><p>&emsp;&emsp;李長壽這具紙道人，就是要拖延對方一點時間，等己方強援到來。</p>
<br><p>&emsp;&emsp;對方來海眼之地，可以做的事不要太多……</p>
<br><p>&emsp;&emsp;最簡單的就是破開海眼的封印，污染整個東海，讓龍族在戰後，不得不重新拿命來填海眼……</p>
<br><p>&emsp;&emsp;仔細想想，對方這麼做的概率其實不大；</p>
<br><p>&emsp;&emsp;破開海眼說不定會立刻惹來紫霄神雷，因果着實太大。</p>
<br><p>&emsp;&emsp;且，西方現在應該是對龍族志在必得，不會如此大幅度削弱龍族的實力。</p>
<br><p>&emsp;&emsp;李長壽估摸着，對方應是要拿此地那些‘填海眼之龍’的殘魂做文章……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;六翅金蟬……</p>
<br><p>&emsp;&emsp;好像，自己上輩子聽到過有關這隻兇獸的傳聞，有個挺出名的和尚，好像就是這東西的轉世身……</p>
<br><p>&emsp;&emsp;誰來着？</p>
<br><p>&emsp;&emsp;李長壽掐指推算，搜尋記憶，此時也憑水遁衝進了一處被破開的大陣之中，恰好看到……</p>
<br><p>&emsp;&emsp;那隻六翅金蟬幾次閃爍，留下幾道殘影，兩名龍首老者的身軀直接被斬成了碎片，還保持着向前揮掌、扔法寶的姿勢……</p>
<br><p>&emsp;&emsp;金蟬的六隻薄翼輕輕扇動，其上血光一閃而沒。</p>
<br><p>&emsp;&emsp;這六翅金蟬搖晃身形，在金光中化作了一名青年道者，面容白淨清秀，笑容卻帶着幾分邪魅之感。</p>
<br><p>&emsp;&emsp;六翅金蟬低喃道：</p>
<br><p>&emsp;&emsp;“龍族當真落寞了，竟已如此不堪一擊。”</p>
<br><p>&emsp;&emsp;而此時，李長壽心底已有了推算的結果，看到了自己上輩子的記憶片段。</p>
<br><p>&emsp;&emsp;六翅金蟬……金蟬子……</p>
<br><p>&emsp;&emsp;尼、尼瑪！</p>
<br><p>&emsp;&emsp;這是那個，總喊着‘女施主不可以’的白胖和尚？</p>
<br><p>&emsp;&emsp;唐僧在經歷十世輪迴前，竟然這麼兇猛？</p>
<br><p>&emsp;&emsp;眼見這青年道者手中拿出了一顆血色寶珠，就要行算計之事，李長壽也顧不得心中糾結，立刻現身出來，大喝一聲：</p>
<br><p>&emsp;&emsp;“且慢！”</p>
