<title>《我師兄實在太穩健了》▷ 第二百七十七章 意外炸出的大魚</title><br>&emsp;&emsp;忘情居中，三十餘度仙門煉氣士的注視下，少女酒雨詩跪在忘情上人面前。<br>
<br>&emsp;&emsp;酒烏輕輕一嘆，解釋道：<br>
<br>&emsp;&emsp;“咱們度仙門離着中神州較遠，此前確實沒往這方面考慮。<br>
<br>&emsp;&emsp;門內幾位長老已知曉此事，此時也有些進退兩難。<br>
<br>&emsp;&emsp;若是將那狐妖直接放了，平白落咱們人教道承的麪皮，且讓人覺得，咱們度仙門怕了這股妖族勢力。<br>
<br>&emsp;&emsp;但若是不放，看對方的架勢，似乎這妖狐在他們族內地位不低，很可能又會引發一場劫難。<br>
<br>&emsp;&emsp;長壽，你素來主意多，這事可有什麼好法子？”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，心底已是有了腹案。<br>
<br>&emsp;&emsp;他笑道：“師伯，我倒是有一策，應該可讓此事平穩度過。<br>
<br>&emsp;&emsp;師伯可獻於門內長老，讓長老們自行定奪，是否如此行事。”<br>
<br>&emsp;&emsp;“哦！快快說來！”<br>
<br>&emsp;&emsp;“師伯附耳……”<br>
<br>&emsp;&emsp;如此這般，這般如此。<br>
<br>&emsp;&emsp;李長壽在酒烏耳旁嘀咕了一陣，酒烏的濃眉下的那雙大眼，漸漸閃出光亮。<br>
<br>&emsp;&emsp;“好好，我這就去稟告各位長老！”<br>
<br>&emsp;&emsp;“師伯莫急，此事咱們只要佔理，其他不足爲慮，”李長壽笑道，“他們一族背景複雜，咱們度仙門也是人教道承。”<br>
<br>&emsp;&emsp;酒烏連連點頭，匆匆朝着賞罰殿而去。<br>
<br>&emsp;&emsp;李長壽駕雲飛在不高不低的高度，回了小瓊峰上，心底又前後推算了幾遍，自己剛纔所出的計策。<br>
<br>&emsp;&emsp;應該沒什麼大問題，畢竟他們也沒對妖狐做什麼，只是關在那……<br>
<br>&emsp;&emsp;當年爲了研究心火燒仙識毒丹，李長壽倒是讓這隻狐妖出了點力，用了幾次媚術。<br>
<br>&emsp;&emsp;仔細想來，這應該出不了什麼問題。<br>
<br>&emsp;&emsp;更何況，今日之度仙門，已非當日被文淨道人隨便弄一些傀儡，就能欺負的度仙門。<br>
<br>&emsp;&emsp;不說其他，單說李長壽最近研究的【靈爆】紙道人，其實已經能用到實戰。<br>
<br>&emsp;&emsp;他可以給最新型的半成品紙道人，注入自己金仙境的法力，達到將滿未滿的水準；<br>
<br>&emsp;&emsp;再用普通的紙道人，帶着【靈爆】紙道人，潛伏到敵軍聚集之地，用普通紙道人爲【靈爆】紙道人繼續灌注仙力，衝擊‘金仙境臨界點’，引發一場不亞於半步金仙煉氣士自爆的爆炸……<br>
<br>&emsp;&emsp;這，就是修仙的藝術。<br>
<br>&emsp;&emsp;李長壽並不想真的動用這一招，畢竟這些紙道人都是小瓊峰上靈樹們辛苦的產出。<br>
<br>&emsp;&emsp;他所做的大部分準備，不過是爲了以防萬一。<br>
<br>&emsp;&emsp;“狐妖，背景複雜的妖族勢力……”<br>
<br>&emsp;&emsp;李長壽心底突然蹦出了一個名號——<br>
<br>&emsp;&emsp;妲己？<br>
<br>&emsp;&emsp;準確來說，應是九尾妖狐，妲己不過是凡人女子，被妖狐俯身。<br>
<br>&emsp;&emsp;‘妲己應該跟被鎮壓的狐妖無關，但這個勢力，或許就是妲己的出身處。<br>
<br>&emsp;&emsp;畢竟能被聖人老爺選中，九尾妖狐應非普通妖族那麼簡單。’<br>
<br>&emsp;&emsp;算了，想這個也沒什麼用處，封神之事與他已經沒了關聯。<br>
<br>&emsp;&emsp;還是多想想明天晚上的大戰吧，順便查缺補漏，看自己有沒有留下，會被旁人利用的缺口。<br>
<br>&emsp;&emsp;回了丹房，往搖椅上一躺，兩夜一日匆匆而過。<br>
<br>&emsp;&emsp;當李長壽的紙道人，與浩浩蕩蕩的天兵一同飛出南天門時，李長壽也分心，用仙識看了眼小瓊峰靈湖旁的情形。<br>
<br>&emsp;&emsp;那裡，酒字九仙、靈娥、有琴、伶俐，與劉雁兒、王奇幾人，正聚在一起喝酒慶祝。<br>
<br>&emsp;&emsp;剛拜師的酒雨詩十分靦腆，卻在酒玖的慫恿下，紅着臉蛋、拿着自己的佩劍，在靈娥紙人樂團的奏樂聲中，持劍起舞。<br>
<br>&emsp;&emsp;熱鬧的邊緣，齊源老道已恢復了平日裡的模樣，盤坐在湖邊草屋中靜心打坐，身周道韻環繞，嘴角帶着少許微笑。<br>
<br>&emsp;&emsp;李長壽不由莞爾，躺在搖椅上靜心凝神，全身心應對天庭戰事。<br>
<br>&emsp;&emsp;於是，半天后。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;如果問玉帝陛下現在是什麼心境，估計只能是……很後悔。<br>
<br>&emsp;&emsp;玉帝以爲的率軍出征：<br>
<br>&emsp;&emsp;手持天劍，身着金甲，胯下騎乘潔白天馬，面對着無數魔氣環繞的妖魔，持着天劍高聲呼喊‘爲了天庭’，率領一批批天兵天將衝鋒陷陣、浴血廝殺，弘揚天地之正氣！<br>
<br>&emsp;&emsp;然而，實際上的率軍出征……<br>
<br>&emsp;&emsp;“報——啓稟元帥，各部已入埋伏區域！”<br>
<br>&emsp;&emsp;“報——三千五百餘隻深海妖族被引動，經探查，九成身染業障！”<br>
<br>&emsp;&emsp;“報~~敵軍已入埋伏，龍族各部準備就緒！<br>
<br>&emsp;&emsp;靜等元帥之令！”<br>
<br>&emsp;&emsp;高空之上，層層白雲匯聚之所在，數千天兵簇擁着幾隻座椅。<br>
<br>&emsp;&emsp;天庭蕩妖元帥華日天，與督軍東木公、總調度李長壽，連同一位龍族實權長老，一同坐在此地。<br>
<br>&emsp;&emsp;不斷有傳令兵疾馳而來，將接受到的訊息大聲喊出。<br>
<br>&emsp;&emsp;李長壽笑着道一句：“元帥，事不宜遲，請下令吧。”<br>
<br>&emsp;&emsp;玉帝化身看着李長壽，眼底冒出少許疑惑，似乎是在說：<br>
<br>&emsp;&emsp;‘元帥就是幹這個的？’<br>
<br>&emsp;&emsp;李長壽笑着眨眨眼，給了玉帝化身一個肯定的信號。<br>
<br>&emsp;&emsp;玉帝化身嘴角一撇，咳了聲，開口道：<br>
<br>&emsp;&emsp;“各部出擊，全殲妖魔。”<br>
<br>&emsp;&emsp;聽着，略微有些有氣無力。<br>
<br>&emsp;&emsp;“是！”傳令兵應答一聲，轉身跳出十丈，手中拿出一面法寶令旗迅速揮舞，軍令化作一道道流光，朝南海各處落下。<br>
<br>&emsp;&emsp;少頃，南海之中靈力動盪，海面掀起層層波濤！<br>
<br>&emsp;&emsp;妖獸的咆哮聲，蒼龍的怒吼聲，天兵天將的殺喊聲，直衝雲霄！<br>
<br>&emsp;&emsp;東木公和李長壽，以及那位龍族長老，都是氣定神閒，各自等待。<br>
<br>&emsp;&emsp;而身爲主將的玉帝化身，卻是禁不住站起身來，手握佩劍，定聲道：<br>
<br>&emsp;&emsp;“爲主將者，當與衆將士一同奮戰，如何能在此地畏縮不前！”<br>
<br>&emsp;&emsp;“元帥，”李長壽勸道，“將與帥有所不同，身爲三軍元帥，便需統觀全局，若去衝鋒陷陣，大軍無首，恐危矣。”<br>
<br>&emsp;&emsp;東木公也道：“不錯，日天元帥莫急！<br>
<br>&emsp;&emsp;衝鋒陷陣是衆將之事，元帥還需着眼大局！”<br>
<br>&emsp;&emsp;華日天聞言點點頭，坐回了自己的位置，繼續靜靜等待。<br>
<br>&emsp;&emsp;換句話說，他若是不冊封自己的化身，現在剛好是如他所想的那般，在海水中領一支兵馬，與那些海中妖魔酣戰。<br>
<br>&emsp;&emsp;玉帝化身看了眼李長壽，傳聲道：“海神，海神……長庚愛卿！”<br>
<br>&emsp;&emsp;李長壽扭頭看了過來，傳聲問：“陛下，怎麼了？”<br>
<br>&emsp;&emsp;玉帝化身道：“你來主持大局，吾下去與各位將士一同廝殺。<br>
<br>&emsp;&emsp;從調兵行軍，到埋伏佈置，都是你跟木公在做，吾的作用，莫非就是下一句令？”<br>
<br>&emsp;&emsp;李長壽傳聲道：“陛下，您是三界主宰……”<br>
<br>&emsp;&emsp;“愛卿可知，吾自從做了玉帝，每日是何等的枯燥！可算等來這般戰事！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;眼見玉帝要開始吐槽，李長壽沉吟兩聲，傳聲道：<br>
<br>&emsp;&emsp;“陛下，待南海戰事稍平，去西海掃蕩妖魔時，小神拉住東木公，您可親率大軍除妖。<br>
<br>&emsp;&emsp;只不過，陛下還需顧好自身，等咱們轉戰西海，西方教也當反應過來了，或許會從中作梗。”<br>
<br>&emsp;&emsp;“善！”<br>
<br>&emsp;&emsp;玉帝化身頓時來了精神，端坐在座椅中，等候捷報回傳。<br>
<br>&emsp;&emsp;不多時，下方海面上，多了一具具滿是傷痕的龐大屍身。<br>
<br>&emsp;&emsp;一座由數萬天兵合力撐起的大陣，籠罩了方圓三千里的海域，讓此地的動盪，不至於波及太多海中生靈。<br>
<br>&emsp;&emsp;兩個時辰後，南海大戰落下帷幕；<br>
<br>&emsp;&emsp;天庭兵馬與龍族兵馬合併一處，朝海中大妖聚集之地掩殺而去。<br>
<br>&emsp;&emsp;按開戰前李長壽與東木公商量的規矩，若身有業障的妖族，直接將其妖魂毀滅，不留後患；<br>
<br>&emsp;&emsp;未有業障的妖族，收入天庭鎖妖塔中，待壽元耗盡，自行輪迴轉世。<br>
<br>&emsp;&emsp;廝殺半夜，天將拂曉。<br>
<br>&emsp;&emsp;天庭與龍族兵馬齊聚南海邊緣，浩浩蕩蕩開去西海，馬不停蹄奔赴下一場大戰之地。<br>
<br>&emsp;&emsp;南海妖族被征伐時，西海的深海妖族準備連夜撤走，自西海的天涯海角離開五部洲，半路卻被龍族派兵阻擊，大半被堵在了西海邊緣。<br>
<br>&emsp;&emsp;而這次，李長壽也按自己與玉帝化身約定的那般，攔住了東木公，並提議，由天庭蕩妖元帥華日天親領一隻兵馬，萬里奔襲西海羣妖……<br>
<br>&emsp;&emsp;看着華日天衝在最前方的背影，東木公皺眉道：<br>
<br>&emsp;&emsp;“這年輕人，怎麼如此沉不住氣？唉，回去之後，當真要向陛下奏他一本！<br>
<br>&emsp;&emsp;海神，你我不如聯名上奏？”<br>
<br>&emsp;&emsp;“這個就不必了，木公自己來就是。”<br>
<br>&emsp;&emsp;李長壽笑道：“華將軍既已帶兵前往，大局還要木公來掌控。”<br>
<br>&emsp;&emsp;東木公略微搖頭，看華日天的背影有些恨鐵不成剛。<br>
<br>&emsp;&emsp;也正此時，一朵白雲從西海深處急速飛來，攔向了天庭衆兵馬。<br>
<br>&emsp;&emsp;李長壽仙識探查了過去，因此時距離較遠，只能模糊看到……<br>
<br>&emsp;&emsp;那是一名揹着大葫蘆的褐衣老道，獨身一人攔在天庭、龍族大軍前衝的雲路上，渾身散發着強烈的威壓。<br>
<br>&emsp;&emsp;這老道冷冷開口，將背上那隻紫中泛白的大葫蘆取下，託在掌心，目光凝視着衝在最前方的天庭天將——華日天。<br>
<br>&emsp;&emsp;“天庭何意？非要將妖庭遺孤趕盡殺絕不成！”<br>
