<title>《我師兄實在太穩健了》▷ 第六百五十七章 吒有幾種寫法？</title><br>&emsp;&emsp;師兄又在忙什麼？<br>
<br>&emsp;&emsp;鍾靈頓時嘖嘖輕笑，“哪有這般平和。”<br>
<br>&emsp;&emsp;熊伶俐卻道：“有琴應該看到過，就在中天門外面，有個怪人每天在那搭臺子，說不定就是擂臺嘞。”<br>
<br>&emsp;&emsp;有琴玄雅立刻頷首，滿是嚴肅地注視着自己的牌面。<br>
<br>&emsp;&emsp;不好贏呢感覺。<br>
<br>&emsp;&emsp;鍾靈淡定地道：“跟你們這些小魚說了你們也不懂，這事複雜的很，說是道門生死存亡的關頭都不爲過。<br>
<br>&emsp;&emsp;聖人執棋，各自博弈，像你師兄這般，能從棋局中跳出來，還能插進去半隻手的生靈，已是世所罕見。<br>
<br>&emsp;&emsp;我願稱他爲猛士。<br>
<br>&emsp;&emsp;當然，這主要是因他背後有最強聖人的支持，這纔是一切的基礎嘛。<br>
<br>&emsp;&emsp;開局開局！”<br>
<br>&emsp;&emsp;靈娥此時已幫鍾靈將牌面理順，坐在一旁靜靜思索；<br>
<br>&emsp;&emsp;兩位仙子、一名半巫、一隻法寶的靈性，開始了又一場血雨腥風。<br>
<br>&emsp;&emsp;有琴玄雅問：“這般大劫，長壽師兄可有危險？”<br>
<br>&emsp;&emsp;“這就要問他到底是想幹什麼了。”<br>
<br>&emsp;&emsp;鍾靈嘖嘖輕笑：“這傢伙有意思的很，嘴上說着穩妥起見，行事也是十分周全，但說不定什麼時候，就做出一些衝動之事。<br>
<br>&emsp;&emsp;他這種人雖然少見，但咱也是見過的，只不過前人都不如他走的高、走的快罷了。”<br>
<br>&emsp;&emsp;“長壽師兄想做什麼……”<br>
<br>&emsp;&emsp;有琴玄雅輕吟幾聲，扭頭看向了一旁的靈娥，“靈娥師妹最明白纔對。”<br>
<br>&emsp;&emsp;“嗯——”<br>
<br>&emsp;&emsp;靈娥託着下巴想了一陣，小聲嘀咕：“穩妥的離開？避開一切因果？反正我從小就是被師兄這般教大的。”<br>
<br>&emsp;&emsp;有琴玄雅頓時若有所思狀。<br>
<br>&emsp;&emsp;“去問問不就好了，”鍾靈笑道，“你們這些生靈，拐外抹角、說話還要互相試探，彼此都這麼親近了，還有什麼不好說的？”<br>
<br>&emsp;&emsp;“前輩，那可不一樣！三筒。”<br>
<br>&emsp;&emsp;熊伶俐一本正經地道了句：“我們寨子裡有句組訓，叫做——人心隔着肉和皮，別把惡人當兄弟，反過來說也是一樣的。<br>
<br>&emsp;&emsp;若是每個人都坦率、直白，也感覺很奇怪呢。”<br>
<br>&emsp;&emsp;“呵，”鍾靈頓時笑眯了眼，“本鍾還被個巫教育了。”<br>
<br>&emsp;&emsp;“嘿嘿嘿。”<br>
<br>&emsp;&emsp;熊伶俐不好意思地笑着，兩隻馬尾辮輕輕晃着，用變身術縮小後的小巧身軀，讓她似是人畜無害。<br>
<br>&emsp;&emsp;龍吉笑道：“我也有些好奇師父在作甚，師父此前曾說，天庭不宜直接插手封神大劫之事，也說過要借封神大劫的機會，將天庭的一些隱患拔除掉。<br>
<br>&emsp;&emsp;想必，都不是什麼容易之事。<br>
<br>&emsp;&emsp;師父當真爲了天庭操勞太多了。”<br>
<br>&emsp;&emsp;靈娥道：“師兄應當能應付的來，就算應付不來，我們也幫不上他什麼。”<br>
<br>&emsp;&emsp;有琴玄雅卻道：“這也不對，哪怕是拼上性命能幫長壽師兄緩解少許壓力，那也是我輩該做之事。”<br>
<br>&emsp;&emsp;“哎呀，行了，都專心點，能不能尊重你們面前的牌！”<br>
<br>&emsp;&emsp;鍾靈嘟囔一聲：“打牌的時候還在分心，師兄這、長壽師兄那，咦，你們生靈真的肉麻。<br>
<br>&emsp;&emsp;本鍾今天非把你們的靈石都贏過來不可！”<br>
<br>&emsp;&emsp;幾位仙子輕笑了聲，靈娥也對有琴玄雅投去少許歉意的目光，後者微微搖頭，低頭繼續琢磨後續碰牌的策略。<br>
<br>&emsp;&emsp;午後陽光透過天庭層層雲霧，穿過小瓊峰重重陣法，很神奇地沒什麼損耗，照得棋牌室周遭樹影婆娑。<br>
<br>&emsp;&emsp;其內歡聲笑語，倒是顯得不遠處的靈獸圈有些安靜。<br>
<br>&emsp;&emsp;此刻，李長壽靜靜躺在丹房前的躺椅上，手中的蒲扇不搖了，端着的茶壺放下了，雙目輕輕閉着、呼吸十分平緩，仙識籠罩在太白宮周遭。<br>
<br>&emsp;&emsp;這是他大半心神挪離本體時的狀態，本體依然保持着充足的警惕性。<br>
<br>&emsp;&emsp;他正要做一件大事！<br>
<br>&emsp;&emsp;陳塘關，那佔地廣闊、易守難攻的李府大宅後院，特約紙道人·高級家丁王長安，身形筆挺地站立着。<br>
<br>&emsp;&emsp;他身上的綢面短衫反射着少許亮光，脖子上帶着的金色鏈條，顯露着他在這個府邸家丁羣體中截然不同的身份。<br>
<br>&emsp;&emsp;做天庭普通權臣、凡俗大臣也好，做一個宅院中的家丁也罷，都是跟人打交道、都是替人打工，本質上沒什麼區別。<br>
<br>&emsp;&emsp;大概，這也算李長壽的一點通用小技能。<br>
<br>&emsp;&emsp;擡手、手背指關節對準靈木木門的花紋，頗有節奏地敲了兩下，而後推開虛掩的房門，先擡左腳邁入，對裡面的……<br>
<br>&emsp;&emsp;呃，李靖這傢伙，沒事拜他作甚？<br>
<br>&emsp;&emsp;此時，李靖正跪在蒲團上，雙手合十、低頭祈禱，似乎已經入定。<br>
<br>&emsp;&emsp;李靖面前的香案後，太白金星盤腿而坐的身影躍然於畫上，自是那白眉白髮老神仙模樣。<br>
<br>&emsp;&emsp;李長壽淡定地無視了這畫作，調整聲線，用清朗、略帶激動、滿是磁性的嗓音道：<br>
<br>&emsp;&emsp;“老爺，夫人生了，大小平安。”<br>
<br>&emsp;&emsp;李靖一直在緊繃地背部頓時放鬆了下來，輕輕呼了口氣，但又想到了自己如今的江湖地位，又立刻恢復從容模樣。<br>
<br>&emsp;&emsp;這位總兵大人從蒲團上站起身來，用盡量淡定，卻有些緊繃的嗓音道：<br>
<br>&emsp;&emsp;“生的是男吒還是女吒啊？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“男、男吒。”<br>
<br>&emsp;&emsp;李靖揹着手點點頭，言道：“嗯，男吒女吒其實都可，老爺我都喜歡。”<br>
<br>&emsp;&emsp;李長壽笑道：“老爺，您能去產屋了，快去看望夫人吧。”<br>
<br>&emsp;&emsp;“可，”李靖點點頭，邁步出了這處專門供奉太白金星的小屋，腳下看似緩緩踏步，但一步邁出，身形便向前挪十數丈。<br>
<br>&emsp;&emsp;超越修爲境界的神通都用了出來。<br>
<br>&emsp;&emsp;李靖略微鬆了口氣。<br>
<br>&emsp;&emsp;初爲人父，應該沒出什麼紕漏吧。<br>
<br>&emsp;&emsp;wωw¤тт κan¤c o
            威嚴，總兵爲一方父母官，須得威嚴，家中添丁也只是自己私事，不能大操大辦。<br>
<br>&emsp;&emsp;嗯，淡定。<br>
<br>&emsp;&emsp;自己現在名義上可是太白星君的義子，一蹦三丈高，那不像話。<br>
<br>&emsp;&emsp;李長壽輕笑了聲，關上小屋的木門，小跑着追了上去。<br>
<br>&emsp;&emsp;話說，這截教怎麼了？<br>
<br>&emsp;&emsp;莫非是真覺得他們自己穩了，爲何各處都不積極？<br>
<br>&emsp;&emsp;李靖氣運已顯，此前也因‘認父親’引起了波瀾，按理說早就被闡截兩教甚至西方教關注了纔對。<br>
<br>&emsp;&emsp;爲何此時，只有闡教兩位十二金仙的氣息在千里之外徘徊，絲毫不見截教的影子？<br>
<br>&emsp;&emsp;他本還想着，讓金吒和木吒拜入截教試試，免得再被各自原版師父忽悠去未來的佛門做什麼護法。<br>
<br>&emsp;&emsp;可此時，根本沒有截教仙人的影子。<br>
<br>&emsp;&emsp;都用飄柔嗎？這麼自信？<br>
<br>&emsp;&emsp;李長壽心底一嘆，決定稍後還是通過雲提醒下截教；現如今正是大劫的機遇爆發期，不主動站出來截取生機，當真辜負了截教的教義。<br>
<br>&emsp;&emsp;前方，李靖突然回過神來，嘀咕一句：<br>
<br>&emsp;&emsp;“男吒？”<br>
<br>&emsp;&emsp;李長壽差點笑出聲，假裝自己沒發現，低頭小跑前進，被李靖攔在了迴廊拐角。<br>
<br>&emsp;&emsp;“老爺，您咋還沒去？”<br>
<br>&emsp;&emsp;李靖擡手勾肩搭背：“啊，突然想到，王長安你是讀過書、造過學之人，你來幫老爺我品品，這個吒字如何？”<br>
<br>&emsp;&emsp;李長壽忙道：“這吒字妙的很，朗朗上口、膾炙人心，就是不知有什麼典故。”<br>
<br>&emsp;&emsp;“哈哈哈，”李靖大笑幾聲，還沒蓄鬍須的他，此刻還是青年模樣。<br>
<br>&emsp;&emsp;李靖道：“這個吒字大有來頭，也是老爺我想了很久才起的名。<br>
<br>&emsp;&emsp;吒，爲盤古神隕落前，爲掃清天地間妖邪，所綻出的第一個音節。<br>
<br>&emsp;&emsp;吒字，意味掃平妖魔、維護正道滄桑之意，陳塘關屢遭妖魔侵襲，此時依舊有不少百姓生活難安。<br>
<br>&emsp;&emsp;本將是想，本將的子嗣，也以守護一方、造福百姓爲己任。”<br>
<br>&emsp;&emsp;“老爺之胸懷，讓人欽佩，”李長壽低聲道，“老爺您放心，吒字您儘管用，明日這陳塘關都會知此名之含義。”<br>
<br>&emsp;&emsp;“哈哈哈，你這傢伙。”<br>
<br>&emsp;&emsp;李靖用力拍了拍李長壽紙道人肩頭，身形飄然而去。<br>
<br>&emsp;&emsp;李長壽心底一陣輕笑。<br>
<br>&emsp;&emsp;這李靖倒是真有個缺點，就是有些好面兒。<br>
<br>&emsp;&emsp;接下來就是觀察李靖的育兒過程了，有金吒和木吒兩個積累經驗的機會，對靈珠子轉世總不至於太過糟糕。<br>
<br>&emsp;&emsp;且等。<br>
<br>&emsp;&emsp;金吒、木吒？<br>
<br>&emsp;&emsp;李靖該不會想生一個五行序列吧？<br>
<br>&emsp;&emsp;這麼一琢磨，靈珠子轉世成的哪吒，還真是屬火行。<br>
<br>&emsp;&emsp;搖頭笑了聲，李長壽紙道人繼續小跑着跟上去，想着稍後如何去城中宣揚‘吒’的含義，仙識一刻不停，盯着李靖的情形。<br>
<br>&emsp;&emsp;李府觀察日記，正式……<br>
<br>&emsp;&emsp;‘長庚師叔，弟子可進來嗎？’<br>
<br>&emsp;&emsp;心底突然傳來了遙遠的呼喚，李長壽立刻一心多用，半數心神挪去了朝歌城，紙道人在書桌後睜開雙眼，檢查了下這【官】字紙道人的狀況。<br>
<br>&emsp;&emsp;剛纔呼喚他的是聞仲，想必是有什麼急事，或是遇到了什麼難事。<br>
<br>&emsp;&emsp;此刻，聞仲正跟在子受身側，在西南方向征戰‘蠻夷’纔對。<br>
<br>&emsp;&emsp;雖然這些蠻夷，有些制度演化自上古，比商國還要先進些。<br>
<br>&emsp;&emsp;“來吧。”<br>
<br>&emsp;&emsp;李長壽緩聲道了句，書房展開了一層似有若無的結界。<br>
<br>&emsp;&emsp;一縷青煙自地面亮起，轉眼化作聞仲身形，對李長壽長長做了個道揖。<br>
<br>&emsp;&emsp;此時的聞仲，爲了符合凡人狀態，已將自己頭髮用法力染成花白。<br>
<br>&emsp;&emsp;這些年俗世歷練，讓聞仲變得沉穩了許多、也成熟了許多，眉目間雖還有一些銳氣，但更多的已是藏起的鋒銳。<br>
<br>&emsp;&emsp;“聞仲拜見長庚師叔。”<br>
<br>&emsp;&emsp;“嗯，不必拘禮，”李長壽擺擺手，示意聞仲入座。<br>
<br>&emsp;&emsp;聞仲卻道：“師叔，弟子來的匆忙，還要立刻趕回軍中，這就長話短說。”<br>
<br>&emsp;&emsp;李長壽側耳傾聽，聞仲說明原委，問詢解決之道。<br>
<br>&emsp;&emsp;此事說來其實也簡單。<br>
<br>&emsp;&emsp;遠征大軍打了勝仗，連破十數城，俘虜了大批戰俘、得來了金銀財寶，那方國宣佈歸降效忠。<br>
<br>&emsp;&emsp;商國八百諸侯，半數都是這般打下來的。<br>
<br>&emsp;&emsp;另外半數是主動依附。<br>
<br>&emsp;&emsp;“問題就出在了戰俘身上，”聞仲沉聲道，“按軍制，戰俘算作帶軍將領的戰功，且在戰功之中比重相當大。<br>
<br>&emsp;&emsp;故，商軍已是默認這般情形，只要攻破一城，就將部分城中平民強行劃爲戰俘，以此增加戰功。<br>
<br>&emsp;&emsp;但這次不知怎麼，子受嚴令軍中不可掠奪平民爲戰俘。<br>
<br>&emsp;&emsp;衆將不服，相約抗命，子受直接持劍殺了二人，威懾住了。<br>
<br>&emsp;&emsp;此時，軍中衆將表面隱忍，要在回朝歌城後，在大王面前哭訴一番……”<br>
<br>&emsp;&emsp;李長壽笑道：“這位王子，也是雷厲風行。”<br>
<br>&emsp;&emsp;“師叔，此事如何處置才穩妥？”<br>
<br>&emsp;&emsp;聞仲嘆道：“朝歌城中，本就有諸多勢力對子受不滿，欲要使大王重新立嗣子，子受此次確實魯莽了，必會被抓住把柄。”<br>
<br>&emsp;&emsp;李長壽微微皺眉，緩聲道：“此事確實有些麻煩，所有人都在盯着子受的一舉一動，這次他的動作着實太大了些。<br>
<br>&emsp;&emsp;不過，此事也有好的一面。<br>
<br>&emsp;&emsp;他能看到商國的問題之所在，想要做出改變，就總比他那坐享其成、又自覺無力，便不去努力做些什麼的父親要強。”<br>
<br>&emsp;&emsp;聞仲含笑點頭。<br>
<br>&emsp;&emsp;李長壽沉吟一二，道：“此事需一個字——穩。”<br>
<br>&emsp;&emsp;“敢問師叔，如何纔算穩？”<br>
<br>&emsp;&emsp;“你可從旁建議，讓子受先稟朝歌城，直接以不尊軍令定那幾人罪過。<br>
<br>&emsp;&emsp;回朝歌城後，也不要多做什麼，不必多分辯，就在自己宮中閉門不出，可以稱病，也可說自己正在學習兵法，藉口隨意。”<br>
<br>&emsp;&emsp;李長壽笑道：“若是子受王子不嫌棄，可暗中來我這談談。”<br>
<br>&emsp;&emsp;聞仲精神一震，連忙做道揖，呼喊：“多謝師叔！”<br>
<br>&emsp;&emsp;“只是，聞仲啊。”<br>
<br>&emsp;&emsp;李長壽話鋒偏轉，笑意收斂，溫聲道：“你始終是截教弟子，而非普通的大商臣子。<br>
<br>&emsp;&emsp;莫要陷入紅塵，免得爲自身招來不測之數。”<br>
<br>&emsp;&emsp;聞仲不由怔了下。<br>
<br>&emsp;&emsp;——————————<br>
<br>&emsp;&emsp;【PS：這幾天忙昏頭，出BUG了。<br>
<br>&emsp;&emsp;六百五十五章快推節奏時，用了帝辛（子受）年紀做抓鉤，先是迅速推了十多年，將劇情推到了有矛盾衝突爆發的地方，子受十多歲出金吒，但後面修改情節時，又覺得火候不夠，一筆推了七八年，導致跟上章出現了劇情BUG，殷夫人懷金吒懷了七八年，今天回頭檢查劇情時發現了這個細節，這個對劇情沒有任何影響，給大家解釋下。<br>
<br>&emsp;&emsp;典型筆誤，腦子犯抽，現已修改，跪地認錯。<br>
<br>&emsp;&emsp;殷夫人平安、殷夫人平安。】<br>
