<title>《我師兄實在太穩健了》▷ 第四百七十三章 通天教主，在線……【中章】</title><br>&emsp;&emsp;一聲‘就這’，風雲變色。<br>
<br>&emsp;&emsp;李長壽嘆了口氣，搶在對方發難前，對着太乙真人做了個道揖，朗聲道：<br>
<br>&emsp;&emsp;“師兄恕罪，師兄恕罪，我此前用太極圖在天地間挪移，不知怎麼就撞到了此地。<br>
<br>&emsp;&emsp;這環境是差了點，稍後咱們再去找個好景好山喝上一杯。”<br>
<br>&emsp;&emsp;此時面色蒼白且正自強撐的太乙真人，聞言對李長壽投來感激的目光，忙道：<br>
<br>&emsp;&emsp;“對，對，就這破地方能喝酒？這麼烏煙瘴！”<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;一隻大手從後襲來，以雷霆之勢拍在太乙真人嘴上，卻是玉鼎真人及時出手，將太乙真人的嘴用仙力直接封了。<br>
<br>&emsp;&emsp;玉鼎真人道：“……家師元始天尊。”<br>
<br>&emsp;&emsp;側旁黃龍真人機警地看向各處，生怕有西方教之人忍不住出手，從而掀起大戰。<br>
<br>&emsp;&emsp;李長壽當真是不敢再給太乙接話的機會了，這時只能故意賣個破綻，在自己身上挖個坑，將話題引回輪迴塔之事上。<br>
<br>&emsp;&emsp;如果不是知道太乙真人本來就這樣，李長壽當真會懷疑太乙是不是‘買’了。<br>
<br>&emsp;&emsp;開，這破團就硬開。<br>
<br>&emsp;&emsp;周遭西方教衆弟子已是緩過神來，各自掏出法寶、備好仙力，已做好全力一戰的準備。<br>
<br>&emsp;&emsp;李長壽不慌不忙，繼續朗聲道：<br>
<br>&emsp;&emsp;“師叔您剛說，要將弟子壓在靈山？又說弟子不尊聖人？<br>
<br>&emsp;&emsp;不知師叔……可有憑證？”<br>
<br>&emsp;&emsp;“大膽！”<br>
<br>&emsp;&emsp;有位靠近聖人腳邊的老道出聲怒斥：“你此時尚在與我家老師頂嘴，還敢說自己尊聖？”<br>
<br>&emsp;&emsp;李長壽笑道：<br>
<br>&emsp;&emsp;“這位道兄說話有些不講道理了，我只是與師叔擺事實、講道理，或許是西方教規矩大，弟子見到老師不敢說半個不是，要時時刻刻揣摩聖人老師之意。<br>
<br>&emsp;&emsp;我們人教就自然隨性了一些，我家老師第一次招我去太清觀中，我與老師就相隔不過三尺而坐，老師與我講道理、話家常，說一些上古趣聞，體驗十分良好。<br>
<br>&emsp;&emsp;各位可是說我不尊聖人？<br>
<br>&emsp;&emsp;我在此立大道誓言，我對老師但凡有一絲絲不敬、一絲絲不尊，就遭紫霄神雷之刑！”<br>
<br>&emsp;&emsp;正此時，空中閃耀一道雷光，濃郁的天道之力降臨，照亮了李長壽躲在己方高手堆中的身影。<br>
<br>&emsp;&emsp;李長壽笑道：“尊聖人是放在心底，而非放在嘴上的。”<br>
<br>&emsp;&emsp;地藏輕笑一聲：“莫非水神眼中只有太清師伯是聖人？何不各立誓言？”<br>
<br>&emsp;&emsp;坑挖好，果然就有人往裡面跳。<br>
<br>&emsp;&emsp;此時場中衆仙猶自不覺，節奏已被李長壽帶偏。<br>
<br>&emsp;&emsp;李長壽故意再退一步：“地藏道兄此言未免有些誅心，敢問地藏道兄，你可敢立誓，你對我道門三位聖人老爺沒有半點不尊？”<br>
<br>&emsp;&emsp;地藏雙眼微微眯起，坐在諦聽背上緩緩向前，意氣風發，目露神光，朗聲道：<br>
<br>&emsp;&emsp;“水神怕了，想必心中有古怪。<br>
<br>&emsp;&emsp;如此，我家老師定你不尊聖人之罪，你又能如何狡辯？<br>
<br>&emsp;&emsp;老師心中慈悲，不打你也不殺你，只是要將你鎮壓在靈山之下，千年於長生仙而言不過彈指，你左右退避，心中對我家老師不服、不順、不尊。<br>
<br>&emsp;&emsp;我該勸老師多鎮你千年！”<br>
<br>&emsp;&emsp;李長壽眉頭緊皺，似乎已打空了子彈。<br>
<br>&emsp;&emsp;一旁趙公明給了個要不要動手的眼神，李長壽嘴角微微一撇。<br>
<br>&emsp;&emsp;要鬥法，也必須是在確保己方佔理、不吃虧，道門三位聖人老爺能順理成章出手的前提下。<br>
<br>&emsp;&emsp;李長壽輕笑了聲，嘆道：<br>
<br>&emsp;&emsp;“我當地藏道兄在陣前必有高論，沒想到也不過如此。”<br>
<br>&emsp;&emsp;地藏眉頭輕皺，幾名靠近準提聖人法相腳邊的老道，目中各自流露出少許亮光。<br>
<br>&emsp;&emsp;李長壽看了眼身旁的雲霄仙子，給了她一個安心的眼神，就迎着地藏走出兩步，走到了黃龍真人身前。<br>
<br>&emsp;&emsp;“地藏道兄可還記得，你我對抗域外天魔時，把酒言歡、談天說地，心中不勝歡喜。”<br>
<br>&emsp;&emsp;地藏咬牙罵道：“水神你胡言亂語的功夫，當真讓人欽佩不已！<br>
<br>&emsp;&emsp;貧道何時跟你把酒言歡！？”<br>
<br>&emsp;&emsp;“無妨無妨，我知道兄你面薄，”李長壽笑道，“我當日就說過，‘尊’這個字非一種解讀之法。”<br>
<br>&emsp;&emsp;“你何時說過？”<br>
<br>&emsp;&emsp;“地藏道兄忘了？這不重要，我再說一遍就是。”<br>
<br>&emsp;&emsp;李長壽微微一笑，目光環視過此地衆多聖人弟子，頭頂玄黃塔現身，身前身後太極圖閃爍光亮。<br>
<br>&emsp;&emsp;就聽他朗聲喊話，語速漸漸加快：<br>
<br>&emsp;&emsp;“萬靈尊聖人，皆以聖人神通廣大、道境極深，爲天地間最強者，此尊來源於懼怕。<br>
<br>&emsp;&emsp;你我聖人弟子、隨侍，可也是因懼怕而尊聖人？<br>
<br>&emsp;&emsp;不，這自然不同。<br>
<br>&emsp;&emsp;我道門弟子尊聖人，尊的是聖人品性高雅、胸懷三界，尊的是聖人超脫物外、無拘無束，尊的是聖人道境高深、爲生靈之頂點。<br>
<br>&emsp;&emsp;道祖師祖定諸道起源，各位聖人老師傳你我道行，其實也是在教你我，如何做個生靈。<br>
<br>&emsp;&emsp;我對西方教兩位師叔之尊，源於對兩位師叔道境之尊，源於對兩位師叔自身之尊，各位如何能說我不尊？<br>
<br>&emsp;&emsp;我不過，是在個別方面，有一些不成熟的意見罷了。”<br>
<br>&emsp;&emsp;“大膽！”<br>
<br>&emsp;&emsp;一老道怒斥：“李長庚你如此肆無忌憚，竟敢妄議我家老師品性如何！”<br>
<br>&emsp;&emsp;李長壽扭頭看去，竟有一份難以言喻的威嚴，至寶光芒更加耀眼。<br>
<br>&emsp;&emsp;他轉過身來，也大喝一聲，怒斥道：<br>
<br>&emsp;&emsp;“你才大膽！竟敢將聖人品性當做你傷人之矛、擋箭之盾！<br>
<br>&emsp;&emsp;你眼裡還有沒有準提師叔？還有沒有自家聖人？<br>
<br>&emsp;&emsp;我家老師曾言，上古時西方教兩位聖人立大宏願，天道本無情，卻被兩位聖人的大宏願所感動，降下大功德，讓兩位聖人成了聖。<br>
<br>&emsp;&emsp;這是何等高潔、何等情操！<br>
<br>&emsp;&emsp;可你們呢？！<br>
<br>&emsp;&emsp;你們這些西方教聖人弟子，欺上瞞下、壞事做盡，肆無忌憚敗壞兩位師叔聲名！<br>
<br>&emsp;&emsp;看見個寶物就巧取豪奪，瞧見一個良才就說與你們有緣，還算妖族、私下蓄養上古業障大妖，爲了寶材不擇手段，偷襲龍族鎮守的海眼，讓四海生靈塗炭！”<br>
<br>&emsp;&emsp;有老道罵道：“胡言亂語！水神你不要血口噴人！”<br>
<br>&emsp;&emsp;“一切交於天道證明，”李長壽擡手做了個請的手勢，“若要說這些不是你們這些西方聖人弟子做的，請立大道誓言！<br>
<br>&emsp;&emsp;若天道老爺說你們沒做，我今日自跪下對你賠罪！”<br>
<br>&emsp;&emsp;地藏冷笑道：“水神除卻大道誓言，可是沒了其他招數？”<br>
<br>&emsp;&emsp;“貧道知曉，”趙公明撫須笑道，“這叫，一招鮮、吃遍天。<br>
<br>&emsp;&emsp;地藏道友不服，大可想辦法破解嘛。”<br>
<br>&emsp;&emsp;“老哥你說錯了，”李長壽笑道，“我可沒什麼招數，不過是對天道無比信任，對天道無比尊崇。<br>
<br>&emsp;&emsp;天道至公無私，只爲天地穩固。<br>
<br>&emsp;&emsp;故，天道老爺說要欠着我一筆功德，我都是毫無遲疑。<br>
<br>&emsp;&emsp;我信任天道。”<br>
<br>&emsp;&emsp;Wωω ✿тт κan ✿￠ ○<br>
<br>&emsp;&emsp;道門幾位仙人齊齊歪頭，額頭掛了個問號。<br>
<br>&emsp;&emsp;孔宣納悶道：“天道還能欠生靈功德？”<br>
<br>&emsp;&emsp;“那可不能說欠，”李長壽笑道，“延期了而已。”<br>
<br>&emsp;&emsp;他話語剛落，忽聽頭頂雷聲陣陣，一隻巴掌大小的灰雲凝在李長壽頭頂，砸下了一根頭髮絲粗細的紫霄神雷。<br>
<br>&emsp;&emsp;太極圖與玄黃塔都未阻攔，讓這小閃電砸在李長壽額頭，打的李長壽渾身哆嗦。<br>
<br>&emsp;&emsp;血海之底再次沉寂了下去。<br>
<br>&emsp;&emsp;與此前聖人登場，太乙‘就這’不同，已安靜過兩次，但這次……<br>
<br>&emsp;&emsp;近乎所有西方教高手的目光，都帶着濃濃的不解與震驚。<br>
<br>&emsp;&emsp;剛剛那個帶着玩笑性質的小雷雷……<br>
<br>&emsp;&emsp;天道，在給水神站臺？<br>
<br>&emsp;&emsp;天道欠水神功德，水神當衆將這事說出來，也不過是被紫霄神雷撫摸了一下！<br>
<br>&emsp;&emsp;這真的是準聖人都怕的滅世之雷？<br>
<br>&emsp;&emsp;李長壽此時倒是心神大定，整理着自己話語中的邏輯，再次高呼：<br>
<br>&emsp;&emsp;“準提師叔，您看看吶！<br>
<br>&emsp;&emsp;而今這些西方教的蛀蟲，又在此地矇騙兩位師叔，說重立輪迴是爲了天下蒼生，實際只爲了鞏固各自的香火神國！<br>
<br>&emsp;&emsp;他們是爲了西方教嗎？<br>
<br>&emsp;&emsp;不，他們只是仗着您的蔭庇，吸凡人之血、禁錮凡人魂魄，藉此修行、渡劫不滅，成就一方大能！<br>
<br>&emsp;&emsp;再有，上次靈山有奸人暗算我道門，挑撥我道門三教之關係，師叔您親口下令，靈山封山千年，而今呢？！<br>
<br>&emsp;&emsp;靈山就空了？<br>
<br>&emsp;&emsp;他們這些西方弟子，纔是真正的不尊聖人，這纔是真正拖累西方之人！<br>
<br>&emsp;&emsp;準提師叔！”<br>
<br>&emsp;&emsp;李長壽神情激憤，喊道：“小神真的瞧不過去了！<br>
<br>&emsp;&emsp;小神今日斗膽，請您作壁上觀，我與我們道門幾位師兄師姐，替您教訓他們一次！”<br>
<br>&emsp;&emsp;噗……<br>
<br>&emsp;&emsp;這並非笑聲，而是側旁有名聖人弟子眼前一黑，張口噴血。<br>
<br>&emsp;&emsp;準提的聖人法相增加了威壓，此刻自然是不驚不怒，淡然道：<br>
<br>&emsp;&emsp;“你，可說夠了？”<br>
<br>&emsp;&emsp;顯然，此時準提已是要談條件，對道門做一些讓步了。<br>
<br>&emsp;&emsp;李長壽接下來要爭取的，就是讓西方教自己放棄第二輪迴。<br>
<br>&emsp;&emsp;今日其實不必大打出手，一切都等紫霄宮定封神之事，將西方直接打落爲道門之敵，提前動手只會讓大劫失控。<br>
<br>&emsp;&emsp;最理想的狀況，就是西方教這批聖人弟子都去化作劫灰，而天庭所需正神，由道門非頂尖一批的一流高手們填充，天庭擇優錄取，按章程辦事。<br>
<br>&emsp;&emsp;當下，李長壽就要向前，做道揖接話……<br>
<br>&emsp;&emsp;此時太乙真人的嘴還被封着，除卻金靈聖母這暴脾氣有些不滿，其他各位大手子看自己的目光，都帶着滿滿的讚賞。<br>
<br>&emsp;&emsp;不打架就能辦成事，這纔是真的穩。<br>
<br>&emsp;&emsp;一路莽過去，那不就是名字都沒留下的前浪了？<br>
<br>&emsp;&emsp;李長壽站定，一股氣息自丹田到了嗓尖，立刻就要擡手作揖……<br>
<br>&emsp;&emsp;“別介，長庚你繼續罵！<br>
<br>&emsp;&emsp;那個破塔，本師叔稍後幫你劈了就是。”<br>
<br>&emsp;&emsp;這清潤輕鬆的嗓音！<br>
<br>&emsp;&emsp;這淡定從容的話語！<br>
<br>&emsp;&emsp;截教四位高手精神一震，齊齊轉身，看向了不知何時出現在身後百丈‘半空’處的，那青年道者。<br>
<br>&emsp;&emsp;瞧這青年：<br>
<br>&emsp;&emsp;劍眉星目、鼻樑高挺，青藍長衣、髮帶輕搖，目中藏着點點星辰，身周環繞着輕淡道韻，彷彿他一直在那，只是並未出聲。<br>
<br>&emsp;&emsp;他非站非坐，而是斜躺在雲上，左腳微微擡起，左手搭在一把連鞘的寶劍上。<br>
<br>&emsp;&emsp;而此時，準提的聖人法相臉色直接垮了，自身威嚴似被幹擾，此時完全無法凝聚……<br>
<br>&emsp;&emsp;多寶道人、趙公明、金靈聖母、雲霄仙子面露肅容，齊齊做道揖、欠身行禮，口稱：<br>
<br>&emsp;&emsp;“拜見師尊！”<br>
<br>&emsp;&emsp;李長壽與其他幾位道門弟子也是齊齊做道揖，口稱：“拜見師叔！”<br>
<br>&emsp;&emsp;“嗯嗯訥訥！”<br>
<br>&emsp;&emsp;——某二真人被封的嘴。<br>
<br>&emsp;&emsp;孔宣也淺淺做了個道揖，目中依然帶着幾分躍躍欲試，卻也道：“拜見通天教主。”<br>
<br>&emsp;&emsp;那羣西方教聖人弟子也連忙做道揖，口稱拜見通天師伯。<br>
<br>&emsp;&emsp;通天教主哼道：<br>
<br>&emsp;&emsp;“這師伯也是你們喊的？我道門什麼時候收你們這些沆瀣之輩了？<br>
<br>&emsp;&emsp;長庚？”<br>
<br>&emsp;&emsp;李長壽忙道：“弟子在。”<br>
<br>&emsp;&emsp;“繼續罵，別停，聽的正帶勁，跟他們談什麼條件？”<br>
<br>&emsp;&emsp;通天教主笑道：“今日你但凡能罵他們三個時辰，我就許了你跟雲霄這門親事，如何？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;雲霄眉頭輕皺，抿了抿薄脣，柔聲道：<br>
<br>&emsp;&emsp;“師尊，您如何能這般言語？<br>
<br>&emsp;&emsp;您常教弟子，行事當光明磊落，不以神通壓人，不以強權壓弱，天地生靈需自上進，方可截取那一線生機。<br>
<br>&emsp;&emsp;爲何師尊今日，不問弟子半句，就做主了弟子的道侶之事？<br>
<br>&emsp;&emsp;此事，我與他不可自行做主嗎？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;通天教主端坐了起來，溫聲笑道：“雲霄說的是，是爲師是看的興起，有些道心激盪。<br>
<br>&emsp;&emsp;若長庚罵他們罵的痛快，爲師給他一樣寶物，這樣如何？”<br>
<br>&emsp;&emsp;雲霄欠身行禮：“弟子衝撞師尊，願領師尊責罰。”<br>
<br>&emsp;&emsp;通天教主暗自瞪了眼李長壽，後者連忙站了出來，輕咳一聲，心底飛速思索如何調整對策。<br>
<br>&emsp;&emsp;來大腿了，攻守異位。<br>
<br>&emsp;&emsp;這時想的是如何將西方教打痛？<br>
<br>&emsp;&emsp;不，這時候想的，應該是在保證道門利益最大化的前提下，自己減少仇恨值，且努力少沾因果。<br>
<br>&emsp;&emsp;還是……<br>
<br>&emsp;&emsp;李長壽看了眼諦聽背上的地藏，後者此時眉頭緊皺，如臨大敵。<br>
<br>&emsp;&emsp;算了，只抓着一個髒，容易起到反效果，分散點注意力，對地藏的師兄弟們也‘雨露均沾’一下。<br>
<br>&emsp;&emsp;“今日，咱們就好好論一論這……香火神國！”<br>
