<title>《我師兄實在太穩健了》▷ 第三百八十九章 商【下】</title><br><p>&emsp;&emsp;趙大爺怎麼來了？</p>
<br><p>&emsp;&emsp;不多時，孔宣背後多了一隻只靈寶、一小堆寶材。</p>
<br><p>&emsp;&emsp;好好的一門絕殺神通，此刻硬是被當做了【妙手空空】來用。</p>
<br><p>&emsp;&emsp;這些靈寶，大多都是普通的後天靈寶，還有幾件靈性驚人的先天靈寶，比如那串一百零八顆珠子的念珠，還有一隻紫金鉢盂，以及兩顆蘊含驚人道韻的寶珠，等等。</p>
<br><p>&emsp;&emsp;孔宣刷出這些時，表情一直保持着滿滿的嫌棄，雖不停出手，但根本不去碰刷回來的東西，只是由神光扔在身後。</p>
<br><p>&emsp;&emsp;下方，道微仙宗以及度仙門的衆仙，仰頭看着正發生的這一幕，稍後必是要滿地找下巴。</p>
<br><p>&emsp;&emsp;這是……什麼情況？</p>
<br><p>&emsp;&emsp;遠古大能，道門大佬，闡教副教主，與三清老爺同輩的燃燈道人，此刻就在他們頭頂橫躺，被定海神珠定着、被五色神光刷着，除卻身上衣袍之外……</p>
<br><p>&emsp;&emsp;儲物法寶都快被刷漏了！</p>
<br><p>&emsp;&emsp;此時誰看不出來？</p>
<br><p>&emsp;&emsp;今日這是人教水神、截教公明、鳳族孔宣，三者聯手，合力陰了燃燈一把！</p>
<br><p>&emsp;&emsp;偏偏，此時主要出手的，還是那位神通廣大的孔宣，其他兩位都是在喊着‘不要再打了’‘道友放過他吧’這般話語……</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;洪荒上層名流大佬，都是這般不要臉、咳，這般可愛嗎？</p>
<br><p>&emsp;&emsp;仔細想想，剛纔還是燃燈道人先對孔宣出手，稍後圓起來也不算太難；</p>
<br><p>&emsp;&emsp;唯一難處理的，就是此時也算打了闡教的臉……</p>
<br><p>&emsp;&emsp;若燃燈沒有闡教副教主的名頭，此刻怕是已被那五色神光直接融了！</p>
<br><p>&emsp;&emsp;度仙門掌門季無憂負手而立，輕輕嘆了口氣，對身旁的忘情上人傳聲道：</p>
<br><p>&emsp;&emsp;“富貴啊，咱們跟真正高手的差距，遠遠不只是修爲。”</p>
<br><p>&emsp;&emsp;“不錯，”忘情上人注視着那不斷出現的五色神光，“誰說神通不及法寶？咱們確實差了太多，且修行吧。”</p>
<br><p>&emsp;&emsp;“不不不，咳咳！”</p>
<br><p>&emsp;&emsp;季無憂一陣搖頭，傳聲回道：“這種神通主要是靠天賦，修行是修行不來的。</p>
<br><p>&emsp;&emsp;我說的是謀算之道，以及對臉面的割捨。</p>
<br><p>&emsp;&emsp;瞧，水神與公明前輩要阻攔這位鳳族大能，繼續唱戲了，也不知接下來，他們會用什麼樣的法子的收場。”</p>
<br><p>&emsp;&emsp;忘情上人想了想，傳聲回道：“掌門，水神前輩會不會將這位副教主，就此打殺了。”</p>
<br><p>&emsp;&emsp;“絕無可能，”季無憂嘴角露出淡淡的微笑，“此時並非遠古與上古，燃燈可奚落、可刁難，只因他副教主之位是在聖人那求來的，燃燈丟不了聖人的麪皮。</p>
<br><p>&emsp;&emsp;但因一時口角就打殺了闡教副教主，這定會引起道門上下震動，哪怕是水神前輩與趙公明前輩，都會付出極大的代價。”</p>
<br><p>&emsp;&emsp;忘情上人緩緩點頭，仔細思索着其中之事。</p>
<br><p>&emsp;&emsp;他自認修行不算多久，對洪荒這些彎彎繞繞所知也不多，跟掌門這般老戰力單位自是無法相比……</p>
<br><p>&emsp;&emsp;且看高空中，李長壽隨手將那盞靈柩燈，用仙力包裹拽了回來。</p>
<br><p>&emsp;&emsp;能感覺出，這靈柩燈之靈在瘋狂抗拒，顯然這是與燃燈交命的寶物，自己也無法真的拿住。</p>
<br><p>&emsp;&emsp;但其他東西……</p>
<br><p>&emsp;&emsp;李長壽看着那小堆寶材，單單只是其中一小塊就價值非凡；</p>
<br><p>&emsp;&emsp;於是腳下一滑，在空中哎呀一聲，朝孔宣身後倒了下去；</p>
<br><p>&emsp;&emsp;好巧不巧，他趴在那小堆寶材上，而後趕緊站起身來。</p>
<br><p>&emsp;&emsp;那堆寶材頓時少了三成！</p>
<br><p>&emsp;&emsp;李長壽讚歎道：“孔宣道友好神通，周遭乾坤都出現瞭如此巨大的扭曲！”</p>
<br><p>&emsp;&emsp;孔宣笑而不語。</p>
<br><p>&emsp;&emsp;趙公明也從空中拐了個彎，發揮自己的本職優勢，在空中滑過了一道優雅的弧線，精準趴在了那小堆寶材上，也是立刻起身。</p>
<br><p>&emsp;&emsp;那批現如今難尋的寶材，頓時又減少了三成！</p>
<br><p>&emsp;&emsp;趙公明皺眉道：</p>
<br><p>&emsp;&emsp;“果真厲害，貧道的定海神珠突然失去控制，應是跟道友這五行神通有關了。”</p>
<br><p>&emsp;&emsp;孔宣不由有些哭笑不得。</p>
<br><p>&emsp;&emsp;這位鳳族高手大大方方轉過身來，與李長壽和趙公明，一同圍觀那些搜出的戰利品。</p>
<br><p>&emsp;&emsp;孔宣目中沒什麼波動，淡然道：“兩位，這燃燈今天我殺定了！”</p>
<br><p>&emsp;&emsp;“不可，道友不可！”</p>
<br><p>&emsp;&emsp;李長壽看着那隻琉璃寶塔，拿着強·乾坤尺隨手一撥，將寶塔收到了自己袖口。</p>
<br><p>&emsp;&emsp;他這可不是貪圖什麼寶物。</p>
<br><p>&emsp;&emsp;琉璃寶塔雖然是件不錯的先天靈寶，可攻可守，但卻是李靖命中的寶物；李靖這個未來的託塔李天王，託的就是這口能鎮哪吒的琉璃寶塔。</p>
<br><p>&emsp;&emsp;李靖現在正在度仙門中修行，這寶塔，李長壽也趁這次機會搞到手，接下來，就能徹底斬斷這個天庭兵馬大元帥，今後與佛門的關聯！</p>
<br><p>&emsp;&emsp;這，就是李長壽對天道底線的又一次試探。</p>
<br><p>&emsp;&emsp;更何況，這琉璃寶塔比起跟腳不凡、得了太清老爺成聖功德的塔爺，完全不值一提。</p>
<br><p>&emsp;&emsp;一旁趙公明見李長壽收走了琉璃寶塔，自己卻是犯了難……</p>
<br><p>&emsp;&emsp;無他，燃燈這些寶物，除了那盞拿不走的燈，都沒他能看上的；</p>
<br><p>&emsp;&emsp;剛纔拿寶材，也非他貪這些，一是爲了與自家準妹夫有難同當，二是這些寶材也並非無用，可以帶回去給截教師弟師妹們煉寶。</p>
<br><p>&emsp;&emsp;他趙公明，對【財】根本沒興趣！</p>
<br><p>&emsp;&emsp;燃燈收藏的寶財，都是些遠古、上古稀罕貨色；可這些靈寶若是拿了，還讓真會人以爲，他趙公明沒見過世面……</p>
<br><p>&emsp;&emsp;當下，趙公明扶須搖搖頭，對李長壽眨了下眼，就一同朝着孔宣湊了過去，一左一右拱拱手，開始勸說孔宣手下留情。</p>
<br><p>&emsp;&emsp;剩下的那些寶材，自然是給孔宣留的，可惜憑孔宣的傲氣定不會收取……</p>
<br><p>&emsp;&emsp;也是便宜燃燈了。</p>
<br><p>&emsp;&emsp;這三位大佬的話語聲，在星空各處飄蕩。</p>
<br><p>&emsp;&emsp;“道友啊，你現在已是佔盡了上風，”趙公明道，“燃燈畢竟是闡教副教主，就當給貧道一點薄面，饒了他這次。”</p>
<br><p>&emsp;&emsp;孔宣冷然道：“今日不打殺他，他日若偷襲於我，豈非禍事？”</p>
<br><p>&emsp;&emsp;“道友不能如此想！”</p>
<br><p>&emsp;&emsp;李長壽連忙在旁糾正：</p>
<br><p>&emsp;&emsp;“今日是燃燈副教主對你出手在先，你也是不甘受辱、憤而還擊。</p>
<br><p>&emsp;&emsp;燃燈副教主是洪荒名宿、頂級大能，他能這般不要臉面，今日敗在你手中，明日再去偷襲你嗎？</p>
<br><p>&emsp;&emsp;若是如此，那就是故意損闡教威名、害道門清譽。”</p>
<br><p>&emsp;&emsp;孔宣緩緩點頭，露出淡淡的笑意，言道：</p>
<br><p>&emsp;&emsp;“既如此，今日看在兩位道友的面上，便不與他多計較了。”</p>
<br><p>&emsp;&emsp;突聽哇的一聲，卻是下方一名闡教長老，此時氣憤難平，低頭噴了口鮮血。</p>
<br><p>&emsp;&emsp;孔宣目光掃過，下方闡教道承衆仙如臨大敵。</p>
<br><p>&emsp;&emsp;有一老者漲紅了面龐，當下就要上前怒斥，但身旁突有幾隻大手拍了過來，將這老者直接摁了下去！</p>
<br><p>&emsp;&emsp;李長壽笑道：“道友，下面都是我們道門的道承，讓我與他們解釋幾句。”</p>
<br><p>&emsp;&emsp;孔宣答曰：“道友請便就是。”</p>
<br><p>&emsp;&emsp;當下，李長壽對着下方道微仙宗的衆仙拱了拱手，朗聲道：</p>
<br><p>&emsp;&emsp;“今夜之事，各位也算做了個見證。</p>
<br><p>&emsp;&emsp;燃燈副教主對孔宣道友出手在先，卻被孔宣道友反制，還好被截教公明救下。</p>
<br><p>&emsp;&emsp;我是天庭水神，今日願爲孔宣道友與燃燈副教主做個和事之人，孔宣道友與燃燈副教主之間的因果，就此了斷！”</p>
<br><p>&emsp;&emsp;言罷，李長壽轉過身，收斂起笑意，將玄黃塔頂在頭頂，對着崑崙山方向深深一拜，朗聲道：</p>
<br><p>&emsp;&emsp;“弟子拜請聖人老爺明鑑！</p>
<br><p>&emsp;&emsp;燃燈副教主此前與弟子因龍族之事意見相左，接下仇怨，今日燃燈副教主有意算計弟子，弟子請來兩位好友助拳。</p>
<br><p>&emsp;&emsp;弟子嚴尊聖人老爺教誨，時刻銘記道門弟子應做之事，絕無意冒犯闡教威嚴！</p>
<br><p>&emsp;&emsp;若聖人老爺有所懲戒，弟子一應遵循，此時本與弟子兩位好友無關。”</p>
<br><p>&emsp;&emsp;當下，李長壽又拜了三拜。</p>
<br><p>&emsp;&emsp;側旁趙公明也向前來，含笑對着崑崙山行禮一拜。</p>
<br><p>&emsp;&emsp;孔宣想了想，走到李長壽另一側，對着崑崙山做了個道揖，淡定地報上名號：</p>
<br><p>&emsp;&emsp;“鳳族孔宣，無意冒犯聖威。”</p>
<br><p>&emsp;&emsp;三人道揖堪堪做罷，西北方向突然飛來一束紫色霞光！</p>
<br><p>&emsp;&emsp;定海神珠的威能瞬間被霞光溶解，這霞光夾雜着某種玄妙至極的道韻，將已被五色神光封起的燃燈包裹……</p>
<br><p>&emsp;&emsp;燃燈頓時恢復自由，低頭噴出一口鮮血，立刻出手將自己的靈柩寶燈握住，目中驚懼不定。</p>
<br><p>&emsp;&emsp;但他此時依然被五色神光封住了修爲境界，完全沒有一戰之力。</p>
<br><p>&emsp;&emsp;這是元始聖人出手？</p>
<br><p>&emsp;&emsp;這麼輕鬆就破了定海神珠與五色神光！</p>
<br><p>&emsp;&emsp;簡直與必須算計孔宣才能取勝的某退羣道人，形成了鮮明的對比！</p>
<br><p>&emsp;&emsp;正此時，又見一隻白鶴自西飛來，其上站着一位面容奇特的老翁。</p>
<br><p>&emsp;&emsp;爲何說是奇特？</p>
<br><p>&emsp;&emsp;這老翁額頭像是被人用石頭打腫了，整個向前凸起。</p>
<br><p>&emsp;&emsp;除此之外，老翁也是慈眉善目，手中握着一把桃木杖，自身沒有半點道韻外露，身周卻有某種祥和的氣息流轉，令人心神頗感安寧舒適。</p>
<br><p>&emsp;&emsp;南極仙翁！</p>
<br><p>&emsp;&emsp;闡教之中的隱藏大高手！</p>
<br><p>&emsp;&emsp;與聖人元始天尊一同在三清小院中修行之靈，實力如何能弱？</p>
<br><p>&emsp;&emsp;這仙翁眯眼笑着，幾乎轉眼就到了近前，與李長壽、趙公明、孔宣三人互做道揖。</p>
<br><p>&emsp;&emsp;南極仙翁溫聲道：</p>
<br><p>&emsp;&emsp;“貧道奉老師之命，來接燃燈副教主回玉虛宮中，水神長庚，此間之事你自行處置就是。”</p>
<br><p>&emsp;&emsp;李長壽又對着崑崙山一拜，“弟子感念聖人老爺體諒。”</p>
<br><p>&emsp;&emsp;南極仙翁又笑道：“長庚師弟，老師近年時常對你有所稱讚，人教本就弟子不多，你能爲大師伯分憂解難，匡扶天庭、護衛天道秩序，都是頂好之事，爲道門扛樑之才。</p>
<br><p>&emsp;&emsp;長庚若是平日無事，就來玉虛宮中多坐坐吧。”</p>
<br><p>&emsp;&emsp;李長壽頓時露出幾分喜色，對南極仙翁又做了個道揖，喊道：“多謝仙翁師兄提點，我有空定會去崑崙山拜訪。”</p>
<br><p>&emsp;&emsp;嗯，一直沒空就是了。</p>
<br><p>&emsp;&emsp;“善，”南極仙翁含笑點頭，隨後便看向了一旁那渾身狼狽的燃燈。</p>
<br><p>&emsp;&emsp;饒是這仙翁性情溫和、見多識廣，此時那紅潤的面容也忍不住顫了幾下。</p>
<br><p>&emsp;&emsp;好歹也是個遠古大能啊，怎麼就……</p>
<br><p>&emsp;&emsp;“副教主，今日之事不過誤會，且回崑崙山歇息吧。”</p>
<br><p>&emsp;&emsp;燃燈此刻已知處境，強行保持着鎮定，默默將身旁擺着的那些寶物收起，也不問自己的塔去了何處、寶材爲什麼縮水大半，徑直轉身朝崑崙山飛去。</p>
<br><p>&emsp;&emsp;“燃燈副教主！”</p>
<br><p>&emsp;&emsp;李長壽突然高聲呼喊了句，在孔宣手中接過了那杆弱·乾坤尺，用仙力推送了過去。</p>
<br><p>&emsp;&emsp;“您的尺子掉了！”</p>
<br><p>&emsp;&emsp;燃燈下意識攥拳，此刻卻只是扭頭含笑道了句：“多謝。”</p>
<br><p>&emsp;&emsp;言罷，這燃燈收回乾坤尺，轉過身去，與一旁南極仙翁一同回返玉虛宮。</p>
<br><p>&emsp;&emsp;燃燈和南極仙翁還沒飛遠，李長壽的嘀咕聲，在這片天地間不斷流轉……</p>
<br><p>&emsp;&emsp;“唉，論這份涵養，始終遠不如前輩高人啊。”</p>
<br><p>&emsp;&emsp;燃燈擡手扶住自己胸口，當真，差點吐血。</p>
<br><p>&emsp;&emsp;待白鶴馱着南極仙翁，與燃燈一同消失在天邊，李長壽看向了下方的闡教仙宗，凝了一朵雲，帶着趙公明和孔宣一同落了下去……</p>
<br><p>&emsp;&emsp;道微仙宗衆仙此刻完全不敢亂動，此刻他們悲哀的發現，水神此時完全可以對他們隨意發號施令。</p>
<br><p>&emsp;&emsp;玉虛宮道微子主動迎了上去，嘴邊露出了，真誠且有點害怕的笑容。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽並沒有爲難這個道微仙宗，也未強行干預洪林國戰事。</p>
<br><p>&emsp;&emsp;洪林國氣運崩碎，國運之基已沒了。</p>
<br><p>&emsp;&emsp;李長壽能做的，只是讓道微仙宗從此刻開始，約束那兩個部落，命其不可多造殺孽，遇降不殺，且放過洪林國國王血脈。</p>
<br><p>&emsp;&emsp;除此之外，道微仙宗主動提出，將他們控制的一處中神州王國供奉地讓給度仙門。</p>
<br><p>&emsp;&emsp;李長壽此時是以天庭水神的馬甲在活動，只是讓他們去找度仙門談此事，兩家只要不爆發衝突，他就不會多幹預。</p>
<br><p>&emsp;&emsp;處理完了此事，當着兩家仙門數百仙人的面，李長壽對孔宣做了個請的手勢，與孔宣一同朝着地面落下。</p>
<br><p>&emsp;&emsp;這時，就要以‘水神’與‘本體’來區分了。</p>
<br><p>&emsp;&emsp;一直護在有琴玄雅身旁的本體，對着自己的紙道人和孔宣做了個道揖，順勢退去一旁。</p>
<br><p>&emsp;&emsp;有琴玄雅此時也得了李長壽傳聲叮囑，站起身來，拄着大劍，對着‘水神’做了個道揖。</p>
<br><p>&emsp;&emsp;“度仙門弟子、洪林國公主有琴玄雅拜見水神！</p>
<br><p>&emsp;&emsp;今日洪林國遭此劫難，玄雅實不知後續該如何處置，還請水神助我！”</p>
<br><p>&emsp;&emsp;——給天庭一個插手凡俗之事的理由。</p>
<br><p>&emsp;&emsp;水神溫聲道：“你爲救親人，悍不畏死、一往無前的情形我此前已見到了，天庭正缺你這般人才，不知稍後可願來天庭效命？”</p>
<br><p>&emsp;&emsp;有琴玄雅明顯一怔；</p>
<br><p>&emsp;&emsp;這個問題，此前李長壽並未傳聲叮囑，但答案已經提前給了。</p>
<br><p>&emsp;&emsp;【無論稍後水神問什麼，你都答要回山請師父准許。】</p>
<br><p>&emsp;&emsp;“玄雅需回山請師父准許！”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;‘水神’含笑點頭，將有琴玄雅身上的幾層算計完美完成，隨後便示意有琴玄雅退下，走向了有琴玄雅的長嫂。</p>
<br><p>&emsp;&emsp;這纔是今夜的關鍵人物。</p>
<br><p>&emsp;&emsp;李長壽溫聲問：“我乃天庭正神，可否讓我感受下你腹中孩兒？”</p>
<br><p>&emsp;&emsp;“嗯，”這年輕女子低頭應着，連忙站起身來。</p>
<br><p>&emsp;&emsp;李長壽閉上雙眼，右手遙遙對準這女子小腹，掌紋中出現了淡淡的金色。</p>
<br><p>&emsp;&emsp;是他了。</p>
<br><p>&emsp;&emsp;李長壽站在原地陷入了沉思，心底泛起種種感悟，冥冥中彷彿存在某種指引，指明瞭一條路。</p>
<br><p>&emsp;&emsp;片刻後，李長壽睜開雙眼，擡頭看向天空，朗聲道：</p>
<br><p>&emsp;&emsp;“吾乃天庭水神，奉玉帝王母之命，與東木公暫代天庭諸事！</p>
<br><p>&emsp;&emsp;天道請聽，吾有所請！”</p>
<br><p>&emsp;&emsp;轟隆——</p>
<br><p>&emsp;&emsp;一片金色的雲朵自天邊飛來，在洪林國上方緩緩盤旋；其中蘊含的濃郁天道之力，讓衆煉氣士有些不適。</p>
<br><p>&emsp;&emsp;李長壽低頭看向這名年輕婦人，與她身旁的玄雅母親，溫聲道：</p>
<br><p>&emsp;&emsp;“今日有玄雅爲請，我與你們一場機緣。</p>
<br><p>&emsp;&emsp;我可賦予你腹中孩兒一道天命，他與他的後人，會帶領你洪林國部族再立新國，且會比此前洪林國更爲昌盛。</p>
<br><p>&emsp;&emsp;但有三道仙契，需爾等遵循。</p>
<br><p>&emsp;&emsp;契一，新國任何國主，壽終當正寢，若違反天命，便魂飛魄散，不可輪迴！</p>
<br><p>&emsp;&emsp;契二，新國需尊天帝，祭天祀地，尊祖尊禮。</p>
<br><p>&emsp;&emsp;契三，國不可養仙士，天帝自會與爾庇護。</p>
<br><p>&emsp;&emsp;可願？”</p>
<br><p>&emsp;&emsp;那年輕婦人慌忙看向側旁的母親，後者連忙點頭，這年輕夫人立刻對着李長壽跪伏了下去。</p>
<br><p>&emsp;&emsp;“簡狄尊仙人旨意。”</p>
<br><p>&emsp;&emsp;“善，”李長壽右手對着這婦人輕輕一掃，空中那片金雲溢出道道金光，轉眼匯聚到了這婦人腹部。</p>
<br><p>&emsp;&emsp;婦人額頭出現了一朵金色的圓輪烙印，低聲喃喃：“要向東去……”</p>
<br><p>&emsp;&emsp;“孔宣道友，請來。”</p>
<br><p>&emsp;&emsp;李長壽對着身側孔宣做了個請的手勢，又對這十多名婦人言道：</p>
<br><p>&emsp;&emsp;“這位是鳳凰一族神鳥仙人，稍後會帶你們離開此地，護你們新國百年，爾等需以新國圖騰感其恩德。”</p>
<br><p>&emsp;&emsp;那年輕婦人低頭道：“是。”</p>
<br><p>&emsp;&emsp;孔宣露出淡淡笑意，目中滿是安然，輕嘆道：“不曾想，竟能這麼快。”</p>
<br><p>&emsp;&emsp;“後面就辛苦道友了，”李長壽含笑言說。</p>
<br><p>&emsp;&emsp;“我鳳族，欠道友莫大的人情。”</p>
<br><p>&emsp;&emsp;正此時，趙公明從空中落了下來，笑罵一聲：“怎麼突然這般正經了起來，讓咱好不適應。</p>
<br><p>&emsp;&emsp;今日當真痛快！</p>
<br><p>&emsp;&emsp;若是處理完了正事，就近找個地方痛飲幾杯？”</p>
<br><p>&emsp;&emsp;李長壽與孔宣盡皆稱善。</p>
<br><p>&emsp;&emsp;孔宣用五色神光將洪林國這十多名婦人護住，讓她們在此地稍作整頓，稍後自會趕來匯合，就與李長壽、趙公明一同駕雲離開……</p>
<br><p>&emsp;&emsp;角落中，李長壽和有琴玄雅對視一眼，後者的表情略微有些奇怪。</p>
<br><p>&emsp;&emsp;“師兄……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;有琴玄雅納悶道：“我本領低微，去天庭能做什麼？”</p>
<br><p>&emsp;&emsp;“誰知道，”李長壽微笑着搖搖頭，“天庭水神的心思，我可猜不透。”</p>
<br><p>&emsp;&emsp;————————</p>
<br><p>&emsp;&emsp;（ps：今天萬字奉上，明天繼續努力~格外求下推薦票，被擠出前十很久了！</p>
<br><p>&emsp;&emsp;鄭重推薦桐棠的《哈利波特之學霸無敵》，比較考究設定的同人文，喜歡哈利波特同人的不要錯過~）</p>
