<title>《我師兄實在太穩健了》▷ 第二百三十章 要做一個出色的女王大人喲</title><br><p>&emsp;&emsp;她，怎麼暴露的？</p>
<br><p>&emsp;&emsp;李長壽在心底列了一大串的選項，排除法剛做到一半，心底突然冒出了【這難不成是那隻蚊子在搞事】的念頭。</p>
<br><p>&emsp;&emsp;猶豫了兩日，又詳細斟酌了一日，李長壽決定詐對方一詐……</p>
<br><p>&emsp;&emsp;他傳聲說的那句話，也是反覆斟酌、仔細琢磨過的。</p>
<br><p>&emsp;&emsp;尤其是，那一聲‘文’大有講究。</p>
<br><p>&emsp;&emsp;若對方不是文淨道人，這樣便不會直接暴露自己認識文淨道人之事，保護人教潛藏在西方教的‘優秀教衆’。</p>
<br><p>&emsp;&emsp;若對方確實是文淨道人，單單一個‘文’或‘蚊’字，能凸顯出，自己此時已被她惹怒，並初步試探她是否已二次叛教……</p>
<br><p>&emsp;&emsp;讓李長壽確定對方就是文淨道人的，是這壯漢傀儡下意識的反應。</p>
<br><p>&emsp;&emsp;對方有一瞬震驚、慌亂，帶着少許‘我都這樣了，你還能認出來’的不敢置信……</p>
<br><p>&emsp;&emsp;李長壽後面又傳聲那兩句，也不過是進一步確定傀儡的身份，並做一些應對安排。</p>
<br><p>&emsp;&emsp;到此時，李長壽的靈覺已經恢復如常，沒了什麼危險之感，但依然不敢掉以輕心。</p>
<br><p>&emsp;&emsp;這兇蚊真不好收服，也着實是不讓人省心！</p>
<br><p>&emsp;&emsp;現在急需確定的，是文淨道人是否已經背叛了人教。</p>
<br><p>&emsp;&emsp;其實判斷方法也很簡單。</p>
<br><p>&emsp;&emsp;接下來，如果文淨道人用本體，或者用之前神通血蚊趕來海神廟，那就說明，文淨道人有六成可能，還是站人教這邊。</p>
<br><p>&emsp;&emsp;假若是那具壯漢傀儡前來，此事就值得玩味了……</p>
<br><p>&emsp;&emsp;李長壽本體回了小瓊峰丹房，立刻開啓周遭各處大陣，檢查了下自己身上的防推演小玩意。</p>
<br><p>&emsp;&emsp;正此時，他在海神教主廟中，捕捉到了一縷‘嗡嗡’的蚊聲……</p>
<br><p>&emsp;&emsp;來的倒是挺快。</p>
<br><p>&emsp;&emsp;李長壽藏在地底大陣中的化身散出仙識，只見一道妖嬈倩影，出現在了海神廟後堂，渾身被一層迷霧包裹。</p>
<br><p>&emsp;&emsp;但李長壽上輩子修煉多年的‘去馬賽克之瞳’，此刻也是發揮了作用，技術性看透迷霧，見到了那一身血色紗衣打扮的妖嬈女子。</p>
<br><p>&emsp;&emsp;她藏在骨子裡的凶煞氣息、給李長壽有些壓迫感的道境威壓……</p>
<br><p>&emsp;&emsp;應當是蚊子的本體。</p>
<br><p>&emsp;&emsp;怎麼……穿的這般暴露？</p>
<br><p>&emsp;&emsp;文淨道人左右觀看，尋找着了南海海神的身影，但等來的卻是一句：</p>
<br><p>&emsp;&emsp;“換身正經些的衣服，去後院西北閣樓書房等我。”</p>
<br><p>&emsp;&emsp;文淨道人眉頭一皺，卻是有些不忿，她這衣服如何不正經了。</p>
<br><p>&emsp;&emsp;但李長壽又傳聲道：“**師隨時有可能注視此地。”</p>
<br><p>&emsp;&emsp;文淨道人立刻轉了個身，凝出了一層深藍色的素淨長裙，順便還換成了洪荒女子常見的雲鬢髮型；</p>
<br><p>&emsp;&emsp;隨之，她又隱去身形，趕往了那閣樓。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;呃，這蚊子真的對**師動了那種心思？</p>
<br><p>&emsp;&emsp;洪荒萬瓷之王趙公明與他的迷妹金光聖母，鴻蒙兇獸蚊道人苦追太清無爲玄都**師？</p>
<br><p>&emsp;&emsp;夭了個壽的，這都是些什麼戲碼……</p>
<br><p>&emsp;&emsp;這個洪荒天地的畫風，真是越來越出乎壽的預料。</p>
<br><p>&emsp;&emsp;咳，且說正事。</p>
<br><p>&emsp;&emsp;不多時，一具老神仙皮紙道人自地下紙道人庫中鑽出，朝那處閣樓而去。</p>
<br><p>&emsp;&emsp;Www▪тt kan▪￠ o</p>
<br><p>&emsp;&emsp;與文淨道人見面之後，李長壽既不惱怒、也不擺臉色，依然是那般含笑的慈祥模樣，彷彿此前被折騰的不是他一般。</p>
<br><p>&emsp;&emsp;李長壽自顧自地坐在了書桌之後，文淨道人散去身周迷霧，習慣性地嫵媚一笑。</p>
<br><p>&emsp;&emsp;“坐吧，”李長壽淡然道。</p>
<br><p>&emsp;&emsp;“不了，我站着便是，”文淨道人輕聲說着。</p>
<br><p>&emsp;&emsp;李長壽注視着文淨道人那雙迷人鳳眼，保持着道心空明，盡力去忽略文淨道人給自己帶來的那份威壓。</p>
<br><p>&emsp;&emsp;而文淨道人，此刻也與李長壽的紙道人對視着，她很快就是輕輕一嘆，有些欲言又止。</p>
<br><p>&emsp;&emsp;李長壽笑道：“道友，你可是對我有些怨氣？”</p>
<br><p>&emsp;&emsp;“不錯，”文淨道人略微擡了擡下巴，“我總歸是一族之王，被你三言兩語就收服，心底總歸是……”</p>
<br><p>&emsp;&emsp;“然後呢？”</p>
<br><p>&emsp;&emsp;“我自是……罷了！”</p>
<br><p>&emsp;&emsp;文淨道人突然頹然一嘆，自顧自地坐在了一旁圈椅中，用平淡地語調迅速說着：</p>
<br><p>&emsp;&emsp;“是我一時起了些歪心思，想找你本體戲弄一番。</p>
<br><p>&emsp;&emsp;起因是前些時日我得了西方教命令，讓我用那隻鎖神追魂蝶尋你本體蹤影，暗中除去。”</p>
<br><p>&emsp;&emsp;李長壽的紙道人淡定地點點頭；</p>
<br><p>&emsp;&emsp;而此時已在小瓊峰丹房地下密室中的本體，卻是緊緊皺眉。</p>
<br><p>&emsp;&emsp;流浪小瓊峰計劃，還真是一天都不能落下！</p>
<br><p>&emsp;&emsp;文淨道人又道：“我自不會真的傷你，你手中握着我今後的生路……</p>
<br><p>&emsp;&emsp;我不過是想，多一些反制你的手段罷了。”</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“你的話，此時我只能信五成。”</p>
<br><p>&emsp;&emsp;文淨道人秀眉輕皺，卻也知，這是自己搞事搞出來的苦果，低聲道：</p>
<br><p>&emsp;&emsp;“我可像上次那般，立下大道重誓，自證並未背叛你們。”</p>
<br><p>&emsp;&emsp;“嗯，稍等。”</p>
<br><p>&emsp;&emsp;李長壽淡定地道了句，拿起一旁筆墨，提筆寫了一陣，隨手寫了個千字篇幅的大道誓言出來，用仙力推給了文淨道人。</p>
<br><p>&emsp;&emsp;某蚊：……</p>
<br><p>&emsp;&emsp;不多時，一抹天道道韻降臨，又隨之退走。</p>
<br><p>&emsp;&emsp;文淨道人有些無力地坐在那，眼底流露着濃濃的無奈，苦笑着問：</p>
<br><p>&emsp;&emsp;“可還有其他懲處？”</p>
<br><p>&emsp;&emsp;“莫要說懲處二字，”李長壽微微一笑。</p>
<br><p>&emsp;&emsp;爲了讓今後少發生類似事件，李長壽決定用一些小的小套路……</p>
<br><p>&emsp;&emsp;就聽，李長壽嘆了聲，溫聲道：</p>
<br><p>&emsp;&emsp;“是我忽略了道友心底的這份怨氣，這也有我的一份責任。</p>
<br><p>&emsp;&emsp;以後，文淨道友，你心底若有憋悶之處，都可以找我來傾訴一番。</p>
<br><p>&emsp;&emsp;文淨，我知你對如今天地有怨言，對天道也有怨恨，但生靈存於世間，除卻了生存之外，也還有許多其他的追求。</p>
<br><p>&emsp;&emsp;你可曾想着，自己爲何而活？”</p>
<br><p>&emsp;&emsp;文淨道人輕輕皺眉，言道：“生存本就是生靈天性，懼死則求活。”</p>
<br><p>&emsp;&emsp;“非也，”李長壽緩緩搖頭，語重心長地說道：“今天，我告訴你三個新詞。”</p>
<br><p>&emsp;&emsp;文淨道人奇道：“還有我不曾聽聞過的新詞嗎？”</p>
<br><p>&emsp;&emsp;“自然是有的，”李長壽提筆在面前這昂貴的薄紙上，寫下了三行十二個大字：</p>
<br><p>&emsp;&emsp;本我價值；</p>
<br><p>&emsp;&emsp;本欲滿足；</p>
<br><p>&emsp;&emsp;生靈追求。</p>
<br><p>&emsp;&emsp;當下，李長壽緩緩開口，把他上輩子開公司那幾年，鼓勵員工的話術，糅合了一些洪荒修行的道理，細細爲文淨道人解釋。</p>
<br><p>&emsp;&emsp;不多時，文淨道人被李長壽所說之道、之義所吸引，起身走到書桌旁，靜靜聽他在那言說……</p>
<br><p>&emsp;&emsp;這些，其實也是李長壽上輩子的人生經驗。</p>
<br><p>&emsp;&emsp;想讓年輕員工多幹活又不想給他們高工資，那就跟他們談理想；</p>
<br><p>&emsp;&emsp;想讓公司老油條發揮些剩餘價值，又不想給他們升職加薪，那就談自我價值的實現。</p>
<br><p>&emsp;&emsp;而文淨道人這般，是‘人教’必需的‘人才’，又對自己這個臨時主管有些怨氣……</p>
<br><p>&emsp;&emsp;那就在前兩條的基礎上，走心、談交情。</p>
<br><p>&emsp;&emsp;李長壽上輩子最佩服的一位成功商人，能把裁員喊成本公司向社會輸送人才；</p>
<br><p>&emsp;&emsp;今日他厚着臉皮，必要灌輸一些思想在文淨道人心底，以免後患！</p>
<br><p>&emsp;&emsp;不知不覺，又到了深夜時分……</p>
<br><p>&emsp;&emsp;文淨道人雙眼之中帶着星光，嘴角帶着微笑，在南海海神廟的閣樓窗邊，對‘老海神’做了個道揖，言道：</p>
<br><p>&emsp;&emsp;“多謝道友點醒。”</p>
<br><p>&emsp;&emsp;“去吧，”李長壽擺擺手。</p>
<br><p>&emsp;&emsp;“道友放心，”文淨道人定聲道，“我定會成爲人教與天庭所必需的高手。</p>
<br><p>&emsp;&emsp;讓我的道生，絕不虛度！”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“鎖神蝶之事的後續，就按我剛纔所說的處置。”</p>
<br><p>&emsp;&emsp;文淨道人輕輕頷首，對李長壽露出幾分微笑，滿是感慨地嘆了口氣，轉身化作一抹血光，留下少許嗡嗡的聲響，迅速消失不見。</p>
<br><p>&emsp;&emsp;‘這蚊道人……</p>
<br><p>&emsp;&emsp;要做一個優秀的女王大人喲。’</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，這老神仙皮紙道人甩出少許火光，將文淨道人所坐過的椅子、自己面前寫了一摞的紙張，盡數化作灰燼。</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;(ps：感謝新盟主‘鄭勳逸’的大力支持！）</p>
