<title>《我師兄實在太穩健了》▷ 第七百三十二章 方寸山中坐，菩提待猴來</title><br><p>&emsp;&emsp;“菩提，對於妖族之禍，你怎麼看？”</p>
<br><p>&emsp;&emsp;趙公明把手一攤：“你看看，各處都是十分祥和，一座座仙殿運轉正常。</p>
<br><p>&emsp;&emsp;從五部洲到三千世界，天庭哪裡沒打理好？”</p>
<br><p>&emsp;&emsp;金靈聖母仔細想了想：“就是感覺打理的太好，三界完全按天庭天規運轉，各處都是一絲不苟，多少有些沒勁。”</p>
<br><p>&emsp;&emsp;“這是好事，”趙公明嘆道，“就算是老弟回來了，也是按照這個章程進行下去。”</p>
<br><p>&emsp;&emsp;“那不一樣。”</p>
<br><p>&emsp;&emsp;金靈擡頭瞧了眼大殿穹頂，那裡閃耀着璀璨星辰，道：“感覺頭頂有些悶悶的，不敞亮。”</p>
<br><p>&emsp;&emsp;趙公明不由啞然。</p>
<br><p>&emsp;&emsp;他頹然一嘆，擡手整理了下額前的髮型，目中流露出幾分無奈。</p>
<br><p>&emsp;&emsp;“他們在外面活得好不就行了，”趙公明道，“對他們幾個而言，這般已是最好的歸宿，遠離天庭、自己掌控自己的命運，在三界之外逍遙快活。”</p>
<br><p>&emsp;&emsp;趙公明目中帶着幾分光亮，那光不停閃爍着，溫聲道：</p>
<br><p>&emsp;&emsp;“說不定等以後兩邊和解了，咱們能再與他們相見，那時二妹抱着兩個娃，跟咱們家孩兒一起打鬧。</p>
<br><p>&emsp;&emsp;多好。”</p>
<br><p>&emsp;&emsp;金靈卻道：“和解？不存在的。”</p>
<br><p>&emsp;&emsp;“這不是盼着嘛，”趙公明笑道，“不管如何，這天地還是要朝着更好的方向發展下去，洪荒還能繼續度過一個又一個元會。</p>
<br><p>&emsp;&emsp;就如人族俗世那般，戰火紛飛之後民心思定，自會安居樂業一段時日。</p>
<br><p>&emsp;&emsp;咱們也該試着去滿足，畢竟如今能做的已是不多。”</p>
<br><p>&emsp;&emsp;“你呀，”金靈嗔了聲，伸手拍了拍趙公明的頭頂。</p>
<br><p>&emsp;&emsp;她其實知道，自己夫君爲何會這般言說。</p>
<br><p>&emsp;&emsp;夫君其實是在勸她，讓她莫要因截教慘劇起了爭鬥之心，讓她在天庭多多隱忍。</p>
<br><p>&emsp;&emsp;身處於他們兩個此時的位置，都是天庭實權大仙神，維繫着上榜的截教仙之命運，維繫着如今截教在天地間的香火傳承。</p>
<br><p>&emsp;&emsp;因爲修爲高，天道無法直接干預他們心神。</p>
<br><p>&emsp;&emsp;但天道用截教最看重的情義，爲他們上了一層又一層枷鎖，讓他們在此地無法動彈。</p>
<br><p>&emsp;&emsp;自家夫君揹負的那些壓力，已太過沉重。</p>
<br><p>&emsp;&emsp;金靈主動錯開話題，問：“龍吉近來可想起什麼了？”</p>
<br><p>&emsp;&emsp;“沒，”趙公明搖搖頭，“我暗中去看過，她有些失魂落魄，每日都打不起精神，經常以淚洗面。</p>
<br><p>&emsp;&emsp;感覺又重複了一次當年姮娥的悲劇。”</p>
<br><p>&emsp;&emsp;“無妨，”金靈聖母俏臉漸冷，“他們失去的，終歸會尋回來。</p>
<br><p>&emsp;&emsp;這天地失去的，終歸會再次迴歸。”</p>
<br><p>&emsp;&emsp;轟——</p>
<br><p>&emsp;&emsp;天道之力紛沓而來，似是要降下雷劫。</p>
<br><p>&emsp;&emsp;趙公明站起身來，笑着對空中拱拱手，那天道之力緩緩消散。</p>
<br><p>&emsp;&emsp;“別說這話，”趙公明嘆道，“咱們就安心養胎，在天庭混混日子，這不挺好，有啥好爭的。”</p>
<br><p>&emsp;&emsp;金靈聖母並未多說，繼續品讀手中書卷。</p>
<br><p>&emsp;&emsp;趙公明撓撓頭，坐回原位，略有些出神。</p>
<br><p>&emsp;&emsp;金靈突然問：“對了，大師兄被老君丟哪去了？”</p>
<br><p>&emsp;&emsp;“沒打聽到，不過應該沒啥問題。”</p>
<br><p>&emsp;&emsp;趙公明笑道：“畢竟老君又不是啥惡神。”</p>
<br><p>&emsp;&emsp;與此同時；</p>
<br><p>&emsp;&emsp;兜率宮中。</p>
<br><p>&emsp;&emsp;玄都大法師曾睡過許久的老樹下，多寶道人被一層又一層陰陽八卦道韻包裹，看着面前堆砌成了小山的典籍，面色蒼白無比。</p>
<br><p>&emsp;&emsp;“老君誒，您給弟子個痛快算了！弟子道境都是挖出來的！”</p>
<br><p>&emsp;&emsp;哞——</p>
<br><p>&emsp;&emsp;聽聞對面傳來一聲牛叫，多寶道人頓時打了個哆嗦。</p>
<br><p>&emsp;&emsp;卻見那青牛戴着鼻環，趴在一堆寶山之上，說不出的愜意安然。</p>
<br><p>&emsp;&emsp;那鼻環每次閃爍亮光，下方就有一件靈寶迅速黯淡，多寶道人的道心就會被狠狠撓一下。</p>
<br><p>&emsp;&emsp;“背，背！背就是了！”</p>
<br><p>&emsp;&emsp;多寶苦笑了聲，拍拍自己最近瘦了不少的肚皮，繼續低頭苦讀。</p>
<br><p>&emsp;&emsp;當教主，這也太遭罪了。</p>
