<title>《我師兄實在太穩健了》▷ 第754章 所向，紫霄宮！【大杯】</title><br><p>&emsp;&emsp;這天地，發生了何事？</p>
<br><p>&emsp;&emsp;而就在這般壯麗的畫面中，生靈在慘嚎、在悲慟、在絕望地呼喚。</p>
<br><p>&emsp;&emsp;【天地終於不再那麼寂靜。】</p>
<br><p>&emsp;&emsp;可更多的目光卻從此地挪開，挪向了數萬裡之外的不知名荒山。</p>
<br><p>&emsp;&emsp;天地間響起了一聲輕笑，但凡大羅境之上的煉氣士，都清晰感受到了均衡大道的道韻。</p>
<br><p>&emsp;&emsp;緊跟着，那清朗的嗓音自東洲各處響起。</p>
<br><p>&emsp;&emsp;“道門弟子李長壽，求見道祖。”</p>
<br><p>&emsp;&emsp;迴應他的，是頭頂劫雲不斷翻涌中發出的轟鳴。</p>
<br><p>&emsp;&emsp;李長壽喃喃道：“看來，要想個法子抗下這次天劫才行。”</p>
<br><p>&emsp;&emsp;他話音剛落，空中一道水桶粗細的紫黑色神雷砸落，幾乎瞬間將李長壽假身的半邊身軀轟碎，直接化爲灰色煙霧消散。</p>
<br><p>&emsp;&emsp;李長壽卻是動都不動，這老道的殘軀緩緩倒下，但就在這老道右側袖中，飛出了又一名老道的身影。</p>
<br><p>&emsp;&emsp;天魔之法，如何會沒有後備。</p>
<br><p>&emsp;&emsp;“道祖，不想與我再談談嗎？”</p>
<br><p>&emsp;&emsp;話音未落，又有紫黑色神雷砸落，幾乎轉眼就將這具假身摧毀，渣都不留的那種。</p>
<br><p>&emsp;&emsp;下方荒山居中位置出現了一口深洞，最深處能見暗紅色的岩漿。</p>
<br><p>&emsp;&emsp;又一聲輕笑，左側山林中走出一名中年道者，負手看向了空中的劫雲。</p>
<br><p>&emsp;&emsp;紫霄宮中，道祖的臉直接垮了下來。</p>
<br><p>&emsp;&emsp;鯤鵬秘境，李長壽此刻也有些不太好受，強行體會到了兩次被‘覆滅’的感受。</p>
<br><p>&emsp;&emsp;這些道心有縫隙的煉氣士，大多是此前做了大惡而未得報應，李長壽也算是借道祖之手替天行道。</p>
<br><p>&emsp;&emsp;雖然有點不尊重他們，沒能在他們被自己攻佔道心時說一句‘打擾’，但特殊情形也沒辦法，只能從長計議。</p>
<br><p>&emsp;&emsp;李長壽擡頭看向空中的劫雲，淡然道：“道祖莫非，是想讓我打去紫霄宮？”</p>
<br><p>&emsp;&emsp;這是第二招，虛張聲勢。</p>
<br><p>&emsp;&emsp;似乎是爲了驗證他這句話語，大地深處突然傳來了一陣陣靈力波動。</p>
<br><p>&emsp;&emsp;這些靈力波動很是微弱，最初時或許只是如沙塵一般，但緊接着，這些沙塵化作了石塊，石塊化作了山嶽。</p>
<br><p>&emsp;&emsp;以度仙門爲圓心，方圓數千裡之地，靈氣驟然暴動！</p>
<br><p>&emsp;&emsp;山林之中，一棵棵樹幹內走出道道身影；</p>
<br><p>&emsp;&emsp;山澗河流，一隻只紙人漂浮到了水面，迅速化作常人大小，雙目無神地飛出水面。</p>
<br><p>&emsp;&emsp;山谷、廢棄的礦脈、山林、甚至地脈之中！</p>
<br><p>&emsp;&emsp;一隻只光點被點亮，一道道身影站起身來！</p>
<br><p>&emsp;&emsp;他們無分男女，表情多有重複，此前如同砂礫枯木，此時也沒有半分靈性。</p>
<br><p>&emsp;&emsp;紙道人·自爆狀態。</p>
<br><p>&emsp;&emsp;劫雲聚集處，李長壽控制的假身大袖一拂，劫雲下方出現了一口又一口‘乾坤破洞’。</p>
<br><p>&emsp;&emsp;其數過百！</p>
<br><p>&emsp;&emsp;洞內涌出點點光亮，數百、數千、數萬道身影密密麻麻飛出！</p>
<br><p>&emsp;&emsp;夾帶着堪比天仙境煉氣士的斑駁靈氣，帶着多數重複的畫皮，如數之不盡的飛蟲，貫入劫雲！</p>
<br><p>&emsp;&emsp;雷霆咆哮，天道之力洶涌勃發。</p>
<br><p>&emsp;&emsp;但突然出現的紙道人着實太多，劫雲都有些反應不及。</p>
<br><p>&emsp;&emsp;從各個方位撲來的紙道人，在最短的時間內嵌入了劫雲中，不給劫雲爆發的機會，自身符籙齊齊引動，其內積累的靈氣爆涌開來！</p>
<br><p>&emsp;&emsp;爆！</p>
<br><p>&emsp;&emsp;李長壽負手站在山林前，看着那被炸散的劫雲，嘴角露出少許微笑。</p>
<br><p>&emsp;&emsp;一縷陽光落在他身上，頗爲溫暖。</p>
<br><p>&emsp;&emsp;劫雲一時難以聚集，李長壽不慌不忙地再次打開一扇扇門戶。</p>
<br><p>&emsp;&emsp;這般情形，就彷彿這天地是他家後花園一般。</p>
<br><p>&emsp;&emsp;不知從何處又飛來一批紙道人。</p>
<br><p>&emsp;&emsp;但這次的紙道人並未自爆，而是在李長壽假身周圍‘疊起了羅漢’。</p>
<br><p>&emsp;&emsp;一具具紙道人化作了零件，短時間內拼湊出了一名百丈高的巨大身形。</p>
<br><p>&emsp;&emsp;一抹仙光劃過，這身形隱去了其內紙道人手腳交纏的情形，化作了李長壽的面容，李長壽的身形。</p>
<br><p>&emsp;&emsp;他身着普通款式的道袍，長髮梳成了道箍，揹負雙手看向高空。</p>
<br><p>&emsp;&emsp;這些紙道人體內的靈氣，大半被李長壽調用，震動此地諸多大道，將自己的嗓音，傳遍了這天地間：</p>
<br><p>&emsp;&emsp;“我回來了，其實一直未曾離開過。</p>
<br><p>&emsp;&emsp;各方不必出手，對天庭不滿的，也暫時憋着。</p>
<br><p>&emsp;&emsp;如今是我與鴻鈞道祖的較量，誰都不必牽扯其中，若我這一陣再輸了，你們各自安好，不必掛念。”</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;火雲洞中，已是準備開拔的英靈大軍，此刻被軒轅黃帝皺眉攔下。</p>
<br><p>&emsp;&emsp;聖母宮內，女媧娘娘輕輕皺眉，眼中剛要燃起的火焰迅速退卻。</p>
<br><p>&emsp;&emsp;天庭鬥姆元君宮，已準備緊急生產，生完孩子就上鬥法戰局的金靈聖母，此刻也是被晃的不輕。</p>
<br><p>&emsp;&emsp;而金靈聖母旁的有琴玄雅，此刻已是昏迷了過去。——是被察覺出有琴玄雅情緒劇烈波動的金靈聖母點暈過去的。</p>
<br><p>&emsp;&emsp;紫霄宮中，道祖露出淡淡輕笑，擡手對着面前造化玉碟一點。</p>
<br><p>&emsp;&emsp;東勝神洲，一道神雷砸落，將李長壽好不容易凝聚出的化身砸碎，一隻只紙人化作灰燼飄散。</p>
<br><p>&emsp;&emsp;天道震動，李長壽的嗓音也被直接截留，迅速掩蓋。</p>
<br><p>&emsp;&emsp;彷彿天地間並未有過此前的動盪；</p>
<br><p>&emsp;&emsp;恰似一場只有少部分高手看到的夢境。</p>
<br><p>&emsp;&emsp;但此刻，天道能察覺到，道祖能察覺到，天道之力所禁錮的人道與生靈之力，出現了不同尋常的活躍。</p>
<br><p>&emsp;&emsp;天庭凌霄殿，玉帝陛下嘴角露出淡淡的微笑，低頭看了眼下方大多面露不解的仙神，竟……</p>
<br><p>&emsp;&emsp;伸了個懶腰。</p>
<br><p>&emsp;&emsp;鬥姆元君宮正殿前，趙公明又笑又樂，一陣拍腿，又想去強忍笑意。</p>
<br><p>&emsp;&emsp;那些仙神大多有些茫然，都在納悶剛纔聽到了嗓音、感知到的道韻，爲何陌生中帶着那麼一點點熟悉。</p>
<br><p>&emsp;&emsp;更有二三名修爲較高的截教仙，赫然發現自己道心之中多了一道身影。</p>
<br><p>&emsp;&emsp;一個名號卡在他們嗓尖，卻喊不出、叫不動。</p>
<br><p>&emsp;&emsp;“不對，”趙公明眉頭緊皺，“老弟搞這個架勢幹什麼？這沒道理啊，難不成是被發現行蹤，被迫發聲？</p>
<br><p>&emsp;&emsp;感覺這又不像是老弟的性子。”</p>
<br><p>&emsp;&emsp;衆截教出身的仙神面面相覷，不知該說點什麼。</p>
<br><p>&emsp;&emsp;不只是趙公明，此刻但凡記得住李長壽，且捕捉到剛纔情形的洪荒大能，都在納悶，也都搞不明白髮生了何事。</p>
<br><p>&emsp;&emsp;後文呢？</p>
<br><p>&emsp;&emsp;站出來說了這般提士氣的話語，還說讓各路勢力靜觀其變就可，自己去單挑道祖。</p>
<br><p>&emsp;&emsp;接下來不該是一場盛大登場嗎？</p>
<br><p>&emsp;&emsp;道祖、天道、幾位聖人、衆大能，都開始在天地間不斷尋找，想找到其他蛛絲馬跡。</p>
<br><p>&emsp;&emsp;從某種意義上來說，李長壽已經佔據了主動。</p>
<br><p>&emsp;&emsp;…</p>
<br><p>&emsp;&emsp;梅山，那片伴着歡聲笑語的山林中。</p>
<br><p>&emsp;&emsp;清源妙道真君楊戩翻弄着面前的烤魚，看了眼正在侍女陪伴下撲蝴蝶的楊嬋兒，不由露出幾分微笑。</p>
<br><p>&emsp;&emsp;莫名的，他額頭豎眼輕輕顫了下，自行開啓，又迅速閉合。</p>
<br><p>&emsp;&emsp;剛被天道截留的那些嗓音，自行出現在了楊戩心底。</p>
<br><p>&emsp;&emsp;‘我回來了，其實從未離開……’</p>
<br><p>&emsp;&emsp;誰？</p>
<br><p>&emsp;&emsp;不知怎麼，楊戩擡手摸向了袖中，取出了一隻被封禁的寶囊。</p>
<br><p>&emsp;&emsp;他忘了是誰在他耳旁說起過這般話：</p>
<br><p>&emsp;&emsp;【此物關係重大，裡面也沒什麼寶物只是我的一些話，一些計策。</p>
<br><p>&emsp;&emsp;假如有一日，我離開了這天地間，而天地、天庭遇到了難以化解的危難，或是你覺得，自己再次陷入了此前被我一路掌控的絕望心境，其上的封禁會自行消散。</p>
<br><p>&emsp;&emsp;那時，你可打開看一眼，裡面有我留給你的錦囊妙計。】</p>
<br><p>&emsp;&emsp;這些話似乎是在一處隱秘的所在說的，很突兀地留在了楊戩記憶深處。</p>
<br><p>&emsp;&emsp;只是總想不起說話的人是誰，只記得那人嗓音緩和，讓自己頗爲敬重，又有些不敢面對。</p>
<br><p>&emsp;&emsp;此前，楊戩看過這錦囊幾次，上面封禁都未曾打開。</p>
<br><p>&emsp;&emsp;而今日，就在此時！</p>
<br><p>&emsp;&emsp;錦囊的口，就這般突兀的……打開了。</p>
<br><p>&emsp;&emsp;…</p>
<br><p>&emsp;&emsp;鯤鵬秘境，李長壽本體處。</p>
<br><p>&emsp;&emsp;李長壽雙目中劃過黑白二氣，先天至寶太極圖出現在他面前，又徑直消失不見。</p>
<br><p>&emsp;&emsp;鯤鵬號主控室，正注視着面前‘航線’的玄都大法師眼皮一跳，張開左手，黑白二氣於他掌心凝聚，緩緩凝爲太極圖。</p>
<br><p>&emsp;&emsp;這是至寶太極圖的‘神通’，無視一切阻隔，在它埋下的‘種子’間隨意傳送。</p>
<br><p>&emsp;&emsp;當然，這種子很難埋，必須是對陰陽大道有較深的理解的高手，與太極圖互相配合，才能達到橫跨混沌海的目的。</p>
<br><p>&emsp;&emsp;玄都大法師心底響起少許靈覺，面色頓時變得有些凝重。</p>
<br><p>&emsp;&emsp;‘師兄，計劃提前，一切可控，我先拖延道祖一二，靠你了。’</p>
<br><p>&emsp;&emsp;玄都輕輕吸了口氣，立刻對孔萱傳聲，又將太極圖直接祭起。</p>
<br><p>&emsp;&emsp;陰陽二氣將偌大的鯤鵬號完全包裹，五色神光於鯤鵬號尾部噴發，本就已是極速天花板的鯤鵬號，這一瞬……</p>
<br><p>&emsp;&emsp;穿透了混沌海中無序的乾坤！</p>
<br><p>&emsp;&emsp;李長壽輕輕呼了口氣，心底將最後的步驟推演了一遍。</p>
<br><p>&emsp;&emsp;此時已經沒了那麼多可能性分支，推導樹走到了最後的末杈。</p>
<br><p>&emsp;&emsp;他也要正面面對這一戰了。</p>
<br><p>&emsp;&emsp;此時動用的不過是幾張邊角料底牌罷了，能引起天地間的關注，告訴聖母娘娘和火雲洞諸位人皇前輩，讓他們不必出手，已算是完成了自己的大部分預料。</p>
<br><p>&emsp;&emsp;天魔之法方向，真正的底牌在於虛菩提與解空大道。</p>
<br><p>&emsp;&emsp;想了想，他對雲霄傳聲，讓雲霄與靈娥入殿來，心底準備了一些言語，在她們飄然入內時就直接道一句：</p>
<br><p>&emsp;&emsp;“要決戰了。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“我稍後要親自去洪荒一趟，辦完事就回來。</p>
<br><p>&emsp;&emsp;你們不必擔心我安危，我自有十成把握全身而退，若事不可爲也不會強爲。</p>
<br><p>&emsp;&emsp;鯤鵬秘境中還有道祖的一二眼線，對方實力不足，也是被影響了心神，稍後你們去將他們困住就可，不必聲張，也不必懲處。”</p>
<br><p>&emsp;&emsp;雲霄立刻道：“我當可同去。”</p>
<br><p>&emsp;&emsp;李長壽略微有些爲難。</p>
<br><p>&emsp;&emsp;“姐姐。”</p>
<br><p>&emsp;&emsp;靈娥小聲喊了聲，擡手拉住雲霄的柔荑，對雲霄抿嘴笑着，輕聲道：</p>
<br><p>&emsp;&emsp;“我們等師兄回來就好。</p>
<br><p>&emsp;&emsp;如果我們跟着去，也無法參與道祖與師兄之間的對決，反倒容易成爲道祖狗急跳牆時要抓的人質。</p>
<br><p>&emsp;&emsp;你我稍後就留下兩隻紙道人，遁入混沌海，躲開道祖的眼線，這纔是緊要之事。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;終於，師妹終於長大了！</p>
<br><p>&emsp;&emsp;雲霄還要堅持，靈娥柔聲勸了她幾句，給師兄一個‘放心，有她在會看好雲霄姐姐’的表情。</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“從這裡去洪荒，若是沒有太極圖接應，憑雲霄的法力，最少也要數十年纔到。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，隨之嘴角輕輕抽搐了下，禁不住一手扶額。</p>
<br><p>&emsp;&emsp;怎麼忘了這茬！</p>
<br><p>&emsp;&emsp;本想在師兄走後，與雲霄姐姐組成最強後援團的靈娥瞬間淚目，可憐兮兮地看向李長壽。</p>
<br><p>&emsp;&emsp;李長壽敗下陣來，嘆道：</p>
<br><p>&emsp;&emsp;“也罷，你們喊上想一起去的，一同進入雲的混元金斗。</p>
<br><p>&emsp;&emsp;我帶你們一起，咱們去哪都一起。</p>
<br><p>&emsp;&emsp;還好這次我準備充分。”</p>
<br><p>&emsp;&emsp;雲霄抿了抿嘴，略有些歉疚地看了眼李長壽。</p>
<br><p>&emsp;&emsp;李長壽自是知她歉疚什麼，無非就是她自己覺得沒有幫上什麼還要固執的添亂，心底有些過意不去。</p>
<br><p>&emsp;&emsp;但正如靈娥剛纔所說，與道祖的博弈，除非是六聖之前五聖的級別，不然誰都無法參與其中。</p>
<br><p>&emsp;&emsp;李長壽揮了揮手，讓她們迅速去喊人。</p>
<br><p>&emsp;&emsp;隨即，他閉上雙眼，正色道：</p>
<br><p>&emsp;&emsp;“四梅護法，莫要留手，最後一場硬仗了。”</p>
<br><p>&emsp;&emsp;那四梅護法齊聲應答，各自臉上掛滿了聖潔的光輝。</p>
<br><p>&emsp;&emsp;她們堅信，此刻她們是在爲解救更多生靈做奉獻，哪怕這些生靈與她們域外天魔完全不同，但這樣的事依然有着深遠的意義。</p>
<br><p>&emsp;&emsp;天魔之道，被她們催發到了極致！</p>
<br><p>&emsp;&emsp;洪荒；</p>
<br><p>&emsp;&emsp;五部洲；</p>
<br><p>&emsp;&emsp;靈山的蓮花池旁。</p>
<br><p>&emsp;&emsp;‘虛菩提’睜開雙眼，對着水面出了會兒神，像是有什麼心事一般，輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;就聽耳旁傳來一聲溫暖的嗓音，卻是那接引聖人緩聲道：</p>
<br><p>&emsp;&emsp;“菩提，莫怕，那人已無法泛起波浪，剛纔不過是虛張聲勢。”</p>
<br><p>&emsp;&emsp;李長壽心底也着實有些不忍。</p>
<br><p>&emsp;&emsp;他站起身來，對接引聖人的居所做了個道揖，而後長長嘆息。</p>
<br><p>&emsp;&emsp;有些話，其實說出來不如不說；</p>
<br><p>&emsp;&emsp;有些事，終歸是必須走到這一步。</p>
<br><p>&emsp;&emsp;他低聲道：“老師，弟子想借一物來用。”</p>
<br><p>&emsp;&emsp;接引聖人微微皺眉，敏銳察覺到了虛菩提語氣的微弱變化。</p>
<br><p>&emsp;&emsp;光芒閃爍，接引聖人出現在了蓮花池側旁，雙目注視着‘虛菩提’。</p>
<br><p>&emsp;&emsp;“何物？”</p>
<br><p>&emsp;&emsp;李長壽手指對着蓮池一點，其內金蟬帶着道道封禁飛出，隨着李長壽的手勢化作了一寸長短，被他輕描淡寫地捏住。</p>
<br><p>&emsp;&emsp;“金蟬。”</p>
<br><p>&emsp;&emsp;接引眉角一挑，凝視着面前的愛徒。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;李長壽低頭做了個道揖，再站起身時，灰白長髮緩緩化作烏黑，身軀長高三寸、肩寬了半寸，那張面容化作了李長壽本來面貌。</p>
<br><p>&emsp;&emsp;“就借虛菩提此名之事，晚輩對前輩說句抱歉。</p>
