<title>《我師兄實在太穩健了》▷ 第三百八十六章 師兄，保重【二合一求票】</title><br>&emsp;&emsp;【對俗世王朝的限制勢在必行！】<br>
<br>&emsp;&emsp;有琴玄雅，以她自己都想不到的速度趕到了此地。<br>
<br>&emsp;&emsp;李長壽手掌張開、五指合攏，又一抹風遁道韻，遙遙加持在她身上。<br>
<br>&emsp;&emsp;李長壽仔細思量，很快就有了決斷，在袖中拿出了一隻【本體】紙道人，對着側旁散了出去。<br>
<br>&emsp;&emsp;如此，稍後若遇到什麼危情必須自己‘全力’出手，那就用兩個身份同時登場，試試能否藉此機會，消除自己跟腳暴露的隱患。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;濃煙四起的城池，火光耀紅的夜幕。<br>
<br>&emsp;&emsp;有琴玄雅的仙識遠遠探查到這一幕，吸一口氣，繼續向前疾飛。<br>
<br>&emsp;&emsp;凡人生靈就如同一支支蠟燭，隨時都能被風所吹滅；上空已有怨魂盤踞，崩碎的洪林國氣運龍脈撒落點點餘暉……<br>
<br>&emsp;&emsp;一股悲愴撲面而來，有琴玄雅道心狠狠地一揪，急急衝向城中。<br>
<br>&emsp;&emsp;“有琴師妹，先來我這。”<br>
<br>&emsp;&emsp;熟悉的嗓音突然在耳旁響起，有琴玄雅怔了下，心底拼湊了一路的堅強，幾乎在瞬間破碎。<br>
<br>&emsp;&emsp;身周傳來輕輕的拉扯之力，有琴玄雅順勢而下，急匆匆落入了王都城百里外的密林中。<br>
<br>&emsp;&emsp;一道身影站在緩坡上，眺望着濃煙滾滾的洪林國王都；<br>
<br>&emsp;&emsp;這背影，這氣息，有琴玄雅自是一眼就認出了是誰。<br>
<br>&emsp;&emsp;度仙門，李長壽。<br>
<br>&emsp;&emsp;“師兄你怎麼在此處？”<br>
<br>&emsp;&emsp;有琴玄雅揹着大劍快步向前，眉頭輕皺，低聲道：“闡教一脈的道微仙宗已經將來路封死，師兄莫要涉險，還請速速離開此處。”<br>
<br>&emsp;&emsp;“我有遁法，不必擔心，”李長壽扭頭回了句，笑道，“不如我來助你，咱們細細謀劃，穩妥些救出……”<br>
<br>&emsp;&emsp;“師兄。”<br>
<br>&emsp;&emsp;有琴玄雅已經走到李長壽身旁，仰頭注視着這個永遠看不透的男仙，目中劃過少許溫柔，但一個呼吸後只剩清冷。<br>
<br>&emsp;&emsp;星光中，她肌膚欺霜傲雪，星眸柳眉、薄脣巧耳，高挺英氣的鼻，彷彿在訴說着她最後的堅持與倔強。<br>
<br>&emsp;&emsp;此刻讓李長壽留下深刻印象的，是她烏黑的瞳孔，其內映着星光，而星光便是他身影的輪廓。<br>
<br>&emsp;&emsp;“師兄，我是洪林國公主，理所應當爲護國而戰，但師兄只是度仙門門人，若出手便會給對方落下口實。<br>
<br>&emsp;&emsp;我不想因此事牽連門內，還請師兄勿要多勸。”<br>
<br>&emsp;&emsp;“你這般想有些偏頗，”李長壽正色道，“你就不是度仙門弟子？你我既是同門，也爲好友，我如何能看你陷入此地不管？”<br>
<br>&emsp;&emsp;“可師兄，”有琴玄雅話語一頓，注視着李長壽的面孔，隨後又露出少許微笑。<br>
<br>&emsp;&emsp;她輕輕呼了口氣，話語中有幾分故意流露出的輕鬆，“師兄，你我都改變不了今夜之事，我去只是爲了盡爲人兒女之責，若師兄執意相勸……<br>
<br>&emsp;&emsp;那你我，今後不做好友也罷。”<br>
<br>&emsp;&emsp;李長壽不由皺眉，有琴玄雅卻已是對着李長壽抱拳低頭行禮；<br>
<br>&emsp;&emsp;她轉身，踏步向前，只留給他一個昂首挺立的纖瘦背影。<br>
<br>&emsp;&emsp;彷彿沒有什麼能將她擊退，彷彿也沒什麼困難能將她打倒……<br>
<br>&emsp;&emsp;“有琴師妹！”<br>
<br>&emsp;&emsp;李長壽呼喊一聲，有琴玄雅身形停頓了下，嘴脣顫了顫，卻併發出什麼聲響。<br>
<br>&emsp;&emsp;她並未扭頭，而是一躍而起，身周出現道道劍影，化作流光飛向前方戰火繚繞的城池。<br>
<br>&emsp;&emsp;怎麼辦？打暈她？<br>
<br>&emsp;&emsp;李長壽苦笑了聲，若是真的阻止她，只怕她日後不免還是要產生心魔。<br>
<br>&emsp;&emsp;她的寧折不彎，不只是面對強敵，也是面對自己人啊。<br>
<br>&emsp;&emsp;‘隨你去吧。’<br>
<br>&emsp;&emsp;李長壽揹負雙手，緩緩閉上雙眼，心底浮現出有琴玄雅在空中前衝，與對方几名仙士正面交手的畫面。<br>
<br>&emsp;&emsp;她背後火麟劍匣出現一條條裂痕，鏗鏘劍鳴聲中，飛出十六把包裹着冰藍色火焰的飛劍，在她身周環繞、盤旋；<br>
<br>&emsp;&emsp;因御空時速度驟降的緣故，長裙裙襬向前飄起，宛若一朵冰蓮在夜空綻放。<br>
<br>&emsp;&emsp;城頭上空，仙劍呼嘯，法寶光芒閃耀；<br>
<br>&emsp;&emsp;山坡上，李長壽左手擡起，右手扶住左手手腕，手掌遙遙對準了有琴玄雅，掌心涌出一縷縷無形無色的道韻波動。<br>
<br>&emsp;&emsp;百里外，城頭上空，有琴玄雅前衝的速度突然激增，仙劍周遭的冰藍色火焰暴漲數倍！<br>
<br>&emsp;&emsp;那幾名仙士猝不及防，只是一個照面，法寶就被擊飛、身形被仙劍貫過，頃刻間便化作了幾具屍首從空中摔落。<br>
<br>&emsp;&emsp;有琴玄雅長髮與裙襬微微舞動，身形在空中輕輕迴旋，右手握住一把飛來的長劍，身周伴着點點星光；<br>
<br>&emsp;&emsp;淺白布靴包裹的玉足向下一點，她身形衝入這處大城之中，徑直朝着王宮之外黑影重重之地飛去。<br>
<br>&emsp;&emsp;本已大獲全勝、正在各處蒐集寶材的敵方仙士，此時也注意到了有琴玄雅的身影，立刻有真仙境仙士向前阻攔。<br>
<br>&emsp;&emsp;李長壽遁入土中，迅速回返王都城地下，在袖中摸出了一把把各色符籙。<br>
<br>&emsp;&emsp;度仙門普通元仙門人這個主馬甲，擅土遁和符籙之陣，這點卻是不能忘了。<br>
<br>&emsp;&emsp;‘今天就罩你一次，以後打五百年工來還吧。<br>
<br>&emsp;&emsp;真是，就不能聽人把話說完。’<br>
<br>&emsp;&emsp;李長壽心底一陣嘀咕，但目光，漸漸地多了幾分銳利。<br>
<br>&emsp;&emsp;闡教一脈的道微仙宗……<br>
<br>&emsp;&emsp;此事背後，莫非會有什麼陰謀算計？<br>
<br>&emsp;&emsp;當然，最大的可能性，是這家仙門控制的兩個部族，與洪林國剛好同時接壤，或是道微仙宗有意在經營‘東勝神洲西南部’這片區域。<br>
<br>&emsp;&emsp;換做旁人，也許並不會順着這條思路想下去；<br>
<br>&emsp;&emsp;但對於人教三巨頭宅懶穩之小穩而言，但凡有這般可能性，他就必須思考清楚，做好應對的方案。<br>
<br>&emsp;&emsp;假設針對洪林國是有人設下的局，其目的是什麼？故意引起衝突，藉此確定水神本體在度仙門中？<br>
<br>&emsp;&emsp;應該是已經有人懷疑到了自己身上吧。<br>
<br>&emsp;&emsp;李長壽雙目一凝，仔細感受着【本體】型紙道人身上的各類禁制，不由陷入了沉思。<br>
<br>&emsp;&emsp;自然，他也在保持一心多用，暗中助有琴玄雅禦敵。<br>
<br>&emsp;&emsp;有琴玄雅宛若自天而降的女戰神，在外人感覺僅僅是真仙境修爲，但身周盤旋的飛劍卻是無比迅疾，每次攻勢都能劃傷數人！<br>
<br>&emsp;&emsp;哪怕是同等境界的煉氣士，也難以與她正面相抗。<br>
<br>&emsp;&emsp;除卻有李長壽暗中相助，此刻有琴玄雅也在拼命催發自己的仙力；<br>
<br>&emsp;&emsp;她仙識已經鎖定了被衆黑影圍攻的母親與長嫂，有琴玄雅此刻迫切想衝上去救出她們，已無法計算仙力如何合理分配。<br>
<br>&emsp;&emsp;忽然間……<br>
<br>&emsp;&emsp;“有琴玄雅！”<br>
<br>&emsp;&emsp;一聲怒斥響徹王都的夜空，又聽噼啪幾聲脆響，那名身披黑袍、帶着面甲的女子衝到空中，手中長鞭一甩，遠遠地對有琴玄雅打出數道烏光。<br>
<br>&emsp;&emsp;圍攻有琴玄雅的幾名仙士立刻皺眉後退，有琴玄雅卻趁此機會，找準空檔向前急竄，數把飛劍向前急迎。<br>
<br>&emsp;&emsp;那幾道烏光中各有一把四寸長的石梭，距離有琴玄雅數十丈時被飛劍擊中，隨之炸出了一蓬蓬黑霧。<br>
<br>&emsp;&emsp;漫天黑霧朝有琴玄雅席捲而來，有琴玄雅身形立刻後退，卻依然不免被黑霧包裹。<br>
<br>&emsp;&emsp;毒！<br>
<br>&emsp;&emsp;只是絲毫，有琴玄雅身周護體仙光幾乎被破！<br>
<br>&emsp;&emsp;有琴玄雅立即拿出兩顆李長壽所贈的解毒丹，塞入脣間；<br>
<br>&emsp;&emsp;地下躲着的李長壽長袖飄舞，一股強風在城中各處吹起，由下而上，將那些即將擴散開的黑霧卷向了高空。<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;戴着面甲的女子仰頭大笑，此刻絲毫沒在意，自己放出去的毒霧被莫名其妙捲走之事，那雙本應透亮靈秀的雙眼中滿是恨意，死死盯着有琴玄雅。<br>
<br>&emsp;&emsp;“你也有今天！”<br>
<br>&emsp;&emsp;有琴玄雅持劍而立，右腿蜷起、左腳腳尖點在一把飛劍上，裙襬並長髮於夜空輕舞，一言不發，再次朝自己母親與長嫂被困之地衝去。<br>
<br>&emsp;&emsp;那戴着面甲的女子低喝一聲：“攔住她！活捉她來我身前，我要親手殺了她！”<br>
<br>&emsp;&emsp;城中不少與這女子同陣營的仙士略微皺眉；<br>
<br>&emsp;&emsp;大家都是來凡俗混的，誰都不想聽這種一看就是‘壞人’的真仙差遣，但這些仙士想起此前接到的指令與威脅，只能再次出手。<br>
<br>&emsp;&emsp;有琴玄雅再度陷入重圍，但憑藉一手馭劍之術，外加李長壽暗中給的助力，卻是以一敵衆撐了下來。<br>
<br>&emsp;&emsp;仙影重重疊疊，劍光起起落落；<br>
<br>&emsp;&emsp;道法引雷喚風，一劍傾城絕然。<br>
<br>&emsp;&emsp;激戰之中，有梭型法寶襲來，結結實實砸在有琴玄雅後背，打的她身形踉蹌，卻強行忍住鮮血逆涌，元神迅速控住幾乎被打散的仙力；<br>
<br>&emsp;&emsp;不多時，有琴玄雅身上多了些傷痕，她唯二喜愛的冰藍長裙增了幾處破損，簡單束起的長髮髮梢也多了少許焦黑與冰晶……<br>
<br>&emsp;&emsp;以一敵衆終歸有些勉強，更何況周遭還有一兩名接近天仙境的敵手。<br>
<br>&emsp;&emsp;忽聽那身着黑袍、面戴半甲的女子再次發出尖銳笑聲，一句句話語鑽入有琴玄雅耳中，似是在逼有琴玄雅道心失守。<br>
<br>&emsp;&emsp;“有琴玄雅，你可知今日是誰滅了你們有琴一族？<br>
<br>&emsp;&emsp;是我！是我！<br>
<br>&emsp;&emsp;你父王被我控制的侍衛斬了頭顱，城牆上的陣法就是被我撤掉，今夜奇襲的計策，也是我所獻！<br>
<br>&emsp;&emsp;你可知爲什麼，你可知我是誰！<br>
<br>&emsp;&emsp;你可知，這麼多年，我是何等的憤恨！”<br>
<br>&emsp;&emsp;有琴玄雅抿嘴不言，繼續與周遭仙士搏殺，目中卻帶着滿滿的焦急。<br>
<br>&emsp;&emsp;在那戴着面甲的女子腳下，重重黑影已殺光了守在母親和長嫂身周的護衛，十多名身着華袍的女子已經要直面那些黑影的屠刀。<br>
<br>&emsp;&emsp;“劍！”<br>
<br>&emsp;&emsp;有琴玄雅口中輕喝，身形靈敏地躲過幾道飛襲而來的流光，十六把仙劍迴歸身後，其上冰藍色火焰凝成冰晶，宛若一片被放大的雪花在背後閃耀仙光。<br>
<br>&emsp;&emsp;閉目、睜眼，背後十六把仙劍同時震顫，分出道道劍影，於她身後宛若神鳥展翅、孔雀開屏。<br>
<br>&emsp;&emsp;“散！”<br>
<br>&emsp;&emsp;劍指前點，有琴玄雅身周劍光爆涌，一把把飛劍對着四面八方飛射！<br>
<br>&emsp;&emsp;周遭圍攻的身影，竟被她逼的齊齊後退，原本密不透風的防線，出現了數個縫隙！<br>
<br>&emsp;&emsp;‘以卵擊石，卵碎而石無恙。’<br>
<br>&emsp;&emsp;‘做人與修行鬥法一般，都需有變通之意，鬥法可不是單純比拼仙力。’<br>
<br>&emsp;&emsp;“風……”<br>
<br>&emsp;&emsp;有琴玄雅口中低喃着，道心之中有一點靈光閃爍，那纖柔高挑的身形竟御劍乘風而起，在身後留下道道淡青色的影跡，自身宛若融入風中。<br>
<br>&emsp;&emsp;“攔下她！”<br>
<br>&emsp;&emsp;有仙士怒吼，十數道流光飛射，立刻朝着有琴玄雅前衝的路途阻攔；<br>
<br>&emsp;&emsp;但有琴玄雅在空中突然轉向，劃出一道圓弧軌跡，在兩名仙士身側滑過，身旁懸浮的兩把仙劍看似毫無着力，卻輕鬆穿破這兩名真仙的胸口，刮過其元神。<br>
<br>&emsp;&emsp;背後有血光綻放，被微風直接吹散。<br>
<br>&emsp;&emsp;有琴玄雅頭都不回，眸目鎖定在那名身着黑袍與半面甲的女子身上。<br>
<br>&emsp;&emsp;乘風！<br>
<br>&emsp;&emsp;破浪！<br>
<br>&emsp;&emsp;有琴玄雅長髮不舞，宛若輕鴻，背後那些追逐的身影卻被遠遠落開！<br>
<br>&emsp;&emsp;那女子嘴角不斷抽搐，目中兇光大作，手中長鞭對着有琴玄雅遠遠地扔來，這長鞭竟化作了一頭紅黑細鱗的巨蟒，張嘴對有琴玄雅咬去。<br>
<br>&emsp;&emsp;自己來的路上，感受到的那股微風……<br>
<br>&emsp;&emsp;‘是這樣啊。’<br>
<br>&emsp;&emsp;有琴玄雅眸中星光輕閃，左手輕柔擡起，劍指化作蘭花指，十六把仙劍隨風而來，在她指前盤旋兩週，前方竟颳起了一道橫向的龍捲！<br>
<br>&emsp;&emsp;龍捲的尖細末端在她指尖，另一端擴做數十丈直徑，將那條紅黑巨蟒直接吞沒！<br>
<br>&emsp;&emsp;隨之，劍入風中！<br>
<br>&emsp;&emsp;風中劍光攪動，那兇狠巨蟒轉眼被攪碎，這道龍捲也隨之炸碎，化作陣陣狂風，朝四面八方吹散……<br>
<br>&emsp;&emsp;“劍！”<br>
<br>&emsp;&emsp;戴着面甲的女子目中慌亂！<br>
<br>&emsp;&emsp;有琴玄雅的身影，不知何時已衝到百丈之外！<br>
<br>&emsp;&emsp;有琴玄雅身子前傾，右手並着劍指，目中只有堅決，劍指之前，一把把飛劍互相貼合，從鬆散到緊帖，化作一把被橙色火焰包裹的大劍！<br>
<br>&emsp;&emsp;“聚！”<br>
<br>&emsp;&emsp;шшш ★tt kan ★￠ ○<br>
<br>&emsp;&emsp;風起，火光爆涌！<br>
<br>&emsp;&emsp;有琴玄雅那看似‘緩慢’飄來的身影，隨着大劍的凝成，速度再次暴增。<br>
<br>&emsp;&emsp;前衝不過瞬間，已化作一道火焰流星，直接砸向這面甲女子單薄的身形！<br>
<br>&emsp;&emsp;沒有殺意，沒有什麼多餘的恨意；<br>
<br>&emsp;&emsp;只有無法撼動的堅決，只有藏在深處的少許無奈。<br>
<br>&emsp;&emsp;那戴着面甲的黑袍女子突然露出詭異的微笑，面對着如此攻勢，竟似是放棄了所有抵擋。<br>
<br>&emsp;&emsp;她手中多了一把烏黑的梭子，隨手對着下方扔擲，砸向了正下方被仙光護住的十多名婦人……<br>
<br>&emsp;&emsp;有琴玄雅面色一變，道心震動，已是從此前那般玄妙的感受中掙脫出來。<br>
<br>&emsp;&emsp;大劍距離那面甲女子不過三丈時，有琴玄雅卻是沒有任何猶豫，大劍脫手而出，身影朝着下方疾追。<br>
<br>&emsp;&emsp;那面甲女子全力朝着側旁閃躲，依然被大劍掃過肩頭，身形被打得倒飛出去，半邊身子幾乎都被大劍劈散。<br>
<br>&emsp;&emsp;但此人依然憑自己的算計，躲開了致命一擊。<br>
<br>&emsp;&emsp;反觀追向那烏梭的有琴玄雅，在即將砸到地面時，已將那梭子握住。<br>
<br>&emsp;&emsp;烏梭表面此刻已是出現了交錯的裂縫，但這次，卻並非炸出毒霧，反而是噴出了道道漆黑的火舌<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;有琴玄雅徑直被黑火吞沒，周圍圍攻那道仙光屏障的衆多黑影，此刻也在朝着外圍疾退……<br>
<br>&emsp;&emsp;下方仙光中，那名頭髮花白的婦人仰頭看着這一幕，眼中滿是絕望，口中悽然喊着“小雅”，質問着、呼喊着：<br>
<br>&emsp;&emsp;“我兒何歸！<br>
<br>&emsp;&emsp;我兒何歸啊！”<br>
<br>&emsp;&emsp;地下，李長壽站在岩層中，擡頭注視着這一幕，一時間也在沉默不語。<br>
<br>&emsp;&emsp;黑色火焰漸漸收斂，下方仙力結界輕輕一閃，已是難以支撐。<br>
<br>&emsp;&emsp;火光中，有琴玄雅緩緩落下，她被一縷縷青色仙光包裹，冰藍色的長裙滿是燒焦的破洞，且她身周的仙光，抽走了她所剩無幾的仙力。<br>
<br>&emsp;&emsp;有琴玄雅努力調整身形，讓自己不至於倒下，本是想站着落地，但腳下不穩，直接跪坐在了那老婦人面前……<br>
<br>&emsp;&emsp;“母親。”<br>
<br>&emsp;&emsp;那老婦人左手握着年輕女子的手腕，右手顫抖着擡起，伸向有琴玄雅那蒼白且透着幾分虛弱的側臉。<br>
<br>&emsp;&emsp;“傻小雅，你回來作甚？”<br>
<br>&emsp;&emsp;有琴玄雅眼角泛紅，抿嘴搖頭。<br>
<br>&emsp;&emsp;空中已有女子的嗓音在厲聲呼喝，道道黑影自四面八方圍攻而來；所幸，那些原本阻擊、追擊有琴玄雅的仙士，此刻並未向前。<br>
<br>&emsp;&emsp;有琴玄雅吞下兩顆丹藥，輕輕吸了口氣，右手張開，大劍復化作飛劍禦敵。<br>
<br>&emsp;&emsp;她搖搖晃晃站起身來，擋在自己母親和長嫂身前，慢慢挺直腰身，仰頭環視着四面八方。<br>
<br>&emsp;&emsp;“劍！”<br>
<br>&emsp;&emsp;嗓音因自身虛弱而變得沙啞，但飛劍依舊顫鳴，化作道道流光，將那些衝來的身影不斷逼退。<br>
<br>&emsp;&emsp;“都滾開！”<br>
<br>&emsp;&emsp;那重傷的面甲黑袍女子再次飛了回來，咬牙大罵。<br>
<br>&emsp;&emsp;她在懷中拿出一口木鼎，從其中倒出一隻只漆黑的毒蟲，這些毒蟲轉眼化作了烏鴉大小，對有琴玄雅襲殺而去。<br>
<br>&emsp;&emsp;有琴玄雅雙手勉強掐了個法訣，轉身將自己母親和長嫂摟住，十六把飛劍在身週三丈範圍內迅速盤旋，將這十多名婦人直接圍住。<br>
<br>&emsp;&emsp;這些毒蟲似有金剛鍛造的蟲身，被飛劍擊飛，竟絲毫不壞。<br>
<br>&emsp;&emsp;飛劍極快穿梭，構築出的防線一時擋下了這數百毒蟲；<br>
<br>&emsp;&emsp;但，馭劍之法對仙力耗損頗大，有琴玄雅吞下的靈丹已好過普通恢復類的仙丹，可此時散發出的藥力，依然堵不上仙力的消耗。<br>
<br>&emsp;&emsp;沒有猶豫，她燃起了元神之力，卻只是多支撐了片刻……<br>
<br>&emsp;&emsp;“小雅！”<br>
<br>&emsp;&emsp;那老婦人反手去推有琴玄雅，但只是吃了延年丹的凡人，如何能推動一名真仙？<br>
<br>&emsp;&emsp;哪怕這真仙此刻仙力虧空，越發虛弱；<br>
<br>&emsp;&emsp;哪怕這真仙因燃起元神之力，一路所受的傷勢無法壓制……<br>
<br>&emsp;&emsp;有琴玄雅意識漸漸模糊，已經刻入骨髓的馭劍術，威力在漸漸降低，心底浮現出一幅幅畫面，這些畫面不斷重合，只剩一個背影；<br>
<br>&emsp;&emsp;他站在模糊的光影中，正溫聲對自己說着，說着……<br>
<br>&emsp;&emsp;‘有師妹你這樣的存在，才能隨時提醒我，照亮我。’<br>
<br>&emsp;&emsp;‘師妹你看這個天道誓言，爲兄寫的是否通順？’<br>
<br>&emsp;&emsp;‘我素來怕麻煩，也不想被人太過關注，更不想惹什麼風波上身。’<br>
<br>&emsp;&emsp;‘前幾年突然就有了與女子觸碰就渾身抽搐的病症。’<br>
<br>&emsp;&emsp;‘小瓊峰，李長壽，化神九階……’<br>
<br>&emsp;&emsp;師兄，保重。<br>
<br>&emsp;&emsp;此前的山坡上，她本是想說這幾個字，可當時終歸心兒顫了，未能說出來。<br>
<br>&emsp;&emsp;仙力被抽空……<br>
<br>&emsp;&emsp;元神之力已近乎耗盡，飛劍上的仙光已開始輕輕閃爍。<br>
<br>&emsp;&emsp;虛弱感、疲倦感，面對死亡時無法避免的恐懼感，卻都被她堅固的道心抵擋在外。<br>
<br>&emsp;&emsp;我無悔，無怨，無憎恨，無遺憾。<br>
<br>&emsp;&emsp;有琴玄雅緩緩閉上雙眼，元神微微震顫，一縷火焰出現在了元神中央，已是要燃盡自己的真靈，多護持此地片刻。<br>
<br>&emsp;&emsp;她是度仙門弟子首席，是師父引以爲傲的弟子。<br>
<br>&emsp;&emsp;哪怕是死在此地，也不願魂魄落入旁人手中，以免仙門爲此受辱。<br>
<br>&emsp;&emsp;師父，對不起，徒兒辜負了您的期許……<br>
<br>&emsp;&emsp;咚！<br>
<br>&emsp;&emsp;咚、咚、咚……<br>
<br>&emsp;&emsp;有琴玄雅不由一怔，眼中世界已近乎蒼白的她，低頭看向了側旁那名只見過一面的長嫂。<br>
<br>&emsp;&emsp;不知從哪來的力氣，有琴玄雅右手湊過去，覆蓋在了這年輕女子微微隆起的小腹上。<br>
<br>&emsp;&emsp;是、是心脈在跳動……<br>
<br>&emsp;&emsp;有琴玄雅手指顫抖着，眼圈突然變紅，眼淚如斷絃的珍珠，沙啞嗓音開口問着：<br>
