<title>《我師兄實在太穩健了》▷ 第二十三章 被師兄安排了</title><br>&emsp;&emsp;這個敗家小師妹！<br>
<br>&emsp;&emsp;一百分能藏九十分當底牌，萬事以低調爲主，絕對不去沾連任何非必要的因果；<br>
<br>&emsp;&emsp;自己能得到師兄的關愛，純粹是因爲自己是他唯一的親師妹，有同一個師父，不然師兄絕對不會多看自己哪怕一眼！<br>
<br>&emsp;&emsp;靈娥帶着哭腔道了句：“師兄，你打我一頓也好，千萬不要以後不理我……<br>
<br>&emsp;&emsp;我知道錯了，以後再也不去亂顯擺這些了！”<br>
<br>&emsp;&emsp;感覺一張大手從前方探了過來，藍靈娥下意識閉緊雙眼。<br>
<br>&emsp;&emsp;從入門到現在，自己難道要承受第一次皮肉之苦，被師兄毒打一頓了嗎？<br>
<br>&emsp;&emsp;被打一頓也是好事，起碼師兄能用這種方式罰自己……<br>
<br>&emsp;&emsp;那隻薅過三千青絲的大手直直地落下，並沒有用力拍打，而是拐了個彎，捏住了她耳朵，左右搖晃。<br>
<br>&emsp;&emsp;“嗯，師兄你輕點嘛……好疼……耳朵要掉了……”<br>
<br>&emsp;&emsp;“別用這種口吻，萬一讓師父聽到，還以爲我對你做了什麼。”<br>
<br>&emsp;&emsp;李長壽鬆開那隻小巧的耳朵，淡然道：“起來吧，這也不是什麼大不了的事。”<br>
<br>&emsp;&emsp;藍靈娥瞬間坐直身子，窈窕身段在這一伏、一起中展露無疑。<br>
<br>&emsp;&emsp;她納悶地看着眼前的大師兄，小聲問，“師兄你不藏了？要跟門派攤牌了嗎？”<br>
<br>&emsp;&emsp;“攤什麼牌？有什麼牌好攤？”<br>
<br>&emsp;&emsp;李長壽略微有些哭笑不得，“你當我還不知道你的性子？<br>
<br>&emsp;&emsp;既然給你這些毒粉防身，我便已經想好了你會搞出什麼動靜，其實也是故意讓你顯露這些，這裡面也有其他幾重考慮。<br>
<br>&emsp;&emsp;回來坐吧。<br>
<br>&emsp;&emsp;在你這拿走毒粉的兩位前輩中，有沒有丹鼎峰的萬林筠前輩？<br>
<br>&emsp;&emsp;這位前輩左腿有疾，拄着一根銅皮柺杖，看起來有點冷冰冰的，但對人說話時，又總會擺出一種僵硬笑容。”<br>
<br>&emsp;&emsp;故意讓她顯露？<br>
<br>&emsp;&emsp;幾重考慮？<br>
<br>&emsp;&emsp;藍靈娥聞言一怔，“師兄你怎麼知道的？確實是有這位前輩，你不是今晚剛回來嗎？<br>
<br>&emsp;&emsp;最先要走毒粉的，就是主持歷練大會的那位葛長老，然後前天正午時，那位拄着柺杖的老伯就來了，給了我很多藥草，要走了那些……<br>
<br>&emsp;&emsp;師兄！”<br>
<br>&emsp;&emsp;藍靈娥迅速反映了過來，看着李長壽那雙深邃的眸子，咬牙道：“你算計好了的！”<br>
<br>&emsp;&emsp;“師兄妹之間說什麼算計，這是善意的保護，知道的越多越有心理負擔嘛。”<br>
<br>&emsp;&emsp;李長壽淡定地擺擺手，笑道：“我給你的那些毒粉，都是注重各類藥草的搭配與毒理，沒有什麼高難度的煉製手法，被人注意到也沒什麼。<br>
<br>&emsp;&emsp;配方就在各峰弟子都可去的道藏外殿，藥草在百凡殿都可淘換到。<br>
<br>&emsp;&emsp;如今門內，或者說五部洲修仙門派，大多都對毒之一字頗爲輕視，覺得這是不光彩的手段，擅毒者經常會受到排擠與偏見。<br>
<br>&emsp;&emsp;所以，就是被人發現我會煉毒，水平不錯，那也沒什麼，非但不會引起旁人過多關注，反而會覺得我這個普通資質的弟子，路也走偏了。”<br>
<br>&emsp;&emsp;話語一頓，李長壽嘴角露出少許意味深長的微笑。<br>
<br>&emsp;&emsp;“而且，我給你的這些毒粉，其中有幾類奇毒出自於一本我在道藏閣中抄錄的毒經，那本毒經的著作者便是這位萬林筠長老。<br>
<br>&emsp;&emsp;他應該是咱們度仙門中對毒之道領悟最深的前輩了。<br>
<br>&emsp;&emsp;如果能以這次的契機，跟這位前輩結下善緣，今後或許能得到這位前輩在煉毒方面的指點。”<br>
<br>&emsp;&emsp;“師兄，”藍靈娥有些不滿地抱怨道，“你要不要連我會都算進去！<br>
<br>&emsp;&emsp;如果是這種事，直接叮囑我不就好了嗎？<br>
<br>&emsp;&emsp;連自己這麼溫柔可愛的師妹都安排，簡直……太過分了……”<br>
<br>&emsp;&emsp;李長壽瞥了她一眼，“別扯開話題，現在說的是你浪費毒丹之事。<br>
<br>&emsp;&emsp;總歸要給你些苦頭吃，讓你長長記性。<br>
<br>&emsp;&emsp;明天罰你去後山伐木開荒，不可用道術法力。”<br>
<br>&emsp;&emsp;“伐木就伐木，有什麼了不起，”藍靈娥低眉順眼應了聲，俏臉上寫滿了‘從心’二字。<br>
<br>&emsp;&emsp;她又忍不住問，“咱們開荒要做什麼？”<br>
<br>&emsp;&emsp;“建個煉丹煉毒的丹房。<br>
<br>&emsp;&emsp;這次借你之手，讓門內的管理層知道我擅長煉毒，今後我就能順理成章在咱們小瓊峰鼓搗這些了，不用每次都跟躲貓貓一樣了。”<br>
<br>&emsp;&emsp;言罷，李長壽站起身來，將桌子上的那些藥囊盡數收起，伸了個懶腰，“等我中午打坐完，再去找適合建丹房的位置。”<br>
<br>&emsp;&emsp;“師兄你擺明了就是自己想偷懶，哪有讓這麼柔弱的小師妹去砍木頭的！”<br>
<br>&emsp;&emsp;藍靈娥對着他的背影做了個鬼臉，有些不滿的抱怨着。<br>
<br>&emsp;&emsp;“這個給你，柔弱的煉氣士。”<br>
<br>&emsp;&emsp;已經走到了門前的李長壽突然想到了什麼，隨手在袖子中拿了一隻玉盒出來，拋到了師妹手中。<br>
<br>&emsp;&emsp;“禮物嗎？”<br>
<br>&emsp;&emsp;藍靈娥瞬間忘記了剛纔的鬱悶，開心地抱住玉盒。<br>
<br>&emsp;&emsp;剛要打開玉盒，又像是想到了什麼，將玉盒用法力托住，憑空送到了丈外，這才隔空打開。<br>
<br>&emsp;&emsp;淡淡清香撲面而來，玉盒中的一株六瓣的白色小花靜靜躺着。<br>
<br>&emsp;&emsp;藥草呀，還以爲是首飾什麼的。<br>
<br>&emsp;&emsp;藍靈娥剛想吐槽，李長壽卻已經離開了房中，陣法內只留下了他略帶疲倦的嗓音：<br>
<br>&emsp;&emsp;“下次沐浴前將它放在溫水中，能幫你拓展經脈、祛毒養顏，讓皮膚更有光澤。<br>
<br>&emsp;&emsp;明天見。”<br>
<br>&emsp;&emsp;“好吧，謝謝師兄，明天見……”<br>
<br>&emsp;&emsp;呼<br>
<br>&emsp;&emsp;藍靈娥長長地鬆了口氣，癱坐在圈椅中，隨後就是得意的一笑。<br>
<br>&emsp;&emsp;平安過關！<br>
<br>&emsp;&emsp;師兄還是很寵自己的嘛，本來還以爲浪費了這麼多毒粉，最少也會被臭罵一頓，沒想到只是扭了扭耳朵。<br>
<br>&emsp;&emsp;但歷練大會這件事，自己從前到後，好像被師兄安排的妥妥當當。<br>
<br>&emsp;&emsp;這樣確實也會有一點不爽，總覺得師兄還是信不過自己……<br>
<br>&emsp;&emsp;罷了，師兄本就是這性子。<br>
<br>&emsp;&emsp;剪下來的頭髮都會用真火燒到渣都不剩，修下的指甲屑都要用毒液完全熔掉，連故意喝醉的小師妹都能用捆仙鎖綁在牀上再蓋好被子……<br>
<br>&emsp;&emsp;呃，好像不小心暴露了點什麼。<br>
<br>&emsp;&emsp;靈娥俏臉一紅，去年那次，纔不是故意喝醉！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;回到自己草屋，李長壽回了自己的牀邊打坐，心底規劃着關於煉丹房的佈置。<br>
<br>&emsp;&emsp;此前他煉毒都是用隨身攜帶的一口小藥鼎，早已不能滿足他的使用需求；而且爲了煉製融仙丹以及更強的毒丹，也需要一口更大些、品質更好的藥鼎。<br>
<br>&emsp;&emsp;先將丹房建起來，再去百凡殿找相熟的師叔師伯問問看吧。<br>
<br>&emsp;&emsp;好的藥鼎可遇而不可求，這個只能碰運氣；<br>
<br>&emsp;&emsp;最好是能尋來一些廢舊的藥鼎，自己試着搶救一下，看能不能大力出奇跡……<br>
<br>&emsp;&emsp;丹房之事，他其實已經考慮三四十年，但一直有些猶豫。<br>
<br>&emsp;&emsp;普通，纔是最好的僞裝色。<br>
<br>&emsp;&emsp;從覆蓋着他們師徒生活起居之地的隔絕陣法，到他和小師妹草屋外的陣法，再到小瓊峰的一山一水、一草一木，其實都是普普通通，沒有任何獨特之處。<br>
<br>&emsp;&emsp;而建起丹房，自己勢必要在丹房內外做各種佈置，避免被人發現自己煉丹煉毒時的一些‘小技巧’。<br>
<br>&emsp;&emsp;李長壽從最開始就明白，在自己修行剛起步時，任何刻意的僞裝，都騙不過那些高人的觀察，反而會被這些高人額外關注。<br>
<br>&emsp;&emsp;被這些高人注意到，不一定會發生什麼好事；<br>
<br>&emsp;&emsp;不被他們注意到，就不太會發生超出自己掌控的壞事。起碼出事的概率會小很多。<br>
<br>&emsp;&emsp;“丹房不能離住處太近，免得有什麼毒氣泄漏……”<br>
<br>&emsp;&emsp;李長壽低聲呢喃了句，在懷中掏出了專門用來存放書籍玉冊的儲物法器，取出了一摞厚厚的羊皮紙。<br>
<br>&emsp;&emsp;上面畫着一份份陣法圖與建築構造圖，每一張都有很多反覆修改的痕跡，而時間最久遠的幾張羊皮，其上的畫痕已十分輕淡。<br>
