<title>《我師兄實在太穩健了》▷ 第五十七章 《功德》</title><br><p>&emsp;&emsp;這是，在搞什麼？</p>
<br><p>&emsp;&emsp;李長壽當即停下身形落向海底，全力隱匿行跡；</p>
<br><p>&emsp;&emsp;他將還在地下穿梭的紙人也停下了行動，待在地下一動不動。</p>
<br><p>&emsp;&emsp;有海中大妖被寨子中的寶光吸引？</p>
<br><p>&emsp;&emsp;這可不是什麼好事。</p>
<br><p>&emsp;&emsp;仔細觀察一陣，這海中的大妖修爲相當於真仙境前期的煉氣士，妖氣包裹之下的軀體是一條模樣古怪的大魚，有些類似於毯魟，但身軀較爲龐大，長寬都過了百丈。</p>
<br><p>&emsp;&emsp;若考慮對方藏了修爲，不保守估算爲真仙境後期。</p>
<br><p>&emsp;&emsp;濃郁的妖氣下，這妖物身周還纏繞着一縷縷血光，血光如火焰一般；</p>
<br><p>&emsp;&emsp;這是此物窮兇極惡的標誌，殺孽甚重，業障已然現形。</p>
<br><p>&emsp;&emsp;李長壽心底怦然心動。</p>
<br><p>&emsp;&emsp;當然，他不是對這種奇形怪狀的東西有什麼特殊喜好，純粹是看上了這頭大妖身上的業障之力。</p>
<br><p>&emsp;&emsp;清除這般濃厚的業障，便可賺取不少的功德！</p>
<br><p>&emsp;&emsp;要不要順手殺了這大妖？</p>
<br><p>&emsp;&emsp;李長壽心底飛速思索。</p>
<br><p>&emsp;&emsp;自己成仙后，底蘊太弱，且寶物並不算多。</p>
<br><p>&emsp;&emsp;功德是個好東西，而且頗爲難得；</p>
<br><p>&emsp;&emsp;若是縮在山門中修行，不去做有利於天地穩定的好事，幾百年也得不到一絲。</p>
<br><p>&emsp;&emsp;如果是一門心思【以力證道】的狠人，就要避免被功德加持，從而保證後期不被天道影響。</p>
<br><p>&emsp;&emsp;但李長壽沒這麼遠大的理想，他考慮的問題很實際。</p>
<br><p>&emsp;&emsp;若多些功德護身，自己的安全係數也能更高一些。</p>
<br><p>&emsp;&emsp;假若自己今後能得到大功德，也不會學各位大佬去培養法寶，必會先搞功德金身！</p>
<br><p>&emsp;&emsp;有了功德金身，就相當於一道免死金牌，那無論遇到什麼劫難也都不必太過害怕；</p>
<br><p>&emsp;&emsp;到那時，哪怕是聖人要強行拍他，都要猶豫是否虧損數倍於功德金身的功德之力。</p>
<br><p>&emsp;&emsp;當然，功德金身這玩意極難煉成，需要海量的功德之力。</p>
<br><p>&emsp;&emsp;到如今，天道趨於完美，能得到大功德的機會已經不多。</p>
<br><p>&emsp;&emsp;去天庭倒是能有更多賺功德的機會，此前李長壽也考慮過相關事宜。</p>
<br><p>&emsp;&emsp;先說眼前之事。</p>
<br><p>&emsp;&emsp;幹掉這頭大妖，功德必然不會少；</p>
<br><p>&emsp;&emsp;正所謂積沙成山、滴水成海，萬事總歸也要有個開始。</p>
<br><p>&emsp;&emsp;至於，跟妖族染上因果……</p>
<br><p>&emsp;&emsp;人族與妖族本就是死敵，自己哪怕對妖族客客氣氣，若是有天落在妖族高手手中，也只有被扔油鍋一途。</p>
<br><p>&emsp;&emsp;對妖族，完全不必客氣。</p>
<br><p>&emsp;&emsp;但如果考慮到對方可能隱藏了修爲，自己也要承受些微的風險……</p>
<br><p>&emsp;&emsp;此地是南海，並非妖族聚集之地，方圓兩千裡也只有這一股大妖的妖氣，有個島嶼上有零星小妖罷了……</p>
<br><p>&emsp;&emsp;如今水遁、土遁已成，日行十萬裡不在話下，自己殺了這東西就立刻跑路去俗世躲着，也不怕會有其他妖族報復……</p>
<br><p>&emsp;&emsp;且，有能力在保證自己安全的前提下阻止，卻眼睜睜看着這條大魚妖去殺害同族，未免也有些說不過去。</p>
<br><p>&emsp;&emsp;畢竟他也是兩世爲人……</p>
<br><p>&emsp;&emsp;儘管李長壽對熊寨的生物體是不是同族，持保留態度。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抱着試一試的心態，李長壽施起水遁，速度比那頭大妖快了十數倍，悄無聲息衝到了距離岸邊百里的一片海域。</p>
<br><p>&emsp;&emsp;除卻三教仙宗，洪荒之中的遁法大多都挺難尋；</p>
<br><p>&emsp;&emsp;且如今煉氣士的羣體中，重寶輕法的風氣盛行，讓很多人都輕視了遁法的作用。</p>
<br><p>&emsp;&emsp;算準這頭大妖前行的路線，李長壽袖袍一抖，六隻紙人左右飛出，化作不同面貌、不同身形、不同氣息的男女。</p>
<br><p>&emsp;&emsp;六紙人立刻在海底忙碌了起來，開始悄悄佈置水中適合施展的困陣。</p>
<br><p>&emsp;&emsp;寶傘現在暫時派不上用場，還沒完成升級。</p>
<br><p>&emsp;&emsp;李長壽則朝着岸邊遁去，與潛藏在地下的紙人匯合，將這紙人收起，再找了一處海邊的樹林藏身。</p>
<br><p>&emsp;&emsp;閉目，凝神，方圓數百里內風吹草動盡皆入心。</p>
<br><p>&emsp;&emsp;片刻後，百里之外的海面之上掀起滔天巨浪！</p>
<br><p>&emsp;&emsp;一座圓形大陣出現在海面之上，將這巨浪直接困住！</p>
<br><p>&emsp;&emsp;那頭身長百米的大妖未察覺到前路埋伏，徑直撞入了臨時佈置的困陣之中，又發現情況不對，立刻開始瘋狂衝撞！</p>
<br><p>&emsp;&emsp;六紙人分身已從各處現身，衝到大妖身周，各自灑下幾瓶毒粉，用仙力粘附在這大妖身周。</p>
<br><p>&emsp;&emsp;霎時間，這大妖身周海水變得渾濁不堪，大妖全身各處被迅速腐蝕，妖魂也遭了重創！</p>
<br><p>&emsp;&emsp;“你們是！何……人……”</p>
<br><p>&emsp;&emsp;這次，李長壽把最後兩瓶超品軟仙散都祭了出去……</p>
<br><p>&emsp;&emsp;這頭大妖雖修道境界較高，但抗藥性明顯不如之前遇到的東海龍宮二太子，行動立刻變得無比遲緩。</p>
<br><p>&emsp;&emsp;李長壽精神高度緊繃；</p>
<br><p>&emsp;&emsp;六道紙人分身手中毒粉撒完，各自手持寶劍交叉前衝，海水中也出現了一張張被仙光串聯起的符籙；</p>
<br><p>&emsp;&emsp;劍陣與三昧真炎同時發威！</p>
<br><p>&emsp;&emsp;符陣宛若一條條鎖鏈，從各處鎖住了這頭大妖，符陣威能爆發，封鎮、電擊、冰鎮、炭烤……</p>
<br><p>&emsp;&emsp;那已經被毒粉腐蝕大半的妖軀，此時已沒了幾分防禦之力。</p>
<br><p>&emsp;&emsp;六道被三昧真炎包裹的仙劍劃過，大妖身上立刻多了六道交錯的裂痕！</p>
<br><p>&emsp;&emsp;一股股三昧真炎鑽入各處裂痕，以此妖精、氣、神爲燃料，火勢四燃！</p>
<br><p>&emsp;&emsp;大火在海中轉眼包裹了這大妖，後者卻發不出任何慘叫……</p>
<br><p>&emsp;&emsp;海岸的樹中，李長壽左手五指攥拳，六道紙人分身各持火劍，衝入此妖妖軀各處。</p>
<br><p>&emsp;&emsp;陣壁內，海水中，火光爆涌！</p>
<br><p>&emsp;&emsp;海面炸起一根根水柱，幾塊被三昧真炎包裹的殘軀沖天而起，其內妖魂被符陣長鏈鎖在半空，又被涌起的三昧真炎直接吞沒！</p>
<br><p>&emsp;&emsp;李長壽施展五行遁法，木遁轉土遁轉水遁一氣呵成，身形衝向困陣所在之地。</p>
<br><p>&emsp;&emsp;待他趕到陣中，三名紙人盤坐在海面上，誦讀度人經、往生咒、消災祈福咒；</p>
<br><p>&emsp;&emsp;三名紙人在處理海水之中殘留的毒粉，將被污染的海水、不滅的火焰，張口吸入腹中，稍後回收。</p>
<br><p>&emsp;&emsp;這三昧真炎當真兇猛，盞茶時間，這頭大妖的龐大身軀，已經只剩下海面上一灘灰燼……</p>
<br><p>&emsp;&emsp;李長壽鑽出水面，心底突然想到了一個問題。</p>
<br><p>&emsp;&emsp;三昧真炎的威力太強，自己在門內若是需要用它煉丹，或者旁人突然問自己一句三昧真炎修行如何了，那豈不是……</p>
<br><p>&emsp;&emsp;這真炎，該琢磨琢磨如何降低威能了；</p>
<br><p>&emsp;&emsp;最好是威能可控，能隨意調節大小。</p>
<br><p>&emsp;&emsp;李長壽扔出攝魂珠，袖袍一揚，那堆灰燼和海水被他攝入掌心，團成了一隻水球，扔向了空中，輕輕炸散。</p>
<br><p>&emsp;&emsp;意外的，有些小舒爽……</p>
<br><p>&emsp;&emsp;誦經聲還在持續，李長壽握住了攝魂珠，查看了下里面的記憶殘片。</p>
<br><p>&emsp;&emsp;嗯，這大妖果然不是南海來的，它原本生活在西海……</p>
<br><p>&emsp;&emsp;祖上也沒什麼厲害人物，深海妖族因爲氣運缺失，一直都扶不起來……</p>
<br><p>&emsp;&emsp;這頭魚妖殺戮無數，數不清有多少海上的漁民葬送在了它手中，殺之替天行道。</p>
<br><p>&emsp;&emsp;一縷金光突然在海面上飛起，注入了李長壽手臂；</p>
<br><p>&emsp;&emsp;李長壽心底突然泛起少許明悟，感覺自身之道多了一份庇護，自己的求長生之路，似乎也變得稍微平坦了些。</p>
<br><p>&emsp;&emsp;這，就是功德。</p>
<br><p>&emsp;&emsp;粗略估算一下，大概殺幾百萬只這種殺孽深重的大妖，自己就能凝練功德金身了……</p>
<br><p>&emsp;&emsp;要不，還是算了吧，在山裡不出門就挺好。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;李長壽眉頭一皺，在這東西的記憶碎片中看到了一點奇怪的東西。</p>
<br><p>&emsp;&emsp;偷襲村莊，假裝被泥像擊退，回到海中潛伏……</p>
<br><p>&emsp;&emsp;而後再偷襲其他村莊，假裝被泥像擊退，回到海中潛伏……</p>
<br><p>&emsp;&emsp;李長壽禁不住嘴角一陣抖動，誦經聲剛剛結束，他立刻收拾起紙人、法寶、寶囊；</p>
<br><p>&emsp;&emsp;也不去回收陣基，將此地大陣匆匆毀掉，施展障眼法、幻形術，朝着東面瘋狂催起水遁。</p>
<br><p>&emsp;&emsp;這大妖是西方教的！</p>
<br><p>&emsp;&emsp;就是跟那幾個在熊寨傳道之人一夥的！</p>
<br><p>&emsp;&emsp;他們先在那宣傳西方教精義，等大妖過去偷襲，再用泥像假裝擊退大妖展露‘神蹟’，從而收穫一批死忠信徒，爲西方教提供香火供奉！</p>
<br><p>&emsp;&emsp;這計策，說下賤肯定下賤，但李長壽沒這麼多正義感去拆穿此事，也當真不想與西方教有任何瓜葛。</p>
<br><p>&emsp;&emsp;西方二聖酷愛度人向西，也在謀劃封神；</p>
<br><p>&emsp;&emsp;封神劫難前後，很多不必要的道門矛盾，都有這兩位聖人背後謀劃的影子！</p>
<br><p>&emsp;&emsp;而封神之後，老子一手化胡爲佛，又逼着西方教化作大乘佛門……</p>
<br><p>&emsp;&emsp;這是教運之爭，五位聖人牽連其中！</p>
<br><p>&emsp;&emsp;大羅金仙在這盤棋中，也只是被聖人隨意撥弄的棋子，莫說他這個剛渡劫的小仙人了。</p>
<br><p>&emsp;&emsp;惹不起惹不起，趕緊溜趕緊溜。</p>
<br><p>&emsp;&emsp;風馳電掣，李長壽水遁土遁交替向東；</p>
<br><p>&emsp;&emsp;原本以爲自己現在日行十萬裡已經是極限，沒想到自己半天功夫就跑出了十萬裡。</p>
<br><p>&emsp;&emsp;潛力這種東西，嚇一嚇果然還是有的。</p>
<br><p>&emsp;&emsp;上岸，匿行，找個地方補了個妝，將物理手段和術法手段的僞裝備齊；</p>
<br><p>&emsp;&emsp;這次李長壽化作一文弱書生，朝着東北方向趕去。</p>
<br><p>&emsp;&emsp;躲在袖子中的右手捏着攝魂珠，李長壽在細細觀察這隻大妖的零星記憶。</p>
<br><p>&emsp;&emsp;不多時，他還真找到了一些更有用的情報；</p>
<br><p>&emsp;&emsp;甚至，他還聽到了度仙門三個字，就在一個有關三教仙宗的話題中，是旁人對這頭大妖說起的……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當李長壽逃出五六萬裡時。</p>
<br><p>&emsp;&emsp;熊寨寨門處，一羣壯漢、壯女子百無聊賴，哈欠連天，看着臺子上的這幾人跳來跳去。</p>
<br><p>&emsp;&emsp;這幾個煉氣士也有些納悶，不斷用眼神交流。</p>
<br><p>&emsp;&emsp;按理說，他們老大該出現了，怎麼一直沒動靜？</p>
<br><p>&emsp;&emsp;老大睡過頭了？搞錯地方了？</p>
<br><p>&emsp;&emsp;這段禱祝之舞已經跳了三遍，下面這些單純的村民們也已經看煩了。</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;那老道輕咳了聲，停下誦經聲，先是搖頭晃腦，又用古怪的語調喊道：</p>
<br><p>&emsp;&emsp;“信奉尊神，可得尊神庇護，刀槍不入、水火不侵！</p>
<br><p>&emsp;&emsp;王才啊，你來爲大家演示一番。”</p>
<br><p>&emsp;&emsp;被選中的那個年輕人頓時答應一聲，立刻暗中能給自己貼了一張符籙，像模像樣在泥像之前跪拜上香，胸前、身後出現了金色光芒。</p>
<br><p>&emsp;&emsp;這符籙名爲金剛符，算是比較初階的符籙，抵擋俗世兵刃自然不在話下。</p>
<br><p>&emsp;&emsp;然而，這年輕弟子向前邁出半步，剛要按‘流程’，喊一兩個人上來用刀砍自己；</p>
<br><p>&emsp;&emsp;但目之所及，念頭一起，心底靈覺狂跳，瘋狂示警。</p>
<br><p>&emsp;&emsp;看着這滿場，一個個強壯到不像話的人形生物，王才整個人漸漸被陰影吞噬，嘴角抽搐了幾下。</p>
<br><p>&emsp;&emsp;突然間，他在人羣后面找到了一個眼睛紅腫、看起來挺可愛的小姑娘，心底一喜，指着那少女就道了句：</p>
<br><p>&emsp;&emsp;“這位姑娘，可否上來試試，能否打得動我？”</p>
<br><p>&emsp;&emsp;“嗯？哦。”</p>
<br><p>&emsp;&emsp;熊伶俐擡頭看了眼，擦了擦婆娑的淚眼，那小臉蛋分外惹人憐愛。</p>
<br><p>&emsp;&emsp;但當她擠出人羣的一瞬間，王才的雙腿禁不住哆嗦了下。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;這個……</p>
<br><p>&emsp;&emsp;“真的要打你嗎？”熊伶俐小聲問。</p>
<br><p>&emsp;&emsp;“對、對的。”</p>
<br><p>&emsp;&emsp;王才扭頭看了眼團隊二號人物，那老道瞪了他一眼，這王才只能如此答應，心底不斷告訴自己：</p>
<br><p>&emsp;&emsp;這小姑娘只是壯了一點，也不過是凡人；</p>
<br><p>&emsp;&emsp;對，她只是凡人。</p>
<br><p>&emsp;&emsp;我們是煉氣士，我們……不會怕。</p>
