<title>《我師兄實在太穩健了》▷ 第六百九十三章 公明大婚！</title><br><p>&emsp;&emsp;闡截初戰第二日，雲霧瀰漫的三仙島上。</p>
<br><p>&emsp;&emsp;碧霄與瓊霄對視一眼，後者輕輕眨了下眼，前者立刻會意。</p>
<br><p>&emsp;&emsp;碧霄道：“大哥，我覺得你有些過分了。”</p>
<br><p>&emsp;&emsp;趙公明撓撓頭，笑道：“這個，是有些過分哈……過分啥？哪裡就過分了？”</p>
<br><p>&emsp;&emsp;“拖着婚事呀，”瓊霄雙手一攤，“金靈師姐與你結成道侶這都多久了，你卻還藏着掖着，我們金靈師姐怎麼想？”</p>
<br><p>&emsp;&emsp;“就是就是！”</p>
<br><p>&emsp;&emsp;碧霄完全不給趙大爺開口的機會，又道：“現如今大劫當前，說不定什麼時候就要爆發全面大戰。</p>
<br><p>&emsp;&emsp;你總該給金靈師姐一個交代。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;雲霄輕輕皺眉，輕喝一聲：“胡鬧。”</p>
<br><p>&emsp;&emsp;瓊霄、碧霄、趙公明、多寶道人雙腿齊齊一軟，還好都是坐姿，不然差點就撐不住身形。</p>
<br><p>&emsp;&emsp;雲霄嘆道：“此時剛有教中仙人因大劫赴死，並不是談這般事的時候。”</p>
<br><p>&emsp;&emsp;“雲霄師姐此言差矣，”龜靈聖母笑道，“我倒是覺得，此時教內上下人心惶惶，都知那西方教二聖站在闡教一方，咱們哪怕再人多勢衆，怕也難抵西方教二聖之力。</p>
<br><p>&emsp;&emsp;更何況，大家都知咱們截教沒有鎮壓氣運的重寶，大劫可能會是受損較重的一方。</p>
<br><p>&emsp;&emsp;我倒是覺得，咱們不如藉着爲公明師兄與金靈師姐操辦婚事，沖沖喜，給大家打打氣。</p>
<br><p>&emsp;&emsp;讓大家覺得，咱們這些大弟子都沒慌，他們心裡自然會多些自信。”</p>
<br><p>&emsp;&emsp;雲霄靜靜思索，隨後含笑頷首，言道：“這般倒也可說得過去。”</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;多寶道人清清嗓子，言道：“爲兄說幾句。</p>
<br><p>&emsp;&emsp;爲兄覺得，現在咱們截教迫切需要一場喜事，可以給闡教那邊發個請柬，最後試試能不能挽回下三教關係，找到其它破局之法。</p>
<br><p>&emsp;&emsp;當然，估計是懸，但咱們也該努力下，如此纔可無愧於心。</p>
<br><p>&emsp;&emsp;雲霄師妹跟長庚師弟是暫時湊不上了，長庚現在主劫，師祖和大師伯肯定不允在這個節點。”</p>
<br><p>&emsp;&emsp;雲霄淡定地端起茶杯，若非是纖指有輕微到不可觀察的顫抖，當真是看不出她道心的羞澀。</p>
<br><p>&emsp;&emsp;趙公明看向金靈聖母，後者卻是略微扭頭，小聲道：“你看我作甚……”</p>
<br><p>&emsp;&emsp;“那、那個，咳！”</p>
<br><p>&emsp;&emsp;趙公明清清嗓子，站起身來，凝視着金靈聖母，“金靈，可嗎？”</p>
<br><p>&emsp;&emsp;“婆媽！”</p>
<br><p>&emsp;&emsp;金靈聖母一拍桌子站起身來，盯着趙公明道：“結成道侶就結成道侶，辦個婚事就辦個婚事，何必這般畏畏縮縮。</p>
<br><p>&emsp;&emsp;當年我不想對外言說你我之事，就是怕金光師妹心底有些介懷。</p>
<br><p>&emsp;&emsp;如今金光早已知曉了，倒也不必繼續隱瞞。</p>
<br><p>&emsp;&emsp;何時操辦？”</p>
<br><p>&emsp;&emsp;趙公明眨了下眼，雙手輕顫，忙道：“我、我去問問長庚！我去問問長庚！”</p>
<br><p>&emsp;&emsp;“問長庚作甚！”</p>
<br><p>&emsp;&emsp;金靈聖母目中有些不滿，“咱們倆的事，自是咱們倆做主。”</p>
<br><p>&emsp;&emsp;多寶道人卻道：“此事當問長庚，他坐於大劫之外，看事比較全面；咱們身處局中、難免會被天道干涉。”</p>
<br><p>&emsp;&emsp;“哼，”金靈聖母似是找到了合適的臺階下，抱怨一句，“他呀，對他長庚老弟比對我上心多了。”</p>
<br><p>&emsp;&emsp;幾位仙人不由莞爾。</p>
<br><p>&emsp;&emsp;雲霄道：“此事莫要咱們商量就定下，還是先請師尊定奪較爲妥當。”</p>
<br><p>&emsp;&emsp;“師尊早就盼着了，”多寶道人嘿嘿一笑，“不如這樣，咱們分頭行動，讓公明去與長庚聯繫，雲霄你與金靈去請示師尊。</p>
<br><p>&emsp;&emsp;咱們幾個，去各處講講道，先穩定下教內士氣，再在講道時，對大家提起公明與金靈之事，讓大家有個準備，不至於收到請柬時過於突兀。”</p>
<br><p>&emsp;&emsp;碧霄喜道：“總算能……”</p>
<br><p>&emsp;&emsp;“你在家寫喜字，”雲霄淡定地道了句。</p>
<br><p>&emsp;&emsp;碧霄那張小臉上的笑容立刻僵硬，小嘴一扁，差點哭出來。</p>
<br><p>&emsp;&emsp;她太難了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“大婚？現在這個節骨眼？”</p>
<br><p>&emsp;&emsp;碧遊宮，通天教主聽到之後着實愣了下，隨後仰頭大笑，笑了足足小半天。</p>
<br><p>&emsp;&emsp;“妙啊！妙！</p>
<br><p>&emsp;&emsp;貧道的弟子就該如此灑脫，什麼大劫，什麼劫難，那都是浮雲。</p>
<br><p>&emsp;&emsp;準，爲師當然準了，就在這碧遊宮，大大方方的辦！</p>
<br><p>&emsp;&emsp;對了雲霄，你讓長庚給爲師寫段有深度有內涵的賀詞，記得儘快。</p>
<br><p>&emsp;&emsp;大婚一應用度，碧遊宮自取。</p>
<br><p>&emsp;&emsp;哈哈，哈哈哈哈，哈哈哈哈哈嗝……”</p>
<br><p>&emsp;&emsp;臺階下，雲霄不由輕輕搖頭，低頭領命而去。</p>
<br><p>&emsp;&emsp;待雲霄走後，通天教主笑聲漸漸停下，慢慢坐在臺階上方，輕輕呼了口氣。</p>
<br><p>&emsp;&emsp;這位聖人老爺沒什麼高深莫測的表情，也不喜歡端什麼架子，此時卻難得露出幾分憂愁之意，擡手撫了撫自己的長髮，對着臺下一陣愣神。</p>
<br><p>&emsp;&emsp;“師尊……”</p>
<br><p>&emsp;&emsp;通天教主喃喃着這兩個字眼，不知想到了什麼，笑容有些苦澀，又有幾分灑脫。</p>
<br><p>&emsp;&emsp;天庭，小瓊峰，湖邊草屋中。</p>
<br><p>&emsp;&emsp;李長壽愣愣地坐在書案後，看着面前的傳信玉符。</p>
<br><p>&emsp;&emsp;這是給趙老哥的緊急傳信符之一，製作比較繁瑣，不過也不是什麼貴重物件。</p>
<br><p>&emsp;&emsp;剛剛老哥說的是什麼？</p>
<br><p>&emsp;&emsp;大婚？跟金靈師姐近期大婚？</p>
<br><p>&emsp;&emsp;這，封神大劫都開打了，現在想起大婚了，早幹什麼去了？！</p>
<br><p>&emsp;&emsp;不是，截教一邊都是啥腦回路？</p>
<br><p>&emsp;&emsp;闡教此時都在商量着如何坑殺截教弟子，截教弟子那邊一拍腦袋——咱們沖沖喜吧！說不定就轉運了！</p>
<br><p>&emsp;&emsp;絕對是這樣！</p>
<br><p>&emsp;&emsp;他就算沒在‘案發現場’，也知道必然會有這種話出現。</p>
<br><p>&emsp;&emsp;李長壽擡手揉了揉眉心，有點無力吐槽。</p>
<br><p>&emsp;&emsp;心底泛起了重重念頭，又不由樂了幾聲。</p>
<br><p>&emsp;&emsp;罷了，老哥既然想大婚，那自己自是要全力支持。</p>
<br><p>&emsp;&emsp;這是跟封神大劫無關的事，不會涉及大劫運轉，道祖也不會干涉自己的行動。</p>
<br><p>&emsp;&emsp;‘是自己心胸不夠豁達？還是老哥心太大了？’</p>
<br><p>&emsp;&emsp;李長壽長身而起，揹負着手，溜達出了木屋，朝着棋牌室逛了過去。</p>
<br><p>&emsp;&emsp;棋牌室中，靈娥迅速停下手中搓牌的動作，扭頭看向林間行走的師兄，小聲道：</p>
<br><p>&emsp;&emsp;“我師兄來了。”</p>
<br><p>&emsp;&emsp;“來就來吧，”鍾靈嘀咕道，“快開快開，一把就把之前輸的贏回來！”</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;靈娥捏着自己小下巴輕吟兩聲，“師兄在笑呢，也不知怎麼回事，之前看師兄總覺得很憂愁，現在看師兄，咋覺得師兄突然就開心了呢。”</p>
<br><p>&emsp;&emsp;有琴玄雅眨眨眼，這也能感覺出來嗎？</p>
<br><p>&emsp;&emsp;爲什麼她覺得，長壽師兄一直都是微笑的表情，彷彿三界任何難題都難不住他一般。</p>
<br><p>&emsp;&emsp;正此時，李長壽身影幾次閃爍，已是出現在了棋牌室內。</p>
<br><p>&emsp;&emsp;“娥，彈個曲兒來聽。”</p>
<br><p>&emsp;&emsp;“哎~”</p>
<br><p>&emsp;&emsp;靈娥答應一聲，立刻站起身來，甩出兩隻紙人化作少女，在一旁收拾古琴和鑼鼓。</p>
<br><p>&emsp;&emsp;李長壽擼了擼袖子，笑道：“我來替你打兩圈。”</p>
<br><p>&emsp;&emsp;熊伶俐、有琴玄雅、包括鍾靈，此刻都是微微一呆。</p>
<br><p>&emsp;&emsp;鍾靈輕吟幾聲：“你……徹底放棄跟道祖扳手腕了？”</p>
<br><p>&emsp;&emsp;“嗯？”李長壽笑道，“我跟師祖沒有任何矛盾，只是我有時候必須代表生靈立場發聲，這是自身大道決定的。</p>
<br><p>&emsp;&emsp;因爲現在天道對生靈形成了比較強的壓力，所以我的大道必須去均衡掉這份壓力，才能獲得道境增長。</p>
<br><p>&emsp;&emsp;我挺崇拜師祖的，說心裡話。”</p>
<br><p>&emsp;&emsp;鍾靈翻了個白眼，一副‘信你纔有鬼’的優秀表情。</p>
<br><p>&emsp;&emsp;有琴玄雅問：“師兄不憂愁闡截之事了嗎？”</p>
<br><p>&emsp;&emsp;“愁歸愁，日子還是要過的嘛，”李長壽熟練地架起了玉牌，側旁已傳來了悠揚地曲調。</p>
<br><p>&emsp;&emsp;李長壽道：“其實也是有件喜事，藏了這麼久的公明老哥與金靈聖母的喜事，終於要開始操辦了。</p>
<br><p>&emsp;&emsp;可喜可賀，當喜當賀。”</p>
<br><p>&emsp;&emsp;熊伶俐眨眨眼：“那表兄你啥時候大婚呀。”</p>
<br><p>&emsp;&emsp;靈娥琴聲瞬間錯拍，有琴玄雅低頭不語，一旁鍾靈看看左右，在桌子下踢了熊伶俐一腳。</p>
<br><p>&emsp;&emsp;“小孩子家懂什麼！摸牌摸牌！”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，倒是沒正面迴應這個問題。</p>
<br><p>&emsp;&emsp;嘩啦啦的聲響中，棋牌室漸漸恢復了此前的歡聲笑語。</p>
<br><p>&emsp;&emsp;靈娥在旁又是彈琴奏曲，又是煮茶溫酒，前前後後的不斷忙活，卻是頗爲欣喜。</p>
<br><p>&emsp;&emsp;順帶一提，剛纔趙公明問李長壽，近期何時適合舉辦大婚，李長壽並未給出答案，只是說稍後去幫忙問問，看看哪天是吉日。</p>
<br><p>&emsp;&emsp;其實，此時洪荒中，也就俗世講究時日的吉凶。</p>
<br><p>&emsp;&emsp;天道運轉、星象挪移都是有內在的規律，與吉凶並不掛鉤，也就白澤這般先天大神通，能夠預測吉凶，或是透過卦象看某事吉凶的佔比。</p>
<br><p>&emsp;&emsp;但李長壽是何人？</p>
<br><p>&emsp;&emsp;天庭普通權神！</p>
<br><p>&emsp;&emsp;他選了個看着不錯的日子，去了天庭‘星辰司’一趟，大手一揮，定下這日爲洪荒通用吉日，宜婚嫁、無風雨的那種。</p>
<br><p>&emsp;&emsp;一點小權限，不值一提，完全不值一提。</p>
<br><p>&emsp;&emsp;李長壽本體出來一趟，自是要把各種事一口氣辦了。</p>
<br><p>&emsp;&emsp;他特地招回了敖乙，將吉日寫在紅紙上，讓敖乙這個截教弟子去截教送信。</p>
<br><p>&emsp;&emsp;又去了姻緣殿，與月老交流了下先天大能婚配之事該如何操作。</p>
<br><p>&emsp;&emsp;月老作爲天庭資歷最老的那批仙神，自是有些門道，一聽是太白星君的老哥趙公明要大婚，頓時拿出了看家本領。</p>
<br><p>&emsp;&emsp;無中生有造泥人。</p>
<br><p>&emsp;&emsp;一對姻緣泥人就這般擺上了，雖然沒有任何天道約束之力，但月老還是給他們打了個漂亮的死結。</p>
<br><p>&emsp;&emsp;無他，圖個吉利。</p>
<br><p>&emsp;&emsp;李長壽隨後去了凌霄殿，對玉帝陛下當面提起此事。</p>
<br><p>&emsp;&emsp;最近一直不曾現身的玉帝頓時也來了興致，笑道：“這截教，當真讓吾刮目相看，而今大劫當前，竟還能如此灑脫。”</p>
<br><p>&emsp;&emsp;“大抵教風如此。”</p>
<br><p>&emsp;&emsp;“長庚你說，吾當送公明哪般賀禮較爲妥當？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“陛下，天庭不適表示什麼，若要送賀禮，還是通過瑤池那邊，派去一二仙子就可，天兵天將不宜現身。”</p>
<br><p>&emsp;&emsp;玉帝仔細思慮了一陣：“長庚言之有理，對了長庚，你……大劫之後，可否在天庭多留百年。”</p>
<br><p>&emsp;&emsp;“這，”李長壽做了個道揖，“小神多謝陛下偏愛，但後面之事，小神也說不準。”</p>
<br><p>&emsp;&emsp;“唉，”玉帝搖搖頭，“罷了，吾也不好多勉強你，長庚若是有任何疑難、困惑之事，都可隨時找吾言說。”</p>
<br><p>&emsp;&emsp;“多謝陛下，”李長壽與玉帝對視一眼，這君臣露出幾分相似的微笑。</p>
<br><p>&emsp;&emsp;一切盡在不言中。</p>
<br><p>&emsp;&emsp;說到大婚，那必然是要準備賀禮。</p>
<br><p>&emsp;&emsp;公明老哥跟自己羈絆太深，禮物送的輕了，那絕對拉胯；可一味追求價值多高，又顯得頗爲俗套。</p>
<br><p>&emsp;&emsp;可自己還能給趙公明老哥什麼賀禮？</p>
<br><p>&emsp;&emsp;大劫不滅？</p>
<br><p>&emsp;&emsp;這個倒不是不能考慮，雖然很有挑戰性，但太過抽象。</p>
<br><p>&emsp;&emsp;世上可有那麼一份恰到好處的賀禮，既顯得情誼深厚，又不會落入俗套之中，還能對老哥有所增益的。</p>
<br><p>&emsp;&emsp;自己最擅長的……遁法？</p>
<br><p>&emsp;&emsp;這是寓意讓趙公明老哥擺脫婚姻的束縛，躲得遠遠的嗎？</p>
<br><p>&emsp;&emsp;送寶物？</p>
<br><p>&emsp;&emsp;自己已經給了一把乾坤尺，此時能送出手且能對老哥有增益的寶物，並沒有幾件，比如準備日後給李靖的塔。</p>
<br><p>&emsp;&emsp;託塔李天王的塔還是不能亂送的，萬一牽扯出什麼奇奇怪怪的因果，豈不是害了老哥。</p>
<br><p>&emsp;&emsp;李長壽本是想換個思路，給一份讓金靈聖母開心的賀禮，但他扭頭就發現，靈娥已是給金靈聖母準備了一件華美的衣物。</p>
<br><p>&emsp;&emsp;自己總不好跟自家師妹爭創意。</p>
<br><p>&emsp;&emsp;誒？</p>
<br><p>&emsp;&emsp;有了。</p>
<br><p>&emsp;&emsp;李長壽眉頭一挑，突然想到了一點好物。</p>
<br><p>&emsp;&emsp;自己可以煉製一些丹藥，再去五莊觀求兩個人蔘果，奔個好寓意，弄個‘棗生桂子’的洪荒高端版本！</p>
<br><p>&emsp;&emsp;嗯，九轉金丹搞兩壺，這東西最是實用。</p>
<br><p>&emsp;&emsp;坐騎也可以考慮，給老哥弄個威風點的坐騎，接新娘子也有氣勢。</p>
<br><p>&emsp;&emsp;如果是凸顯誠意，還可以動手做個木工玩具，給老哥以後哄孩子用……</p>
<br><p>&emsp;&emsp;與此同時，敖乙一路風馳電掣趕赴金鰲島，輾轉進入碧遊宮、尋到趙公明後，將手中的紅紙遞了上去。</p>
<br><p>&emsp;&emsp;趙公明拿着看了眼，雙手一顫，開心不已。</p>
<br><p>&emsp;&emsp;“定下了！定下了！婚期定下了！”</p>
<br><p>&emsp;&emsp;碧遊宮內的截教仙齊齊精神大震。</p>
