<title>《我師兄實在太穩健了》▷ 第二百三十二章 道友，你聽說過南海海神嗎（貮）</title><br><p>&emsp;&emsp;“海神道友……唉。”</p>
<br><p>&emsp;&emsp;黃龍真人答曰：“只是心底鬱結，故有此一問。”</p>
<br><p>&emsp;&emsp;李長壽頓時搖搖頭，站起身來，端着拂塵向前走出兩步，溫聲道：</p>
<br><p>&emsp;&emsp;“前輩，若我所料不錯，應是有人對你言說，西方如何如何不錯，西方教一教雙聖、註定大興，龍族跟着也能沾光得機緣，未必不能中興……</p>
<br><p>&emsp;&emsp;可是這般？”</p>
<br><p>&emsp;&emsp;“這個，”黃龍真人有些不好意思地笑了笑，老老實實點點頭。</p>
<br><p>&emsp;&emsp;“嗯，確實是這般。</p>
<br><p>&emsp;&emsp;不過這說的也是在理，貧道也覺得，西方教其實也不錯，畢竟也是兩位聖人老爺，又有十二品金蓮鎮壓教運，若是能成爲龍族的歸宿……”</p>
<br><p>&emsp;&emsp;“哎呀呀！前輩，糊塗呀！”</p>
<br><p>&emsp;&emsp;黃龍真人不由有些疑惑。</p>
<br><p>&emsp;&emsp;糊塗？這事不是明擺着的道理嗎？怎麼就糊塗了？</p>
<br><p>&emsp;&emsp;卻聽李長壽道：“這般所言，當真是將龍族推入火坑之中，說這話的人，要麼是不知此事實情，要麼就是其心可……咳，犯了迷糊。”</p>
<br><p>&emsp;&emsp;本來，李長壽想用‘其心可誅’四個字；</p>
<br><p>&emsp;&emsp;但轉念一想，能影響到黃龍真人者，大概率是闡教那邊的大佬，自己也不好直接開罵。</p>
<br><p>&emsp;&emsp;能少得罪人，自然是要少得罪。</p>
<br><p>&emsp;&emsp;從心莫剛，大道安康。</p>
<br><p>&emsp;&emsp;“哦？”黃龍真人忙問，“還請道友指點。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“道友可否施展下神通，讓你我之談話不爲外人所知。”</p>
<br><p>&emsp;&emsp;“這就用，這就用。”</p>
<br><p>&emsp;&emsp;黃龍真人立刻點出十數道結界，將海神廟後堂遮掩了起來，隨後便認真盯着李長壽的這具老神仙紙道人。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，言道：</p>
<br><p>&emsp;&emsp;“敖乙大婚，南海、東海之戰尚未落下帷幕，海中生靈殘魂尚未完全消散，龍族衆將士屍骨未寒。</p>
<br><p>&emsp;&emsp;這一切源於何事？</p>
<br><p>&emsp;&emsp;源於西方招納龍族，而龍族不願。</p>
<br><p>&emsp;&emsp;龍族不願，西方便用這般手段、這般伎倆，不惜降下劫難，殘殺如此多生靈。</p>
<br><p>&emsp;&emsp;西方，無義、寡德，表裡不一，何以稱之爲明主？又如何可作爲歸宿？”</p>
<br><p>&emsp;&emsp;黃龍真人略微點頭，剛想開口，又聽這位海神道友說道：</p>
<br><p>&emsp;&emsp;“前輩剛纔所言，歸順西方能得中興之機緣，此更是繆言！</p>
<br><p>&emsp;&emsp;西方大興，如何大興？</p>
<br><p>&emsp;&emsp;無外乎廣納高手、積累功德，得天道認可。</p>
<br><p>&emsp;&emsp;龍族若加入西方教，西方教想必會善待四海龍王、各位龍族長老，可其他龍族族人的下場如何？</p>
<br><p>&emsp;&emsp;無外乎，又是今日之深海妖族、海族叛軍的翻版，爲西方隨意驅使，做那迫害生靈之事。</p>
<br><p>&emsp;&emsp;前輩想過沒有？西方爲何要收服龍族？</p>
<br><p>&emsp;&emsp;他們還不是看上了龍族的積累，看上了龍族殘留的實力？</p>
<br><p>&emsp;&emsp;如此不必太長，數千年，龍族自身業障必會激增，西方能借龍族做許多事，而那西方能給龍族的丁點好處，換來的，卻是龍族族運全面崩潰！</p>
<br><p>&emsp;&emsp;前輩，可想過這些？”</p>
<br><p>&emsp;&emsp;李長壽這些‘肺腑之言’，其實只是陳述利害，並沒有什麼誇大的成分。</p>
<br><p>&emsp;&emsp;也正因此，才顯得頗爲可信；</p>
<br><p>&emsp;&emsp;再加上，李長壽言辭懇切、感情飽滿、富有感染力，把黃龍真人的情緒也帶動了起來……</p>
<br><p>&emsp;&emsp;黃龍真人此刻臉一陣紅、一陣白，既有些羞愧難當，又有些懊悔聽信了旁人之言，前來質問‘一顆紅心爲龍族’的南海海神。</p>
<br><p>&emsp;&emsp;海神，龍族真兄弟矣！</p>
<br><p>&emsp;&emsp;黃龍真人站起身來，深深地做了個道揖，嘆道：</p>
<br><p>&emsp;&emsp;“是貧道一時糊塗，差些錯信旁人之言，還請道友勿要見怪！”</p>
<br><p>&emsp;&emsp;李長壽心底略微思索，決定以退爲進，嘆道：</p>
<br><p>&emsp;&emsp;“前輩您能想明白此事就好。</p>
<br><p>&emsp;&emsp;說實話，晚輩也並非毫無私心。</p>
<br><p>&emsp;&emsp;龍族之事，關係到晚輩在天庭今後立足是否安穩，故此，晚輩纔會如此上心、事事籌謀。</p>
<br><p>&emsp;&emsp;前輩現在可否告知晚輩，到底是誰，對前輩您說了西方還不錯這般話語？”</p>
<br><p>&emsp;&emsp;黃龍真人嘆道：“其實是貧道心神不安，所以去找了我們闡教之燃燈副教主，請副教主點撥一二。</p>
<br><p>&emsp;&emsp;萬不曾想到，燃燈副教主竟！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;怪不得，原來是這位燃燈‘古佛’。</p>
<br><p>&emsp;&emsp;對燃燈道人，李長壽本就沒什麼好感。</p>
<br><p>&emsp;&emsp;在李長壽看來，封神大劫前期本沒那麼多事，闡教用的是‘收徒擋災’的策略，截教人多隨便選一批去應劫，也不會傷到元氣。</p>
<br><p>&emsp;&emsp;但封神大戰事情越搞越大，最後將趙大爺這般人物拉下場，引動大劫全面爆發，鬧出了九曲黃河大陣與萬仙大陣……</p>
<br><p>&emsp;&emsp;這個過程中，除卻了申公豹這般‘道友請留步’的大劫之子反覆橫跳、瘋狂操作，與燃燈道人、陸壓道人這幾人不斷煽風點火，也脫不了干係！</p>
<br><p>&emsp;&emsp;而封神大劫還沒結束，燃燈道人已是功成身‘退’，一併拐走了闡教十二金仙中的幾位，去了西方教繼續做副教主……</p>
<br><p>&emsp;&emsp;今日，燃燈對黃龍真人所說的這些話，就隱隱透露了些許信息……</p>
<br><p>&emsp;&emsp;‘難不成，這燃燈早已跟西方勾勾搭搭？’</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，此事倒也不敢多管。</p>
<br><p>&emsp;&emsp;涉及到燃燈道人這種級別的算計，已是實打實的聖人博弈，他連聖人弟子都不是，豈敢參與？</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，爲了不惹事，還主動爲燃燈道人解釋了幾句：</p>
<br><p>&emsp;&emsp;“其實，這位副教主所見也並非全錯；</p>
<br><p>&emsp;&emsp;只不過這位副教主看待問題的角度，還是遠古、上古時期那般，與如今洪荒大世，已有些不匹。”</p>
<br><p>&emsp;&emsp;黃龍真人略微琢磨，覺得這話說得十分在理；他看着眼前這位海神的老者化身，越發的欽佩了起來。</p>
<br><p>&emsp;&emsp;“道友，”黃龍真人懇切地問道，“接下來該如何做，還請道友教我。</p>
<br><p>&emsp;&emsp;貧道既已決定出手相助同族，不管同族是否接納貧道這般好意，貧道必然是要將此事做完、做好，無愧於他們才行。”</p>
<br><p>&emsp;&emsp;李長壽讚道：“前輩真仁義！”</p>
<br><p>&emsp;&emsp;“只是血脈牽扯，因果無斷罷了。”</p>
<br><p>&emsp;&emsp;“前輩，”李長壽心底念頭輕轉，略微猶豫了下，還是決定，再用一用這位老實人。</p>
<br><p>&emsp;&emsp;他正色道：“晚輩卻也有一小事，想請前輩出手。”</p>
<br><p>&emsp;&emsp;“哦？”黃龍真人頓時一喜，忙問：“哪般事？貧道這就去做。”</p>
<br><p>&emsp;&emsp;“前輩，是這樣……”</p>
<br><p>&emsp;&emsp;如此如此，這般這般。</p>
<br><p>&emsp;&emsp;李長壽細細講述了下自己需黃龍真人所做之事，這對黃龍真人來說只是一件小事，但卻對李長壽頗爲重要。</p>
<br><p>&emsp;&emsp;也算是，他對西方的小小警告。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三四日後，崑崙山玉虛宮中。</p>
<br><p>&emsp;&emsp;道門三處聖人道場中，玉虛宮應算是最好找尋的所在。</p>
<br><p>&emsp;&emsp;通天教主的碧遊宮隱於仙島海外，非有緣者不能見；</p>
<br><p>&emsp;&emsp;老子的太清觀隱於九重天之上，據說是在三十三天內，除卻玄都大法師無人可去；</p>
<br><p>&emsp;&emsp;而玉虛宮，就在崑崙山上，隱於層層雲霧之內，崑崙山上的不少煉氣士，擡頭就能看見玉虛宮的飛檐。</p>
<br><p>&emsp;&emsp;自然，元始天尊並不在玉虛宮中，此地也只是有聖人的玉像，元始天尊常住於三清當年的小院……</p>
<br><p>&emsp;&emsp;而玉虛宮內，也並沒有太多闡教成名高手，像赤精子、黃龍真人、太乙真人、玉鼎真人等等，都是有自己的洞府，也就廣成子與幾位高手鎮守此地，大家都是有事再聚在此地商議一下。</p>
<br><p>&emsp;&emsp;玉虛宮中，有二百多闡教煉氣士，小半聽過聖人講道，大半都是在此地掛名修行，算作闡教門人。</p>
<br><p>&emsp;&emsp;這日，黃龍真人駕雲到了玉虛宮中，找來了十七八位關係不錯的闡教門人，在偏殿中議事……</p>
<br><p>&emsp;&emsp;黃龍真人直接道：“今日，貧道有所請。”</p>
<br><p>&emsp;&emsp;這十多門人連忙答應，讓黃龍真人但講無妨。</p>
<br><p>&emsp;&emsp;“是這般，”黃龍真人笑道，“近來，貧道與一位道友相交漸深，覺得這位道友性情高雅、不類常人，只可惜無太多人知曉，還對他有所誤會。</p>
<br><p>&emsp;&emsp;所以，貧道就想，用咱們闡教的名義，幫他正一正聲名。”</p>
<br><p>&emsp;&emsp;一不重要的女煉氣士笑道：“這般小事，師兄您吩咐就是了。”</p>
<br><p>&emsp;&emsp;“不知黃龍師伯說的那道友，到底是何方神聖？”</p>
<br><p>&emsp;&emsp;黃龍真人笑道：“各位同門，可聽過南海海神？”</p>
<br><p>&emsp;&emsp;一羣人齊齊搖頭。</p>
<br><p>&emsp;&emsp;“這也難怪，”黃龍真人輕笑了聲，在袖中取出了一疊布帛，分別發給了他們，“各位就請按這上面寫的來言說。”</p>
<br><p>&emsp;&emsp;一人打開布帛，輕聲讀道：</p>
<br><p>&emsp;&emsp;“南海海神真高人，行善積德心慈仁。</p>
<br><p>&emsp;&emsp;紫霄講道他未去，巫妖亂戰無他名。</p>
<br><p>&emsp;&emsp;而今南海奉聖命，度化萬衆爲蒼生。</p>
<br><p>&emsp;&emsp;天地無常道無寧，海神教中有真情！”</p>
<br><p>&emsp;&emsp;這人讀完，闡教衆仙輕笑了幾聲，一人還禁不住笑道：</p>
<br><p>&emsp;&emsp;“紫霄宮講道這都沒去，怎麼聽着還是如此、如此高深莫測？”</p>
<br><p>&emsp;&emsp;黃龍真人正色道：“各位莫要多問，此事關係甚大。</p>
<br><p>&emsp;&emsp;今日開始，各位就走訪崑崙山方圓十萬裡各處坊鎮、名山、洞府，將這段打油詩散出去……”</p>
<br><p>&emsp;&emsp;“師兄，就這麼……硬散嗎？”</p>
<br><p>&emsp;&emsp;“大家都想想辦法，”黃龍真人笑道，“可以跟自己相熟的道友聊天，然後不經意間帶入此事。”</p>
<br><p>&emsp;&emsp;衆仙略做思索，大多點頭稱善。</p>
<br><p>&emsp;&emsp;“如此，那就有勞各位同門了。”</p>
