<title>《我師兄實在太穩健了》▷ 第一百七十四章 深海里犯了錯~</title><br>&emsp;&emsp;“教主哥哥！教主哥哥！”<br>
<br>&emsp;&emsp;“你先去安撫人鮫人族的公主殿下吧。<br>
<br>&emsp;&emsp;此時定是她最尷尬最無助之時，你要主動安撫纔是。<br>
<br>&emsp;&emsp;若是無旁事，我便繼續聽仙人講道，若龍族又任何變數，你切記，立刻聯繫我。<br>
<br>&emsp;&emsp;龍族如此助力南海海神教，我人教雖高手不多，但我也能請動一位前來助陣。”<br>
<br>&emsp;&emsp;敖乙精神一震，又躬身做了個道揖，一步三回頭地朝着這夢境遠處而去。<br>
<br>&emsp;&emsp;待他離開夢境之前，又聽到了自家教主哥哥那低喃聲……<br>
<br>&emsp;&emsp;“唉，煉製護山陣法的寶材，到底該去哪裡搞呢。”<br>
<br>&emsp;&emsp;敖乙心底一動，頓時眼前一亮，將此事記在了心底。<br>
<br>&emsp;&emsp;三教源流大會現場，度仙門入座區的角落中。<br>
<br>&emsp;&emsp;李長壽睜開眼，眼底劃過少許無奈，對敖乙卻也有幾分歉疚。<br>
<br>&emsp;&emsp;但沒辦法，敖乙確實是龍族上天之事中的關鍵人物；他的生死安危能驚動**師，也側面證明了這點。<br>
<br>&emsp;&emsp;自己這個二教主……<br>
<br>&emsp;&emsp;以後還是多提醒他一些吧，免得再遇到旁人，被人賣了還要替人數錢。<br>
<br>&emsp;&emsp;此時，想必敖乙就在替他這個‘教主哥哥’數寶材……<br>
<br>&emsp;&emsp;與此同時，東海深海的大城，那隱蔽的寢宮中。<br>
<br>&emsp;&emsp;‘陣法寶材，稍後請母親，給教主哥哥送幾十箱過去吧。’<br>
<br>&emsp;&emsp;敖乙如此盤算着，從夢境中掙脫，心念便迴轉到了，這張牀、這個宮殿……<br>
<br>&emsp;&emsp;左手手臂還搭着着幾縷一順到底的海藍色長髮。<br>
<br>&emsp;&emsp;想着李長壽的叮囑，敖乙心底打定主意，睜開雙眼，讓自己聲音儘量溫柔，主動開口道了句：“別怕，我……”<br>
<br>&emsp;&emsp;“嚶！”<br>
<br>&emsp;&emsp;那鮫人族的小公主此刻竟也是在裝睡，頓時拉起被子不敢露頭，讓敖乙有些手足無措。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;菡芷？<br>
<br>&emsp;&emsp;聞着一旁傳來的烤肉香氣，李長壽細細品着這個名號。<br>
<br>&emsp;&emsp;——他回來時也沒食言，爲熊伶俐帶回來了幾隻野味，並處理好，此刻熊伶俐正偷偷摸摸、小口小口地啃着。<br>
<br>&emsp;&emsp;李長壽此前就注意到了菡芷這個名號，最近卻是越來越覺得，跟另一個比較出名的封神人物有些相近。<br>
<br>&emsp;&emsp;【菡芝仙】。<br>
<br>&emsp;&emsp;剛纔與敖乙神念搭橋時，聽敖乙提起‘菡芷’之名，李長壽心底便泛起了這般想法。<br>
<br>&emsp;&emsp;菡芷該不會，真的就是那位‘菡芝仙’吧？<br>
<br>&emsp;&emsp;李長壽皺眉思索了一陣，他此前曾想過這般可能，但此時的菡芷修爲未免太低了些，才只是真仙境，如何能跟三霄交好？<br>
<br>&emsp;&emsp;李長壽自然記得這位大名鼎鼎的菡芝仙，這也算是一位有毒的仙子……<br>
<br>&emsp;&emsp;但換而言之，如果能確定菡芷就是菡芝仙，那暗中觀察菡芷的成長軌跡，就能大概預測到，封神大劫前來的時間。<br>
<br>&emsp;&emsp;當然，李長壽早就思考過這般問題，最準確的預測方法，就是看南洲俗世，什麼時候出現‘大商王朝’。<br>
<br>&emsp;&emsp;商到末期，才被周推翻，反正封神大劫，就對應在‘武王攻受’、咳，‘武王伐紂’上。<br>
<br>&emsp;&emsp;紂王，其實是後世給的黑名，這位獨寵妲己的末代商王名子受、號辛，在位時，自然是被稱之爲帝辛。<br>
<br>&emsp;&emsp;且說正事。<br>
<br>&emsp;&emsp;若菡芷真的是菡芝仙，這次敖乙因爲鮫人小公主的陰差陽錯，對菡芷徹底死心，這也是好事。<br>
<br>&emsp;&emsp;不過這次心火燒仙識毒丹之事，李長壽倒也覺得，自己利用敖乙太多了些……<br>
<br>&emsp;&emsp;稍後，再想其他辦法，補償下這位耿直的二教主吧。<br>
<br>&emsp;&emsp;南海海神教此時香火功德已算旺盛，只可惜無法多分龍族一些。<br>
<br>&emsp;&emsp;心底迴轉着這些想法，李長壽繼續整理着有關此事後續發展的可能性，分析着西方教接下來可能會有的動作。<br>
<br>&emsp;&emsp;根據此時西方教表露出的‘馴龍思路’來看，應該就是挑撥海族跟龍族之間的關係。<br>
<br>&emsp;&emsp;龍族雖是遠古巨佬，但隱患當真不少。<br>
<br>&emsp;&emsp;而最大的隱患，或許就能給龍族致命一擊；<br>
<br>&emsp;&emsp;可惜，自己現在無法提醒龍族，也不能去提醒龍族。<br>
<br>&emsp;&emsp;【讓龍族與西方相爭，天庭漁翁得利，且暫時削弱西方教的實力，抑制西方之野心】<br>
<br>&emsp;&emsp;這纔是李長壽要做之事。<br>
<br>&emsp;&emsp;更何況，總不能對敖乙說——小心你們龍族精心培養無數歲月的仙蛟兵。<br>
<br>&emsp;&emsp;那隻會起到反效果，讓人以爲他這個海神居心叵測。<br>
<br>&emsp;&emsp;雖然，確實有點小居心……<br>
<br>&emsp;&emsp;這些蛟龍算是半真龍，對龍族本就一些怨言，更是被龍族當做主戰精銳使用了無數歲月。<br>
<br>&emsp;&emsp;龍族對這一族‘法寶人’並不算優待，甚至還有些嚴苛，遭受反噬，卻也應了龍族自負自滿的苦果。<br>
<br>&emsp;&emsp;欲善用法寶人，必先善待法寶人。<br>
<br>&emsp;&emsp;當然，有毒師妹這種除外……<br>
<br>&emsp;&emsp;李長壽這邊正想着，一直在結界中感悟的有琴玄雅，此刻突然站起身來，轉身看向了李長壽。<br>
<br>&emsp;&emsp;李長壽頓時打起了十二分警惕！<br>
<br>&emsp;&emsp;飛昇結束了？<br>
<br>&emsp;&emsp;這麼快？<br>
<br>&emsp;&emsp;前方的空虛掌門無憂道人咳嗽了幾聲，輕輕擺手，有琴玄雅身周結界頓時消散。<br>
<br>&emsp;&emsp;她轉過身，第一時間看向了李長壽，那冰霜俏臉露出幾分抑制不住的欣喜，“長……”<br>
<br>&emsp;&emsp;“玄雅師侄，當真好福緣啊！”<br>
<br>&emsp;&emsp;“玄雅師侄竟直接突破到了真仙境初期！”<br>
<br>&emsp;&emsp;“飛昇之機緣，令人羨慕矣！”<br>
<br>&emsp;&emsp;周遭頓時有度仙門仙人、弟子圍了上來，李長壽卻是不動聲色，開始假裝有所感悟，藉此讓有琴玄雅無法靠近。<br>
<br>&emsp;&emsp;順便準備將自己的修爲，突破到歸道境六階……<br>
<br>&emsp;&emsp;然而，李長壽剛開始‘突破’不過兩天，心底突然感覺到了一縷異樣；<br>
<br>&emsp;&emsp;彷彿有一抹玄妙道韻，要拉他進入夢境中。<br>
<br>&emsp;&emsp;這種感覺，倒也算十分熟悉……<br>
