<title>《我師兄實在太穩健了》▷ 第三百二十章 今我來之，君何所思？今你所來，解我所思。</title><br>&emsp;&emsp;度仙門，小瓊峰。<br>
<br>&emsp;&emsp;在土洞中，多寶道人已是拿出了那隻似曾相識的寶鏡，對着鏡子哈了口氣，施展神通術法，現出了李長壽本體所在之地。<br>
<br>&emsp;&emsp;多寶道人不由眼前一亮，看了眼身旁這白髮蒼蒼的老神仙，又看看那邊的青年道者，嘖嘖笑個不停。<br>
<br>&emsp;&emsp;當下，多寶道人拽着李長壽的紙道人，朝東海而去，就在李長壽所在之地藏了下來。<br>
<br>&emsp;&emsp;李長壽的本體還沒能等來雲霄娘娘，紙道人這邊……<br>
<br>&emsp;&emsp;“大師兄？”<br>
<br>&emsp;&emsp;一聲輕柔的呼喚自土洞遠處飄來，兩道流光飛射，化作兩道倩影。<br>
<br>&emsp;&emsp;左邊這位，金紗裙、簡鳳冠，環佩塑腰身，婀娜略嫵媚，身段高挑、氣場凌人，數條金色絲帶在身周飄搖，自有出塵驚世之意境。<br>
<br>&emsp;&emsp;此乃截教女仙之首，內門四大弟子之金靈聖母。<br>
<br>&emsp;&emsp;右側那位，身着草綠長裙，梳着流雲簪，兩縷長髮垂在身前，身形若少女，身段顯玲瓏，手中又端着一杆拂塵，有一種淡泊淡然之感，似對凡事都不太關心。<br>
<br>&emsp;&emsp;這位高人，李長壽此前見過，卻是截教內門四大弟子之龜靈聖母。<br>
<br>&emsp;&emsp;得，四大內門弟子，這邊來了三位，還都躲在多寶道人的‘虛空土洞’之中。<br>
<br>&emsp;&emsp;幹啥啊？<br>
<br>&emsp;&emsp;相親啊？<br>
<br>&emsp;&emsp;李長壽頓時壓力山大，當真想請玄都大法師帶着塔爺過來一趟。<br>
<br>&emsp;&emsp;他左等右等，依然不見雲霄之蹤影，反倒是土洞中又被多寶道人接來了一批……截教的好漢。<br>
<br>&emsp;&emsp;先是一聲‘師父’，那火靈聖母與金光聖母，帶着金鰲島數十位截教仙人殺到。<br>
<br>&emsp;&emsp;又聽幾聲‘大師兄’，那蓬萊島、火龍島、九龍島皆有人來。<br>
<br>&emsp;&emsp;李長壽委婉地表達了下，雲霄前輩可能會有所不喜，多寶道人淡定的一笑，把土洞……<br>
<br>&emsp;&emsp;加厚了幾層。<br>
<br>&emsp;&emsp;隨後，周遭一道道投向李長壽的目光，充滿了慈愛關懷。<br>
<br>&emsp;&emsp;李長壽也只能略微嘆氣，還好此前早有應對，讓本體通過‘物理方式’隱起了真容，且施展了幾層障眼法……<br>
<br>&emsp;&emsp;最要命的是，李長壽隱隱感覺到，太極圖的道韻似乎又有波動。<br>
<br>&emsp;&emsp;八成，通天教主老爺也在注視着此地。<br>
<br>&emsp;&emsp;總不可能，自家聖人老爺也……<br>
<br>&emsp;&emsp;不可能，肯定不可能。<br>
<br>&emsp;&emsp;“來了來了！”<br>
<br>&emsp;&emsp;金光聖母壓着嗓門喊道，“瓊霄師姐給了傳聲，雲霄師姐出門了！”<br>
<br>&emsp;&emsp;土洞中頓時羣情震動，幾個與李長壽相熟的截教仙人，都對李長壽在土洞中的紙道人傳聲打氣。<br>
<br>&emsp;&emsp;那邊已有好事的幾個‘封神大劫有過姓名’的截教仙，開始商議喜字與對聯該怎麼貼……<br>
<br>&emsp;&emsp;李長壽：真就都這麼閒？<br>
<br>&emsp;&emsp;事已至此，既然截教做初一，也就別怪他人教做十五了！<br>
<br>&emsp;&emsp;李長壽已是下定決心，稍後施展出自己九成的忽悠功力，爲這些截教仙，做一場‘人教道侶之風經驗彙報’！<br>
<br>&emsp;&emsp;後面會不會導致截教道侶激增，那就與他這個人教小弟子無關了。<br>
<br>&emsp;&emsp;辦法，都是被逼出來的！<br>
<br>&emsp;&emsp;土洞中，李長壽的紙道人道了句：“各位道友，我先將心神放歸了。”<br>
<br>&emsp;&emsp;言罷，他的紙道人閉目凝神，周遭這數十位仙人盡皆稱善。<br>
<br>&emsp;&emsp;桃花林中，李長壽振作精神，拿出一支玉簫，吹奏出一段悠揚旋律。<br>
<br>&emsp;&emsp;【在你的心上，自由的飛翔～】<br>
<br>&emsp;&emsp;遠處一朵白雲自高空停下，而後朝此地迅速沉落。<br>
<br>&emsp;&emsp;雲霄……<br>
<br>&emsp;&emsp;已來了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;那雲落下，其上載着一位身着白衣的仙子，李長壽扭頭看去，蕭聲便停了。<br>
<br>&emsp;&emsp;不必說她明眸輕脣美絕世，不必贊她白玉無瑕氣度成，她只是站在那，露出輕柔舒適的笑意，就能讓人忘記歲月長河的流速，只願凝固在這一瞬。<br>
<br>&emsp;&emsp;海風吹來，她長髮與裙襬朝着他輕輕飄揚。<br>
<br>&emsp;&emsp;雲霄仙子輕啓淺脣，開口便道：“你怎得真身到了這邊？”<br>
<br>&emsp;&emsp;李長壽剛想說一句‘還不是被聖人老爺點名了’，就感覺有兩把刀架在了自己紙道人的脖頸上。<br>
<br>&emsp;&emsp;此時土洞中那些截教仙暗道要遭，雲霄聰慧絕頂，只是一個細節，就足以推斷出諸多情形。<br>
<br>&emsp;&emsp;然而，李長壽含笑輕嘆，言道：<br>
<br>&emsp;&emsp;“心底有些躁動，便想外出走走。<br>
<br>&emsp;&emsp;此時才知，這份躁動是爲了來此地與仙子偶遇。”<br>
<br>&emsp;&emsp;土洞中，一羣男仙面露震驚，不少女仙雙眼放光。<br>
<br>&emsp;&emsp;“呵……”<br>
<br>&emsp;&emsp;雲霄輕笑了聲，自雲上飄來，李長壽做了個請的手勢，兩人倒是頗爲默契，在此地閒庭漫步。<br>
<br>&emsp;&emsp;李長壽笑道：“你我都是不喜外出的性子，今日卻都走了出來，怕是有事要發生。”<br>
<br>&emsp;&emsp;“許是我影響到了你，”雲霄略有些歉然，言道，“此前我去求老師解惑，老師推算了你之情形，應當是這般讓你心底不穩。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;當真，雲霄仙子的這份坦蕩，就讓他感覺有些自慚心愧。<br>
<br>&emsp;&emsp;但李長壽只能笑道：“哦？教主老爺竟親自推算了我？這當真讓我有些受寵若驚。”<br>
<br>&emsp;&emsp;雲霄被李長壽有些誇張的語氣逗得輕笑連連，“我已暗中用混元金斗矇蔽了此地天機，你這般說，老師也是聽不到的。”<br>
<br>&emsp;&emsp;李長壽：他們就在咱們腳下，咱們腳下啊！<br>
<br>&emsp;&emsp;話說回來，多寶前輩這門神通，他李長壽願意稱之爲絕活。<br>
<br>&emsp;&emsp;“聖人老爺聽到與否，咱們都是要敬的，”李長壽正色道，“不成聖終爲螻蟻，成聖後纔可超脫。<br>
<br>&emsp;&emsp;這天地間，六位聖人就是六座高山，你我盡在山之陰影中。”<br>
<br>&emsp;&emsp;雲霄仙子輕輕頷首，柔聲道：“我卻是，從未聽聞過你的道心所向。”<br>
<br>&emsp;&emsp;“我輩煉氣士，所求自都是超脫於天地、大道，尋到真正自我，”李長壽揹着手，玉簫輕輕搖晃，“我自然也不能免這個‘俗’。”<br>
<br>&emsp;&emsp;雲霄笑道：“若照你這般說，我也是個俗人罷了。”<br>
<br>&emsp;&emsp;正此時，又一把刀架在了紙道人的脖子上，某不願意透露姓名的截教大師兄陰惻惻地道了句：“別想岔開話題，快說那點事，順便也讓咱們開開眼界。”<br>
<br>&emsp;&emsp;土洞中的那羣截教男仙齊齊稱善。<br>
<br>&emsp;&emsp;桃林邊緣，李長壽眨了眨眼。<br>
<br>&emsp;&emsp;雲霄仙子奇道：“怎麼了？”<br>
<br>&emsp;&emsp;還能怎麼了，被綁架了啊！<br>
<br>&emsp;&emsp;“仙子笑起來當真好看，”李長壽嘆了口氣，“我搜腸刮肚，還想吟詩作賦應應景，卻發現自己所知那些詩詞，抵不過你美的半分，只能用這般一句好看來誇讚了。”<br>
<br>&emsp;&emsp;土洞中，不少截教仙人默默拿出了記事玉符……<br>
<br>&emsp;&emsp;雲霄仙子不由看向旁處，目中柔情不減，“今日你怎得多了這般言語？”<br>
<br>&emsp;&emsp;李長壽道：“仙子可知，桃花在我們人族中，有何代指？”<br>
<br>&emsp;&emsp;雲霄略微掐指推算，很快就瞭然一笑，而後也揹負起一雙柔荑，道：“既你心也有所悸動，那……<br>
<br>&emsp;&emsp;我可否問你幾個問題？”<br>
<br>&emsp;&emsp;“仙子請講。”<br>
<br>&emsp;&emsp;“大道所往，何爲陰陽？順逆之間，何處截生？萬靈同類，先後何異？”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，拿出了標準答案。<br>
<br>&emsp;&emsp;開卷考試，滿分。<br>
<br>&emsp;&emsp;而最關鍵的後面兩問，雲霄仙子卻有些遲疑，目光注視着李長壽，彷彿在思索，又像是在傾訴。<br>
<br>&emsp;&emsp;李長壽坦然與她對視着，眼底帶着幾分安然，目中滿是溫和。<br>
<br>&emsp;&emsp;雲霄若有所思，道：“你答的，倒是不錯……”<br>
<br>&emsp;&emsp;“仙子可還有其他要問？”<br>
<br>&emsp;&emsp;李長壽主動暗示，雲霄似乎沒接到這般信號，輕輕搖頭。<br>
<br>&emsp;&emsp;雲霄道：“其實，這是老師給的問，你答也符老師所說，我大概已明瞭，自身入了劫中。<br>
<br>&emsp;&emsp;其實，我回島上後，又決意前來尋你，已是知答案爲何。”<br>
<br>&emsp;&emsp;李長壽笑道：“仙子……我今日可否喊你幾聲雲霄？”<br>
<br>&emsp;&emsp;“嗯，”雲霄輕輕頷首，目中柔情依依，擡手理了下耳旁一縷青絲，輕聲道，“只許你在此地喊，在我兄長姐妹面前，還是要注意些。”<br>
<br>&emsp;&emsp;李長壽做了個請的手勢，兩人繼續在林間漫步，但李長壽此時已吹響了反擊截教的號角。<br>
<br>&emsp;&emsp;“雲霄，你我不如言說下眼中彼此。”<br>
<br>&emsp;&emsp;第一步，避重就輕，把握主動！<br>
