<title>《我師兄實在太穩健了》▷ 第四百二十六章 暫離五部洲</title><br>&emsp;&emsp;這就是師兄給的歷練任務嗎？<br>
<br>&emsp;&emsp;大法師全程監督，自然是知道的，自家小師弟與白澤這半年不斷商議，做了個‘雄關鎮妖魔’的計劃；<br>
<br>&emsp;&emsp;計劃內容頗爲複雜，要分幾步才能落實到位，需要利用人族氣運、人皇功德、天庭天規，讓中神州仙門無法再操控南洲俗世的凡俗勢力。<br>
<br>&emsp;&emsp;“長庚的這些奇奇怪怪的想法，都是怎麼冒出來的？”<br>
<br>&emsp;&emsp;大法師對着雲鏡自言自語，隨後啞然失笑。<br>
<br>&emsp;&emsp;他擡指輕彈，雲鏡中畫面一轉，右側的畫面換做了一處荒島。<br>
<br>&emsp;&emsp;荒島上，幾名年輕男女被困縛在石柱上，有琴玄雅赫然在其中。<br>
<br>&emsp;&emsp;有琴玄雅雙手被仙繩捆綁、高舉過頭，吊在半空。<br>
<br>&emsp;&emsp;她身上的氣息十分微弱，但會時不時朝着周遭看一眼，所表現出的境界，也只是真仙境中期。<br>
<br>&emsp;&emsp;荒島的海水中潛藏着道道黑影，妖氣與仙力混雜，彷彿在等待人來營救。<br>
<br>&emsp;&emsp;大法師淡定的一笑，又提振起些許精神，等着好戲登臺。<br>
<br>&emsp;&emsp;半日後，靈娥一刻不停，抵達附近海域。<br>
<br>&emsp;&emsp;她仙識鎖定了有琴玄雅所在荒島，躲在數百里之外不敢靠前，化身一條游魚混在魚羣中，仔細思索着對策。<br>
<br>&emsp;&emsp;‘有琴師姐是在配合師兄演戲？’<br>
<br>&emsp;&emsp;定然是了。<br>
<br>&emsp;&emsp;有琴師姐在門內備受關注，不可能被捉了之後，門內沒有任何反應。<br>
<br>&emsp;&emsp;而且……<br>
<br>&emsp;&emsp;靈娥仙識看着有琴玄雅此時有些破損的衣裙，小眉頭輕輕皺着。<br>
<br>&emsp;&emsp;在俗世混了半年的娥，啥場面沒見過？！<br>
<br>&emsp;&emsp;就憑有琴師姐的姿色，怎麼可能被捉住後還如此安生！<br>
<br>&emsp;&emsp;世上壞人多的是呢。<br>
<br>&emsp;&emsp;重點是！<br>
<br>&emsp;&emsp;這裡離着東海水晶宮不過萬里，假如出什麼變故，龍族高手定能及時趕來，完全符合師兄的性子！<br>
<br>&emsp;&emsp;師兄搭的這個戲臺子，未免有些太過粗糙。<br>
<br>&emsp;&emsp;靈娥斟酌一二，心底已是有了主意，在荒島周圍細細偵查，摸清楚‘強敵’底細。<br>
<br>&emsp;&emsp;因爲師兄沒有給自己限定時刻，靈娥也不着急出手，想給這次試煉一份滿意的答卷。<br>
<br>&emsp;&emsp;於是，一日後。<br>
<br>&emsp;&emsp;靈娥用聲東擊西之計，先用一隻紙道人假裝偶然路過，在空中飄飄悠悠飛過荒島附近，引起對方關注；<br>
<br>&emsp;&emsp;自身則施展水遁，在海底繞了半圈，抵達了荒島邊緣。<br>
<br>&emsp;&emsp;此地竟然毫無禁制，也讓靈娥暗中一笑。<br>
<br>&emsp;&emsp;但隨之，靈娥道心泛起了濃濃的警惕，身影躲藏在石縫中一動不動，以防自己遭了師兄算計。<br>
<br>&emsp;&emsp;靜等了半個時辰，她悄悄施展土遁，摸到了有琴玄雅附近，前方的礁石卻無比堅固，土遁竟無法穿透。<br>
<br>&emsp;&emsp;小範圍的逆五行大陣！<br>
<br>&emsp;&emsp;佈陣不花靈石的嗎？試煉意思意思不就好了。<br>
<br>&emsp;&emsp;靈娥心底吐槽幾句，靜靜觀察了一陣，身形化作一縷輕煙消失不見……<br>
<br>&emsp;&emsp;少頃，一隻小蝴蝶忽閃着翅膀，落在了有琴玄雅後背，藉着她的長髮遮掩自身。<br>
<br>&emsp;&emsp;靈娥沙啞着嗓音、傳聲呼喊：<br>
<br>&emsp;&emsp;“有琴仙子！有琴仙子！”<br>
<br>&emsp;&emsp;“嗯？”有琴玄雅身子輕顫，用虛弱的嗓音喃喃道，“誰……”<br>
<br>&emsp;&emsp;“貧道……銘佳，與尊師相熟，今日路過此地，竟見仙子被困，特來搭救。”<br>
<br>&emsp;&emsp;靈娥繼續道：“稍後我爲仙子解開仙繩，仙子向左前方衝出三十丈，貧道就可帶你用遁法離開此地！”<br>
<br>&emsp;&emsp;“多謝前輩！”<br>
<br>&emsp;&emsp;“小事，小事。”<br>
<br>&emsp;&emsp;靈娥化作的蝴蝶輕輕忽閃了兩下翅膀，那根仙繩自行解開。<br>
<br>&emsp;&emsp;有琴玄雅高舉的雙手垂落，但自身仙力太過微弱且運轉不暢，立刻向前軟倒，竟直接匍匐在了地上。<br>
<br>&emsp;&emsp;好真實的演技……<br>
<br>&emsp;&emsp;靈娥化作的小蝴蝶着實驚了下，立刻用一層仙力包裹在有琴玄雅身上。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;雷鳴聲中，荒島周遭的海面炸起道道水柱，數十道黑影沖天而起，手中提着閃耀着寒光的兵刃，已有十數道流光對有琴玄雅砸來！<br>
<br>&emsp;&emsp;靈娥一急，立刻就要強行帶有琴玄雅飛天而起，但靈娥還沒有所動作，有琴玄雅身子突然涌出道道金光，一束金色光柱連天接海！<br>
<br>&emsp;&emsp;金光中，有琴玄雅張開雙臂，身形迅速飄起，閉目昂首、長髮在背後飄舞，絕美的面容竟是如此聖潔。<br>
<br>&emsp;&emsp;“好，停！”<br>
<br>&emsp;&emsp;側旁傳來一聲呼喊，那道金光緩緩消散，而那些原本氣勢洶洶撲來的黑影，此刻也是直直落在各處，各自閉上雙眼。<br>
<br>&emsp;&emsp;紙、紙道人？<br>
<br>&emsp;&emsp;靈娥化作的小蝴蝶完全被陰影吞沒，她有點懵懵然，許久回不過神。<br>
<br>&emsp;&emsp;這是什麼情況……<br>
<br>&emsp;&emsp;一直到有琴玄雅呼了口氣，而李長壽一具金仙境紙道人自遠處飛來，手中端着一隻留影球，笑道：<br>
<br>&emsp;&emsp;“這次不錯，一次就過了。”<br>
<br>&emsp;&emsp;有琴玄雅聞言長長地鬆了口氣，眸子中滿是光亮，小聲問：“師兄，下一條去哪？”<br>
<br>&emsp;&emsp;“不急，先休息幾天，”李長壽清清嗓子，“假名道人，還不現身？”<br>
<br>&emsp;&emsp;有琴玄雅看向身後，那隻蝴蝶伴着道道仙光，化作了靈娥的身形，面容和自身道韻依然帶着一層僞裝。<br>
<br>&emsp;&emsp;靈娥眨眨眼：“師兄，第二條試煉就是這個嗎？”<br>
<br>&emsp;&emsp;“不錯，”李長壽溫聲道，“你這次表現……<br>
<br>&emsp;&emsp;完全不及格，穩字經六千遍，回山後自己補上。”<br>
<br>&emsp;&emsp;“怎麼會……我不服！人家完成救有琴師姐的任務了！”<br>
<br>&emsp;&emsp;“你見過石頭荒島上有蝴蝶的嗎？”<br>
<br>&emsp;&emsp;李長壽的化身大眼一瞪，大手對着周圍點了一圈，罵道：“這裡有一根草，我就算你過關！”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;靈娥頓時委委屈屈狀，有琴玄雅也沒能繃住清冷的面容，拉着靈娥掩口輕笑。<br>
<br>&emsp;&emsp;“師兄，你們弄這個做什麼呀？”靈娥有些納悶的問。<br>
<br>&emsp;&emsp;“傳聲說。<br>
<br>&emsp;&emsp;我會將留影球中的畫面，在洪荒範圍內廣爲流傳，讓你有琴師姐名揚四海，吸引更多賢才與正義之士加入天庭。”<br>
<br>&emsp;&emsp;“雖然不知道怎麼回事，感覺好厲害，那師兄我第三條試煉要去的五莊觀是什麼地方？<br>
<br>&emsp;&emsp;早點做完，我也好早點回山！”<br>
<br>&emsp;&emsp;“這纔是你這次下山真正的試煉，那裡是一位高人的道場。<br>
<br>&emsp;&emsp;你需自行打探此地之所在，尋到此地、見到觀中的主人……”<br>
<br>&emsp;&emsp;“師兄你是不是，也不知這地方在哪？”<br>
<br>&emsp;&emsp;“還想再加六千遍？”<br>
<br>&emsp;&emsp;“要不師兄你直接判我輸了吧，我回山抄經文也是可以的。”<br>
<br>&emsp;&emsp;“那就翻十倍。”<br>
<br>&emsp;&emsp;“打擾了，我去找五莊觀……”<br>
<br>&emsp;&emsp;兜率宮後院，那顆大樹下。<br>
<br>&emsp;&emsp;玄都大法師聽着太極圖中傳出的對話，嘴角一直掛着‘姨夫’般的微笑。<br>
<br>&emsp;&emsp;“長壽當年的三星拱月，若是都能結成姻緣就熱鬧了……嗯？”<br>
<br>&emsp;&emsp;大法師突然眉頭一皺，太極圖輕輕震顫，心底泛起了少許明悟。<br>
<br>&emsp;&emsp;“怎麼在這個時候鬧事……這些傢伙也察覺到，洪荒將有大劫降臨？”<br>
<br>&emsp;&emsp;伴着幾聲嘀咕，大法師身影在原地消失不見。<br>
<br>&emsp;&emsp;少頃，一道流光宛若穿透了乾坤，極速消失在了天邊……<br>
