<title>《我師兄實在太穩健了》▷ 第二百八十二章 壽……壽兒</title><br><p>&emsp;&emsp;道長，哪個道長？</p>
<br><p>&emsp;&emsp;“要不要喊齊源師侄過來一趟？”</p>
<br><p>&emsp;&emsp;不少度仙門仙人紛紛開口，大多都是感覺新奇。</p>
<br><p>&emsp;&emsp;而酒烏卻趕忙看向了李長壽，這對師伯師侄一陣擠眉弄眼，眼神交流。</p>
<br><p>&emsp;&emsp;滴滴——‘長壽啊，你搞了什麼！’</p>
<br><p>&emsp;&emsp;嗒嗒——‘是我師父搞了什麼纔對……’</p>
<br><p>&emsp;&emsp;滴滴滴滴滴——‘真當你師伯我那麼傻啊，當日不就是你假扮的你師父嗎？你可注意着點，我十師妹入門就常住你們小瓊峰了！’</p>
<br><p>&emsp;&emsp;李長壽頓時一陣頭大，只能給了酒烏一個無奈的眼神，讓酒烏稍安勿躁。</p>
<br><p>&emsp;&emsp;現在只能一個字，拖。</p>
<br><p>&emsp;&emsp;無論這個妖族女子的目的是什麼，都不能讓事情肆意發展下去。</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;李長壽清了清嗓子，在人羣中稍微飛高半尺，對着山門外尷尬的一笑，言道：</p>
<br><p>&emsp;&emsp;“這位……前輩，我師父正在閉關，不如您隨自己族人先行回返，待我師父出關之後，此事再談？”</p>
<br><p>&emsp;&emsp;那妖族女子輕輕眨眼，頓時露出了一種、一種，滿是慈愛的微笑。</p>
<br><p>&emsp;&emsp;“你是他的弟子嗎？”</p>
<br><p>&emsp;&emsp;有門內長老立刻介紹道：“這是我度仙門弟子李長壽，是齊源師侄的大弟子。”</p>
<br><p>&emsp;&emsp;妖族女子向前半步，喜道：“那，我可以喊你一聲壽兒嗎？你師父收的弟子都是這般不凡呢。”</p>
<br><p>&emsp;&emsp;李長壽額頭瞬間掛滿黑線，右手縮回袖子中，握住了一把刻刀！</p>
<br><p>&emsp;&emsp;算！馬上算！</p>
<br><p>&emsp;&emsp;當場揚了這些妖族，自己要承擔多少因果！</p>
<br><p>&emsp;&emsp;到了此刻，這妖族女子身後的那幾名天仙境妖族，終於有一女子站了出來，忙問：</p>
<br><p>&emsp;&emsp;“小蘭，你這是怎麼了？</p>
<br><p>&emsp;&emsp;可是被這些人教中人施了什麼咒法？”</p>
<br><p>&emsp;&emsp;“大膽！”</p>
<br><p>&emsp;&emsp;一位脾氣暴躁的度仙門長老豎眉瞪眼，喝罵道：“我度仙門乃人教道承，傳太清無爲大道，如何會做這般伎倆？</p>
<br><p>&emsp;&emsp;當日若非她有功德護身，應是祖上曾對我人族有恩，貧道豈能容她在俗世爲禍！”</p>
<br><p>&emsp;&emsp;“笑話，”一妖族男子冷然道，“你們明明是看我家小妹功德護體，斬之就增業障！</p>
<br><p>&emsp;&emsp;竟還說的如此冠冕堂皇！人族煉氣士當真爲了麪皮，什麼都敢做！”</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;萬林筠長老拄着銅皮柺杖緩緩前行，他前方的兩名度仙門長老立刻朝着左右讓開。</p>
<br><p>&emsp;&emsp;這老爺子拄着柺杖，憑空走出兩步，出了山門，沒什麼神采的雙眼掃過這幾人，淡然道：</p>
<br><p>&emsp;&emsp;“我來斬。”</p>
<br><p>&emsp;&emsp;霎時間，那幾名妖族如臨大敵，將那個‘小蘭’的女妖藏在身後，一個個滿是警惕的看着萬林筠；</p>
<br><p>&emsp;&emsp;修爲稍弱的那對妖族男女，身體都在不斷輕顫！</p>
<br><p>&emsp;&emsp;遠處木船上，道道身影沖天而起，有金仙境大妖的威壓橫空而來，朝度仙門席捲而來。</p>
<br><p>&emsp;&emsp;但這威壓有些斑駁，顯然道境不夠純粹；</p>
<br><p>&emsp;&emsp;度仙門中三位金仙高手的威壓隨之爆發，反朝着這羣妖族壓去。</p>
<br><p>&emsp;&emsp;一男妖高呼：“快去請咱家老祖！”</p>
<br><p>&emsp;&emsp;局勢頓時急轉直下，度仙門內聚集在山門處的衆仙人，齊齊就要暴起發難！</p>
<br><p>&emsp;&emsp;先下手爲強，後下手被揚！</p>
<br><p>&emsp;&emsp;李長壽在旁眉頭輕皺，這般打起來，對度仙門委實不利……</p>
<br><p>&emsp;&emsp;他立刻就要對萬林筠長老傳聲勸說，但話還沒出口，剛被放出來的狐妖‘小蘭’，突然有些淒厲地喊了聲：</p>
<br><p>&emsp;&emsp;“不，不要！”</p>
<br><p>&emsp;&emsp;這一聲呼喊，若杜鵑啼血，讓已經拉開架勢、摩拳擦掌地雙方，頓時停下了動作！</p>
<br><p>&emsp;&emsp;這狐女幽幽一嘆，在族人的護持下，修長纖美的雙腿彎曲，徑直在空中跪伏，對着度仙門叩首。</p>
<br><p>&emsp;&emsp;“此事因我而起。</p>
<br><p>&emsp;&emsp;暗中離開族地，留戀紅塵俗世，又縱容依附我的幾隻精怪爲禍，我甘願受度仙門再三百年囚禁。</p>
<br><p>&emsp;&emsp;但，可否讓我見一眼他……</p>
<br><p>&emsp;&emsp;我已是對他起了魔、有了瘴，此生再無旁願，只想與他恩愛廝守，白骨同塋。</p>
<br><p>&emsp;&emsp;願立大道誓，以證結緣心。”</p>
<br><p>&emsp;&emsp;她這番話……</p>
<br><p>&emsp;&emsp;若是被闡教道承聽去，必是一羣老道大呼‘妖孽受死’！</p>
<br><p>&emsp;&emsp;若是被截教道承聽去，大概就是被一羣男女拉着入夥。</p>
<br><p>&emsp;&emsp;但今日，卻是被人教道承聽去……</p>
<br><p>&emsp;&emsp;人教道承，那是出了名的道侶成風！</p>
<br><p>&emsp;&emsp;狐妖話語中的卑微與癡情，讓在場半數度仙門仙人爲之動容。</p>
<br><p>&emsp;&emsp;酒烏沉吟幾聲，關鍵時刻站了出來，問道：</p>
<br><p>&emsp;&emsp;“你與我齊源師弟不過見面數次，又如何會有這般魔障？</p>
<br><p>&emsp;&emsp;若你說不出個所以然來，今日我自不會讓你見到我齊源師弟。”</p>
<br><p>&emsp;&emsp;這個問題也是問到了要害處，那些妖族來人也連忙問了幾句。</p>
<br><p>&emsp;&emsp;當下，狐女輕嘆，跌坐在空中，雙目無神地低喃着：</p>
<br><p>&emsp;&emsp;“那日我爲這位道長與齊源道長所擒，找準機會，以我族血脈神通魅惑之法算計，說話的這位道長醜態百出，但齊源道長卻不爲所動，還只是用一幅畫作，就解了我的魅術……”</p>
<br><p>&emsp;&emsp;狐女說起往事，周遭都是一片安靜，只聽她在那緩緩傾訴。</p>
<br><p>&emsp;&emsp;酒烏身旁，一隻纖手不動聲色地探了過來，抓住他耳朵，狠狠一拽。</p>
<br><p>&emsp;&emsp;“嘶——”</p>
<br><p>&emsp;&emsp;這矮道人的眼淚都下來了。</p>
<br><p>&emsp;&emsp;就聽酒施傳聲罵道：“哼！醜態百出！回去給我好好解釋！”</p>
<br><p>&emsp;&emsp;酒烏一陣尷尬，連連拱手賠禮。</p>
<br><p>&emsp;&emsp;又聽狐女話語漸轉……</p>
<br><p>&emsp;&emsp;“後將我關在地底，我心底對齊源道長還有怨懟。</p>
<br><p>&emsp;&emsp;不知多久，他突然現身來見我，讓我立下誓言，不因此事報復針對度仙門內任何一人。</p>
<br><p>&emsp;&emsp;我當時自是答應了下來，又氣不過，便對他全力施展魅術，但得來的，只是略微有些諷刺的笑容。</p>
<br><p>&emsp;&emsp;就是這個笑容，讓我心底泛起了不服的念頭，此後苦心修行神通。</p>
<br><p>&emsp;&emsp;定要讓這個男人拜倒在我面前！</p>
<br><p>&emsp;&emsp;我當時如此想着。”</p>
<br><p>&emsp;&emsp;人羣中，已經不着痕跡退到了角落的李長壽，此刻也是暗自點頭。</p>
<br><p>&emsp;&emsp;這事，是他做的沒錯。</p>
<br><p>&emsp;&emsp;山門內的一女仙禁不住追問道：“後來呢？”</p>
<br><p>&emsp;&emsp;“後來……”</p>
<br><p>&emsp;&emsp;狐女苦笑着，繼續慢慢講述。</p>
<br><p>&emsp;&emsp;“就在我神通再有進展時，他很快又出現在了我面前，就在那地下陰暗的囚牢中，與我隔着幾層禁制。</p>
<br><p>&emsp;&emsp;他當時對我笑了下，我記得很清楚，這個笑容既輕鬆，又愜意。</p>
<br><p>&emsp;&emsp;他問我，能否用我的魅術神通，試試他此時的道心是否堅固。</p>
<br><p>&emsp;&emsp;我暗道荒唐，卻是趁機出手，全力催動神通惑他心神，可他、他！”</p>
<br><p>&emsp;&emsp;一妖族女子大驚，忙問：“他莫非獸性大發！？”</p>
<br><p>&emsp;&emsp;狐女癡癡的一笑：“他竟在牢籠之外拿了一隻書簡，不斷寫寫畫畫，還對我的魅術指點了幾句。</p>
<br><p>&emsp;&emsp;他低頭寫字時的樣子，我至今都未能忘卻半分……</p>
<br><p>&emsp;&emsp;我當時就想，世上怎麼會有這般男子，對我竟沒有半點綺念。”</p>
<br><p>&emsp;&emsp;角落中的李長壽：……</p>
<br><p>&emsp;&emsp;有，當時真的有綺念，只是他的百美老了系列圖勁更大罷了。</p>
<br><p>&emsp;&emsp;狐女說的這些，都是煉製心火燒那段時期發生之事。</p>
<br><p>&emsp;&emsp;李長壽當時考慮周全了所有情況，卻是真的沒想到，是這狐妖本身竟出了錯漏……</p>
<br><p>&emsp;&emsp;這咋辦？</p>
<br><p>&emsp;&emsp;揚了吧，只能揚了吧？</p>
<br><p>&emsp;&emsp;當時爲了研究心火燒仙識毒丹，在師父的允許下，用師父的形象去見的這頭妖狐，那幾個月去了幾次，自己也沒發現這狐妖有什麼異樣……</p>
<br><p>&emsp;&emsp;“我真傻，真的。”</p>
<br><p>&emsp;&emsp;狐女蘭兒有些無神的目光中，此刻已經有了點點星光……</p>
<br><p>&emsp;&emsp;“我如今只覺得，那幾次與他相見，是生命中最美好的歲月。</p>
<br><p>&emsp;&emsp;但當時我心底總覺得有些不服氣、不甘心，每次都是全力用魅術去對付他，卻不曾對他袒露過自己的心意。</p>
<br><p>&emsp;&emsp;而自那之後，他就再沒來見過我。</p>
<br><p>&emsp;&emsp;每次閉上雙眼，卻都是他最後離開時的背影。</p>
<br><p>&emsp;&emsp;年復一年，不知不覺間，我心底已只有他的身影，再沒了旁人、旁事……</p>
<br><p>&emsp;&emsp;如今，我出來了。”</p>
<br><p>&emsp;&emsp;狐女蘭兒緩緩站起身來，從自己族人身旁走過，聲音雖輕柔，但目光無比堅定：</p>
<br><p>&emsp;&emsp;“我族中的規矩，若我心有所屬，無人會阻攔我離開。</p>
<br><p>&emsp;&emsp;今日我站在度仙門之前，只求能再見他一面。</p>
<br><p>&emsp;&emsp;哪怕他一劍殺了我，我也不會有半分怨懟，只願他留我一縷魂魄，我去投胎路上央求地府陰差，求他們讓我轉世投胎成齊源道長喜歡的女子。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;一名不知何時趕來的妖族老嫗，聞言一聲輕喝，禁不住擦了擦眼淚，“我青丘狐族，按族規，全力支持小蘭找尋自己的姻緣！</p>
<br><p>&emsp;&emsp;姻緣本是無價寶，何必強拆有情人？！</p>
<br><p>&emsp;&emsp;度仙門你們聽好了，小蘭祖母的三姨母便是媧皇宮中侍奉聖人老爺的上仙。</p>
<br><p>&emsp;&emsp;我們家小蘭的跟腳，與你們度仙門的門人弟子，比起來不差什麼。</p>
<br><p>&emsp;&emsp;他答應還是不答應，讓他先現身，給個痛快話！”</p>
<br><p>&emsp;&emsp;於是，李長壽默默收起了自己的刻刀。</p>
<br><p>&emsp;&emsp;而山門之外，一羣妖族男女匯聚而來，一個個站在狐女小蘭身後，齊心協力，鼎力相助！</p>
<br><p>&emsp;&emsp;度仙門衆仙一時間也是有些懵了。</p>
<br><p>&emsp;&emsp;活了這麼多年，各位仙人還是第一次處理這種情形……</p>
<br><p>&emsp;&emsp;打殺？</p>
<br><p>&emsp;&emsp;好像也不敢動手，青丘一族在洪荒也是名聲不錯，而且此時這狐女如此癡情，唯一的要求也只是想見齊源一面。</p>
<br><p>&emsp;&emsp;要不，讓他們見了？</p>
<br><p>&emsp;&emsp;但這般又覺得，像是他們度仙門對妖族低頭一般，他們本就跟妖族敵對，青丘一族雖然背景複雜，有功德護身，但底子必然也不是那麼幹淨。</p>
<br><p>&emsp;&emsp;“怎麼，你們青丘一族，還敢在我度仙門搶人？”</p>
<br><p>&emsp;&emsp;又聽一聲冷笑，度仙門中飛來一抹倩影，徑直落在山門之外。</p>
<br><p>&emsp;&emsp;她穿着淺藍羅裙，長髮無論是在身前還是身後都能一順到底，自然就是小瓊峰的師祖江林兒。</p>
<br><p>&emsp;&emsp;江林兒用仙識聽了半天，忍不住主動跳了出來，揹着手走到這狐女身前，當着衆多妖族的面，圍着狐女轉了兩圈……</p>
<br><p>&emsp;&emsp;“嘖嘖，身段不錯嘛……嚯，罪惡也挺大，不過不如我家小玖。</p>
<br><p>&emsp;&emsp;你叫小蘭？全名是什麼？”</p>
<br><p>&emsp;&emsp;這狐女輕輕皺眉，低聲道：“您是……”</p>
<br><p>&emsp;&emsp;“林江散人，江林兒！”</p>
<br><p>&emsp;&emsp;江林兒把胸口拍的砰砰作響，“我夫君是本門金仙，我徒孫能耐不凡，不過這些都不重要。</p>
<br><p>&emsp;&emsp;嘖嘖，我是你要找的齊源道長的師父，他小時候可是被我一把屎一把尿喂大、呸，拉扯大的，怎麼樣？”</p>
<br><p>&emsp;&emsp;狐女眨眨眼，倒頭便拜，“蘭兒拜見師尊。”</p>
<br><p>&emsp;&emsp;“別拜的這麼急，”江林兒輕笑了聲，目光掃過人羣，只看到了李長壽的頭頂道箍，“這件事呢，想必存在於一定的誤會。</p>
<br><p>&emsp;&emsp;這樣，你跟我去小瓊峰，我把事情給你搞清楚了，如何？”</p>
<br><p>&emsp;&emsp;“蘭兒但憑師尊做主！”</p>
<br><p>&emsp;&emsp;這狐女頓時一陣激動，聲音更溫柔了些。</p>
