<title>《我師兄實在太穩健了》▷ 第二百零一章 自古多情空餘恨，此恨…</title><br><p>&emsp;&emsp;酒玖離開時，又是逃也似的飛竄而走……</p>
<br><p>&emsp;&emsp;那年的彼此都還單純，兩小無猜不覺仙路寂寞，桃花樹前、瓜田李下，懵懵懂懂間，已是度過了春秋冬夏……</p>
<br><p>&emsp;&emsp;江林兒說着說着，就說到了當年爲何跟忘情上人鬧掰。</p>
<br><p>&emsp;&emsp;一旁琴聲換做了蕭聲，靈娥閉目吹奏，越發動情。</p>
<br><p>&emsp;&emsp;只是聽了幾句，李長壽就完全明白了。</p>
<br><p>&emsp;&emsp;小師祖江林兒的故事中沒有什麼‘第五者插足’、‘某如的衣櫃’這些狗血元素，就是單純性格原因。</p>
<br><p>&emsp;&emsp;如果非要用兩個字總結，那隻能是【愛過】。</p>
<br><p>&emsp;&emsp;如果要問江林兒此時的心情，也只能是【很後悔】。</p>
<br><p>&emsp;&emsp;“我當時就不該耍脾氣，那個悶葫蘆懂什麼是哄人？</p>
<br><p>&emsp;&emsp;他是聽什麼信什麼，我當時只是說的氣話，他還就真哭了，還把道號改成了忘情……”</p>
<br><p>&emsp;&emsp;江林兒說到這裡時，也是禁不住長長嘆了口氣，“後來他就渡劫了，還飛昇了。</p>
<br><p>&emsp;&emsp;我也拉不下臉來反過來去找他，覺得像是自己巴結他一般。</p>
<br><p>&emsp;&emsp;算了算了，錯過就錯過了。”</p>
<br><p>&emsp;&emsp;她眼底滿是失落。</p>
<br><p>&emsp;&emsp;李長壽做了個簡單的總結，忘情上人與江林兒的故事很簡單。</p>
<br><p>&emsp;&emsp;當年，忘情上人與江林兒已有了情愫，也已坦露了心意，但忘情上人執着於修行，漸漸疏遠了這段感情。</p>
<br><p>&emsp;&emsp;江林兒本就是傲嬌、咳，本就是要強的性子，忍不住去找忘情上人質問此事時，忘情上人只是說讓她等，等自己成仙后會補償江林兒。</p>
<br><p>&emsp;&emsp;江林兒一氣之下，就說了【不必再來】的重話。</p>
<br><p>&emsp;&emsp;忘情上人將氣話當做了真話，心灰意懶、改了道號，渡劫飛昇，成爲了如今度仙門的忘情上人……</p>
<br><p>&emsp;&emsp;‘怎麼這麼像是，上輩子的校園戀愛？’</p>
<br><p>&emsp;&emsp;李長壽目中劃過少許感慨，隨之便溫聲道：“師祖，有些人一旦錯過就不在了，但有些人卻是可以再追來的。”</p>
<br><p>&emsp;&emsp;“哼，憑什麼我去追回來？”</p>
<br><p>&emsp;&emsp;江林兒擡頭挺胸，拍了拍身上的板甲，醉醺醺地喊了句：“就你師祖我，還怕沒人要嗎？</p>
<br><p>&emsp;&emsp;我那些狐朋狗友，有好幾個想跟我結成道侶！”</p>
<br><p>&emsp;&emsp;一旁齊源略微有些尷尬，小聲道了句：“大道方爲本真，修道雖講求法財侶地，但師父、徒兒，你們將道侶之事，看的太過於重要了。”</p>
<br><p>&emsp;&emsp;靈娥禁不住亂了吹奏的節奏，捂嘴讓自己別笑出聲。</p>
<br><p>&emsp;&emsp;江林兒嘴角一撇，“你是最沒資格說這個的呀，傻老二。”</p>
<br><p>&emsp;&emsp;“呃，”齊源老道禁不住以手覆面，想起了自己的故事，默默地給自己倒了杯酒。</p>
<br><p>&emsp;&emsp;旁邊的靈娥已經拿起了二胡，但被師兄瞪了一眼，趕緊換成了古箏。</p>
<br><p>&emsp;&emsp;李長壽連忙爲自己師父挽尊，笑道：</p>
<br><p>&emsp;&emsp;“人有七情六慾，方纔是人，道有萬千真意，但終歸是性情之外的天地本理。</p>
<br><p>&emsp;&emsp;這些都是人之常情，師父，您不必太過放在心上，修道本身就是一件樂趣十足之事，這可是您教弟子的。”</p>
<br><p>&emsp;&emsp;隨之，李長壽就岔開了話題，正色道：“師祖，如此說來，忘情上人心底應該也是有你的纔對。”</p>
<br><p>&emsp;&emsp;“我不知道呀，管他有沒有！”</p>
<br><p>&emsp;&emsp;江林兒翻了翻白眼，“我決定了，那個前世淚不用也罷，這次就當回來看看你們了！”</p>
<br><p>&emsp;&emsp;靈娥頓時有些疑惑不解，她能感覺到，師祖明明是很喜歡忘情上人才對。</p>
<br><p>&emsp;&emsp;李長壽對靈娥傳聲道了句：“將前世淚放在蒲團那，假裝不小心落下。”</p>
<br><p>&emsp;&emsp;靈娥雖有些不明所以，但還是乖巧地依言照做。</p>
<br><p>&emsp;&emsp;隨之，李長壽隨手一掃，將桌子上的杯盤收起，起身道：“師祖，今日也差不多了，您先休息吧。”</p>
<br><p>&emsp;&emsp;齊源老道也起身道：“弟子明日再來聽師父教訓，師父您喝的有些醉了。”</p>
<br><p>&emsp;&emsp;“哼，這點算什麼！”</p>
<br><p>&emsp;&emsp;江林兒不以爲意地道了句，心底幽幽的一嘆，總不免有些失落。</p>
<br><p>&emsp;&emsp;齊源、李長壽與靈娥一同告辭離開，江林兒也就留在了靈娥的草屋中歇息。</p>
<br><p>&emsp;&emsp;出了屋門，齊源叮囑兩人不要在師祖面前闖禍，就走回了自己那多了兩個人形大洞、但陣法已被李長壽修補好的草屋中。</p>
<br><p>&emsp;&emsp;李長壽和靈娥對視一眼；</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，李長壽笑而不語，熊伶俐也已經端着吃了小半的烤肉站了起來，全然不知道發生了何事。</p>
<br><p>&emsp;&emsp;“師兄，怎麼辦？”</p>
<br><p>&emsp;&emsp;靈娥小聲問。</p>
<br><p>&emsp;&emsp;李長壽傳聲道：“你這幾日，與伶俐就在棋牌室那邊呆着，不用多過來。</p>
<br><p>&emsp;&emsp;三日之內，必見分曉。”</p>
<br><p>&emsp;&emsp;靈娥有些似懂非懂，有些疑惑卻也不敢多問。</p>
<br><p>&emsp;&emsp;熊伶俐卻是乖巧地點點頭，反正也不用多想什麼，海神大表哥說什麼，她就做什麼。</p>
<br><p>&emsp;&emsp;幾人各自離開此處草屋，前一刻還十分熱鬧的湖邊，很快便冷清了下來。</p>
<br><p>&emsp;&emsp;草屋中，江林兒幽幽的一嘆，擡手拍拍額頭，臉上帶着幾分懊惱。</p>
<br><p>&emsp;&emsp;她禁不住有些垂頭喪氣，低聲喃喃道：</p>
<br><p>&emsp;&emsp;“啊，又搞砸了……</p>
<br><p>&emsp;&emsp;江林兒你裝什麼裝，直接答應不就完了嗎……</p>
<br><p>&emsp;&emsp;嗯？”</p>
<br><p>&emsp;&emsp;江林兒翻了個身趴着，突然看到了角落中放着的小小錦盒，張手將錦盒攝來，打開一看……</p>
<br><p>&emsp;&emsp;一隻眼淚模樣的寶珠、一隻小巧的便籤。</p>
<br><p>&emsp;&emsp;《前世淚使用說明》</p>
<br><p>&emsp;&emsp;“哼！以爲這樣我就會用嗎？”</p>
<br><p>&emsp;&emsp;江林兒哼了聲，將錦盒推開，抱着胳膊坐在那，目光帶着幾分倔強。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“我就看看說明，不用就是了。</p>
<br><p>&emsp;&emsp;不錯，純粹是好奇這東西到底是什麼！”</p>
<br><p>&emsp;&emsp;丹房中，李長壽在那大黑丹爐前坐了下來；</p>
<br><p>&emsp;&emsp;他這邊還沒開始啓動丹爐的禁制，就感應到，在湖邊有一抹熟悉的道韻一閃而過，消失在了護山大陣內。</p>
<br><p>&emsp;&emsp;嘖，雖然知道師祖是個傲嬌妹子，但這麼快就成功說服了她自己，也真是……</p>
<br><p>&emsp;&emsp;“夠膩害。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，東海之東，天涯海角的大城中，天涯閣內。</p>
<br><p>&emsp;&emsp;此前被掀飛了樓頂的本地著名悟道場所——天涯閣，此刻已是完全復原。</p>
<br><p>&emsp;&emsp;在頂層一處雅間中，那青年坐在矮桌後，自飲自酌。</p>
<br><p>&emsp;&emsp;窗外星海璀璨，周遭琴聲悠揚；</p>
<br><p>&emsp;&emsp;他就這般，在這裡不斷喝着，時不時輕輕嘆氣。</p>
<br><p>&emsp;&emsp;“樂樂……</p>
<br><p>&emsp;&emsp;唉，樂樂。</p>
<br><p>&emsp;&emsp;第一眼看到了你，我已經連你我今後的孩兒面容都想清楚了，可你的芳蹤，到底何處去尋呢。”</p>
<br><p>&emsp;&emsp;有一名老者閃身進來，單膝跪在了一旁。</p>
<br><p>&emsp;&emsp;“少閣主，屬下去東海龍宮打聽過了，鮫人族姜思兒公主殿下，確實有柯樂兒這位好友。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;這青年煉氣士頓時激動地站了起來，矮桌都被他膝蓋掀飛，“真、真的有嗎？太好了！”</p>
<br><p>&emsp;&emsp;“少閣主您先不要太激動。</p>
<br><p>&emsp;&emsp;屬下打探到，姜思兒殿下的這位好友，因之前在這裡惹了事，似乎是被她家中長輩喊回去了。</p>
<br><p>&emsp;&emsp;屬下無能，未能打探到更多消息。</p>
<br><p>&emsp;&emsp;咱們天涯閣雖遍佈數十大千世界，但……三千世界着實太多、太大，有太多地方，是咱們涉足不到之處。”</p>
<br><p>&emsp;&emsp;這青年禁不住後退兩步，一下像是丟了魂魄。</p>
<br><p>&emsp;&emsp;“她、她就這般走了嗎？”</p>
<br><p>&emsp;&emsp;那老者苦笑道：“少閣主，您這般，但凡正常些的女子，都容易被嚇到。”</p>
<br><p>&emsp;&emsp;“老樑，你可見過我對哪般女子動過心？”</p>
<br><p>&emsp;&emsp;這青年幽幽一嘆，言道：“我卞莊，至今修行兩千餘歲，母親爲我安排了一批又一批美貌乖巧的隨侍侍女。（注）</p>
<br><p>&emsp;&emsp;看她們，我如面對白紙一般，心底絲毫沒有波瀾。</p>
<br><p>&emsp;&emsp;但樂樂是不同的，樂樂她……她是那般與衆不同，一言一行，都是那般別緻……”</p>
<br><p>&emsp;&emsp;卞莊幽幽一嘆，慢慢靠着屏風坐下，左腿蜷起，左手搭在膝蓋上，手指輕輕打着節拍，雙目滿是迷離，口中不斷哼唱着……</p>
<br><p>&emsp;&emsp;“天~涯呀，海~角~”</p>
<br><p>&emsp;&emsp;那老者禁不住擡頭擦了擦熱汗，知道自家少閣主，這是真的動了心。</p>
<br><p>&emsp;&emsp;真是不動則已，一動驚人，尋死覓活了已經開始。</p>
<br><p>&emsp;&emsp;總算，老夫人可以安心些了！</p>
<br><p>&emsp;&emsp;少閣主身爲天涯閣未來的主人，兩千歲了，竟然還是個純陽，這當真……讓業內同行恥笑……</p>
<br><p>&emsp;&emsp;“少閣主，那敖乙殿下大婚就在十二年後，咱們天涯閣也有一封請柬，您之前還說自己不想過去。</p>
<br><p>&emsp;&emsp;不如，去試試運氣，說不定到時，那位道友又現身了。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;卞莊怔了下，瞬間精神抖擻，喜道：“快！讓母親大人派人，送我最好的衣袍過來！”</p>
<br><p>&emsp;&emsp;“少閣主您別急，還有近十二年吶。”</p>
<br><p>&emsp;&emsp;“不，我現在就去東海龍宮附近等着！”</p>
<br><p>&emsp;&emsp;卞莊雙眼之中閃爍着星光，“不只是衣袍，還有實力！</p>
<br><p>&emsp;&emsp;不錯，我身爲男人，實力太低了如何保護的了樂樂？讓母親將我忘在家中的靈寶都送過來！</p>
<br><p>&emsp;&emsp;對了，再給龍宮備一份厚禮！</p>
<br><p>&emsp;&emsp;還愣着幹什麼，快去準備啊！”</p>
<br><p>&emsp;&emsp;“哎，是，屬下這就去，這就去。”</p>
<br><p>&emsp;&emsp;那老者擦了擦額頭冷汗，連忙躬身退走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天庭，月老殿。</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;（注：卞莊，天蓬元帥，宋代神霄派的神仙，傳聞爲周生人。本文以搞笑角色爲主，不必深究。）</p>
