<title>《我師兄實在太穩健了》▷ 第三百七十六章 我水神，絕對沒跟地藏合作</title><br>&emsp;&emsp;不解，地藏心底此時就只有這兩個字不解。<br>
<br>&emsp;&emsp;正此時，一抹青光、一道金光自他袖口飛出，徑直消失在靈山深處。<br>
<br>&emsp;&emsp;青蓮寶色旗被收回去了；<br>
<br>&emsp;&emsp;連帶着，他尋到的妖庭天帝印璽也被一同收走……<br>
<br>&emsp;&emsp;地藏心底泛起少許道韻，凝成了一聲毫無波瀾的話語：“安心修行。”<br>
<br>&emsp;&emsp;“是，老師，弟子遵命。”<br>
<br>&emsp;&emsp;地藏低頭道了句，嘴角溢出一縷鮮血，身形搖搖欲倒。<br>
<br>&emsp;&emsp;一旁傳來嘆息聲，諦聽身子挪了挪，讓地藏靠在了它柔軟的青毛上，長尾晃動，將地藏護了起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此時的度仙門，衆天兵分做三批，主力已去追殺妖族逃兵賺功德。<br>
<br>&emsp;&emsp;剩下的兩批，一批在山中清掃戰局，最大程度地復原被破壞的地貌，一批趕去南贍部洲東北部，負責將度仙門衆門人弟子迎接回山門。<br>
<br>&emsp;&emsp;天庭對外宣稱，他們早已獲取了確切消息，在度仙門設下埋伏，算是徵用了度仙門山門。<br>
<br>&emsp;&emsp;此時，剛隔空搞完地藏的李長壽，正在丹房中寫寫畫畫。<br>
<br>&emsp;&emsp;靈娥和有琴玄雅還在看着琉璃鏡中的情形，時不時低聲討論幾句，交流下這一戰的觀後感。<br>
<br>&emsp;&emsp;李長壽此前，剛還問了她們兩個同一個問題：<br>
<br>&emsp;&emsp;【這一戰都學到了什麼？】<br>
<br>&emsp;&emsp;有琴玄雅思索後給出的答案十分不錯：<br>
<br>&emsp;&emsp;“人族與妖族雖是宿敵，卻也非宿敵，妖族也分善惡，要剷除爲禍的妖族。<br>
<br>&emsp;&emsp;畢竟妖族都是萬靈化形而成，於天地間源源不絕，重要的是分而化之，讓更多向善溫和的種族放棄以妖族自居。”<br>
<br>&emsp;&emsp;李長壽點了個贊，隨後看向靈娥。<br>
<br>&emsp;&emsp;靈娥其時略微有些不好意思，咬了下舌尖，低聲道：“我就沒師姐想的那麼多啦。”<br>
<br>&emsp;&emsp;“說吧，”李長壽笑道，“大不了就是一百遍穩字經。”<br>
<br>&emsp;&emsp;才一百遍……<br>
<br>&emsp;&emsp;靈娥鬆了口氣，將自己心底想法，大大方方地說了出來：<br>
<br>&emsp;&emsp;“若是沒有先天寶物護身，絕不能輕易鬥法！”<br>
<br>&emsp;&emsp;“嗯？”有琴玄雅頭一歪，一旁李長壽卻是仰頭輕嘆。<br>
<br>&emsp;&emsp;一不小心，竟有被這個小丫頭感動到……<br>
<br>&emsp;&emsp;“爲兄改主意了，一千遍，明天抄完。”<br>
<br>&emsp;&emsp;靈娥嘴角一撇，就知道是這般。<br>
<br>&emsp;&emsp;且說正事。<br>
<br>&emsp;&emsp;打雖然打了，後續的安排還是不能鬆懈。<br>
<br>&emsp;&emsp;輿論的高地，天庭和人教不去佔領，就很容易被妖族和西方反咬一口。<br>
<br>&emsp;&emsp;這次妖族大舉進攻人教仙宗，李長壽稍微策劃下，完全可以凝聚道門三教衆仙宗，來個五部洲妖族大清洗……<br>
<br>&emsp;&emsp;李長壽灑然一笑。<br>
<br>&emsp;&emsp;算了，此前都決定了，最近一兩百年不主動謀算什麼。<br>
<br>&emsp;&emsp;當然更重要的是，若道門與妖族氣運衝撞，說不定又會給封神大劫，增加什麼不必要的變數。<br>
<br>&emsp;&emsp;【洪荒快訊：<br>
<br>&emsp;&emsp;因西方教聖人弟子地藏算計，妖族昨日匯聚二十餘萬妖衆，深入中神洲與東勝神洲，偷襲人教道承逍遙仙宗、度仙門。<br>
<br>&emsp;&emsp;幸得天庭水神神機妙算，早早做了應對，於度仙門佈下埋伏，請截教道承馳援逍遙仙宗，以度仙門無損、逍遙仙宗數百門人戰死的微小代價，殲滅九成來犯妖族。<br>
<br>&emsp;&emsp;這期間，中神州衆仙門紛紛主動來援，天庭大軍與龍族初次聯手……<br>
<br>&emsp;&emsp;據悉，戰死的人教煉氣士，其魂魄真靈盡皆由地府陰司專線接引，優先投胎、早早轉世。】<br>
<br>&emsp;&emsp;又半日。<br>
<br>&emsp;&emsp;度仙門山門，一朵朵白雲自南而來。<br>
<br>&emsp;&emsp;天兵天將一路護送，讓度仙門從掌門到普通弟子，都是分外有面。<br>
<br>&emsp;&emsp;至於山門被天庭臨時徵用、設下埋伏，以及山門所遭受的損傷也就十幾座峰頭被削平，度仙門自不會追究。<br>
<br>&emsp;&emsp;倒是有很多門人覺得，他們爲何不能留下爲天庭天兵助力，這般直接走了，確實有些丟人教的臉面。<br>
<br>&emsp;&emsp;不過總體而言，有掌門解釋、有洪荒中流傳的‘力證’版本，這件事就這般遮掩了過去。<br>
<br>&emsp;&emsp;畢竟比起逍遙仙宗，度仙門已算是十分幸運。<br>
<br>&emsp;&emsp;逍遙仙宗死了數百，傷了數千，且死傷的都是門內高手。<br>
<br>&emsp;&emsp;尤其是逍遙仙宗十多位太上長老、數十位長老與妖族高手同歸於盡，這筆血帳自然要算在西方和妖族頭上……<br>
<br>&emsp;&emsp;李長壽也沒辦法多做什麼，只能以天庭水神的身份，對逍遙仙宗表達了沉痛慰問。<br>
<br>&emsp;&emsp;其他人教仙宗各有表示，尤其是那家自在門，還很貼心地問逍遙仙宗需不需要長老，反正兩家修的道差不多，可以借些長老過去守護山門。<br>
<br>&emsp;&emsp;經此一役，不必李長壽多算計，中神州衆仙門各自相約聯合，三五門派就組織起一波盪妖歷練……<br>
<br>&emsp;&emsp;中神洲南北邊界開始熱鬧了起來，妖族邊界勢力被不斷打壓，而遭了兩撥大損失的妖族，此時也不敢與人族開戰，只能不斷收縮勢力範圍。<br>
<br>&emsp;&emsp;天庭趁機火上澆油。這次確實不是李長壽的算計。<br>
<br>&emsp;&emsp;天庭頒佈了一則除妖令，消滅業障妖族者，除卻天道給的功德之外，也可去天庭領取一份靈石、丹藥，並算入除妖功績。<br>
<br>&emsp;&emsp;雖然很少有仙人真的會去天庭領賞，但宣傳效果確實不錯。<br>
<br>&emsp;&emsp;從龍族歸天到東海海眼被破一戰，再到妖升山之戰，以及近來人教仙宗一戰，天庭的威望迅速飆升。<br>
<br>&emsp;&emsp;誰能想到，數十年前，無人在乎的天庭，到今日已是有了大興而起的架勢。<br>
<br>&emsp;&emsp;再加上天庭現如今正在招納天兵，又擺出求賢若渴的姿態，洪荒之中原本瞧不起天庭的衆煉氣士，也開始有了些想法。<br>
<br>&emsp;&emsp;用李長壽的話來說，現在上天庭，雖然撈不到原始股，但也很容易能混成骨幹。<br>
<br>&emsp;&emsp;可以預見的是，稍後會有越來越多修爲出衆的散仙，上天謀個差事，賺點功德……<br>
<br>&emsp;&emsp;當然，這些都是後話。<br>
<br>&emsp;&emsp;大戰之後不過兩日，度仙門就再次安靜了下來。<br>
<br>&emsp;&emsp;此前被迷昏的幾人，也依次被喚醒。<br>
<br>&emsp;&emsp;師父齊源老道教訓李長壽兩句，考慮到徒弟用心良苦，也就沒動拂塵抽某天庭普通權神之後臀。<br>
<br>&emsp;&emsp;酒雨詩倒是多問了幾句，被靈娥以當時情形緊急，來不及解釋就迷昏帶她一同躲去南洲爲理由，完美搪塞了過去。<br>
<br>&emsp;&emsp;酒玖……以爲自己喝醉了。<br>
<br>&emsp;&emsp;熊伶俐：“表兄說的對！”<br>
<br>&emsp;&emsp;倒是有琴玄雅，經此一役受到了極大的觸動，主動請教了李長壽幾個修道問題後，就回山閉關，說是要在百年內突破天仙境。<br>
<br>&emsp;&emsp;她已經想到了，李長壽這次種種安排，應是有意讓度仙門中修爲不錯的門人，入天庭爲天將。<br>
<br>&emsp;&emsp;而作爲上期首席弟子的她，便是最好的表率。<br>
<br>&emsp;&emsp;爲此，有琴玄雅頗感期待。<br>
<br>&emsp;&emsp;依依不捨的送走塔爺，李長壽又感覺到了那種安全感失落的不安。<br>
<br>&emsp;&emsp;失去塔爺，命薄如紙。<br>
<br>&emsp;&emsp;有了塔爺，以一敵萬。<br>
<br>&emsp;&emsp;也不知地藏現在處境如何，李長壽與文淨道人此時也無法聯繫，只能繼續讓各處保持緊張防備。<br>
<br>&emsp;&emsp;現在分離了妖族與西方的合作，地藏手中應是沒了太多可用之兵。<br>
<br>&emsp;&emsp;穩一手，後續若地藏再出手，就以逍遙仙宗的血帳，請大法師去靈山施加點壓力，直接點名道姓打這個地藏一頓。<br>
<br>&emsp;&emsp;當然，在靈山打殺了地藏確實有些難度，涉及聖人面皮。<br>
<br>&emsp;&emsp;又半個月後，這場風波也漸漸淡去，李長壽剛想恢復此前那悠閒且枯燥的修道日常，一批‘不速之客’，卻趕來了度仙門。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;漂浮在雲上的仙島樓船，那道站立在船首的倩影，眺望着度仙門的方向，裙襬之下，一隻只雪白的狐尾來回擺動。<br>
<br>&emsp;&emsp;‘我定會讓你知曉，我心屬你，並非是因那地牢中的寂寞……<br>
<br>&emsp;&emsp;齊源道長。’<br>
<br>&emsp;&emsp;ps：今天的萬字奉上！這幾天家裡育兒嫂阿姨因故缺席，本奶爸再次上任，更新時間或許會不穩定，三四天就可恢復。<br>
<br>&emsp;&emsp;(本章完)<br>
