<title>《我師兄實在太穩健了》▷ 第六百九十章 封神‘學院’！</title><br>&emsp;&emsp;碧雲童子還是死了。<br>
<br>&emsp;&emsp;元神瞬間破碎，眼前發黑緩緩躺倒，迅速顯露出玉石本體。<br>
<br>&emsp;&emsp;‘這、這是怎麼回事？’<br>
<br>&emsp;&emsp;“師父……啊，我死了。”<br>
<br>&emsp;&emsp;噠！<br>
<br>&emsp;&emsp;碧雲躺倒在了血泊中，身下壓着那隻深邃且細小的破洞，其深竟一時無法判斷。<br>
<br>&emsp;&emsp;大地突然震顫了一下，驚動了方圓數千裡的煉氣士，不少原本就被那破空之箭吸引了注意的高手，此刻的也剛好將仙識落來。<br>
<br>&emsp;&emsp;山腰洞府中，一襲黑紗長裙的石磯急忙衝了出來，看到碧雲的屍身，秀眉緊皺。<br>
<br>&emsp;&emsp;她面色當即變得無比冰冷，身形化作流光急急衝來，低頭看着碧雲童子的傷勢……<br>
<br>&emsp;&emsp;竟是魂飛魄散。<br>
<br>&emsp;&emsp;“誰！好歹毒的一箭！”<br>
<br>&emsp;&emsp;“哪位道友若是對石磯不滿，還請直接來尋，你我鬥法一二也算章程，暗算石磯府內童子算什麼本事！”<br>
<br>&emsp;&emsp;“何人算計我童子！”<br>
<br>&emsp;&emsp;骷髏山上飛出十數道身影，大多都身居業障，遠遠注視着這一幕。<br>
<br>&emsp;&emsp;其中有一人，面色兇惡、背後生着第三隻手，皺眉看着石磯娘娘的身形，眼底劃過幾分猶豫。<br>
<br>&emsp;&emsp;石磯娘娘此時已發現了震天箭的所在，素手一招，將震天箭自大地深處攝來，用仙力包裹。<br>
<br>&emsp;&emsp;她仔細盯着震天箭看了幾眼，卻是認不出它跟腳，又掐指推算，纔想起天機被大劫屏蔽。<br>
<br>&emsp;&emsp;通過紙鳥·銅鏡系統捕捉到這一幕的李長壽，也是略微點頭。<br>
<br>&emsp;&emsp;還好，天道這次挺注重細節，道祖也收起了那份‘傲慢’，並沒有在震天箭上刻下什麼陳塘關的字眼。<br>
<br>&emsp;&emsp;這起碼，讓他這個天道拆臺小對手，感覺自己受到了一點尊重。<br>
<br>&emsp;&emsp;感覺，自己現如今成了天道的監工一般。<br>
<br>&emsp;&emsp;說實話，震天箭乃是上古法寶，陳塘關上古時還是個人族活動範圍邊界的小鎮鎮，憑啥上面就寫陳塘二字？<br>
<br>&emsp;&emsp;要寫也要寫英明神武、後宮三千的軒轅前輩的姓氏，那才霸氣。<br>
<br>&emsp;&emsp;一道者擡手相指：“石磯師姐，此箭是從該方位射來。”<br>
<br>&emsp;&emsp;“多謝！”<br>
<br>&emsp;&emsp;石磯道了聲謝，立刻招來洞內另一個童子，讓她帶上碧雲童子的屍身、捧着震天箭，跟在自己身後，朝那道者所示方位而去。<br>
<br>&emsp;&emsp;前路，似是南贍部洲的東北方向。<br>
<br>&emsp;&emsp;後面石磯娘娘與追箭的哪吒自是會遇上，雙方八成會出現爭執，太乙真人自會被引來，從而爆發太乙殺石磯這場天道戲碼。<br>
<br>&emsp;&emsp;這戲碼不合理，很不合理。<br>
<br>&emsp;&emsp;第一，太乙師兄極少單獨行動，每次都是拉着玉鼎，玉鼎真人老成持重，自會阻攔太乙。<br>
<br>&emsp;&emsp;但這次，太乙應當是自己趕來，因爲一直躲藏在陳塘關守着自己的寶貝弟子。<br>
<br>&emsp;&emsp;第二，石磯若非劫運上頭，面對強勢的太乙，定會用緩兵之計，最起碼也應該找些好友一同給自己撐場子。<br>
<br>&emsp;&emsp;此前調查‘截教買賣學位’之事時，李長壽跟這個石磯打過交道，是個很重義氣、在截教非核心弟子圈內，也算頗有名望。<br>
<br>&emsp;&emsp;可沒辦法，石磯之死，應該是天道推動封神大劫的關鍵。<br>
<br>&emsp;&emsp;爲此道祖還親自找自己‘談談’。<br>
<br>&emsp;&emsp;李長壽之前爲了避免哪吒自刎、割肉、刮骨的悲劇性，已是做了許多佈置，龍族與哪吒的衝突提前數年爆發，其實有李長壽暗中的影響在。<br>
<br>&emsp;&emsp;但石磯之事，他確實是沒辦法更改，不然就是對天道直接宣戰。<br>
<br>&emsp;&emsp;而且，少了石磯，闡截對壘一樣會發生。<br>
<br>&emsp;&emsp;這就是天道的意志。<br>
<br>&emsp;&emsp;“你們繼續看，”李長壽站起身來，伸了個懶腰，“我去處置一些天庭公務，後面還有鬥法之事。”<br>
<br>&emsp;&emsp;靈娥站起身來，看自己師兄似乎心情不好，小聲問：“師兄，需要我幫忙嗎？”<br>
<br>&emsp;&emsp;“不用，”李長壽轉身看着靈娥，目中流露出幾分溫暖的笑意。<br>
<br>&emsp;&emsp;他道：“你在此地安心玩耍就好，這裡發生之事與人教無關，我只是在鬱悶沒辦法避免大劫在闡截兩教上爆發。”<br>
<br>&emsp;&emsp;有些壓力，他一個人揹負就足夠了。<br>
<br>&emsp;&emsp;混沌鍾鍾靈道：“你這讓闡截兩教的弟子哪裡還有臉活？<br>
<br>&emsp;&emsp;這大劫本來就是針對他們，你從中作梗、不是，從中斡旋，已經先讓西方教填了不少劫運，本就相當於救了不少兩教弟子。<br>
<br>&emsp;&emsp;此時還自責不能避免大劫，未免也太小覷大劫二字了。”<br>
<br>&emsp;&emsp;“或許吧，我先去忙了。”<br>
<br>&emsp;&emsp;李長壽笑了笑，揹負雙手，緩緩飛向草屋處。<br>
<br>&emsp;&emsp;太白宮深處，一隻紙道人保持着太白金星的形象，朝中天門緩緩行去。<br>
<br>&emsp;&emsp;“有時，也不知長壽師兄到底在做些什麼，”有琴玄雅道，“但總覺得，距離長壽師兄越來越遠，想追卻連影子都看不到了。”<br>
<br>&emsp;&emsp;靈娥坐回蒲團上，小手拉着有琴玄雅的纖手，小聲道：<br>
<br>&emsp;&emsp;“師兄他其實沒走遠喲，他無論去做什麼大事，坐到什麼位置，本體都會在小瓊峰上的。”<br>
<br>&emsp;&emsp;鍾靈嗤的一笑，嘀咕道：“估計咱們離開的日子不遠了，現在大劫馬上就要爆發，我都完全看不懂大劫的走向了。”<br>
<br>&emsp;&emsp;“怎麼？”<br>
<br>&emsp;&emsp;有琴玄雅皺眉道，“前輩可否說的詳細些？”<br>
<br>&emsp;&emsp;“這算是本鐘的獨門秘籍，你們不要向外亂傳，”鍾靈打了個響指，混沌鍾灑出道道仙光，罩在她們四個頭頂。<br>
<br>&emsp;&emsp;本是昏昏欲睡的熊伶俐睜大了眼，好奇地看着混沌鍾內壁的情形。<br>
<br>&emsp;&emsp;鍾靈手指敲了敲桌面，就差說一句‘這些知識點都是要考的’。<br>
<br>&emsp;&emsp;它小聲道：<br>
<br>&emsp;&emsp;“咱是先天至寶，開過天，觀察天道運轉的時候，跟你們生靈自是不一樣。<br>
<br>&emsp;&emsp;大劫其實也有大劫的規律，都是遵循一條線向前發展。<br>
<br>&emsp;&emsp;比如巫妖大戰，核心矛盾就是在兩族高層的不對付，這條線貫穿前後。<br>
<br>&emsp;&emsp;還有龍鳳大劫，本身就是爲了爭，也圍繞洪荒的主導權打了幾個元會。<br>
<br>&emsp;&emsp;但這次封神大劫，本來我是覺得可能是大教教義不同引發爭端，可後來發現，大教教義就算不同，但在人教調和下，也可共存。<br>
<br>&emsp;&emsp;闡截兩教本來就沒有內在的矛盾，只是有各種摩擦。”<br>
<br>&emsp;&emsp;鍾靈故意粗着嗓子，學着道祖扶須的模樣，沉聲道：“天道這次降下大劫，就相當於對道門說——你們，給我死到這個數。<br>
<br>&emsp;&emsp;那條線不見了，天道成了大劫的直接推手。<br>
<br>&emsp;&emsp;這就是天道與道門現在起矛盾的主要原因，也是你們師兄現在面臨的問題。”<br>
<br>&emsp;&emsp;有琴玄雅不由問：“天道爲何如此對道門？”<br>
<br>&emsp;&emsp;“這個問題很複雜，你們境界太低，去考慮這些就無法修行了，”鍾靈搖搖頭，笑道，“總之，你們相信自己師兄就好了。<br>
<br>&emsp;&emsp;這傢伙心腸不壞，而且做事有自己的計劃。<br>
<br>&emsp;&emsp;他本可以站在衆生之上，一天之下，萬靈之上，現在卻選擇站在衆生身邊，擡頭注視天道。<br>
<br>&emsp;&emsp;這其實是自古以來那些大能大神通者，都很少有的品質，他們一個個恨不得取天道而代之，吸納所有靈氣成就混元無極聖人。<br>
<br>&emsp;&emsp;看來，他家鄉真是個不凡之地，兩個過來的孤魂，都能做出這般選擇……”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“孤魂？”<br>
<br>&emsp;&emsp;“呀！”鍾靈有些誇張地捂住嘴，“說多了說多了，你瞧瞧我這張嘴唷，大家就當沒聽見喲~”<br>
<br>&emsp;&emsp;靈娥看了眼呼呼大睡的熊伶俐，頓時若有所思狀。<br>
<br>&emsp;&emsp;孤魂？<br>
<br>&emsp;&emsp;嗯，那也是穩健的孤魂。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“星君大人。”<br>
<br>&emsp;&emsp;“拜見星君。”<br>
<br>&emsp;&emsp;中天門處，幾聲問候，衆天兵天將抱拳低頭行禮，李長壽踩着白雲負手而出，目中滿是悠然與放鬆。<br>
<br>&emsp;&emsp;彷彿心情絲毫沒有被影響。<br>
<br>&emsp;&emsp;他含笑出了中天門，徑直朝着下方的仙島落去。<br>
<br>&emsp;&emsp;看這仙島，其上金光閃耀，天道之力之濃郁甚至接近凌霄寶殿。<br>
<br>&emsp;&emsp;無他，封神臺就設在此地。<br>
<br>&emsp;&emsp;此時看着封神臺，總體呈十二品蓮花構造，但一隻只花瓣都在閉合，圍成了一個巨大的‘花苞’。<br>
<br>&emsp;&emsp;每一片花瓣都有數百丈大小，內壁有着幾排空位，總共三百六十之數。<br>
<br>&emsp;&emsp;又有居中五隻寶座，具體神位未曾顯現。<br>
<br>&emsp;&emsp;蓮臺之下，是四四方方的寶臺，本身沒什麼值得稱道之處，就是很方正、很規整，每一尊巨大的石塊，都浸染了柏鑑的汗水。<br>
<br>&emsp;&emsp;“星君！”<br>
<br>&emsp;&emsp;柏鑑高聲呼喊，身形自封神臺縫隙中飛出，對李長壽連連做道揖，“柏鑑拜見星君，星君安好，星君安好。”<br>
<br>&emsp;&emsp;李長壽含笑答道：“將軍不必多禮，守衛封神臺辛苦了。”<br>
<br>&emsp;&emsp;“不苦、不苦，”柏鑑滿臉憨笑，“還請您去裡面逛逛，末將當真不知該如何佈置封神臺內部的景。”<br>
<br>&emsp;&emsp;“善，”李長壽答應一聲，與柏鑑一同進入封神臺中。<br>
<br>&emsp;&emsp;遙想北海初見，那位寧折不彎的黃帝大將。<br>
<br>&emsp;&emsp;再想想今日這略微躬身的封神臺建造者、黃金守衛……<br>
<br>&emsp;&emsp;嘖，有磨鍊，果然就會有成長。<br>
<br>&emsp;&emsp;進得封神臺，彷彿進入了類似於六道輪迴盤那般的獨立乾坤，但此地與外界關聯並未隔絕。<br>
<br>&emsp;&emsp;其內景色頗爲夢幻，但又十分空曠。<br>
<br>&emsp;&emsp;頭頂，天道之力投影出諸天星辰，能見數不清的三千世界，圍繞五部洲緩緩運轉。<br>
<br>&emsp;&emsp;腳下，是一層琉璃寶鏡，一條條印痕交錯縱橫，宛若棋盤。<br>
<br>&emsp;&emsp;李長壽打量各處，很快就尋到了一道盤坐在角落中的孤單身影。<br>
<br>&emsp;&emsp;敖丙。<br>
<br>&emsp;&emsp;柏鑑皺眉道：“此龍子，怎得如此沒眼力？嘿你！還不過來拜見星君大人！”<br>
<br>&emsp;&emsp;那身影渾身輕顫了下，睜眼看向星空下的兩道身影，冷笑一聲，回敬道：<br>
<br>&emsp;&emsp;“我死了還不能自己做主？大不了再死一次！”<br>
<br>&emsp;&emsp;柏鑑雙眼瞪圓，罵道：“不識擡舉！當真以爲進了此地就可免死不成！雷霆何在！”<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;星空之下頓時閃耀起了數百條雷龍，對着敖丙耀武揚威。<br>
<br>&emsp;&emsp;敖丙雙目瞪圓，氣勢沖沖地站起身來，對柏鑑和李長壽冷笑一聲，雙腿一彎就跪了下來。<br>
<br>&emsp;&emsp;“我錯了！識擡舉！”<br>
<br>&emsp;&emsp;就這麼硬氣！<br>
<br>&emsp;&emsp;《擺平》。<br>
<br>&emsp;&emsp;李長壽輕笑了聲，擡手虛扶，將一臉忐忑的敖丙魂魄牽引到了近前。<br>
<br>&emsp;&emsp;他從袖中拿出了幾枚玉符遞給了柏鑑，笑道：“勞煩將軍，按裡面的藍圖，將封神臺內建設一番。<br>
<br>&emsp;&emsp;封神並非兒戲，做神更非簡單之事。<br>
<br>&emsp;&emsp;故，我想在封神臺內辦一所封神書院，教授那些提前進入此地的仙人們，如何去做一個好神，負責之神。<br>
<br>&emsp;&emsp;此舉功在千秋，還望將軍慎重。”<br>
<br>&emsp;&emsp;柏鑑挺胸擡頭，渾身洋溢着使命感，對李長壽深深做了個道揖。<br>
<br>&emsp;&emsp;“末將，領命！”<br>
<br>&emsp;&emsp;李長壽拍了拍柏鑑的肩頭，漫步走向那渾身哆嗦的敖丙，溫聲道一句：“不必害怕，我與你二兄交好，此次前來，也是爲了補償於你。”<br>
<br>&emsp;&emsp;言說中，李長壽手指輕點，憑空造就了一方矮桌、兩隻蒲團。<br>
<br>&emsp;&emsp;“坐下聊吧。”<br>
<br>&emsp;&emsp;敖丙連忙點頭，又道：“哎，這個，我站着、站着就是。”<br>
<br>&emsp;&emsp;李長壽不由輕笑幾聲，這傢伙現在倒懂何爲謙遜了。<br>
