<title>《我師兄實在太穩健了》▷ 第六百八十二章 算龍護人道</title><br><p>&emsp;&emsp;‘哪吒！’</p>
<br><p>&emsp;&emsp;理想中的《哪吒戰羣龍》，小哪吒英姿勃發、法寶隨身，端的是神采飛揚，不愧小英雄之名。</p>
<br><p>&emsp;&emsp;實際上的《哪吒戰羣龍》，剛出手沒多久就把自己衣服給燒了，抓着火尖槍、穿着紅肚兜，手持長槍前衝後衝，端的是不愧……</p>
<br><p>&emsp;&emsp;小屁股蛋之名。</p>
<br><p>&emsp;&emsp;很有精神。</p>
<br><p>&emsp;&emsp;“長安叔，我是不是打死了一條長蟲？”</p>
<br><p>&emsp;&emsp;“是，而且你還有點失控了。”</p>
<br><p>&emsp;&emsp;“那你剛纔還說我在做夢，哈、哈欠……我還聽到我爹的嗓音了呢。”</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“三少爺您在海水中昏過去了，那幾條龍族的小龍要向前害三少爺性命，老爺及時趕到救下了三少爺。”</p>
<br><p>&emsp;&emsp;“爹爹呢？”</p>
<br><p>&emsp;&emsp;哪吒眨着大眼問。</p>
<br><p>&emsp;&emsp;“總兵大人軍務繁忙，救下三少爺就趕回去了。”</p>
<br><p>&emsp;&emsp;“哦，”哪吒打了哈欠，“那我先睡會兒……好睏。”</p>
<br><p>&emsp;&emsp;李長壽溫聲應着，輕輕拍打着哪吒背部，讓他慢慢沉睡了過去。</p>
<br><p>&emsp;&emsp;與那敖丙侍衛們的搏殺中，哪吒爲了得到更多的靈力，逐步釋放自身煞氣。</p>
<br><p>&emsp;&emsp;這個過程已近乎於本能，算是遭遇危機時，哪吒的應激反應。</p>
<br><p>&emsp;&emsp;這對此時的哪吒而言，本就存在較大的負擔。</p>
<br><p>&emsp;&emsp;小哪吒雖不能用尋常孩童相待，在孃胎裡就與前世的本我完全融合，但總歸降生不過兩年多，心性太過單純，完全沒有多想什麼。</p>
<br><p>&emsp;&emsp;尤其是，哪吒對自己的長安叔無比信任。</p>
<br><p>&emsp;&emsp;李長壽說的輕描淡寫，但當時的情形哪有那般簡單。</p>
<br><p>&emsp;&emsp;敖丙設下殺陣要算計哪吒，以巡海夜叉爲引，欲要定哪吒之罪過。</p>
<br><p>&emsp;&emsp;而敖丙的動機頗爲複雜，多少有些心理扭曲，這算是敖丙認定的、自我尋求認可的方式。</p>
<br><p>&emsp;&emsp;事情進展很順利，幾名敖丙的專屬侍衛將哪吒引入了東海，又將哪吒誘入此前設立的殺陣。</p>
<br><p>&emsp;&emsp;這本該是絕殺之局，李長壽都要立刻出手救援。</p>
<br><p>&emsp;&emsp;但萬不曾想到，殺陣竟在極短的時間內被衝散，哪吒自身煞氣與靈力齊齊爆發，將敖丙瞬間吞沒，一槍戳碎了龍魂。</p>
<br><p>&emsp;&emsp;那幾條蒼龍見狀趕緊退走。</p>
<br><p>&emsp;&emsp;哪吒剛要追趕，手腕上的手鐲輕輕閃耀光亮，讓哪吒直接昏睡了過去。</p>
<br><p>&emsp;&emsp;而被戳碎了龍魂的敖丙，卻有一絲殘魂遁入虛空之中，似是要趕去中天門下的封神臺。</p>
<br><p>&emsp;&emsp;這應該，是第一隻上封神榜的元神。</p>
<br><p>&emsp;&emsp;李長壽心念一動，發覺自己似乎可以阻止，卻並未多做什麼，允了敖丙進入封神臺中，靜待大劫之後，一同封神。</p>
<br><p>&emsp;&emsp;哪吒昏迷後，那幾條侍衛龍擔憂龍宮定會對他們降下懲處，想着乾脆一不做二不休，將哪吒抓回龍宮。</p>
<br><p>&emsp;&emsp;李靖及時趕來，雖修爲不足對戰幾條侍衛龍，但手持長劍、大聲怒斥，將哪吒護了下來。</p>
<br><p>&emsp;&emsp;那幾條侍衛龍心底慌亂，也自知理虧，收拾了敖丙的屍身就匆匆退走，臨走自是立下了幾句狠話。</p>
<br><p>&emsp;&emsp;‘好一個李靖！好一個陳塘關！’</p>
<br><p>&emsp;&emsp;‘有本事別跑！’</p>
<br><p>&emsp;&emsp;‘你們定會感受到龍族的憤怒！’</p>
<br><p>&emsp;&emsp;很常見的狠話套路，但李靖確實有了些許憂慮。</p>
<br><p>&emsp;&emsp;還好，李長壽及時提醒，讓李靖先趕去乾元山請太乙真人前來，稍後以作應對，李靖便將哪吒託付給自己最信任的仙神，匆匆趕去了中神洲。</p>
<br><p>&emsp;&emsp;這場關於龍族，借力哪吒的算計，李長壽的佈局相當深遠。</p>
<br><p>&emsp;&emsp;大劫尚未安全展開時，李長壽觀察龍族許久，也發現了龍族甦醒的‘遠古貴族之魂’，以及因歸順天庭帶來的氣運，龍族對海族近乎苛政的壓迫。</p>
<br><p>&emsp;&emsp;龍族內部可以視爲四個階層。</p>
<br><p>&emsp;&emsp;位於最高層的，是四海龍王、各位大長老，以及早已不問世事、專心鎮壓海眼的老長老。</p>
<br><p>&emsp;&emsp;他們是龍族的基石，也是龍族對外保持的威懾力，雖在面對西方教聖人的威壓時黯然失色、看似並未有太多作用，但那畢竟是聖人的光輝太過耀眼。</p>
<br><p>&emsp;&emsp;處於第二層的，就是以龍子龍女爲代表，降生於遠古之後的衆龍。</p>
<br><p>&emsp;&emsp;第三層較爲複雜，有海族的高層，也有化龍的高手，還有諸多血脈不純失去龍族榮耀的‘平庸龍’。</p>
<br><p>&emsp;&emsp;第四層則是以化龍、蛟龍爲主，是龍族重要兵力組成部分。</p>
<br><p>&emsp;&emsp;海族……在龍族眼中不配擁有階層。</p>
<br><p>&emsp;&emsp;此前西方教對付龍族，就是挑撥的第四層與前三層的矛盾，以仙蛟兵和化龍的不平爲切入點，控制了大批海族，讓龍族異常難受。</p>
<br><p>&emsp;&emsp;但這般困境，只是讓龍族內部的矛盾暫時被遮掩下去，龍族覺醒了一波‘族羣之魂’，填海眼、度難關，歸順天庭，成爲天庭微弱時的重要助力。</p>
<br><p>&emsp;&emsp;實際上，龍族內部的核心矛盾，並未得到真正的解決。</p>
<br><p>&emsp;&emsp;【大部分龍族不願意承認天地配角身的份，卻又沉醉在遠古舊夢中不願醒來，以至於積累了太多階層壓力，隨時可能讓龍族內部直接塌陷。】</p>
<br><p>&emsp;&emsp;具體而言，就是像敖丙這般，在明知哪吒跟腳背景的前提下，依然選擇了對哪吒出手。</p>
<br><p>&emsp;&emsp;從龍族歸順天庭至今，這纔多久？</p>
<br><p>&emsp;&emsp;以後那還了得？！</p>
<br><p>&emsp;&emsp;而今的天地主角是人族。</p>
<br><p>&emsp;&emsp;李長壽不能放任，在未來出現一場禍及無數凡人的‘龍禍’。</p>
<br><p>&emsp;&emsp;他當時思慮了很多，考慮了重重可能性，確定解決龍族內部矛盾，並不會對自己的總體計劃產生影響，故選擇了穩妥的出手。</p>
<br><p>&emsp;&emsp;半脅迫、半相助，讓龍王這些‘第一層的老龍’，將龍族內部的危險分子清理一遍，扭轉龍族對洪荒的根本認知。</p>
<br><p>&emsp;&emsp;這對人族和龍族來說，都有絕大的好處。</p>
<br><p>&emsp;&emsp;具體的步驟有些複雜，後續自會一一上演；李長壽沒有給龍王具體的劇本，這算是他對老龍王這種洪荒老謀算家的信任。</p>
<br><p>&emsp;&emsp;思路就是，李長壽提供外壓，天庭、闡教、人族，三股壓力鎮住龍族內部，做出逼迫的態勢，由龍王重新整治龍族內部，扭轉龍族總體的自我認知。</p>
<br><p>&emsp;&emsp;龍王在這個過程中，必須與衆龍的立場一致，以此保證龍族內部的相對穩定，以及龍王自身的權威。</p>
<br><p>&emsp;&emsp;最後的結果，龍族或許會對天庭有怨言，會對太白金星不再感激，敖丙成爲天庭仙神，龍族與天庭的綁定更爲牢固。</p>
<br><p>&emsp;&emsp;龍族得以避免陷入與人族的爭霸，人族少一次災禍。</p>
<br><p>&emsp;&emsp;必須達成的目的，既龍族低頭接受他們只是天地生靈一份子的事實。</p>
<br><p>&emsp;&emsp;自負可以，圈地自負。</p>
<br><p>&emsp;&emsp;若有不服，及早掃除。</p>
<br><p>&emsp;&emsp;李長壽並非是要人族去統治龍族，只是想讓龍族安靜地在四海繁衍生息，莫要產生與人族爭奪天地的想法。</p>
<br><p>&emsp;&emsp;這，也算是李長壽護持人道的一種方式。</p>
<br><p>&emsp;&emsp;老護道師了。</p>
<br><p>&emsp;&emsp;當然，李長壽的安排，不會只顧及龍族一件事。</p>
<br><p>&emsp;&emsp;只要後續計劃在他掌控之中……</p>
<br><p>&emsp;&emsp;算了穩一手，不插旗了。</p>
<br><p>&emsp;&emsp;他會及時出手干預，避免哪吒的慘劇上演。</p>
<br><p>&emsp;&emsp;天道需要的是一個金牌打手，人族乃是女媧娘娘以先天道軀爲模板造化，潛力不輸於任何寶體。</p>
<br><p>&emsp;&emsp;按李長壽此刻對道的理解，以及對天道的研究，天道劇本中的哪吒蓮花寶身，其實是以香火功德爲核心，本身限制了哪吒的上限。</p>
<br><p>&emsp;&emsp;靈珠子本就是因自己修道之路被阻，毅然決然辭別小兔子，努力轉世爲人、重新修行。</p>
<br><p>&emsp;&emsp;李長壽既然答應了靈珠子，自會盡力而爲，助他大道圓滿。</p>
<br><p>&emsp;&emsp;世上沒有什麼完美的算計與安排，這次的計劃也是。</p>
<br><p>&emsp;&emsp;龍族需要一個有足夠分量的犧牲者，敖丙就是被選中的‘天命’。</p>
<br><p>&emsp;&emsp;李長壽心底嘆了口氣，對此並未多評價。</p>
<br><p>&emsp;&emsp;很早之前他已經在思考，自己所做的一切，是不是也是天道劇本的一部分。</p>
<br><p>&emsp;&emsp;但李長壽用了大概數十年的時間，得到了一個準確的結果。</p>
<br><p>&emsp;&emsp;【不是】。</p>
<br><p>&emsp;&emsp;而那時開始，李長壽就學會了從心底‘畫圖’，然後再用筆墨，在布帛上寫下一些對自己、對天道都有利的謀算。</p>
<br><p>&emsp;&emsp;忽悠天道這種事，六百多年前就已開始在做了。</p>
<br><p>&emsp;&emsp;敖丙之死，終究是龍族最高層做出的選擇，與他這個太白金星有直接關係，可確實是當前龍族所面臨危機的最優解。</p>
<br><p>&emsp;&emsp;回陳塘關的路上，李長壽彷彿聽到了導火索快速燃燒時的滋滋聲響，卻總不免有些想笑。</p>
<br><p>&emsp;&emsp;沒辦法，小哪吒的鼾聲更響亮一些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;星夜，李府。</p>
<br><p>&emsp;&emsp;哪吒在殷氏房中呼呼大睡，前院的客廳內，卻坐着幾位在洪荒有頭有臉的仙人。</p>
<br><p>&emsp;&emsp;大陰陽師太乙、深藏不露玉鼎、天庭巨星楊戩、大難不死也沒啥後福的黃龍真人，還有李長壽的一具紙道人。</p>
<br><p>&emsp;&emsp;李靖坐在主位上，目中帶着幾分憂色，但更多的還是堅定與決然。</p>
<br><p>&emsp;&emsp;楊戩見廳內沉默地有些太久，主動開口問：“確定是龍族那邊先動的手嗎？”</p>
<br><p>&emsp;&emsp;“不錯，”李靖緩緩點頭，正色道，“據哪吒所說，那龍三太子喜好來陳塘關尋凡俗女子作樂，哪吒教訓過他幾次，故龍三太子心生歹念，動了殺心。”</p>
<br><p>&emsp;&emsp;玉鼎緩聲道：“就怕龍族不會在乎這些……畢竟死的是龍王的親子。”</p>
<br><p>&emsp;&emsp;黃龍在旁沉吟幾聲：“此事不是那般簡單，有時候龍王也必須重視龍族上下的情緒。”</p>
<br><p>&emsp;&emsp;太乙真人嗤的一笑，罵道：“他們出手算計，被哪吒反殺，還要理直氣壯來找我寶貝徒弟認罪？”</p>
<br><p>&emsp;&emsp;黃龍低聲道：“正如玉鼎師弟所言，畢竟死的是東海龍宮三太子。”</p>
<br><p>&emsp;&emsp;“怎麼？”太乙真人淡然道，“龍王太子還能比其他龍族多點零件？”</p>
<br><p>&emsp;&emsp;“師伯，此時不是慪氣之時，”楊戩沉聲道，“龍族如今歸順天庭，我趕來前曾託人查過，那敖丙身上也有天庭行雲布雨之輔神之位。</p>
<br><p>&emsp;&emsp;若龍族緊咬此事，確實對咱們不利。”</p>
<br><p>&emsp;&emsp;“天庭方面不必擔心，”李長壽含笑道，“就說龍族便可。”</p>
<br><p>&emsp;&emsp;太乙真人納悶道：“這個龍族的小太子，怎麼就成了天庭仙神？</p>
<br><p>&emsp;&emsp;天庭定的標準這般寬鬆？”</p>
<br><p>&emsp;&emsp;李長壽正色道：“龍族名義上歸屬於水神名下，水神之位如今由我兼任，但我早已將凡俗行雲布雨使者、各處不重要水系的水神更替之權，落在通明殿。</p>
<br><p>&emsp;&emsp;大抵，通明殿所見是東海龍王三太子，便睜一隻眼閉一隻眼，給了輔神之位。”</p>
<br><p>&emsp;&emsp;玉鼎真人問：“此間會不會有龍族的算計？”</p>
<br><p>&emsp;&emsp;“應當是有的，”李長壽不動聲色地點點頭。</p>
<br><p>&emsp;&emsp;他對龍族的安排，卻是不便對任何親友提起。</p>
<br><p>&emsp;&emsp;“唉，”李靖嘆道，“而今只能兵來將擋水來土掩。</p>
<br><p>&emsp;&emsp;哪吒是我李靖的三子，我李靖雖非什麼大能大神通者，只是凡俗一總兵，但是非曲直自在人心。</p>
<br><p>&emsp;&emsp;若龍族前來發難，當要問問他們，爲何對一個三歲不到的稚子，能下如此狠的殺心！”</p>
<br><p>&emsp;&emsp;隆——</p>
<br><p>&emsp;&emsp;李靖話音剛落，頭頂突然傳來滾滾雷聲，陳塘關天地變色，星空被陰雲遮蔽。</p>
<br><p>&emsp;&emsp;傾盆大雨毫無徵兆地潑落，原本還在街巷活動的凡人們，此刻連忙回返家中避雨，整個陳塘關迅速安靜了下來。</p>
<br><p>&emsp;&emsp;廳中各位仙人的面色，出奇的一致——凝重。</p>
<br><p>&emsp;&emsp;東海泛起層層浪濤，轟擊着海邊的懸崖。</p>
<br><p>&emsp;&emsp;天地間似乎突然多了十多股似有若無的威壓，而在陳塘關上方那低矮又厚重的陰雲中，一條條蒼龍上下翻涌，隨着電閃雷鳴、身影若隱若現，行至總兵府上空。</p>
<br><p>&emsp;&emsp;“陳塘關李靖何在。”</p>
