<title>《我師兄實在太穩健了》▷ 第四百六十章 棋牌室中定暗殿，天涯秘境遇瘟神</title><br><p>&emsp;&emsp;一朵白雲載着幾道身影，朝天邊緩緩飛着。</p>
<br><p>&emsp;&emsp;李長壽暗中瞪了眼卞莊，笑道：“既然咱們一同出了天庭，藏形匿跡，就改一改身份。</p>
<br><p>&emsp;&emsp;這般，你我三人扮作結義兄弟，奉秦兄爲大哥，我爲二弟，卞副統領爲三弟，如何？</p>
<br><p>&emsp;&emsp;此不過是僞裝身份，不必當真。”</p>
<br><p>&emsp;&emsp;這般暗示，已是再明顯不過。</p>
<br><p>&emsp;&emsp;然而卞莊絲毫沒接收到其中的信號，與秦天柱一同點頭答應。</p>
<br><p>&emsp;&emsp;而後，卞莊繼續心事重重、愁眉苦臉。</p>
<br><p>&emsp;&emsp;李長壽此刻也是差不多的心境。</p>
<br><p>&emsp;&emsp;這事兒要是被王母娘娘知曉，或是被人爆出，玉帝的化身去了天涯閣這種地方，那可就真的滑洪荒之大稽了。</p>
<br><p>&emsp;&emsp;秦天柱爲何會在此地？</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，也怪自己這次嘴快了……</p>
<br><p>&emsp;&emsp;這不是，李長壽思索了半個月後續安排，到了與有琴玄雅約定的時間點，就帶有琴玄雅去凌霄寶殿領賞。</p>
<br><p>&emsp;&emsp;凌霄寶殿內，玉帝冊封英勇將，賜下金甲護道身。</p>
<br><p>&emsp;&emsp;待玉帝勉勵了有琴玄雅幾句，李長壽的【水神】紙道人就帶着有琴玄雅告退，回了水神府中。</p>
<br><p>&emsp;&emsp;與此同時，李長壽的另一具紙道人進了凌霄寶殿，對玉帝稟告了西方教謀劃三千世界之事，並與玉帝商量了近兩個時辰。</p>
<br><p>&emsp;&emsp;李長壽提出暗中組建勢力，借天庭之力快速發展，與西方在三千世界博弈；</p>
<br><p>&emsp;&emsp;玉帝不假思索就答應了下來，交給李長壽全權處置，天庭一應資源隨意調動，可不經通明殿。</p>
<br><p>&emsp;&emsp;玉帝又問李長壽是否已有計劃，李長壽說了自己構想的【臨天殿】框架，提到了白澤、江林兒夫婦，又嘴快提了一句：</p>
<br><p>&emsp;&emsp;‘小神覺得，還可以依託現如今已有的三千世界大勢力，讓他們作輔佐。</p>
<br><p>&emsp;&emsp;比如那卞莊家中的天涯閣，雖是不正經的營生，但做訊息收集之事再合適不過，小神正要帶卞莊去拜訪天涯閣閣主。’</p>
<br><p>&emsp;&emsp;玉帝頓時捕捉到了關鍵詞——</p>
<br><p>&emsp;&emsp;不正經！</p>
<br><p>&emsp;&emsp;於是，秦天柱出動，緊盯卞莊行蹤。</p>
<br><p>&emsp;&emsp;在李長壽的一具化身帶着卞莊飛出天庭後，秦天柱從側旁駕雲偶遇，笑呵呵地道了聲：</p>
<br><p>&emsp;&emsp;“同去，同去。”</p>
<br><p>&emsp;&emsp;這便有了，此時這朵雲上的情形。</p>
<br><p>&emsp;&emsp;李長壽和卞莊齊齊嘆了口氣，玉帝叄號化身秦天柱卻是笑眯了眼，對接下來的行程無比期待。</p>
<br><p>&emsp;&emsp;天涯閣，洪荒連鎖臨時情劫體驗館，也算是業界龍頭；</p>
<br><p>&emsp;&emsp;近年來，天涯閣在五部洲內的東海、南海、西海，都開起了分閣，竭誠爲洪荒廣大煉氣士提供優質的情緣緣服務。</p>
<br><p>&emsp;&emsp;路上，李長壽問起了卞莊，有關這天涯閣能常青不倒的秘訣。</p>
<br><p>&emsp;&emsp;卞莊不好意思地笑了笑，道一句：</p>
<br><p>&emsp;&emsp;“不惹業障。”</p>
<br><p>&emsp;&emsp;秦天柱奇道：“做這一行還能不惹業障？</p>
<br><p>&emsp;&emsp;若是有煉氣士因去天涯閣導致道侶分家、家破人散，天涯哥豈能不增業障？”</p>
<br><p>&emsp;&emsp;卞莊笑道：“秦將軍、咳，大哥有所不知，這般事是算不到天涯閣頭上的。</p>
<br><p>&emsp;&emsp;我們只是開門迎客，客來或不來，是他們自行決斷。</p>
<br><p>&emsp;&emsp;所謂不惹業障，就是不能強迫女子、男子做這般營生。”</p>
<br><p>&emsp;&emsp;秦天柱又奇道：“還有男子？”</p>
<br><p>&emsp;&emsp;“不錯，”卞莊輕笑了聲，“靈石富裕、道心不寧，想來體驗情劫的女仙也是有些的，不過數量很少。</p>
<br><p>&emsp;&emsp;爲了這些客人，天涯閣也要準備一些男情緣者。”</p>
<br><p>&emsp;&emsp;李長壽納悶道：“那你們是從何處尋來這般多的……情緣者？”</p>
<br><p>&emsp;&emsp;“其實，大多是他們主動來投。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;“三千世界各處的情形不盡相同，”卞莊正色道，“有的大千世界中，物產豐富、靈氣充沛，甚至遍地靈脈，但也因此惹來各方勢力窺伺，戰火連年不斷，多的是走投無路之人。</p>
<br><p>&emsp;&emsp;在我剛修成天仙時，曾隨幾位管事去了一處大千世界，天涯閣的告示剛掛出去不過半日，就有數百女子投奔而來，還都是有修爲在身……</p>
<br><p>&emsp;&emsp;我們篩選情緣者時，要從她們的性情、容貌、有無業障在身這些方面去綜合考量，再將她們送離原本所在的大千世界。</p>
<br><p>&emsp;&emsp;若她們想要離開天涯閣，只需將這些年她們在天涯閣所得的靈石、寶物，拿出兩成給天涯閣，就算是了斷了因果。</p>
<br><p>&emsp;&emsp;除此之外，也有一些貧寒之地出身的女子，爲了自身修行，主動來尋天涯閣……</p>
<br><p>&emsp;&emsp;這跟凡俗的花樓不能一概而論。”</p>
<br><p>&emsp;&emsp;“原來是這般，”秦天柱緩緩點頭，在旁陷入沉思。</p>
<br><p>&emsp;&emsp;李長壽道：“或許你家長輩讓你看到的情形，有些片面。”</p>
<br><p>&emsp;&emsp;“不會，這個真不會。”</p>
<br><p>&emsp;&emsp;卞莊忙道：“二哥有所不知，小弟自小便是在胭脂堆中修行，天涯閣的真正話事者是小弟的祖母以及其他幾位姑奶。</p>
<br><p>&emsp;&emsp;她們年輕時曾被強人逼迫，墮入風塵，一路隱忍、暗自修行，最終將強人手刃。</p>
<br><p>&emsp;&emsp;後來，她們聯絡衆多有相同經歷的女子，成立了一個頗有名氣的修仙勢力——煞女盟，拔除了不少迫害女子的勢力。</p>
<br><p>&emsp;&emsp;再後來，我祖母無奈地發現……諸多女子走投無路，只不過想找個生存之地，所以就有了天涯閣，煞女盟也漸漸轉到了暗處。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“倒都是些女中豪傑。”</p>
<br><p>&emsp;&emsp;卞莊輕嘆了聲，並未多說，目中有些失神。</p>
<br><p>&emsp;&emsp;秦天柱在旁問道：“三弟可是想起了什麼傷心事。”</p>
<br><p>&emsp;&emsp;“祖母她們結怨太多，仇家太多，小弟許多親人都被……不過，現如今倒是安生了。”</p>
<br><p>&emsp;&emsp;卞莊笑道：“天涯閣已非那些仇家敢招惹。”</p>
<br><p>&emsp;&emsp;秦天柱聞言有些感慨，鼓勵道：“以後在天庭好好任職，你同樣能光耀門楣，讓你祖母心安。”</p>
<br><p>&emsp;&emsp;卞莊忙道：“當着水神、咳，當着二哥的面，大哥莫要說這個。”</p>
<br><p>&emsp;&emsp;李長壽在旁笑而不語。</p>
<br><p>&emsp;&emsp;這傢伙也是好福源，不知不覺這天河水軍大元帥一職，也就穩當了。</p>
<br><p>&emsp;&emsp;就是這心性，還需好好打磨，不然免不了‘其罪當豬’。</p>
<br><p>&emsp;&emsp;因李長壽要見的是卞莊的祖母，天涯閣真正的話事者，他們三人徑直飛出五部洲，朝東而去。</p>
<br><p>&emsp;&emsp;單單只是一路行程，就花費了兩個多月。</p>
<br><p>&emsp;&emsp;秦天柱擔心李長壽的紙道人仙力不足，主動駕雲；李長壽推辭一陣，也是着實推辭不過，才讓出了白雲的駕駛權。</p>
<br><p>&emsp;&emsp;有的化身，無所不能；</p>
<br><p>&emsp;&emsp;有的化身，無，所不能。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這兩個多月，李長壽自是不能閒着；</p>
<br><p>&emsp;&emsp;大多時間繼續盤算西方之事，也進一步在心底完善了臨天殿的上下構造。</p>
<br><p>&emsp;&emsp;在即將抵達卞莊老家前，李長壽在小瓊峰棋牌室，安排走了酒雨詩與熊伶俐，請來了白澤與忘情上人，言說了自己關於臨天殿的構想。</p>
<br><p>&emsp;&emsp;“三千世界中發展勢力？”</p>
<br><p>&emsp;&emsp;江林兒眨眨眼，納悶道：“爲啥要這麼幹？</p>
<br><p>&emsp;&emsp;三千世界的煉氣士，打破頭都想往五部洲擠，咱們怎麼還要去三千世界發展？”</p>
<br><p>&emsp;&emsp;“並非是度仙門，”李長壽正色道，“是爲天庭做事。</p>
<br><p>&emsp;&emsp;三千世界也是三界的一部分，但天庭在三千世界的影響力太過薄弱，若是憑天兵天將四處征討，又容易讓煉氣士對天庭不滿。</p>
<br><p>&emsp;&emsp;故，奉玉帝之命，由我組建臨天殿，爲天庭管轄三千世界鋪路。”</p>
<br><p>&emsp;&emsp;江林兒面露恍然，坐在那一陣思索。</p>
<br><p>&emsp;&emsp;白澤笑道：“水神可是需貧道外出做事？”</p>
<br><p>&emsp;&emsp;“不錯，大劫降臨，我有諸多事務分不開身，”李長壽笑道，“白先生你有趨吉避凶的本領，有白先生主持大局，自是再好不過。”</p>
<br><p>&emsp;&emsp;“水神如此安排，貧道自當遵從。”</p>
<br><p>&emsp;&emsp;白澤拱拱手，目中流露着少許期待，整頭獸都來了精神。</p>
<br><p>&emsp;&emsp;忘情上人問：“長壽你想如何安排貧道？”</p>
<br><p>&emsp;&emsp;李長壽拱手行禮，道：“我想請師祖夫婦，做臨天殿的引路人。</p>
<br><p>&emsp;&emsp;師祖有三千世界中的少許人脈，最初時由師祖出面，聯絡此前好友聚起聲勢，也可掩蓋臨天殿的跟腳。</p>
<br><p>&emsp;&emsp;還有幾樣事，我須得提前說個明白。</p>
<br><p>&emsp;&emsp;之所以提前推動臨天殿計劃，是爲了對付西方教。</p>
<br><p>&emsp;&emsp;西方教控制了不少大千世界，締造成了香火神國，藉此凝聚氣運、功德，以此爲基礎謀算輪迴之事。</p>
<br><p>&emsp;&emsp;他們少說已有數萬年的安排、謀劃，我們起步晚，又要在數百年內就見成效，聚起一股勢力，平衡掉西方教在這方面的優勢。</p>
<br><p>&emsp;&emsp;五部洲有聖人坐鎮，而今妖族偃旗息鼓、元氣大傷，接下來將會有一段平靜期；</p>
<br><p>&emsp;&emsp;我會調動能調動的一切資源，讓臨天殿快速步入正軌。</p>
<br><p>&emsp;&emsp;哪怕動用一些非常手段，也是無妨。”</p>
<br><p>&emsp;&emsp;李長壽話音落下，棋牌室中一陣安靜，衆人都陷入思索……</p>
<br><p>&emsp;&emsp;這可是影響天地的大事，其中風險絕對不低。</p>
<br><p>&emsp;&emsp;“嘿嘿，”江林兒抱着胳膊，挑眉眨眼問了句，“有什麼好處沒？”</p>
<br><p>&emsp;&emsp;李長壽啞然失笑，知道師祖已答應了此事。</p>
<br><p>&emsp;&emsp;忘情上人卻皺眉道：“林兒，咱們是人教道承，也都算是人教弟子！</p>
<br><p>&emsp;&emsp;人教本就以匡扶天庭、造福蒼生爲己任，今日用到了你我，如何能提好處二字？”</p>
<br><p>&emsp;&emsp;江林兒翻了個白眼，哼道：</p>
<br><p>&emsp;&emsp;“是，是，夫君大人教訓的是，就我膚淺行了吧，哼！”</p>
<br><p>&emsp;&emsp;“林兒你莫要生氣，道理就是這般的道理……”</p>
<br><p>&emsp;&emsp;“師祖不必擔心，”李長壽笑道，“暗中爲天庭做事，我自不會讓咱們自家人吃虧。</p>
<br><p>&emsp;&emsp;靈石、丹藥、法寶、功德，這些修行之物自不會有缺，且可惠及師祖之友。</p>
<br><p>&emsp;&emsp;最重要的一點，便是氣運二字。</p>
<br><p>&emsp;&emsp;玉帝陛下已命木公暗中擬旨，待旨意凝成，便可得天庭氣運庇護。”</p>
<br><p>&emsp;&emsp;白澤問：“若被西方教針對，如何應對？”</p>
<br><p>&emsp;&emsp;“咱們首先要選好立足之地，避開西方教的勢力範圍，”李長壽笑道，“其他各種舉措，我都已想的差不多了，稍後會一併寫下來。</p>
<br><p>&emsp;&emsp;起步階段最是艱難，但不需太多高手，我想請師祖你們夫婦出面，白先生在背後主持大局，我在其後統籌算計。”</p>
<br><p>&emsp;&emsp;白澤頓時會意，笑道：“忘情殿主，這名字倒是不錯，一聽就有那麼點意思。”</p>
<br><p>&emsp;&emsp;忘情上人眉頭輕皺：“貧道何德何能，如何能做這殿主之位？</p>
<br><p>&emsp;&emsp;貧道不過是山中修行之士，修得長生道果罷了，於謀算、統率之道完全不通。</p>
<br><p>&emsp;&emsp;何不換個人選？”</p>
<br><p>&emsp;&emsp;李長壽嘆道：“而今天庭之中最缺高手，我能信任的長生仙，只有師祖公了。</p>
<br><p>&emsp;&emsp;巫族多憨，龍族多傲，其他人教仙宗我也不熟。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;忘情上人一陣皺眉。</p>
<br><p>&emsp;&emsp;白澤勸道：“能得水神信任，已是頗爲不易，道友莫要推辭了。”</p>
<br><p>&emsp;&emsp;“只需度過起步階段，殿主就可隱於幕後。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“而且，殿主不過是明面上的門面，暗中還是要白先生與幾位商量着，一同處理各類事務。</p>
<br><p>&emsp;&emsp;畢竟，像忘情上人您這般氣度非凡、英俊瀟灑的長生仙，也是着實不多，對臨天殿招兵買馬也大有裨益。”</p>
<br><p>&emsp;&emsp;忘情上人笑嘆：“長壽你這般說，我當真也不好推辭了。”</p>
<br><p>&emsp;&emsp;江林兒嗤的一笑，白澤和李長壽盡皆露出笑顏。</p>
<br><p>&emsp;&emsp;“那個！”</p>
<br><p>&emsp;&emsp;突然間，側旁角落傳來了弱弱的呼喊聲。</p>
<br><p>&emsp;&emsp;卻是一直在旁裝乖巧的酒玖，終於按耐不住站了出來。</p>
<br><p>&emsp;&emsp;“這事兒，我能幫上什麼嗎？”</p>
<br><p>&emsp;&emsp;“師叔你不必掛念，”李長壽溫聲道，“你在山中安心修行就是。”</p>
<br><p>&emsp;&emsp;“總是白吃白喝你的，我也有些不好意思。”</p>
<br><p>&emsp;&emsp;許是當着自家師父的面，酒玖也多了幾分害羞，擡手理了理耳旁秀髮，如此說着。</p>
<br><p>&emsp;&emsp;李長壽笑道：“在我尚未成仙與剛成仙的那段歲月，師叔你已幫了我和先師許多，不必介懷這般小事。”</p>
<br><p>&emsp;&emsp;忘情上人卻道：“讓貧道的幾個弟子也一同出山吧。</p>
<br><p>&emsp;&emsp;小五修爲雖不足，卻通達人情、擅與人打交道；依依與小玖修爲不錯，有成就金仙的資質。</p>
<br><p>&emsp;&emsp;他們入臨天殿做事，也可爲自身增些機緣。”</p>
<br><p>&emsp;&emsp;酒玖兩步跳了過來：“真的！我絕對不會幫倒忙的！”</p>
<br><p>&emsp;&emsp;李長壽笑着點點頭，輕嘆了聲，一句“也好”，酒玖開心地蹦了起來，場面頓時有些失控。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽剛定下臨天殿最初階段的核心‘團隊’，另一邊就到了一片安詳寧靜的小世界，心神也隨之挪了過去。</p>
<br><p>&emsp;&emsp;尚未進入這片小世界，他們三人就被一隊仙兵攔下。</p>
<br><p>&emsp;&emsp;這些仙兵男女參半，清一色真仙境修爲，領隊還是兩名天仙境後期的煉氣士。</p>
<br><p>&emsp;&emsp;卞莊主動向前，淡定地站在那，揹着雙手、略微岔開雙腿，目中眺望着那片星海……</p>
<br><p>&emsp;&emsp;他，回來了。</p>
<br><p>&emsp;&emsp;怎料……</p>
<br><p>&emsp;&emsp;“道友您道號如何？”</p>
<br><p>&emsp;&emsp;“您可有我們天涯閣的大能玉符？此地是我們天涯閣的秘境，只對擁有大能玉符的道友開放，還請您多多擔待。”</p>
<br><p>&emsp;&emsp;秦天柱嘀咕道：“還整出大能玉符了？”</p>
<br><p>&emsp;&emsp;卞莊嘴角微微抽搐，默默擡手換了個髮型，手指在眼皮底下抹了兩下，抹出了兩縷黑眼圈，又有些疲累的打了個哈欠，放出了自身道韻……</p>
<br><p>&emsp;&emsp;那兩名天仙先是皺眉觀察，而後大驚失色，喊道：</p>
<br><p>&emsp;&emsp;“少閣主！是少閣主！”</p>
<br><p>&emsp;&emsp;“少閣主您回來了！快，快去稟告閣主和各位姥姥，少閣主回家了！”</p>
<br><p>&emsp;&emsp;片刻後，小世界中飛出道道流光，其中不乏氣息渾厚的金仙高手；</p>
<br><p>&emsp;&emsp;前方雲霧大開，一座七彩斑斕的光橋，出現在三人面前。</p>
<br><p>&emsp;&emsp;卞莊卻是微微側身，笑道：“大哥、二哥，請，到了這就跟到自己家一樣！”</p>
<br><p>&emsp;&emsp;秦天柱頓時笑眯了眼，李長壽化作的紙道人也是面露微笑。</p>
<br><p>&emsp;&emsp;然而，正當此時，一聲冷哼卻在李長壽耳旁炸響；</p>
<br><p>&emsp;&emsp;李長壽仙識反查，就見這小世界一片連綿起伏的閣樓殿宇中，有一名身着灰袍、滿頭灰髮的老者，正面色不善地盯着自己。</p>
<br><p>&emsp;&emsp;此人修爲……自己竟然看不透。</p>
<br><p>&emsp;&emsp;李長壽皺眉看了回去，與這老者隔了不知多遠，視線對碰，擦出了少許火花。</p>
<br><p>&emsp;&emsp;忽聽這老者傳聲：</p>
<br><p>&emsp;&emsp;“好個紙人，洪荒能有如此修爲的紙人化身，怕是隻有水神長庚一人吧。</p>
<br><p>&emsp;&emsp;你竟揹着雲霄師姐前來此地，當真不將我截教仙放在眼中吶。”</p>
<br><p>&emsp;&emsp;雲霄師姐？截教高手？</p>
<br><p>&emsp;&emsp;李長壽仙識傳聲問道：“道友如何稱呼？”</p>
<br><p>&emsp;&emsp;“九龍島，呂嶽。”</p>
<br><p>&emsp;&emsp;嚯！瘟神！</p>
