<title>《我師兄實在太穩健了》▷ 第五百九十二章 天道之門，公明前難</title><br><p>&emsp;&emsp;混沌海長壽翻魚，玄都城聖人路過。</p>
<br><p>&emsp;&emsp;我現在心情有些煩亂，待我想明白了，再決定是否對你說這些煩心事。</p>
<br><p>&emsp;&emsp;這裡離着洪荒較遠，鴻蒙紫氣按理說與天道失去了聯繫，那些畫面應是師祖有意讓我看到的。</p>
<br><p>&emsp;&emsp;我此時還無法斷定，這是天道安排的故事，還是天道推演出的畫面。</p>
<br><p>&emsp;&emsp;此時我倒是可以斷定，這鴻蒙紫氣就是師祖賜給我的。</p>
<br><p>&emsp;&emsp;等我想明白吧。”</p>
<br><p>&emsp;&emsp;雲霄並未多問，目光溫柔地注視着李長壽，對他鼓勵一二。</p>
<br><p>&emsp;&emsp;半日後，鯤魚於混沌海中馳騁，李長壽坐在鯤魚背上、在雲霄身後，雙手抹了把臉，繼續思索。</p>
<br><p>&emsp;&emsp;鯤鵬之危算是解決了，自己得了浪前輩留下的諸多底蘊。</p>
<br><p>&emsp;&emsp;那縷鴻蒙紫氣雖還有一些潛在的威脅，但只要不讓鯤鵬靠近天道之力的影響範圍，勉強也算作穩妥。</p>
<br><p>&emsp;&emsp;而自己如果想要承受一些風險，讓鯤鵬距離洪荒稍近一些，就可通過這一縷鴻蒙紫氣，感悟天道之理。</p>
<br><p>&emsp;&emsp;陰差陽錯之下，他在不接受天道束縛的前提下，有了窺視天道的‘權限’。</p>
<br><p>&emsp;&emsp;但李長壽此時卻根本高興不起來。</p>
<br><p>&emsp;&emsp;他本不是什麼猶豫的性子，可此時完全拿不準主意，是否該對雲霄如實相告。</p>
<br><p>&emsp;&emsp;告訴有告訴的好處，不說有不說的便利。</p>
<br><p>&emsp;&emsp;思考了整整一路，在接近天道之力的邊界時，李長壽終究還是擡起頭來。</p>
<br><p>&emsp;&emsp;“雲，先回退些距離，我給你看些東西。”</p>
<br><p>&emsp;&emsp;雲霄溫婉頷首，控制着鯤鵬掉頭。</p>
<br><p>&emsp;&emsp;片刻後，她與李長壽相對而坐，兩人探出左手、右手，掌心對抵，李長壽道心所顯畫面，呈現在了雲霄心底。</p>
<br><p>&emsp;&emsp;【天空昏暗，屍橫遍野，氣息渾濁。</p>
<br><p>&emsp;&emsp;狼煙翻涌中，天上站着一道道模糊的人影，地上斜插着殘缺的旌旗。</p>
<br><p>&emsp;&emsp;一名道者身穿鎧甲，站在半空雲上，身形搖搖欲墜、胸口有着一個巨大的透明窟窿，卻猶自高舉手中金鞭，口中怒罵。】</p>
<br><p>&emsp;&emsp;趙公明。</p>
<br><p>&emsp;&emsp;雲霄皺眉、抿嘴，坐在那沉思許久，並未開口。</p>
<br><p>&emsp;&emsp;李長壽並未打擾，而是輕輕一嘆。</p>
<br><p>&emsp;&emsp;他算計這麼久、安排這麼久，從此時天道所顯的結果看，終究還是避免不了趙大爺的劫。</p>
<br><p>&emsp;&emsp;確實有點打擊人。</p>
<br><p>&emsp;&emsp;雲霄突然問：“天道所顯，大哥在說什麼？”</p>
<br><p>&emsp;&emsp;“這個……不是很重要，”李長壽道，“主要是這般情形，預示着趙老哥前路有劫。”</p>
<br><p>&emsp;&emsp;雲霄道：“這應是天道推演的情形，並非一定就會發生。”</p>
<br><p>&emsp;&emsp;“怕就怕，天道會控制劫運變化，讓後事朝着這個方向演變。”</p>
<br><p>&emsp;&emsp;李長壽唏噓不已，雲霄也是暗自憂愁。</p>
<br><p>&emsp;&emsp;她想了一陣，還是問道：“大哥說的話，可有什麼禁忌之處？”</p>
<br><p>&emsp;&emsp;“這倒不至於，”李長壽笑道，“給你聽吧，就是很多粗鄙之語。”</p>
<br><p>&emsp;&emsp;雲霄禁不住歪了下頭。</p>
<br><p>&emsp;&emsp;【‘你們這些不當人子的混賬東西！貧道嗶嗶你們、嗶嗶嗶、滴滴滴！</p>
<br><p>&emsp;&emsp;好一個西方，好一個聖人！</p>
<br><p>&emsp;&emsp;好一個十二金仙！</p>
<br><p>&emsp;&emsp;燃燈你個嗶嗶蛋，還敢窺伺貧道的定海神珠？</p>
<br><p>&emsp;&emsp;貧道今天拼死你們幾個，殘魂也能去天庭當神仙，照樣跟我長庚老弟繼續吃香的、喝辣的！</p>
<br><p>&emsp;&emsp;淦！’】</p>
