<title>《我師兄實在太穩健了》▷ 第四百三十九章 長壽定道算西方，玉帝一怒啓封神！【求票】</title><br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;“陛下恕罪，老君此前雲遊去了，已數年未還，”小金低頭稟告，“但老君走前曾留言，若陛下因長庚師兄而來，還請陛下放心。</p>
<br><p>&emsp;&emsp;長庚師兄當年受傷頗重，道行幾近潰散，如今正在三仙島上療傷，有云霄仙子悉心照料，也有衆寶相護，此時已無性命之危。</p>
<br><p>&emsp;&emsp;陛下若要對妖族用兵，還請顧念天庭如今局面來之不易。”</p>
<br><p>&emsp;&emsp;玉帝明顯鬆了口氣，笑道：“長庚安好，長庚安好。</p>
<br><p>&emsp;&emsp;老君可還有其他留言？</p>
<br><p>&emsp;&emsp;吾自不可見天庭仙神遭人欺凌而作無事發生，稍後亦會帶天庭兵馬衝殺在前……罷了。</p>
<br><p>&emsp;&emsp;遵老君之言，吾這就召集衆仙家，先商議、再出兵。”</p>
<br><p>&emsp;&emsp;言罷，玉帝對着兜率宮拱拱手，轉身回了凌霄寶殿。</p>
<br><p>&emsp;&emsp;待玉帝走後，小金小銀對視一眼，齊齊鬆了口氣。</p>
<br><p>&emsp;&emsp;他們起身跳回了兜率宮中，關上大門，太清聖人的玄妙道韻將兜率宮包裹其中。</p>
<br><p>&emsp;&emsp;小銀有些不安地嘀咕：“咱們這算不算搞事了呀？”</p>
<br><p>&emsp;&emsp;“啥叫搞事？怎麼就搞事了？”</p>
<br><p>&emsp;&emsp;小金罵道：“老君出遊前說了，以後長庚師兄說話就是老君說話，咱們聽着就是了。</p>
<br><p>&emsp;&emsp;而且咱們是勸玉帝陛下冷靜，這要是直接跟妖族開戰，天庭沒多少高手支撐，肯定損失慘重，好不容易有點家當，都賠進去了！”</p>
<br><p>&emsp;&emsp;“對吼，咱們是在做好事，”小銀眨眨眼，倒是安穩了許多。</p>
<br><p>&emsp;&emsp;且說玉帝陛下回了凌霄寶殿，立刻召集天庭衆仙神。</p>
<br><p>&emsp;&emsp;文臣武將分列，凌霄寶殿中一片肅殺氣息。</p>
<br><p>&emsp;&emsp;玉帝身着金甲，高坐於寶座之中，道一聲：</p>
<br><p>&emsp;&emsp;“妖族之事，木公從詳稟告。”</p>
<br><p>&emsp;&emsp;高臺下，東木公躬身行禮，將玉帝下凡後的諸事詳細稟告：</p>
<br><p>&emsp;&emsp;【妖族發討天檄文、宣佈不尊天庭之令，天庭按水神決斷，發討妖檄文以正天威，又用拖兵之計瓦解妖族士氣；</p>
<br><p>&emsp;&emsp;水神又主持了北洲大戰，天庭以微弱代價，滅殺妖族衆精銳，至此令妖族對天庭的威脅大減，妖族士氣更頹。】</p>
<br><p>&emsp;&emsp;木公道：“水神之言，只等陛下歷劫歸來，由陛下主持滅妖之戰，但……”</p>
<br><p>&emsp;&emsp;“木公不必遲疑，吾來說吧，”玉帝面容無比冷峻，“當日木公被妖族高手圍攻，乃水神及時救援，水神爲此身受重傷，至今仍未醒來。”</p>
<br><p>&emsp;&emsp;此言一出，下方仙神半數面露恍然，半數有些氣憤。</p>
<br><p>&emsp;&emsp;在天將陣列靠後位置上，敖乙把頭盔一摔，直接衝出人羣，向前疾走十數步，單膝着地、低頭呼喊：</p>
<br><p>&emsp;&emsp;“陛下！還請准許末將領兵衝鋒在前！爲我教主哥哥報仇雪恨！”</p>
<br><p>&emsp;&emsp;“準，”玉帝道，“敖乙不必憂心，水神已無大礙，歸列吧。”</p>
<br><p>&emsp;&emsp;敖乙低頭應是，轉身回了自己的位置，安靜立着。</p>
<br><p>&emsp;&emsp;戲，要恰到好處。</p>
<br><p>&emsp;&emsp;玉帝又問：“今日，吾要攻北洲邊界之妖，各位愛卿可有獻策？”</p>
<br><p>&emsp;&emsp;下方仙神安靜了一陣。</p>
<br><p>&emsp;&emsp;木公用仙識看了眼自己袖中的玉符，這是片刻前，敖乙與他相見時，獻上來的‘海神兵法’。</p>
<br><p>&emsp;&emsp;木公在等着，等着玉符中描述的情形出現。</p>
<br><p>&emsp;&emsp;大殿中又安靜了兩個呼吸，玉帝再問：“竟無一人有妙計？”</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;一名老道高呼一聲，像是下了某個艱難的決定，低頭做道揖，言道：“臣有一策！”</p>
<br><p>&emsp;&emsp;“講。”</p>
<br><p>&emsp;&emsp;老道高聲喊着：“那妖族爲禍四方，天地衆生苦其久矣！</p>
<br><p>&emsp;&emsp;而今妖族不尊天庭，謀害天庭重臣，罪大惡極、絕不容恕！</p>
<br><p>&emsp;&emsp;但，天庭剛剛起步，兵將雖已不缺，卻無太多高手；妖族遺禍自上古，藏了衆高手，咱們此次征討妖族，若無高手馳援……恐難大勝！</p>
<br><p>&emsp;&emsp;啊！”</p>
<br><p>&emsp;&emsp;玉帝緩緩點頭，不滿道：“符元愛卿的計策，就是把這衆所周知之事，再說一遍？”</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;符元仙翁繼續高聲喊道：“臣之策，便是以天庭名義，召請道門衆高手！</p>
<br><p>&emsp;&emsp;臣願親去闡教求援！”</p>
<br><p>&emsp;&emsp;玉帝眉頭一皺，隨後便坐在寶座上略微思索。</p>
<br><p>&emsp;&emsp;高臺下，木公心底一嘆。</p>
<br><p>&emsp;&emsp;一切果真如水神所料，甚至站出來獻策之人，說的話，都與玉符中推測那般相差不多。</p>
<br><p>&emsp;&emsp;既然如此……</p>
<br><p>&emsp;&emsp;“陛下，”木公立刻站了出來，躬身道，“老臣願代陛下，外請高人相助天庭！”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;玉帝此刻已是下定決心，目有神光、意氣風發。</p>
<br><p>&emsp;&emsp;“傳吾命，大軍即刻開拔，圍住北洲邊界，待兩位愛卿請來高手援護，一戰殲滅北洲之妖，以正天威！”</p>
<br><p>&emsp;&emsp;滿殿仙神齊齊領命：“遵陛下旨意。”</p>
<br><p>&emsp;&emsp;玉帝張開右手，凌霄寶殿殿頂的寶珠金光大作，一縷縷金色流光於玉帝掌心凝聚，凝成了一把鋒銳無匹的寶劍。</p>
<br><p>&emsp;&emsp;天道神權劍！</p>
<br><p>&emsp;&emsp;玉帝提劍前指，低喝一聲：</p>
<br><p>&emsp;&emsp;“起兵！”</p>
<br><p>&emsp;&emsp;於是，天庭各部兵馬，一羣羣、一簇簇，鋪滿天穹，朝北洲涌去。</p>
<br><p>&emsp;&emsp;木公帶着一隊兵馬，匆匆趕往金鰲島，仙識不斷讀着玉符中的內容。</p>
<br><p>&emsp;&emsp;他已經讀了數十次，猶自有些觸目驚心。</p>
<br><p>&emsp;&emsp;木公雖修爲不行，但在天庭這麼多年，也非癡傻之輩，如何看不出今日之事，將會對洪荒產生多大的影響？</p>
<br><p>&emsp;&emsp;玉符中有說：</p>
<br><p>&emsp;&emsp;‘……趕去玉虛宮求援之仙神，定會神態倨傲、故意對聖人弟子下令，從而激發聖人弟子不滿，拒絕天庭調令。</p>
<br><p>&emsp;&emsp;若趕去金鰲島求援之仙神，也如此心懷不軌，道門危矣。</p>
<br><p>&emsp;&emsp;我此時無法現身，只能拜請木公趕去金鰲島。</p>
<br><p>&emsp;&emsp;入島前，木公定會被自稱截教仙者截下……’</p>
<br><p>&emsp;&emsp;“道友這是要去何處？”</p>
<br><p>&emsp;&emsp;忽聽一聲呼喊，木公的仙識探向萬里之外，卻見數道流光自西南方向飛來，將木公攔下。</p>
<br><p>&emsp;&emsp;後面發生的事，讓木公越發心驚。</p>
<br><p>&emsp;&emsp;一切發展，都如水神給的這枚玉符所示。</p>
<br><p>&emsp;&emsp;攔下木公者，自稱是截教二代仙人，得知木公要去截教求援，特來相見。</p>
<br><p>&emsp;&emsp;但他們並非是來支援的，反而是說：</p>
<br><p>&emsp;&emsp;‘天地有大劫，截教上下尊大師兄多寶之令，此刻不得隨意外出。’</p>
<br><p>&emsp;&emsp;木公眉頭緊皺，與幾名截教仙人多談了幾句，便轉身回返天庭。</p>
<br><p>&emsp;&emsp;此時，木公看那玉符看的次數多了，心底彷彿泛起了水神那一貫淡定從容的嗓音：</p>
<br><p>&emsp;&emsp;【唯一的破局之法……】</p>
<br><p>&emsp;&emsp;臨近東天門，東木公一咬牙、一跺腳，腳下白雲一轉，借天庭雲路，朝西牛賀洲而去，直奔靈山。</p>
<br><p>&emsp;&emsp;靈山之上仙光大作，數名聖人弟子已做好準備迎接木公；</p>
<br><p>&emsp;&emsp;但讓他們措手不及的是，木公只是到了靈山附近，旋即轉身而去，還搖頭一嘆，面露無奈之色。</p>
<br><p>&emsp;&emsp;靈山衆：？？？</p>
<br><p>&emsp;&emsp;半日後。</p>
<br><p>&emsp;&emsp;北洲上空，玉帝高坐於天帝龍輦，面色無比陰沉。</p>
<br><p>&emsp;&emsp;兩個時辰前，那符元仙翁前來請罪，跪在龍輦前高聲呼喊，言說自己無能、請不來聖人弟子，還遭了奚落……</p>
<br><p>&emsp;&emsp;這無疑給士氣正鴻的天兵天將，潑了一盆冷水，也讓玉帝眼中多了幾分怒意。</p>
<br><p>&emsp;&emsp;方圓萬里內漫天陰雲，各部天兵天將都在等待着他這個天帝的命令；</p>
<br><p>&emsp;&emsp;而闡教羞辱天庭使者、拒不派高手前來相助，無疑給了他一記耳光。</p>
<br><p>&emsp;&emsp;正此時，東木公帶着一隊天兵自西方而來，人未到、哭聲先至，跪在車輦前言說此前遭遇。</p>
<br><p>&emsp;&emsp;當玉帝聽到，東木公前去金鰲島，被截教告知因大劫降臨，無法派人支援天庭；</p>
<br><p>&emsp;&emsp;而後東木公又趕去西牛賀州靈山，卻連靈山的山門都登不上去……</p>
<br><p>&emsp;&emsp;玉帝深深吸了口氣，坐在車輦上已是要開口怒罵。</p>
<br><p>&emsp;&emsp;此刻，聖人道承無高手來援。</p>
<br><p>&emsp;&emsp;當真……</p>
<br><p>&emsp;&emsp;當真！</p>
<br><p>&emsp;&emsp;人教大法師鎮守天外玄都城，闡教、截教、西方教各自拒絕出人！</p>
<br><p>&emsp;&emsp;他天庭起兵至此，已是騎虎難下，若退兵，天庭顏面大失，不知被下方妖族如何奚落；</p>
<br><p>&emsp;&emsp;若不退、若不退……</p>
<br><p>&emsp;&emsp;就要用天兵天將的命，去填那些上古大妖之身！</p>
<br><p>&emsp;&emsp;玉帝於車輦中起身，長髮飄舞，背後雷霆陣陣。</p>
<br><p>&emsp;&emsp;他攥緊雙拳，又鬆開，如此反覆幾次，劍眉星目蘊着寒光，身旁的天帝神權劍不斷顫鳴。</p>
<br><p>&emsp;&emsp;“退兵。”</p>
<br><p>&emsp;&emsp;這一聲，彷彿用盡了玉帝所有的力氣，讓一旁的東木公心底都是不由一揪。</p>
<br><p>&emsp;&emsp;天庭兵馬無聲無息如潮水般退去，下方妖族傳來震天呼喊。</p>
<br><p>&emsp;&emsp;又半日後，凌霄寶殿中。</p>
<br><p>&emsp;&emsp;玉帝揮劍，將面前玉案劈成兩半，一轉身，脫下金甲、摘下金盔，招來天帝印璽，直衝九重天闕最深處！</p>
<br><p>&emsp;&emsp;這三界主宰，他不做也罷！</p>
<br><p>&emsp;&emsp;三日後，洪荒天變，漫天黑雲遮蔽五部洲一日一夜。</p>
<br><p>&emsp;&emsp;一條消息，在洪荒中不脛而走：</p>
<br><p>&emsp;&emsp;【玉帝不滿三教弟子不禮天庭、不尊天命，去紫霄宮中尋道祖哭訴，道祖降下大劫，責令三教聖人——元始天尊、通天教主、接引、準提，與太清老子、聖母女媧，於百年後同去紫霄宮中，共議封神。】</p>
<br><p>&emsp;&emsp;封神大劫，就此而啓。</p>
<br><p>&emsp;&emsp;但天機徹底混亂，推演之道被封，洪荒除卻聖人之外，無人知大劫爲何，又該如何封神。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;混元金斗中，坐在層層寶物遮掩之下的青年道者，也就是李長壽，嘆了第二口氣。</p>
<br><p>&emsp;&emsp;道心靈臺，原本在‘他面前’、形如老道的黑影，此刻已悄然消散。</p>
<br><p>&emsp;&emsp;誦經聲越發清晰，他的目光也越發清朗。</p>
<br><p>&emsp;&emsp;千算萬算去謀劃封神，沒想到他自己卻成了封神大劫的引子，成了讓玉帝大怒的引子。</p>
<br><p>&emsp;&emsp;這就是天道，無處不在、近乎無所不能，將生靈擺弄於執掌。</p>
<br><p>&emsp;&emsp;上古時的浪前輩，而今的自己，都成了天道的棋子。</p>
<br><p>&emsp;&emsp;但，李長壽此刻並不覺得，自己在這場博弈中輸給了天道。</p>
<br><p>&emsp;&emsp;金斗中，李長壽在懷中拿出了兩樣寶物，放在面前。</p>
<br><p>&emsp;&emsp;斬仙飛刀；</p>
<br><p>&emsp;&emsp;妖帝印璽。</p>
<br><p>&emsp;&emsp;——稍後，他會將妖帝印璽獻於天庭，給妖族致命一擊，大葫蘆另有他用，此寶也是頗難馴服。</p>
<br><p>&emsp;&emsp;陸壓已死。</p>
<br><p>&emsp;&emsp;雖釘頭七箭書不知下落，趙大爺在大劫中被幹掉的可能性尚未抹掉，但起碼證明了天道的劇本並非不可改。</p>
<br><p>&emsp;&emsp;天道借自己之手，定下了封神之人——姜子牙。</p>
<br><p>&emsp;&emsp;又藉此來逼他入劫，成爲玉帝怪罪三教的引子，開啓封神之事。</p>
<br><p>&emsp;&emsp;與此同時，李長壽又黑了西方教一手，把西方教直接拉入大劫之中，把人教摘了出去。</p>
<br><p>&emsp;&emsp;此事並非一蹴而就，從自己干涉龍族入天與西方博弈，一步步讓天庭與西方有了敵對之意，不斷積累‘大運’，纔有了這般改變。</p>
<br><p>&emsp;&emsp;木公去靈山，看似是李長壽隨意給的招式，實際上，對西方聖人來說，就是個無解的難題。</p>
<br><p>&emsp;&emsp;若他們對木公出手，西方直接跟天庭開戰，後果難測。</p>
<br><p>&emsp;&emsp;所以靈山主動迎接木公，甚至要出高手幫天庭覆滅妖族，但木公根本不入靈山，轉身就走，讓靈山上上下下只能乾瞪眼。</p>
<br><p>&emsp;&emsp;這非陽謀，也非陰謀，而是代價；</p>
<br><p>&emsp;&emsp;此前李長壽滅殺陸壓時，西方教準提聖人曾出手的代價。</p>
<br><p>&emsp;&emsp;那時，西方已入了劫，而天道也樂意讓西方入劫。</p>
<br><p>&emsp;&emsp;天道要的，始終只是天地穩定。</p>
<br><p>&emsp;&emsp;一切看似未變，一切又有了變化，天道在收束變數，自己爲滅陸壓已是入了劫中。</p>
<br><p>&emsp;&emsp;混元金斗中，李長壽發出了第三聲嘆息。</p>
<br><p>&emsp;&emsp;這次，他提起手中仙力凝成的刻刀，凝視着面前的寶圖。</p>
<br><p>&emsp;&emsp;這是他的道，萬物均衡。</p>
<br><p>&emsp;&emsp;目中神光涌動，額頭綻放金光，袖袍、長髮亂舞！</p>
<br><p>&emsp;&emsp;金斗內，原本黑暗的狹窄乾坤，突然亮起了一個個水藍色的大字。</p>
<br><p>&emsp;&emsp;太極圖、混元金斗、玄黃塔、乾坤尺，齊齊爆發威能，三仙島雷霆大作，但並無神雷劈向混元金斗。</p>
<br><p>&emsp;&emsp;李長壽口中喃喃自語：</p>
<br><p>&emsp;&emsp;“我可以成爲天道的棋子，因爲我本身就是天道的一份子，是天地的一縷塵埃。</p>
<br><p>&emsp;&emsp;但，天道乃天地意志，天道之下，生靈無隱私、被操控，雖萬物皆可爲芻狗，然生靈終不同於死物。</p>
<br><p>&emsp;&emsp;盤古開天地，爲萬靈開闢寄生之所。</p>
<br><p>&emsp;&emsp;道祖全天道，爲萬靈定下此間秩序。</p>
<br><p>&emsp;&emsp;此，正是生靈與天道分隔之處。</p>
<br><p>&emsp;&emsp;今日，我將天道寫入我之道，天地意志與生靈之間，需有均衡。”</p>
<br><p>&emsp;&emsp;話語一頓，刻刀落下。</p>
<br><p>&emsp;&emsp;李長壽渾身仙光涌動，似是耗費了渾身力氣，在那寶圖中寫下天道二字。</p>
<br><p>&emsp;&emsp;一瞬之間，李長壽身周道韻爆涌，而後轟然炸散，歸於無形！</p>
<br><p>&emsp;&emsp;“師父……謝謝。”</p>
