<title>《我師兄實在太穩健了》▷ 第六百四十二章 話 術 教 學</title><br><p>&emsp;&emsp;師姐，稍後這些時日……咳，我偶然推算到，會有不少事發生。</p>
<br><p>&emsp;&emsp;龜靈聖母暗中驚醒，盯着西方教的應對。</p>
<br><p>&emsp;&emsp;來之前，多寶大師兄已是傳聲對他們說了，讓他們先圍而不動，讓金靈師姐隨意發揮，目的是將西方教兩位聖人逼出來。</p>
<br><p>&emsp;&emsp;爲了避免聖人直接屠戮己方高手，先等聖人開戰，他們弟子再戰，是截教最想見的局面。</p>
<br><p>&emsp;&emsp;當然，西方教兩位聖人也必然會有應對，今日之戰遠非‘圍·殺·撤’這般簡單，裡面透着層層算計。</p>
<br><p>&emsp;&emsp;正如長庚師弟所言，能否取勝的關鍵，在於能否將西方教聖人逼出來。</p>
<br><p>&emsp;&emsp;這就要他們截教‘佔理’，且能對西方教形成源源不斷地壓迫感。</p>
<br><p>&emsp;&emsp;長庚師弟給自己安排的這般‘任務’，艱鉅又重要。</p>
<br><p>&emsp;&emsp;龜靈聖母所見</p>
<br><p>&emsp;&emsp;金靈師姐怒威攝人，西方教幾個老道被嚇的說不出話語；</p>
<br><p>&emsp;&emsp;己方數千仙人圍困靈山，截教精英戰力幾乎全出，威壓方圓十萬裡。</p>
<br><p>&emsp;&emsp;天地變色，乾坤扭曲。</p>
<br><p>&emsp;&emsp;宛若要將西牛賀洲自洪荒天地打沉一般。</p>
<br><p>&emsp;&emsp;這，還是己方衆師弟師妹有所剋制，並未全露道境，採取了威逼的態勢。</p>
<br><p>&emsp;&emsp;金靈師姐手中龍虎如意光芒大作，雲霄師姐的混元金斗也展露出璀璨光亮；</p>
<br><p>&emsp;&emsp;龜靈聖母會意，雙目之中綻出點點青光，手中玉笛散發出陣陣波動。</p>
<br><p>&emsp;&emsp;截教仙，亮法寶！</p>
<br><p>&emsp;&emsp;“且慢！且慢！”</p>
<br><p>&emsp;&emsp;wWW. тt kǎn. C〇</p>
<br><p>&emsp;&emsp;西方教有老道縱聲高呼：“我們之間似乎有什麼誤會！”</p>
<br><p>&emsp;&emsp;龜靈聖母差點就破功。</p>
<br><p>&emsp;&emsp;這些人真的是跟長庚師弟說的那般，平時欺負良善就是蠻橫霸道、歪嘴冷笑，口上說着‘你與我西方有緣’、‘死道友不死貧道’，壞事做盡，沒什麼好心眼。</p>
<br><p>&emsp;&emsp;但一遇到這般困境，比他們更強的勢力鎮壓，就會如縮頭烏龜一般，推卸責任、毫無擔當。</p>
<br><p>&emsp;&emsp;他們西方教從根上就爛了，完全就是因爲教主品行不正。</p>
<br><p>&emsp;&emsp;如此一想，龜靈聖母心底再無半分歉疚，開始醞釀着自己的戰術，一句句臺詞已是準備蹦出來。</p>
<br><p>&emsp;&emsp;就看西方教選擇哪個劇本了！</p>
<br><p>&emsp;&emsp;按此前她們路上約定好的，此刻瓊霄師妹站了出來……</p>
<br><p>&emsp;&emsp;瓊霄俏臉微冷，手中金蛟剪傳出一聲聲嘶吼，身周盤旋的縛龍索宛若活過來的一條蒼龍。</p>
<br><p>&emsp;&emsp;她冷聲大喊：</p>
<br><p>&emsp;&emsp;“誤會？那咱們誤會可就太多了些。</p>
<br><p>&emsp;&emsp;好一個西方教！</p>
<br><p>&emsp;&emsp;你們自上古就開始挖我截教弟子入你們西方，甚至爲此手段用盡，強逼巧奪！</p>
<br><p>&emsp;&emsp;我家師尊念在兩位西方教聖人同於紫霄宮中聽道，不予計較，你們竟還當我截教好欺負！</p>
<br><p>&emsp;&emsp;這麼多年，你們明裡暗裡挑撥我道門三教關係！</p>
<br><p>&emsp;&emsp;闡截兩教數次衝突，幾次流血，哪一次都有你們西方教的影子！</p>
<br><p>&emsp;&emsp;你們西方盼着大興，自稱有天命在此，可爲了大興如此不擇手段，當真就不害臊！</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;如今大劫降臨，你們得罪了我姐夫，被編排進了大劫中，不思如何度過大劫，還在用你們權謀那一套，蠱惑闡教聯手與我們截教作對，視我們道門一家三教那血脈之親於無物！</p>
<br><p>&emsp;&emsp;這些石碑，你們還故意作古？</p>
<br><p>&emsp;&emsp;怎麼，是要讓人覺得，闡截之爭乃上古就定下的？</p>
<br><p>&emsp;&emsp;其心可誅！我截教與你今日必分死活！”</p>
<br><p>&emsp;&emsp;言罷，瓊霄胸口不斷起伏，真就把自己說到氣憤不行，手中金蛟剪對着面前五名老道直接砸了過去。</p>
<br><p>&emsp;&emsp;龜靈聖母心底一驚，當真是怕瓊霄此舉直接引出聖人。</p>
<br><p>&emsp;&emsp;金蛟剪化出太古蒼龍，那幾名老道早有提防，齊齊出手應對，寶光綻放，聯手之下，卻是將金蛟剪擋了回去。</p>
<br><p>&emsp;&emsp;能被選爲副教主，手下自是有真章。</p>
<br><p>&emsp;&emsp;瓊霄杏眼一瞪，立刻就要向前，卻被側旁雲霄仙子的目光所阻止。</p>
<br><p>&emsp;&emsp;雲霄順勢向前邁出一步。</p>
<br><p>&emsp;&emsp;只是一步，幾名老道齊齊後退，各自眼中滿是忌憚，手中寶光大作。</p>
<br><p>&emsp;&emsp;一老道急忙喊道：“仙子切勿動手！</p>
<br><p>&emsp;&emsp;截教莫非如此不講道理，不由分說、不分青紅皁白，就要將我靈山覆滅！？</p>
<br><p>&emsp;&emsp;同爲聖人大教，欺人太甚耳！”</p>
<br><p>&emsp;&emsp;雲霄輕啓薄脣，嗓音飄入雲間，在靈山各處迴盪：</p>
<br><p>&emsp;&emsp;“是非自有公論，此事任爾如何狡辯，已是既成之事。</p>
<br><p>&emsp;&emsp;既然西方教選擇與我截教對立，且用心歹毒，欲使我截教與闡教爭個不死不休，那我截教今日前來，與爾不死不休，不合理嗎？”</p>
<br><p>&emsp;&emsp;“這些石碑的來路還未查清！”</p>
<br><p>&emsp;&emsp;“這擺明是仙盟在誣陷！”</p>
<br><p>&emsp;&emsp;“我西方教與截教一向井水不犯河水，爲、爲何不可能是闡教的計謀？”</p>
<br><p>&emsp;&emsp;雲霄秀眉微皺，當下就要直接出手。</p>
<br><p>&emsp;&emsp;瓊霄卻在旁輕哼了聲，金蛟剪指着這幾名老道，罵道：</p>
<br><p>&emsp;&emsp;“你剛纔說，這是仙盟在誣陷你們？</p>
<br><p>&emsp;&emsp;那你的意思是說，是天庭有意做局針對你們？換而言之，你在說我姐夫故意給你們靈山潑髒水咯？”</p>
<br><p>&emsp;&emsp;那幾名老道各自皺眉，一人忙道：“也非……”</p>
<br><p>&emsp;&emsp;“行了，懂了！”瓊霄扭頭就走，“等我片刻，我去天庭喊我姐夫，讓他來主持公道！”</p>
<br><p>&emsp;&emsp;“大、大可不必！”</p>
<br><p>&emsp;&emsp;有西方教副教主高呼：“仙子且等，此事何必勞煩太白金星！</p>
<br><p>&emsp;&emsp;此事……唉！家醜本不想外揚。”</p>
<br><p>&emsp;&emsp;一直在等着的龜靈聖母心底一跳。</p>
<br><p>&emsp;&emsp;來了！</p>
<br><p>&emsp;&emsp;天地間道道視線落在那名老道身上，後者嘆了口氣，緩聲道：</p>
<br><p>&emsp;&emsp;“此事確實是我西方教內一弟子做的，但這是他擅自妄爲，與我西方教本身沒有任何關聯。</p>
<br><p>&emsp;&emsp;近來殺劫顯現，我西方教上上下下頗爲焦慮，有弟子曾對老師稟告，言說要挑撥道門應劫兩教，讓你們二虎相爭、先有一傷。</p>
<br><p>&emsp;&emsp;這般算計何其幼稚！何其不光彩！</p>
<br><p>&emsp;&emsp;老師當時就呵斥了那名師弟，並將他逐出靈山，此事我等都可作證，實乃親眼所見。</p>
<br><p>&emsp;&emsp;不曾想，他竟憑自己身份去了三千世界，尋到了一處香火鼎盛之處，做下這般勾當……”</p>
<br><p>&emsp;&emsp;這老道‘講起’這故事，實可謂句句走心，說到委屈之處還雙目含淚。</p>
<br><p>&emsp;&emsp;其情，簡直了。</p>
<br><p>&emsp;&emsp;天庭太白宮，小瓊峰丹房前。</p>
<br><p>&emsp;&emsp;玄都大法師都是禁不住喃喃嘀咕：“此事當真如此？”</p>
<br><p>&emsp;&emsp;“自不是，”李長壽緩聲道，“明顯是西方教準備好的路數，想要大事化小、小事化了的常見套路罷了。”</p>
<br><p>&emsp;&emsp;大法師笑道：“莫非，這些都是師弟你的傑作？”</p>
<br><p>&emsp;&emsp;李長壽一邊點頭一邊道：“怎麼可能？自不是這般，師兄你不知我最近何等忙碌，一直東奔西走。</p>
<br><p>&emsp;&emsp;明顯是西方教有意挑撥道門內部關係，罪不容恕。”</p>
<br><p>&emsp;&emsp;在場幾人頓時明白了什麼，也不多說，繼續關注局勢發展，太極圖隨時待命。</p>
<br><p>&emsp;&emsp;銅鏡所顯，那老道說完故事，西方教交出一名被打到氣若游絲的金仙境道人，還不等截教開口，就直接將此人打殺、破散元神，奉上首級。</p>
<br><p>&emsp;&emsp;金靈聖母大罵西方教無恥，立刻就要甩出玉如意。</p>
<br><p>&emsp;&emsp;西方教幾名副教主老道哭天搶地，連喊截教蠻不講理，就是要仗勢欺人。</p>
<br><p>&emsp;&emsp;截教衆仙齊齊向前逼近百丈，但一股冰冷的道韻在各處流轉，讓此地大羅、金仙心驚膽戰。</p>
<br><p>&emsp;&emsp;聖人道韻。</p>
<br><p>&emsp;&emsp;西方教幾名副教主老道的口風頓時變化。</p>
<br><p>&emsp;&emsp;一老道喊道：“截教當真好手段，這是要獨霸洪荒不成？”</p>
<br><p>&emsp;&emsp;“爾等既如此行事，可曾將聖人面皮看在眼中？</p>
<br><p>&emsp;&emsp;若是膽敢向前半步，我們拼得性命不要，也要捍衛靈山聖地！</p>
<br><p>&emsp;&emsp;定要請老師出手，將你們盡數留在我靈山腳下！”</p>
<br><p>&emsp;&emsp;金靈怒極，立刻就要向前鬥法，碰一碰聖人。</p>
<br><p>&emsp;&emsp;躲在暗處的多寶道人見狀心底暗歎，知道自己必須出面，且接下來會頗爲被動。</p>
<br><p>&emsp;&emsp;西方教一門雙聖，這是最爲棘手的問題。</p>
<br><p>&emsp;&emsp;今日截教決心將西方教聖人打成沒了葉的樹墩，必須先將準提或者接引逼出來，由通天教主拽去天外大戰。</p>
<br><p>&emsp;&emsp;截教與準提聖人位置相對的，就是多寶這個大師兄。</p>
<br><p>&emsp;&emsp;故，多寶最先躲了起來，準備稍後局面陷入被動時再現身，只要多寶現身的時機在準提聖人之後、或者同時，截教今日就贏了一半。</p>
<br><p>&emsp;&emsp;若是強推靈山，也不是不可以，那樣傷亡會十分慘重，衆截教仙要面對最起碼半個聖人的怒火。</p>
<br><p>&emsp;&emsp;雖然平日裡總是有許多英俊瀟灑、風流倜儻、人見人愛的人族練氣士，喜歡拿第六聖的實力來說事，但聖人境界完全碾壓大羅境界。</p>
<br><p>&emsp;&emsp;除非是斬了三尸，與聖人境只差一線的準聖，面對第六聖時，也才能堅持堅持、鬥鬥法，贏是決然不可能。</p>
<br><p>&emsp;&emsp;此刻，截教的‘大半邊天’明顯有些賴不過西方教，多寶已是不得不……</p>
<br><p>&emsp;&emsp;“那、那個！”</p>
<br><p>&emsp;&emsp;一聲清脆的嗓音突然響起，劍拔弩張的靈山像是被摁了暫停鍵。</p>
<br><p>&emsp;&emsp;道道目光、仙識朝那清脆嗓音的來源看去，卻見一名身着青薄長裙的仙子，有些緊張地握着手中玉笛，向前緩緩飄飛到了雲霄仙子身旁，小聲道：</p>
<br><p>&emsp;&emsp;“金靈師姐，我覺得，咱們今天是不是……有些太過強勢了。”</p>
<br><p>&emsp;&emsp;此言一出，截教衆仙滿是不解，少部分仙人滿是錯愕。</p>
<br><p>&emsp;&emsp;西方教一方先是一愣，而後各個大喜，看那仙子的時候，像是看到了一位嶄新的女聖人一般。</p>
<br><p>&emsp;&emsp;截教一方內部意見不一？</p>
<br><p>&emsp;&emsp;這個節骨眼，竟然會有八大弟子之一的龜靈聖母，站出來爲他們西方教說話？</p>
<br><p>&emsp;&emsp;天賜良機！</p>
<br><p>&emsp;&emsp;然而，西方教衆道者沒發現的是，此刻，他們除了開口喊一句：“仙子高義！我西方教罪不至此啊！”</p>
<br><p>&emsp;&emsp;竟不知該如何開口。</p>
<br><p>&emsp;&emsp;龜靈聖母柔聲道：“有一說一，確實，他們好像罪不至此。”</p>
<br><p>&emsp;&emsp;瓊霄在旁忙傳聲：“你在說什麼呀！這可是教運存亡的時刻！”</p>
<br><p>&emsp;&emsp;龜靈聖母只能對她投去少許歉然的目光，繼續開口道：“金靈師姐、雲霄師姐，我們是不是也有些太過激進了。</p>
<br><p>&emsp;&emsp;他們西方教已經拿弟子的命來抵了，咱們今日莫非是要滅他們靈山不成？”</p>
<br><p>&emsp;&emsp;截教衆仙各自皺眉，一時搞不懂這是什麼路數。</p>
<br><p>&emsp;&emsp;西方教衆道者各自感慨，連說就是、就是。</p>
<br><p>&emsp;&emsp;金靈聖母眉頭輕皺，卻道：“師妹，我知你心腸軟，不忍看生靈塗炭，但今日是他們西方教欲要亡咱們在先。”</p>
<br><p>&emsp;&emsp;“爲何如此說呢？”</p>
<br><p>&emsp;&emsp;龜靈聖母正色道：“咱們截教號稱萬仙來朝，本就是聖人大教之中，門人弟子最多的一個，而且咱們在仙島修行，與他們西方教也沒什麼直接衝突。</p>
<br><p>&emsp;&emsp;他們按理說，不應該有意要跟咱們作對呀。</p>
<br><p>&emsp;&emsp;是不是，裡面還有什麼算計，咱們應當查清楚了，再來找他們也不遲。”</p>
<br><p>&emsp;&emsp;“師妹你……”</p>
<br><p>&emsp;&emsp;金靈目中閃爍金光，似要將龜靈聖母看透。</p>
<br><p>&emsp;&emsp;而此時，已想明白了此間算計的雲霄，卻也是溫聲細語地開口，對龜靈聖母道：“他們西方教，與我們是有直接衝突的。”</p>
<br><p>&emsp;&emsp;“還請師姐教我，”龜靈聖母看向靈山各處，柔聲道：“我覺得，既然能成爲聖人老爺，自是天道認可的性情高潔之士。</p>
<br><p>&emsp;&emsp;既是聖人大教，自有聖人老爺約束，總不可能壞成這樣子吧。”</p>
<br><p>&emsp;&emsp;小瓊峰上，大法師、孔萱滿是疑惑不解地看着銅鏡中的這一幕。</p>
<br><p>&emsp;&emsp;孔萱納悶道：“截教出叛徒了？還是大弟子？竟然還這般反跳？”</p>
<br><p>&emsp;&emsp;“長壽，這是何意？”</p>
<br><p>&emsp;&emsp;大法師滿是疑惑不解，“怎麼龜靈師妹替對方辯解起了？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“師兄莫急，雲估計已經懂了，我此前也給了雲一些提示，此時剛好與龜靈師姐演一場對手戲。”</p>
<br><p>&emsp;&emsp;“這是哪般道理？”孔萱納悶地問了句。</p>
<br><p>&emsp;&emsp;李長壽看向側旁的靈娥，後者眨眨眼，小聲道：“莫非是，那一招？”</p>
<br><p>&emsp;&emsp;“哪一招？”李長壽目中帶着幾分促狹，“你倒是詳細說說。”</p>
<br><p>&emsp;&emsp;靈娥嘻嘻一笑，“我也不知道嘛。”</p>
<br><p>&emsp;&emsp;李長壽剛要解釋，銅鏡中已是傳來了一段對話聲。</p>
<br><p>&emsp;&emsp;雲霄輕聲嘆道：“師妹，你念頭還是太單純了。”</p>
<br><p>&emsp;&emsp;金靈聖母冷然道：“且不說最近數百年他們所作所爲，單說大劫之前，西方教爲了自身大興，只是在俗世傳播一些令凡人性情麻木的教義，只盼着轉世後能有個好命途。</p>
<br><p>&emsp;&emsp;更不用說，他們建香火神國、收納妖獸兇獸，強行度人、四處害命。</p>
<br><p>&emsp;&emsp;在他們聖人眼中，這天地都比不上他們西方大興重要，你還對他們有什麼期待不成？”</p>
<br><p>&emsp;&emsp;“聖人何至於此？”</p>
<br><p>&emsp;&emsp;龜靈聖母目中滿是不甘、不信，“西方教聖人，也該講講道理和仁義纔是。”</p>
<br><p>&emsp;&emsp;“金靈聖母你不要胡言亂語！”</p>
<br><p>&emsp;&emsp;有靈山老道怒吼：“你這般亂說，是要付出代價的！</p>
<br><p>&emsp;&emsp;龜靈仙子說的不錯，我家老師品行高潔，德行不缺！”</p>
<br><p>&emsp;&emsp;“師姐，”龜靈聖母繼續勸道，“我覺得今日咱們還是要穩妥起見。</p>
<br><p>&emsp;&emsp;他們西方教既已認了錯，承認了這些石碑是他們做的，意在挑撥道門三教關係，讓咱們與闡教廝殺起來。</p>
<br><p>&emsp;&emsp;可他們只是一個想法，還沒真的去做……”</p>
<br><p>&emsp;&emsp;“我的傻師妹！”</p>
<br><p>&emsp;&emsp;無當聖母定聲道：“他們是有這般想法還不夠嗎？這都已經採取行動，就差將這些石碑散播出去！</p>
<br><p>&emsp;&emsp;這已是莫大的罪過，跟咱們結下了死仇！”</p>
<br><p>&emsp;&emsp;“不錯！”</p>
<br><p>&emsp;&emsp;呂嶽朗聲道：“今日貧道若是不平了這靈山，心火難平！”</p>
<br><p>&emsp;&emsp;截教衆仙紛紛開口吶喊：</p>
<br><p>&emsp;&emsp;“龜靈師姐你太溫柔了！你這是被西方教僞善的一面給騙了！”</p>
<br><p>&emsp;&emsp;“西方教還敢提德行二字！呸！真不怕被天罰嗎！”</p>
<br><p>&emsp;&emsp;“你讓西方教的人立着大道誓言把剛纔的話說一遍看看！”</p>
<br><p>&emsp;&emsp;“垃圾西方教！老子拼他個蛋蛋！”</p>
<br><p>&emsp;&emsp;一時間，截教羣仙羣情激奮，各自已是在爆發的邊緣！</p>
<br><p>&emsp;&emsp;西方教衆仙還有些回不過神，不知爲何有截教大弟子出面說情，卻反而像是更激怒了截教仙一般。</p>
<br><p>&emsp;&emsp;今日已是作勢血戰，偏偏他們還不敢直接應答，畢竟己方黑料和虧心事着實太多。</p>
<br><p>&emsp;&emsp;爲何，突然間就變得如此被動？</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;嘆息聲緩緩飄來，聖人道韻化作清晰仙光，周遭截教仙的噪雜聲浪直接被這嘆息聲壓了下去。</p>
<br><p>&emsp;&emsp;西方教聖人，已是不得不露面。</p>
<br><p>&emsp;&emsp;(本章完)</p>
