<title>《我師兄實在太穩健了》▷ 第一百八十四章 大能的事，能說怕嗎？</title><br><p>&emsp;&emsp;啊，想起來了……</p>
<br><p>&emsp;&emsp;而且我二妹一旦認準什麼事，那是拼了性命也要去做到。</p>
<br><p>&emsp;&emsp;她一心追求大道，遠古時修爲尚遠不如我，但如今，修爲比我都高了一截，更是能比肩多寶師兄。</p>
<br><p>&emsp;&emsp;十分了得！”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，果然是人無完人，雲霄這種較真的性情，也確實有些嚇人。</p>
<br><p>&emsp;&emsp;趙公明話音一轉，撫須問道：“道友剛纔說害苦了道友，可是出了什麼問題？”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽搖搖頭，“此前道友你所碰之人，牽扯出了諸多因果，我也深陷其中，幾乎難以自拔。</p>
<br><p>&emsp;&emsp;具體如何，因牽扯我人教之事，我也不便多說，還請道友勿怪。”</p>
<br><p>&emsp;&emsp;趙公明面露愧色，雙手抱拳，對李長壽躬身行禮：“公明在此賠禮了，不曾想竟讓道友受此牽連！”</p>
<br><p>&emsp;&emsp;李長壽也連忙還禮，“道友您是我前輩，不可這般。”</p>
<br><p>&emsp;&emsp;趙公明正色道：“不不不，你我平輩論交，何談前輩後輩？道友還請莫要羞煞了我！你我意氣相投，互相引爲知己，這也是一段佳話！</p>
<br><p>&emsp;&emsp;若道友你還這般見外，那咱們就回三仙島去，讓三位妹妹做個見證，我與你正式結交，如何？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;不如何！</p>
<br><p>&emsp;&emsp;打擾，告辭，請儘快相忘於江湖！</p>
<br><p>&emsp;&emsp;這位今後的財神爺，是真的憨，還是有意要報復他？</p>
<br><p>&emsp;&emsp;非要拉他下水，今後一同慘死上封神榜不成？</p>
<br><p>&emsp;&emsp;尤其是，今日領教了三霄姐妹的手段、性情……</p>
<br><p>&emsp;&emsp;確認過眼神，是上頭之後就敢懟聖人的狠人！</p>
<br><p>&emsp;&emsp;李長壽雖然對雲霄十分欣賞，但也只是欣賞，現在恨不得，能離三仙島與趙公明多遠就有多遠……</p>
<br><p>&emsp;&emsp;心念一動，李長壽嘆道：“道友，我雖也想與你平輩論交，但云霄仙子所說不錯，規矩便是規矩，輩分就是輩分。”</p>
<br><p>&emsp;&emsp;趙公明頓時眨眨眼，“這是我二妹說的？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;趙公明沉吟兩聲，笑道：“那這樣，以後我稱呼你爲海神，你稱呼我做前輩、道友都可。</p>
<br><p>&emsp;&emsp;以後當着我二妹的面，你稱呼我一聲前輩就是了。”</p>
<br><p>&emsp;&emsp;李長壽心底一陣啞然。</p>
<br><p>&emsp;&emsp;雲霄仙子可是對趙公明做過什麼？</p>
<br><p>&emsp;&emsp;這趙大爺從心起來的樣子，也是十分有趣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;趙公明駕雲，將李長壽這具化身送回了海神廟中，才朝中神州而去。</p>
<br><p>&emsp;&emsp;臨走前，趙公明也報上了自家洞府，就是在中神州東南部、峨眉山羅浮洞，讓李長壽有空了就去他洞府做客玩耍。</p>
<br><p>&emsp;&emsp;這峨眉山是洪荒之中的一處洞天福地，不只趙公明，還有不少高人在那裡隱居，與李長壽上輩子所聽聞的峨眉山並非同一處所在。</p>
<br><p>&emsp;&emsp;目送趙公明駕雲遠去，李長壽心底也有些唏噓。</p>
<br><p>&emsp;&emsp;雖然三仙島一行，讓瓊霄和碧霄，可能對他有了一點點小意見；</p>
<br><p>&emsp;&emsp;但這比起趙公明、瓊霄、菡芷三人組，在外面胡亂碰瓷所能產生的隱患，這兩姐妹的小意見，真不是什麼大事。</p>
<br><p>&emsp;&emsp;給老師打小報告者，最多是被打一頓，總不至於因爲這個被打殺！</p>
<br><p>&emsp;&emsp;若哪天瓊霄和碧霄找上門來，自己自揚一具紙道人便是了……</p>
<br><p>&emsp;&emsp;李長壽將紙道人歸於地底，心神大半迴歸本身，坐在度仙門寶船后角落，計算着回家的距離。</p>
<br><p>&emsp;&emsp;老規矩，先總結，再反思，而後吸取經驗教訓……</p>
<br><p>&emsp;&emsp;這件事之後，自己跟趙公明和三霄，應該可以保持一定的距離，暫時沒了糾葛。</p>
<br><p>&emsp;&emsp;意外得知了趙大爺的弱點，今後說不定能用上。</p>
<br><p>&emsp;&emsp;又想到菡芷之事，李長壽心底不由感慨一陣世事之奇妙……</p>
<br><p>&emsp;&emsp;也或許，菡芷和三霄本就有冥冥中的緣法，此事只是讓她們提前相識了。</p>
<br><p>&emsp;&emsp;公明、三霄……</p>
<br><p>&emsp;&emsp;雲霄之溫柔恬靜、守規守距；</p>
<br><p>&emsp;&emsp;瓊霄之聰慧狡猾、膽大包天；</p>
<br><p>&emsp;&emsp;碧霄之古靈精怪、肆意妄爲……</p>
<br><p>&emsp;&emsp;趙公明意外是個‘懼妹’之人……</p>
<br><p>&emsp;&emsp;拋開因果與今後之事，李長壽心底，還是有些開心的。</p>
<br><p>&emsp;&emsp;原本，他一直擔心，自己修爲高深之後，心態會發生一些變化，變得只存道性而少了許多作爲人的樂趣。</p>
<br><p>&emsp;&emsp;但有這幾個活生生的例子，李長壽心底也沒了這方面的擔憂。</p>
<br><p>&emsp;&emsp;實力是實力，性格是性格。</p>
<br><p>&emsp;&emsp;有血有肉、有情有性，長生纔可算是幸事，不然只是道之傀儡，無甚樂趣可言……</p>
<br><p>&emsp;&emsp;趙公明有三位性格迥異的妹妹，李長壽倒也不羨慕，畢竟，他也有自家的小師妹。</p>
<br><p>&emsp;&emsp;罷了，別等回去時再看了；</p>
<br><p>&emsp;&emsp;先看看靈娥在做什麼，就決定回去給她頒發什麼獎勵吧。</p>
<br><p>&emsp;&emsp;李長壽開啓靈娥身旁的紙道人，仙識環繞靈娥身周，頓時也是一怔。</p>
<br><p>&emsp;&emsp;靈娥竟、竟……</p>
<br><p>&emsp;&emsp;竟在修行！</p>
<br><p>&emsp;&emsp;李長壽心底不免有些失望，倒也遵守諾言，決定回去就傳靈娥剪紙成人原版神通。</p>
<br><p>&emsp;&emsp;看來，不只是靈獸圈要擴大養殖規模，也要多栽些靈樹才行了。</p>
