<title>《我師兄實在太穩健了》▷ 第三百一十五章 水晶宮中定龍心！【大章求票】</title><br>&emsp;&emsp;‘好歹毒的計策。’<br>
<br>&emsp;&emsp;但龍吉眨了眨眼，在後面又添了句：<br>
<br>&emsp;&emsp;【喜歡眯眼笑的都是怪……厲害的人物呢！】<br>
<br>&emsp;&emsp;雖說咱爲天帝之女，但在涉及海神時，從心一些，總歸沒錯。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;閒言暫少敘，龍族運在即。<br>
<br>&emsp;&emsp;李長壽很少會有緊張之感，除卻最初面對天劫，最初面對天罰，最初面對**師，以及剛返虛境那年修行遁法，不小心遁入一對真仙境道侶洞府，撞破……<br>
<br>&emsp;&emsp;那不重要。<br>
<br>&emsp;&emsp;咳，總之，他在絕大多數情形下，都能保持相對淡定的心態。<br>
<br>&emsp;&emsp;但這次來水晶宮，李長壽確實有了少許緊張感。<br>
<br>&emsp;&emsp;這場算計，已持續了這麼多年，關係到還沒到手的大功德，甚至一定程度上，決定了自己今後的發展，能嚴重干涉‘洪荒生存安全指數’的曲線波動！<br>
<br>&emsp;&emsp;可，正是這點緊張感，讓李長壽心神繃緊，思維更爲敏捷、念頭轉動更爲迅速。<br>
<br>&emsp;&emsp;入得水晶宮，去了龍王殿。<br>
<br>&emsp;&emsp;東海龍王走下高臺相迎，與李長壽互相見禮，而後將李長壽迎去高臺之上，賓主入宴。<br>
<br>&emsp;&emsp;龍族應是看破了龍吉公主的身份，宴席也爲龍吉準備了座椅。<br>
<br>&emsp;&emsp;見龍吉還想站在自己身後，李長壽笑道：“坐吧，莫要辜負了龍王爺的好意。”<br>
<br>&emsp;&emsp;“是，”龍吉行禮答應一聲，挺胸擡頭坐在李長壽側後方的位置。<br>
<br>&emsp;&emsp;自是從容有度，頗有大家之風。<br>
<br>&emsp;&emsp;“龍王爺，”李長壽拱拱手，笑道，“今日我來，是有一件喜事要告知龍王。<br>
<br>&emsp;&emsp;敖乙可對龍王說過了，有關那蟠桃宴之事？”<br>
<br>&emsp;&emsp;“小兒已講過，”東海龍王撫須輕笑，龍目中也多神采，不類於平日那般昏昏沉沉。<br>
<br>&emsp;&emsp;東海龍王笑道：“海神，我兒這段時日東奔西走，在東海遊說他的各位長輩，言說天庭神位如何如何……<br>
<br>&emsp;&emsp;這些，可是海神給了叮囑？”<br>
<br>&emsp;&emsp;“不錯。”<br>
<br>&emsp;&emsp;李長壽大大方方地認了下來，笑道：<br>
<br>&emsp;&emsp;“也是想做個鋪墊，免得今日我前來，會有一些突兀之感。<br>
<br>&emsp;&emsp;與龍王爺言說這些，只是想讓龍王爺知曉，我從未有半分糊弄龍族之心。”<br>
<br>&emsp;&emsp;東海龍王沉吟幾聲，低頭注視着自己面前的酒樽。<br>
<br>&emsp;&emsp;李長壽也不着急，在旁等了片刻。<br>
<br>&emsp;&emsp;沉默中，這是較量，也非較量。<br>
<br>&emsp;&emsp;旁邊的龍吉握着玉符，將海神所說的一字一句都記錄了下來，細細品味，又覺得其中頗有深意。<br>
<br>&emsp;&emsp;此時龍吉宛若見到了兩團黑雲，正在海神與這位老龍王身上凝聚，讓她感覺到了少許壓迫感……<br>
<br>&emsp;&emsp;“唉——”<br>
<br>&emsp;&emsp;龍王緩緩嘆了口氣，端起酒樽，笑容多了幾分疲倦之感。<br>
<br>&emsp;&emsp;“吾敬海神一杯。”<br>
<br>&emsp;&emsp;“多謝龍王！”<br>
<br>&emsp;&emsp;李長壽舉杯還禮、輕抿酒樽，旋即面露正色。<br>
<br>&emsp;&emsp;“龍王爺，我且問一句，此時不說其他三家，東海龍宮，是否還有對天庭反感的要害人物？”<br>
<br>&emsp;&emsp;龍王道：“海神言重了，對天庭，吾族只有敬意。<br>
<br>&emsp;&emsp;天庭數次助吾族，更是給了吾族這般多的好處，吾族心存感激矣。<br>
<br>&emsp;&emsp;只是……如今確實有不少族人心有憂慮，擔心天庭不過是又一西方，吾族元氣已失大半，實經不起這般折騰。”<br>
<br>&emsp;&emsp;“哈哈哈！”<br>
<br>&emsp;&emsp;李長壽笑道：“那就在今日，我便爲龍族打消這些疑慮！<br>
<br>&emsp;&emsp;龍王爺，不如您現在就召集東海龍宮內的各位長老，我將今日的喜事與各位長老細細說來。<br>
<br>&emsp;&emsp;如此，也省得龍王爺您後面還要再說一遍。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;東海龍王也來了興致，卻未多問，只是笑道：“既如此，海神稍等。<br>
<br>&emsp;&emsp;丞相何在？”<br>
<br>&emsp;&emsp;殿外頓時跑進來幾位龜丞。<br>
<br>&emsp;&emsp;當下，龍王下令，東海龍宮之中，龍母、龍子、數十位龍族實權長老，數十位地位稍弱但實力強橫的龍族將領，盡皆聚於水晶宮主殿。<br>
<br>&emsp;&emsp;這般陣仗，讓龍吉也不由手心冒汗……<br>
<br>&emsp;&emsp;李長壽依舊鎮定自若，待東海龍宮實權高層匯聚於此，先是起身見禮，又與敖乙說了一小段提前寫好的相聲，最終順利將話題，引到了龍族上天之事……<br>
<br>&emsp;&emsp;“諸位！”<br>
<br>&emsp;&emsp;李長壽站在高臺前，對着衆龍族做了個淺淺的道揖，緩聲道來：<br>
<br>&emsp;&emsp;“如今龍族機緣在前，我爲天庭冊封四海海神，今日其實是特來相勸。<br>
<br>&emsp;&emsp;我知各位心底憂慮，也知龍族不甘效忠哪方勢力。<br>
<br>&emsp;&emsp;龍族，遠古時曾爲天地間的主宰，上古時笑傲四海，便是到了今日，依然是洪荒之中，三界之內，絕不可忽視的一股力量！<br>
<br>&emsp;&emsp;今日，我不提窺伺龍族元氣的那些強人，也不提所謂的大運、大勢，就說與龍族休慼相關之事！<br>
<br>&emsp;&emsp;龍族效天，有三利好。<br>
<br>&emsp;&emsp;其一爲功德，其二爲業障，二者本爲一體，卻不盡相同，各位看一眼敖乙殿下便知。”<br>
<br>&emsp;&emsp;敖乙主動站了出來，催發自身功德，幾乎滿溢的香火功德，與那純淨純粹的天道功德，正交相輝映……<br>
<br>&emsp;&emsp;李長壽又道：“這兩點我不必多說，第三點便是可庇護龍族免受西方侵擾。”<br>
<br>&emsp;&emsp;“海神！”<br>
<br>&emsp;&emsp;一名龍族將領皺眉道：“其一、其二最爲重要，爲何直接帶過？”<br>
<br>&emsp;&emsp;又有龍族長老開口：<br>
<br>&emsp;&emsp;“既然海神快人快語，吾等也不必多繞圈子，吾有一問！<br>
<br>&emsp;&emsp;天庭神位可許給龍族多少，纔可令我龍族擺脫當前困境？<br>
<br>&emsp;&emsp;海神您可算過？”<br>
<br>&emsp;&emsp;“數十數百自是不夠，”李長壽淡然道，“但各位要神位，是借神位掃去自身業障，那何不許神位以期限，一千年、數百年輪替一次，令龍族輪番上崗，何愁業障不解？”<br>
<br>&emsp;&emsp;衆龍族不由一愣。<br>
<br>&emsp;&emsp;天庭神位，還能這麼玩？<br>
<br>&emsp;&emsp;“天庭規矩森嚴，但也可活用天規，”李長壽笑道，“天道恆久，至公無私，卻有諸多規則可爲你我所用。<br>
<br>&emsp;&emsp;且，天庭神位並非永固不動。<br>
<br>&emsp;&emsp;非正神之位的低階神位仙職定期輪換、考察，本就是我即將對玉帝陛下上奏之事。<br>
<br>&emsp;&emsp;我這個答案，諸位可滿意？”<br>
<br>&emsp;&emsp;不少龍族高層已是有些動容，而那名提出問題的龍族長老，對李長壽深深做了個道揖，面露慚色。<br>
<br>&emsp;&emsp;“是吾見識淺薄，請海神勿怪！”<br>
<br>&emsp;&emsp;“何止於此！”<br>
<br>&emsp;&emsp;李長壽朗聲笑道，“爲解決龍族之危，天帝命我去那火雲洞中拜見人族先賢，取了此寶歸來。<br>
<br>&emsp;&emsp;諸位且看！”<br>
<br>&emsp;&emsp;言罷，李長壽取出那幅閃爍金光的‘大禹治水圖’。<br>
<br>&emsp;&emsp;左手揮揚，這張寶圖鋪展開來，在水晶宮中，投影出南贍部洲之全景，其上涌出一條條奔涌的江河。<br>
<br>&emsp;&emsp;“今日不妨告知諸位，陛下已命我清查南贍部洲江河湖澤，不日可可封江河湖澤神！<br>
<br>&emsp;&emsp;龍族經營四海已久，善水戰，通水路，可還有比龍族更適合的南洲水神？”<br>
<br>&emsp;&emsp;此言一出，衆龍族高層齊齊動容，甚至有不少老龍眼圈泛紅……<br>
<br>&emsp;&emsp;李長壽乘勢追擊，繼續道：“龍族上天之事，乃順應天道之勢，得天地正心。<br>
<br>&emsp;&emsp;今有道門闡教、截教兩位執掌教務之聖人弟子之筆墨，特獻於龍王！”<br>
<br>&emsp;&emsp;言罷，李長壽將已經裝訂好的畫軸拿出，交給敖乙。<br>
<br>&emsp;&emsp;敖乙將這幅筆墨慢慢展開，那‘困龍上天’四個大字，透出兩股截然不同的道韻，讓在場龍族都是一震。<br>
<br>&emsp;&emsp;天庭之利，道門之威！<br>
<br>&emsp;&emsp;有龍族長老低聲道：“確實是多寶道人與廣成子的道韻。”<br>
<br>&emsp;&emsp;敖乙端着卷軸敬獻於龍王身前，東海龍王雙手接過，隨後便面露感慨。<br>
<br>&emsp;&emsp;一旁那端莊秀麗、頗有威儀的龍母開口道：“若當真都如海神所說，吾族如何不能拜玉帝陛下帳下？<br>
<br>&emsp;&emsp;只是，哪怕海神您立下大道誓言，玉帝之心又如何……如何保證？”<br>
<br>&emsp;&emsp;“如何不能保證？”<br>
<br>&emsp;&emsp;就聽一聲清脆嗓音傳來，卻是龍吉站起身來，對各方行禮，淡然道：<br>
<br>&emsp;&emsp;“若龍族入天協助天庭治理三界，玉帝陛下絕不會虧待龍族。<br>
<br>&emsp;&emsp;如今天庭確實也有不少窘境，但玉帝陛下勵精圖治，天庭上下萬衆一心，又有海神這般奇謀明賢相助，大興只是早晚之事！<br>
<br>&emsp;&emsp;各位若此時上天，多是建功之機，多有功德可取，豈非美事？”<br>
<br>&emsp;&emsp;“殿下，”李長壽笑道，“且坐下吧。”<br>
<br>&emsp;&emsp;“哦，”龍吉乖巧地應了聲，連忙坐回自己的位置，惹得幾位龍子側目連連。<br>
<br>&emsp;&emsp;李長壽笑道：“龍母，今日我來，其實只是要東海龍宮表個態。<br>
<br>&emsp;&emsp;說實話，除卻東海龍宮之外，其他三海龍宮，我皆放心不下，恐有西方之人潛藏。<br>
<br>&emsp;&emsp;這是我最後的底牌了，修爲還請看此處！”<br>
<br>&emsp;&emsp;言說中，李長壽在袖中取出了一張金色卷軸，高高舉起，其上照射出萬丈金光，濃郁的天道之力盪漾開來。<br>
<br>&emsp;&emsp;李長壽手一抖，這卷軸迅速打開，其上卻是一片空白！<br>
<br>&emsp;&emsp;“只要龍王與各位長老，今日應下此事，且立誓絕不反悔。<br>
<br>&emsp;&emsp;諸位有任何憂慮之事，儘管開口。<br>
<br>&emsp;&emsp;自然，還是要由我斟酌，當着各位之面，將天庭的保證寫在這道旨意之上，拿去呈於玉帝陛下面前。<br>
<br>&emsp;&emsp;只要再蓋上天帝印璽，便得天道認可！<br>
<br>&emsp;&emsp;如此，可信了我，可信了天庭？”<br>
