<title>《我師兄實在太穩健了》▷ 第五百三十一章 長庚修玄體，將赴紫霄宮！</title><br><p>&emsp;&emsp;數日後，西牛賀洲，靈山角落。</p>
<br><p>&emsp;&emsp;文淨此時不敢有半點話語聲，道心一片空白，強迫自己反覆去想幾日前那小世界大戰的情形……</p>
<br><p>&emsp;&emsp;那頭狂暴的青牛雙手生撕兇獸；</p>
<br><p>&emsp;&emsp;她於電光火石間扯碎水神的紙道人……</p>
<br><p>&emsp;&emsp;“不用怕。”</p>
<br><p>&emsp;&emsp;接引道人如此道了句，向前邁出一步，繞過了文淨道人的身形，到那兇獸化作的男子面前。</p>
<br><p>&emsp;&emsp;“擡頭。”</p>
<br><p>&emsp;&emsp;正低頭俯身的男子喉結上下晃動，連忙擡起頭來，與聖人對視……</p>
<br><p>&emsp;&emsp;少頃，接引道人道袍的寬袖輕輕擺動，男子雙目瞬間黯然無光，身形突然崩塌，化作了一小堆黑色的細沙。</p>
<br><p>&emsp;&emsp;再無半分生靈波動。</p>
<br><p>&emsp;&emsp;接引道人緩聲道：“文淨升爲暗護法首位。”</p>
<br><p>&emsp;&emsp;言罷，接引道人身形漸漸虛淡，在那幾名老道領命聲中，隨風消散。</p>
<br><p>&emsp;&emsp;文淨道人面色慘白，幾欲癱倒在地。</p>
<br><p>&emsp;&emsp;但她嘴角露出幾分笑意，對着靈山深處俯身拜謝。</p>
<br><p>&emsp;&emsp;“文淨拜謝大老爺！”</p>
<br><p>&emsp;&emsp;那幾名老道面色略有些複雜，看文淨道人那曼妙的身形時，已是露出幾分溫和的笑意。</p>
<br><p>&emsp;&emsp;剛纔罵文淨最兇的矮胖老道，一甩衣袖，轉身走遠。</p>
<br><p>&emsp;&emsp;半個時辰後，文淨道人洞府中。</p>
<br><p>&emsp;&emsp;一縷蚊聲掠過，文淨道人現出身形，無力地趴在了牀榻上，長長地舒了口氣。</p>
<br><p>&emsp;&emsp;要命……</p>
<br><p>&emsp;&emsp;她宛若劫後餘生，心底不由泛起了數日前所聽聞的那段，來自於水神大人的傳聲……</p>
<br><p>&emsp;&emsp;不，此時已是星君大人。</p>
<br><p>&emsp;&emsp;【文淨，是我。</p>
<br><p>&emsp;&emsp;你面前的這頭牛靈，乃是老君的坐騎，實力在你之上。</p>
<br><p>&emsp;&emsp;你的身份，便是在老君的牛面前也不可暴露半分。</p>
<br><p>&emsp;&emsp;趁着這次機會，你不妨斬殺我一具紙道人，稍後再帶一到兩個手下逃回靈山，藉此領功，鞏固你在靈山的地位。</p>
<br><p>&emsp;&emsp;一切隨機應變，稍後對我出手不必遲疑。】</p>
<br><p>&emsp;&emsp;牀榻上，文淨道人輕輕皺眉，感受着剛纔聖人威壓帶給自己的衝擊力，蒼白的面色迅速恢復紅潤。</p>
<br><p>&emsp;&emsp;‘大人到底要我在西方教潛伏到什麼時候？</p>
<br><p>&emsp;&emsp;又到底，要我在這裡做什麼？’</p>
<br><p>&emsp;&emsp;暗護法首位，西方教三大護法之一，地位僅次於幾名副教主，尚在普通聖人弟子之上。</p>
<br><p>&emsp;&emsp;文淨道人幽幽一嘆……</p>
<br><p>&emsp;&emsp;這差事，當真越來越難做了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘文淨應該沒事吧。’</p>
<br><p>&emsp;&emsp;小瓊峰，地下密室某幅壁畫的畫軸中，李長壽的本體正揹着手來回踱步。</p>
<br><p>&emsp;&emsp;這次讓文淨道人‘貿然出手’，殺他一具紙道人化身回去領功，始終是有些過於冒進，欠了穩妥。</p>
<br><p>&emsp;&emsp;雖然他自認做的天衣無縫，但終歸是特意而爲，很容易露出一絲破綻。</p>
<br><p>&emsp;&emsp;罷了，想太多也無用。</p>
<br><p>&emsp;&emsp;文淨此時應當已回了靈山，她本身就是鴻蒙兇獸、洪荒狠角，若遇到危難情形定能自行處置，自己也不必過多擔心她是否會暴露。</p>
<br><p>&emsp;&emsp;文淨這般惜命的洪荒老人，定不會拿她自己的性命開玩笑。</p>
<br><p>&emsp;&emsp;還是擔心下，若西方教給文淨的好處太多，文淨在今後時機到了、下手時會不會心軟吧……</p>
<br><p>&emsp;&emsp;仙識捕捉到靈娥正自湖水邊駕雲而來的倩影，李長壽本體坐回了竹椅中，閉目凝神，繼續處置後事。</p>
<br><p>&emsp;&emsp;青牛跟鐵扇這次也算度過了一次‘小劫難’。</p>
<br><p>&emsp;&emsp;當日，這頭牛暴錘鴻蒙兇獸的畫面，讓鐵扇明顯看愣了……</p>
<br><p>&emsp;&emsp;她知青牛實力非凡，但沒想到，竟是如此豪橫！</p>
<br><p>&emsp;&emsp;她一直懼怕敬畏的文姨，竟被自己託付終身、不惜犧牲自己也要去保護的情郎，一掌拍成了重傷……</p>
<br><p>&emsp;&emsp;李長壽在戰後現身的紙道人，對鐵扇所說的那句話，扭轉了鐵扇許多固有的印象。</p>
<br><p>&emsp;&emsp;“鐵扇，你也要試着去相信身邊人，別總是自己一個人承擔所有事。</p>
<br><p>&emsp;&emsp;許多在你看來的難事，對青牛師兄而言，或許只是小事一件。”</p>
<br><p>&emsp;&emsp;瞬間把青牛的家庭地位，提升了幾個品階！</p>
<br><p>&emsp;&emsp;ωωω★ тт kǎn★ c○</p>
<br><p>&emsp;&emsp;《哥們》。</p>
<br><p>&emsp;&emsp;這場山谷激戰的最後，青牛在李長壽暗中指點下，用芭蕉扇揮出玄陰狂風，將文淨道人和其他兩隻兇獸直接送出數萬裡。</p>
<br><p>&emsp;&emsp;隨之，青牛就帶着回不過神的銀髮少女，以及李長壽的紙道人，匆匆離開了那片小千世界，徑直回返五部洲之地。</p>
<br><p>&emsp;&emsp;鐵扇被西方教盯上了，自然不能再繼續遊山玩水。</p>
<br><p>&emsp;&emsp;而最重要的是……</p>
<br><p>&emsp;&emsp;青牛外出浪蕩了這麼久，也該回歸本職了。</p>
<br><p>&emsp;&emsp;在李長壽的安排下，鐵扇被送到了南贍部洲商部落，交由孔萱照拂，剛好與七情轉世身做個玩伴。</p>
<br><p>&emsp;&emsp;青牛稍後會如敖乙那般，每隔一段時日下凡與鐵扇相聚一次；</p>
<br><p>&emsp;&emsp;若是能得老君應允，青牛在凡間多呆一些時日也無妨。</p>
<br><p>&emsp;&emsp;半日前，李長壽已將幌金繩託付青牛，由青牛帶回兜率宮中。</p>
<br><p>&emsp;&emsp;【尋牛】之事就此告一段落。</p>
<br><p>&emsp;&emsp;話說回來，一個青牛、一個趙大爺，怎得動作都這麼快？</p>
<br><p>&emsp;&emsp;真就對未來大劫沒什麼顧慮？</p>
<br><p>&emsp;&emsp;李長壽對此也只能付之一笑，趁着這段時日各處平穩、西方教跳的不歡，再次審查了幾次有關封神大劫的安排。</p>
<br><p>&emsp;&emsp;與天鬥，必須謹慎，再穩億點點都不過分。</p>
<br><p>&emsp;&emsp;由此，一個較爲嚴肅的問題，擺在了李長壽麪前。</p>
<br><p>&emsp;&emsp;他到底要不要分一些精力，落在參悟八九玄功上，從此前的‘隨便練練’轉變成‘努力鑽研’，從而邁入最後兩層境界？</p>
<br><p>&emsp;&emsp;李長壽此前就已察覺到，八九玄功並不完美，對於人族而言，缺少巫族那般天生強悍的肉身，修行八九玄功始終會有所缺憾。</p>
<br><p>&emsp;&emsp;但這個問題的解決之法，后土娘娘已託閻君交到李長壽手中。</p>
<br><p>&emsp;&emsp;祖巫本源精血。</p>
<br><p>&emsp;&emsp;九爲陽數之極，八爲陰數之極，比如那‘九宮八卦’的說法，八九玄功也有諸多含義。</p>
<br><p>&emsp;&emsp;當然，也可理解爲八九玄功這名字，本就代表缺了‘一點’，無法九九歸元。</p>
<br><p>&emsp;&emsp;這或許是天道所阻，或許是后土娘娘也無法將這門功法推演到圓滿無缺，最後必須祖巫精血才能補足缺憾。</p>
<br><p>&emsp;&emsp;李長壽試着推演了幾日，發現有祖巫精血相助的八九玄功，與無祖巫精血相助的八九玄功，威能相差十分巨大。</p>
<br><p>&emsp;&emsp;若能得祖巫精血相助，將這門玄功修行到極致，就可多一門神通</p>
<br><p>&emsp;&emsp;元神只要不死，肉身隨時重生！</p>
<br><p>&emsp;&emsp;雖洪荒所留體修之法千千萬萬，但能做到這一點者，唯有此玄。</p>
<br><p>&emsp;&emsp;除卻耽誤自己精力、分散自己對均衡大道的感悟，修行此功，能有什麼壞處？</p>
<br><p>&emsp;&emsp;其實並沒有，總體而言，還能多點保命的手段。</p>
<br><p>&emsp;&emsp;要不，練幾十年的？</p>
<br><p>&emsp;&emsp;自此時，到六聖趕赴紫霄宮商議封神之事，這數十年是難得的空擋。</p>
<br><p>&emsp;&emsp;李長壽猶豫了幾日，終究還是下定決心，將對天庭、仙盟、臨天殿的監察程度，調整到自己能接受的最低水準，開始全力琢磨八九玄功。</p>
<br><p>&emsp;&emsp;這一琢磨，卻是如癡如醉、不能自拔。</p>
<br><p>&emsp;&emsp;李長壽放棄此前‘隨便練練’得來的感悟，從頭開始仔細推敲、細細體悟，幾乎達到了廢雲忘娥的地步。</p>
<br><p>&emsp;&emsp;連帶着，他走出密室的頻率大幅度降低。</p>
<br><p>&emsp;&emsp;靈娥每次見到自家師兄，發現師兄要麼是在皺眉沉思，要麼是在靜心打坐，難得如此專注於自身修行。</p>
<br><p>&emsp;&emsp;‘師兄這是……遇到瓶頸了嗎？’</p>
<br><p>&emsp;&emsp;靈娥如此想着，也只能在師父的牌位前多燒幾炷香，祝福師兄能早日突破瓶頸。</p>
<br><p>&emsp;&emsp;順帶着，靈娥暫時犧牲了自己的修行，主動幫師兄關注仙盟之事，替師兄分擔一些細碎的雜事。</p>
<br><p>&emsp;&emsp;讓靈娥無比震驚的是，師兄的這種狀態，持續了十數年！</p>
<br><p>&emsp;&emsp;師兄在思索怎麼成聖嗎？</p>
<br><p>&emsp;&emsp;要斬三尸了嗎？</p>
<br><p>&emsp;&emsp;能卡住師兄十幾年的瓶頸，該是何等的玄關！</p>
<br><p>&emsp;&emsp;靈娥越發擔心了起來。</p>
<br><p>&emsp;&emsp;還好，李長壽並未長時間閉關，每隔幾個月就外出走動走動，處理下各處事務，指點幾次龍吉修行。</p>
<br><p>&emsp;&emsp;靈娥雖擔心，卻不敢多問，怕讓師兄有更大的壓力。</p>
<br><p>&emsp;&emsp;認真修行八九玄功的第十六個年頭，李長壽開始煉製一些靈丹，開始泡藥浴，開始修行一些普通的劍法、槍法、拳法，開始佈置一些雷、火、水、風絕殺大陣，再閒庭信步般進入陣中，享受一下陣法的轟擊……</p>
<br><p>&emsp;&emsp;這日，李長壽剛從丹房外圍的殺陣中走出來，神清氣爽、雙目清朗，嘴角帶着淡淡的笑意，心底推演着八九玄功的妙處。</p>
<br><p>&emsp;&emsp;終於又體會到，成仙之前一步小心就頓悟的舒爽感了……</p>
<br><p>&emsp;&emsp;“師、師兄？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;李長壽收攝心神，看向側旁一身練功服的靈娥，溫聲道：“怎了？”</p>
<br><p>&emsp;&emsp;“師兄，”靈娥滿是擔憂地問着，“你是不是卡瓶頸太久，道心有些不穩？”</p>
<br><p>&emsp;&emsp;隨之，靈娥湊了過來，幫李長壽揉着臂膀，柔聲說着：</p>
<br><p>&emsp;&emsp;“其實不必給自己太大壓力的，修行本來就急不得。</p>
<br><p>&emsp;&emsp;仙人卡修爲瓶頸數百、數千年者大有人在，師兄你只是卡了十多年，很常見的。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“我其實是在練一門玄功，”李長壽正色道，“這門玄功到了後面的階段，需要借住天地之力錘鍊肉身元神，我用陣法討個巧罷了。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼：“玄功？”</p>
<br><p>&emsp;&emsp;“喏，”李長壽將一枚玉符遞了過去，“后土娘娘所贈，裡面有我一些註解，你不必修行、看看就是。”</p>
<br><p>&emsp;&emsp;靈娥小聲問：“師兄，是我資質太差，所以不能修行嗎？”</p>
<br><p>&emsp;&emsp;“不是，這門功法需吃一些苦頭，對你而言並無太多作用，”李長壽道，“而且，若是控制不當，會變……伶俐的身形。”</p>
<br><p>&emsp;&emsp;靈娥纖手一抖，將玉符塞回李長壽手中，立刻後退三步，對李長壽抱拳拱手。</p>
<br><p>&emsp;&emsp;“告辭，不必，多謝師兄！”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，將這枚給楊戩準備的玉符收了回來，道一句：“去將伶俐喊過來吧。”</p>
<br><p>&emsp;&emsp;言罷負手飄回了丹房，準備開爐煉製增強肉身強度的靈丹。</p>
<br><p>&emsp;&emsp;不多時，靈娥帶着熊伶俐匆匆趕來。</p>
<br><p>&emsp;&emsp;李長壽問了熊伶俐一個簡單的問題。</p>
<br><p>&emsp;&emsp;【想不想變強。】</p>
<br><p>&emsp;&emsp;熊伶俐果斷點頭，那張可愛的臉蛋帶着少許期待，低聲道：</p>
<br><p>&emsp;&emsp;“表兄，我修元神道是個笨蛋，很多道理我都無法悟通，這麼多年了都沒能成仙……</p>
<br><p>&emsp;&emsp;嘿嘿，一直沒辦法真的辟穀，也怪不好意思的。”</p>
<br><p>&emsp;&emsp;李長壽手中停下忙碌，在懷中取出一隻酒壺，笑道：</p>
<br><p>&emsp;&emsp;“你本就有巫族血脈，而今修行道門道法良久，確實證明了，你走不通這條路。”</p>
<br><p>&emsp;&emsp;熊伶俐有些失落地嘆了口氣。</p>
<br><p>&emsp;&emsp;靈娥忙道：“伶俐師叔你別急，師兄這般言說，定是有幫你增強實力的辦法。”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽將手中酒壺用仙力推了過去，“這裡面，溶了半滴祖巫精血之力，且是最穩定最溫柔的后土之精血。</p>
<br><p>&emsp;&emsp;我推算過，這已是你能承受的極限。</p>
<br><p>&emsp;&emsp;接下來，你每個月喝一口此酒，同時修行這套功法。”</p>
<br><p>&emsp;&emsp;言說中，李長壽袖中取出兩隻畫軸，在熊伶俐面前憑空鋪開。</p>
<br><p>&emsp;&emsp;“爲了方便你感悟，我將體內法力的運轉路徑、各種修行訣竅做成了圖畫，你可能看懂？”</p>
<br><p>&emsp;&emsp;熊伶俐重重地點頭，眼中滿是興奮。</p>
<br><p>&emsp;&emsp;於是，又數十年後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;距離道祖定下，六聖赴紫霄宮商議封神之事的日子，已不過三年四個月。</p>
<br><p>&emsp;&emsp;李長壽最近幾十年一直在山中安穩修行，這讓靈娥心底頗爲喜悅……</p>
<br><p>&emsp;&emsp;這日，李長壽結束了八九玄功的鑽研階段，正式出關，在湖邊尋到了剛結束悟道的靈娥，叮囑靈娥不要外出，他有事要出門一趟。</p>
<br><p>&emsp;&emsp;靈娥嘴角輕輕抽搐，嘀咕幾句：</p>
<br><p>&emsp;&emsp;“師兄，你現在該擔心的，不是我外出，而是有人來咱們小瓊峰。”</p>
<br><p>&emsp;&emsp;“唉，你說的也不錯。”</p>
<br><p>&emsp;&emsp;李長壽輕輕嘆了口氣，看向了湖邊那座……不知何時多出來的那座‘山峰’。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;感受到李長壽的目光，那座數百丈高的山峰峰頂緩緩扭動，露出一張巨大無比的‘可愛面容’。</p>
<br><p>&emsp;&emsp;熊伶俐！</p>
<br><p>&emsp;&emsp;正蹲坐在地上的她，將數百丈長、無比粗壯的手臂舉了起來，對李長壽‘微微’搖晃。</p>
<br><p>&emsp;&emsp;如悶雷一般的‘噓聲呼喊’在湖邊炸響，在水面帶起了層層波浪。</p>
<br><p>&emsp;&emsp;“表~兄！你出關啦”</p>
<br><p>&emsp;&emsp;靈娥禁不住一手扶額，李長壽心底各種慶幸。</p>
<br><p>&emsp;&emsp;還好，祖巫精血作用下，這傢伙已經不用進食，不然小瓊峰前幾年就要破產！</p>
<br><p>&emsp;&emsp;李長壽高聲問：“最近感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;“我變強了，也變壯了！”</p>
<br><p>&emsp;&emsp;熊伶俐滿臉開心，很細節地傳聲道：“您不是說，讓我去天庭做個守門的巨力神嘛，咱啥時候過去？”</p>
<br><p>&emsp;&emsp;“只等你修成變化法，”李長壽雙手揣在袖中，欣賞着熊伶俐這雄壯偉岸的身形，一陣讚歎。</p>
<br><p>&emsp;&emsp;嘖，又一員猛將。</p>
