<title>《我師兄實在太穩健了》▷ 第四百二十五章 賞 罰 分 明</title><br>&emsp;&emsp;鎮定！<br>
<br>&emsp;&emsp;水潭畫面所顯：<br>
<br>&emsp;&emsp;靈娥與敖乙、幾位龍族高手同時遁走，在東海之濱分別。<br>
<br>&emsp;&emsp;靈娥換了一副妝容、戴上了薄薄的面具，施展土遁溜出數千裡，在一處無人河谷中現身。<br>
<br>&emsp;&emsp;她小心翼翼探查各處，在河邊休息一陣、泡了泡腳丫，拿出了那隻敖乙送來的玉鐲。<br>
<br>&emsp;&emsp;第一步，先檢查該儲物法寶是否有多餘禁制；<br>
<br>&emsp;&emsp;第二步，將該儲物法寶用仙力包裹推出幾丈遠，仙識嘗試解開禁制。<br>
<br>&emsp;&emsp;第三步……<br>
<br>&emsp;&emsp;“哇！”<br>
<br>&emsp;&emsp;靈娥輕呼一聲，而後趕緊捂住嘴，大眼一忽閃，眼淚吧嗒吧嗒地落了下來。<br>
<br>&emsp;&emsp;那一塊塊，能把儲物法寶填滿的靈石！<br>
<br>&emsp;&emsp;靈娥目中滿是悲憤，銀牙輕磨、不斷掰着手指：“臭師兄，明明有這麼多財，卻讓人家天天精打細算用靈石！”<br>
<br>&emsp;&emsp;水潭旁，白澤略顯嫌棄地看着李長壽，嘖嘖一笑，意味深長。<br>
<br>&emsp;&emsp;李長壽淡然道：“只是平日沒在意罷了，她在山中也用不到這些，一應用度又沒缺了。”<br>
<br>&emsp;&emsp;“略懂，略懂。”<br>
<br>&emsp;&emsp;不過，靈娥接下來的表現，倒是讓李長壽頗感欣慰。<br>
<br>&emsp;&emsp;她快到第一處歷練之地時，又跑去了坊鎮中，這次腰桿都硬挺了許多。<br>
<br>&emsp;&emsp;在城中逛了半日，靈娥爲師父齊源挑選了兩件昂貴的仙寶，購置了大批布匹，又爲自己接下來要去的試煉地做準備，買了大量的充飢丹、品階較低但凡人可用的丹藥。<br>
<br>&emsp;&emsp;這般情形，像極了某個新立小門派外出採購的長老……<br>
<br>&emsp;&emsp;靈娥離開這處坊鎮時，爲了防備被人暗算，選擇以假亂真的策略，將真身躲在‘古老版本紙道人’袖中，待紙道人出了城中，本體悄然分離。<br>
<br>&emsp;&emsp;紙道人最終也未遭打劫，被靈娥埋在了坊鎮附近的山林中，以備後用。<br>
<br>&emsp;&emsp;白澤看得嘖嘖稱奇，李長壽卻是微微一笑。<br>
<br>&emsp;&emsp;有一點，他當年的風範了。<br>
<br>&emsp;&emsp;待靈娥駕雲趕到南洲邊界附近……<br>
<br>&emsp;&emsp;李長壽開口問：“白先生覺得，如今人族與妖族可否共存？”<br>
<br>&emsp;&emsp;“水神爲何突然有此一問？”<br>
<br>&emsp;&emsp;白澤搖着羽扇，笑道：“除非天地間只剩下人族，妖族如何會滅絕？哪怕敵對，也是在共存罷了。”<br>
<br>&emsp;&emsp;李長壽又問：“天道的存在，當真是爲讓天地更爲安穩？”<br>
<br>&emsp;&emsp;“水神莫非覺得，天道在有意降低天地間生靈的總體實力？”<br>
<br>&emsp;&emsp;“嗯，”李長壽緩緩點頭，“我近來體悟大道，突有所感。<br>
<br>&emsp;&emsp;假若天道對後天生靈進行分類，又該如何排定？”<br>
<br>&emsp;&emsp;白澤思索一陣，答曰：“人、妖、巫、龍、靈？”<br>
<br>&emsp;&emsp;“先生錯了，”李長壽笑道，“是人、仙、靈、妖、魔、鬼。”<br>
<br>&emsp;&emsp;“哦？”白澤低頭思索，掐指推算，面露不解，額頭竟漸漸見汗。<br>
<br>&emsp;&emsp;很快，白澤起身做了個道揖，“願聞其詳。”<br>
<br>&emsp;&emsp;李長壽嗓音有些縹緲，緩聲道：<br>
<br>&emsp;&emsp;“此是，我近兩年體悟自身之道時，與天道共鳴得出的結論。<br>
<br>&emsp;&emsp;而今天地間，人族佔據絕對的優勢，人之一族單列，非人之生靈盡入靈之列，諸如龍鳳巫妖等等。<br>
<br>&emsp;&emsp;若人與靈脩行得道、護持正道，則爲仙。<br>
<br>&emsp;&emsp;仙可爲人仙，也可爲狐仙、牛仙、龍仙、樹仙等等，諸如此類。<br>
<br>&emsp;&emsp;人心性不正、爲邪爲惡，則爲魔。<br>
<br>&emsp;&emsp;靈心術不正、濫殺無辜，則爲妖。<br>
<br>&emsp;&emsp;鬼就不用多舉了，爲人與靈死後之事。<br>
<br>&emsp;&emsp;白先生覺得此道如何？”<br>
<br>&emsp;&emsp;白澤低頭沉思，許久無言。<br>
<br>&emsp;&emsp;李長壽在旁靜靜等着，看着水潭中自家師妹趕路的情形。<br>
<br>&emsp;&emsp;他剛纔所說的這些，確實是悟道時悟出的，或者說是天道給他的提示，指示他這個天庭普通權臣，該引導天庭朝着哪個方向努力。<br>
<br>&emsp;&emsp;某木公再次感覺自己有被冒犯到。<br>
<br>&emsp;&emsp;這次，讓靈娥趕去陳塘古鎮，李長壽並非只是讓她去歷練這般簡單，也是讓靈娥代自己去‘考察調研’。<br>
<br>&emsp;&emsp;李長壽剛纔的這番話，其實是在定今後的天地規則，是爲洪荒制定一套標準，從上古時代的陰影中，完全脫離出來。<br>
<br>&emsp;&emsp;但想做到這些，最關鍵的就是仙凡分離。<br>
<br>&emsp;&emsp;陳塘古鎮存在已久，說是一個古鎮，實際上已是一座較大的城塞。<br>
<br>&emsp;&emsp;李長壽爲何讓靈娥去此地歷練？<br>
<br>&emsp;&emsp;這就說來話長，只能長話短說。<br>
<br>&emsp;&emsp;妖族在幾大部洲夾縫之中生存，聽起來像是有些可憐，但因洪荒大地太過廣闊，這些‘夾縫’要麼是連綿大山、要麼是無垠密林。<br>
<br>&emsp;&emsp;對於凡人而言，這些都是難以翻過的天塹，也是妖族能繁衍生息的樂園。<br>
<br>&emsp;&emsp;陳塘古鎮，就是一處不斷爆發與妖族衝突的‘人族前線’，且長期處於孤立無援的狀態。<br>
<br>&emsp;&emsp;自大禹帝君歸隱火雲洞，天下共主之位傳遞不過千年，皇權失卻，南洲陷入了長達數萬年的混亂局勢。<br>
<br>&emsp;&emsp;道門興起，‘仙門’勢力開始崛起，人族數量瘋狂增長、無修行資質的凡人漸多，俗世漸漸不適合煉氣士修煉，故漸漸有了仙凡之分。<br>
<br>&emsp;&emsp;但中神州與凡俗的關係，依然是千絲萬縷——<br>
<br>&emsp;&emsp;仙宗大多數的弟子，都是來自於凡俗；<br>
<br>&emsp;&emsp;凡俗之財，雖對於大仙門來說只是錦上添花，但許多中等規模的仙門，對這筆財頗爲看重。<br>
<br>&emsp;&emsp;這就導致了，凡俗如今的這些勢力，方國、部落背後都有仙門的影子，勢力傾軋，往往也有仙門博弈。<br>
<br>&emsp;&emsp;李長壽所謂的仙凡分離，就是切斷這個關聯，且已付諸行動。<br>
<br>&emsp;&emsp;——孔萱大姐頭此刻在南洲護持的部落‘商’，就是改變這般亂象的重要棋子，因‘三則仙契’的存在，待商一統南洲俗世繁華地帶，就可將仙凡分離之事促成大半！<br>
<br>&emsp;&emsp;【可凡事都存在兩面性。<br>
<br>&emsp;&emsp;仙門與凡俗方國部落暗通款曲，藉此剝削凡人；與此同時，這些仙門也在護衛凡俗，讓凡俗大部分凡人免遭妖族威脅。】<br>
<br>&emsp;&emsp;李長壽不得不考慮這般問題——待仙凡分離後，仙門在凡俗影響力降低，人族煉氣士如何才能更好的守護人族俗世？<br>
<br>&emsp;&emsp;就如白澤所說，妖是殺不淨的，萬靈吸納日月精華修行，化形就會爲妖，總有惡妖會害凡人。<br>
<br>&emsp;&emsp;這裡，就凸顯出了陳塘古鎮的重要性。<br>
<br>&emsp;&emsp;陳塘古鎮地處偏僻，面對的妖族勢力也不算多強，無法引起人族高手的重視……<br>
<br>&emsp;&emsp;種種因素導致它遊離於方國部族之外，幾乎完全得不到來自俗世的援助。<br>
<br>&emsp;&emsp;但他們依靠自身，以及小部分人族練氣士的支援，依然抵禦妖族侵襲數千年之久。<br>
<br>&emsp;&emsp;李靖來度仙門拜師，其實是陳塘古鎮有資質、能修仙的年輕子弟，都要走的一條路徑。<br>
<br>&emsp;&emsp;他們背井離鄉、盼着早日學成仙法，回鎮子上斬妖除魔。<br>
<br>&emsp;&emsp;李長壽在調查李靖跟腳的過程中，發現了陳塘古鎮的狀況，想在這裡找到【仙凡分離後如何守護俗世】的答案或者啓發……<br>
<br>&emsp;&emsp;故，就有了這次靈娥的歷練。<br>
<br>&emsp;&emsp;水潭旁，李長壽對着駕雲飛行的靈娥略微出神。<br>
<br>&emsp;&emsp;側旁白澤在那又是掐指推算，又是仔細斟酌，最後還是決定槓一句：<br>
<br>&emsp;&emsp;“水神這般，未免是將人族的地位放得略高了些。”<br>
<br>&emsp;&emsp;李長壽擡眼看去，剛要開口辯論，黑池峰上突然飄來一朵小小的灰雲。<br>
<br>&emsp;&emsp;這灰雲來的突兀，此前毫無徵兆，直接凝於黑池峰大陣之內，頃刻飄到水潭上空。<br>
<br>&emsp;&emsp;正當李長壽心底回想起了被天罰支配的恐懼，道軀的‘肌肉記憶’再次被喚醒，元神閃耀出璀璨光亮！<br>
<br>&emsp;&emsp;這灰雲徑直劈出一道拇指粗細的閃電，砸在白澤頭頂！<br>
<br>&emsp;&emsp;閃電過後，灰雲之中又有一縷金光撒落，鑽入了李長壽道軀。<br>
<br>&emsp;&emsp;功德！<br>
<br>&emsp;&emsp;能夠凝成功德金身一隻小腳趾的功德！<br>
<br>&emsp;&emsp;李長壽精神大震，內視自身，又擡頭看向一旁白澤，頓時笑出聲來。<br>
<br>&emsp;&emsp;白澤此刻長髮披散、額頭焦黑，頭頂竄出一縷黑煙，滿臉悲憤地看着天空……<br>
<br>&emsp;&emsp;“這也太不講道理！貧道只是言說一句！”<br>
<br>&emsp;&emsp;“白先生慎言，慎言。”<br>
<br>&emsp;&emsp;李長壽連忙阻住白澤的吐槽，擡頭對着即將消散的灰雲做了個道揖，朗聲道：<br>
<br>&emsp;&emsp;“弟子已明天道之意，定會爲玉帝陛下早日進言，造福蒼生，維護天地安穩！”<br>
<br>&emsp;&emsp;再擡頭，灰雲已是消失的無影無蹤。<br>
<br>&emsp;&emsp;李長壽不由笑眯了眼，負手而立，看着一旁悲憤莫名的白澤。<br>
<br>&emsp;&emsp;“白先生，這次辯論可是我贏了？”<br>
<br>&emsp;&emsp;白澤轉過身去，對着水潭幽幽一嘆：“貧道白得個瑞獸的名頭，一代新人換舊人。”<br>
<br>&emsp;&emsp;李長壽笑而不語，道心中有關此事的疑慮，煙消雲散。<br>
<br>&emsp;&emsp;能給靈娥也撈點功德就好了……<br>
<br>&emsp;&emsp;沉吟一聲，李長壽收斂笑意，在湖邊陷入了思索。<br>
<br>&emsp;&emsp;又三個時辰後，靈娥已是抵達那古鎮附近，剛好看到了一處人族兵衛與妖族小規模‘械鬥’的情形，暗中出手放了點毒。<br>
<br>&emsp;&emsp;靈娥很快就發現了躲藏在後方的幾頭真仙境妖族‘高手’。<br>
<br>&emsp;&emsp;——在此地，真仙境已算是高手之列。<br>
<br>&emsp;&emsp;靈娥仔細想了想，並未着急出手，而是派出紙道人，開始暗中調查此地妖族勢力。<br>
<br>&emsp;&emsp;又看到鎮子中有不少傷兵，她便以雲遊四海的人教練氣士身份進入了古鎮，主動幫這些傷兵醫治。<br>
<br>&emsp;&emsp;在陳塘古鎮的試煉，難度其實較低，靈娥應對起來也是頗爲容易。<br>
<br>&emsp;&emsp;看着水潭所顯，靈娥忙前忙後的情形，李長壽不由欣慰的一笑，又想起了自己在玉符中藏着的兩條後續任務。<br>
<br>&emsp;&emsp;試煉任務二：【前往東海某處島嶼，‘拯救’同門有琴玄雅】。<br>
<br>&emsp;&emsp;試煉任務三：【按地圖所示，前往五莊觀，將這枚玉符親手交給五莊觀主人】。<br>
<br>&emsp;&emsp;靈娥好不容易下山一次，自然是要好好折騰……咳；<br>
<br>&emsp;&emsp;靈娥好不容易下山一次，自然是要讓她得到足夠的歷練，更好的成長。<br>
