<title>《我師兄實在太穩健了》▷ 第五百八十五章 馴飛刀，揭戰幕！</title><br>&emsp;&emsp;舞榭歌臺憑欄處，回望煙雨長袖中。<br>
<br>&emsp;&emsp;姮娥頓時明瞭，對角落中並未露面的小仙子欠身行禮，這才繼續與李長壽談天說地。<br>
<br>&emsp;&emsp;關於太白宮內的情形，姮娥也是聽到了一些傳聞。<br>
<br>&emsp;&emsp;嘖，纔不是因爲閒着太無聊，沒事就用雲鏡術看天看地看凡俗！<br>
<br>&emsp;&emsp;入宴，李長壽拿出精湛的嘴上功夫，與姮娥也算相談甚歡。<br>
<br>&emsp;&emsp;但如今正是緊張的備戰期，李長壽也不願在斬仙飛刀之事上多耽誤功夫；很快，就將話題引到了上古之事。<br>
<br>&emsp;&emsp;“此前我與星君聊着，似乎聽聞星君與上古巫族大巫羿，並無夫妻之情，也無夫妻之實，不過是一場聯姻、結了個名義。”<br>
<br>&emsp;&emsp;姮娥不料李長壽說的這般直白，面色也有些微紅，輕聲道：<br>
<br>&emsp;&emsp;“姮娥自是沒有說假，不過此事事關人族、巫族之顏面，還請大人不要對外吐露。”<br>
<br>&emsp;&emsp;“星君放心，”李長壽正色道，“今日請星君前來，也是想請星君幫忙。<br>
<br>&emsp;&emsp;這大巫羿，我近來尋到了。”<br>
<br>&emsp;&emsp;言罷，李長壽暗中觀察姮娥的表情。<br>
<br>&emsp;&emsp;姮娥目光波動不大，流露出的第一個表情是欣慰和欣喜，但程度不深。<br>
<br>&emsp;&emsp;這種淺顯的程度，是演技難以達到的。<br>
<br>&emsp;&emsp;李長壽基本可以斷定，這些欣慰和欣喜，來自於‘同時代生靈的慼慼’。<br>
<br>&emsp;&emsp;姮娥柔聲道：“羿他並未被妖庭害了嗎？這也算幸運。”<br>
<br>&emsp;&emsp;“算不上幸運，生不如死，”李長壽感慨道，“我現在就納悶，妖庭當年到底做了多少喪盡天良之事。<br>
<br>&emsp;&emsp;那妖師鯤鵬已是罪大惡極，但妖庭總體猶有過之。”<br>
<br>&emsp;&emsp;姮娥嘆道：“不經歷上古至暗之時，不明人族今日有多不易。<br>
<br>&emsp;&emsp;巫族本就以狩獵萬靈爲樂，雖也算兇殘，但行事光明磊落，他們狩獵專挑着強者。<br>
<br>&emsp;&emsp;妖族本是萬靈結成聖族，得天道庇護，與巫族相抗；但他們不內治、不自束，以巫族橫行爲自身行事標準，卻專挑弱者欺凌。<br>
<br>&emsp;&emsp;妖庭最鼎盛之時，也是洪荒生靈最苦難的日子。<br>
<br>&emsp;&emsp;妖族之內，實力強的部族欺壓實力弱的部族，而今青丘之族，昔年不過是那些強族的玩物。<br>
<br>&emsp;&emsp;這般以剝削其他生靈爲樂，不思自強、不思向上，反倒將自己底線不斷下探，終是要遭劫的。<br>
<br>&emsp;&emsp;妖皇再怎麼雄才大略，妖后再如何品性高雅，都鎮不住這本就建造在腐朽上的妖庭。<br>
<br>&emsp;&emsp;妖師鯤鵬，不過是一個縮影罷了。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，將話題引了回來，道：<br>
<br>&emsp;&emsp;“這大巫羿也遭了折磨，如今神志不清，只剩精魄被煉入了寶物中。<br>
<br>&emsp;&emsp;星君可要見見？”<br>
<br>&emsp;&emsp;姮娥笑道：“我與他也算故人，若大人覺得有必要一見，自請安排就是。”<br>
<br>&emsp;&emsp;側旁龍吉暗中讚歎。<br>
<br>&emsp;&emsp;這位廣寒宮中的仙子，也非簡單人物。<br>
<br>&emsp;&emsp;李長壽拍拍手掌，側旁屏風後，白澤端着那隻‘瓢’飄然而來。<br>
<br>&emsp;&emsp;‘瓢’上是一方祭壇，大巫羿精魄被鎖在銅柱外，上半部釋放劍氣的‘仙殿’，也被暫時拆掉，只是將斬仙飛刀的秘密顯露了小半。<br>
<br>&emsp;&emsp;白澤，拆裝的技藝越發精湛。<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;姮娥皺眉起身，走到李長壽側旁，低頭看着大巫羿精魄的慘狀，禁不住輕聲喚道：<br>
<br>&emsp;&emsp;“大巫、大巫？”<br>
<br>&emsp;&emsp;大巫羿的精魄突然睜眼，那雙眼之中滿是狂躁和憤怒，而後仰頭無聲怒吼，似乎要燃燒自身。<br>
<br>&emsp;&emsp;李長壽擡手點出一指，這精魄瞬間被陰陽二氣封禁，在那一陣無聲吶喊。<br>
<br>&emsp;&emsp;姮娥忙問：“他在說什麼？”<br>
<br>&emsp;&emsp;“無意義，只是在表達憤怒，”李長壽嘆道，“他已發狂許久，無法與他交流。<br>
<br>&emsp;&emsp;星君可有什麼法子喚醒他精魄？<br>
<br>&emsp;&emsp;若是不能喚醒羿的神智，這寶物也只能與他精魄一同毀掉，不然留着只是隱患，不太穩妥。”<br>
<br>&emsp;&emsp;“唉，”姮娥思索一陣，道，“我與他並不算相熟，倒是知道，大巫最喜歡他大妻的巫族禱祝之舞。<br>
<br>&emsp;&emsp;我來試試吧，能否用此法喚回他神智。”<br>
<br>&emsp;&emsp;李長壽拱手道：“勞煩星君，多謝。”<br>
<br>&emsp;&emsp;“也算爲故人做些事罷了。”<br>
<br>&emsp;&emsp;姮娥輕聲道了句，走到側旁又猶豫了一陣，纔對角落中的‘樂師’傳聲問詢一二。<br>
<br>&emsp;&emsp;靈娥也算是音律之道的行家，小瓊峰最強的背景音樂演奏家，熟通百般技藝，很快就拿出了一隻小鼓，開始有節奏地拍了起來。<br>
<br>&emsp;&emsp;然後，李長壽、白澤與龍吉，以及那瘋癲的大巫羿精魄，就見證了一段……<br>
<br>&emsp;&emsp;有點蹩腳的禱祝舞。<br>
<br>&emsp;&emsp;誰能想象的到，前一瞬還是端莊絕美、身穿十多層結構仙裙的姮娥仙子，突然開始張開手臂、低頭拱着背，赤足跳來跳去、口中唸唸有詞……<br>
<br>&emsp;&emsp;畫面慘不忍睹，見者滿頭黑線。<br>
<br>&emsp;&emsp;姮娥骨子裡有種不服輸的勁，但此時越是努力，越顯得……有些心酸。<br>
<br>&emsp;&emsp;那大巫羿精魄毫無所動，繼續仰頭喊自己的。<br>
<br>&emsp;&emsp;片刻後……<br>
<br>&emsp;&emsp;“今日之事，各位可不要說出去喲。”<br>
<br>&emsp;&emsp;姮娥含笑說着這般話語，眯起的雙眼中滿是鋒銳光亮，手中的那把短劍寒光陣陣，讓修爲稍弱的龍吉和靈娥，都禁不住打了幾個冷顫。<br>
<br>&emsp;&emsp;“星君放心，星君放心。”<br>
<br>&emsp;&emsp;李長壽連連保證，隨後就想到了點什麼，問：“若是請巫族出手，扮演下羿的妻子，跳這段舞……”<br>
<br>&emsp;&emsp;姮娥嘆道：“這一時去哪尋巫族？”<br>
<br>&emsp;&emsp;“無妨，後院就有個，”李長壽大手一揮，龍吉起身匆匆而去，將在山中睡覺摸魚懶得修行的熊伶俐拽了出來。<br>
<br>&emsp;&emsp;——海神大人都給安排好了，她自己個兒修行也沒什麼用。<br>
<br>&emsp;&emsp;看着紮起雙馬尾、小胳膊小腿的熊伶俐，姮娥輕吟幾聲，道：“這般太過瘦弱，巫族以壯碩爲美。”<br>
<br>&emsp;&emsp;“這好辦！”<br>
<br>&emsp;&emsp;熊伶俐輕輕吸了口氣，擡起左手，腮幫子鼓起，對着大拇指吹了口氣，整個人瞬間膨脹到了丈高！<br>
<br>&emsp;&emsp;渾身肌肉鼓起，化作了當年的‘假山級’姿態。<br>
<br>&emsp;&emsp;李長壽暗中捏了把汗，還以爲熊伶俐要化作巨人，差些把對熊伶俐專用·芥子乾坤微型陣甩出去。<br>
<br>&emsp;&emsp;一番簡單的叮囑後，熊伶俐吸了口氣，在三界第一舞者‘姮娥仙子’面前，跳起了曾給李長壽展示過的那段禱祝舞－－在宴席旁蹦蹦跳跳。<br>
<br>&emsp;&emsp;巫族本身就很神奇。<br>
<br>&emsp;&emsp;大巫羿的精魄不再躁動，反而是流露出了些許嚮往的表情。<br>
<br>&emsp;&emsp;隨着鼓聲越發輕快，熊伶俐跳的越發歡快，大巫羿精魄逐漸愣了，身周出現了一條條鎖鏈，將他牢牢綁在了銅柱上。<br>
<br>&emsp;&emsp;一直到，熊伶俐跳的滿頭大汗，大巫羿的表情，已是變得深情、變得懷念，精魄眼角還有晶瑩淚滴。<br>
<br>&emsp;&emsp;那一聲深情款款、跨越了無數歲月的低喃，也在他們幾人心底響起……<br>
<br>&emsp;&emsp;“是你嗎？鐵錘……”<br>
<br>&emsp;&emsp;姮娥禁不住以手扶額，差點直接告辭離去。<br>
<br>&emsp;&emsp;片刻後。<br>
<br>&emsp;&emsp;“巫人一族熊伶俐，拜見前輩。”<br>
<br>&emsp;&emsp;宴席旁，熊伶俐躬身行禮，已恢復神智的大巫羿精魄，此刻面色複雜地注視着熊伶俐，嗓音在此地幾位仙人心底響起。<br>
<br>&emsp;&emsp;“世上，已無我巫族容身處了嗎？”<br>
<br>&emsp;&emsp;李長壽道：“大巫不必擔心，后土娘娘於地府庇護了一支巫族，北俱蘆洲北部的巫族也在繁衍生息。<br>
<br>&emsp;&emsp;雖不復當年盛景，也受天道監察，但血脈並未斷絕。”<br>
<br>&emsp;&emsp;‘姮娥也在，妖帥白澤也在……那，你又是誰？’<br>
<br>&emsp;&emsp;大巫羿閉上雙眼，但李長壽卻感覺自己在被一股銳利的目光注視，道心竟有一絲絲顫抖。<br>
<br>&emsp;&emsp;不愧是能爲十二祖巫補陣的上古大能。<br>
<br>&emsp;&emsp;“我不過是如今天庭中的一名星君，”李長壽含笑說着。<br>
<br>&emsp;&emsp;白澤在旁開口道：<br>
<br>&emsp;&emsp;“但凡大巫你對巫族還有些感情，就莫要對你眼前這位仙神失了禮數。<br>
<br>&emsp;&emsp;若非他，北洲巫族怕是要絕戶，后土娘娘也會陷入麻煩……”<br>
<br>&emsp;&emsp;“白先生，不必多言，”李長壽擡手示意，雙目凝視着大巫羿的精魄，淡然道，“我其實不必與你解釋太多，一時半會也解釋不清。<br>
<br>&emsp;&emsp;你我簡單些，我說我所請，你說你訴求，若能一拍即合再好不過。”<br>
<br>&emsp;&emsp;‘講。’<br>
<br>&emsp;&emsp;“我要用斬仙飛刀，千年後放你自由，給你轉生之機。”<br>
<br>&emsp;&emsp;‘可。’<br>
<br>&emsp;&emsp;“勞煩白先生，將葫蘆裝回去吧。”<br>
<br>&emsp;&emsp;大巫羿精魄睜開雙眼，皺眉看了眼李長壽，又將目光挪向了姮娥。<br>
<br>&emsp;&emsp;姮娥露出淡淡微笑，對他點頭示意。<br>
<br>&emsp;&emsp;‘你還活着，那幾個人族的將軍沒爲難你，也算不錯。’<br>
<br>&emsp;&emsp;姮娥嘆道：“當年之事不必多提，他們爲難又能如何，父親自會保我。<br>
<br>&emsp;&emsp;你能轉生也是好的，星君大人算是如今世上最有意思的生靈，他對你的許諾自不會作假。”<br>
<br>&emsp;&emsp;‘終究是我巫族輸了，’大巫羿嘆了聲，目中帶着少許久遠懷念，‘恭喜。’<br>
<br>&emsp;&emsp;“多謝。”<br>
<br>&emsp;&emsp;言罷，大巫羿閉目不再多言，被白澤端去了屏風後。<br>
<br>&emsp;&emsp;李長壽與姮娥對視一眼，後者無奈一笑，想起當年之事多少有些感傷，端起酒樽自飲自酌。<br>
<br>&emsp;&emsp;斬仙飛刀，總算是能用了。<br>
<br>&emsp;&emsp;又多了一件能斬大羅、傷大能的寶物，總歸算是一件喜事。<br>
<br>&emsp;&emsp;但李長壽並未耽誤太多時間，送走姮娥，與靈娥玩鬧一陣，就投身到了緊張地佈局中。<br>
<br>&emsp;&emsp;抓捕鯤鵬主要分爲三個階段：<br>
<br>&emsp;&emsp;前期造勢、穩控局勢、出手抓魚。<br>
<br>&emsp;&emsp;鴻蒙紫氣的消息只要一出現，洪荒大能鐵定炸鍋；<br>
<br>&emsp;&emsp;但只要讓道門高手活躍起來，做出一副對鴻蒙紫氣志在必得的氣勢，就能讓各路大能一定程度上保持觀望，不會提前打起來增加亂數。<br>
<br>&emsp;&emsp;李長壽最先要做的，就是讓那些大羅境之下的煉氣士‘知難而退’。<br>
<br>&emsp;&emsp;無論是上輩子還是在洪荒，但凡生靈還有大膽的想法，都不會缺了投機主義者。<br>
<br>&emsp;&emsp;應對這般情形，李長壽的辦法很簡單——<br>
<br>&emsp;&emsp;定天命。<br>
<br>&emsp;&emsp;只需要在散出【鴻蒙紫氣即將現世】這般消息的同時，將【天機所顯，第八道第九縷鴻蒙紫氣命屬道門弟子】同時散出去，自可讓大部分煉氣士望而卻步。<br>
<br>&emsp;&emsp;第九縷鴻蒙紫氣若真的現世，已是聖人老爺都要出手搶奪的寶物，若歸於哪個大教、哪個大教就能多一名半聖……<br>
<br>&emsp;&emsp;但凡有些理智的洪荒散修，都不會去湊這個熱鬧。<br>
<br>&emsp;&emsp;至於，如此行事帶來的‘副作用’，比如深化道門煉氣士與其他煉氣士的矛盾，增加天地間生靈對道門的不滿情緒，都在可承受範圍內。<br>
<br>&emsp;&emsp;稍後若是捉到了鯤鵬，就將此事公佈於衆，然後天庭主動對外道個歉。<br>
<br>&emsp;&emsp;既能爲天庭賺一波名聲，又能讓天庭‘強到可以算計鯤鵬’的印象深入人心，也算是一石多鳥之計。<br>
<br>&emsp;&emsp;距計劃中的玄都城大戰，倒計時十五年。<br>
<br>&emsp;&emsp;洪荒開始出現了有關鴻蒙紫氣的話題討論，不少煉氣士談起了平日裡不敢談及之事，說起天道聖人與大道聖人的區別。<br>
<br>&emsp;&emsp;同年，火雲洞周遭出現種種異象，有上古難得一見的多種異獸現身。<br>
<br>&emsp;&emsp;根據某些自稱是‘軒轅黃帝枕邊人的外甥之一百三十二代玄孫’這種大佬言說，火雲洞中的氛圍很嚴肅，幾位人族先賢沒事就聚在一起商議大事。<br>
<br>&emsp;&emsp;山雨欲來風滿樓之勢，已悄然形成。<br>
<br>&emsp;&emsp;倒計時十年。<br>
<br>&emsp;&emsp;一條小道消息引爆了洪荒天地、三千世界。<br>
<br>&emsp;&emsp;當年紅雲老祖的那道鴻蒙紫氣並非只是被分成了八縷，九纔是數之極，那是分成了九縷，且第九縷即將現世，火雲洞異象連連，就是前兆！<br>
<br>&emsp;&emsp;火雲洞發現走漏消息後，立刻封鎖了火雲洞與外界的關聯，關閉了火雲洞出入口。<br>
<br>&emsp;&emsp;且大批軒轅黃帝的戰將進駐大澤周遭，似乎是在搜尋着什麼。<br>
<br>&emsp;&emsp;洪荒天地，出現了小範圍動盪，一條條消息真假難辨，煉氣士們豎起耳朵、瞪大了眼，想要見證這天地間能發生什麼大事。<br>
<br>&emsp;&emsp;不斷有昔年被認定已化道的大能，在各處顯露蹤跡。<br>
<br>&emsp;&emsp;整個洪荒，被一縷鴻蒙紫氣，完全帶起了節奏。<br>
<br>&emsp;&emsp;而李長壽此時，已通過梅雯畫以及她那三個輕鬆被同化的姐妹的感應，確定鯤鵬聽到了這個消息。<br>
<br>&emsp;&emsp;——梅雯畫感應到，天魔尊者開始加速‘分化’天魔。<br>
<br>&emsp;&emsp;大幕已完全揭開，李長壽即將前往玄都城，做各種陣法上的佈置。<br>
<br>&emsp;&emsp;一張大手緩緩張開，那鯤鵬雖大，卻逃不出這大手的掌心……<br>
<br>&emsp;&emsp;但李長壽所不知的是，在他探出這張大手的同時，另一張大手也在更下方張開，將他與整個天地，囊括其中。<br>
