<title>《我師兄實在太穩健了》▷ 第五百一十章 訪三清小院，守仙子睡顏</title><br><p>&emsp;&emsp;本來是說半日回返，現在半個多月都過去了！</p>
<br><p>&emsp;&emsp;講究的是，道袍前後擺如蓮花一般綻開，後臀於蒲團正中坐正，不偏不倚，方爲清正。</p>
<br><p>&emsp;&emsp;元始天尊嘴角的笑意濃郁了些，言道：“我就那般令你生畏？”</p>
<br><p>&emsp;&emsp;李長壽忙道：“師叔面前，弟子不敢失禮。”</p>
<br><p>&emsp;&emsp;元始天尊含笑搖頭，那小院木門慢慢關上，側旁也無其他聖人弟子。</p>
<br><p>&emsp;&emsp;這位闡教教主溫聲道：</p>
<br><p>&emsp;&emsp;“紅蓮給你三師叔就是，記得將冥河老祖殘魂抹掉，今日我與你說些其他事。”</p>
<br><p>&emsp;&emsp;李長壽心底當真有些錯愕，隨即便是暗自讚歎。</p>
<br><p>&emsp;&emsp;他此前在太清觀中等了十八天，得來的，也只是自家聖人老爺一句：</p>
<br><p>&emsp;&emsp;‘隨你心意。’</p>
<br><p>&emsp;&emsp;李長壽彷彿不認識這四個字了，對自己老師之意不太明瞭，只能解讀爲，自家老爺讓自己想辦法過來解釋。</p>
<br><p>&emsp;&emsp;一路上，他準備了五六個解釋方案，以證明自己並不是胳膊肘往截教拐。……</p>
<br><p>&emsp;&emsp;怎料，到了元始天尊面前，什麼都用不上。</p>
<br><p>&emsp;&emsp;驚訝歸驚訝，李長壽立刻道：“弟子聆聽師叔訓誡。”</p>
<br><p>&emsp;&emsp;“並非訓誡，只是與你閒聊。”</p>
<br><p>&emsp;&emsp;元始天尊繼續溫聲道，“我有衆弟子，卻少有善變通者，你卻很好。</p>
<br><p>&emsp;&emsp;長庚覺得，截教有何弊端？”</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;這問題他怎麼敢答？難道要說截教盡是些披鱗帶甲之輩？</p>
<br><p>&emsp;&emsp;若是在元始天尊面前這般說，自是會得闡教聖人好感，但這般豈不是……人前一套、人後一套，又有何面目去見雲霄？</p>
<br><p>&emsp;&emsp;李長壽反應倒是迅速，正色道：“弟子所見或許有些片面，請師叔勿怪。</p>
<br><p>&emsp;&emsp;在弟子看來，截教的弊端在於門人太多，架子鋪得太大，其內混入了不少兇惡之生靈，拖累了截教氣運。</p>
<br><p>&emsp;&emsp;截教本就少了鎮壓教運的寶物，而今情形更是不容樂觀。”</p>
<br><p>&emsp;&emsp;元始天尊道：“你所見確實不錯，我最擔心之事，便是截教會拖累他自身。”</p>
<br><p>&emsp;&emsp;李長壽聞言，心底頓時明白了點什麼。</p>
<br><p>&emsp;&emsp;在元始天尊眼中，通天教主是通天教主，截教是截教；</p>
<br><p>&emsp;&emsp;元始天尊對截教是看不過眼的，但對通天教主，依然有深厚的情誼。</p>
<br><p>&emsp;&emsp;果然，元始天尊語重心長地教訓着：</p>
<br><p>&emsp;&emsp;“這紅蓮若是真能幫你三師叔鎮壓教運，那也是好事，但你也需對他勸言一二，讓他莫要用紅蓮，去庇護那些心性不善者。</p>
<br><p>&emsp;&emsp;www▲ Tтká n▲ ￠ O</p>
<br><p>&emsp;&emsp;而今大劫降下，我這衆弟子與他衆弟子一同入劫，未嘗不是清理門戶的時機。”</p>
<br><p>&emsp;&emsp;李長壽連連點頭，拱手低頭，道：“二師叔訓誡，弟子記下了。”</p>
<br><p>&emsp;&emsp;元始天尊看着眼前這濃郁的樹冠，繼續對李長壽緩聲言說。</p>
<br><p>&emsp;&emsp;李長壽全神貫注地聽着，努力思索着如何迴應，儘量讓自己答的足夠穩妥，不會讓聖人不喜。</p>
<br><p>&emsp;&emsp;他也切實感受到了，元始天尊對通天教主是真的掛念，對截教大部分弟子確實有些反感。</p>
<br><p>&emsp;&emsp;——闡教與截教的根本矛盾，除卻大劫之下必須有足夠劫灰之外，也在於此處。</p>
<br><p>&emsp;&emsp;這應該就是自上古至今，廣成子等闡教仙，主動與截教仙始終保持距離，且不斷起衝突的內在原因。</p>
<br><p>&emsp;&emsp;當然，燃燈等居心叵測者煽風點火也‘功不可沒’。</p>
<br><p>&emsp;&emsp;要不要趁機問問元始天尊對燃燈的態度？</p>
<br><p>&emsp;&emsp;李長壽迅速打消了這般念頭，默唸了幾遍穩字經。</p>
<br><p>&emsp;&emsp;他是人教弟子，如何能干涉闡教教務？</p>
<br><p>&emsp;&emsp;畢竟誰也不知，燃燈是否爲元始天尊的棋子，有其他算計。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽在三友小院中呆了半個時辰，大多時候都是在聽元始天尊在言說，通天教主收徒如何如何隨意、如何如何不妥。</p>
<br><p>&emsp;&emsp;總結一句：他這樣不行！</p>
<br><p>&emsp;&emsp;這三位聖人老爺，當真是三個不同的性子。</p>
<br><p>&emsp;&emsp;元始天尊看似無所掛念，實則凡事都在操心，甚至想爲通天教主安排整頓截教之事。</p>
<br><p>&emsp;&emsp;通天教主自是瀟灑不羈，凡事都不太操心，且意氣風發，要從天地間爲衆生截取一線生機。</p>
<br><p>&emsp;&emsp;自家老爺就厲害了，清靜無爲，能不出門就不出門，能交代給弟子做的事自己絕不出手，甚至給弟子發任務，都是一個【去】字……</p>
<br><p>&emsp;&emsp;剩下的，自己琢磨。</p>
<br><p>&emsp;&emsp;未去玉虛宮，李長壽駕雲徑直離了崑崙山，而後施展風遁之法，化作一抹青光，悄悄劃過天地間；</p>
<br><p>&emsp;&emsp;趕回東海天柱，向下遁入幽冥。</p>
<br><p>&emsp;&emsp;接下來，就是將紅蓮送去碧遊宮中，對通天教主委婉地表達一下元始天尊的意見。</p>
<br><p>&emsp;&emsp;若是兩位聖人老爺能握手言和，那道門的大劫就能直接化解小半。</p>
<br><p>&emsp;&emsp;可惜，李長壽此時已能預料到，通天教主應當不會將元始天尊的勸說放在心上……</p>
<br><p>&emsp;&emsp;路過酆都城時，發現天庭和地府已各自在血海退兵，幽冥界已恢復了往日安寧。</p>
<br><p>&emsp;&emsp;李長壽特意暗中看了眼那三個‘後起之秀’，看到他們在努力地誦讀經文、化解怨魂的怨氣，滿意地點點頭。</p>
<br><p>&emsp;&emsp;看敖乙此時的境界，距離金仙境已是不遠，稍後放他幾十年假，回龍宮深造一番，開啓龍王血脈，邁入金仙境不會有太多風險。</p>
<br><p>&emsp;&emsp;穩妥起見，給他弄顆九轉金丹備上，畢竟是自家好兄弟！</p>
<br><p>&emsp;&emsp;卞莊距離金仙境也已不遠，繼續培養下去，定能成爲天庭的棟樑之才，就是……不能派他去剿滅女妖精，對付女妖王。</p>
<br><p>&emsp;&emsp;靈珠子自是不用多提，而今大氣運加身，應當很快就能與卞莊拉開差距。</p>
<br><p>&emsp;&emsp;此時靈珠子修行了巫族戰法，與敖乙近身肉搏都可不弱下風……</p>
<br><p>&emsp;&emsp;一想到此處，李長壽心底就禁不住泛起各種嘀咕。</p>
<br><p>&emsp;&emsp;敖乙的三弟敖丙，在原本的封神大劫中，可是要被靈珠子轉世的小哪吒亂拳打死，送上封神榜……</p>
<br><p>&emsp;&emsp;雖然自己現如今已是有阻止這般悲劇發生的實力，但後事如何當真難以預料；從自己師父遇害就可以看出，天道的收束之力不容小覷。</p>
<br><p>&emsp;&emsp;還是想辦法，讓敖乙和靈珠子不要走的太近，免得到時敖乙心中煎熬。</p>
<br><p>&emsp;&emsp;穩一手，稍後帶靈珠子迴天庭，讓他多跟小玉兔玩耍，少跟柯樂兒接觸。</p>
<br><p>&emsp;&emsp;“嗯，做的不錯。”</p>
<br><p>&emsp;&emsp;李長壽在這三個傢伙耳旁留下了一聲輕笑，旋即朝血海遁去。</p>
<br><p>&emsp;&emsp;敖乙、卞莊、靈珠子停下誦經，扭頭各處尋找，並未發現李長壽的蹤跡。</p>
<br><p>&emsp;&emsp;卞莊禁不住打了個寒顫：“水神大人這是故意嚇唬人呢？”</p>
<br><p>&emsp;&emsp;靈珠子笑道：“師叔應該是路過此地，看了咱們一眼，還好未聽卞副統領的，在此地偷懶玩樂，不然定是要被師叔責罰了。”</p>
<br><p>&emsp;&emsp;敖乙溫聲道：“教主哥哥其實很溫柔，有時說要責罰，也只是放在嘴上。”</p>
<br><p>&emsp;&emsp;卞莊發出一聲哀嘆：“那是對你啊，乙乙。”</p>
<br><p>&emsp;&emsp;“哈哈！”</p>
<br><p>&emsp;&emsp;靈珠子不由被這般稱呼逗得一樂，自家師父道號也帶乙。</p>
<br><p>&emsp;&emsp;敖乙額頭蹦起青筋，罵道：“誰讓你品行不端，見一個仙子愛一個，嘴上掛着瑤池的仙子，心底想着月宮的嫦娥！</p>
<br><p>&emsp;&emsp;你再這般下去，早晚有天要被天規處置，把你這張臉化作一副人見人怕的醜陋模樣！”</p>
<br><p>&emsp;&emsp;卞莊嘿嘿一笑：“放心放心，哪條天規不讓咱喜歡仙子了？</p>
<br><p>&emsp;&emsp;咱只要尊禮數，不去冒犯仙子，欣賞欣賞還不行嗎？”</p>
<br><p>&emsp;&emsp;靈珠子想起了，自己從牛頭馬面那裡學來的交友三策，在旁嘆道：</p>
<br><p>&emsp;&emsp;“兩位副統領交情之深，當真讓靈珠羨慕。”</p>
<br><p>&emsp;&emsp;並露出羨慕的表情。</p>
<br><p>&emsp;&emsp;敖乙嘴角一撇：“若非教主哥哥有交代，讓我看緊了他，誰愛搭理他了還。”</p>
<br><p>&emsp;&emsp;“那可不是，我們是天河水軍最佳副統領，水神大人最信任的左膀右臂！”</p>
<br><p>&emsp;&emsp;卞莊試圖擡手對敖乙勾肩搭背，被敖乙一腳踹了出去。</p>
<br><p>&emsp;&emsp;隨之，這卞莊眼珠一轉，嘿嘿笑着：“今日咱們哥仨不如學學凡人，來個義結金蘭，怎麼樣？”</p>
<br><p>&emsp;&emsp;敖乙一甩衣袖，倒是並未拒絕。</p>
<br><p>&emsp;&emsp;靈珠子正想多結識好友，頓時拍手叫好。</p>
<br><p>&emsp;&emsp;於是，李長壽剛剛趕到血海深處，這一龍、一人、一靈珠，在周遭昏睡怨魂的見證下，對着天地拜了三拜。</p>
<br><p>&emsp;&emsp;叮~</p>
<br><p>&emsp;&emsp;羈絆加一！</p>
<br><p>&emsp;&emsp;另一邊，李長壽暗中抵達修羅古城，發現此地已沒了幾道身影。</p>
<br><p>&emsp;&emsp;金翅大鵬鳥在外圍不急不緩地繞圈飛着，以作戒備；</p>
<br><p>&emsp;&emsp;多寶道人、趙公明、白澤三位，在城牆上架了一方矮桌，盤坐三面，手裡各抓着一把用紙道人原品樹漿製造的卡牌，斗的正起勁。</p>
<br><p>&emsp;&emsp;那朵紅蓮就飄在側旁，被多寶道人、太極圖的道韻同時包裹。</p>
<br><p>&emsp;&emsp;此前組隊前來的道門頂級高手團，已是在不久前就地解散。</p>
<br><p>&emsp;&emsp;截教太乙真人、玉鼎真人隨廣成子離開，截教三位聖母也覺得面子上掛不住，與瓊霄一同先一步撤離。</p>
<br><p>&emsp;&emsp;畢竟，他們胸有成竹來此地搶紅蓮，剛進城就被放倒，原地睡了三到十二日，當真是有些……</p>
<br><p>&emsp;&emsp;丟仙。</p>
<br><p>&emsp;&emsp;李長壽剛在矮桌旁現身，多寶、趙公明、白澤立刻起身迎接，問李長壽結果如何。</p>
<br><p>&emsp;&emsp;元始天尊說的那些話，自是不能直接對截教仙講；</p>
<br><p>&emsp;&emsp;李長壽只是道，自己已得了老師和二師叔應允，將這朵紅蓮交給截教處置，前提是必須抹掉那冥河老祖的殘魂。</p>
<br><p>&emsp;&emsp;破碎此殘魂，紅蓮之威能定會受到影響；</p>
<br><p>&emsp;&emsp;但多寶道人與趙公明皆是明事理的，知道這已是李長壽努力大半個月的結果，且抹掉冥河老祖殘魂的要求合情合理……</p>
<br><p>&emsp;&emsp;雖然李長壽自認，自己只是跑了跑腿，並沒有幫上什麼，但多寶道人依然是無比感激。</p>
<br><p>&emsp;&emsp;笑談三言、戲說兩語，李長壽也得知了這半個多月發生之事。</p>
<br><p>&emsp;&emsp;青牛跟鐵扇一同離去，說是陪鐵扇散散心。</p>
<br><p>&emsp;&emsp;實際上是老牛自己跟上去的，人姑娘沒直接拒絕罷了。</p>
<br><p>&emsp;&emsp;道門八睡仙中，闡教大師兄廣成子最先醒來，而後是多寶道人與金靈聖母，他們都只是入夢三日，其他各位仙人五日、七日不等。</p>
<br><p>&emsp;&emsp;大法師不知是有意而爲，還是趁機睡了個懶覺，睡了十二日纔打着哈欠坐起身來，還說了幾句令人啼笑皆非的話：</p>
<br><p>&emsp;&emsp;‘夢？什麼夢？</p>
<br><p>&emsp;&emsp;我就是突然犯困……好像是夢到自己困了，就在夢中睡了。</p>
<br><p>&emsp;&emsp;這一覺睡得當真舒坦，事情被長庚解決了沒？’</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;還好大法師醒來就溜了，不然他非忒！</p>
<br><p>&emsp;&emsp;抱怨一兩句。</p>
<br><p>&emsp;&emsp;但此地、此時，還有一人並未從中醒來……</p>
<br><p>&emsp;&emsp;李長壽走到斷壁前，低頭看去，眉頭輕輕一皺。</p>
<br><p>&emsp;&emsp;側旁白澤輕聲道：“水神，是否要喊醒仙子？”</p>
<br><p>&emsp;&emsp;“不用，”李長壽溫聲道了句，“我在此地多等幾日就好，兩位師兄先將紅蓮獻與三師叔吧。”</p>
<br><p>&emsp;&emsp;多寶道人與趙公明對視一眼，各自露出幾分微笑。</p>
<br><p>&emsp;&emsp;多寶道：“無妨，在此地等等雲霄師妹就是，咱們一同去碧遊宮中，這紅蓮的功勞，爲兄可不敢佔你的。”</p>
<br><p>&emsp;&emsp;“那，也好。”</p>
<br><p>&emsp;&emsp;李長壽答應一聲，趙公明在旁招呼白澤與多寶道人繼續玩樂；</p>
<br><p>&emsp;&emsp;那金翅大鵬鳥剛要向前見禮，看李長壽身形自斷壁飄下，落在那位熟睡的仙子身旁，也就識趣地做了個道揖，繼續在周圍巡查。</p>
<br><p>&emsp;&emsp;太極圖的虛影收縮大半，化作一丈直徑，籠罩在李長壽與雲霄仙子頭頂。</p>
<br><p>&emsp;&emsp;她被困在了夢中？</p>
<br><p>&emsp;&emsp;李長壽微微皺眉，仔細感應着，卻發現那蜃氣之力已消退，但她猶在夢中不願醒來。</p>
<br><p>&emsp;&emsp;應是做了個，讓她安心的美夢吧。</p>
<br><p>&emsp;&emsp;看着眼前的仙子，她倚靠在牆邊，青絲如瀑、仙衣若雲，原本一直保持着清冷的面容，此刻卻卸下防備，只剩柔與美。</p>
<br><p>&emsp;&emsp;若把女子容貌比作詩詞，五官做辭藻、比例爲韻腳，那屬於雲霄的自是千古之絕唱。</p>
<br><p>&emsp;&emsp;她嘴角帶着少許笑意，長長的睫毛微微閉合，彷彿是在雲端駐足太久，有些疲累，趁機在這裡歇息一陣。</p>
<br><p>&emsp;&emsp;李長壽心底暗笑，走到她身子微微傾去的一側，再次靠着這面牆壁坐下，靜靜等着。</p>
<br><p>&emsp;&emsp;不覺歲月流淌，不知日夜更替。</p>
<br><p>&emsp;&emsp;又一個月後，身旁仙子的睫毛輕輕顫動了幾下，李長壽低頭看去，恰好看到了她有些迷濛的眸子中，漸漸褪去的失落。</p>
<br><p>&emsp;&emsp;“夢到什麼了？”李長壽含笑問着。</p>
<br><p>&emsp;&emsp;雲霄嘴角止不住淺淺揚起，一抹嫣紅極快地劃過她臉頰，眸光低轉間，不與他對視。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;還想不承認？他可是聽到了的，之前夢囈時念他的名號。</p>
<br><p>&emsp;&emsp;當然，還有跪下。</p>
