<title>《我師兄實在太穩健了》▷ 第一百六十九章 洪荒太複雜，道路阻且滑</title><br>&emsp;&emsp;趙大爺這麼碰瓷下去，事情也有些不太好辦……<br>
<br>&emsp;&emsp;將這具天仙境紙道人安排好，李長壽便繼續等三教源流大會結束。<br>
<br>&emsp;&emsp;也不知，這次大會還有多久才能落幕。<br>
<br>&emsp;&emsp;小瓊峰靈獸圈裡的那些靈獸幼苗，也不知被靈娥養死了幾隻……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半個月後，天庭，月老殿。<br>
<br>&emsp;&emsp;一襲寬袖白袍的玄都大法師，自兜率宮方向，慢悠悠地飄了過來，嘴角帶着幾分恬淡舒適的笑意。<br>
<br>&emsp;&emsp;月老急匆匆迎出大殿，帶着兩個童子，身體微微前傾，對玄都大法師的到來，表示熱烈歡迎，並致以由衷的敬意。<br>
<br>&emsp;&emsp;入了月老殿，月老主動道：“大法師，這次還是……按老規矩？”<br>
<br>&emsp;&emsp;“不了，”大法師擺擺手，笑道，“這次來此地，是想告訴月老你一聲，以後都不必做此事了。”<br>
<br>&emsp;&emsp;月老一怔，雙腿一軟，差些就直接跪下了。<br>
<br>&emsp;&emsp;月老忙道：“可是小仙哪裡做的不對？<br>
<br>&emsp;&emsp;大法師，他們不生，真的不是小仙能管的！小仙只能給他們拉姻緣！<br>
<br>&emsp;&emsp;他們、他們！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;大法師挑挑眉，笑眯眯地問了句：“月老早知此事？”<br>
<br>&emsp;&emsp;“這個，”月老嘆聲道，“煉氣士結成夫婦，很少會起養育子嗣的念頭，小仙、小仙……還請大法師恕罪！”<br>
<br>&emsp;&emsp;大法師笑着擺擺手，溫聲道：<br>
<br>&emsp;&emsp;“與月老無關，是我此前的念頭出了差錯，今日也是來找月老道謝並賠禮。<br>
<br>&emsp;&emsp;這裡有些許靈丹，這些年勞煩月老了。”<br>
<br>&emsp;&emsp;“小仙可不敢收，小仙可不敢收！<br>
<br>&emsp;&emsp;爲大法師做點事，小仙不勝榮幸！”<br>
<br>&emsp;&emsp;大法師剛要相勸，忽而眉頭一皺，心底突然有些念頭不順，似乎是有什麼，與人教有關之事在發生。<br>
<br>&emsp;&emsp;月老見大法師皺眉，那雙老手輕顫，主動將那幾個玉瓶‘搶’了過來，老臉都有些發白……<br>
<br>&emsp;&emsp;玄都大法師掐指推算，很快就露出幾分微笑，對月老拱拱手，身形輕輕閃爍，已是在月老殿中消失不見。<br>
<br>&emsp;&emsp;“嗯……去喊上小長壽吧，我也不宜直接現身。”<br>
