<title>《我師兄實在太穩健了》▷ 第一百九十六章 憋說話，吻鵝</title><br><p>&emsp;&emsp;血劍斬落，寒芒驚鴻！</p>
<br><p>&emsp;&emsp;烏雲裂開幾條縫隙，數條蒼龍飛出，化作人形，落在海神廟主廟前，卻是兩男一女，都是中年面貌……</p>
<br><p>&emsp;&emsp;一人扮黑臉，大喊：“這裡怎麼回事？我龍族爲何慘死於此地！”</p>
<br><p>&emsp;&emsp;那女子扮白臉，皺眉道：“此事當是有別情，不可妄下定論。”</p>
<br><p>&emsp;&emsp;還有一個假裝客觀公正，卻暗帶節奏：“有一說一，此地應該沒有這般高手，這莫非是誰在暗中算計？</p>
<br><p>&emsp;&emsp;只不過終究是發生在海神廟中，海神廟的主事者，能否過來給個解釋？”</p>
<br><p>&emsp;&emsp;敖乙聽得暗自惱火，這情形，跟教主哥哥剛剛推斷的，幾乎毫無二致！</p>
<br><p>&emsp;&emsp;而李長壽嘴角一撇，感覺對方整體的演技水平實在太差。</p>
<br><p>&emsp;&emsp;連屍體都不去看一眼，就開始直接講條件……</p>
<br><p>&emsp;&emsp;按《洪荒演員自我修養?佚名著》所提供的理論，哪怕對手演技再差，都不能影響自己的演技大會。</p>
<br><p>&emsp;&emsp;於是，老神仙皮紙道人含笑走了出去，接下來，便是漫長的扯皮。</p>
<br><p>&emsp;&emsp;若非李長壽的留影球，備得多了一點點，又從此事最開始，就拉着敖乙暗中觀察，今日之事還真容易被對方帶了節奏。</p>
<br><p>&emsp;&emsp;李長壽也是有意培養敖乙，一邊與這三條龍扯皮，一邊等待後續事情發展，又問敖乙一聲：</p>
<br><p>&emsp;&emsp;“乙兄，這件事，你悟到了什麼？”</p>
<br><p>&emsp;&emsp;敖乙此刻已是怒氣太多，怒氣槽直接炸了，反而冷靜了下來。</p>
<br><p>&emsp;&emsp;這小龍太子苦笑了幾聲，清秀的面容上帶着幾分失落，“我龍族不覺，早已被對方滲透至此。</p>
<br><p>&emsp;&emsp;此三龍，儘可殺矣。”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“人爲財死鳥爲食亡，龍也一樣。</p>
<br><p>&emsp;&emsp;龍族之內等階森嚴，全憑血脈定身份高低，有些底層的龍族哪怕得了修爲、寶物，有了實力，卻在族內得不到應有的地位。”</p>
<br><p>&emsp;&emsp;“教主，我也曾思索此事，但龍族早已固化，積重難返。”</p>
<br><p>&emsp;&emsp;敖乙輕輕嘆了聲，眼底帶着幾分落寞，“我曾諫言父王，革新族內族規、重用有能有才的族人，父王卻只是閉着眼躺在寶座上，並未回答我什麼。”</p>
<br><p>&emsp;&emsp;李長壽道：“你父王所見，比你我都要深遠，你當好好思索，凡事三思而後行纔是。</p>
<br><p>&emsp;&emsp;先不提這個，接下來你想該如何處置此事？”</p>
<br><p>&emsp;&emsp;敖乙冷然道：“查！將這三龍背後勢力揪出來！一查到底！”</p>
<br><p>&emsp;&emsp;“錯了。”</p>
<br><p>&emsp;&emsp;敖乙奇道：“教主，莫非不查嗎？”
            Www✿тт kǎn✿℃ O</p>
<br><p>&emsp;&emsp;“查自然是要查的，但不是你這般莽撞的查下去，”李長壽道，“你稍後便給自己父王傳信諫言，不用提其他事，就提一個字。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“穩。”</p>
<br><p>&emsp;&emsp;敖乙頓時有些不明所以，李長壽心底輕嘆了聲，只能多費些口舌，手把手教敖乙如何求穩，如何算計。</p>
<br><p>&emsp;&emsp;現如今，自己身邊這幾個法寶、咳，這幾個好友，相對來說，最能讓李長壽放心的，反倒是……</p>
<br><p>&emsp;&emsp;穩化後的酒烏師伯。</p>
<br><p>&emsp;&emsp;——靈娥不算在法寶人行列內，李長壽也不會讓她輕易涉險。</p>
<br><p>&emsp;&emsp;丹房之中，一人一龍相隔半丈而坐，各自閉着眼，口中不斷對話、問答。</p>
<br><p>&emsp;&emsp;安水城中，混亂還在持續，還好沒傷到凡人。</p>
<br><p>&emsp;&emsp;等敖乙喊來的兩位高手抵達此地——一名龍首老者，一位揹着龜殼的老龜丞相，暫且將此事壓了下去。</p>
<br><p>&emsp;&emsp;他們將屍首收起，對海神神像做了個道揖賠禮，在李長壽紙道人手中取走了兩顆聲影珠、兩顆攝影珠，匆匆告辭而去……</p>
<br><p>&emsp;&emsp;待龍族衆高手飛走，海神教主廟難得在白天清冷了一次。</p>
<br><p>&emsp;&emsp;熊布漢吆喝一聲：“廟祝出來擦地了！把這些龍血好好洗一洗！”</p>
<br><p>&emsp;&emsp;他話音剛落，就聽到了自家海神在他心底傳聲，仔細叮囑後事如何處置……</p>
<br><p>&emsp;&emsp;一則嶄新的海神小故事——《海神廟內計斬淫龍》，很快就會在安水城中傳開，並會迅速在南海沿岸區域廣泛傳播開來。</p>
<br><p>&emsp;&emsp;算計歸算計，香火功德基本盤自不能受影響。</p>
<br><p>&emsp;&emsp;丹房中，敖乙去了角落，正對龍王傳信，解釋着剛纔李長壽傳授的套路。</p>
<br><p>&emsp;&emsp;李長壽卻在思考……</p>
<br><p>&emsp;&emsp;接下來按照他跟龍族核心高層定下的劇本，龍族和海神教的矛盾會越來越大，海神教將會暫時失去龍族的庇護，對外威懾力有所降低。</p>
<br><p>&emsp;&emsp;雖然，此時西方教的注意力都集中在龍族身上，但也不能不防他們。</p>
<br><p>&emsp;&emsp;搞點唬人的東西吧。</p>
<br><p>&emsp;&emsp;手頭就有現成的巫人一族，且李長壽觀察過，這些巫人神使有不少人的血脈神通，是口中噴出一道虹光，虹光化出一條條強壯的手臂、大腿。</p>
<br><p>&emsp;&emsp;要不，搞個‘十二都天神煞小陣’？</p>
<br><p>&emsp;&emsp;嗯，重要的是氣勢要足。</p>
<br><p>&emsp;&emsp;到時，就讓神使們挨個大喊‘我來組成頭部’、‘我來組成左臂’、‘我來組成臀部’，場面一定相當霸氣……</p>
<br><p>&emsp;&emsp;且歡樂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;安水城斬龍事件發生半日後，黃昏時刻。</p>
<br><p>&emsp;&emsp;敖乙已經調整好心境，將能做的都做了，也將自己教主哥哥叮囑的方方面面，與自己父王詳細言說。</p>
<br><p>&emsp;&emsp;他們兩家都是心裡有數；</p>
<br><p>&emsp;&emsp;今日之事不過是個開端，後面還會發生各類事件，離間海神教與龍族，進而讓龍族失去人教的支持。</p>
<br><p>&emsp;&emsp;看敖乙有些悶悶不樂，李長壽提議道：</p>
<br><p>&emsp;&emsp;“咱們在山中走走，去給她們找幾隻靈獸烤了，送去做個晚宴。”</p>
<br><p>&emsp;&emsp;敖乙勉強一笑，心事重重地跟在李長壽身後。</p>
<br><p>&emsp;&emsp;兩人離開丹房朝靈獸圈而去，李長壽將話題帶到了道侶之事上，敖乙很輕鬆的……就被轉移了注意力。</p>
<br><p>&emsp;&emsp;等他們架起燒烤架，在林間開始烤肉，又聽一縷歌聲自在湖邊傳來。</p>
<br><p>&emsp;&emsp;‘匪我思存，匪我思且，美玉存兮，之子于歸。’</p>
<br><p>&emsp;&emsp;這是鮫人公主在一展歌喉，歌聲柔美動聽，又似能撫平人心中哀愁，讓人不自覺沉入其中。</p>
<br><p>&emsp;&emsp;李長壽倒是專注於烤肉，並未被這歌聲影響到心境。</p>
<br><p>&emsp;&emsp;少頃，就聽風中傳來幾聲笑語。</p>
<br><p>&emsp;&emsp;酒玖說的是：“這就是你說的不太會？”</p>
<br><p>&emsp;&emsp;熊伶俐倒是老實：“還想聽，可以再來一段嗎？”</p>
<br><p>&emsp;&emsp;姜思兒道：“讓各位見笑了，嗯，若有琴聲爲伴就好了。”</p>
<br><p>&emsp;&emsp;“小事，”靈娥淡定的一笑，隨手對着側旁一點，兩隻紙人化作了兩名女子，拿出了琴、蕭、鼓。</p>
<br><p>&emsp;&emsp;不多時，草屋中傳出曲樂合奏，鮫人歌喉再次展露，與樂聲相融，在小瓊峰上緩緩流轉。</p>
<br><p>&emsp;&emsp;隔壁草屋中，站在窗前的齊源負手而立，那雙老眼帶着幾分感慨。</p>
<br><p>&emsp;&emsp;偶然路過小瓊峰附近的門人弟子，也被歌聲樂聲所吸引，在雲上駐足，靜靜聆聽。</p>
<br><p>&emsp;&emsp;李長壽此刻也是聽的……頗爲感慨。</p>
<br><p>&emsp;&emsp;總算，靈娥也能有個一技之長，哪怕是去坊鎮中混日子，也能憑藉街頭賣藝活下去了。</p>
<br><p>&emsp;&emsp;一塊靈石，最起碼能聽三段！</p>
<br><p>&emsp;&emsp;片刻後，歌聲化作了笑語，小瓊峰外駐足的人影也各自散去。</p>
<br><p>&emsp;&emsp;李長壽與敖乙，用仙力託着已經做好的烤肉，飄然去了草屋前，幾人就在湖邊架起了矮桌，擺好了酒食。</p>
<br><p>&emsp;&emsp;靈娥又去做了幾個菜，習慣性地處理了兩條鱧鮪，一條紅燒、一條水煮。</p>
<br><p>&emsp;&emsp;但靈娥把菜端上來時才意識到……鮫人族好像也是……</p>
<br><p>&emsp;&emsp;然而，靈娥也是多慮了。</p>
<br><p>&emsp;&emsp;兩條靈魚，姜思兒吃的最是歡快，對靈娥的手藝絲毫不吝嗇讚美之詞。</p>
<br><p>&emsp;&emsp;一場晚飯，笑鬧之間就到了深夜。</p>
<br><p>&emsp;&emsp;酒玖招呼着開始搞些小瓊峰保留項目，將斗大神、模擬仙生、鬥豆兵搬了出來，讓敖乙和姜思兒這對準夫婦目不暇接……</p>
<br><p>&emsp;&emsp;三日歡宴，敖乙與姜思兒依依不捨的告別。</p>
<br><p>&emsp;&emsp;對敖乙而言，如今並非可隨心玩樂之時，龍族正臨困境，他這個二太子豈能在此地偷閒？</p>
<br><p>&emsp;&emsp;本是定下半日就走，玩耍三日，已是讓敖乙坐立不安。</p>
<br><p>&emsp;&emsp;敖乙臨走前，李長壽又給了他幾個五彩斑斕的錦囊。</p>
<br><p>&emsp;&emsp;這次是正經的錦囊；</p>
<br><p>&emsp;&emsp;李長壽叮囑敖乙在哪般時刻，才能打開哪種顏色的錦囊，其內有應急之策。</p>
<br><p>&emsp;&emsp;而這幾隻錦囊所提供的計策，就會把龍族引向‘向天庭玉帝求援’的路徑。</p>
<br><p>&emsp;&emsp;靈娥和姜思兒倒是真的混熟了，度仙門山門前，兩女依依惜別，姜思兒一步三回頭地眺望，靈娥也是不斷揮手。</p>
<br><p>&emsp;&emsp;靈娥突然道：“師兄，我們要不要給他們一些回禮？”</p>
<br><p>&emsp;&emsp;“放心，”李長壽嘴角的笑容頗有深意，“都已經備好。”</p>
<br><p>&emsp;&emsp;那姜思兒贈靈娥前世淚，李長壽也贈給了敖乙毒龍酒與雄心丹，前者似乎沒有效果，但後者……</p>
<br><p>&emsp;&emsp;小瓊峰良心出品，藥效自然有保障。</p>
<br><p>&emsp;&emsp;待敖乙的蛟龍車架消失在天邊，李長壽帶着靈娥對守門仙人做了個道揖，這才駕雲一同回返小瓊峰。</p>
<br><p>&emsp;&emsp;剛回峰上，靈娥低頭要溜人，李長壽卻傳聲問道：</p>
<br><p>&emsp;&emsp;“那前世淚你可還要再試？”</p>
<br><p>&emsp;&emsp;靈娥頓時僵在原地，扭頭嘻嘻笑了兩聲。</p>
<br><p>&emsp;&emsp;“我就是……嗯，師兄你肯定不會中招……我就……嘻嘻，師兄你別生氣嘛……”</p>
<br><p>&emsp;&emsp;“不必擔心，這次我不罰你。”</p>
<br><p>&emsp;&emsp;靈娥頓時小臉一白……</p>
<br><p>&emsp;&emsp;這次，李長壽卻難得溫聲細語，緩緩說道：</p>
<br><p>&emsp;&emsp;“這前世淚對我並無效果，但可幫師祖了卻心願。</p>
<br><p>&emsp;&emsp;這枚傳信玉符給你，此物能聯絡到師祖，你可將前世淚之事與她言說，問她要不要用。”</p>
<br><p>&emsp;&emsp;話語一頓，李長壽低頭看着面前之人，又禁不住輕輕一嘆，擡手在她額頭輕輕打了下。</p>
<br><p>&emsp;&emsp;“天天想這些有的沒的，就不能將這些心思花在修行上。</p>
<br><p>&emsp;&emsp;你可知，你現在的修行條件，比門內任何弟子都是不差。”</p>
<br><p>&emsp;&emsp;靈娥捂着額頭咬了咬嘴脣，可憐巴巴地看着李長壽，手指卷着一縷青絲，細如蚊聲地說着：</p>
<br><p>&emsp;&emsp;“師兄，我會努力修行的……只是這麼多年，你一直不應我，我心裡也沒底……”</p>
<br><p>&emsp;&emsp;李長壽淡定的點點頭，隨手對靈娥身後一點，模擬的法力迅速凝成結界。</p>
<br><p>&emsp;&emsp;他突然一步向前，靈娥下意識後退半步，輕輕撞在了結界光壁上，頓時有些茫然失措。</p>
<br><p>&emsp;&emsp;“師……”</p>
<br><p>&emsp;&emsp;李長壽左臂擡起，在靈娥耳旁劃過，抵在光壁上，隨後撤掉自己平日裡掩藏自身氣質、微調面容的僞裝，開啓魅力光環，低頭凝視着靈娥；</p>
<br><p>&emsp;&emsp;右手向前，手指輕輕擡起了靈娥那光潔的小下巴。</p>
<br><p>&emsp;&emsp;“兄……”</p>
<br><p>&emsp;&emsp;“憋說話。”</p>
<br><p>&emsp;&emsp;李長壽緩緩低頭……</p>
<br><p>&emsp;&emsp;就聽咚咚咚一陣鼓聲，靈娥臉蛋漲紅、雙眼之中滿是慌忙，呼吸都只剩出氣。</p>
<br><p>&emsp;&emsp;李長壽動作其實十分緩慢，即將靠近，靈娥突然一縮脖子，矮身從李長壽手臂下逃了出去，捂着臉衝向了自己的草屋，頭頂留下了一溜白煙。</p>
<br><p>&emsp;&emsp;又聽嘩嘩的水聲，隨後便是一連串的咕嚕嚕的氣泡出水聲，她應是直接跳進了沐浴的木桶。</p>
<br><p>&emsp;&emsp;李長壽嘴角一撇，略微搖頭，隨手散掉結界，淡定地駕雲朝丹房而去。</p>
<br><p>&emsp;&emsp;看，就是這樣……</p>
