<title>《我師兄實在太穩健了》▷ 第二百四十一章 小瓊峰上添新口</title><br><p>&emsp;&emsp;“師伯祖？掌門怎麼樣了？”</p>
<br><p>&emsp;&emsp;不過，鬥法之前先慘叫或者驚歎，畫風委實太過詭異。</p>
<br><p>&emsp;&emsp;還不如‘哼、哈、哼、哈’幾聲，然後大家聚在火堆旁翩翩起舞，唱一首‘是誰~把你送到我嘴邊’。</p>
<br><p>&emsp;&emsp;玩笑，玩笑。</p>
<br><p>&emsp;&emsp;李長壽回小瓊峰時，按慣例，用仙識看了眼自家小師妹在做什麼，並根據小師妹的行爲，選擇不同的‘獎勵’套餐。</p>
<br><p>&emsp;&emsp;這次靈娥倒是沒讓李長壽失望，她正在後山一處水潭旁，跟小師叔、熊伶俐一起笑鬧着撲蝴蝶。</p>
<br><p>&emsp;&emsp;李長壽站在丹房前，用仙識看了一陣。</p>
<br><p>&emsp;&emsp;靈娥笑的雲鬢散亂，小師叔又有些凌亂了衣衫，熊伶俐像是一個幾百斤的孩子，甩動着一隻十丈見方的巨網，在後面開心地追逐着前面兩人。</p>
<br><p>&emsp;&emsp;“算了，這次先不罰你了。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，這具紙道人回了丹房之中，靜心琢磨應對金仙劫之法。</p>
<br><p>&emsp;&emsp;看過上次的集體渡劫，靈娥對修行的態度也有所轉變，修道的時間增加了許多，每次與酒玖、熊伶俐玩耍，也都會控制在兩個時辰內。</p>
<br><p>&emsp;&emsp;對於靈娥的這份上進，李長壽也頗感欣慰；</p>
<br><p>&emsp;&emsp;最起碼，他準備許久的渡劫套餐，不會沒有用武之地了……</p>
<br><p>&emsp;&emsp;“師伯的事暫時也算定下了。”</p>
<br><p>&emsp;&emsp;李長壽並未多想此事，他回憶着自己在地府之中的所見所聞，拿出了幾張布帛，將自己認爲可以搞到功德的地方，細細地寫了一遍。</p>
<br><p>&emsp;&emsp;巫族，自古多憨憨。</p>
<br><p>&emsp;&emsp;巫族之中當然有智者，不過普遍應該都不太聰明。</p>
<br><p>&emsp;&emsp;這點，從共工與祝融兩大祖巫，都能被人暗中挑撥到生死搏殺，也能得到些許印證……</p>
<br><p>&emsp;&emsp;讓巫族主事幽冥地府、酆都輪迴，管理的混亂一些，倒也在情理之中。</p>
<br><p>&emsp;&emsp;李長壽明白，自己現在對地府所知甚少，對幽冥界瞭解也有限。</p>
<br><p>&emsp;&emsp;子曾經曰過：沒有調查就沒有發言權。</p>
<br><p>&emsp;&emsp;李長壽現在對地府也不敢妄下定論，還是要等今後自己需要謀劃功德時，去地府先調查清楚、做好各項準備工作，再狠狠賺他一筆功德！</p>
<br><p>&emsp;&emsp;沒辦法，功德金身是面對聖人時，有效地防護手段之一。</p>
<br><p>&emsp;&emsp;生死無小事，生命只一次。</p>
<br><p>&emsp;&emsp;賺功德，在李長壽的謀劃中，會是今後一段時期爲之奮鬥的‘事業’！</p>
<br><p>&emsp;&emsp;功德這東西相當於天道的認可，如果不考慮跳出天地之外，那功德自然是越多越好，先搞他一個小意思，再弄他個丈二金身，搞幾件後天功德至寶！</p>
<br><p>&emsp;&emsp;呃……</p>
<br><p>&emsp;&emsp;正盤算着地府之事的李長壽，突然啞然失笑。</p>
<br><p>&emsp;&emsp;上輩子凡人時，逐利而往，爲了讓自己活得舒心些、輕鬆些，也是這般費盡心思。</p>
<br><p>&emsp;&emsp;這輩子修行時，雖多了山中清閒、多了仙路絢爛、多了神通法術、多了神仙家眷，本質卻是並未變化。</p>
<br><p>&emsp;&emsp;大概，這就是生靈的天性；</p>
<br><p>&emsp;&emsp;而自己，也一直是個俗人吧。</p>
<br><p>&emsp;&emsp;“別人笑我窮周全，我笑別人屍骨寒。”</p>
<br><p>&emsp;&emsp;誒？這也算，妙句偶得之？</p>
<br><p>&emsp;&emsp;‘詩性大業’意外取得了關鍵性突破！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回山三日後，搬去忘情居的江林兒，‘悄悄’來了小瓊峰上，對正在湖邊釣魚的酒玖發起了正義突襲。</p>
<br><p>&emsp;&emsp;場面一時十分混亂，不甘被鎮壓的酒玖奮力反擊，最後與江林兒齊齊落水，引得小靈娥和熊伶俐遠遠觀戰，笑成一團。</p>
<br><p>&emsp;&emsp;片刻後，酒玖抱着根本掩藏不住的罪惡，坐在樹蔭中嚶嚶而泣；</p>
<br><p>&emsp;&emsp;一旁的江林兒心情大暢，掐腰大笑了一陣，隨後就招呼靈娥和熊伶俐前來，要宣佈一件大事！</p>
<br><p>&emsp;&emsp;但江林兒眼珠一轉，先是嘆了口氣，言道：</p>
<br><p>&emsp;&emsp;“那個，小玖，以後我就不跟你鬧了。”</p>
<br><p>&emsp;&emsp;正裝哭的酒玖一愣，故作嬌弱地擦了擦眼，口中小聲道：“哼，信你纔有鬼！”</p>
<br><p>&emsp;&emsp;“小玖，你知道嗎？”</p>
<br><p>&emsp;&emsp;江林兒仰頭看着天空，嗓音有些縹緲清淡，言道：“這麼多年，我知道你其實一直對我這般冒犯心底有些埋怨。</p>
<br><p>&emsp;&emsp;可這是，本師叔表達對你喜愛的一種方式啊！</p>
<br><p>&emsp;&emsp;不過，今後不會了……”</p>
<br><p>&emsp;&emsp;靈娥頓時有些不好地預感，忙問：“師祖，您怎麼了嗎？”</p>
<br><p>&emsp;&emsp;江林兒幽幽地一嘆，突然又變得垂頭喪氣了起來，口中喃喃道：“再也不會了。”</p>
<br><p>&emsp;&emsp;就連被害人酒玖，此時也是禁不住泛起少許狐疑，起身走了過來，捂着麻衣短衫，小聲問：“師叔你沒事吧？”</p>
<br><p>&emsp;&emsp;熊伶俐小聲道：“感覺這種情形，像是故事裡面的交代遺……”</p>
<br><p>&emsp;&emsp;“呸呸！”</p>
<br><p>&emsp;&emsp;靈娥擡手輕輕打了熊伶俐一下，嗔道：“師叔你莫說這般不吉利的話！師祖怎麼會出事！”</p>
<br><p>&emsp;&emsp;頓時，酒玖、靈娥、熊伶俐圍在江林兒身側，不斷關切地問江林兒到底怎麼了。</p>
<br><p>&emsp;&emsp;真·民風淳樸小瓊峰。</p>
<br><p>&emsp;&emsp;江林兒抿了抿嘴，輕聲問：“小玖，你難道不怪我嗎？”</p>
<br><p>&emsp;&emsp;酒玖沉吟幾聲，小聲道：“師叔你雖然總是欺負人，但好在你也是女子，跟我一般打鬧也沒什麼，我只是沒辦法反擊所以心底有些鬱悶。</p>
<br><p>&emsp;&emsp;其實師叔你……對我也挺好的。”</p>
<br><p>&emsp;&emsp;江林兒雙眼中滿是感動，柔聲問：“那，可以讓師叔，最後一次再沾沾你的福氣嗎？”</p>
<br><p>&emsp;&emsp;酒玖苦笑道：“師叔你……別這樣，我以後萬一想找道侶，人介意怎麼辦……”</p>
<br><p>&emsp;&emsp;“師叔現在只有這一個心願，小玖……”</p>
<br><p>&emsp;&emsp;“那，你，哎呀！”</p>
<br><p>&emsp;&emsp;酒玖緊緊閉上雙眼，昂頭挺胸，咬牙道：“我喝醉睡着了，什麼都不知道！”</p>
<br><p>&emsp;&emsp;“好嘞！”</p>
<br><p>&emsp;&emsp;江林兒頓時雙眼放光，擦了擦嘴角口水，兩隻罪惡的小手已是緩緩擡了起來。</p>
<br><p>&emsp;&emsp;側旁靈娥禁不住一手扶額，就當自己沒看到這一幕。</p>
<br><p>&emsp;&emsp;大師叔真的，被小師祖吃得死死的……</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;一旁傳來了輕咳聲，李長壽駕雲緩緩而來，在遠處就笑道：“師祖，那樹靈傷勢如何了？”</p>
<br><p>&emsp;&emsp;江林兒動作一頓，隨後就翻了個白眼。</p>
<br><p>&emsp;&emsp;‘臭小子，壞我大事！’</p>
<br><p>&emsp;&emsp;不過，李長壽已經登場，江林兒兩隻伸出去的手只能擡起來，順勢拍了拍酒玖的肩膀。</p>
<br><p>&emsp;&emsp;玩鬧歸玩鬧，江林兒總不能讓酒玖真的在這方面吃虧，被李長壽看去便宜。</p>
<br><p>&emsp;&emsp;江林兒扶着酒玖肩膀，語重心長地道了句：“以後，畢竟要做你師孃了，總不能繼續這麼跟你打打鬧鬧。</p>
<br><p>&emsp;&emsp;來，小玖啊，喊幾句師孃來聽聽。”</p>
<br><p>&emsp;&emsp;酒玖：……</p>
<br><p>&emsp;&emsp;如果不是打不過，她現在肯定撲上去了！</p>
<br><p>&emsp;&emsp;等李長壽飛過來，江林兒在自己懷中摸出了一隻散發着淺綠色的玉石，玉石打開，其內一隻三寸高的小人兒鑽了出來，有些怯弱地打量着各處。</p>
<br><p>&emsp;&emsp;靈娥眼前一亮，“這莫非是師……”</p>
<br><p>&emsp;&emsp;“噓！”</p>
<br><p>&emsp;&emsp;江林兒做了個噤聲的手勢，“這只是一隻樹靈，不要多聯想。</p>
<br><p>&emsp;&emsp;那個，我現在跟酒玖她師父感情正濃，也不好總是將她養在忘情居中，長壽、靈娥，本師祖今天交給你們一件大事！</p>
<br><p>&emsp;&emsp;養好這隻小樹靈，讓她安度剩餘的壽元，在地府查着，也就只有不足十年了。”</p>
<br><p>&emsp;&emsp;李長壽與靈娥面色鄭重地點頭答應。</p>
<br><p>&emsp;&emsp;靈娥信誓旦旦地說道：“師祖您放心，我們定不會讓……小樹靈受一點委屈！”</p>
<br><p>&emsp;&emsp;“這個，”江林兒笑道，“樹靈終歸是跟咱們人族不同，她只有簡單的靈智，將她放在一棵樹上就是了……”</p>
<br><p>&emsp;&emsp;江林兒細心交代了幾句，就將樹靈託付給了李長壽與靈娥，隨後便一身輕鬆地駕雲而去。</p>
<br><p>&emsp;&emsp;可能是感覺這幾人中，靈娥比較溫柔一些；</p>
<br><p>&emsp;&emsp;小樹靈抱着靈娥的手指、跪坐在靈娥掌心，輕輕閉着眼，不敢面對這個陌生的環境。</p>
<br><p>&emsp;&emsp;幾張臉盤從旁邊湊了過來，填補了樹靈的所有視線。</p>
<br><p>&emsp;&emsp;熊伶俐輕輕讚歎道：“哇，表兄，人怎麼能長得這麼小？”</p>
<br><p>&emsp;&emsp;“這個是靈，”李長壽笑道，“準確來說，她其實是沒有實體的，類似於人之元神魂魄一般。”</p>
<br><p>&emsp;&emsp;酒玖也好奇地問了句：“這樹靈，跟你們師祖什麼關係？寵物嗎？”</p>
<br><p>&emsp;&emsp;李長壽尷尬的一笑，言道：“並非寵物，這是一位師祖好友的轉世身，在等樹靈壽元耗盡，再送她進入輪迴，重新投胎做人。”</p>
<br><p>&emsp;&emsp;酒玖恍然大悟，擡手戳了戳樹靈那軟軟的身子。</p>
<br><p>&emsp;&emsp;樹靈輕輕地‘呀’了一聲，抱着靈娥手指的兩隻小手更用力了一些。</p>
<br><p>&emsp;&emsp;熊伶俐見狀，雙眼之中亮起了滿滿地愛心，兩隻砂鍋大的拳頭放在嘴邊，大號的嬌羞狀……</p>
<br><p>&emsp;&emsp;“樹靈好可愛！”</p>
<br><p>&emsp;&emsp;李長壽淡定地一笑，叮囑她們幾句該如何照看這隻樹靈，便飄然而去，沒有多管。</p>
<br><p>&emsp;&emsp;讓李長壽沒能預料到的是……</p>
<br><p>&emsp;&emsp;一般樹靈都是飲朝露、吸靈氣，他們家這隻新來的樹靈，沒過幾天，就學會了……喝大酒、吃大肉。</p>
<br><p>&emsp;&emsp;李長壽再見這小樹靈時，後者穿着小小的仙裙，在熊伶俐肩頭坐着；</p>
<br><p>&emsp;&emsp;小口一張，頗爲兇殘……</p>
<br><p>&emsp;&emsp;如此，春去秋來，夏華冬臨。</p>
<br><p>&emsp;&emsp;山中修行，又是七年歲月在指尖不經意間滑過。</p>
<br><p>&emsp;&emsp;度仙門內的渡劫熱潮已經開始，預計還會持續十年左右，李長壽找了個機會外出逛蕩一圈，不小心渡過了‘成仙劫’。</p>
<br><p>&emsp;&emsp;度仙門門內對此表示慶賀，而近來閉關養傷的咳咳掌門，還命傳功長老將無爲經下半部給了李長壽。</p>
<br><p>&emsp;&emsp;只可惜，李長壽現在根本不敢多看，再看，斬道境也將無用。</p>
<br><p>&emsp;&emsp;他的身份，也正式從門內仙苗，變成了新晉仙人，藏在了數量更多的‘普通門人’之中。</p>
<br><p>&emsp;&emsp;隨着四海亂局、西方算計、天庭崛起……</p>
<br><p>&emsp;&emsp;李長壽這層【度仙門普通門人弟子】的僞裝，分量越來越重，絕不可隨意摘下。</p>
<br><p>&emsp;&emsp;正當李長壽推算，西方應該又到了搞一波事的時間點，一件與他密切相關之事，正悄然發生。</p>
<br><p>&emsp;&emsp;天庭，凌霄寶殿。</p>
<br><p>&emsp;&emsp;—————————</p>
<br><p>&emsp;&emsp;（ps：感謝盟主‘索利芒斯’再次飄紅打賞！</p>
<br><p>&emsp;&emsp;感謝各位一直在訂閱、打賞的諸位讀者老爺！今天努力補更加更~求票求訂閱！）</p>
