<title>《我師兄實在太穩健了》▷ 第四百六十一章 初會呂嶽</title><br><p>&emsp;&emsp;所謂瘟神，其實是比較模糊的說法。</p>
<br><p>&emsp;&emsp;隨後就與秦天柱一同，跟在幾名仙子身後，朝那所謂的引鳳樓而去。</p>
<br><p>&emsp;&emsp;能看出，卞莊家確實是洪荒大戶。</p>
<br><p>&emsp;&emsp;放眼望去，整個小世界都被改造成了各類景觀，奇山隨處可見，溪流華池遍地可尋，一處處玉石雕像，也彷彿不要成本一般。</p>
<br><p>&emsp;&emsp;很快，李長壽和秦天柱被帶到了一座宏偉的樓閣前，兩位仙子推開淺紅色的大門，內有兩排仙子齊齊行禮。</p>
<br><p>&emsp;&emsp;秦天柱笑道：“當真氣派。”</p>
<br><p>&emsp;&emsp;李長壽在旁道：“畢竟這秘境，也算世間少有之地了。”</p>
<br><p>&emsp;&emsp;樓閣居中是一座高臺，其上有一口寶池，池內靈光閃爍、仙氣氤氳；</p>
<br><p>&emsp;&emsp;若坐在這寶池中環顧四方，可見遠山起伏、波光粼粼，又可見仙鶴呈祥、祥雲片片。</p>
<br><p>&emsp;&emsp;李長壽當真想說一句：</p>
<br><p>&emsp;&emsp;【墮落】。</p>
<br><p>&emsp;&emsp;一旁各有兩名溫柔可人的仙子向前，要上手幫兩人更衣。</p>
<br><p>&emsp;&emsp;李長壽還沒來得及開口拒絕，秦天柱就先道了句：</p>
<br><p>&emsp;&emsp;“各位不必忙碌，我等只是來訪友，若是方便，還請各自退下吧。”</p>
<br><p>&emsp;&emsp;李長壽眨眨眼，他莫非誤會了玉帝陛下？</p>
<br><p>&emsp;&emsp;這幾名侍女欠身應是，低頭退去。</p>
<br><p>&emsp;&emsp;很快，這華美的閣樓中，只剩李長壽與秦天柱，兩人相視而笑，去了側旁角落，隨便找了個軟榻入座。</p>
<br><p>&emsp;&emsp;一旁又有侍女向前，送來熱茶點心，問詢他們兩位喜歡聽什麼曲兒。</p>
<br><p>&emsp;&emsp;李長壽道：“正常些的就是。”</p>
<br><p>&emsp;&emsp;“是，”那侍女欠身答應，端着托盤退走。</p>
<br><p>&emsp;&emsp;不多時，這閣樓中來了幾名女樂師，奏起了輕快的曲子；幾名美貌的舞姬款款而來，溫柔地搖擺流雲袖，舞姿頗爲養眼。</p>
<br><p>&emsp;&emsp;還好，都在清雅二字之內。</p>
<br><p>&emsp;&emsp;秦天柱朝着李長壽湊了湊，傳聲道：“長庚覺得此地如何？”</p>
<br><p>&emsp;&emsp;“頂好的風月之地，”李長壽讚歎一聲，“天涯閣能發展到這般地步，當真不易。”</p>
<br><p>&emsp;&emsp;秦天柱嘆道：“卞莊的祖母應是認出了你，可惜了，不能做點好玩的事。”</p>
<br><p>&emsp;&emsp;李長壽：原來是因爲這個！</p>
<br><p>&emsp;&emsp;秦天柱皺眉道：“此前那與你傳聲的老道，也應是認出了你，長庚你此舉，是否有些欠考慮了？”</p>
<br><p>&emsp;&emsp;李長壽傳聲回道：“小神有一二算計，此行也有意誤導那些關注小神行蹤之人。”</p>
<br><p>&emsp;&emsp;“可雲霄仙子問起來，這該如何解釋？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;“長庚啊。”</p>
<br><p>&emsp;&emsp;秦天柱目中流露出少許無奈，低聲道：</p>
<br><p>&emsp;&emsp;“女子跟咱們不同，咱們有什麼說什麼，有些女子最喜斤斤計較，你若是有一點差錯，她能記幾個元會，反覆數落。</p>
<br><p>&emsp;&emsp;你這點把柄若是被雲霄仙子抓住了……嘖。</p>
<br><p>&emsp;&emsp;不要多想，我絕未說我師妹。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“小神明白，小神明白。</p>
<br><p>&emsp;&emsp;男子與女子分居陰陽，本就不盡相同，大多數女子比起男子，心思細膩了些，都是情理之中。”</p>
<br><p>&emsp;&emsp;秦天柱嘆了口氣，端起茶水喝了口。</p>
<br><p>&emsp;&emsp;李長壽還想提醒秦天柱小心，此地畢竟是陌生之地；但一想到兩人在此地都是化身，且是在卞莊家中，也就將這般話語忍了回去。</p>
<br><p>&emsp;&emsp;還是要給二師兄一點面子的。</p>
<br><p>&emsp;&emsp;片刻後，卞莊扶着自己祖母駕雲到而來，李長壽與秦天柱起身相迎，賓主寒暄一番，相談甚歡。</p>
<br><p>&emsp;&emsp;卞老夫人單刀直入，直接問道：</p>
<br><p>&emsp;&emsp;“不知水神大人今日帶老身孫兒回來，具體所爲何事？”</p>
<br><p>&emsp;&emsp;李長壽卻賣了個關子，藉此探探天涯閣的底。</p>
<br><p>&emsp;&emsp;“老夫人不如猜猜看。”</p>
<br><p>&emsp;&emsp;側旁秦天柱禁不住笑出聲來，倒是第一次見自家水神這般‘頑皮’。</p>
<br><p>&emsp;&emsp;卞老夫人沉吟幾聲，坐在那靜靜思索；</p>
<br><p>&emsp;&emsp;卞莊站在一旁不斷髮愁，還在擔心李長壽背後的仙子大能找他麻煩……</p>
<br><p>&emsp;&emsp;少頃，卞老夫人嘆了口氣，嘆道：</p>
<br><p>&emsp;&emsp;“水神足智多謀，又是聖人弟子，天庭之中僅在玉帝陛下之下……”</p>
<br><p>&emsp;&emsp;李長壽忙道：“老夫人莫要這般擡舉，我不過是得陛下信任罷了。”</p>
<br><p>&emsp;&emsp;這老嫗笑道：“老身當真是猜不出的。”</p>
<br><p>&emsp;&emsp;李長壽斟酌了下言語，緩聲道：</p>
<br><p>&emsp;&emsp;“我在路上聽卞莊說了老夫人開創天涯閣的諸多事，對老夫人也頗爲欽佩。</p>
<br><p>&emsp;&emsp;我便直接問老夫人一句，天涯閣可願爲天庭做事？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;卞老夫人略微皺眉，低聲道：“水神您突然如此一問，老身也不好回答。</p>
<br><p>&emsp;&emsp;老身雖是天涯閣的閣主，但天涯閣上下這般多人，若因老身一個決定陷入險境，老身當真是萬死難辭了。”</p>
<br><p>&emsp;&emsp;李長壽道：“爲天庭做事，如何會陷入險境？”</p>
<br><p>&emsp;&emsp;卞老夫人嘆了聲：</p>
<br><p>&emsp;&emsp;“天涯閣消息也算靈通，因我孫兒在天庭爲將，老身近年來，也格外關注天庭之事。</p>
<br><p>&emsp;&emsp;此前，天庭與西方爭運，天庭因水神相助接連獲勝；</p>
<br><p>&emsp;&emsp;此次大劫降臨，天庭已是佔到了主導之權，根據外人相傳，此劫名爲封神，意在壯大天庭。</p>
<br><p>&emsp;&emsp;但大劫豈能無殺業？</p>
<br><p>&emsp;&emsp;西方大教經營三千世界多年，水神要拉起一股勢力與西方在三千世界的勢力抗衡，藉此繼續爲天庭爭運……</p>
<br><p>&emsp;&emsp;此間可會有大戰？</p>
<br><p>&emsp;&emsp;若有大戰，我天涯閣便是再多十倍的仙人，也不過是大劫劫灰罷了。”</p>
<br><p>&emsp;&emsp;一旁秦天柱和卞莊對視一眼……</p>
<br><p>&emsp;&emsp;確認過眼神，都是不會想這麼多之人；於是各自安好，靜靜聽着。</p>
<br><p>&emsp;&emsp;李長壽拱拱手，笑道：“老夫人看的當真透徹。”</p>
<br><p>&emsp;&emsp;卞老夫人忙道：“水神過獎，老身不過是活的久了些，凡事都看透了，也看淡了。”</p>
<br><p>&emsp;&emsp;“但老夫人有一點其實說錯了。”</p>
<br><p>&emsp;&emsp;“願聞其詳。”</p>
<br><p>&emsp;&emsp;李長壽食指在軟榻的矮桌上寫了一個‘道’字，沉默了一陣，才道：</p>
<br><p>&emsp;&emsp;“如今我無法給老夫人任何許諾，也不敢說，天涯閣爲天庭做事，會有如何如何輝煌的明日。</p>
<br><p>&emsp;&emsp;這都是空話，說了也不會有人信，天涯閣現狀已是無比安逸。</p>
<br><p>&emsp;&emsp;我只請老夫人仔細考慮，假若天庭不出手干涉三千世界之事，三千世界的情形會如何發展？</p>
<br><p>&emsp;&emsp;老夫人應當知道西方教做了什麼。</p>
<br><p>&emsp;&emsp;實不相瞞，八十餘年後，我將隨老師同去紫霄宮中商議封神劫難，此前我剛去太清觀中拜見過老師，可以確定的是，道門絕不會在此事上讓西方得利。</p>
<br><p>&emsp;&emsp;西方的佈局若在五部洲受挫，大劫危機之下，又會做什麼？”</p>
<br><p>&emsp;&emsp;卞老夫人那滿是皺紋的額頭，頓時有些擰巴……</p>
<br><p>&emsp;&emsp;李長壽繼續問：“天涯閣是否有把握，能在這場浩劫中獨善其身？”</p>
<br><p>&emsp;&emsp;“難，”卞老夫人輕輕搖頭，“天涯閣所涉範圍太廣，總要被波及，且戰事一起，天涯閣之財定會被強敵窺伺。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“我既來此地，老夫人也應知曉了，天庭不會放任西方教蠶食三千世界。</p>
<br><p>&emsp;&emsp;三千大世之中必有一戰，且是聖人大教不直接參與的一戰。</p>
<br><p>&emsp;&emsp;若想保住天涯閣今日這來之不易的局面，天涯閣其實只有兩條路走——</p>
<br><p>&emsp;&emsp;信我，或是投奔西方教。”</p>
<br><p>&emsp;&emsp;卞老夫人皺眉凝思，又問：“水神直接來我天涯閣，可是通過其他途徑，確定了我天涯閣與西方並無關聯？”</p>
<br><p>&emsp;&emsp;“我並未查這些。”</p>
<br><p>&emsp;&emsp;李長壽笑容滿是自信：“若天涯閣是西方教暗中掌控，那我此行既可壯大我方勢力，又可削弱西方勢力，一舉兩得，何樂而不爲？</p>
<br><p>&emsp;&emsp;畢竟……”</p>
<br><p>&emsp;&emsp;李長壽看向卞莊，心底暗道一聲：‘得罪了二師兄’。</p>
<br><p>&emsp;&emsp;“卞副統領是我信得過之人，我也願給卞副統領家中幾分好處。</p>
<br><p>&emsp;&emsp;天涯閣，可是天庭拉攏的，第一個三千世界內的仙道勢力。”</p>
<br><p>&emsp;&emsp;“茲事體大，可否請水神在天涯閣中逗留兩日？”</p>
<br><p>&emsp;&emsp;卞老夫人起身道：“老身須得與幾位閣中老人仔細商議，纔可給水神確切的答覆。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;李長壽答應一聲，起身送卞老夫人離開；</p>
<br><p>&emsp;&emsp;他又對卞莊眨了下眼，卞莊會意，連忙跟了上去。</p>
<br><p>&emsp;&emsp;待卞莊跑遠，秦天柱緩緩舒了口氣，傳聲問：</p>
<br><p>&emsp;&emsp;“長庚，你不是要搞那個臨天殿嗎？爲何又要拉攏三千世界中的勢力？”</p>
<br><p>&emsp;&emsp;李長壽笑着反問：“若把所有雞蛋放在同一個竹籃中，竹籃摔了怎麼辦？”</p>
<br><p>&emsp;&emsp;秦天柱啞然失笑：“你呀，果真不愧是穩妥之名！</p>
<br><p>&emsp;&emsp;來，我以茶代酒，敬你一杯！”</p>
<br><p>&emsp;&emsp;“陛下謬讚，”李長壽端着茶杯喝了口，心底輕輕一嘆。</p>
<br><p>&emsp;&emsp;若非時間來不及，多給他幾千年去謀算，他非要發展出七八個獨立運作的暗藏大勢力，再去跟西方交手。</p>
<br><p>&emsp;&emsp;現在，也只能明面拉一個聯盟，再暗中培養臨天殿……</p>
<br><p>&emsp;&emsp;不多時，卞莊灰溜溜跑了回來，言說卞老夫人與幾位姑奶一同進了大殿中，應是想要好好商議此事。</p>
<br><p>&emsp;&emsp;李長壽想起那九龍島呂嶽，笑道：“可否請少閣主動用點私權？”</p>
<br><p>&emsp;&emsp;“啥少閣主不少閣主的，”卞莊嘿嘿一笑，“有事您吩咐，看上哪個……咳，想跟哪位仙子論道，我立刻給您辦妥！”</p>
<br><p>&emsp;&emsp;秦天柱挑了挑眉，李長壽趕緊轉移話題：</p>
<br><p>&emsp;&emsp;“此地有個客人，是截教聖人弟子，九龍島煉氣士呂嶽，可否請呂嶽來此地一敘？</p>
<br><p>&emsp;&emsp;順便……”</p>
<br><p>&emsp;&emsp;如此如此，這般這般。</p>
<br><p>&emsp;&emsp;李長壽傳聲叮囑幾句，卞莊連連點頭，直說小事，轉身匆匆而去。</p>
<br><p>&emsp;&emsp;不多時，卞莊派人去請呂嶽，又將兩枚玉符塞給李長壽，這其中有天涯閣所記錄的，呂嶽之喜好、前來此地的頻率。</p>
<br><p>&emsp;&emsp;李長壽看了眼，心底頗有些感慨。</p>
<br><p>&emsp;&emsp;這呂嶽，千年來一次，一次來百年，每次都是大筆大筆的靈石砸出去……</p>
<br><p>&emsp;&emsp;這老哥煉毒的本領無比高明，該不會就是爲了搞靈石來這裡消費，藉此磨練出來的？</p>
<br><p>&emsp;&emsp;正如此想着，那呂嶽駕雲而來，昂首挺胸進了閣樓中。</p>
<br><p>&emsp;&emsp;李長壽故意當着呂嶽的面，將兩枚玉符收了起來，又對秦天柱傳聲叮囑，讓他不必起身，自己起身相迎。</p>
<br><p>&emsp;&emsp;李長壽不做道揖，也不行禮，只是笑道：</p>
<br><p>&emsp;&emsp;“道兄當真是九龍島呂嶽師兄？”</p>
<br><p>&emsp;&emsp;“自然！”</p>
<br><p>&emsp;&emsp;呂嶽挺胸擡頭，目中帶着幾分傲意，“長庚師弟，你可是想好如何辯解了？</p>
<br><p>&emsp;&emsp;只要你說服貧道，貧道自不會將你今日來此地之事，說給諸位同門聽。”</p>
<br><p>&emsp;&emsp;“辯解？”</p>
<br><p>&emsp;&emsp;李長壽反問：“我爲何要辯解？倒是道兄如何自證身份？”</p>
<br><p>&emsp;&emsp;“貧道何用自證？”</p>
<br><p>&emsp;&emsp;呂嶽對着天空拱拱手，朗聲道：“我師尊乃是通天教主，若此言爲虛，自有聖人感應。”</p>
<br><p>&emsp;&emsp;李長壽輕輕搖頭：“大劫來臨，天機矇蔽，此法怕是不行。”</p>
<br><p>&emsp;&emsp;呂嶽反問：“那你如何自證你是天庭水神，人教長庚？”</p>
<br><p>&emsp;&emsp;“憑此寶，”李長壽手指輕點，掌心浮現出一縷縷玄黃氣息，凝成了玄黃塔的虛影。</p>
<br><p>&emsp;&emsp;呂嶽一怔，站在那陷入沉思。</p>
<br><p>&emsp;&emsp;李長壽趁勢追擊，笑道：“道兄似乎對天涯閣格外中意。”</p>
<br><p>&emsp;&emsp;“不錯，貧道自上古煉丹出錯，就開始喜好美色，也常來此地，不偷不搶不欺弱小，也非什麼秘聞。”</p>
<br><p>&emsp;&emsp;呂嶽淡定地回答，隨後繼續沉思如何自證身份。</p>
<br><p>&emsp;&emsp;李長壽不料呂嶽竟如此坦然的承認此事，當下也有點犯愁，想着該如何抓對方軟肋。</p>
<br><p>&emsp;&emsp;李長壽善用毒，所以更明白呂嶽的厲害之處。</p>
<br><p>&emsp;&emsp;這般用毒的高手，絕對是扭轉一場大戰的底牌，若是能提前爲天庭所用……</p>
<br><p>&emsp;&emsp;畫面不要太美。</p>
<br><p>&emsp;&emsp;呂嶽沉吟幾聲，開口道：“這般，你與雲霄仙子桃花林相會的那次，貧道雖然未在場，但貧道可說出你們說的每句言語。”</p>
<br><p>&emsp;&emsp;言說中，呂嶽自懷中拿出一本布帛做成的書卷，清清嗓子，淡定地朗聲讀道：</p>
<br><p>&emsp;&emsp;“雲霄師姐說：</p>
<br><p>&emsp;&emsp;嗯，我眼中的你……善謀善劃，進退有度，行事謹慎，不沾因……”</p>
<br><p>&emsp;&emsp;“哎，大可不必！”</p>
<br><p>&emsp;&emsp;李長壽連忙出聲打斷，向前邁出兩步，對呂嶽做了個道揖：</p>
<br><p>&emsp;&emsp;“呂嶽師兄，是我多疑了，在此賠罪。”</p>
<br><p>&emsp;&emsp;“哎，”呂嶽反倒是露出些微笑，“世人都知長庚師弟行事謹慎，這都是小事，貧道自不會介懷。</p>
<br><p>&emsp;&emsp;倒是你……</p>
<br><p>&emsp;&emsp;唉，雲霄師姐若是真的知曉了此事，該如何看你？</p>
<br><p>&emsp;&emsp;這段姻緣來之不易，師弟你且好好珍惜纔對！</p>
<br><p>&emsp;&emsp;稍後貧道替你掩護，就說你是來尋貧道的，有要事相商，但貧道只能幫你這一次。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“師兄，我來此地其實是真的有要事，並非是爲來尋歡作樂。</p>
<br><p>&emsp;&emsp;師兄請坐，容我詳細與你言說。”</p>
<br><p>&emsp;&emsp;“哦？”呂嶽看了眼秦天柱，淡定地點點頭，坐去卞老夫人剛剛的座位。</p>
<br><p>&emsp;&emsp;那秦天柱卻笑着道了句：“道友手中書冊，可否借我一觀？”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;呂嶽將布帛書收起，淡然道：“你又是何人？這是我截教之秘，我豈能讓長庚師弟難堪？”</p>
<br><p>&emsp;&emsp;李長壽心底略微思量，這呂嶽的性子也是頗爲有趣，接下來就是想辦法試探，他與西方是不是有關聯……</p>
