<title>《我師兄實在太穩健了》▷ 第六百八十九章 師祖，這次真不是有意算計</title><br><p>&emsp;&emsp;‘我是碧雲童子，我現在很慌。’</p>
<br><p>&emsp;&emsp;李長壽搖頭輕嘆，皺眉凝神，低聲道：“剛跟師祖吵了一架，被師祖警告不要壞他算計，心底正鬱悶。”</p>
<br><p>&emsp;&emsp;鍾靈：呆。</p>
<br><p>&emsp;&emsp;“我啥也沒聽到，啥也沒聽到，”鍾靈大姐翻了個白眼，“人教怎麼都是些怪……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;一縷太極圖道韻環繞左右，鍾靈瞬間改口。</p>
<br><p>&emsp;&emsp;“怪強怪強的大佬。”</p>
<br><p>&emsp;&emsp;“哼，”太極圖的靈覺隨之消散在李長壽身周，顯然此時就護持在李長壽身上。</p>
<br><p>&emsp;&emsp;鍾靈鬆了口氣，擡手輕輕拍打着胸口，小臉上滿是後怕。</p>
<br><p>&emsp;&emsp;靈娥小聲道：“不管怎麼樣，師祖都要講講道理呀，師兄爲天庭做了這麼多事，也不能說罵就罵呢。”</p>
<br><p>&emsp;&emsp;鍾靈瞪了眼靈娥，這話都敢說？</p>
<br><p>&emsp;&emsp;有琴玄雅皺眉問：“師兄口中師祖……可是道祖？”</p>
<br><p>&emsp;&emsp;“莫要討論這些了，”李長壽擺擺手，“免得師祖聽到也會不爽利，尊師重道可是咱們洪荒晚輩的優秀品性。</p>
<br><p>&emsp;&emsp;過來看吧，馬上就要上演一場好戲了。”</p>
<br><p>&emsp;&emsp;李長壽話音剛落，面前那分做兩側顯影的銅鏡中，哪吒一側突然傳來了對話聲。</p>
<br><p>&emsp;&emsp;“將軍，咱們頭頂這把弓真的誰都拉不開？”</p>
<br><p>&emsp;&emsp;“不少煉氣士都試過了，這弓弦紋絲不動，”城門洞中，輪值的將軍與兵衛討論着這般小事。</p>
<br><p>&emsp;&emsp;那將軍壓低嗓音道：“據說，咱們總兵大人也拉不開這玩意，不然上次那些龍族來犯，早就用這把弓箭射他們了。”</p>
<br><p>&emsp;&emsp;嗓音鑽入哪吒耳中，頓時讓這正無聊的小英雄坐了起來。</p>
<br><p>&emsp;&emsp;一個翻身，哪吒跳到了城樓中，看着那供奉着三株清香的一把長弓、三把長箭，小眉頭頓時皺了起來。</p>
<br><p>&emsp;&emsp;感覺、只是單純出於他的感覺……</p>
<br><p>&emsp;&emsp;這弓箭好像不是太厲害呢。</p>
<br><p>&emsp;&emsp;長弓從上到下包裹着白色的布條，完全沒什麼寶光，那三把箭倒是蘊含着一種鋒銳與煞氣，但總覺得也像是不太完整。</p>
<br><p>&emsp;&emsp;小手一伸，這長弓頓時落在哪吒手中，哪吒上下打量了一陣這把比他高多了的長弓，拿在手裡揮了揮。</p>
<br><p>&emsp;&emsp;“這麼輕，能有啥力道？亂吹牛。”</p>
<br><p>&emsp;&emsp;哪吒歪了下頭，隨後提着長弓翻身跳出城樓，徑直自城牆上跳了下去，嚇的那守門將領、過路扛着各種建材的百姓一陣驚慌失措。</p>
<br><p>&emsp;&emsp;“三少爺您怎麼就直接跳下來了！這麼高的地！”</p>
<br><p>&emsp;&emsp;“摔着沒？您可別摔着了。”</p>
<br><p>&emsp;&emsp;“沒事沒事……就這個嗎？”</p>
<br><p>&emsp;&emsp;哪吒揮着長弓問：“你們剛纔說誰都拉不開的，就這個嗎？”</p>
<br><p>&emsp;&emsp;那將軍趕緊點頭，連連說是。</p>
<br><p>&emsp;&emsp;“看着。”</p>
<br><p>&emsp;&emsp;哪吒輕哼了聲，右手摁住弓身，手指勾在弓弦之上，輕輕用力……加大力度……青筋暴起……</p>
<br><p>&emsp;&emsp;嗡~</p>
<br><p>&emsp;&emsp;弓身輕輕震顫，其上出現了道道流光，凝成了一隻半尺長的長鎖。</p>
<br><p>&emsp;&emsp;太白宮出品·白澤匠心打造·長壽兒童鎖！</p>
<br><p>&emsp;&emsp;哪吒頭一歪，大眼中滿是光亮，頓時起了精神。</p>
<br><p>&emsp;&emsp;“好玩，好玩！還會發光！”</p>
<br><p>&emsp;&emsp;周遭凡人兵將見狀，大多臉上掛滿冷汗。</p>
<br><p>&emsp;&emsp;那將軍連忙向前，對哪吒道：“三少爺，此物總兵大人交代過，不可亂動。</p>
<br><p>&emsp;&emsp;您這是把神兵吵醒了，說不定會有什麼災禍。”</p>
<br><p>&emsp;&emsp;“行吧，”哪吒頓時有些掃興，將還閃爍着光亮的長弓扔回了將軍手中，“當真無趣。”</p>
<br><p>&emsp;&emsp;那將軍連忙低頭賠笑，大手剛握住長弓弓身，其上仙光凝成的長鎖，乒的一聲徑直炸散。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這還真是，未曾設想過的解禁套路。</p>
<br><p>&emsp;&emsp;哪吒小眼一瞪，感覺自己有些被這隻長弓針對外加嘲諷。</p>
<br><p>&emsp;&emsp;那名將軍卻是虎軀亂顫，雙目一紅，差點就喜極而泣。</p>
<br><p>&emsp;&emsp;這是哪般異象？這是什麼機緣？！</p>
<br><p>&emsp;&emsp;神兵擇主！</p>
<br><p>&emsp;&emsp;這定是傳說中的神兵擇主！</p>
<br><p>&emsp;&emsp;自己難道要踏上一條逆襲之路，加官進爵、征戰封侯、迎娶權貴女子、走上人生巔峰！</p>
<br><p>&emsp;&emsp;“拿好本將的佩劍！”</p>
<br><p>&emsp;&emsp;守城門的將軍大喝一聲，將手中長劍扔給身後的甲士，手臂鼓起，邁開弓步，做出拉弓的架勢，目光看向了天穹。</p>
<br><p>&emsp;&emsp;“開！”</p>
<br><p>&emsp;&emsp;弓弦以微小的幅度輕輕震顫，但這將軍面色已是漲紅，渾身上下不斷亂顫，一股濁氣自後門失守，帶出了一聲‘卟’的響動。</p>
<br><p>&emsp;&emsp;就聽叮噹亂響，一名名趕路的百姓口吐白沫跌倒在地。</p>
<br><p>&emsp;&emsp;少頃，守門將軍無力地跪坐在地上，不知何處傳來二胡聲響，讓他雙目逐漸失去光亮，慢慢地趴在地上，無力地揮打着大地。</p>
<br><p>&emsp;&emsp;蒼天，大地，爲什麼要這麼殘忍的對待他！</p>
<br><p>&emsp;&emsp;既然是他無緣的寶物，爲何還要給他那種暗示！</p>
<br><p>&emsp;&emsp;他難道終究只是平庸的陳塘關中級將領，只能領着薄薄的薪水，賺着不多的名望，等自己攢夠錢就回家做個平庸的地主老爺，買幾個漂亮的侍女，平凡的度過一生了嗎……</p>
<br><p>&emsp;&emsp;不！</p>
<br><p>&emsp;&emsp;“喏，我再試試。”</p>
<br><p>&emsp;&emsp;哪吒手指讀着鼻孔，小手一伸，乾坤弓頓時落在小手之中。</p>
<br><p>&emsp;&emsp;這次，他輕輕吸口氣，小臉上寫滿認真，學着剛剛守門將軍的姿勢，邁開弓步，擡頭看向天空。</p>
<br><p>&emsp;&emsp;吸氣、運力，仙力涌動、靈氣匯聚。</p>
<br><p>&emsp;&emsp;弓弦被直接拉動！</p>
<br><p>&emsp;&emsp;哪吒心底一笑，此時他都已想好，該如何鼓勵這個被打擊到的大叔。</p>
<br><p>&emsp;&emsp;自己先拉開弓弦展示下神力，而後再對大叔溫柔的一笑，說一句：</p>
<br><p>&emsp;&emsp;‘不要灰心，我可是仙人轉世的說。</p>
<br><p>&emsp;&emsp;你只要勤加練習，每天百次深蹲、百次俯仰、百次俯臥、來回跑五十里，一定也能做到的。’</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;哪吒突然感覺到長弓在吸納自己的靈力，而弓弦已被拉開小半。</p>
<br><p>&emsp;&emsp;一縷縷紅光在他兩手之間匯聚，那城樓中的一根箭矢緩緩消散，又迅速在哪吒面前凝成，完美嵌入了長弓。</p>
<br><p>&emsp;&emsp;乾坤弓開！</p>
<br><p>&emsp;&emsp;震天箭來！</p>
<br><p>&emsp;&emsp;哪吒感覺自己還有餘力，小手臂儘量撐開，長弓被拉開大半！</p>
<br><p>&emsp;&emsp;這一箭！</p>
<br><p>&emsp;&emsp;哪吒突然有一種豪情，要去射破蒼穹，如傳說中的大羿射日那般！</p>
<br><p>&emsp;&emsp;還能繼續來！還有餘力！</p>
<br><p>&emsp;&emsp;“嘿！”</p>
<br><p>&emsp;&emsp;讓本小仙看看你這把長弓真正的潛！</p>
<br><p>&emsp;&emsp;咔、啪！</p>
<br><p>&emsp;&emsp;哪吒猝不及防，手中弓弦突然失卻力道，身形失衡後仰！</p>
<br><p>&emsp;&emsp;定睛一瞧，長弓的弓身竟直接從中斷掉，幾塊指甲蓋大小的碎塊蹦飛了出去，小哪吒也一屁股坐在地上。</p>
<br><p>&emsp;&emsp;“啊這！”</p>
<br><p>&emsp;&emsp;咕——</p>
<br><p>&emsp;&emsp;哪吒喉結顫了幾下，已是能想象到自家老爹盛怒的畫面。</p>
<br><p>&emsp;&emsp;陳塘關城門前瞬間寂靜無比，那名守門將領愣愣地看着眼前繃斷的長弓，不由得悲從心起，自覺剛剛那樸實而美好的願望，也已是難以實現。</p>
<br><p>&emsp;&emsp;小瓊峰上，李長壽皺眉看着這一幕，想笑又有些擔心。</p>
<br><p>&emsp;&emsp;道祖該不會以爲他在故意搞事吧？</p>
<br><p>&emsp;&emsp;這波純粹誤會，責任重在白澤先生技藝不過關，跟他可沒什麼關係。</p>
<br><p>&emsp;&emsp;銅鏡所顯的另一側，那碧雲童子已是採了一籃野花，蹦蹦跳跳的回返自家洞府。</p>
<br><p>&emsp;&emsp;雖然這童子也不知自己經歷了什麼，但也莫名變得開心了一些。</p>
<br><p>&emsp;&emsp;“小哪吒又要做什麼？”</p>
<br><p>&emsp;&emsp;靈娥小聲問着，幾人一靈繼續盯着銅鏡畫面。</p>
<br><p>&emsp;&emsp;只見哪吒拍拍屁股站了起來，將斷掉的長弓用長弓上纏繞的布帶捆上，心虛地彈了彈弓弦，對那將軍道：</p>
<br><p>&emsp;&emsp;“若我爹問起來，你就說是我弄壞的，不必擔心。”</p>
<br><p>&emsp;&emsp;那將軍頓時感恩戴德，差點痛哭流涕。</p>
<br><p>&emsp;&emsp;“那個，”哪吒小聲嘀咕，“我爹如果不問，你也別主動去說，這東西就是個擺設，老物件了，不堪用。”</p>
<br><p>&emsp;&emsp;“是、是，末將明白，三少爺放心。”</p>
<br><p>&emsp;&emsp;哪吒淡定地點點頭，提着弓箭、身形輕盈地跳上城樓，將長弓歸於原位，隨後心虛地看看左右。</p>
<br><p>&emsp;&emsp;溜了溜了。</p>
<br><p>&emsp;&emsp;小瓊峰上，幾位仙子輕笑連連，李長壽卻是暗自納悶，不知道天道劇本又該如何上演。</p>
<br><p>&emsp;&emsp;難不成……</p>
<br><p>&emsp;&emsp;於是，幾個時辰後，夜深人靜時。</p>
<br><p>&emsp;&emsp;一道黑影悄然鑽入城樓中，將那把長弓帶走，又在拂曉之前，將組裝好的長弓送了回來。</p>
<br><p>&emsp;&emsp;李長壽躲在暗中注視着這道黑影，當真有些哭笑不得。</p>
<br><p>&emsp;&emsp;這彌勒，啥活都接、啥活都幹，好好的西方教大師兄，硬生生活成了一個修理工。</p>
<br><p>&emsp;&emsp;清晨。</p>
<br><p>&emsp;&emsp;李府之中，李靖聽到傳言，帶着哪吒直奔城樓，見到的自是一把毫無瑕疵的長弓。</p>
<br><p>&emsp;&emsp;順便，那三隻箭矢都已一般長短。</p>
<br><p>&emsp;&emsp;李靖心底一嘆，微微搖頭，對着長弓地嘆道：</p>
<br><p>&emsp;&emsp;“謝謝您，星君。”</p>
<br><p>&emsp;&emsp;角落中，某個微胖的道人砸了下牆，轉身遁走，留下半聲冷哼。</p>
<br><p>&emsp;&emsp;這個混賬李長庚，這個仇，貧道記下了！</p>
