<title>《我師兄實在太穩健了》▷ 第七百三十章 先遇多寶，後遇老君</title><br><p>&emsp;&emsp;“師弟珍重，爲兄雲遊四方去也。”</p>
<br><p>&emsp;&emsp;諦聽瞥了眼自家主人，心底想着‘當年自己主人真的是惜敗？’這般問題，陷入了深邃的思考。</p>
<br><p>&emsp;&emsp;就，怪強。</p>
<br><p>&emsp;&emsp;漸漸離遠的‘虛菩提’略微扭頭瞥了眼，嘴角劃過少許笑意，駕雲繞過酆都城，朝西而去。</p>
<br><p>&emsp;&emsp;東側關隘還有熟人，此次還是不要見了。</p>
<br><p>&emsp;&emsp;畢竟那倆貨也沒可能記住自己，去也是個寂寞，還容易被陰陽怪氣的嘲諷。</p>
<br><p>&emsp;&emsp;如今的地府，已經沒了太多巫族的符號。</p>
<br><p>&emsp;&emsp;六道輪迴盤平穩運轉，天地間的生靈絕大多數都與幽冥界息息相關，但此地的天道之力並不算濃郁。</p>
<br><p>&emsp;&emsp;李長壽駕雲離開，並未多做什麼，也只是在三途河的下游，留下了兩縷玄妙氣息。</p>
<br><p>&emsp;&emsp;如兩根微不可見的釘子，釘入了此地最容易尋到的輪迴大道與亡魂之道。</p>
<br><p>&emsp;&emsp;不等天道有所察覺，他已到了天柱邊緣，沿着天柱飛向了西海邊緣。</p>
<br><p>&emsp;&emsp;一切彷彿無事發生，卻又確實改變了點什麼。</p>
<br><p>&emsp;&emsp;離開五部洲之地，李長壽能感覺到，天地間的監察之力明顯衰退了幾個檔次。</p>
<br><p>&emsp;&emsp;李長壽對此自是不會感覺意外，這本就是道祖合道後的弊端。</p>
<br><p>&emsp;&emsp;當天道有了私慾，不可避免的就會產生‘區別對待’，而當天道將‘資源’傾斜於五部洲之地，對三千世界的注意力自然就會降低。</p>
<br><p>&emsp;&emsp;這一定程度上也限制了天道。</p>
<br><p>&emsp;&emsp;李長壽並未大意，繼續維持‘虛菩提’的各種習慣，不露半點破綻，開始了追尋‘空寂’之路。</p>
<br><p>&emsp;&emsp;其實是四處找尋道則匯聚之地，嵌入一縷縷玄妙氣息。</p>
<br><p>&emsp;&emsp;這其實就是反天上策的實施階段。</p>
<br><p>&emsp;&emsp;構成天道的‘三千大道’雖是無處不在、無形無跡，可以理解爲洪荒天地的自然規律；但在一些特殊區域，更容易尋找到特定的大道蹤跡。</p>
<br><p>&emsp;&emsp;比如剛剛在地府，輪迴大道和亡魂大道的蹤跡隨處可見；</p>
<br><p>&emsp;&emsp;而自己越是輕鬆、毫不費力的在這些大道上嵌入‘幻靈釘’，天道能察覺到的可能性就越低。</p>
<br><p>&emsp;&emsp;虛菩提的解空大道想要悟到最高深的境界，需去感悟天地終途、探尋天地奧秘，這就成了他做這件事的完美掩護。</p>
<br><p>&emsp;&emsp;故，相比‘菩提老祖’的身份，解空大道纔是最重要的‘工具’。</p>
<br><p>&emsp;&emsp;一路西行，李長壽先入紅塵俗世，在仙凡混居的大千世界小住幾年，尋到幾處大道現跡之地，打了幾顆釘子，就開始瀏覽附近的小千世界。</p>
<br><p>&emsp;&emsp;他走走停停，時時有所感悟，不只是道境在緩慢提升，自身氣度也漸漸有所變化。</p>
<br><p>&emsp;&emsp;不可避免的，他還是吸引來了天道的注目。</p>
<br><p>&emsp;&emsp;沒辦法，‘虛菩提’本就是聖人弟子，且是西方教排的上號的聖人弟子，道境若是再向前邁兩個大境界，那距離原本的彌勒也是不遠。</p>
<br><p>&emsp;&emsp;李長壽這時動了點小心機。</p>
<br><p>&emsp;&emsp;他並未裝作完全沒察覺到天道注目，表現出了些微謹慎、些微緊張，暫停下追尋空寂之路，還故意念着‘順天而行當爲本真’這般話語。</p>
<br><p>&emsp;&emsp;虛菩提發現天道監察自己時會有的反應，李長壽沒有落下任何細節。</p>
<br><p>&emsp;&emsp;饒是如此，天道依然默默關注了‘虛菩提’許久。</p>
<br><p>&emsp;&emsp;甚至，在李長壽悟道時，還曾有一縷玄妙道韻窺探李長壽道心。</p>
<br><p>&emsp;&emsp;李長壽眉頭微皺，表現出一副‘發現了天道窺探，卻坦然面對天道窺探’的模樣，又在道心角落保留了一絲絲隱秘之地。</p>
<br><p>&emsp;&emsp;這般情形持續了數年。</p>
<br><p>&emsp;&emsp;紫霄宮竹林中，那魁梧老道總算收回了凝視他的目光，一縷縷天道之力也盡數抽回。</p>
<br><p>&emsp;&emsp;李長壽還未來得及鬆一口氣，耳旁響起了一聲呼喚。</p>
<br><p>&emsp;&emsp;【三百年後，東勝神洲花果山尋貧道。】</p>
<br><p>&emsp;&emsp;‘虛菩提’哆嗦了下，立刻跪伏下來，低聲道：“弟子遵命。”</p>
<br><p>&emsp;&emsp;那竹林中，魁梧老道露出幾分會心的微笑，手指輕輕點撥，‘虛菩提’道心泛起了重重感悟，都與解空大道有關。</p>
<br><p>&emsp;&emsp;這般感覺，李長壽自不會陌生。</p>
<br><p>&emsp;&emsp;天道工具人的好處罷了。</p>
<br><p>&emsp;&emsp;跪伏了一陣，‘虛菩提’站起身來，先是嘴角露出幾分微笑，又迅速收斂笑意，對着空中做了個道揖，轉身離開了這處大千世界。</p>
<br><p>&emsp;&emsp;三百年後？花果山？</p>
<br><p>&emsp;&emsp;應該是讓自己去給那石猴開化，做個標記，方便今後收徒。</p>
<br><p>&emsp;&emsp;西遊小劫終於要來了，道祖的下一場謀算已是開始。</p>
<br><p>&emsp;&emsp;道祖的小目標爲何？</p>
<br><p>&emsp;&emsp;李長壽自是一清二楚，主要目標是在天地間傳播佛門教義，此目標是抹殺天地間反天之力，抹殺妖族最後的火焰。</p>
<br><p>&emsp;&emsp;石猴的跟腳很特殊，如靈珠子那般，介於先天生靈和後天生靈之間，定位有些模糊。</p>
<br><p>&emsp;&emsp;——補天石原本就是先天寶材，但誕生靈智是在天道掌控天地之後，本身少了先天生靈那般‘超出天地界限’的特性。</p>
<br><p>&emsp;&emsp;道祖的思路，就是安排石猴成爲妖族，聚攏妖族那些不服天道的妖王，以花果山與天庭的大戰，耗盡妖族之力。</p>
<br><p>&emsp;&emsp;李長壽對此也沒啥感覺。</p>
<br><p>&emsp;&emsp;妖族與人族本就是死仇，道祖也是生靈之敵；</p>
<br><p>&emsp;&emsp;相對而言，李長壽更擔心，因爲道祖抹了自己存在的痕跡，天庭是否還有仙豆兵法，在稍後小劫難中，是否會有大批天兵天將死傷。</p>
<br><p>&emsp;&emsp;希望還存有仙豆兵法吧，好歹也是對天庭有益。</p>
<br><p>&emsp;&emsp;敖乙、金鵬、龍吉、卞莊……玉帝陛下……</p>
<br><p>&emsp;&emsp;李長壽輕輕嘆了聲，在本體道心中思考了一陣，繼續迴歸洪荒天地間，開啓了爲期三百年的遊歷。</p>
<br><p>&emsp;&emsp;歲月是一個很有意思的概念。</p>
<br><p>&emsp;&emsp;在凡人眼中，歲月就是自己短暫又漫長的一生。</p>
<br><p>&emsp;&emsp;在普通煉氣士眼中，歲月就是驅趕着自己修行、爬上長生境的階梯。</p>
<br><p>&emsp;&emsp;在一些年歲古老的長生仙眼中，歲月卻改變了含義。</p>
<br><p>&emsp;&emsp;歲月如同一條長河，承載着過去、現在、未來，衆生於其中浮浮沉沉，朝兩岸看去，就會有不同的景色。</p>
<br><p>&emsp;&emsp;長生仙就跳出了這條河，站在河岸上。</p>
<br><p>&emsp;&emsp;當河水靜靜流淌時，對長生仙而言沒有太多意義，只是會多一些‘一如既往’的記憶，多一些對道的理解。</p>
<br><p>&emsp;&emsp;當然很多時候，這份理解會被卡瓶頸，也就是毫無變化。</p>
<br><p>&emsp;&emsp;而當河水激起浪花，也就是發生了一些事件，記憶會出現些許‘精彩’的片段，對長生仙才顯得有意義一些。</p>
<br><p>&emsp;&emsp;心底忽而感悟叢生，李長壽將這些感悟壓下，讓本體慢慢消化。</p>
<br><p>&emsp;&emsp;頓悟也是個麻煩事，虛菩提道境不能提升太快，不然必會讓道祖生疑。</p>
<br><p>&emsp;&emsp;卡三百年瓶頸？</p>
<br><p>&emsp;&emsp;善。</p>
<br><p>&emsp;&emsp;稍後突破了當前大境，就卡三百年瓶頸吧，如此也更好解釋自己在三千世界四處逛蕩。</p>
<br><p>&emsp;&emsp;大道所顯，幻靈之釘。</p>
<br><p>&emsp;&emsp;雖然可以選擇在與道祖決戰時，一鼓作氣撒落三千幻靈釘，但那樣終究不如提前做好準備穩妥。</p>
<br><p>&emsp;&emsp;這盤殘局，即將‘將軍’。</p>
<br><p>&emsp;&emsp;於是，數十年後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天地邊緣，一處有些人煙荒涼、多靈獸妖獸的大千世界。</p>
<br><p>&emsp;&emsp;“師父，那真是虛菩提？”</p>
<br><p>&emsp;&emsp;“這傢伙卡瓶頸了？道境不錯了嘛，比起爲師十個元會前，也就差三兩步了。”</p>
<br><p>&emsp;&emsp;虛空土洞中，兩雙眼睛注視着那名在遠處林間盤坐的身影，傳聲嘀咕着。</p>
<br><p>&emsp;&emsp;看這土洞，此時已像是洞府一般，擺着各類傢俱、蒲團，一件件靈寶散發着氤氳的光亮，讓此地宛若一處庫房。</p>
<br><p>&emsp;&emsp;土洞掛在此處天地之間、又遊離於天地之外，而能做到這一點的，洪荒僅有一位道者。</p>
<br><p>&emsp;&emsp;截教大師兄，土洞挖掘者，虛空行走尋寶鼠——多寶道人。</p>
<br><p>&emsp;&emsp;自從上次朝歌城外一戰，多寶一怒之下喊出反天的口號，隨之招來天罰，偌大一個截教已是死的死、被度的被度、逃散的逃散。</p>
<br><p>&emsp;&emsp;如果說不後悔，那是不可能的。</p>
<br><p>&emsp;&emsp;畢竟當時自己如果不喊那句話，天道也沒有理由直接降下天罰。</p>
<br><p>&emsp;&emsp;但洪荒的丹藥中，就是沒有後悔藥。</p>
<br><p>&emsp;&emsp;如果能讓他再來一次，看到師尊被道祖暗算成那般慘狀，他這個做大弟子、大師兄的，怎麼也要站出來，跟道祖講講道理。</p>
<br><p>&emsp;&emsp;打是打不過的，自己又不是長庚那傢伙。</p>
<br><p>&emsp;&emsp;好在，師尊的親傳弟子，半數都跟長庚走了，小半去了天庭，損失雖慘重，但也不是直接全沒了那麼慘。</p>
<br><p>&emsp;&emsp;唉，天道從最開始就想搞死他們截教。</p>
<br><p>&emsp;&emsp;“師父，”火靈聖母低聲道了句，做了個抹脖子的手勢。</p>
<br><p>&emsp;&emsp;多寶仔細想了想，微微搖頭：</p>
<br><p>&emsp;&emsp;“沒必要，這傢伙只是西方教弟子，殺他作甚？</p>
<br><p>&emsp;&emsp;爲師好不容易在此地搞了個最隱蔽的居所，躲開了天道探查，若是直接暴露，有點不值。”</p>
<br><p>&emsp;&emsp;“師父，您不想想！”</p>
<br><p>&emsp;&emsp;火靈聖母傳聲道：“西方教即將大興，這虛菩提道境比之前提升了這麼多，肯定是天道直接給他好處，讓他提升道境。</p>
<br><p>&emsp;&emsp;這說明什麼？”</p>
<br><p>&emsp;&emsp;多寶道人拍拍自己圓滾滾的肚子，眼前一亮：“他是接下來天道的棋子？”</p>
<br><p>&emsp;&emsp;“八成沒錯！不然哪來的這般道境？”</p>
<br><p>&emsp;&emsp;火靈聖母咬着銀牙，罵道：</p>
<br><p>&emsp;&emsp;“道祖掌控天道，滅咱們截教，還修改衆生記憶，當真過分！</p>
<br><p>&emsp;&emsp;若非師父您幫弟子擋下那藍色波紋，弟子此時說不定還覺得，是咱們截教本身存在什麼十惡不赦的過錯，才讓天道如此針對。</p>
<br><p>&emsp;&emsp;哼，咱們既是被天道放逐者，該出手時當出手，給道祖添添堵，也算爲那些葬身天罰、受困靈山的教衆出口惡氣！”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;多寶道人明顯有些猶豫，很快就緩緩點頭，“殺個虛菩提，也不算什麼大事。”</p>
<br><p>&emsp;&emsp;“師父您允了？”</p>
<br><p>&emsp;&emsp;“允了！出口氣，殺了就跑！”</p>
<br><p>&emsp;&emsp;多寶咬牙罵了聲，大手一揮，土洞各處的寶物飛入他袖口。</p>
<br><p>&emsp;&emsp;隨後，這對師徒嘀嘀咕咕了一陣，確定了偷襲虛菩提的鬥法套路。</p>
<br><p>&emsp;&emsp;大抵就是從乾坤打了洞鑽過去，對準虛菩提的道軀弱點，自下而上發動偷襲，力求將虛菩提瞬間重創！</p>
<br><p>&emsp;&emsp;當下，這師徒二人開始一陣忙碌，多寶道人嘿嘿一笑，將虛空土洞挖向了‘虛菩提’所在之地。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;乾坤蕩起了細紋……</p>
<br><p>&emsp;&emsp;李長壽敏銳地捕捉到了乾坤變化，循着細紋來源放出一縷仙識，嘴角禁不住微微抽搐。</p>
<br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;直接遁走是不是顯得自己感知太敏銳了？多寶師兄怎麼會在這躲着？要不故意被多寶師兄打傷。</p>
<br><p>&emsp;&emsp;可萬一多寶師兄直接‘開大’，弄千八百的靈寶開靈爆大陣，自己這‘珍藏版假身’豈不是要瞬間飛灰湮滅？</p>
<br><p>&emsp;&emsp;總之就是非常頭疼。</p>
<br><p>&emsp;&emsp;罷了，且遁……</p>
<br><p>&emsp;&emsp;哞——</p>
<br><p>&emsp;&emsp;天邊突然傳來一聲牛叫，一名老道坐在那頭熟悉的青牛背上，朝此處緩緩而來。</p>
<br><p>&emsp;&emsp;正是老君！</p>
