<title>《我師兄實在太穩健了》▷ 第一百一十一章 煉氣士是不可能逛花樓的</title><br>&emsp;&emsp;‘道友，你傳教傳到了自家教主身上。’<br>
<br>&emsp;&emsp;酒烏搖搖頭，當下就要扭頭離開，但心神一動，又喃喃自語：“不能看齊源師弟步入歧途，我且去嚇他一嚇，那也是好的。”<br>
<br>&emsp;&emsp;當下，酒烏邁步向前，快步走向‘齊源’剛纔的場子。<br>
<br>&emsp;&emsp;這不過數百丈的距離，對酒烏來說，當真有些尷尬……<br>
<br>&emsp;&emsp;就聽一旁有招攬客人的姑娘道一句：<br>
<br>&emsp;&emsp;“喲，這是誰家的俊俏小少爺，怎的穿成這樣，跟你家大人出來玩的嗎？”<br>
<br>&emsp;&emsp;酒烏擡頭瞪了那姑娘一眼；<br>
<br>&emsp;&emsp;後者頓時面色發白，臉上的胭脂水粉撲撲的亂掉，呼吸都有些不暢。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;酒烏一掃衣袖，繼續向前，很快就到了目的地。<br>
<br>&emsp;&emsp;這矮道人冷着臉，站在花樓前也不打算進去，立刻就要故意放出氣勢……<br>
<br>&emsp;&emsp;就聽一縷傳聲入耳：<br>
<br>&emsp;&emsp;“酒烏師兄，稍安勿躁。”<br>
<br>&emsp;&emsp;酒烏一愣，隨後便訕笑了一聲。<br>
<br>&emsp;&emsp;‘貧道的藏身之法當真粗糙，竟被齊源師弟這般容易就發現了。’<br>
<br>&emsp;&emsp;李長壽模仿着自己師父的嗓音，繼續對酒烏傳聲繼續入耳：<br>
<br>&emsp;&emsp;“師兄莫要動聲色，還請師兄仔細感知西南方向，九百丈之外，那座花樓……<br>
<br>&emsp;&emsp;那裡有幾股不同尋常的妖氣。”<br>
<br>&emsp;&emsp;酒烏依言探查了過去，隨後便是眉角一挑。<br>
<br>&emsp;&emsp;當下，酒烏邁步入了這座閣樓，隨手扔給此地凡人一塊劣質寶材金餅，就遵照‘齊源’所說，進了二樓一處雅間。<br>
<br>&emsp;&emsp;剛入門，酒烏就眼珠四瞄，小心翼翼地探查各處，最後又盯着窗邊站着的‘齊源’。<br>
<br>&emsp;&emsp;當下，李長壽繼續傳聲，唸了度仙門的三十六條主門規。<br>
<br>&emsp;&emsp;酒烏這才當下少許警惕，嘆了口氣，揹着手走了進來，隨手施展了一層仙力結界，低聲道：<br>
<br>&emsp;&emsp;“師弟，你來這種地方作甚？<br>
<br>&emsp;&emsp;跑了這麼遠，怕不是特意爲了除妖吧！”<br>
<br>&emsp;&emsp;‘齊源’苦笑道：“此事還請師兄容我稍後稟告，我的確不是爲了做什麼沆瀣勾當，此地雖然，也確實是剛剛發現了異常。”<br>
<br>&emsp;&emsp;“行，按你們小瓊峰的規矩，先發個誓。”<br>
<br>&emsp;&emsp;酒烏下巴擡了擡，李長壽禁不住嘴角抽搐了幾下，擡手立下了一道誓言，言說自己此時此刻，當真沒有算計酒烏。<br>
<br>&emsp;&emsp;用的自然是‘我齊源’的名義。<br>
<br>&emsp;&emsp;暗中，李長壽將留影球、超品軟仙散都收了起來……<br>
<br>&emsp;&emsp;之前想抓一下酒烏師伯的把柄，用留影球記錄一些奇妙的畫面；<br>
<br>&emsp;&emsp;但偶然發現不遠處花樓中的妖氣，且細查之下，李長壽發現這妖氣有些不對勁。<br>
<br>&emsp;&emsp;妖氣之下，竟有功德；<br>
<br>&emsp;&emsp;污穢之中，藏了清氣。<br>
<br>&emsp;&emsp;李長壽的第一反應，就是此地藏有功德靈寶。<br>
<br>&emsp;&emsp;兩相權衡，李長壽直接用師父的名義，請酒烏一同入內商議，稍後準備再暗中給酒烏師伯一些提示。<br>
<br>&emsp;&emsp;自己跟酒烏師伯在此地，聯手得件寶物，那也是不錯的……<br>
<br>&emsp;&emsp;等‘齊源’立下了誓言，兩人總算在窗邊入座，一同看向妖氣之所在。<br>
<br>&emsp;&emsp;剛好，那幾股妖氣所在的花樓，正有少許鬧劇<br>
<br>&emsp;&emsp;幾個身形消瘦的‘夥計’，將一名衣着普通的青年男人推了出來。<br>
<br>&emsp;&emsp;緊跟着，在那花燈遍佈、燈火透亮之地，一道曼妙的身影輕搖蓮步，緩緩走出。<br>
<br>&emsp;&emsp;此女衣着清涼、婀娜多姿，手中端着一杆碧玉細煙桿，紅脣間輕輕吐出一縷香霧，左額有一隻彩色蝴蝶狀的印記，面容也是頗爲妖嬈。<br>
<br>&emsp;&emsp;她走前兩步，站在那青年面前，緩緩開口：<br>
<br>&emsp;&emsp;“夏公子，你知男人最悲哀的事，是什麼？<br>
<br>&emsp;&emsp;餘生很長你很短，入了花樓無錢財。<br>
<br>&emsp;&emsp;怎麼，想白嫖嗎？<br>
<br>&emsp;&emsp;我這裡可不是開的善堂。”<br>
<br>&emsp;&emsp;言罷，這女子哼了聲，端着煙桿抿了一口，目光掃過側旁幾人，似乎還有一眼，就是看向了李長壽和酒烏之所在。<br>
<br>&emsp;&emsp;但她卻是毫無反應，似乎無視了李長壽和酒烏。<br>
<br>&emsp;&emsp;待她轉身入了花樓之中，原本那幾個過路之人，也是忍不住跟了進去。<br>
<br>&emsp;&emsp;雅間中，李長壽和酒烏對視一眼。<br>
<br>&emsp;&emsp;李長壽假扮的齊源端起面前茶杯，輕輕抿了口，低聲道：“師兄，如何？”<br>
<br>&emsp;&emsp;酒烏師伯沉吟一聲，回道：“她說的……倒也是有些道理。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“咳，說正事，齊源師弟，咱們聯手除了此地妖，護一地清明，豈不美哉？”<br>
<br>&emsp;&emsp;搜狗<br>
