<title>《我師兄實在太穩健了》▷ 第四百一十二章 《白給》</title><br>&emsp;&emsp;“水神道友，貧道思慮三日，總覺得……<br>
<br>&emsp;&emsp;“有些不吉利，”馬面在旁忙道，“到時水神就知，定會把那些妖族氣到七竅生煙！”<br>
<br>&emsp;&emsp;李長壽含笑點頭，並未多問。<br>
<br>&emsp;&emsp;不多時，牛頭馬面告辭離開，卻是沒敢問李長壽求些調料，李長壽此次也沒多準備。<br>
<br>&emsp;&emsp;畢竟最近都在跟白澤不斷辯論……<br>
<br>&emsp;&emsp;送走牛頭馬面，李長壽將化身歸於地下紙道人庫，老老實實修行了一日，又準備了一日辯題，待時辰到了，駕雲飛去隔壁黑池峰上。<br>
<br>&emsp;&emsp;今日，李長壽還未落地，白澤穿着李長壽此前所贈的圍裙，提着一隻鐵鏟，從那富麗堂皇的廚房中衝了出來，一把摁住了李長壽的胳膊。<br>
<br>&emsp;&emsp;李長壽眼一瞪，這丫要反？<br>
<br>&emsp;&emsp;還好過來的是【本體】型紙道人！<br>
<br>&emsp;&emsp;“好你個水神！哈哈哈！”<br>
<br>&emsp;&emsp;白澤雙目之中散發着有些刺眼的光，罵道：“貧道到今日，一直到今日，總算想明白了！<br>
<br>&emsp;&emsp;何必爲貧道遮掩顏面，說什麼那日在度厄洞府中尋到貧道，只是賭對了，有三成把握，沾了你師妹的福氣！<br>
<br>&emsp;&emsp;你本就是把貧道算到了死！<br>
<br>&emsp;&emsp;貧道本能就是趨利避兇，這與天道的運轉息息相關，而你當時，只要堅定內心殺意，就可把尋不到貧道的可能性化爲兇，將能尋到貧道的可能性化爲吉！<br>
<br>&emsp;&emsp;貧道心底泛起念頭，去那度厄洞府時，已是提前步入了你算計！<br>
<br>&emsp;&emsp;好啊！好啊！<br>
<br>&emsp;&emsp;唉，水神你到了那時，還將此推說給運氣，保全貧道這最後一點麪皮。<br>
<br>&emsp;&emsp;貧道服了！當真服了！<br>
<br>&emsp;&emsp;水神在上，請受白澤一拜！白澤日後甘爲水神驅使，絕無二心！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;是，這麼一回事？<br>
<br>&emsp;&emsp;這攻略完成度提升之快，也是讓壽有點措手不及。<br>
<br>&emsp;&emsp;果然不愧是白給神獸，真的……有點東西。<br>
