<title>《我師兄實在太穩健了》▷ 第五百九十六章 搞一波大的！【求票】</title><br>&emsp;&emsp;梅山，已成規模的清源妙道真君府。<br>
<br>&emsp;&emsp;他忙道：“星君大人您還能記得末將受傷，末將心裡何等感動！<br>
<br>&emsp;&emsp;末將修養了半個月就沒事了，只是……只是當時假扮星君大人你的那混賬，殺了我數千兄弟！<br>
<br>&emsp;&emsp;這筆賬無論如何都要去找他討回來！”<br>
<br>&emsp;&emsp;李長壽道：“善，給你安排的便是這差事。”<br>
<br>&emsp;&emsp;卞莊渾身一顫，剛剛的氣勢頓時弱了大半，小聲道：“末將、怕，怕不是那兇人的對手。”<br>
<br>&emsp;&emsp;“你自不會是他對手，”李長壽傳聲道，“這次，你還是做散播消息之事，用盡一切手段，在半年內，將‘彌勒是鯤鵬第二元神’之事舊事重提。<br>
<br>&emsp;&emsp;當日假冒我襲擊天庭補給的，就是這彌勒。<br>
<br>&emsp;&emsp;這次，我不只是要捕風捉影，也不只是給他憑空捏造，待金鵬回返，一切自有實錘。”<br>
<br>&emsp;&emsp;卞莊聞言心神大定，單膝着地、朗聲領命。<br>
<br>&emsp;&emsp;但隨之，卞莊納悶地傳聲問道：“星君，末將多嘴問一句，這怎麼可能有實錘？”<br>
<br>&emsp;&emsp;李長壽淡定的一笑，卻並未多言。<br>
<br>&emsp;&emsp;鯤鵬第二元神一切解釋權，現如今歸他所有。<br>
<br>&emsp;&emsp;待卞莊快步而去，李長壽道：“靈珠子何在？”<br>
<br>&emsp;&emsp;一直在旁等候的靈珠子精神大震，小臉上寫滿了期待，站在李長壽麪前，昂首挺胸、戰意滿滿。<br>
<br>&emsp;&emsp;李長壽在袖中取出一隻玉符，正色道：“此事異常艱鉅，且非你莫屬……將這玉符送去玉虛宮中，務必交給廣成子師兄。<br>
<br>&emsp;&emsp;就說，待北洲事平，我將去玉虛宮拜訪。”<br>
<br>&emsp;&emsp;還是送信……<br>
<br>&emsp;&emsp;不過比起去月宮送信，去玉虛宮明顯要艱難許多。<br>
<br>&emsp;&emsp;靈珠子眨眨眼，大聲道：“弟子定不負師叔所託！”<br>
<br>&emsp;&emsp;隨後扭頭化作一道流光，風風火火趕去了西天門。<br>
<br>&emsp;&emsp;‘這傢伙……’<br>
<br>&emsp;&emsp;李長壽挑了挑眉，他其實也想用，只不過時機未到、真身未顯，未來的三壇海會大神，還是要繼續磨礪才行。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半日後，四海之中衝出大批大批蝦兵蟹將，於東西南北四處天涯海角，設內外關卡、佈置重重大陣。<br>
<br>&emsp;&emsp;待各處佈置妥當，又有四支天兵天將攜天帝神劍降臨，一同相協鎮守。<br>
<br>&emsp;&emsp;四處天涯海角，每一處都有一千真龍、仙蛟，又有數位遠古戰龍坐鎮，天道之力護持，天罰之雷就在空中……<br>
<br>&emsp;&emsp;穩到不行。<br>
<br>&emsp;&emsp;五部洲天地出入口突然被封，自是引得各處散修惶恐不安。<br>
<br>&emsp;&emsp;但天庭及時給出詔令，在各大坊鎮張貼宣告，言說妖族不尊上古時道祖之調停，違背誓言挑起與巫族戰火，天庭出兵討伐；<br>
<br>&emsp;&emsp;封住五部洲出入口，只是單純爲了避免業障大妖躲入三千世界。<br>
<br>&emsp;&emsp;另外，天庭秉持爲仙服務、照顧每一個生靈，不歧視仙人、不包庇凡人等原則，特在東天門內設立了臨時‘辦事處’。<br>
<br>&emsp;&emsp;若有跟腳清白的仙人，有急事要出五部洲，可去東天門【內】登個記、言明自己爲何事外出，自有茶水接待，並全程由天兵天將送出天涯海角。<br>
<br>&emsp;&emsp;考慮得相當周全。<br>
<br>&emsp;&emsp;天庭與妖族打了已非一年半載，各路散修都明此事，惶恐的情緒散了大半，看熱鬧的越來越多。<br>
<br>&emsp;&emsp;人族煉氣士們是安穩了，這詔令一貼，五部洲內的妖族頓時惶恐了起來。<br>
<br>&emsp;&emsp;封鎖五部洲之地，這是前所未有之事！<br>
<br>&emsp;&emsp;而且還不只是龍族、海族、天兵用人力封鎖，更有天道之力、天罰之雷在各處等候。<br>
<br>&emsp;&emsp;顯然，這次天庭是要搞波大的、來一次狠的！<br>
<br>&emsp;&emsp;大有對妖族斬草除根之勢！<br>
<br>&emsp;&emsp;一時間，五部洲邊界處的妖族妖心惶惶，就連一直保持中立的妖部族，也是不得安寧。<br>
<br>&emsp;&emsp;畢竟誰都不知天庭是要針對北洲妖族，還是針對妖族整體。<br>
<br>&emsp;&emsp;再加上【太白金星於混沌海歸來】這般消息火速傳開，妖族士氣直接散了大半，想後路着居多，合縱連橫共同抗天者已沒幾個。<br>
<br>&emsp;&emsp;然而，天庭封鎖五部洲天地又兩日後，北洲殺氣沖天，三十萬天兵天將威壓北洲邊界數名老妖王山頭。<br>
<br>&emsp;&emsp;天庭新起大將、玉帝外甥、太白金星傾力培養的巨星楊戩，帶着梅山六友與自己的狗，出現在大軍之前。<br>
<br>&emsp;&emsp;他於雲上斜坐，逗狗吹風，一言不發；<br>
<br>&emsp;&emsp;人族出身的梅山六友（注），康安裕、張伯時、李煥章、姚公麟、郭申、直健，各持兵刃，高矮胖瘦站成一排，威風凜凜、殺氣騰騰。<br>
<br>&emsp;&emsp;北洲妖族頃刻大亂！<br>
<br>&emsp;&emsp;有妖王不甘就此逃竄，廣邀好友卻只有寥寥迴應。<br>
<br>&emsp;&emsp;有妖王拖家帶口連夜奔逃，卻赫然發現……五部洲天地已被封住，他們根本逃無可逃。<br>
<br>&emsp;&emsp;此次逃了，後續只要天庭不停追殺，終會窮途末路。<br>
<br>&emsp;&emsp;天庭在逼着他們妖族一戰。<br>
<br>&emsp;&emsp;又幾日，北洲上空陰雲密佈，一支支天庭兵馬幾乎將整個北洲包圍了起來。<br>
<br>&emsp;&emsp;此前吃了敗仗的巫族，也早已得了天庭之令，此刻收縮陣勢，做出防禦，在醞釀着稍後配合天庭的一波反擊。<br>
<br>&emsp;&emsp;天庭軟了數十年，突然一改往日風格，變得強硬、果斷，甚至還露出了一點霸道。<br>
<br>&emsp;&emsp;這不只是讓妖族措手不及，更是讓各方勢力有些疑惑，通過各種關係打探，也只是探聽到，主持這般大事的，就是太白星君。<br>
<br>&emsp;&emsp;這位天庭普通權臣衣袖揮灑，三界風雲變幻、五部洲山雨欲來。<br>
<br>&emsp;&emsp;妖族自是不甘心受戮，而原本妖族中分做的‘與人族主戰保守派’、‘與人族主和中立派’、‘追求愛情與自由的走偏了派’，也分別開始動作。<br>
<br>&emsp;&emsp;前者糾集妖衆，反包圍楊戩部衆；<br>
<br>&emsp;&emsp;中者各自封閉部族、城池，準備什麼時候天庭打過來了，以最快的速度開城投降。<br>
<br>&emsp;&emsp;而後者就厲害了……<br>
<br>&emsp;&emsp;他們想到了此前與李長壽有那麼一點關係的妖族女子，並用最短的時間趕去青丘，將這位狐女請出山，挑選了青丘一族最美的幾位狐女陪同，帶上厚禮，一同趕赴天庭。<br>
<br>&emsp;&emsp;“阿蘭？”<br>
<br>&emsp;&emsp;通明殿，正站在‘沙盤’前推演陣勢的李長壽眉頭一皺，問傳信的天將道：<br>
<br>&emsp;&emsp;“她們如何說的？”<br>
<br>&emsp;&emsp;“這、這個……”<br>
<br>&emsp;&emsp;那天將低頭抱拳，小聲嘀咕：“那持有聖母宮信物的狐女說，她想問問，您是否還記得曾被您鎮壓過的小蘭。<br>
<br>&emsp;&emsp;她受人所託，前來爲少部分妖族求情，還請您與她見一面。”<br>
<br>&emsp;&emsp;李長壽略作思索，狐女倒是不要緊，師父再過幾百年就快投胎了，早就沒了關聯。<br>
<br>&emsp;&emsp;那聖母宮信物自己不得不考量，倒是不好掃聖母娘娘的顏面。<br>
<br>&emsp;&emsp;剛好，可趁勢讓妖族分裂……<br>
<br>&emsp;&emsp;只是一個呼吸，李長壽心底已經有算計，緩聲道：<br>
<br>&emsp;&emsp;“天庭重地，非她可亂闖。<br>
<br>&emsp;&emsp;讓她去北洲上空等着，待我率軍前往，剿滅北洲妖族之前，允她當面說情一二。<br>
<br>&emsp;&emsp;準備好幾隻銅鏡，畫面實況轉播。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;“小神遵命。”<br>
<br>&emsp;&emsp;天將與幾名正神同時答應，李長壽緩緩點頭，繼續全神貫注於面前沙盤之上。<br>
<br>&emsp;&emsp;雖要打硬仗，但能減少天兵死傷之處，也不必讓兵將們白白流血。<br>
