<title>《我師兄實在太穩健了》▷ 第四百七十一章 七 情 首 戰！</title><br><p>&emsp;&emsp;噠噠噠！</p>
<br><p>&emsp;&emsp;唉，說到底，咱們現在只是被西方教利用。”</p>
<br><p>&emsp;&emsp;“西方教在利用我們，我們也在利用他們。</p>
<br><p>&emsp;&emsp;西方教最起碼有聖人在，我們沒了老祖庇護，在洪荒只能任人魚肉。</p>
<br><p>&emsp;&emsp;這次，是我們血海一族最後的機會了。</p>
<br><p>&emsp;&emsp;哪怕拼上這條命，我們也要給後輩們保留最後的生存之地！”</p>
<br><p>&emsp;&emsp;“不要多說，說不定水神就在聽着，看好各處，任何動靜都不要放過，寧殺錯。”</p>
<br><p>&emsp;&emsp;“寧殺錯。”</p>
<br><p>&emsp;&emsp;“同族也不能擅闖！”</p>
<br><p>&emsp;&emsp;寶塔角落中，雲霄對金靈聖母輕聲說了幾句，兩位仙子大能齊齊掐起法印，互相爲對方遮掩道韻波動，又同時對着前方點出一指。</p>
<br><p>&emsp;&emsp;她們合力施展出的雲鏡術，照出了這段對話的來源。</p>
<br><p>&emsp;&emsp;那是在血海之底，一座滿是陣法光壁的大城遺蹟上空，陣法之外站着數百道身影，各自包裹着淺黑色的殺意。</p>
<br><p>&emsp;&emsp;八臂修羅隨處可見，更有一些煞氣濃郁的雙臂修羅，一看就不好惹的血海凶神。</p>
<br><p>&emsp;&emsp;他們似乎在守護着某樣東西。</p>
<br><p>&emsp;&emsp;這些身影之下，是一重又一重的大陣，而在大陣之下，似乎還有暗藏佈置。</p>
<br><p>&emsp;&emsp;多寶道人對李長壽傳聲說了雲鏡所顯，李長壽又仔細聽了一陣，悄悄接近下方大城。</p>
<br><p>&emsp;&emsp;琉璃寶塔內，黃龍真人沉吟道：</p>
<br><p>&emsp;&emsp;“這些修羅族的高手把守竟如此嚴密，此地陣法也都不簡單，該如何才能入內？”</p>
<br><p>&emsp;&emsp;太乙真人笑道：“這種程度的陣法，怎麼可能擋得住堂堂水神？他鑽陣法一向可以的。”</p>
<br><p>&emsp;&emsp;明顯想說又不敢亂說。</p>
<br><p>&emsp;&emsp;趙公明卻道：“此地如此顯眼，會不會是一處陷阱？”</p>
<br><p>&emsp;&emsp;“八成是了，此事事關西方教的教運，更是他們長久以來的謀算，斷然不會如此輕鬆被咱們找到……”</p>
<br><p>&emsp;&emsp;多寶道人摸着下巴仔細思索，得出了這般結論。</p>
<br><p>&emsp;&emsp;衆高手仔細琢磨，也覺得這般可能性最高，如此大搖大擺擺在明面上的，很可能有問題。</p>
<br><p>&emsp;&emsp;但繼續深入思索，又覺得這可能是故意而爲，虛實不定……</p>
<br><p>&emsp;&emsp;玉鼎真人沉聲道：“長庚絕不會如此輕易中了算計，咱們安心就是。”</p>
<br><p>&emsp;&emsp;這邊話音剛落，琉璃寶塔就是輕輕一顫。</p>
<br><p>&emsp;&emsp;卻是帶着寶塔的李長壽，再次憑太極圖遁入‘畫外’虛空，朝下方那座大城的遺蹟鑽去。</p>
<br><p>&emsp;&emsp;趙公明笑道：“看來，你我考慮的，還是不如長庚深。”</p>
<br><p>&emsp;&emsp;衆道者皆以爲然。</p>
<br><p>&emsp;&emsp;太乙真人卻小聲道：“怎麼感覺是咱們想多了？</p>
<br><p>&emsp;&emsp;長庚這傢伙做事力求穩妥，他肯定不會放過此地不探……”</p>
<br><p>&emsp;&emsp;黃龍真人問：“那，此地若是陷阱怎麼辦？”</p>
<br><p>&emsp;&emsp;“這不就是咱們來這兒的意義了？”</p>
<br><p>&emsp;&emsp;太乙真人淡定的一笑，各位道門仙人盡露出些許笑意。</p>
<br><p>&emsp;&emsp;確實，他們一同出手，此地自無可懼。</p>
<br><p>&emsp;&emsp;而接下來，李長壽的行事，繼續刷新着他們對【穩】之一字的認知。</p>
<br><p>&emsp;&emsp;太極圖威能莫測，大法師曾憑太極圖直接穿梭乾坤、在‘畫外’隨意行走；</p>
<br><p>&emsp;&emsp;李長壽雖境界不足，卻也能勉強跳入畫外。</p>
<br><p>&emsp;&emsp;他點開一扇太極之門，身形鑽入其中，小心翼翼、一步三探，在幾名老修羅身旁路過，進入了大城範圍。</p>
<br><p>&emsp;&emsp;周遭世界朦朦朧朧，人影、建築彎彎扭扭，李長壽隱隱能看到盤根交錯的大道脈絡。</p>
<br><p>&emsp;&emsp;太極圖帶他進入的，似乎是天地與道則之間存在的，某個奇妙夾層……</p>
<br><p>&emsp;&emsp;但可惜，李長壽無法憑藉此法一查到底。</p>
<br><p>&emsp;&emsp;對方明顯考慮到了這一點，或是知道太極圖威能，李長壽憑藉太極圖，在‘畫外’一連過了十數重防護大陣，心底靈覺輕顫。</p>
<br><p>&emsp;&emsp;圖老大的嗓音想起：“過不去。”</p>
<br><p>&emsp;&emsp;前方大道印記交錯，一座大陣封死了乾坤內外，似殺陣、又似困陣，佈陣者的陣法造詣非同小可。</p>
<br><p>&emsp;&emsp;能防住太極圖……</p>
<br><p>&emsp;&emsp;聖人佈置的大陣？</p>
<br><p>&emsp;&emsp;李長壽化作的小蜥蜴，趴在畫外虛空靜靜思索，很快就打消了強闖的念頭，悄悄後退。</p>
<br><p>&emsp;&emsp;一縷傳聲，也在李長壽心底響起，卻是多寶道人：</p>
<br><p>&emsp;&emsp;“此地有聖人道韻，八成是一處陷阱，長庚多小心。”</p>
<br><p>&emsp;&emsp;小蜥蜴緩緩點頭，並沒有改變行動路線。</p>
<br><p>&emsp;&emsp;他繼續在畫外尋梭，來回搜尋了幾次、將這大城廢墟翻了個底朝天后，終於確定了一個城中的安全角落，悄悄鑽回了天地間……</p>
<br><p>&emsp;&emsp;此地佈置了諸多殺陣，大城正中的那座破損殿宇，便是衆殺陣籠罩範圍重合之地。</p>
<br><p>&emsp;&emsp;且，李長壽在‘畫外’搜查了此城各處，仔細調查了此地陣法佈置，發現了一個關鍵的細節……</p>
<br><p>&emsp;&emsp;所有殺陣的靈力涌動方向，即大陣宣泄威能的方向，是對內，而非對外。</p>
<br><p>&emsp;&emsp;所有困陣的靈力分佈，也都是側重於內，而非側重於外。</p>
<br><p>&emsp;&emsp;換而言之，佈置此地者，是想憑大陣滅掉闖到那座破損大殿的生靈……</p>
<br><p>&emsp;&emsp;“是陷阱無疑了。”</p>
<br><p>&emsp;&emsp;寶塔內，黃龍真人不由嘆道：“聖人出手佈置陣法，大道震動引起長庚關注，此地佈置怕是專門針對長庚……</p>
<br><p>&emsp;&emsp;用心之歹毒，當真難以言說。”</p>
<br><p>&emsp;&emsp;李長壽的仙識傳聲落入琉璃寶塔：“或許沒這麼簡單。”</p>
<br><p>&emsp;&emsp;“當心，一切以自保爲上。”趙公明如此叮囑着。</p>
<br><p>&emsp;&emsp;李長壽答應一聲，將‘小蜥蜴’的變形散掉，化作揹着葫蘆的老道模樣。</p>
<br><p>&emsp;&emsp;他身形保持着虛淡狀態，盤坐在這座大城一處破屋的角落；又將手腕上的‘七情草環’取下，放入了一隻寶囊，卻並未將寶囊封口。</p>
<br><p>&emsp;&emsp;就聽得嘆聲嫋嫋，一縷縷淺藍色的波痕消散在李長壽身周，悲哀的情緒朝遠處盪漾開來。</p>
<br><p>&emsp;&emsp;“我好慘啊，好不容易出來一次，還被扔到這個冰冷冷的袋子裡，看都看不到外面，還要被當做法寶來用……”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;暫時保持沉默吧，這個悲傷程度剛好合適。</p>
<br><p>&emsp;&emsp;大城上方那羣修羅族高手，絲毫沒有察覺到這般七情波動。</p>
<br><p>&emsp;&emsp;少頃，這些修羅族男女黯然神傷，各自嘆息，無一倖免。</p>
<br><p>&emsp;&emsp;有一修羅族的女子低聲喃喃：“我們，真的是被拋棄的一族嗎？”</p>
<br><p>&emsp;&emsp;一石激起千層浪，側旁頓時傳來一聲帶着哭腔的怒吼：</p>
<br><p>&emsp;&emsp;“我不服！這是什麼天命！這是什麼命途！</p>
<br><p>&emsp;&emsp;我修羅族永不爲奴！永不爲……唉……喊這個又有什麼意義，又能喊給誰聽呢？”</p>
<br><p>&emsp;&emsp;“何苦呢？何必呢？有意義嗎？”</p>
<br><p>&emsp;&emsp;“我們苦苦掙扎個什麼呢？天地讓我們自斃，自斃不就可了？”</p>
<br><p>&emsp;&emsp;喃喃聲、哭泣聲在各處響起。</p>
<br><p>&emsp;&emsp;全員沉入這般情形中的修羅們，絲毫沒能察覺自己被人暗算，各自悲從心來。</p>
<br><p>&emsp;&emsp;忽聽一聲大喊，一頭八臂修羅突然擡起八隻手掌，動作整齊劃一，掌心砸向了自己腦殼。</p>
<br><p>&emsp;&emsp;“老祖，我去陪你了！”</p>
<br><p>&emsp;&emsp;砰的一聲，八隻手掌、八重打擊，那修羅的無頭屍身緩緩躺倒。</p>
<br><p>&emsp;&emsp;立刻就有十多修羅族被影響，陷入了絕大的悲哀，當場自盡。</p>
<br><p>&emsp;&emsp;漸漸的，更多修羅族開始產生這般消極的想法，一個個不斷高吼、低喃，似乎在努力說服着自己。</p>
<br><p>&emsp;&emsp;自盡者，越來越多。</p>
<br><p>&emsp;&emsp;大半修羅已是泣不成聲，想起了生平悲慘，想到了種種艱辛；他們鮮少修道心，此時對七情之力的抵禦幾乎爲零。</p>
<br><p>&emsp;&emsp;李長壽雙手結印，對着手中寶囊道一句：“可否請怒之化身一同出手？”</p>
<br><p>&emsp;&emsp;“我管你！”</p>
<br><p>&emsp;&emsp;“欸？太乙師兄，你怎麼出來了？”</p>
<br><p>&emsp;&emsp;“那混賬在哪！”</p>
<br><p>&emsp;&emsp;草環上七彩光芒流轉，寶囊中多了一道虛影，正在那左右尋找。</p>
<br><p>&emsp;&emsp;一層層淺紅色的波紋，在天地間擴散開來。</p>
<br><p>&emsp;&emsp;小哀嘆道：“我們都是生在草裡面了，你還琢磨怎麼利用我們，對付我們，良心不會痛嗎？</p>
<br><p>&emsp;&emsp;我太慘了，爲什麼要跟你當朋友……</p>
<br><p>&emsp;&emsp;我更慘了，唯一的朋友都沒了。”</p>
<br><p>&emsp;&emsp;怒之化身：“你丫耍我！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;悲哀、憤怒，集合衆生之力、后土修爲境界所形成的兩具七情化身，同時發難！</p>
<br><p>&emsp;&emsp;一時間，大城廢墟之外，衆修羅仰頭怒吼，天地間彷彿出現了數百頭瀕死的兇獸，發出一聲聲不甘的吼叫……</p>
<br><p>&emsp;&emsp;“修羅不死！血海不枯！”</p>
<br><p>&emsp;&emsp;“我們要爲老祖報仇，要爲老祖報仇啊！”</p>
<br><p>&emsp;&emsp;“西方教在利用我們！”</p>
<br><p>&emsp;&emsp;“這麼活着，就還有什麼意思！”</p>
<br><p>&emsp;&emsp;李長壽靜靜地看着這一幕幕，憑藉着空明道心抵禦七情之力。</p>
<br><p>&emsp;&emsp;前後不過片刻，場面完全失控；</p>
<br><p>&emsp;&emsp;開始有修羅族墜入殺意，逐步瘋狂，攻擊同族、攻擊此地陣法、提刀砍自己……</p>
<br><p>&emsp;&emsp;李長壽略作思索，觀察着此地衆修羅的表現，最後選定實力較高、心境卻最不穩的一雙臂修羅，開始仙識傳聲。</p>
<br><p>&emsp;&emsp;【底牌：循循之音】</p>
<br><p>&emsp;&emsp;“孩子，你渴望……得到老祖我的力量嗎？”</p>
<br><p>&emsp;&emsp;呃，怎麼有種反派大魔王的既視感。</p>
<br><p>&emsp;&emsp;寶塔中，黃龍真人錯愕地感受着外面的情形，張嘴卻無言。</p>
<br><p>&emsp;&emsp;這就是七情之力？</p>
<br><p>&emsp;&emsp;還好，七情之力並未流入琉璃寶塔，此地衆仙也不必費心抵禦。</p>
<br><p>&emsp;&emsp;多寶道人笑道：“但凡各種麻煩事到了長庚手中，怎得都這般簡單。”</p>
<br><p>&emsp;&emsp;多寶道人話音剛落，被李長壽‘蠱惑’的一頭雙臂修羅突然轉身，不顧一切撞開面前搖搖欲墜的陣法，朝着大城正中、那座存在着聖人道韻的石殿砸來！</p>
<br><p>&emsp;&emsp;一石激起千層浪，少說也有三四十頭八臂修羅、六臂修羅緊隨其後，如一顆顆彗星，撞向大殿的廢墟！</p>
<br><p>&emsp;&emsp;殺陣被觸發，道道金光綻放、千丈劍氣縱橫，城中滿是血雨腥風。</p>
<br><p>&emsp;&emsp;李長壽身影，不知何時已在那個角落消失不見……</p>
