<title>《我師兄實在太穩健了》▷ 第三百七十七章 她只是我的妹妹…</title><br><p>&emsp;&emsp;明媚的陽光中，層層陣法保護的小瓊峰也有着別樣的舒心。</p>
<br><p>&emsp;&emsp;“師孃！你快把衣服換一下！別被長壽看去了！”</p>
<br><p>&emsp;&emsp;這是罪大惡極的酒玖。</p>
<br><p>&emsp;&emsp;“雨詩打掃下屋子！莫讓你大師侄笑話！”</p>
<br><p>&emsp;&emsp;這是窮兇惡極的師祖。</p>
<br><p>&emsp;&emsp;那個默默出手，動作麻利收拾其內糟亂的，自然就是李長壽此行要找的目標人物，酒雨詩。</p>
<br><p>&emsp;&emsp;她來山上的日子也不算短了，平日裡師父齊源也沒少來這地與她碰面；</p>
<br><p>&emsp;&emsp;按理說，有前前世的感情基礎，齊源和酒雨詩這輩子很有可能產生姻緣，但感情這種事是誰都拿不準的……</p>
<br><p>&emsp;&emsp;到此時，已經差不多可以判斷出，酒雨詩師叔對師父到底是什麼態度了。</p>
<br><p>&emsp;&emsp;李長壽趕過來，就是爲了探探酒雨詩師叔的口風，不然處理後面的事，很容易出錯。</p>
<br><p>&emsp;&emsp;就做弟子的而言，本來已經是濁仙、命途有點點悲慘的師父，若是能有個老伴，那自是極好的。</p>
<br><p>&emsp;&emsp;吱呀——</p>
<br><p>&emsp;&emsp;屋門被拉開，淡淡的香風撲面而來，身着麻衣短衫、短裙的酒玖做餓虎撲食狀，雙手做爪，口中輕喝：</p>
<br><p>&emsp;&emsp;“拿！酒！來！”</p>
<br><p>&emsp;&emsp;李長壽身形看似隨意的一晃，一股仙力託了下小師叔，在袖中取出兩隻拇指大小的酒壺，精準地扔到她掌心。</p>
<br><p>&emsp;&emsp;順便還拿了兩顆四品靈丹級別的糖豆丹，手疾眼快塞到她口中。</p>
<br><p>&emsp;&emsp;李長壽笑道：“三百斤靈漿！”</p>
<br><p>&emsp;&emsp;把兩隻小酒壺抱在懷中的酒玖臉蛋通紅，嘴裡嘎嘣之聲響個不停，含糊不清地喊了句：“木問題！”</p>
<br><p>&emsp;&emsp;角落的棋牌桌後，江林兒翻了白眼，嘆道：</p>
<br><p>&emsp;&emsp;“你們兩個，整天這是做什麼見不得人之事！”</p>
<br><p>&emsp;&emsp;酒玖嘿嘿笑着，美滋滋地把玩着兩隻小巧酒壺，卻是裝傻充愣，不回答這般問題。</p>
<br><p>&emsp;&emsp;有保密約定的嘛。</p>
<br><p>&emsp;&emsp;李長壽向前做了個道揖，“弟子拜見師祖。”</p>
<br><p>&emsp;&emsp;“你這孩子，不是說好各論各的，這裡又沒外人，”江林兒嘖嘖笑着。</p>
<br><p>&emsp;&emsp;因爲已經嫁給了王富貴爲妻，整體打扮也偏向開始走成熟風，盤起了蓬鬆的頭髮，換上了淡黃的長裙，白皙肌膚越發富有光澤；</p>
<br><p>&emsp;&emsp;但一順到底還是一順到底，長髮前後落下，完全難分甲乙……</p>
<br><p>&emsp;&emsp;“咳，”李長壽看向在角落中安靜站着的酒雨詩，溫聲道：“雨詩師叔，此時若不急修行，可否與弟子在山上隨意走走？”</p>
<br><p>&emsp;&emsp;酒雨詩明顯怔了下。</p>
<br><p>&emsp;&emsp;在她印象中，李長壽這個小瓊峰真正當家做主之人，一直與她保持着足夠的距離，平日裡話都說的很少……</p>
<br><p>&emsp;&emsp;“自然可以，”酒雨詩有些拘謹的笑着。</p>
<br><p>&emsp;&emsp;酒玖對李長壽眨了眨眼，李長壽笑而不語。</p>
<br><p>&emsp;&emsp;倒是江林兒想到了什麼，對李長壽傳聲道：</p>
<br><p>&emsp;&emsp;“壽兄，是不是有些操之過急了？雨詩還沒修成仙人。”</p>
<br><p>&emsp;&emsp;壽！</p>
<br><p>&emsp;&emsp;壽兄是什麼鬼？</p>
<br><p>&emsp;&emsp;不是，這還操之過急？</p>
<br><p>&emsp;&emsp;青丘狐妖都打上門了，這要是再不問問具體情況，讓酒雨詩誤會了咋整！</p>
<br><p>&emsp;&emsp;“具體情形，師祖稍後就知，”李長壽如此傳聲回了句，便對江林兒做了個請的手勢。</p>
<br><p>&emsp;&emsp;“師叔先請。”</p>
<br><p>&emsp;&emsp;“嗯，”酒雨詩答應一聲，低頭走出閣樓；</p>
<br><p>&emsp;&emsp;李長壽從後跟上，隔了六尺之距，免得引起什麼誤會。</p>
<br><p>&emsp;&emsp;兩人在靈獸園邊緣散步，忙着侍弄靈獸幼苗的熊伶俐好奇地打量了一陣，很快就繼續低頭忙自己的。</p>
<br><p>&emsp;&emsp;‘海神大人跟雨詩獨處……那肯定是談正事嘛。’</p>
<br><p>&emsp;&emsp;李長壽並未用仙力屏蔽兩人談話，離開閣樓百丈遠，到了一處風景雅緻的山林溪邊，李長壽溫聲道：</p>
<br><p>&emsp;&emsp;“師叔上山以來，修行可安穩？”</p>
<br><p>&emsp;&emsp;“自是安穩的，”酒雨詩認真答着，“今日，是要問我有關齊源師兄之事嗎？”</p>
<br><p>&emsp;&emsp;李長壽微微一怔，隨之啞然失笑。</p>
<br><p>&emsp;&emsp;顯然，沒幾個人會是酒師叔喝點小酒後的那般呆萌……</p>
<br><p>&emsp;&emsp;“師叔何時知道的？”</p>
<br><p>&emsp;&emsp;“剛修行那幾年，經常會做一些夢，”酒雨詩輕聲道，“那時我已大抵知曉前因。</p>
<br><p>&emsp;&emsp;後來靈娥旁敲側擊對我提起此事時，才未感太驚訝。</p>
<br><p>&emsp;&emsp;但我是雨詩，並非江雨……</p>
<br><p>&emsp;&emsp;抱歉。”</p>
<br><p>&emsp;&emsp;“何必致歉？”</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“我們最開始待你，也是將你看做雨詩而非江雨。</p>
<br><p>&emsp;&emsp;前世便是前世，沒什麼好迴避的；</p>
<br><p>&emsp;&emsp;這雖非因果，卻是扔不掉的牽連。</p>
<br><p>&emsp;&emsp;你也不必有什麼擔心，你前世只是皖江雨，林江散人江林兒的大弟子，小瓊峰一脈夭折的仙苗，我師也不過只是你師弟罷了。”</p>
<br><p>&emsp;&emsp;酒雨詩目中劃過少許感動，低聲道：“多謝……”</p>
<br><p>&emsp;&emsp;“我還怕你礙於大家情面，不好意思說出心底的話語，”李長壽道，“既然如此，我就去給師父言說此事。”</p>
<br><p>&emsp;&emsp;“其實……”</p>
<br><p>&emsp;&emsp;酒雨詩有些欲言又止。</p>
<br><p>&emsp;&emsp;李長壽眉角一挑，“師叔但說無妨。”</p>
<br><p>&emsp;&emsp;“我覺得齊源師兄也是挺不錯的，對我頗爲關照，指點我諸多修行難題，事無鉅細都會爲我耐心講解……”</p>
<br><p>&emsp;&emsp;酒雨詩輕輕一嘆，“我也曾想說服自己，讓我再產生對齊源師兄的那份眷戀。</p>
<br><p>&emsp;&emsp;但這般努力了二十多年，最後卻覺得……”</p>
<br><p>&emsp;&emsp;“怎麼？”</p>
<br><p>&emsp;&emsp;酒雨詩細如蚊聲地道：“他若是我血緣兄長，該多好。”</p>
<br><p>&emsp;&emsp;【叮！代師收穫‘哥哥卡’一張。】</p>
<br><p>&emsp;&emsp;李長壽低頭看了眼自己腰上懸掛的那塊測感石，發現其上閃爍着紫色的光亮，顯然用仙識探查此地的並非一二人……</p>
<br><p>&emsp;&emsp;本地山神，此刻應該都知道了吧。</p>
<br><p>&emsp;&emsp;半個時辰後；</p>
<br><p>&emsp;&emsp;湖邊草屋內。</p>
<br><p>&emsp;&emsp;齊源老道端着酒杯，不斷往自己嘴邊送着，仰頭就是一陣‘噸噸噸’，桌子上擺着的幾樣小菜動都沒動。</p>
<br><p>&emsp;&emsp;片刻前，這還是一位面帶微笑，言說自己沒什麼事的山神大人啊！</p>
<br><p>&emsp;&emsp;些許悽婉的音樂自側旁傳來，靈娥雙眼泛紅，拉着一把二胡，奏出一曲婉轉低吟的旋律。</p>
<br><p>&emsp;&emsp;趕來安慰齊源老道的酒玖，此時也是心疼地看着……那些本該是自己儲備口糧的上等仙釀。</p>
<br><p>&emsp;&emsp;酒玖幾次欲言又止，想勸某個但求一醉的濁仙，換點普通的酒就算了。</p>
<br><p>&emsp;&emsp;李長壽坐在一旁，此刻也是面露無奈。</p>
<br><p>&emsp;&emsp;啥事都能算計，除了這男女之情。</p>
<br><p>&emsp;&emsp;“以前也不是沒考慮這結果，”酒玖道，“咱們不管怎麼樣，尊重雨詩的選擇吧。”</p>
<br><p>&emsp;&emsp;“這必須尊重雨詩的選擇！”</p>
<br><p>&emsp;&emsp;齊源老道臉漲紅，定聲說着，“長壽，你不準去幹涉此事！</p>
<br><p>&emsp;&emsp;不，不對，老道我也沒那個意思，沒那個意思！”</p>
<br><p>&emsp;&emsp;“師父，弟子知你心裡苦悶，”李長壽拿起一罈酒，仰頭灌了一口。</p>
<br><p>&emsp;&emsp;反正是紙道人也喝不醉。</p>
<br><p>&emsp;&emsp;李長壽嘆道：“情定三生好姻緣，轉世已非昨日人。</p>
<br><p>&emsp;&emsp;www▪ т tκa n▪ ￠ ○</p>
<br><p>&emsp;&emsp;師父，忘了吧。”</p>
<br><p>&emsp;&emsp;“我一定會像親兄長，不，”齊源老道仰頭長嘆，“我一定要比她親兄長還要體貼百倍，照顧好她！</p>
<br><p>&emsp;&emsp;稍後我就去與她結成金蘭之好，如此也不會讓她今後想找道侶時，遭人非議。”</p>
<br><p>&emsp;&emsp;酒玖嘀咕道：“這個，雨詩是真的一心向道，齊源師兄你不用擔心這個。”</p>
<br><p>&emsp;&emsp;李長壽看了眼那艘已經飄在山門五百里之外的樓船，其上正有十數道仙光飛來度仙門。</p>
<br><p>&emsp;&emsp;“師父，您還要道侶不要？”</p>
<br><p>&emsp;&emsp;齊源仰頭灌了一大口酒水，此時差點噴出來。</p>
<br><p>&emsp;&emsp;“你這孩子，亂說什麼！”</p>
<br><p>&emsp;&emsp;齊源瞪着李長壽，嘆道：“爲師早已心死，此生只願與師姐聚，今日也算是絕了爲師心底那本不該有的念想。</p>
<br><p>&emsp;&emsp;這一世，有你這徒弟護着，我已是能逍遙度日，還有哪般不美？</p>
<br><p>&emsp;&emsp;只是說不得，再有千百年，爲師如今的心也就淡了，轉世重修，再走一遭去了！”</p>
<br><p>&emsp;&emsp;李長壽微微皺眉，剛要說話相勸，卻被酒玖在桌子下用力踩了一腳。</p>
<br><p>&emsp;&emsp;酒玖笑道：“師兄你當真豁達，師妹敬你一杯！”</p>
<br><p>&emsp;&emsp;齊源擺擺手，連說不敢當。</p>
<br><p>&emsp;&emsp;當下，絕對海量的酒玖發力，三下五除二將齊源老道放倒去了桌子底下。</p>
<br><p>&emsp;&emsp;李長壽輕嘆了聲，將師父送去草牀，又用仙力做了個結界。</p>
<br><p>&emsp;&emsp;一旁拉二胡的靈娥也收起樂器跳了過來，擡手拉住李長壽的衣袖，低聲道：</p>
<br><p>&emsp;&emsp;“師兄，我如果修不成長生，還要有來世，也絕不會忘了你的。”</p>
<br><p>&emsp;&emsp;“能不能有點志氣，”李長壽額頭掛滿黑線，“現在剛天仙境，壽元還這麼多，你就考慮自己上不了金仙的事了！”</p>
<br><p>&emsp;&emsp;酒玖嗤的一笑，在門口坐着，拿着酒葫蘆繼續品嚐佳釀。</p>
<br><p>&emsp;&emsp;“師兄，”靈娥又問，“若師父壽元大限到了，轉世成了另一人，那他還是咱們師父嗎？”</p>
<br><p>&emsp;&emsp;“從事實上來說已經不算了，”李長壽道，“但從情理來講，你我還是應對師父的轉世身執弟子之禮。”</p>
<br><p>&emsp;&emsp;靈娥若有所思狀。</p>
<br><p>&emsp;&emsp;李長壽在袖口拿出一隻紙人，化作了齊源老道的模樣。</p>
<br><p>&emsp;&emsp;正此時，酒烏師伯正自度仙殿飛向小瓊峰，李長壽當先一步，頂着師父的容貌，踏步迎了出去。</p>
<br><p>&emsp;&emsp;酒玖納悶道：“你這是作甚？”</p>
<br><p>&emsp;&emsp;李長壽淡定的一笑，“幫師父應付點煩心事。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;酒玖眨眨眼，與靈娥幾乎異口同聲：“帶我（咱）一起！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;道門弟子傳統技藝——老八卦之術。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;酒烏駕雲來小瓊峰簡單說了下狀況，此次青丘一族來了一位修爲高深的‘姥姥’，說是要來人教仙宗拜訪。</p>
<br><p>&emsp;&emsp;此前天庭水神大人，於度仙門中埋伏那些業障大妖時，曾親聲稱讚他們青丘一族。</p>
<br><p>&emsp;&emsp;爲此，青丘一族前來還禮，順帶着，有位青丘一族的狐女，想見一見山中某位濁仙。</p>
<br><p>&emsp;&emsp;李長壽扮作的齊源老道，帶着左右護法——親師妹與大師叔，跟在矮道人酒烏身後，朝度仙殿匆匆而去。</p>
<br><p>&emsp;&emsp;進得大殿，李長壽就感受到了一雙熾熱的眼眸；</p>
<br><p>&emsp;&emsp;與上次有些不同的是，李長壽這次稍微改變了點態度。</p>
<br><p>&emsp;&emsp;拒絕是肯定要拒絕的，但這拒絕二字，還是讓師父自己說出來最穩妥。</p>
<br><p>&emsp;&emsp;很難保證，不會又成趙公明與金光聖母的翻版，畢竟女追男隔層紗，男追女纔是隔層山。</p>
<br><p>&emsp;&emsp;李長壽硬着頭皮，頂着大殿內衆長老、十多名妖族高手那滿是疑惑的目光，邁步到了殿中，對掌門做了個道揖：</p>
<br><p>&emsp;&emsp;“小瓊峰峰主齊源，見過掌門、衆位長老。”</p>
<br><p>&emsp;&emsp;酒玖與靈娥各自見禮。</p>
<br><p>&emsp;&emsp;季無憂今天倒是不咳嗽了，笑道：“齊源吶，你故友前來探訪，這才喊你過來。</p>
<br><p>&emsp;&emsp;先去後面安坐，稍後談完正事，你們自行敘舊就是。”</p>
<br><p>&emsp;&emsp;“是，”李長壽答應一聲，無視了某個已經快坐不住的美麗女子，去了最角落中的矮桌，安心入座。</p>
<br><p>&emsp;&emsp;那狐女終究是不願多等片刻，徑直站起身來，目有遲遲意，心似火兒燒，顧不得此是何處、此間何人，徑直走去李長壽扮作的老道身側……</p>
<br><p>&emsp;&emsp;“道長……”</p>
<br><p>&emsp;&emsp;然而，一左一右突然殺出兩道身影，搶走了李長壽左右的矮桌。</p>
<br><p>&emsp;&emsp;看左側，門內炙手可熱的金仙苗，藍靈娥！</p>
<br><p>&emsp;&emsp;她面容秀美，不，怎得能用‘秀美’二字形容？這未免也太過淺薄。</p>
<br><p>&emsp;&emsp;邁入天仙境的靈娥，早已今非昔比，此前未來得及綻放的魅力，此刻已是展露出了大半。</p>
<br><p>&emsp;&emsp;她眉若青黛，她眼波清靈，精緻的五官與玲瓏有致的身段若增減絲毫，都錯過了這般得天獨厚的靈美。</p>
<br><p>&emsp;&emsp;看右側，自是門內聲名不淺的酒仙人酒玖，她只是有些百無聊賴地坐在那，昂首挺胸，就讓狐女望而卻步，不敢向前。</p>
<br><p>&emsp;&emsp;這，就是威懾力。</p>
<br><p>&emsp;&emsp;然而，李長壽扭頭看了眼靈娥。</p>
<br><p>&emsp;&emsp;此時他扮的是師父……</p>
<br><p>&emsp;&emsp;“靈娥，你在這添什麼亂呀，來後面坐了！”酒烏在後面小聲招呼了句。</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，看看自家師兄的扮相，又看了眼這名魅力值明顯再次升級的狐女，一時間也有點鬱悶，卻只能低頭站了起來……</p>
<br><p>&emsp;&emsp;那狐女卻忙道：“坐這就好，讓靈娥坐這就好。”</p>
<br><p>&emsp;&emsp;言罷，狐女走到李長壽麪前，隔着矮桌，鳳目中流露出少許羞澀之意。</p>
<br><p>&emsp;&emsp;“道長，蘭兒……能坐你身側嗎？”</p>
<br><p>&emsp;&emsp;不能，讓開，下一批。</p>
<br><p>&emsp;&emsp;李長壽當真想如此言說……</p>
