<title>《我師兄實在太穩健了》▷ 第一百六十一章 江山小社稷圖</title><br>&emsp;&emsp;（開篇語：請各位老爺珍惜眼前這暫時畫風正常的道門三教。）<br>
<br>&emsp;&emsp;此時人教來人爲零，逍遙仙宗掌門沒得喊，最是輕鬆。<br>
<br>&emsp;&emsp;而闡教玉虛宮弟子本就不多，此時來了六十餘人，大半都是成名已久的高手。<br>
<br>&emsp;&emsp;像廣成子、赤精子、雲中子、玉鼎真人、逍遙散人等等，那都是如報菜名貫口一般，闡教仙宗兩位掌門早就背熟，自不會認錯。<br>
<br>&emsp;&emsp;可截教這邊……<br>
<br>&emsp;&emsp;這羣截教仙人，互相之間都認不全！<br>
<br>&emsp;&emsp;此刻那兩位闡教仙宗的掌門，腦門都急出了汗……<br>
<br>&emsp;&emsp;幸好，兩邊商量了下，只報聖人老爺的正式弟子，這才解了這般尷尬。<br>
<br>&emsp;&emsp;此時已來的，玉虛宮十二金仙中的六位，非十二金仙之列的聖人弟子還有三位，其餘盡皆是記名弟子。<br>
<br>&emsp;&emsp;截教這邊，聖人親傳弟子此刻只來了三位，還有三位在路上。<br>
<br>&emsp;&emsp;當五位掌門通報各位大佬名號時，這盆谷之中的三教仙宗衆弟子，都要隨着喊話，不斷對空中做道揖行禮。<br>
<br>&emsp;&emsp;熊伶俐小聲問：“表兄，這些仙人都是誰呀？”<br>
<br>&emsp;&emsp;“這些前輩高人，都是聖人老爺的弟子，造化無窮，神通廣大，是這天地間數一數二的高手。”<br>
<br>&emsp;&emsp;李長壽含笑回答着，卻傳聲叮囑了她一句，讓她不要隨意開口。<br>
<br>&emsp;&emsp;熊伶俐乖巧地應了聲，經受過生活鞭打的她，完全不敢給海神大表哥惹事。<br>
<br>&emsp;&emsp;又半日後，三位仙人自天外飛來，居中一人臉圓肚鼓，笑容和氣，讓人一見就起善念，乃截教內門大弟子多寶道人。<br>
<br>&emsp;&emsp;左側那人面容威嚴、身形魁梧，面容堂堂正正，蓄着鬍鬚，正是截教外門大弟子、新晉洪荒碰瓷祖師爺，趙公明。<br>
<br>&emsp;&emsp;右側卻是一少女，身形面貌隱藏在雲霧中，報她名號才知，這是大名鼎鼎的三霄之一，瓊霄仙子。<br>
<br>&emsp;&emsp;雙方仙人各自向前見禮，下方的弟子們又起來做了一陣道揖，天地間頓時灑滿仙光，一時間熱鬧非凡。<br>
<br>&emsp;&emsp;闡截兩教這麼多大佬齊聚一堂，當真是頗爲罕見之事；<br>
<br>&emsp;&emsp;大會的氣氛，還未開始，就已經掀起了層層**。<br>
<br>&emsp;&emsp;這還未完。<br>
<br>&emsp;&emsp;當兩教仙人各自歸於兩側仙島‘觀禮臺’，空中又傳來了一聲輕笑。<br>
<br>&emsp;&emsp;只見一團雲霧自天邊飛來，轉眼就到了衆仙面前，其內似乎有一道身形，一縷玄妙平和的道韻，在天地間緩緩盪開。<br>
<br>&emsp;&emsp;李長壽眉頭一挑，他對這道韻十分熟悉！<br>
<br>&emsp;&emsp;擡頭看去，只見那雲霧之中跳出一道模糊的身影，與其說那是身影外遮掩了雲霧，倒不如說，那是雲霧凝成了身形。<br>
<br>&emsp;&emsp;‘**師這是……給自己打了多少層馬賽克……’<br>
<br>&emsp;&emsp;空中，廣成子最先站了出來，先喊了一聲：<br>
<br>&emsp;&emsp;“玄都師兄竟也來了，今日當真難得！<br>
<br>&emsp;&emsp;闡教門人弟子，在此禮拜大師伯！”<br>
<br>&emsp;&emsp;截教一方也是不甘示弱，多寶道人喊了句：“見過玄都師兄，咱們截教門人弟子，禮拜大師伯。”<br>
<br>&emsp;&emsp;當下，漫天三教仙，地上仙宗人，盡皆行道揖做禮。<br>
<br>&emsp;&emsp;而出場就成了全場焦點的馬賽……咳，玄都**師，此時爽朗地笑了幾聲，一人在空中不斷還禮。<br>
<br>&emsp;&emsp;這一刻，**師心底更堅定了某個信念。<br>
<br>&emsp;&emsp;——早點搞個小師弟應付這種場合，身邊沒人當真太過尷尬。<br>
<br>&emsp;&emsp;湖邊，本是‘勢單力薄’人教六仙宗，從掌門到弟子，盡皆激動莫名。<br>
<br>&emsp;&emsp;而李長壽原本緊繃的心神，此刻終於放鬆了一成。<br>
<br>&emsp;&emsp;**師也來了，自己稍後看**師眼神行事，安安心心躲在人堆中做個普通小弟子就是了。<br>
<br>&emsp;&emsp;此正是：<br>
<br>&emsp;&emsp;三教氣數正鼎盛，闡截相遇藏機鋒。<br>
<br>&emsp;&emsp;道源崑崙三友院，法起天外紫霄宮。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;空中飄着三座仙島，下方聚着數百家三教仙宗，三教源流大會，也就在此正式開幕了。<br>
<br>&emsp;&emsp;但因爲三教來重量級高手着實太多，原本既定的流程也被打亂。<br>
<br>&emsp;&emsp;——主辦此事的五大仙宗，此時只是跑腿打雜<br>
<br>&emsp;&emsp;闡教十二金仙之首的廣成子最先站了出來，很自然地坐在雲上，開始講述三教之源流。<br>
<br>&emsp;&emsp;這次，真的是從開天闢地開始講起……<br>
<br>&emsp;&emsp;先是說了盤古開天地後，元神化作三友；<br>
<br>&emsp;&emsp;隨後又講述了三友結伴遨遊洪荒大地，與衆先天生靈交流，與大道親密接觸。<br>
<br>&emsp;&emsp;然後又講了，他廣成子拜入元始天尊聖人老爺門下時，在道門聖地——崑崙山某小院中，度過的歡樂時光。<br>
<br>&emsp;&emsp;等廣成子講完，多寶道人也站了出來，說起了自己那些年捱過的聖人罵，也是頗爲歡樂。<br>
<br>&emsp;&emsp;還記得他們在夕陽下，也曾天真爛漫的奔跑……<br>
<br>&emsp;&emsp;這就是三教源流大會自然生成的第一個環節——各位聖人弟子‘憶苦思甜’。<br>
<br>&emsp;&emsp;大會第二個環節，便是此前就準備好的，各家仙宗掌門，講述自家仙宗的起源，說明仙宗的跟腳。<br>
<br>&emsp;&emsp;就如度仙門掌門無憂道人，言說自己師父是度厄真人，自己當年追隨師父修行多久，後來又爲何開山立派。<br>
<br>&emsp;&emsp;人教總共六家道承，很快就講完。<br>
<br>&emsp;&emsp;但當闡截兩教的仙宗，紛紛言說自身跟腳，追認的祖師爺是誰……<br>
<br>&emsp;&emsp;在仙島的某些三教老神仙，就偷偷的掐指推算，很快就流露出少許恍然；<br>
<br>&emsp;&emsp;原來自己在久遠之前，還曾指點過這般煉氣士……<br>
<br>&emsp;&emsp;李長壽坐在不起眼的角落中，仰頭注視着雲端盛景，心底也不由泛起些感慨。<br>
<br>&emsp;&emsp;若是今後沒有大劫，該是多好。<br>
<br>&emsp;&emsp;當然，這只是‘桃子話’，許多事是定數，也是人力無法扭轉之命理。<br>
<br>&emsp;&emsp;萬物萬事盛極而衰，萬事萬法盡有此理；<br>
<br>&emsp;&emsp;天地不允生靈過強，若求長生當已順……<br>
<br>&emsp;&emsp;‘且慢！’<br>
<br>&emsp;&emsp;李長壽心底低喝一聲，硬生生截斷了自己的感悟，將已有的感悟悄然吸納，壓在心底。<br>
<br>&emsp;&emsp;只差一點，他就會控制不住頓悟；而且這次頓悟，必然會突破小境界！<br>
<br>&emsp;&emsp;當真，太過兇險……<br>
<br>&emsp;&emsp;有靈娥的前車之鑑，李長壽自然要防着這一手。<br>
<br>&emsp;&emsp;‘莫瞎想、別多想……’<br>
<br>&emsp;&emsp;李長壽舒了口氣，繼續聽三教仙宗言說前事。<br>
<br>&emsp;&emsp;若大會只是這般，李長壽也覺得這次大會是挺有意義的，三教仙宗在接下來很長一段時間，將會十分安穩。<br>
<br>&emsp;&emsp;然而，不出李長壽所料，‘攀比’環節很快到來，還是用他都沒想到的方式。<br>
<br>&emsp;&emsp;三教大佬們都在此地，而下方未成仙的弟子太多，總不能一場場的比試……<br>
<br>&emsp;&emsp;於是，闡教福德金仙，洪荒煉器宗師，被後世人稱之爲‘洪荒贗貨’第一人的雲中子，提着花籃站了出來。<br>
<br>&emsp;&emsp;這位老仙人拿出了一件後天靈寶【江山小社稷圖】，這圖內有小千世界，放置了雲中子隨手煉製的數百件‘小寶物’。<br>
<br>&emsp;&emsp;截教衆仙飛出數百，抓了一羣兇獸妖獸，放入圖中；<br>
<br>&emsp;&emsp;而主辦方五大仙宗也定下了規則，今日在場不足兩百歲的年輕一輩弟子儘可入內，今日表現優異者，自有豐厚獎賞……<br>
<br>&emsp;&emsp;稍後只要站起身來，就會被納入【江山小社稷圖】中。<br>
<br>&emsp;&emsp;於是，各仙門的掌門長老對各自弟子傳聲叮囑，半數弟子盡皆起身，被寶圖飛出的光束攝走。<br>
<br>&emsp;&emsp;李長壽紋絲不動，坐在那穩如泰山。<br>
<br>&emsp;&emsp;他就……不去給度仙門丟臉了。<br>
<br>&emsp;&emsp;然而，正此時，雲上某個馬賽克仙人微微一笑，不着痕跡地屈指一彈。<br>
<br>&emsp;&emsp;李長壽心底又生出了一絲絲明悟，凝成了一個字眼。<br>
<br>&emsp;&emsp;【去】<br>
<br>&emsp;&emsp;李長壽頓時皺眉，心底劃過少許狐疑，卻是並未多猶豫，遵從‘聖人教訓’，招呼一聲身旁的小熊熊，兩人一同站了起來。<br>
<br>&emsp;&emsp;雲上的玄都**師眨眨眼，這才注意到李長壽身邊有尊鐵塔，**師的面色略微有些古怪。<br>
<br>&emsp;&emsp;一道金光飛來，將李長壽和熊伶俐拉入寶圖中；<br>
<br>&emsp;&emsp;而控制江山小社稷圖的闡教福德金仙雲中子，也是略微皺眉。<br>
<br>&emsp;&emsp;這兩個人教小弟子，怎麼……這麼重？<br>
