<title>《我師兄實在太穩健了》▷ 第五百六十七章 馳援玄都城</title><br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;仙識被壓在身周無法朝外探查，六識大部分失效，只有雙目能看到在黑暗中微弱閃過的流光。</p>
<br><p>&emsp;&emsp;天道之力濃郁到讓人感覺有些壓抑，但李長壽心底感悟叢生，被他隱了下去。</p>
<br><p>&emsp;&emsp;空明道心，開！</p>
<br><p>&emsp;&emsp;前方豁然開朗，李長壽的仙識立刻朝着各處蔓延，看到了此刻玄都城的大戰。</p>
<br><p>&emsp;&emsp;他們是從太極圖正下方冒出來的，太極圖緩緩旋轉，陰陽二氣籠罩此地，將無數砸來的黑氣攪碎、震開，自身竟是毫無震顫。</p>
<br><p>&emsp;&emsp;這也驗證了李長壽此前所想……</p>
<br><p>&emsp;&emsp;只要太極圖在此地，域外天魔就攻不破玄都城最後防線，鯤鵬不可能不知此事，他現身帶域外天魔猛攻玄都城必有所圖！</p>
<br><p>&emsp;&emsp;而鯤鵬……</p>
<br><p>&emsp;&emsp;李長壽在雲霄袖中擡頭眺望，隔着太極圖虛影，看到了在正上方負手而立，被道道黑影擁簇的那道低矮身影。</p>
<br><p>&emsp;&emsp;太極圖照耀下，混沌海邊緣到洪荒天地邊緣的虛空之中，數不清多少域外天魔擁堵在此。</p>
<br><p>&emsp;&emsp;而在這衆域外天魔中，除卻鯤鵬之外，還有幾道身影散發着強烈的威壓。</p>
<br><p>&emsp;&emsp;有半邊身子躲藏在混沌海，自身似有萬丈之高，腰身處有一根根七彩觸角，隱隱呈現‘穿厚裙女子’輪廓的奇異生靈；</p>
<br><p>&emsp;&emsp;也有身形呈龍狀，卻生有一隻只骨翼的恐怖兇獸；</p>
<br><p>&emsp;&emsp;更有形狀隨意、長相隨心，自身散發着詭異的威壓，甚至蘊含了數十種殘缺大道的……</p>
<br><p>&emsp;&emsp;先天神魔！</p>
<br><p>&emsp;&emsp;玄都大法師此時就盤坐在太極圖正中，兩道身影在他身周來回穿梭，盡力阻擋那些域外天魔對太極圖以及他本身的衝擊。</p>
<br><p>&emsp;&emsp;雖說雙拳難敵四手，大法師也被變相困在此地，無法自天地入口挪開，但他此時不見傷勢、應對也算頗爲從容，大有能天長地久守下去的架勢。</p>
<br><p>&emsp;&emsp;李長壽此刻並未做聲，只是叮囑幾人不要暴露他也到了此地，暗中觀察。</p>
<br><p>&emsp;&emsp;他感受到了自己師兄壓抑的怒氣，沒有多思量，就對雲霄仙子道了句：</p>
<br><p>&emsp;&emsp;“雲，伸手進來。”</p>
<br><p>&emsp;&emsp;雲霄仙子右手探入袖中，接過了李長壽遞來的乾坤尺與玄黃塔，纖指輕輕戳了下李長壽胸口。</p>
<br><p>&emsp;&emsp;李長壽順勢咳嗽兩聲，在雲霄手臂旁趴下，轉身兩隻手抱住那光滑的玉臂，傳聲嘆道：</p>
<br><p>&emsp;&emsp;“完了完了重傷了，這下沒有一點好處是起不來了。”</p>
<br><p>&emsp;&emsp;雲霄傳聲呸了他一下，嗓音輕輕柔柔，隨即就將注意力放到了即將爆發的大戰上。</p>
<br><p>&emsp;&emsp;趙公明一聲輕喝：“果然是鯤鵬！”</p>
<br><p>&emsp;&emsp;金靈聖母冷哼半聲，身形最先沖天而起！</p>
<br><p>&emsp;&emsp;其餘道門衆高手各自亮起手中法寶，毫無阻礙地衝出太極圖！</p>
<br><p>&emsp;&emsp;玄都大法師猛然睜眼，目中劃過幾分怒色。</p>
<br><p>&emsp;&emsp;雲霄仙子一聲輕喝：“師兄請接寶。”</p>
<br><p>&emsp;&emsp;那乾坤尺自雲霄仙子手中飛出，化作灰色流光撞破數道黑影，衝到了玄都大法師身旁，被大法師舉起的右掌穩穩握住。</p>
<br><p>&emsp;&emsp;大法師長身而起！</p>
<br><p>&emsp;&emsp;正此時，一口小塔飛到了大法師頭頂，撒落萬千玄黃氣息。</p>
<br><p>&emsp;&emsp;“各位師弟師妹守住太極圖就可。”</p>
<br><p>&emsp;&emsp;大法師淡定地道了句，隨後仰頭看向頭頂的鯤鵬、神魔、衆域外天魔。</p>
<br><p>&emsp;&emsp;一頂小塔懸浮在大法師頭頂，撒落道道玄黃氣息，將大法師的身形襯的竟是如此偉岸。</p>
<br><p>&emsp;&emsp;“這幾天，打貧道打的可爽利？雜碎。”</p>
