<title>《我師兄實在太穩健了》▷ 第四百四十六章 戰北洲！【沒人想到還有續吧！】</title><br>&emsp;&emsp;咚咚！咚咚咚！<br>
<br>&emsp;&emsp;那九條剛要動手的金龍盤旋一遭，化作金光炸散，道道金光沒入此地天兵天將、地府鬼差、龍族巫族身周。<br>
<br>&emsp;&emsp;李長壽神情冷峻，低頭看向下方，寬袍鼓盪間，已將兩截妖帝印璽收起，提着天神劍立於雲上。<br>
<br>&emsp;&emsp;“不降，魂飛魄散；<br>
<br>&emsp;&emsp;若降，留爾魂魄。”<br>
<br>&emsp;&emsp;下方羣妖震鳴，一處處戰鼓響起，各妖王此刻宛若入劫一般，盡皆怒火攻心，雙目泛紅。<br>
<br>&emsp;&emsp;煞氣滾滾，殺意驚天。<br>
<br>&emsp;&emsp;李長壽緩緩點頭，轉身拱手奏請：“陛下，羣妖死戰不降，小神請天命，掃除此地妖魔，護衛天地清明。”<br>
<br>&emsp;&emsp;玉帝的嗓音自高空傳來：“準。”<br>
<br>&emsp;&emsp;李長壽豁然轉身，手中天道劍高舉，雙目閉合，心神之力瞬間拉滿！<br>
<br>&emsp;&emsp;天地，大靈爆！<br>
<br>&emsp;&emsp;無須怒斥，無須高呼，大地突然開始搖晃，就在妖族精銳聚集的九處山頭，山頂突然被掀翻，靈力一瞬沸騰，九隻光斑在大地上同時爆發！<br>
<br>&emsp;&emsp;其光，耀過上古十日齊出！<br>
<br>&emsp;&emsp;其能，撼的天搖地動，仙神膽戰心驚。<br>
<br>&emsp;&emsp;李長壽用上了近乎全部的金丹·金仙境紙道人做引信，拿出了自己這十二年的積累，肆意揮灑着小瓊峰巨木林給的樹漿，將自己灌注了近乎十二年的仙力，傾注其內。<br>
<br>&emsp;&emsp;待靈力風暴退卻，下方妖族陣勢大亂，大妖上下自顧不暇，九處山峰化作大坑……<br>
<br>&emsp;&emsp;或許，李長壽這一記重錘，並未能殺掉兩成妖族兵馬，對方分散的太開，且靈爆的過程中，有不少妖族高手及時逃了出去。<br>
<br>&emsp;&emsp;但此刻，妖族那股悲憤之意煙消雲散，那些上古大妖，此刻也冷靜了下來……<br>
<br>&emsp;&emsp;李長壽高舉的長劍終於落下，睜開雙眼，目中只有冷寒。<br>
<br>&emsp;&emsp;“今日我主殺伐，盡滅此地妖族。<br>
<br>&emsp;&emsp;殺。”<br>
<br>&emsp;&emsp;空中天兵齊聲應諾，戰鼓聲起，各處風落，天兵天將施展神通、鎮壓羣妖！<br>
<br>&emsp;&emsp;高空中，李長壽身影俯衝而下！<br>
<br>&emsp;&emsp;正此時，天邊又有水藍光芒綻放，白澤邁步而來，背上綻出一道雷光，於萬軍之中、精準擊中李長壽胸前。<br>
<br>&emsp;&emsp;電光火石間，李長壽收起紙道人，本體加入戰陣。<br>
<br>&emsp;&emsp;頭頂玄黃寶塔、左手天神之劍、右手乾坤寶尺，遁入那羣上古大妖之中。<br>
<br>&emsp;&emsp;萬、物、均、衡！<br>
<br>&emsp;&emsp;天劍綻放！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;高空中的車輦上，身着金甲的玉帝陛下拄着一把大劍，酷酷地……看下方大戰。<br>
<br>&emsp;&emsp;長庚愛卿……<br>
<br>&emsp;&emsp;簡直絕了。<br>
<br>&emsp;&emsp;罵人一絕，算計一絕，破陣一絕，鬥法竟也是如此勇猛。<br>
<br>&emsp;&emsp;也是天庭戰將現在都不堪大用，只能讓長庚去衝鋒陷陣，待封神過後，天庭應當會有可用之將領，就可讓長庚愛卿省點心了。<br>
<br>&emsp;&emsp;道祖老爺那句‘可盡信長庚，不必有遲疑’，怕也是在說長庚有這般鬥法的實力。<br>
<br>&emsp;&emsp;就是……<br>
<br>&emsp;&emsp;唉，這天帝做的，毫無存在感。<br>
<br>&emsp;&emsp;那些大妖還跑，跑個什麼？就不懂擒賊先擒王、殺仙先攻他這個仙首嗎？<br>
<br>&emsp;&emsp;真的是……<br>
<br>&emsp;&emsp;這天帝的日常，當真無聊、拘束，且枯燥。<br>
<br>&emsp;&emsp;還是想想華雲跟楊天佑那傢伙的事吧。<br>
<br>&emsp;&emsp;哼，這楊天佑雖說跟吾交好，但他此前若是點個頭，當着華雲的面說他有續絃之意，吾這天庭神雷就劈下去了。<br>
<br>&emsp;&emsp;華雲這丫頭跟長庚倒是挺配……不過，長庚應對嫦娥們都有點躲避，與龍吉這麼久，反倒越來越像是老師與學生。<br>
<br>&emsp;&emsp;嘖，那雲霄仙子還真把長庚愛卿吃死了？<br>
<br>&emsp;&emsp;玉帝低頭看去，手中寶劍輕輕顫鳴，又是道道金光加持在了下方衆天將身上。<br>
<br>&emsp;&emsp;下個化身，也該提上日程了。<br>
