<title>《我師兄實在太穩健了》▷ 第三百章 帶着玉帝去釣‘魚’</title><br>&emsp;&emsp;安水城的海神大廟被牛頭馬面……<br>
<br>&emsp;&emsp;李長壽笑道：“陛下，小神並未做什麼，不過是天庭得勢當興，陛下當入主三界。”<br>
<br>&emsp;&emsp;“哈哈哈，是太清師兄的照拂纔對。”<br>
<br>&emsp;&emsp;玉帝大笑了幾聲，隨即就對李長壽輕輕眨眼。<br>
<br>&emsp;&emsp;李長壽不由有些皺眉，回了幾下眨眼。<br>
<br>&emsp;&emsp;玉帝點點頭，又眨了眨眼……<br>
<br>&emsp;&emsp;李長壽低頭沉吟幾聲，心底一陣無奈。<br>
<br>&emsp;&emsp;玉帝陛下這次下來，竟是爲了去找那陸壓的麻煩，而且還是頗爲自信，只要找到陸壓，就能隨手咔嚓。<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;玉帝道：“長庚愛卿，不如帶吾去四海巡查？”<br>
<br>&emsp;&emsp;“陛下您如何能輕易涉險？”<br>
<br>&emsp;&emsp;這白衣玉帝輕笑道：“怎麼，愛卿莫非覺得，上古巫妖大戰，妖庭妖皇只是躲在天宮之中？”<br>
<br>&emsp;&emsp;“這個，”李長壽略微沉吟，心底卻是禁不住嘀咕了句。<br>
<br>&emsp;&emsp;小豹豹的天道毒奶這麼強？<br>
<br>&emsp;&emsp;剛立起了陸壓道人的牌位拜祭，這邊玉帝就親自現身，要去找陸壓道人的麻煩。<br>
<br>&emsp;&emsp;這麼搞下去，封神大劫豈不是要重改劇本？<br>
<br>&emsp;&emsp;“陛下，”李長壽傳聲道，“小神斗膽，有一二諫言。<br>
<br>&emsp;&emsp;陛下您想視察生靈疾苦，體察三界之憂，這是您的悲憫之心，小神爲天庭臣屬，不應阻攔。<br>
<br>&emsp;&emsp;但陛下關係到天庭威儀，關係到三界安穩，更關係到天道之運轉。<br>
<br>&emsp;&emsp;還請陛下以自身安危爲先，以三界大局爲重。”<br>
<br>&emsp;&emsp;“善！”<br>
<br>&emsp;&emsp;白衣玉帝也是面露正色地答應一聲，眼底多是舒適。<br>
<br>&emsp;&emsp;玉帝又道：“既如此，那就不必多耽誤，咱們這就動身？”<br>
<br>&emsp;&emsp;李長壽笑問：“陛下您是想雅緻一些，還是想正式一些？”<br>
<br>&emsp;&emsp;“尋那妖族餘孽只是其一，吾也剛好外出走走看看，解解乏悶，”玉帝笑道，“不如就尋一葉扁舟，隨波而行，自在安樂。”<br>
<br>&emsp;&emsp;李長壽躬身領命，請玉帝陛下稍候一二，立刻讓神使佈置。<br>
<br>&emsp;&emsp;待李長壽跟着玉帝在安水城閒逛了一陣，駕雲去了海邊港口，那裡已經有一艘數十丈長的木船停留，其上候着幾位老樂師，幾名安水城中當紅舞姬……<br>
<br>&emsp;&emsp;與此同時，高空雲上。<br>
<br>&emsp;&emsp;東木公用仙識注視着下方這般情形，頓時嘆了口氣。<br>
<br>&emsp;&emsp;‘陛下最信任的已是海神……’<br>
<br>&emsp;&emsp;‘明明是貧道先的……’<br>
<br>&emsp;&emsp;‘唉，陛下身邊的位置，已是換了新人……’<br>
<br>&emsp;&emsp;從來只有新人笑，有誰聽得舊人哭。<br>
<br>&emsp;&emsp;就聽一道傳聲入耳：“木公，別杵着了，玉帝要在四海泛舟玩樂，你快挑選幾位修爲高深的天將換好衣物，前來護持左右，此時不爭功，更待何時？”<br>
<br>&emsp;&emsp;東木公精神一震，暗讚一聲：<br>
<br>&emsp;&emsp;‘海神，貧道兄弟矣！’<br>
<br>&emsp;&emsp;當下，木公點出幾名天將，各自換上長袍短衫，朝着海面落去。<br>
<br>&emsp;&emsp;他們等在了木船的前路上，待木船開到此處，東木公行禮請罪，順勢也就上了木船看舞聽曲兒、咳，貼身護衛玉帝。<br>
<br>&emsp;&emsp;李長壽的海神神力，今日終於有了用途。<br>
<br>&emsp;&emsp;——駕船！<br>
<br>&emsp;&emsp;遠在度仙門內的本體處，元神握住海神神權寶器，紙道人頓時也得了海神神力加持。<br>
<br>&emsp;&emsp;調起一股海水，將這艘木船包裹，略微懸浮於海面之上，疾飛時無比平穩，船上之人也不會察覺到任何風浪。<br>
<br>&emsp;&emsp;船艙中，那些凡人樂師用心奏樂，舞姬翩然起舞，都未曾失儀失度。<br>
<br>&emsp;&emsp;大家都有安水城戶口，誰還沒見過幾個神仙？<br>
<br>&emsp;&emsp;更何況，他們加錢了！<br>
<br>&emsp;&emsp;船艙雖然也算寬敞，畢竟只是凡間之物，並不算太講究。<br>
<br>&emsp;&emsp;在主艙中只有一方矮桌，玉帝坐在主位、李長壽與東木公左右相陪，與那幾名舞姬也只能保持半丈的距離。<br>
<br>&emsp;&emsp;李長壽也知，玉帝並非下來閒逛，而是等自己的計策等的有些着急，親自下凡想去找陸壓道人的不痛快。<br>
<br>&emsp;&emsp;故，這海船沿海飛馳，趕往西海。<br>
<br>&emsp;&emsp;最起碼，也要去上次遇到陸壓道人之地，陪陛下……意思意思。<br>
<br>&emsp;&emsp;路上，玉帝與自己這兩位重臣，談起了近來比較活躍的幾名天將，給他們安排下晉升之職。<br>
<br>&emsp;&emsp;他們說話時，那些樂師和舞姬，只能感覺到這幾位神仙在笑着交談，卻無法聽到他們在具體說什麼。<br>
<br>&emsp;&emsp;本來，這三位天庭君臣之間的話題都還算正常，但不知怎麼，說着說着，話題就被引到了王母娘娘身上……<br>
<br>&emsp;&emsp;“長庚，”玉帝略微皺眉，“王母近來有意在瑤池辦一次蟠桃盛宴，這次不同於往次，想邀一些三教仙人。<br>
<br>&emsp;&emsp;這也是王母一份心意，想借蟠桃宴之事，讓咱們天庭在三教仙人那，多些份量。<br>
<br>&emsp;&emsp;此事你覺得如何？”<br>
<br>&emsp;&emsp;“這事……”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，細細思量。<br>
<br>&emsp;&emsp;他很想說一句此事不妥。<br>
<br>&emsp;&emsp;請三教仙人來天庭享用蟠桃，於天庭而言，好處只有兩方面——稍微增加些三教仙人對天庭的好感度，略微增加天庭在天地間的存在感。<br>
<br>&emsp;&emsp;但風險卻是十足。<br>
<br>&emsp;&emsp;三教仙人此時大多對天庭看不上眼，覺得天庭不過是道門所立，三位聖人老爺都在天庭之上。<br>
<br>&emsp;&emsp;若天庭過於注重形式、提天帝尊位，很容易就惹惱一些三教聖人弟子。<br>
<br>&emsp;&emsp;只要少許言語譏諷，這事可就鬧大了。<br>
<br>&emsp;&emsp;更別說，還有燃燈道人這般，有可能想看天庭與道門鬧翻的‘僞大佬’存在。<br>
<br>&emsp;&emsp;李長壽道：“陛下，小神覺得，時機還不成熟。”<br>
<br>&emsp;&emsp;“哦？”玉帝笑道，“那長庚你覺得，何時纔是舉辦蟠桃盛宴的時機？”<br>
<br>&emsp;&emsp;那自然是要等桃熟了、劫完了、猴生了……<br>
<br>&emsp;&emsp;咳，玩笑，玩笑，這並非一檔子事。<br>
<br>&emsp;&emsp;“分封四海龍族，起天庭聲威，”李長壽道，“小神覺得，那時纔可算是時機成熟。”<br>
<br>&emsp;&emsp;玉帝聞言眼前一亮，點頭稱善。<br>
<br>&emsp;&emsp;一旁的東木公則是老老實實聽着，也沒什麼發言的打算。<br>
<br>&emsp;&emsp;李長壽當下與玉帝細細言說龍族之事的後續發展，此時他們已經掌握了部分主動，不必非要等西方教出招。<br>
<br>&emsp;&emsp;但這事不能太緊，一步步穩妥套龍纔是上上之選。<br>
<br>&emsp;&emsp;樂聲漫漫，觥籌交錯。<br>
<br>&emsp;&emsp;這艘海船在李長壽的海神神力加持下，很快就飛過五部洲西南拐角，進入了西海之地。<br>
<br>&emsp;&emsp;正與李長壽相談甚歡的玉帝突然挑了挑眉，笑道：“長庚，西北方向三萬六千里，那裡好像有幾個龍子在玩樂。<br>
<br>&emsp;&emsp;剛好，趁這般機會，吾去看看龍族這幾個太子德行如何。”<br>
<br>&emsp;&emsp;李長壽笑着點頭，心底卻是一陣嘀咕。<br>
<br>&emsp;&emsp;龍子聚會？<br>
<br>&emsp;&emsp;爲何敖乙未曾告訴自己此事？<br>
<br>&emsp;&emsp;此時也並非想這個的時候，李長壽立刻調整了這木船方向，朝玉帝所說方位趕去。<br>
<br>&emsp;&emsp;而玉帝也來了興致，“來，來！<br>
<br>&emsp;&emsp;吾與木公稍後就扮作你的輔神，你可莫要點破了吾這身份。<br>
<br>&emsp;&emsp;今後既要用龍族，吾怎麼也要探探他們的底、心裡有數才行。”<br>
<br>&emsp;&emsp;李長壽解釋道：<br>
<br>&emsp;&emsp;“陛下，龍族自遠古而來，揹負業障，族人大多醉生夢死，尤其是以幾位龍族太子最爲嚴重。<br>
<br>&emsp;&emsp;根據小神瞭解，敖乙算是龍族太子中最爲上進的。”<br>
<br>&emsp;&emsp;“敖乙確實是個不錯的苗子，日後可堪大用，”玉帝陛下點頭道了句，隨後便催促李長壽換座位。<br>
<br>&emsp;&emsp;李長壽硬着頭皮坐了下來，玉帝當下隱藏自身氣息、斂去天帝威嚴，功德不顯、氣運不露。<br>
<br>&emsp;&emsp;玉帝又讓東木公化作一中年男人的面貌，才繼續與李長壽聊天談話。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這位陛下，純粹就是下凡溜達，順便看能不能遇到陸壓的吧？<br>
<br>&emsp;&emsp;這事，他也幫不上龍族什麼，全看這幾個龍子如何表現了。<br>
<br>&emsp;&emsp;要是剛好遇到什麼不堪入目的情形，那也不必幫龍族圓什麼，畢竟龍族上天之事，對天庭、龍族而言算是雙贏的一場合作罷了。<br>
<br>&emsp;&emsp;木船疾馳，三萬多裡匆匆而過。<br>
<br>&emsp;&emsp;遠遠就見一座數百丈直徑的巨大海貝漂浮在海面上，其上寶光閃耀，成羣的海女漫舞，樂聲飄揚百里。<br>
<br>&emsp;&emsp;一名名仙蛟兵在邊緣排列，面朝大海，面容肅穆。<br>
<br>&emsp;&emsp;在這海貝仙船東側，有十數只矮桌，其上擺着珍饈美味，一旁都有美姬環繞，十多個青年、中年面容之人，在此地飲酒作樂，已是有些放浪形骸。<br>
<br>&emsp;&emsp;“咱們真要去？”<br>
<br>&emsp;&emsp;李長壽小聲問了句。<br>
<br>&emsp;&emsp;“去，”玉帝陛下眯眼笑着，傳聲道，“愛卿快放出氣息，看他們如何反應。”<br>
<br>&emsp;&emsp;這屬於‘釣龍’吧？<br>
<br>&emsp;&emsp;李長壽心底一嘆，也並未多做旁事，將自己的氣息與神力波動散發了出來，遠遠地驚了他們一下。<br>
<br>&emsp;&emsp;然而，這一驚，倒是真的炸出了一條大魚。<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;在幾位龍子側旁的矮桌上，一名面容清秀的青年長身而起，雙目之中精光綻放，氣息死死地鎖定在了李長壽身上，嗓音直穿萬里。<br>
<br>&emsp;&emsp;“海神竟主動來尋，當真讓我省了不少心力。”<br>
<br>&emsp;&emsp;這熟悉的氣息……<br>
<br>&emsp;&emsp;這略帶傲然的嗓音……<br>
<br>&emsp;&emsp;李長壽略微皺眉，已經認出了這傢伙。<br>
<br>&emsp;&emsp;鴻蒙兇獸，六翅金蟬。<br>
<br>&emsp;&emsp;“海神，可願與我再談一次？”<br>
