<title>《我師兄實在太穩健了》▷ 第四百九十五章 仙凡之辯（下）【求票】</title><br><p>&emsp;&emsp;李長壽一開口，道道目光自是朝着雲上匯聚。</p>
<br><p>&emsp;&emsp;天庭所站不過公義二字，天庭行事不出道與德的限制。</p>
<br><p>&emsp;&emsp;因天庭在三千世界中根基薄弱，又有香火神國這般大害需儘早拔除，在此我可許諾各位，也僅開這一次例。</p>
<br><p>&emsp;&emsp;今日在此地的仙道勢力，過往之事我不會多追究，只要今後心中向善，不欺弱小，不濫殺無辜，不塗炭生靈，都是天庭認可的仙盟一份子！</p>
<br><p>&emsp;&emsp;要讓強者不凌弱，其實如夢話一般；</p>
<br><p>&emsp;&emsp;但讓強者在凌弱時，有所疑慮，有所顧忌，卻是天庭在萬年內就要做到之事！</p>
<br><p>&emsp;&emsp;各位若能做到這些就留在此地，你我一同商議如何對抗香火神國，如何解救凡人，如何分配香火神國的修道寶材、靈石。</p>
<br><p>&emsp;&emsp;各位若做不到，此時轉身離去，我李長庚今日不會有半分爲難！”</p>
<br><p>&emsp;&emsp;全場仙人毫無異動，而此時九成仙人看李長壽的目光，帶着憧憬、帶着期待。</p>
<br><p>&emsp;&emsp;李長壽靜靜等了一陣，此時已走到了雲梯後半段，距離飛天台不過十多丈，也與燃燈、虛菩提平視。</p>
<br><p>&emsp;&emsp;他打了個手勢，虛菩提身周的定海神珠，被趙公明收了回去。</p>
<br><p>&emsp;&emsp;李長壽笑道：“各位可還有疑慮？今日儘可提及。”</p>
<br><p>&emsp;&emsp;有個壯漢高聲大喊：“某願追隨天庭！爲仙盟效力！對抗香火神國！”</p>
<br><p>&emsp;&emsp;場內頓時響起此起彼伏地呼喊：</p>
<br><p>&emsp;&emsp;“貧道願追隨天庭！爲仙盟效力！”</p>
<br><p>&emsp;&emsp;“差些被西方教蠱惑，慚愧！慚愧矣！”</p>
<br><p>&emsp;&emsp;“咱們跟五部洲仙宗比起來，確實是弱者，天庭關照的是普羅衆生，咱們煉氣士也是衆生的一份！”</p>
<br><p>&emsp;&emsp;“水神英明！”</p>
<br><p>&emsp;&emsp;聲潮中，李長壽看了眼燃燈，目光與虛菩提對視。</p>
<br><p>&emsp;&emsp;後者搖頭輕笑，似乎對此早有預料。</p>
<br><p>&emsp;&emsp;若如此就能鬥倒天庭水神，那也太過容易了些。</p>
<br><p>&emsp;&emsp;虛菩提並未有半分失落，反而道：“水神當真好口才，如此輕描淡寫，就將貧道的發難盡數化解。</p>
<br><p>&emsp;&emsp;今日領教了。”</p>
<br><p>&emsp;&emsp;“並非口才如何，道理便是這般。”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“西方教多行不義，想讓人信任你們本就很難，你今日自以爲捉住了仙盟的痛點，卻連天庭的理念都搞不清。</p>
<br><p>&emsp;&emsp;龍族、妖族、靈山、輪迴塔、仙盟……</p>
<br><p>&emsp;&emsp;你們輸得不冤。”</p>
<br><p>&emsp;&emsp;虛菩提微微眯眼，身影逐漸化爲虛淡。</p>
<br><p>&emsp;&emsp;“再會了。”</p>
<br><p>&emsp;&emsp;“道友別急着走啊，我還有兩份厚禮送上。”</p>
<br><p>&emsp;&emsp;李長壽突然開口挽留，虛菩提這具要消散的化身也不由頓了下，好整以暇地等待着，終究不失聖人弟子的風度。</p>
<br><p>&emsp;&emsp;“厚禮？貧道倒是頗爲期待。”</p>
<br><p>&emsp;&emsp;於是，李長壽朗聲道：</p>
<br><p>&emsp;&emsp;“虛菩提，西方教聖人弟子，今日爲對抗天庭，意圖蠱惑三千世界仙道勢力，維護香火神國，殘害無數生靈，其罪當誅。</p>
<br><p>&emsp;&emsp;自今日起，將虛菩提列爲天庭追捕之敵，三界通緝！</p>
<br><p>&emsp;&emsp;此聖人弟子品性惡劣、罪大惡極，但凡能滅其神魂，提他首級去天庭者，天庭自有重賞。</p>
<br><p>&emsp;&emsp;望天道明察，降其劫運，以正天庭聲威！”</p>
<br><p>&emsp;&emsp;轟隆——</p>
<br><p>&emsp;&emsp;這片小世界驟然變黯，天空中出現道道猙獰的雷龍，一股黑氣纏繞在虛菩提這化身上，又隨之融於無形。</p>
<br><p>&emsp;&emsp;尋本體去了。</p>
<br><p>&emsp;&emsp;這一幕，當真讓不少仙人暗自警醒，讓已對天庭產生了親近之感的仙人面露喜色。</p>
<br><p>&emsp;&emsp;燃燈道人皺眉思考，金靈聖母微微撇嘴，趙公明和呂嶽對視一眼，目中滿是驚訝。</p>
<br><p>&emsp;&emsp;硬下大劫劫運？</p>
<br><p>&emsp;&emsp;虛菩提面色已黑成了鍋底，瞪着李長壽。</p>
<br><p>&emsp;&emsp;“你！”</p>
<br><p>&emsp;&emsp;“多謝道友費心來着一趟，壯天庭聲威，”李長壽笑道，“天庭能在三千世界立足，道友功不可沒。</p>
<br><p>&emsp;&emsp;對了道友，回去之後還望對你們西方那位，曾慫恿金翅大鵬鳥去天庭鬧事的同門說一聲，後續我自會找他清算此間因果。”</p>
<br><p>&emsp;&emsp;虛菩提皺眉道：“金翅大鵬鳥莫非被水神所困？”</p>
<br><p>&emsp;&emsp;李長壽滿意地一笑，天庭這次保密工作做的不錯嘛。</p>
<br><p>&emsp;&emsp;又或者，是虛菩提並未接到相關消息。</p>
<br><p>&emsp;&emsp;唳——</p>
<br><p>&emsp;&emsp;小世界天邊突然傳來一聲高啼，就見一道金光閃爍而來，化作一名身着金色戰甲的英俊將領，鷹鉤鼻異常醒目。</p>
<br><p>&emsp;&emsp;啼聲未落，他已帶着一股狂風抵達李長壽麪前，雙手抱拳、單膝跪地，身上戰甲染血、長髮也浸了血污。</p>
<br><p>&emsp;&emsp;“老師！西方教有一千三百六十二名煉氣士，潛藏在數萬裡外虛空之中，準備以大陣轟擊此地！</p>
<br><p>&emsp;&emsp;弟子片刻前發現這些惡賊，來不及請示老師，爲護持仙盟大會安穩，已將這些煉氣士盡數誅除，請老師責罰！”</p>
<br><p>&emsp;&emsp;李長壽正色道：“金鵬元帥請起，你護持仙盟大會有功，何來責罰一說？”</p>
<br><p>&emsp;&emsp;虛菩提：……</p>
<br><p>&emsp;&emsp;周遭衆仙：……</p>
<br><p>&emsp;&emsp;片刻之間，殺戮千仙？</p>
<br><p>&emsp;&emsp;李長壽卻拉着金翅大鵬鳥的手腕，指着虛菩提道：“記住這老道的氣息、面容，這可是大功一件。”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥眼前一亮，目中躍躍欲試。</p>
<br><p>&emsp;&emsp;那虛菩提嘴脣顫抖，卻是冷哼一聲，一甩衣袖，身影瞬間化作一縷黑煙消散不見，只留下一聲：</p>
<br><p>&emsp;&emsp;“水神你當真手段通天！</p>
<br><p>&emsp;&emsp;身爲堂堂天庭正神，竟用控制生靈心神的邪法！</p>
<br><p>&emsp;&emsp;鳳族定會找你清算！”</p>
<br><p>&emsp;&emsp;卻是仍舊不忘潑盆髒水。</p>
<br><p>&emsp;&emsp;但李長壽心底略微鬆了口氣。</p>
<br><p>&emsp;&emsp;還好這個虛菩提剛剛並未抓着之前的問題一直問下去，若是虛菩提一句‘天庭今後可會詔安仙盟’，那就真難回答了。</p>
<br><p>&emsp;&emsp;聽聞虛菩提所留言語，金翅大鵬鳥卻忍不住了。</p>
<br><p>&emsp;&emsp;他向前追出兩步，努力感應虛菩提本體的方位，破口大罵：</p>
<br><p>&emsp;&emsp;“休得侮老師清白！</p>
<br><p>&emsp;&emsp;貧道得老師點醒，已明此前狂妄自滿，而今一心爲天庭、爲老師效力！</p>
<br><p>&emsp;&emsp;你這老道，貧道定要將你挫骨揚灰！”</p>
<br><p>&emsp;&emsp;言罷，金翅大鵬鳥現出金羽大鵬的本體，朝天外激射而去。</p>
<br><p>&emsp;&emsp;而此時，金翅大鵬鳥背上依然保留了三隻蒲團……</p>
<br><p>&emsp;&emsp;“這？”</p>
<br><p>&emsp;&emsp;仙人堆中，白澤眼一瞪、眉一皺，欲言又止、欲吐還休，感受到了濃濃的‘中年危機’。</p>
<br><p>&emsp;&emsp;他才離黑池峰多久，坐騎都有備用的了？</p>
<br><p>&emsp;&emsp;不對，這般極速……</p>
<br><p>&emsp;&emsp;他這個瑞獸坐騎，反倒成備用的了？</p>
<br><p>&emsp;&emsp;白澤眉頭緊皺，心底頓時泛起千層嘀咕。</p>
<br><p>&emsp;&emsp;要想個什麼辦法，保住自己在人教坐騎這一塊的地位才行！</p>
<br><p>&emsp;&emsp;飛天台上，李長壽輕笑兩聲，對着燃燈道人做了個道揖，再次拾級而上，回了上方白雲。</p>
<br><p>&emsp;&emsp;那冰清月適時走了出來，對着各處欠身行禮，也請燃燈盟主坐回盟主寶座。</p>
<br><p>&emsp;&emsp;這場大會，再無波瀾。</p>
<br><p>&emsp;&emsp;因天道老爺今日友情相助，仙盟大會最後的效果，比李長壽此前預計，還要好上許多。</p>
<br><p>&emsp;&emsp;三言兩語降劫運於西方教聖人弟子……</p>
<br><p>&emsp;&emsp;這誰頂得住？！</p>
<br><p>&emsp;&emsp;李長壽又想起元始天尊師叔所說，他成了大劫主導者之事。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;自己難不成還搶了師父轉世身的活？</p>
<br><p>&emsp;&emsp;若封神榜不歸元始天尊掌管，而是落在天庭手中，元始天尊如何會去收姜子牙爲徒？</p>
<br><p>&emsp;&emsp;不對，事情似乎更加微妙。</p>
<br><p>&emsp;&emsp;正因爲姜子牙跟他這個天庭水神，有千絲萬縷的聯繫，所以元始天尊還真有可能，依然選擇收姜子牙入玉虛宮……</p>
<br><p>&emsp;&emsp;一來二去，大劫有些事並未變化，只是發生的動機、起因有所不同。</p>
<br><p>&emsp;&emsp;因不同而果歸一，這奇妙的收束之力……</p>
<br><p>&emsp;&emsp;李長壽心底泛起層層感悟，看了眼白澤和酒烏所在方位，便在雲上閉起雙眼，光明正大地開始頓悟。</p>
<br><p>&emsp;&emsp;後面的事他也不必操心，由卞老夫人他們自行決定仙盟未來發展路線就是。</p>
<br><p>&emsp;&emsp;【虛假的甩手掌櫃】：燃燈只是開口說了一句話，給西方教聖人弟子‘拋磚引玉’，而後見證了西方教聖人弟子被拉入劫難，再不敢說話，後續被一羣副盟主順利架空。</p>
<br><p>&emsp;&emsp;【真正的甩手掌櫃】：李長壽前後算計十年，搭建起了仙盟體系，順利讓仙盟落位，今後也不必多管，只需一隻紙道人定時監察仙盟運轉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，半個月後。</p>
<br><p>&emsp;&emsp;道道流光飛離此地，仙盟大會正式落下帷幕。</p>
<br><p>&emsp;&emsp;燃燈走的倒是頗爲迅速。</p>
<br><p>&emsp;&emsp;本來趙公明與呂嶽，還想着暗中對燃燈搞點事，但燃燈完全沒有給機會。</p>
<br><p>&emsp;&emsp;反倒是，闡教十二金仙慈航道人，並未與燃燈一同離開。</p>
<br><p>&emsp;&emsp;大會落幕、各方勢力走的七七八八，慈航道人猶豫一二，還是朝正聚在一起說笑聊天的李長壽等人飛來。</p>
<br><p>&emsp;&emsp;“長庚師弟？”</p>
<br><p>&emsp;&emsp;她於十丈之外開口：“可否與我外出聊聊，我有一二疑難，想請師弟解惑。”</p>
<br><p>&emsp;&emsp;李長壽剛要回答，趙公明下意識就站了出來，擋在李長壽麪前。</p>
<br><p>&emsp;&emsp;趙大爺淡定沉穩的一笑，言道：“慈航師妹，與師兄說不可嗎？”</p>
<br><p>&emsp;&emsp;慈航道人秀眉輕皺，笑容有幾分勉強，卻還是直接道：“師兄怕是難以爲我解惑。”</p>
<br><p>&emsp;&emsp;趙公明：……</p>
<br><p>&emsp;&emsp;金靈聖母淡然道：“那就問我。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;李長壽笑道：“師兄、師姐，我去去就回，不會耽誤太久。”</p>
<br><p>&emsp;&emsp;趙公明扶須搖頭，金靈聖母略帶警告地哼了聲，而呂嶽開始並未反應過來所爲何事，隨後想起了教內真正的大佬……</p>
<br><p>&emsp;&emsp;“長庚！”</p>
<br><p>&emsp;&emsp;呂嶽喊住李長壽，向前快走兩步，將一壺丹藥放到了李長壽袖口。</p>
<br><p>&emsp;&emsp;李長壽不由有些疑惑：“這是？”</p>
<br><p>&emsp;&emsp;呂嶽傳聲叮囑：“坐懷不亂丹，算是貧道獨創，保重。”</p>
<br><p>&emsp;&emsp;李長壽眼前一亮。</p>
<br><p>&emsp;&emsp;這老呂，還真有點東西。</p>
