<title>《我師兄實在太穩健了》▷ 第六百六十六章 是他，是他，就是他</title><br>&emsp;&emsp;“咋了老弟？<br>
<br>&emsp;&emsp;雲霄走後，前後又有七八名高手尋來，既有截教多寶道人，也有闡教雲中子。<br>
<br>&emsp;&emsp;李長壽獨自應對，面對兩邊也是不同的說辭。<br>
<br>&emsp;&emsp;對截教，自是將事情往小了說，言說靈珠子與自己關係親近，故遭了西方教聖人算計。<br>
<br>&emsp;&emsp;對闡教，那是把事情往大了扯，說是西方教聖人有意以煞氣污了靈珠子，讓原本溫潤儒雅的靈珠子，變成一個一點就炸的火系陣法。<br>
<br>&emsp;&emsp;只待封神大劫，再借這般棋子，讓闡教與截教全面開戰。<br>
<br>&emsp;&emsp;雲中子……似乎真的信了。<br>
<br>&emsp;&emsp;他下來看望了兩位同門以及李靖一家，口頭表達了下對李靖一家的慰問，就匆匆回返玉虛宮，將此事稟告給廣成子與南極仙翁。<br>
<br>&emsp;&emsp;雲中子走後，陳塘關也總算安靜了下來。<br>
<br>&emsp;&emsp;李靖下達簡單軍令，命人張貼告示，對百姓言說是千年不出世的老妖襲擊陳塘關，所幸有仙人相助，抵擋住了這般攻勢。<br>
<br>&emsp;&emsp;都已經撕破臉了，也不必在意措辭如何，安定民心最爲重要。<br>
<br>&emsp;&emsp;李靖不敢多耽誤，做完這些就匆匆回到殷氏身側。<br>
<br>&emsp;&emsp;此刻，他正擁着殷氏站在側旁，看看李長壽，再看看太乙真人，也不知自己該說些什麼比較好。<br>
<br>&emsp;&emsp;氣氛略微有些沉悶。<br>
<br>&emsp;&emsp;楊戩抱着自己的長槍，倚在門邊，對着遠方的雲朵出神，似乎在思考一些比較大的命題。<br>
<br>&emsp;&emsp;雲啊，山啊，命啊之類的。<br>
<br>&emsp;&emsp;廳內三位大仙此刻都保持着沉默，玉鼎真人傷勢較重，已用了李長壽給的靈丹，自是沒有什麼大礙，只需稍後幾年靜修調養。<br>
<br>&emsp;&emsp;楊戩突然開口問道：“此事難不成就這麼算了？”<br>
<br>&emsp;&emsp;太乙真人嘴角一撇，罵道：“西方教某聖人臉都不要了，咱們還能怎麼辦？打又打不過，也就只能在這裡罵幾句出氣。”<br>
<br>&emsp;&emsp;李長壽沉聲道：“老師已教訓了西方教那聖人一頓，不過怕難讓他長記性。<br>
<br>&emsp;&emsp;大聖人默認了小聖人胡鬧，說明西方教的策略已轉變爲積極干預封神大劫，還是聖人直接干預。<br>
<br>&emsp;&emsp;這纔是咱們最需頭疼的問題。”<br>
<br>&emsp;&emsp;太乙真人有些欲言又止，隨之也只是低聲嘆了口氣。<br>
<br>&emsp;&emsp;楊戩問：“爲何咱們闡教就不能打上靈山？”<br>
<br>&emsp;&emsp;“因爲現在是我們求着他們！”<br>
<br>&emsp;&emsp;太乙真人咬牙道了句，隨後一甩衣袖，並未多說。<br>
<br>&emsp;&emsp;李長壽道：“楊戩，不要只去看錶象，表象往往是透過一層層透鏡展露出的虛假，要去看問題的本質。<br>
<br>&emsp;&emsp;很多事，不能只去感受，要去理解。<br>
<br>&emsp;&emsp;就比如此時……<br>
<br>&emsp;&emsp;考考你，闡教爲何如此被動？”<br>
<br>&emsp;&emsp;太乙真人頓時有些哭笑不得，玉鼎真人也睜眼看向了楊戩。<br>
<br>&emsp;&emsp;楊戩思索一陣，沉聲道：“而今西方教已算是提前出局，其內弟子門人折損太多，又有大興的命途、天道不會允許西方教被覆滅。<br>
<br>&emsp;&emsp;故，西方教的二聖人開始肆無忌憚出手，他本就不在乎麪皮。<br>
<br>&emsp;&emsp;至於闡教爲何處處被動……<br>
<br>&emsp;&emsp;正如師伯所說，是闡教有求於西方教了。<br>
<br>&emsp;&emsp;若是不借這兩名聖人之力，闡截之間難以平衡，殺劫到頂點，闡教幾乎必敗。<br>
<br>&emsp;&emsp;還是回到了最根本的問題，闡截教義不同，兩邊仙人數量相差太多。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，笑道：<br>
<br>&emsp;&emsp;“確實是這般道理，你理解也算到位。<br>
<br>&emsp;&emsp;既然明白這些，就不要總是說那些意氣用事的話語，你該多幾分沉穩，留給你成長的時間已是不多了。”<br>
<br>&emsp;&emsp;楊戩面露慚色，低頭行禮。<br>
<br>&emsp;&emsp;玉鼎真人露出幾分滿意的笑容，緩緩閉目，繼續調息。<br>
<br>&emsp;&emsp;李靖在旁小心翼翼地開口：“義父，我夫人此時如何了？”<br>
<br>&emsp;&emsp;“啊，兩位來坐就是了，”李長壽笑道，“我用本來面目時，莫要義父義父的喊，你現在看起來可比我蒼老多了。”<br>
<br>&emsp;&emsp;李靖尷尬一笑，連忙扶着自己夫人向前，在李長壽身側入座。<br>
<br>&emsp;&emsp;殷夫人還有些懵，此刻只是擡手捂着小腹，略有些茫然無措。<br>
<br>&emsp;&emsp;她就睡了一覺，咋感覺天地都變了，睡醒還出了一身虛汗，又感知到了自己孕育了新的小傢伙。<br>
<br>&emsp;&emsp;李靖道：“此次，多謝星君大人與兩位仙人出手相助。”<br>
<br>&emsp;&emsp;太乙真人嘴角一撇，玉鼎真人緩緩點頭。<br>
<br>&emsp;&emsp;李長壽笑道：“你爲何不覺得，是我們給你家帶來了麻煩？”<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;李靖低聲道：“我只知夫人腹中孩兒，是闡教大仙太乙真人弟子的轉世，其他卻是不太明瞭。<br>
<br>&emsp;&emsp;星君大人，我在凡塵爲將已久，對如今這天地間的大勢，當真看不通透。<br>
<br>&emsp;&emsp;那西方教的聖人，爲何要害我夫人孩兒？”<br>
<br>&emsp;&emsp;“很大程度上是報復我，”李長壽嘆道，“現在洪荒都知你是我義子，此次就是因這事，爲你引來了麻煩。<br>
<br>&emsp;&emsp;我暗中佈置了許久，依舊未能防住，最後差些功虧一簣。”<br>
<br>&emsp;&emsp;李靖忙道：“星君莫要如此言語，惡人爲惡，非良善者之罪。<br>
<br>&emsp;&emsp;李靖修行時，常聽聞六聖之傳聞，不曾想今日見到了聖人，這聖人卻對李靖喊打喊殺，着實……<br>
<br>&emsp;&emsp;唉。”<br>
<br>&emsp;&emsp;李靖嘆了聲，面容說不出的苦澀。<br>
<br>&emsp;&emsp;爲人夫、爲人父，最怕的就是這般無力保護他們的感覺。<br>
<br>&emsp;&emsp;殷氏小聲問：“前輩，我腹中孩兒怎樣了？”<br>
<br>&emsp;&emsp;“放心，他無事。”<br>
<br>&emsp;&emsp;李長壽下意識地看了眼殷氏的衣裙，又覺得這般太過失禮，連忙收回目光。<br>
<br>&emsp;&emsp;他道：“李夫人夢中可有什麼異樣？”<br>
<br>&emsp;&emsp;殷氏柔聲道：“我見到了一位少年，他對我行禮說了句抱歉，可我不知他爲何要道歉，剛想與他說話，他就已消失不見。”<br>
<br>&emsp;&emsp;“他是覺得牽連了你們，有些過意不去。”<br>
<br>&emsp;&emsp;李長壽溫聲說着，“靈珠子本身是十分溫柔之人，此前太乙師兄還覺得他太文秀、不夠粗魯，讓我帶去天庭歷練，增些男子氣概。<br>
<br>&emsp;&emsp;你們的第三子，命中該是靈珠子轉世，而在我與他師父安排下，想將靈珠子打造爲一名傑出的仙人。<br>
<br>&emsp;&emsp;可惜，他爲了不牽連你們夫婦，主動吸納了那些煞氣，與煞氣相融、相解，再無記憶留下。<br>
<br>&emsp;&emsp;以後他只是你們的三子，你不必多想，正常投胎轉世也是差不多的流程。”<br>
<br>&emsp;&emsp;李靖道：“星君大人言重了，那位……那位少俠有情有義，俠肝義膽，李靖能做他轉世身之父，已是莫大的福分。”<br>
<br>&emsp;&emsp;殷氏忙問：“那少年，已不在了嗎？”<br>
<br>&emsp;&emsp;“他不正在李夫人腹中？”李長壽反聲問，“前世記憶本就不該覺醒，此事也當立爲天規了。”<br>
<br>&emsp;&emsp;殷氏擡手輕撫着略微隆起的小腹，輕輕鬆了口氣。<br>
<br>&emsp;&emsp;李長壽對李靖打了個眼神，後者溫聲安撫殷氏幾句，送殷氏去樓上歇息。<br>
<br>&emsp;&emsp;待李靖折返，李長壽擡手佈置了一層隔音結界。<br>
<br>&emsp;&emsp;楊戩也從門口湊了過來，皺眉看向這位師叔。<br>
<br>&emsp;&emsp;李長壽道：“各位，還是做好最壞的打算，靈珠子記憶消散，原本性格我不知能保留幾分，但魔祖本源煞氣充斥着殺戮之意，我也不知，會對靈珠子影響多深。<br>
<br>&emsp;&emsp;我會一刻不停地想法子，李靖，做好讓你夫人懷胎超過十個月的準備。<br>
<br>&emsp;&emsp;有些法子，對胎靈效果更佳。”<br>
<br>&emsp;&emsp;李靖忙道：“全憑星君安排，我與夫人定全力配合。”<br>
<br>&emsp;&emsp;玉鼎真人道：“貧道有靜心凝心之法訣符籙，也可煉製些法寶。”<br>
<br>&emsp;&emsp;“有師兄幫忙，事半功倍矣。”<br>
<br>&emsp;&emsp;太乙真人自嘲一笑：“這次，不用擔心他沒男兒氣概了。”<br>
<br>&emsp;&emsp;李長壽卻道：“男兒氣概不是喊打喊殺，也不是旺盛的體毛和強健的體魄。”<br>
<br>&emsp;&emsp;太乙真人嘴角一撇，卻是懶得辯駁。<br>
<br>&emsp;&emsp;楊戩問：“咱們還需注意什麼？”<br>
<br>&emsp;&emsp;“莫要再提靈珠子三個字，”李長壽道，“今日就當靈珠子徹底轉世，嬰兒落地，太乙師兄你若想收徒，就再收一次。<br>
<br>&emsp;&emsp;李靖，這以後就是你的親兒子，你要肩負起教育之責。”<br>
<br>&emsp;&emsp;“李靖明白！”<br>
<br>&emsp;&emsp;李長壽心底思索一陣，略微有些煩躁。<br>
<br>&emsp;&emsp;靈珠子、不，哪吒，到底會如何？<br>
<br>&emsp;&emsp;‘唉，’李長壽心底嘆了口氣，雖然明白許多道理，也懂此事不應自責，已是全力而爲，但心境依然不免有些低落。<br>
<br>&emsp;&emsp;聖人不可死。<br>
<br>&emsp;&emsp;聖人爲何不可死？<br>
<br>&emsp;&emsp;天道哪怕不去吃掉聖人，崛起也已是必然，壓過六聖也是大勢所趨，封神大劫本質上不就是天道的自謀嗎？<br>
<br>&emsp;&emsp;罷了，時機不對，自己心確實有些亂了。<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;噠~<br>
<br>&emsp;&emsp;一抹道韻在心底流轉，些許波痕在心境中緩緩擴散，李長壽怔了下，看着心底緩緩浮現出的那副畫面。<br>
<br>&emsp;&emsp;畫中，有個光着腳丫、頂着兩隻發包的小屁孩，正坐在一朵蓮花上輕輕晃腿，清秀的小臉上略帶無聊，嘴裡還叼着一根稻草。<br>
<br>&emsp;&emsp;他似乎感應到了什麼，看了眼畫面，自身道韻清清正正。<br>
<br>&emsp;&emsp;這是……<br>
<br>&emsp;&emsp;是他，是他，就是他？<br>
<br>&emsp;&emsp;李長壽不由露出幾分笑意，知這是老師在用推算到的些許畫面安慰自己，讓自己不必太擔心。<br>
<br>&emsp;&emsp;也對，事在人爲。<br>
<br>&emsp;&emsp;不過區區煞氣，大不了就是去太清觀請老師出手，了不起就是煉化了納爲己用。<br>
<br>&emsp;&emsp;“李靖！”<br>
<br>&emsp;&emsp;李長壽站起身來，李靖立刻應答。<br>
<br>&emsp;&emsp;“星君吩咐。”<br>
<br>&emsp;&emsp;“我先回天庭覆命，你稍後分別請一幅玉帝陛下、玄都大法師與你師度厄真人的畫像掛起來，逢年過節記得燒香祭拜。”<br>
<br>&emsp;&emsp;李長壽淡定地道了句，太乙真人與玉鼎真人也同時站起身來。<br>
<br>&emsp;&emsp;李靖正有些懵，李長壽又道：“還有。”<br>
<br>&emsp;&emsp;“什麼？”<br>
<br>&emsp;&emsp;“莫讓你夫人累着，安心養胎。”<br>
<br>&emsp;&emsp;李長壽袖袍一擺，不經意間顯露出淡淡威嚴。<br>
<br>&emsp;&emsp;第六聖。<br>
<br>&emsp;&emsp;靈珠子之事，咱們沒完！<br>
<br>&emsp;&emsp;——————<br>
<br>&emsp;&emsp;【PS：後附哪吒定妝照，就是長壽所見畫面。<br>
<br>&emsp;&emsp;寫文走的是原創路子，不是哪個作品的套路拿來現用，魔童、老哪吒我都很喜歡，也會努力創作出師兄中的哪吒人設~我平時卡文就是在思考這些，前作太多，夾縫求新。】<br>
