<title>《我師兄實在太穩健了》▷ 第四章 世界很危險</title><br><p>&emsp;&emsp;“靈娥啊，你可知何爲氣？</p>
<br><p>&emsp;&emsp;齊源老道隨手招來了兩個蒲團，將草廬的木門帶上，手中拂塵輕輕敲了下小徒弟的腦殼，“專心聽講！”</p>
<br><p>&emsp;&emsp;“哦，”藍靈娥連忙盤腿坐好，這次總歸是能靜下心來。</p>
<br><p>&emsp;&emsp;湖面上，李長壽踏波而行，走了兩步後身形化作一股水流消失不見，幾個呼吸之後出現在了湖中心的位置。</p>
<br><p>&emsp;&emsp;“水遁成了，就是速度好慢。</p>
<br><p>&emsp;&emsp;不過，施展水遁的時候，能讓自己融於水中，倒是能抵抗一些法寶轟擊。</p>
<br><p>&emsp;&emsp;水利萬物而不爭，水載千舟而不崩，確實值得繼續摸索。”</p>
<br><p>&emsp;&emsp;李長壽負手而立，一陣思量，隨後便繼續在水上漫步，每走幾步就直接消失在水面上……</p>
<br><p>&emsp;&emsp;經過他不斷摸索，很快就不需在水面走路，只要接觸到湖水，就可直接施展水遁。</p>
<br><p>&emsp;&emsp;李長壽猶不滿足，繼續潛心琢磨着，似乎完全察覺不到時間的流逝。</p>
<br><p>&emsp;&emsp;直到午後，齊源老道傳聲將他喊了回來。</p>
<br><p>&emsp;&emsp;“靈娥尚未辟穀，總是吃飽腹丹也不行，稍後你搭茅廬時，也再起個竈臺，自靈娥辟穀之前的這段時間，爲她每日做一餐飯菜。”</p>
<br><p>&emsp;&emsp;李長壽拱手應道：“弟子遵命。”</p>
<br><p>&emsp;&emsp;“爲師修行去也，靈娥你若有事，可找你師兄言說。”</p>
<br><p>&emsp;&emsp;“是，師父！”</p>
<br><p>&emsp;&emsp;藍靈娥模仿着師兄的動作，像模像樣地對師父拱手應答，但小肚皮不巧正發出一陣咕嚕嚕的響聲，讓她俏臉瞬間漲紅。</p>
<br><p>&emsp;&emsp;齊源道長哈哈一笑，化作一縷青煙消失不見；李長壽也是面露微笑，卻將目光看向了湖邊，避免讓小師妹太尷尬。</p>
<br><p>&emsp;&emsp;“師兄！師父剛剛用的是煙遁嗎？”</p>
<br><p>&emsp;&emsp;“嗯？煙遁？”李長壽一時都沒反應過來，隨後又啞然失笑，“那是幻形術，主要是對敵時用來保命用的，也可傷敵、困敵，算是咱們師父的拿手絕活。</p>
<br><p>&emsp;&emsp;想學嗎？要等你修爲境界有些火候，讓師父傳你就可。”</p>
<br><p>&emsp;&emsp;“那師兄的水遁呢？靈娥現在可以修行嗎？”</p>
<br><p>&emsp;&emsp;“水遁要更遲一些，需要等你邁入煉氣化神之境才能修行，五行遁法都是這般，現在不要多想，剛完成第一次打坐的菜鳥煉氣士。”</p>
<br><p>&emsp;&emsp;藍靈娥眨眨眼，“師兄，菜鳥是什麼意思？”</p>
<br><p>&emsp;&emsp;“大概就是，笨手笨腳的初學者？”</p>
<br><p>&emsp;&emsp;李長壽笑眯了眼，帶着藍靈娥走向了藥圃旁的空地，“想吃什麼？咱家山頭野味不少，你若是沒有忌口，我就自行給你推薦了。”</p>
<br><p>&emsp;&emsp;野味？</p>
<br><p>&emsp;&emsp;“師兄，我們中午吃……這些藥草嗎？”</p>
<br><p>&emsp;&emsp;“當然不是，”李長壽右掌向前探，一顆石子從側旁飛來，在他掌心轉了一圈，隨之便帶着一陣尖銳的呼嘯聲，朝林中直直飛去。</p>
<br><p>&emsp;&emsp;藍靈娥禁不住發出一聲讚歎，而山林中頓時一陣雞飛狗跳，驚起了一羣又一羣的飛鳥。</p>
<br><p>&emsp;&emsp;很快，一隻生有三色彩羽的錦雞破空而來，那枚石子嵌在錦雞胸口，這隻靈禽早已一命嗚呼。</p>
<br><p>&emsp;&emsp;石子一去一回，又被李長壽隨手扔到一旁草叢，把藍靈娥看的雙目異彩連連。</p>
<br><p>&emsp;&emsp;不多時，李長壽已經熟練地在湖邊架起了烤架，又將錦雞褪毛除髒，拿出自己珍藏的幾罐調味品，開始在那‘勾引’小師妹……的口水。</p>
<br><p>&emsp;&emsp;“師兄，剛纔那石子是什麼法術？飛出去爲什麼還能飛回來？”</p>
<br><p>&emsp;&emsp;“簡單的御物罷了，”李長壽笑道，“只能算是一些小術。</p>
<br><p>&emsp;&emsp;如今的修行界，或者說整個五部洲中，最流行的打架套路就是祭練一些法寶，將自身修爲加持在法寶上，用法寶砸人。</p>
<br><p>&emsp;&emsp;這種御物的術法，就是控制法寶的基礎。</p>
<br><p>&emsp;&emsp;你剛剛開始修行，對這些自然都不太瞭解，今後再慢慢說給你聽吧。”</p>
<br><p>&emsp;&emsp;“嗯，”藍靈娥跪坐在一旁，小手理了理耳旁的一縷青絲，細弱蚊聲般道了句，“感覺，師兄的法術都好厲害。”</p>
<br><p>&emsp;&emsp;李長壽略微搖搖頭，語重心長的教育着：“你錯了師妹，這並不厲害。</p>
<br><p>&emsp;&emsp;我跟師父一樣，都是還未成仙的煉氣士。</p>
<br><p>&emsp;&emsp;這個洪荒世界太過兇殘，成仙只是剛剛走出新手村，成仙之後還要再過七八個大境界，才能勉強算得上是一位高手，每一個境界都能卡死無數所謂的天才奇才。</p>
<br><p>&emsp;&emsp;而洪荒自古而來存在太過久遠，頂尖的高手又數不勝數，新人想上位難上加難。</p>
<br><p>&emsp;&emsp;且，修爲終歸只是基礎，就算是在同一個大境界的兩人鬥法，沒有厲害的法寶的一方，下場就是……</p>
<br><p>&emsp;&emsp;身、死、道、消！”</p>
<br><p>&emsp;&emsp;藍靈娥縮了縮脖子，師兄的話語如同魔音入耳，讓她禁不住寒毛直豎。</p>
<br><p>&emsp;&emsp;李長壽的嗓音繼續響起：</p>
<br><p>&emsp;&emsp;“哪怕你有厲害的法寶，如果沒有厲害的神通，也是不免身死道消。</p>
<br><p>&emsp;&emsp;就算你法寶和神通都齊備了，如果自身氣運不足，惹來災禍，免不了還是一個身死道消。</p>
<br><p>&emsp;&emsp;總而言之……”</p>
<br><p>&emsp;&emsp;“身、身死道消？”</p>
<br><p>&emsp;&emsp;李長壽頓時露出了和善的微笑，誇讚道：“不錯，領悟的相當迅速嘛。”</p>
<br><p>&emsp;&emsp;“可是師兄，”藍靈娥小聲問，“我們修行不就是爲了能夠長生不老，爲了能夠無人可欺，然後逍遙於世間嗎？”</p>
<br><p>&emsp;&emsp;“不，你可能弄錯了，修行並不是什麼高大上的事，”李長壽搖搖頭，輕輕一嘆，“我們修行是爲了不斷變強，然後應對各種各樣艱苦的環境，從而讓自己活下去。</p>
<br><p>&emsp;&emsp;長生不老只是一個修道境界，達到這個境界你就不會自然死亡了，但各種各樣的災禍還是會要你性命。”</p>
<br><p>&emsp;&emsp;“那師兄，”藍靈娥有些緊張的反問，“我們該怎麼樣才能真正活下去呢？”</p>
<br><p>&emsp;&emsp;李長壽緩緩轉動着手中的烤架，有條不紊地回答着：</p>
<br><p>&emsp;&emsp;“第一，要躲避因果，儘量不要跟奇奇怪怪的事有牽扯，最好的辦法就是安心在家裡修道，不要亂走動，也不要跟其他人有太多接觸。</p>
<br><p>&emsp;&emsp;當然，要做到這點很難。</p>
<br><p>&emsp;&emsp;比如你跟我，因爲拜了同一個師父，咱們之間就有了牽扯，也就存在了因，今後如果咱們任何一個有麻煩，另一個就會被牽扯入其中，這就是一種果。</p>
<br><p>&emsp;&emsp;所以，就算盡力躲避因果，我們始終不能完全避開因果，這時候就要學會審時度勢，根據情況作出合理的判斷，盡力讓自己不要落入危險之中。</p>
<br><p>&emsp;&emsp;如果自己做了所有能做的努力，依然陷入了危險，那就只有第二條應對的辦法了。”</p>
<br><p>&emsp;&emsp;“第二條……是什麼？”</p>
<br><p>&emsp;&emsp;藍靈娥擦了擦嘴角的口水，這隻已經烤到七分熟的錦雞，已經開始散發出無比誘人的香氣。</p>
<br><p>&emsp;&emsp;“底牌。”</p>
<br><p>&emsp;&emsp;“底牌？那又是什麼……”</p>
<br><p>&emsp;&emsp;“所謂底牌，就是指你各種各樣隱藏起來的能力，”李長壽撕下了一塊雞肉，遞給了已經有些等不及的靈娥，繼續教育着。</p>
<br><p>&emsp;&emsp;師妹的入門教育，可是他準備許久，在腦海中整理了幾個月的成果！</p>
<br><p>&emsp;&emsp;“你如果有一百分的實力，可以藏起來三十分，只展露給別人七十分。</p>
<br><p>&emsp;&emsp;這樣，如果有人要算計對付你，你就能打他一個出其不意……</p>
<br><p>&emsp;&emsp;再具體一些，以後你如果有了什麼厲害法術、神通、法寶，就藏起來當做自己的一張底牌，不要讓人知道，關鍵時刻扔出來，它就是一錘定音的王炸。</p>
<br><p>&emsp;&emsp;還有自身修爲，也可以隱藏一部分，這也是一張底牌。”</p>
<br><p>&emsp;&emsp;藍靈娥三下五除二將這塊雞肉解決，吃的雙眼一陣放光，味蕾在不斷回味，讓她忍不住舔了舔自己的手指。</p>
<br><p>&emsp;&emsp;她仔細思索着師兄的教導，小聲問：“可是師兄，如果底牌都用了，卻依然打不過對方，那該怎麼辦？”</p>
<br><p>&emsp;&emsp;“這就是第三條了，”李長壽屈指一彈，烤熟的錦雞直接被肢解，化作一塊塊蘊着靈氣的烤肉，漂浮到了藍靈娥面前。</p>
<br><p>&emsp;&emsp;“第三條其實很簡單，就是……逃。”</p>
<br><p>&emsp;&emsp;“呃，”藍靈娥眨眨眼，雖然被烤肉吸引了大部分注意力，卻依然在努力理解師兄的話語。</p>
<br><p>&emsp;&emsp;李長壽悠然道：“俗話說，留得青山在，不愁沒柴燒。</p>
<br><p>&emsp;&emsp;意氣用事只會葬送美好的未來，生命也只有珍貴的一次，當然，人品和氣質絕佳的，可能會走狗屎運來第二次。</p>
<br><p>&emsp;&emsp;咳，說正事！</p>
<br><p>&emsp;&emsp;想要在高手手中遁走，需要極強的臨陣反應能力，這裡就要強調遁法的作用了，多學一門遁法，你就多一份生還的希望……”</p>
<br><p>&emsp;&emsp;日暮西斜，肉香遍野。</p>
<br><p>&emsp;&emsp;在那清澈的湖水邊，青年煉氣士孜孜不倦地教育着剛入門的小師妹；抱着一塊塊烤肉小口啃食的小姑娘，也漸漸聽得入神。</p>
<br><p>&emsp;&emsp;這必將是影響她整個仙生的一課。</p>
<br><p>&emsp;&emsp;只是，雖然小靈娥不斷感慨師兄說的好有道理，但仔細回味，又覺得哪裡……</p>
<br><p>&emsp;&emsp;有點不太對勁。</p>
