<title>《我師兄實在太穩健了》▷ 第一百二十六章 學到了，學到了【加更求票】</title><br><p>&emsp;&emsp;【迷路了？】</p>
<br><p>&emsp;&emsp;李長壽淡定的點點頭，心底也是有些不好意思，手中揉搓着‘香’團，沉吟一聲……</p>
<br><p>&emsp;&emsp;“我這裡有些藥酒，你要不要試試？”</p>
<br><p>&emsp;&emsp;“嗯？”敖乙眨眨眼，“什麼藥酒？”</p>
<br><p>&emsp;&emsp;“增補陽氣的，男兒專用，喝了之後，身體可能會有些反應……也不對，這方面，跟你人形的身體長不長，沒什麼關係。”</p>
<br><p>&emsp;&emsp;李長壽手中慢慢揉搓，心底也在思量此事。</p>
<br><p>&emsp;&emsp;敖乙現在算是自己的重要工具人……嗯，重要的功德生意夥伴，能幫還是要幫一些的。</p>
<br><p>&emsp;&emsp;“長壽兄，”敖乙看着李長壽手中，已經漸漸成型的三株‘巨型’清香，“你這是做什麼？”</p>
<br><p>&emsp;&emsp;“稍後去上香拜拜祖師爺，”李長壽苦笑了聲，“無他，求個安心罷了。”</p>
<br><p>&emsp;&emsp;敖乙怔了下，隨後面露恍然。</p>
<br><p>&emsp;&emsp;怪不得，長壽兄能被選爲功德代理……</p>
<br><p>&emsp;&emsp;這給聖人上香的辦法，都跟自己所見的其他人，完全不一樣！</p>
<br><p>&emsp;&emsp;學到了，學到了。</p>
<br><p>&emsp;&emsp;便在此時，那羣老神仙回到玉臺之上，依然在言說連環小陣之事，一個個談興頗濃。</p>
<br><p>&emsp;&emsp;倒是有個中年面容的度仙門天仙長老，此刻也忍不住站了出來，笑道：“這個小長壽，可不只是陣法一道別具一格，他在丹道方面，那也是……”</p>
<br><p>&emsp;&emsp;“咳！咳咳！”</p>
<br><p>&emsp;&emsp;無憂道人捂着嘴一陣咳嗽，狠狠瞪了眼那長老，後者回過神來，連忙閉嘴。</p>
<br><p>&emsp;&emsp;於是，衆老神仙心底更納悶了些……</p>
