<title>《我師兄實在太穩健了》▷ 第一百五十九章 小熊熊拜師記</title><br><p>&emsp;&emsp;蓬！</p>
<br><p>&emsp;&emsp;“唉，那次是我執意離開，尋仙修行，”李長壽嘆了口氣，“倒是委屈你了，伶俐，你肯定被你們村長責罵了一番吧。”</p>
<br><p>&emsp;&emsp;暗地裡卻是繼續用仙識近距離傳聲：</p>
<br><p>&emsp;&emsp;‘別提這事，我確實是海神不錯，但我只是海神的一具化身。</p>
<br><p>&emsp;&emsp;海神救苦救難，有數以萬計的化身，我這具化身也有自己的使命，伶俐，說一些你的近況。’</p>
<br><p>&emsp;&emsp;熊伶俐眨眨眼，那雙大眼中滿是崇拜。</p>
<br><p>&emsp;&emsp;李長壽又開口笑道：“不過，伶俐你怎麼在這兒？”</p>
<br><p>&emsp;&emsp;熊伶俐表情更委屈了，小聲道：“表兄，我爹孃又生了個弟弟，把我送到這邊來了，讓我找師父學法術。</p>
<br><p>&emsp;&emsp;果然就跟隔壁六大爺說的那樣，他們有了小的就不疼大的了！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這都什麼跟什麼。</p>
<br><p>&emsp;&emsp;當年，李長壽派出了紙人軍團，去解決南海海神隱患之前，熊伶俐已經被送往中神洲混仙門。</p>
<br><p>&emsp;&emsp;李長壽當真沒想到，熊伶俐竟然拜入了逍遙仙宗。</p>
<br><p>&emsp;&emsp;看她這模樣，似乎還對這般際遇有所不滿，對她父母偏疼小的憤憤不平、念念不忘。</p>
<br><p>&emsp;&emsp;李長壽笑了笑，隨手引來一縷清泉，遞到了她面前；</p>
<br><p>&emsp;&emsp;熊伶俐眨眨眼，看着李長壽。</p>
<br><p>&emsp;&emsp;李長壽含笑點點頭，示意她洗把臉。</p>
<br><p>&emsp;&emsp;然而熊伶俐小嘴一張，直接吞了一口清水，還用力嗦吸，將這股清泉之水吸入口中，咕嚕兩聲，吞嚥了下去。</p>
<br><p>&emsp;&emsp;這是，海神之祝福！</p>
<br><p>&emsp;&emsp;李長壽額頭掛了幾道黑線，突然意識到……</p>
<br><p>&emsp;&emsp;酒玖小師叔有時候看起來不怎麼聰明的樣子，那是因爲她經常喝醉，導致性格中一直摻雜了一點醉意，本身認真起來也是十分機靈。</p>
<br><p>&emsp;&emsp;但眼前這個熊伶俐，在熊寨那種‘近親婚配’的環境下長大……</p>
<br><p>&emsp;&emsp;真·鐵憨憨。</p>
<br><p>&emsp;&emsp;這種人最難處理，說不定扭頭順嘴，就把他是海神的事說出去了。</p>
<br><p>&emsp;&emsp;怎麼辦？找個地方揚了？</p>
<br><p>&emsp;&emsp;熊寨現在算是自己的直系手下，自己如此待熊伶俐，未免太過不妥。</p>
<br><p>&emsp;&emsp;他是穩了點，但不是沒良心。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，只能一方面坐實自己跟熊伶俐的親戚關係，一方面對熊伶俐進行一些心理暗示，讓她想到自己，脫口而出的就是‘表哥’二字。</p>
<br><p>&emsp;&emsp;李長壽又招來了一股清泉，溫聲道：“這是給你洗臉用的。”</p>
<br><p>&emsp;&emsp;熊伶俐撓撓頭，頓時不好意思地笑了笑，道了句：“謝謝……”</p>
<br><p>&emsp;&emsp;‘喊表兄。’</p>
<br><p>&emsp;&emsp;‘表兄！’</p>
<br><p>&emsp;&emsp;“哎，”李長壽露出老父親般慈愛的笑容，用清水幫熊伶俐洗了洗臉，還貼心的拿了一方本來是準備摻迷藥的手帕。</p>
<br><p>&emsp;&emsp;一旁，剛纔與熊伶俐同行的幾名逍遙仙宗弟子，已是湊了過來……</p>
<br><p>&emsp;&emsp;“熊師妹，這是你……表兄？”</p>
<br><p>&emsp;&emsp;“嗯！”熊伶俐從地上跳了起來，李長壽麪前頓時多了一堵牆壁。</p>
<br><p>&emsp;&emsp;熊伶俐撓撓頭，束起的長髮也有些凌亂，露出少許不好意思的微笑，嬌氣氣的道了句：</p>
<br><p>&emsp;&emsp;“這個是我……表兄。”</p>
<br><p>&emsp;&emsp;李長壽站起身來，對着逍遙仙宗的幾位弟子做了個道揖，言道：“我家表妹給各位道友添麻煩了。”</p>
<br><p>&emsp;&emsp;這幾個弟子各自回禮，一人面色極爲複雜，摸着胸口，苦笑着道了句：“不麻煩，就是疼。”</p>
<br><p>&emsp;&emsp;一旁有女弟子瞪了眼這傢伙，立刻對李長壽報以溫和的笑意，“伶俐師妹除了力氣大了些，跟我們相處十分融洽，也深得門內器重。”</p>
<br><p>&emsp;&emsp;熊伶俐在旁有點扭捏的笑着，像是得了誇獎的孩童一般。</p>
<br><p>&emsp;&emsp;李長壽又寒暄幾句，便問熊伶俐的師父在何處，他想去拜見一番。</p>
<br><p>&emsp;&emsp;——這點只是爲了符合表兄的人設。</p>
<br><p>&emsp;&emsp;然而，幾名逍遙仙宗的弟子頓時面露古怪，各自支支吾吾。</p>
<br><p>&emsp;&emsp;熊伶俐嘴一扁，低聲道：“表兄，我師父被我不小心傷到了，這次就沒過來……”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“表妹，你這！怎麼會打傷自己師父？”</p>
<br><p>&emsp;&emsp;一旁那幾名年輕弟子也是頗感尷尬，但那溫柔的女師姐還是道一句：“此事門內已經責罰伶俐了……這位道友不知該如何稱呼？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“長壽，李長壽，度仙門弟子。”</p>
<br><p>&emsp;&emsp;“那，伶俐你是要在此跟你表兄敘舊嗎？”</p>
<br><p>&emsp;&emsp;“可以嗎？”</p>
<br><p>&emsp;&emsp;熊伶俐頓時眼前一亮，嬌聲問着。</p>
<br><p>&emsp;&emsp;逍遙仙宗幾名弟子齊齊點頭，動作整齊劃一，彷彿演練過許多次一般。</p>
<br><p>&emsp;&emsp;李長壽見狀，心底大概明白了點什麼。</p>
<br><p>&emsp;&emsp;於是，熊伶俐暫時留下來敘舊，李長壽開始傳聲，爲她強調自己是表兄而不是海神的重要性；</p>
<br><p>&emsp;&emsp;並根據熊寨的地理環境，以及熊伶俐母親，虛構了一個橫跨南贍部洲的簡單表親故事——《二姨之遠嫁》。</p>
<br><p>&emsp;&emsp;熊伶俐拿出一隻如同牀墊大小的蒲團，乖巧地坐在李長壽身旁。</p>
<br><p>&emsp;&emsp;因爲大腿太粗，盤腿坐有些難受，熊伶俐是直接坐下，雙腿蜷起來，用一雙特大號鐵甲‘柔荑’，摁着自己戰裙的裙邊。</p>
<br><p>&emsp;&emsp;一旁，酒玖本想第一時間湊過來稀罕稀罕，但想到了臨行前小靈娥的叮囑，只能搖搖頭，坐在那一陣無聊的抖腿。</p>
<br><p>&emsp;&emsp;這也讓李長壽稍感奇怪。</p>
<br><p>&emsp;&emsp;有琴玄雅就厲害了……</p>
<br><p>&emsp;&emsp;‘長壽師兄的表妹……竟也是如此優秀。’</p>
<br><p>&emsp;&emsp;她想了想，並未向前打招呼，讓他們兄妹能有片刻的溫情。</p>
<br><p>&emsp;&emsp;酒烏師伯從遠處走回來時，也是嚇了一跳，還以爲李長壽身旁多了一處假山；定睛一看，卻見那假山上還有一顆小巧的少女腦袋。</p>
<br><p>&emsp;&emsp;略驚且悚。</p>
<br><p>&emsp;&emsp;這矮道人頓時皺眉凝神，又發現，從逍遙仙宗，到他們自家度仙門，以及旁邊幾家道承，都有不少視線，正明裡暗裡看向李長壽和這個怪少女。</p>
<br><p>&emsp;&emsp;他剛出去一會兒，這是出現了什麼情況？</p>
<br><p>&emsp;&emsp;莫非是這少女看長壽師侄眉清目秀、英俊瀟灑、足智多謀、彬彬有禮，強行過來？</p>
<br><p>&emsp;&emsp;這可如何使得，小玖的終生幸福！</p>
<br><p>&emsp;&emsp;“咳，”酒烏咳了一聲，繼續邁步向前。</p>
<br><p>&emsp;&emsp;而酒烏離着近了些，又聽到那少女在那滿是幽怨地嘀咕。</p>
<br><p>&emsp;&emsp;“……後來我爹孃不喜歡我了，就把我扔到了北面，讓我拜不了師父就別回來。</p>
<br><p>&emsp;&emsp;我當時找啊找啊，大家都不收我。</p>
<br><p>&emsp;&emsp;還好我學了一身打獵的本事，平日裡在山裡打獵，烤肉吃也不會餓肚子。</p>
<br><p>&emsp;&emsp;而且表兄你知道嗎，有些大野獸，他們還能變成人呢！”</p>
<br><p>&emsp;&emsp;酒烏腳下一滑，李長壽也是氣息不順，在那咳嗽了幾聲。</p>
<br><p>&emsp;&emsp;這應該是……</p>
<br><p>&emsp;&emsp;【巫人狩獵羣妖，尋人族道承以求長生仙道？】</p>
<br><p>&emsp;&emsp;熊伶俐又委委屈屈地嘀咕着：</p>
<br><p>&emsp;&emsp;“後來，總算有個仙門收我了，他們讓我做雜役，但給我飯吃，那我肯定要答應呀。</p>
<br><p>&emsp;&emsp;孃親說，總是吃肉也不好。</p>
<br><p>&emsp;&emsp;但後來在山裡打獵的時候，不小心把他們的護山靈獸烤掉吃掉了。</p>
<br><p>&emsp;&emsp;當時我也不知道山裡的活物是不能吃的呀，結果他們又把我趕出來了……”</p>
<br><p>&emsp;&emsp;【誤食護山靈獸，再被趕出仙門？】</p>
<br><p>&emsp;&emsp;酒烏不動聲色從旁邊坐了下來，繼續側耳聽着。</p>
<br><p>&emsp;&emsp;熊伶俐又嘆了口氣，繼續講述自己艱辛的拜師之旅。</p>
<br><p>&emsp;&emsp;“後來，我在山裡混了幾年，把一片山裡打的都沒獵物了，我就尋思換個地方……</p>
<br><p>&emsp;&emsp;人不能被自己餓死不是！</p>
<br><p>&emsp;&emsp;有天我看見有條大長蟲，正跟一位老神仙打架，我就按我爹教我的辦法，搬了一塊小石頭，從旁邊扔了過去，把那條長蟲砸倒了。</p>
<br><p>&emsp;&emsp;然後，表兄你猜怎麼着？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“老神仙莫非收你做徒弟了？”</p>
<br><p>&emsp;&emsp;“嗯嗯！”熊伶俐重重地點頭，“這就是我第一個師父！”</p>
<br><p>&emsp;&emsp;“第一！”</p>
<br><p>&emsp;&emsp;李長壽一口氣沒喘上來，差點就給身旁這位大妹子跪了。</p>
<br><p>&emsp;&emsp;熊伶俐嘆了口氣，繼續道：</p>
<br><p>&emsp;&emsp;“我上山以後，都換了四個師父了……</p>
<br><p>&emsp;&emsp;第一個師父說我跟他有緣，帶我回了山裡，傳給了我仙法，讓我學習術法。”</p>
<br><p>&emsp;&emsp;此時熊伶俐已是返虛境一階，算算時間的話，她修仙資質倒也是優質仙苗水準。</p>
<br><p>&emsp;&emsp;“然後呢？”</p>
<br><p>&emsp;&emsp;李長壽麪色古怪的問了句。</p>
<br><p>&emsp;&emsp;熊伶俐嘀咕道：“我學駕雲的時候，不小心從雲上摔下來，把師父的丹爐砸壞了。</p>
<br><p>&emsp;&emsp;我當時慌了神，本想把丹爐偷偷扔去後山，結果扔的時候不小心用力太大了些，把正在樹上修行的師父砸暈了過去。</p>
<br><p>&emsp;&emsp;然後……仙門裡面有兩位老爺爺找我訓話，讓我拜了第二個師父……”</p>
<br><p>&emsp;&emsp;李長壽禁不住一手扶額。</p>
<br><p>&emsp;&emsp;巫人血脈雖是人族，卻有半巫之力，戰力爆發的瞬間，就算對方有提防，也足以滅元仙傷真仙。</p>
<br><p>&emsp;&emsp;熊伶俐的第一個師父也不知道斟酌斟酌，直接收了個半巫徒弟……</p>
<br><p>&emsp;&emsp;“唉，”熊伶俐幽幽嘆了口氣，道了句，“可能等這裡完事了回去，我就要有第五位師父了……</p>
<br><p>&emsp;&emsp;表兄，你說我這個，該怎麼辦。”</p>
<br><p>&emsp;&emsp;李長壽想了想，傳聲道：“其他先別想，心底默唸三百遍表兄。”</p>
<br><p>&emsp;&emsp;“好！”熊伶俐點頭答應了一聲，乖乖在心裡默唸。</p>
<br><p>&emsp;&emsp;隨後，李長壽便朝着旁邊費勁地探了探身子，總算在‘大而壯’的熊伶俐另一側，找到了‘小而巧’的酒烏師伯。</p>
<br><p>&emsp;&emsp;李長壽傳聲道：“師伯，您……缺不缺弟子？”</p>
<br><p>&emsp;&emsp;酒烏頓時哆嗦了下，臉都些發白。</p>
