<title>《我師兄實在太穩健了》▷ 第二百七十九章 白衣天帝起殺心</title><br>&emsp;&emsp;大軍開拔，直奔西海。<br>
<br>&emsp;&emsp;穩妥起見，自己此時不能去多管封神之事。<br>
<br>&emsp;&emsp;李長壽一直在思考這個問題，而現在也算有了眉目。<br>
<br>&emsp;&emsp;想要保住趙大爺的性命，絕對不能干涉太多、太早，必須要讓趙大爺走到原本的命中大劫，在被封神時，稍微更改一下【上天】的方式。<br>
<br>&emsp;&emsp;這裡面大有講究。<br>
<br>&emsp;&emsp;被打死之後，一縷元神上封神榜，今後便是天道之傀儡，玉帝隨便一道旨意就會被天道強制執行。<br>
<br>&emsp;&emsp;肉身直接上封神榜，卻是如李長壽這般，在天庭中任職，自己想走就走，有最基本的‘選擇權’。<br>
<br>&emsp;&emsp;當然，最慘的還是被打死了，卻沒辦法上封神榜之人，那是純白死。<br>
<br>&emsp;&emsp;想救趙大爺，最穩妥的出手時機，就是在封神大劫中，趙大爺應劫前的時刻。<br>
<br>&emsp;&emsp;那樣才能最大限度的減少因果，只需稍微改變趙大爺上天的‘形式’罷了……<br>
<br>&emsp;&emsp;‘現如今，自己在天庭尚且立足未穩，還是安心做好這個海神吧，那些都是後話了。’<br>
<br>&emsp;&emsp;李長壽輕輕一嘆，將這些想法埋在心底，全身心做好自己現如今的‘本職工作’。<br>
<br>&emsp;&emsp;保護己方日天元帥！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;接下來，玉帝的化身去到哪，李長壽的化身就跟到哪。<br>
<br>&emsp;&emsp;這可是功德金身，離體的功德金身……<br>
<br>&emsp;&emsp;磕着碰着，那就是漫天功德金粉！<br>
<br>&emsp;&emsp;李長壽迫切想跟玉帝商量商量，自己把龍族扶上天庭，也不求別的了，玉帝陛下幫自己定製一個功德金身就夠了！<br>
<br>&emsp;&emsp;想桃子、想桃子。<br>
<br>&emsp;&emsp;天庭與龍族的聯軍掩殺而至，西海羣妖象徵性地反擊一下，隨之就四散而逃。<br>
<br>&emsp;&emsp;但逃出洪荒天地的路徑，此時已經被完全封死，他們東奔西走，也只是給天兵天將增加一些腳程。<br>
<br>&emsp;&emsp;用天庭官方的說法——<br>
<br>&emsp;&emsp;這一場大戰，如火如荼、生死搏擊，雙方打的昏天暗地，海水之中海鮮歡騰。<br>
<br>&emsp;&emsp;很快，浴血奮戰、持劍砍妖的玉帝化身，豁然轉身，看着一直跟在自己三丈之內的老神仙……<br>
<br>&emsp;&emsp;玉帝化身傳聲道：“長庚愛卿，你這！”<br>
<br>&emsp;&emsp;“陛下您砍您的，不必擔心小神，”李長壽含笑點頭，傳聲道：“小神在陛下身旁守着，別讓那道人殺個回馬槍。”<br>
<br>&emsp;&emsp;玉帝化身傳聲道：“愛卿莫要擔心……罷了。”<br>
<br>&emsp;&emsp;看着眼前這慈眉善目含笑而立的老者，玉帝也是沒辦法端起天帝威嚴，轉身繼續率軍衝殺。<br>
<br>&emsp;&emsp;李長壽想了想，在袖口拿出兩隻紙道人扔出去，化作了兩名銀甲壯漢，一左一右跟在玉帝身側，各自持劍、持槍與敵酣戰，護衛在玉帝化身身旁。<br>
<br>&emsp;&emsp;提供全方位保姆式，戰鬥服務！<br>
<br>&emsp;&emsp;而在大戰中，李長壽也發現了幾個不錯的天將苗子。<br>
<br>&emsp;&emsp;比如自家二教主敖乙，一聲不吭帶着一批龍族兵馬，啃最硬的骨頭，殺最強的大妖，青龍真身不斷翻騰。<br>
<br>&emsp;&emsp;那個‘見一個愛一個’的‘天豆元帥’卞莊，這次也混到了一個小將軍之職，帶領兩千天兵不斷衝殺。<br>
<br>&emsp;&emsp;意外的，卞莊在大戰之中，還真有幾分男兒風采，手中九齒釘耙更是大戰之利器。<br>
<br>&emsp;&emsp;也不知卞莊是否有水中鬥法的神通，身形比在水外還要靈活，九齒釘耙之下，除卻那些上了年歲的老妖之外，幾無一合之敵！<br>
<br>&emsp;&emsp;李長壽將這些都暗自記了下來，稍後還可以上奏給玉帝陛下。<br>
<br>&emsp;&emsp;是人才就善用，天庭現在就缺這個。<br>
<br>&emsp;&emsp;然而李長壽最後才發現，自己記錄這些，完全沒什麼用。<br>
<br>&emsp;&emsp;半日後，西海戰事稍停，天兵天將與龍族兵馬合軍一處，隨後便一南一北掃蕩西海深處。<br>
<br>&emsp;&emsp;玉帝化身總算做足了大將軍的癮，回了中軍端坐，這讓李長壽着實鬆了口氣。<br>
<br>&emsp;&emsp;該想個辦法，讓玉帝今後別搞這種‘御駕親征’的幺蛾子才行……<br>
<br>&emsp;&emsp;這股大軍在四海中巡查半個月，將那些深海妖族殺的殺、抓的抓，也順帶襲擊了幾處海族叛軍。<br>
<br>&emsp;&emsp;龍族對天庭越發信任，那些龍族長老看天庭天兵天將的目光，也滿是善意。<br>
<br>&emsp;&emsp;待東木公道：“如今深海妖族已被驅逐，四海清寧！”<br>
<br>&emsp;&emsp;前後不過十六日的【天庭初用兵】，熱熱烈烈落下帷幕。<br>
<br>&emsp;&emsp;而東木公話語剛落，天地間出現了一道道金光，天道降下天道功德，化作漫天金雨，撒向了天庭與龍族大軍！<br>
<br>&emsp;&emsp;原本有些疲憊的天兵，被金雨落在身上，頓時精神抖擻；<br>
<br>&emsp;&emsp;而龍族仙蛟兵、蝦兵蟹將沾了毛毛細雨，也是激動莫名。<br>
<br>&emsp;&emsp;天道降下的功德，一按此次征戰中所做貢獻，二按神位品階高低，如此判定多寡。<br>
<br>&emsp;&emsp;龍族一方，敖乙獲得功德最多，一縷金色光柱被他接納，自身境界又有小小上揚。<br>
<br>&emsp;&emsp;其他龍族長老、龍族高手，各自都得了十多片金色‘羽毛’，自身業障被清洗了少許，多多少少都表露出了自身的激動。<br>
<br>&emsp;&emsp;功德雖少，卻是希望。<br>
<br>&emsp;&emsp;一龍族長老高聲喊道：“天道有感，降下功德！吾龍族，終於又能得天道認可！”<br>
<br>&emsp;&emsp;而場中，唯獨華日天與李長壽，與這些金光無關。<br>
<br>&emsp;&emsp;玉帝陛下要這點功德沒用，天道也不會因此事就給玉帝單獨降功德。<br>
<br>&emsp;&emsp;而李長壽……<br>
<br>&emsp;&emsp;小瓊峰上，一道金色光柱從天而降，無視度仙門護山大陣，直接砸在李長壽頭頂。<br>
<br>&emsp;&emsp;哪怕這金光閃的迅速，只是轉眼就消失不見，依然引起了不少關注。<br>
<br>&emsp;&emsp;還好，掌門季無憂及時從度仙殿中飛了出來，站在小瓊峰上方，在道道仙識矚目中，自言自語道：<br>
<br>&emsp;&emsp;“不錯，貧道在此地設下的金光大陣，有效果了。”<br>
<br>&emsp;&emsp;如此，幫李長壽遮掩了過去。<br>
<br>&emsp;&emsp;季無憂也沒辦法，剛纔這種情形，明顯是玄都**師在給小長壽搞功德。<br>
<br>&emsp;&emsp;唉……<br>
<br>&emsp;&emsp;跟腳深厚了，就是幸福啊。<br>
<br>&emsp;&emsp;與此同時，回返天庭的路上，主帥華日天，主動邀海神在雲路上故意慢了幾步。<br>
<br>&emsp;&emsp;“長庚愛卿，這個陸壓是個麻煩，我看他運道不弱，應當還有妖族復興氣運的加持，今後怕是個難纏的角色。<br>
<br>&emsp;&emsp;不如現在你我合計合計，想個完全之策，將他儘早……”<br>
<br>&emsp;&emsp;日天元帥擡手輕輕一揮，眼中露出幾分殺意。<br>
<br>&emsp;&emsp;李長壽眨眨眼，隨之明白了玉帝這殺意從何而來。<br>
<br>&emsp;&emsp;嘖，前朝太子。<br>
