<title>《我師兄實在太穩健了》▷ 第五百五十一章 這拐彎抹角的小天道</title><br>&emsp;&emsp;這西方教……有點不經打啊。<br>
<br>&emsp;&emsp;再在文淨道人馳援香火神國時，安排幾次大撤退，讓文淨道人殺一些心術不正、本自就有業障纏身的混仙盟之人。<br>
<br>&emsp;&emsp;如此，既可延緩仙盟內部矛盾爆發的節奏，又能給文淨刷刷戰功。<br>
<br>&emsp;&emsp;這一來二去，西方教原本積累多年的暗部力量，已是損傷過半，鴻蒙兇獸可用的也已不多。<br>
<br>&emsp;&emsp;熱鬧了三年的三千世界東部區域，再次陷入了僵持，西方教總算能緩一口氣。<br>
<br>&emsp;&emsp;這三年，他們在洪荒五部洲之中，被天兵天將好一番折騰；<br>
<br>&emsp;&emsp;聖人弟子外出要完全遮掩行蹤，不敢多提自己是靈山煉氣士；<br>
<br>&emsp;&emsp;三千世界中數萬年底蘊折損兩成之多，雖然可以‘度’些散修填補這份實力空缺，但終歸，已是到了傷筋動骨的程度……<br>
<br>&emsp;&emsp;最可怕的是，他們不知天庭太白金星的報復，到底會持續到什麼時候。<br>
<br>&emsp;&emsp;憑良心講，他們只是由某個不太熟的大師兄，暗中策劃了一波偷襲，殺了一個金仙、十多個天仙、數百真仙、元仙甚至尚未成仙的度仙門弟子……<br>
<br>&emsp;&emsp;這彌勒，沒事去惹這傢伙幹嘛？！<br>
<br>&emsp;&emsp;前後差不過三年半，李長壽本體一直在天庭太白宮中。<br>
<br>&emsp;&emsp;這期間……<br>
<br>&emsp;&emsp;與萬長老‘組隊’坑人的過程十分愉悅，又找回了一點當年花式撒毒的青春，實屬好評。<br>
<br>&emsp;&emsp;調和仙盟諸副盟主與天庭元帥團的過程，略微有點煩悶，不過這也是必要的舉措，勉強中評。<br>
<br>&emsp;&emsp;唯一差評的，就是趙大爺在人前還是與金靈聖母保持距離。<br>
<br>&emsp;&emsp;而且，這還是金靈聖母主動要求的，趙大爺隔三差五就找李長壽的紙道人傾訴，對自己產生了嚴重的懷疑……<br>
<br>&emsp;&emsp;‘長庚，是不是老哥我不行，才讓金靈不願對外人言說我們倆的事兒？’<br>
<br>&emsp;&emsp;對此，李長壽只能尷尬一笑，多塞給趙大爺一些當年給酒烏用剩下的畫作，並請趙大爺去獵殺一些大補大毒之物。<br>
<br>&emsp;&emsp;重操舊業。<br>
<br>&emsp;&emsp;這三年，最大的成果其實不在三千世界，而在小瓊峰上。<br>
<br>&emsp;&emsp;李長壽進一步整合了小瓊峰陣法，將自己此前忽略的細節填補完全，並進一步提升了大陣的‘獨立性’，減少對控制大陣的依賴。<br>
<br>&emsp;&emsp;季無憂掌門應劫時，靈娥若是能發揮出小瓊峰十分之一的實力，也不至於讓十幾個金仙就囂張到那種地步。<br>
<br>&emsp;&emsp;當然，這是李長壽自己的鍋，與靈娥並無關聯。<br>
<br>&emsp;&emsp;當時的小師妹也已經很努力，且能在幾個瞬息間做出取捨，着實不容易了呢。<br>
<br>&emsp;&emsp;就是爲了怕她驕傲，李長壽採取了反向操作，讓她自我檢討了幾個月，這三年全都在學習小瓊峰複合大陣體系的正確用法。<br>
<br>&emsp;&emsp;另外，半年前，小金小銀送來了一隻寶囊，裡面裝着李長壽上次求的寶物。<br>
<br>&emsp;&emsp;熊之戰甲！<br>
<br>&emsp;&emsp;這是一套紫金色的鎖子甲，防護能力雖只能說普通，但老君出品，絕非凡品，尤其是耗費了老君不少上古寶材、遠古靈物的這套戰甲。<br>
<br>&emsp;&emsp;它首先解決的，就是熊伶俐的機動性問題。<br>
<br>&emsp;&emsp;熊伶俐穿上這具戰甲後，心念一動，身形就緩緩飄飛了起來，且可在空中自行漫步，前後左右如意走動。<br>
<br>&emsp;&emsp;而隨着這三年來，熊伶俐在李長壽的威逼利誘之下，全心刻苦不摸魚地修行變形術，已可勉強做到暫時變大、變小。<br>
<br>&emsp;&emsp;只是這種程度，李長壽依然不讓她走出小瓊峰。<br>
<br>&emsp;&emsp;不然走着、聊着、笑着，突然變成了一座山，必然會釀造出各種事故。<br>
<br>&emsp;&emsp;小金小銀送戰甲時還說，老君接下來會爲熊伶俐打造一套兵刃，問熊伶俐喜歡刀槍劍戟還是斧頭錘子。<br>
<br>&emsp;&emsp;熊伶俐果斷選擇了一對兒超大型銅錘。<br>
<br>&emsp;&emsp;一下就能砸碎龍脊鳳胸的小錘錘，纔是屬於巫的浪漫！<br>
<br>&emsp;&emsp;什麼楊戩什麼猴，闖天庭的時候，都要經受一波‘人家拿小錘錘捶你胸口啦’的千丈級山之巨人洗禮！<br>
<br>&emsp;&emsp;那畫面，李長壽想想就帶感！<br>
<br>&emsp;&emsp;當然，也不可能所有事都順心如意。<br>
<br>&emsp;&emsp;李長壽的紙道人改版之事，這三年就沒太多起色。<br>
<br>&emsp;&emsp;紙道人的好處就是廉價，相當於自己有了無數化身，且能一定程度無視乾坤遠近的阻隔，實時挪動自己的心神。<br>
<br>&emsp;&emsp;缺點也十分明顯，本身太過脆弱，仙力耗盡就無法補充。<br>
<br>&emsp;&emsp;且已經被彌勒掌握到了反制的手段。<br>
<br>&emsp;&emsp;這就讓李長壽最近三年不得不多提心，每次行動都要準備幾份【假如自己失去聯繫】時的備用方案。<br>
<br>&emsp;&emsp;其實他三年前就想到了改良的辦法，但實際操作起來難題一件又一件。<br>
<br>&emsp;&emsp;沒辦法，他之前已經改良太多次，就算有‘外金丹’加持，可提升空間也已不算太大，只能另闢蹊徑、多開發其他通路。<br>
<br>&emsp;&emsp;“唉，化身確實是個難題。”<br>
<br>&emsp;&emsp;李長壽揉揉眉心，躺在小瓊峰的樹下，看着遠處那被芥子乾坤大陣扭曲、顯得無比恢弘的太白殿，心神慢慢放空。<br>
<br>&emsp;&emsp;突然有點想去見雲霄，這幾日沒事，就給自己偷偷放個假，主動去一次三仙島吧。<br>
<br>&emsp;&emsp;上次兩人關係已經有了實質性的進展……大概。<br>
<br>&emsp;&emsp;這次他怎麼也要從牽手、啵嘴，進入到下一偉大階段，禮節性地淺淺擁抱！<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;心神擾動？<br>
<br>&emsp;&emsp;李長壽立刻閉上雙眼，查找擾動的來源。<br>
<br>&emsp;&emsp;自己在外面撒出去的紙道人，有幾隻預留了一絲微弱的心神之力，此刻就如同‘下意識’感受到了自己在意之事。<br>
<br>&emsp;&emsp;須臾，李長壽閉着雙眼挑了挑眉，尋到了擾動的所在。<br>
<br>&emsp;&emsp;那隻黑豹精，突然出關了！<br>
<br>&emsp;&emsp;心神落歸南贍部洲、中神洲、東勝神洲邊界某山谷之外，李長壽的紙道人睜開雙眼，入目是一片灌木叢，身形悄無聲息融入剩下大地。<br>
<br>&emsp;&emsp;幾乎習慣性地催起風語咒、小心地探出仙識，立刻聽到了，那黑豹站在自己洞府前的呢喃。<br>
<br>&emsp;&emsp;“你還好嗎？”<br>
<br>&emsp;&emsp;應該是在懷念那隻水妖。<br>
<br>&emsp;&emsp;說起水妖，李長壽也有些感慨。<br>
<br>&emsp;&emsp;原本黑豹的修爲是不如水妖的，水妖對黑豹也是百依百順，且不斷鼓勵；<br>
<br>&emsp;&emsp;但當黑豹找回了前世記憶，知道自己上輩子是截教仙、並執意去金鰲島一次，水妖就選擇了不告而別。<br>
<br>&emsp;&emsp;就聽黑豹又喃喃道：“陸壓前輩。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;在想他這個當年的假陸壓可還行？<br>
<br>&emsp;&emsp;罷了，不要在意這些細節。<br>
<br>&emsp;&emsp;李長壽推算了下時間，南贍部洲此時距離‘商國湯’成爲新一代人皇，大概還有兩百年之久。<br>
<br>&emsp;&emsp;原本的封神故事中，申公豹是帶藝拜師，與姜子牙一同拜入了玉虛宮門下。<br>
<br>&emsp;&emsp;現如今封神榜在天庭手中，莫非申公豹和姜子牙，還要拜師他這個太白金星？<br>
<br>&emsp;&emsp;這不亂套了？<br>
<br>&emsp;&emsp;李長壽心底一陣思索，也捉摸不透身爲劫運最佳合夥人的申公豹，後續會有哪般命途。<br>
<br>&emsp;&emsp;只能看緊點了。<br>
<br>&emsp;&emsp;這黑豹伸了伸懶腰，收斂自身妖氣，又綻出一縷清氣，卻是暗自修了截教的法門，勉強算是改變了自己妖族的跟腳。<br>
<br>&emsp;&emsp;他如今已摸到了天仙境的門檻，修爲速度着實不算慢了。<br>
<br>&emsp;&emsp;此時黑豹一動，李長壽就覺得這是天道要搞事，或是給黑豹修行提提速，或是要用黑豹去做些什麼。<br>
<br>&emsp;&emsp;黑豹駕雲騰空，在空中猶豫了一陣，便朝東南方向飛去，似是要去金鰲島。<br>
<br>&emsp;&emsp;李長壽想了想，並未讓這具紙道人跟的太近，而是開啓了東海之下埋藏的部分紙道人‘網絡’，將黑豹的一舉一動盡收心底。<br>
<br>&emsp;&emsp;藍天悠悠，白雲悠悠，黑豹似乎已走出了被拋棄的陰霾，保持着中年道者的模樣，在空中悠悠地前行。<br>
<br>&emsp;&emsp;甚至，飛着飛着，還哼起了小調。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;他是不是操心操太多了？<br>
<br>&emsp;&emsp;這黑豹明顯是真正的大劫之子、天道親兒子，封神大劫全面發動前，天道怎麼也不會讓黑豹出事，自己看他作甚？<br>
<br>&emsp;&emsp;算了，穩一手。<br>
<br>&emsp;&emsp;雖然不敢說自己有把握，把黑豹完全控制在掌心，但要讓黑豹在關鍵時刻爲自己所用，還是能有九成八、咳，九成把握。<br>
<br>&emsp;&emsp;給道祖多點尊敬。<br>
<br>&emsp;&emsp;但接下來的事情發展，開始漸漸超乎李長壽想象。<br>
<br>&emsp;&emsp;黑豹朝東南方向飛了一陣，去的也確實是金鰲島的方向；<br>
<br>&emsp;&emsp;但飛到大概南贍部洲東南角附近，黑豹皺了下眉，突然調頭飛向了西南，並在南海之濱，遇到了一名駕雲向北的中年道者。<br>
<br>&emsp;&emsp;李長壽心底暗歎，天道在背後操作的痕跡也太重了點。<br>
<br>&emsp;&emsp;一點不自然。<br>
<br>&emsp;&emsp;洪荒煉氣士數不勝數，而今雖是大劫期間，很少有煉氣士外出走動，但從南海而來、路過南贍部洲東側去東勝神洲，這完全沒什麼異常之處。<br>
<br>&emsp;&emsp;但黑豹與這名中年道者錯身而過時，黑豹眉頭輕皺，猶豫一二，側身道一句：<br>
<br>&emsp;&emsp;“道友請留步。”<br>
<br>&emsp;&emsp;那中年道者眉頭一皺，轉身看向黑豹。<br>
<br>&emsp;&emsp;李長壽心底也是微微驚訝，雙目微微眯起，緊盯這名中年道者。<br>
<br>&emsp;&emsp;這一盯不要緊……<br>
<br>&emsp;&emsp;李長壽一眼就看出這中年道者不是人！<br>
<br>&emsp;&emsp;這中年道者轉過身來，對黑豹拱拱手，笑道：“道友請了，爲何突然讓貧道留步？貧道似乎與道友並不相識。”<br>
<br>&emsp;&emsp;黑豹雙目之中有些迷茫，盯着這中年道者看了一陣，尷尬一笑：“貧道還以爲是故人，沒想到卻是認錯了。<br>
<br>&emsp;&emsp;道友勿怪、勿怪。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;中年道者含笑答着，笑容若如沐春風，但不知何故，黑豹卻覺得這人有些……虛假，不真實。<br>
<br>&emsp;&emsp;具體哪裡有問題，黑豹也是說不出來；<br>
<br>&emsp;&emsp;甚至自己爲何突然往這裡飛，黑豹也不知何故。<br>
<br>&emsp;&emsp;兩人互相做了個道揖，各自扭頭離開，那中年道者自是有些提防，用仙識鎖定着黑豹。<br>
<br>&emsp;&emsp;待黑豹飛出他仙識探查的範圍，此人輕輕舒了口氣。<br>
<br>&emsp;&emsp;‘好險，差點暴露了。’<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘我叫杜書仁，不是人，也不是洪荒生靈，是在洪荒世界被稱之爲域外天魔的特殊存在。’<br>
<br>&emsp;&emsp;杜書仁自然是假名字，他佔據了這個身體後隨便取的。<br>
<br>&emsp;&emsp;能來到洪荒世界，並不是什麼幸運，也不是什麼努力的結果，一切都是水到渠成。<br>
<br>&emsp;&emsp;他從降生那一刻開始，就被當做人族來培養。<br>
<br>&emsp;&emsp;雖然被稱爲域外天魔，但實際上，他們也是真靈與大道共振產生的生命形式，與洪荒生靈本質是一樣的。<br>
<br>&emsp;&emsp;他們誕生於混沌海一些相對穩固的角落，模樣自然與洪荒生靈不同。因爲道則不同，對‘先天道軀’的定義也就不同。<br>
<br>&emsp;&emsp;環境，決定了是歪瓜還是裂棗。<br>
<br>&emsp;&emsp;其實傲慢的洪荒生靈，從未正眼看過他們，不懂他們其實主要分爲七個大類、三種形態。<br>
<br>&emsp;&emsp;用洪荒的話來描述，三種形態分別爲‘心魔’、‘擬真’、‘類靈體’。<br>
<br>&emsp;&emsp;當然，這是他杜書仁自己總結歸納出的分類。<br>
<br>&emsp;&emsp;所謂的心魔形態，應該是洪荒生靈最熟悉的；而類靈體形態，是玄都城外最常見的。<br>
<br>&emsp;&emsp;因爲他們生活在洪荒天地外圍的混沌海中，受洪荒道則影響較大，所以嚴格來說，他們與洪荒生靈有很多共同之處。<br>
<br>&emsp;&emsp;嗯……跟那些醜陋且真正奇形怪狀的混沌海生靈，完全不同。<br>
<br>&emsp;&emsp;杜書仁就是‘心魔’的形態。<br>
<br>&emsp;&emsp;其實，杜書仁更願意將‘域外’兩個字去掉，稱自己爲——<br>
<br>&emsp;&emsp;天魔。<br>
<br>&emsp;&emsp;他曾經有一具實體，但隨着不斷修行和蛻變，身體已被完全捨棄，化作單純靈體的存在。<br>
<br>&emsp;&emsp;如何蠱惑煉氣士，如何放大煉氣士道心縫隙，如何趁虛而入吞噬煉氣士的元神，讓它們成爲自己的養分，是‘天魔’的必修課。<br>
<br>&emsp;&emsp;而杜書仁和普通的天魔還不同。<br>
<br>&emsp;&emsp;他資質優異，是一個上流出身的天魔，從小就被培養如何做一個煉氣士，爲的就是有朝一日在侵入煉氣士元神、控制了煉氣士身心之後，能像個普通煉氣士一般生活。<br>
<br>&emsp;&emsp;那些低等天魔，只知道殺殺殺、砸砸砸，讓杜書仁感覺異常尷尬。<br>
<br>&emsp;&emsp;一個優秀的心魔，就該讀讀書、聽聽曲兒，做一些薰陶，搞一點藝術。<br>
<br>&emsp;&emsp;不然他們來洪荒世界做什麼？單純來送死嗎？<br>
<br>&emsp;&emsp;不過，杜書仁也不知，自己被培養了漫長的歲月，來洪荒到底做什麼。<br>
<br>&emsp;&emsp;他是兩年前混入洪荒世界的。<br>
<br>&emsp;&emsp;臨行前，曾把他從軀體上分裂出來的‘母親’，帶着他去了族內的聖地，拜見了一個無法感知、看不清具體身影的龐大黑影。<br>
<br>&emsp;&emsp;杜書仁感覺到了自己的渺小與卑微，當時只能縮成一團黑霧，如老鼠一般瑟瑟發抖。<br>
<br>&emsp;&emsp;而後，那聖地的主宰，與他的母親交流了一陣，而他不小心用天魔的‘神通’，感受到了某段對話。<br>
<br>&emsp;&emsp;‘主人，他可以嗎？’<br>
<br>&emsp;&emsp;‘可以，把計劃打入它的靈中，讓它一步步知曉自己下一步該如何做。’<br>
<br>&emsp;&emsp;‘是，主人，您……需要用餐嗎？’<br>
<br>&emsp;&emsp;母親有些激動地問着，已經迫不及待要從自己那龐大的身軀上，分裂出一隻只個體……<br>
<br>&emsp;&emsp;那模糊的黑影，將母親分裂出的‘兄弟們’一口吸掉。<br>
<br>&emsp;&emsp;‘好了，我早已恢復元氣，最近需要沉寂，派他去吧，找之前選好的煉氣士軀體。’<br>
<br>&emsp;&emsp;那黑影如此叮囑了句，自己的‘母親’意猶未盡地輕嘆着，帶着他離開了聖地。<br>
<br>&emsp;&emsp;隨後就是無聊且枯燥的尋找縫隙、降臨、蠱惑、奪舍、僞裝。<br>
<br>&emsp;&emsp;他得到的第一步計劃，是從邊緣的大千世界，趕往洪荒世界的最核心地帶，五部洲。<br>
<br>&emsp;&emsp;而到了此地後，杜書仁等了半年，又等到了自己心底浮現出第二步計劃——<br>
<br>&emsp;&emsp;【去東勝神洲找一家仙門，依附於天仙境的煉氣士身上。】<br>
<br>&emsp;&emsp;於是，他只是普普通通，從南海某個坊鎮，飛往東勝神洲。<br>
<br>&emsp;&emsp;這一路本來無驚無險，就在剛剛，在進入南贍部洲的邊界時，突然遇到了一名老道，對他喊了句‘道友請留步’。<br>
<br>&emsp;&emsp;當時，杜書仁還以爲自己要暴露了，但對方卻認錯了人，而自己的表現也近乎完美。<br>
<br>&emsp;&emsp;混入洪荒，本就不是什麼難……<br>
<br>&emsp;&emsp;“道友？”<br>
<br>&emsp;&emsp;耳中突然聽到一聲呼喚，這嗓音似乎就在耳旁。<br>
<br>&emsp;&emsp;杜書仁略微有些不解，扭過頭去，立刻就看到了一名面帶微笑的青年道者。<br>
<br>&emsp;&emsp;對方含笑，微微搖晃着手中的玉笛。<br>
<br>&emsp;&emsp;“有沒有興趣，一起爬個山？”<br>
