<title>《我師兄實在太穩健了》▷ 第七百零八章 揚灰是一件很有儀式感的事</title><br>&emsp;&emsp;天空濛上了一層血紅色的煙霧。<br>
<br>&emsp;&emsp;今日弟子殺聖人準提，實乃準提不分青紅皁白打殺生靈，目無天庭、目無天道、目無道門！<br>
<br>&emsp;&emsp;準提失德，三界共知之，其仰仗自身法力高強，無數次出爾反爾，無數次踐踏聖人威信，如今更是讓聖人二字，在生靈之前貽笑大方，實乃罪不容恕！<br>
<br>&emsp;&emsp;接引前輩雖對準提聖人多有縱容，然都是聖人之尊，也不好互相干涉，這一點弟子倒是理解接引前輩。<br>
<br>&emsp;&emsp;至於，接引前輩是否會因師弟之死，找機會對弟子與公明老哥尋仇。”<br>
<br>&emsp;&emsp;李長壽話語一頓，擡頭看向接引，笑道：<br>
<br>&emsp;&emsp;“今日後，公明老哥補全天庭，爲天庭重臣，也不會參與封神大劫。<br>
<br>&emsp;&emsp;弟子自身，無懼。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;太清聖人露出幾分微笑，三化身隨意撥弄，讓接引直面他這張枯瘦的面容。<br>
<br>&emsp;&emsp;只是一個眼神，接引便明瞭太清的話語。<br>
<br>&emsp;&emsp;很純粹的威脅。<br>
<br>&emsp;&emsp;接引閉目不言，太清聖人收了一氣化三清的神通，隨手對李長壽輕輕一點，一枚玉符在李長壽掌心凝成、一段感悟在李長壽靈臺翻涌。<br>
<br>&emsp;&emsp;【神通：一氣化三清。】<br>
<br>&emsp;&emsp;免安裝版！<br>
<br>&emsp;&emsp;如此明着傳法，其實也是對接引道人的威懾，且將這次李長壽與趙公明聯手弒聖的效果發揮到最大。<br>
<br>&emsp;&emsp;待太清聖人收了法，接引低嘆了聲，身形化作雲霧消散。<br>
<br>&emsp;&emsp;闡教一方，元始天尊對太清聖人道了句：“師兄，我也回去了。”<br>
<br>&emsp;&emsp;太清聖人頷首示意，元始天尊袖袍一卷，將楊戩之外的衆闡教弟子盡皆帶走，身形轉眼消失無蹤。<br>
<br>&emsp;&emsp;道道流光掠起，自是截教仙朝這邊涌來。<br>
<br>&emsp;&emsp;李長壽略微皺眉，與趙公明對視一眼，後者立刻明白了什麼。<br>
<br>&emsp;&emsp;噹~~<br>
<br>&emsp;&emsp;混沌鍾飛到趙公明身側，金靈聖母身形自其中飛出。<br>
<br>&emsp;&emsp;鐘聲再起，一縷灰色的波痕緩緩盪開，卻將截教衆仙攔在了百丈之外。<br>
<br>&emsp;&emsp;趙公明拉了下此時依然面色蒼白的金靈聖母，度過去一縷縷靈力，夫妻二人對視一眼，對截教衆仙之後的通天教主跪伏了下去。<br>
<br>&emsp;&emsp;通天揹負雙手，仰頭看着空中。<br>
<br>&emsp;&emsp;趙公明與金靈聖母同時叩首三次，金靈低頭不語，面容滿是愧疚，趙公明卻是嘿嘿一笑，朗聲道：<br>
<br>&emsp;&emsp;“師尊！弟子和金靈過劫了！<br>
<br>&emsp;&emsp;金靈腹中孩兒沒事，您過幾年就能抱上孫子！我們去封神臺好好養身體！”<br>
<br>&emsp;&emsp;言說中，趙公明眼圈一紅，又跪伏了下去。<br>
<br>&emsp;&emsp;“弟子趙公明拜謝師恩！<br>
<br>&emsp;&emsp;師尊自上古收弟子入門，傳道授法賜弟子無上靈寶，弟子終究不能行孝膝前，今後無法侍奉師尊左右。<br>
<br>&emsp;&emsp;您總是說着自己不顯老，讓我們莫要師父師父的喊，師尊多霸氣這般話，今日弟子想喊一聲師父。<br>
<br>&emsp;&emsp;師父，弟子趙公明拜上。<br>
<br>&emsp;&emsp;弟子今後去封神臺，已無法照應教內師弟師妹，無法再爲師父分憂。<br>
<br>&emsp;&emsp;弟子……”<br>
<br>&emsp;&emsp;通天教主輕笑了聲，淡然道：“行了，去吧，你看金靈就不如你婆媽，有點男兒的樣子。”<br>
<br>&emsp;&emsp;金靈卻是擡頭看向通天教主，這位一力戰了半個十二金仙的截教大能，此刻竟是哭的梨花帶雨，哽咽着：<br>
<br>&emsp;&emsp;“弟子……不知該說、說什麼……”<br>
<br>&emsp;&emsp;不少截教仙又哭又笑。<br>
<br>&emsp;&emsp;雲霄向前，柔聲道：“兄長，前路珍重。”<br>
<br>&emsp;&emsp;“嗯！”趙公明用力點點頭，對雲霄做了個道揖，“記得全聽長庚的，別給長庚添亂。
            Wшw¸ ttкan¸ c o<br>
<br>&emsp;&emsp;還有你們兩個……誒，四妹呢？”<br>
<br>&emsp;&emsp;瓊霄擦了擦眼角，小聲道：“看家呢。”<br>
<br>&emsp;&emsp;“嗨！哈哈哈！”<br>
<br>&emsp;&emsp;趙公明笑了兩聲，溫聲道，“大劫以後再聚，大劫以後再聚，能有三位義妹，我趙公明此生之福！<br>
<br>&emsp;&emsp;當然，能與夫人結成道侶，是我趙公明此生之幸。”<br>
<br>&emsp;&emsp;金靈輕嗔一聲，衆截教仙人一陣大笑。<br>
<br>&emsp;&emsp;便是不知何時已消失不見的太清聖人，也在太清觀中也擠出了少許笑意。<br>
<br>&emsp;&emsp;不過，太清聖人終究非同一般，他此時已將目光放去了天外玄都城。<br>
<br>&emsp;&emsp;第一爐太清孕靈丹，在兜率宮已經出鍋了。<br>
<br>&emsp;&emsp;大事，可期。<br>
<br>&emsp;&emsp;十絕陣廢墟，楊戩站在那已經被封入大地之中的仙子屍身旁，輕輕一嘆。<br>
<br>&emsp;&emsp;見有大批截教仙趕來此處，楊戩低頭做了個道揖，並未多做什麼，轉身離去。<br>
<br>&emsp;&emsp;於是，半個時辰後。<br>
<br>&emsp;&emsp;‘我之過……是我之過……’<br>
<br>&emsp;&emsp;封神臺，某處邊緣的角落中，那名穿着短裙的少女抱着雙膝蜷縮在陰暗中，不斷傳出啜泣聲。<br>
<br>&emsp;&emsp;‘是我害了金靈師姐，是我拖累了大家入劫。’<br>
<br>&emsp;&emsp;‘我爲什麼不去早點死了，爲什麼……’<br>
<br>&emsp;&emsp;“金光，金光師妹？”<br>
<br>&emsp;&emsp;熟悉的嗓音自側旁響起，少女身體輕顫了下，擡頭看向呼喊聲的來源，瞳孔猛地一縮。<br>
<br>&emsp;&emsp;趙師兄、金靈師姐、各位兄長……<br>
<br>&emsp;&emsp;“對不起、對不起，是我害了你們，我該早點……對不起……”<br>
<br>&emsp;&emsp;趙公明卻是大笑幾聲：“哈哈哈，傻丫頭！<br>
<br>&emsp;&emsp;過來捏捏爲兄與你師姐，爲兄與你師姐安然無恙，活着過來的！<br>
<br>&emsp;&emsp;你當時心急自刎什麼，這不是逢凶化吉了？”<br>
<br>&emsp;&emsp;秦完笑道：“小妹你快過來，咱們公明師兄與長庚師弟一起，剛殺了準提聖人！”<br>
<br>&emsp;&emsp;十天君紛紛開口：<br>
<br>&emsp;&emsp;“啥聖人，準提道人！”<br>
<br>&emsp;&emsp;“那咱們還是很賺的嘛。”<br>
<br>&emsp;&emsp;“對吧，也算間接爲搞掉聖人，做了一點點情緒鋪墊。”<br>
<br>&emsp;&emsp;“值了值了。”<br>
<br>&emsp;&emsp;金靈聖母已是向前，將已被天道修補好道軀的金光攙扶了起來，溫柔地將她擁入懷中，慢慢撫慰。<br>
<br>&emsp;&emsp;“師姐沒事，肉身來的，孩子也無恙。”<br>
<br>&emsp;&emsp;“師姐！”<br>
<br>&emsp;&emsp;金光再忍不住，在她懷中失聲痛哭了出來。<br>
<br>&emsp;&emsp;趙公明與秦完對視一眼，各自露出幾分輕笑，待金光聖母哭的差不多，趙公明剛想說弄個地方喝茶聊天，柏鑑卻是匆匆跑來。<br>
<br>&emsp;&emsp;“公明大人！公明大人！”<br>
<br>&emsp;&emsp;趙公明揹着手，不滿地道了句：“柏鑑元帥，你就不要亂喊大人了嘛！<br>
<br>&emsp;&emsp;咱現在雖然在天道序列第十，但還沒正式職稱對不對，你這樣喊，容易讓人覺得我在這裡作威作福，那影響就很不好了嘛，對不對。<br>
<br>&emsp;&emsp;嗯咳，怎麼了？”<br>
<br>&emsp;&emsp;柏鑑忙道：“玉帝陛下與王母娘娘派人送來仙宴十桌，仙酒百壇，已送到了正前方的大殿中。”<br>
<br>&emsp;&emsp;“走！”<br>
<br>&emsp;&emsp;趙公明大手一揮：“把闡教來這的也都喊上！外面搞不了道門一家親，上天以後都是同殿爲臣的好弟兄！<br>
<br>&emsp;&emsp;今日不醉不歸！”<br>
<br>&emsp;&emsp;帶壞天庭風氣，從封神臺預備仙神開始。<br>
<br>&emsp;&emsp;————————<br>
<br>&emsp;&emsp;【PS：分不清金光和金靈的，請仔細閱讀前面最大杯章節，會有不同閱讀感覺喲。<br>
<br>&emsp;&emsp;凌晨開始就10月1號了，師兄唯一一次爭榜，不問結果，全力以赴！懇請讀者老爺們火力支持！最後這個月努力寫出更多高潮和精品章節！】<br>
