<title>《我師兄實在太穩健了》▷ 第五百四十九章 ‘寬宏大量’李長庚</title><br>&emsp;&emsp;“道友，聽說了嗎？<br>
<br>&emsp;&emsp;“真人先在門內現身，指認一名長老暫代度仙門掌門之職。<br>
<br>&emsp;&emsp;還有，教主哥哥特意叮囑過，門內氣運較高的那李靖此前在大戰之中，以真仙之資拖延一名金仙強敵許久，未來可期，還請真人多多培養此子。<br>
<br>&emsp;&emsp;那兩件事……真人還請附耳。”<br>
<br>&emsp;&emsp;如此如此，這般這般。<br>
<br>&emsp;&emsp;敖乙言說一陣，度厄真人面露恍然，當即就定聲答應了下來。<br>
<br>&emsp;&emsp;很快，度厄真人先到了度仙門內，撫慰、安慰衆門人長老，並點了一名天仙境後期的長老暫代掌門之職；<br>
<br>&emsp;&emsp;又爲墨麒麟療傷，將李靖收爲正式弟子且勉勵嘉獎一番，便匆匆離了度仙門。<br>
<br>&emsp;&emsp;隨後，度厄真人趕回崑崙山，按李長壽給的計劃，開始了一場動靜頗大的……<br>
<br>&emsp;&emsp;一哭二鬧三不活。<br>
<br>&emsp;&emsp;不過半日，度厄真人在崑崙山嚎啕大哭，緬懷弟子季無憂之事，伴隨着西方教山門被砸的消息，在五部洲之地、三千世界各處開始傳播。<br>
<br>&emsp;&emsp;度厄真人造勢了四五日，哭罷了五場仙宴、六次仙會、七盞茶水，惹來不少好友義憤填膺。<br>
<br>&emsp;&emsp;又過三四日，當此事熱度稍退，度厄真人高呼太清聖人之尊號，駕雲衝向靈山。<br>
<br>&emsp;&emsp;度厄真人有十多位好友一路阻攔勸說，讓度厄真人莫要衝動，去靈山無異於以卵擊石。<br>
<br>&emsp;&emsp;靈山之上，衆老道更是緊急商議，幾位副教主愁得直掉頭髮……<br>
<br>&emsp;&emsp;人教死了一個聖人記名弟子的弟子，太白星君李長庚就是二話不說，直接把他們山門給砸了；<br>
<br>&emsp;&emsp;這若是度厄真人死在他們靈山，人教教主豈不是要親來？！<br>
<br>&emsp;&emsp;“這叫什麼事？那小小度仙門遭襲，與我們靈山有何關聯？<br>
<br>&emsp;&emsp;他水神查都不查、問都不問、辯都不辯，直接拆了咱們山門，這洪荒三界悠悠之口就對準了咱們！<br>
<br>&emsp;&emsp;他水神可有半點證據說是咱們做的？”<br>
<br>&emsp;&emsp;“此時義憤又有何用？此前爲何不站出來言說？”<br>
<br>&emsp;&emsp;“這不是沒能反應過來，任誰都知這水神一身神通全在他嘴上，誰曉得這次直接動手？”<br>
<br>&emsp;&emsp;“這度厄道人在做什麼？”<br>
<br>&emsp;&emsp;一老道有些奇怪地嘀咕一聲，衆靈山老道齊齊看向了山外雲上。<br>
<br>&emsp;&emsp;卻見度厄真人勸退了自己衆好友，徑直朝靈山半山腰落去，同樣落在了那一層層金階之上。<br>
<br>&emsp;&emsp;此時這些臺階尚有一道道縫隙，自是被李長壽一槍砸出來的。<br>
<br>&emsp;&emsp;但那座山門，已是在最短時間內恢復原狀。<br>
<br>&emsp;&emsp;【只要我修復得夠快，就可當做無事發生。】<br>
<br>&emsp;&emsp;衆多靈山老道齊齊向前，這次見來的是度厄真人，且度厄真人背後也沒什麼聖人威壓，他們覺得天晴了、雨停了，自己這波又行了。<br>
<br>&emsp;&emsp;‘只要度厄真人靠近山門，就先給他一個下馬威！’<br>
<br>&emsp;&emsp;正此時，度厄真人停下了腳步，離着靈山山門尚有一段距離，站在那臺階上，仰頭一嘆。<br>
<br>&emsp;&emsp;“徒兒！師父沒用！”<br>
<br>&emsp;&emsp;衆靈山老道頭頂冒出了一隻只蘑菇般的問號。<br>
<br>&emsp;&emsp;度厄真人又喊道：“徒兒，爲師沒用啊！”<br>
<br>&emsp;&emsp;兩聲過後，度厄真人已是來了情緒，雙目中淚光閃爍，竟是禁不住淚灑長空，簡直是讓聞者落淚、見者傷心。<br>
<br>&emsp;&emsp;哭聲中，度厄真人袖中飛出一口黑色的棺木，落在那金梯之上，又在棺木側旁擺了兩塊石碑，其上一塊石碑寫着：<br>
<br>&emsp;&emsp;‘西方彌勒還我徒兒命來！’<br>
<br>&emsp;&emsp;另一塊石碑寫着：<br>
<br>&emsp;&emsp;‘太清老師注視着此地！’<br>
<br>&emsp;&emsp;衆靈山老道頓時止步不敢向前，一個個你看看我、我看看你，最後各自選擇默然無聲，向後退了幾步。<br>
<br>&emsp;&emsp;度厄真人仰頭長嘆，又禁不住捶胸頓足。<br>
<br>&emsp;&emsp;“老道我就這一個成器的弟子，他都修得了金仙道果，我人教本不入劫，何以要被你們殘殺！”<br>
<br>&emsp;&emsp;“還我徒兒命來！靈山要給貧道個公道！”<br>
<br>&emsp;&emsp;一老道忍不住喝罵：“沒有憑證之事，休要污衊！”<br>
<br>&emsp;&emsp;度厄真人卻是管都不管，站在那靈山大門前繼續嚎啕大哭。<br>
<br>&emsp;&emsp;那些追着他來的各方好友，見狀默默離遠了些，順便也將此地發生之事，迅速傳播來開。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天庭，太白宮中。<br>
<br>&emsp;&emsp;李長壽看着面前的銅鏡所顯畫面，仔細思索了一陣，確定度厄真人不會遭什麼暗算，這纔將銅鏡擺在面前，繼續低頭看着面前的幾隻紙道人。<br>
<br>&emsp;&emsp;這些都是被對方法器破掉，後面收回的紙道人。<br>
<br>&emsp;&emsp;李長壽細細檢查，發現紙道人之上的核心禁制遭了破壞，寄存那一縷元神之力、與自己本體時刻聯繫的符籙禁制，此刻已被燒融。<br>
<br>&emsp;&emsp;他從靈山回返天庭後，就一直在研究此事。<br>
<br>&emsp;&emsp;自己分佈在外的紙道人數量巨大，若是這神通輕易就不能用了，自己就會面臨‘真·分身乏術’的境地。<br>
<br>&emsp;&emsp;許多大事都會被影響，而且自己總不能遇到一點事就讓本體趕過去。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，繼續嘗試給這禁制本身增加一層防護。<br>
<br>&emsp;&emsp;自紙道人神通成型到今日，這門神通就幫李長壽做了太多事，而紙道人神通失效或者被影響，此前只是在六道輪迴盤與女媧聖人的神通之下。<br>
<br>&emsp;&emsp;低頭又忙碌了半日，李長壽有些疲倦地伸了個懶腰，已是尋到了改良紙道人的思路。<br>
<br>&emsp;&emsp;穩妥起見，也該搞另一種形式的分身了。<br>
<br>&emsp;&emsp;讓化身產生自己的意識是絕對不可能的，這般太不穩健。<br>
<br>&emsp;&emsp;發展不同形式的傀儡分身，與紙道人體系互補互助，纔是正途。<br>
<br>&emsp;&emsp;斬三尸怎麼辦？<br>
<br>&emsp;&emsp;其實洪荒之中的斬三尸法，都是斬三尸再三尸相融，從而邁入聖人境之下的‘圓滿’之境。<br>
<br>&emsp;&emsp;像太清聖人這般，斬出善屍化作老君，純粹是道境太高、實力太強，斬三尸之道並非太清聖人唯一一條可走向道之終點的路徑。<br>
<br>&emsp;&emsp;李長壽就計劃着，等自己的均衡大道進一步圓滿了，自己能斬屍了，就將三尸逐步與本體相融，杜絕三尸成精。<br>
<br>&emsp;&emsp;且說當前事。<br>
<br>&emsp;&emsp;李長壽又等了兩日，待度厄真人‘功成圓滿’在靈山前離開，報復計劃正式進入到了第二階段。<br>
<br>&emsp;&emsp;他的紙道人開始活躍了起來，但主要是傳信、調度之用。<br>
<br>&emsp;&emsp;而李長壽的計劃開始不過半個月，靈山已是叫苦不迭。<br>
<br>&emsp;&emsp;首先發難的，是仙盟。<br>
<br>&emsp;&emsp;天庭直接派了十二位元帥組成‘督查團’進駐仙盟之中，督促仙盟與香火神國開戰。<br>
<br>&emsp;&emsp;而那兩位自仙盟成立當日就沒見過的副盟主，截教大弟子金靈聖母、趙公明，也帶着二十多位截教高手在仙盟現身，以副盟主的名義，加入了對香火神國的剿滅。<br>
<br>&emsp;&emsp;有天庭、截教相助，仙盟上下開始高速運轉，暫時遮掩了已顯露出的諸多弊病，不過幾日就連下數‘城’，搶回了數座大千世界。<br>
<br>&emsp;&emsp;緊隨其後動手的，是天庭天兵。<br>
<br>&emsp;&emsp;他們打着在西牛賀洲追殺一些反天妖族的名號，搜查西牛賀洲各處洞府，將那些鴻蒙兇獸、上古殘留大妖搞得雞飛狗跳。<br>
<br>&emsp;&emsp;更有十萬天兵，天天就在靈山旁邊操練陣法。<br>
<br>&emsp;&emsp;龍族也是不甘落後。<br>
<br>&emsp;&emsp;他們念着東海海眼被破之仇，派出大批戰龍，協助天庭行動，只要確認了鴻蒙兇獸的蹤跡，就重拳出擊、打殺打絕。<br>
<br>&emsp;&emsp;一時間，西牛賀洲熱鬧紛呈，西方教那些暗中勢力只能龜縮在靈山範圍內，外出怕被龍族和天庭清繳。<br>
<br>&emsp;&emsp;這種報復行爲，李長壽決定持續三年。<br>
<br>&emsp;&emsp;只需三年，西方教的處境就會變得尷尬且麻煩，西方教的威望會直接崩盤、威懾力會大大降低，那些依附於西方教的高手，應該會明智地做出取捨與選擇。<br>
<br>&emsp;&emsp;第三階段的報復，也已上了安排，被李長壽寫入了封神算計中。<br>
<br>&emsp;&emsp;第三階段還要分三步走。<br>
<br>&emsp;&emsp;第一步，借封神大劫消滅西方教有生力量；<br>
<br>&emsp;&emsp;第二步，鼓勵文淨道人多吸多得；<br>
<br>&emsp;&emsp;第三步，謀劃化胡爲佛，不給西方教留任何機會，以佛門取而代之大興，再將佛門中一切重要位置，安排爲道門弟子。<br>
<br>&emsp;&emsp;化胡爲佛本就是老師的算計，他在旁幫忙出出力，做些穩妥、周全的安排佈置罷了。<br>
<br>&emsp;&emsp;不是要給自己一點顏色，讓自己有所忌憚嗎？<br>
<br>&emsp;&emsp;李長壽略微搖頭。<br>
<br>&emsp;&emsp;世上還有什麼，比拔除自己心腹大患並不留灰燼之事，更有安全感與滿足感。<br>
<br>&emsp;&emsp;這些報復，不僅僅是爲了度仙門慘死的生靈；<br>
<br>&emsp;&emsp;更多的，是爲了樹立起，他人教二弟子、天庭普通權神，‘大肚能容’、‘以德報怨’、‘心眼兒比海還要廣闊’的形象。<br>
<br>&emsp;&emsp;從而讓旁人再想用自己親友威脅自己時，掂量掂量能否承受這些後果和代價。<br>
<br>&emsp;&emsp;莫要搞事一時爽，事後全賠光。<br>
<br>&emsp;&emsp;剛要外出走動走動、活動活動筋骨，便見龍吉駕雲而來，在殿前停下雲頭，匆匆入內稟告一事。<br>
<br>&emsp;&emsp;不過須臾，李長壽負手走向太白宮之後。<br>
<br>&emsp;&emsp;此時小瓊峰就在太白殿之後，高不過百丈，自是用了芥子乾坤陣，之前金鵬馱着小瓊峰迴來時，也是這般陣法起了作用。<br>
<br>&emsp;&emsp;李長壽走過一處水波般的光壁，剛剛的小山頓時恢復成了小瓊峰原貌。<br>
<br>&emsp;&emsp;此時，小瓊峰大半山體都隱藏在雲霧中，各處絲毫未變，只是外面已沒了重重山影。<br>
<br>&emsp;&emsp;“表兄~”<br>
<br>&emsp;&emsp;熊伶俐在湖邊坐起來，對着李長壽用力招手。<br>
<br>&emsp;&emsp;李長壽含笑點頭，想着老君答應給她煉製的戰甲，也不知何時能完成。<br>
<br>&emsp;&emsp;靈娥在草屋駕雲而來，還沒來得及說話，李長壽就問：“你要不要再打扮打扮？”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;靈娥低頭看了眼自己，因爲一直想着讓師兄兄怦然心動，她可是格外注意自己平日裡的穿着，只有在確定師兄長時間閉關，或是師兄不在山上，纔會穿一些寬鬆舒適的練功服。<br>
<br>&emsp;&emsp;師兄怎麼突然如此一問……<br>
<br>&emsp;&emsp;是她臉蛋不夠水靈了，還是她身上這流蘇長裙不夠修身了？<br>
<br>&emsp;&emsp;李長壽笑道：“玉帝陛下和王母娘娘請你我去瑤池赴宴。”<br>
<br>&emsp;&emsp;“呀！”<br>
<br>&emsp;&emsp;靈娥頓時哆嗦了下，小聲問：“師兄，我非要過去嗎？”<br>
<br>&emsp;&emsp;“這算是玉帝陛下的旨意，”李長壽正色道，“穩妥些還是不要違抗，你我如今都在天庭，你今後較長一段時間也要在此地修行，還是過去拜見下較好。”<br>
<br>&emsp;&emsp;“這、這個……好吧。”<br>
<br>&emsp;&emsp;靈娥小臉有些泛紅，緊張感滿溢而出，轉身匆匆飛回草屋中，開啓陣法就開始一陣忙碌。<br>
<br>&emsp;&emsp;酒雨詩留在度仙門內修行並未登天，這是她自己做出的選擇，李長壽自是尊重。<br>
<br>&emsp;&emsp;要不要給靈娥安排個仙職混功德？<br>
<br>&emsp;&emsp;算了，莫要讓她不清淨了。<br>
<br>&emsp;&emsp;正如此想着，李長壽仙識突然捕捉到，小銀駕雲飛來太白宮，還沒進大殿就喊一聲：<br>
<br>&emsp;&emsp;“長庚師兄，老君讓你帶靈娥師妹過去拜見！”<br>
<br>&emsp;&emsp;得，靈娥暴富的機緣，就這般到了。<br>
