<title>《我師兄實在太穩健了》▷ 第五百五十三章 催更急先鋒！【加（補）更祝考生們金榜題名】</title><br>&emsp;&emsp;臨天殿，玄字隱殿，白澤的專屬小套間中。<br>
<br>&emsp;&emsp;天道曾爲了確保封神大劫順利展開，在混元金斗中與他對峙了十二年，一直到封神大幕拉開，那劫運天道意志所化的道人之影才離開了自己道心。<br>
<br>&emsp;&emsp;沒道理，會讓黑豹外出做一些無意義之事。<br>
<br>&emsp;&emsp;又知，天道除卻道祖這部分與大劫意志，本身是不應具有‘思考能力’，完全按天道規則行事，目的只能是維護天地安穩。<br>
<br>&emsp;&emsp;細思極恐的第一點就在於——‘洪荒所傳天道至公無私，恐怕有誤。’<br>
<br>&emsp;&emsp;李長壽額頭沁出兩滴冷汗，壓住了心底那開始越發放肆的想法，將所有猜測、所以猜疑，都單純控制在這件事上。<br>
<br>&emsp;&emsp;【天道安排黑豹引他過去，是否是在確保他能直接接觸到這個天魔，接收到鯤鵬傳達的信息？<br>
<br>&emsp;&emsp;讓鯤鵬這個成功概率可能只有五成的計劃，變成了九成可成功？】<br>
<br>&emsp;&emsp;這裡就有兩個不同的推演思路，兩個思路得出的結論天差地別。<br>
<br>&emsp;&emsp;其一，天道只是想讓自己知道，鯤鵬還活着，對那《浪人年記》本身不在意；<br>
<br>&emsp;&emsp;其二，天道的判斷中，讓自己看到《浪人年記》，對天地安穩有利……<br>
<br>&emsp;&emsp;第二個思路完全不敢細想下去，能推導出的可怕結果，無外乎道祖與天道意志存在絕對對立。<br>
<br>&emsp;&emsp;一時間，李長壽心底的念頭異常紛雜，一個念頭摁下去，一個念頭就冒出來。<br>
<br>&emsp;&emsp;待金鵬被安排在聖母殿中喝茶吃果果，李長壽去了那閣樓中見到了女媧娘娘，表情只剩苦澀，看女媧娘娘的眼神滿是鬱悶。<br>
<br>&emsp;&emsp;正在書架前斜坐的女媧娘娘也是有些不解。<br>
<br>&emsp;&emsp;“你這是怎了？還有事能難倒你這傢伙不成？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;講真，他是真的不想管這麼多事，只想着安排一下封神大劫，而後帶着一家幾口跑路遁走。<br>
<br>&emsp;&emsp;可現在的情形，越來越脫離他掌控了，自遠古而來的一股‘瞎浪之力’，已開始扭曲他好不容易展開的‘穩之領域’。<br>
<br>&emsp;&emsp;“娘娘，”李長壽幽幽一嘆，“弟子對您……一向挺尊敬。”<br>
<br>&emsp;&emsp;女媧仔細想了想，笑道：“扯近乎可沒用，先來畫幾本續集。<br>
<br>&emsp;&emsp;你想問什麼，我自會酌情與你言說。<br>
<br>&emsp;&emsp;我這裡，可是有太清師兄都不知的諸多事唷。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;總感覺聖母娘娘也有可能是幕後推手，只不過她的目的比較單純罷了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;片刻後，女媧創造的領域中。<br>
<br>&emsp;&emsp;一頭鬆散長髮、身着簡單素裙的女媧娘娘，翹着二郎腿坐在軟榻中，手中端着一杯果釀，輕輕用吸管抿了一口。<br>
<br>&emsp;&emsp;“你殺了鯤鵬舊蛻，得了一本書冊？隨後鯤鵬就派了天魔來找你，天道幫這個天魔直接與你相會，告知了你鯤鵬那裡有後續？”<br>
<br>&emsp;&emsp;坐在老位置，正緩緩爲墨水調色的李長壽點點頭：“差不多，是這樣。”<br>
<br>&emsp;&emsp;女媧娘娘笑道：“這段可以畫出來，挺有趣。”<br>
<br>&emsp;&emsp;李長壽苦笑道：“娘娘，此事絕沒有半點虛假。”<br>
<br>&emsp;&emsp;“你追的上鯤鵬？”<br>
<br>&emsp;&emsp;“弟子的均衡大道，平衡了金翅大鵬鳥和鯤鵬的極速，金翅大鵬鳥弟子也特意喊來了，他也是當日的見證，您一問就知。”<br>
<br>&emsp;&emsp;女媧娘娘點點頭，手指輕輕滑過光潔的下巴，沉吟幾聲：“那你爲何不去試試能否追上混沌鍾？”<br>
<br>&emsp;&emsp;李長壽頓時苦笑了聲：“混沌鍾若是此時尋回，怕是能鎮住截教大運，但此舉無異於與天道對着幹，必會遭受反噬。”<br>
<br>&emsp;&emsp;“那你的意思，也是在大劫中，讓截教仙來填補大部分的封神名額與劫灰坑洞？”<br>
<br>&emsp;&emsp;“弟子可沒這麼說，”李長壽嘆道，“但截教問題確實多。”<br>
<br>&emsp;&emsp;“若通天去尋你幫忙，你該如何自處？”<br>
<br>&emsp;&emsp;“弟子總不可能違抗三師叔的法旨，”李長壽道，“只不過，弟子現如今是絕對沒這個實力均衡聖人老爺，均衡鯤鵬舊蛻都已十分勉強。<br>
<br>&emsp;&emsp;而且弟子試過，先天至寶不受均衡大道影響，太極圖本身就有均衡之道。”<br>
<br>&emsp;&emsp;女媧端着琉璃杯思索了一陣，“先說要問什麼，我估個價。”<br>
<br>&emsp;&emsp;“鯤鵬與浪前輩的關係。”<br>
<br>&emsp;&emsp;李長壽話語一頓，又加了句：“浪前輩最後是否真的瘋了。”<br>
<br>&emsp;&emsp;女媧眨眨眼：“這兩個答案不收你諮詢費用了。”<br>
<br>&emsp;&emsp;“哦？”李長壽笑道，“娘娘您真是……”<br>
<br>&emsp;&emsp;“因爲我說出這兩個問題的答案，對天道與老師是有利的，不會爲此承擔風險，”女媧輕笑了聲，“而且你那五百年的債還沒還上，我倒也不心急。”<br>
<br>&emsp;&emsp;“那答案是？”<br>
<br>&emsp;&emsp;“鯤鵬與他算是互相利用，只不過大多數時候，鯤鵬受制於他。”<br>
<br>&emsp;&emsp;李長壽眉頭緊皺，苦笑了聲：“果然，不能用自己的觀念去看待這位同鄉。”<br>
<br>&emsp;&emsp;“人族之事？”<br>
<br>&emsp;&emsp;“嗯。”<br>
<br>&emsp;&emsp;“自遠古而來的生靈，對後天生靈本就淡漠，”女媧解釋了句，“第二個問題我也無法確切回答你。<br>
<br>&emsp;&emsp;若用旁人角度來看，他確實是瘋了。<br>
<br>&emsp;&emsp;我是知曉的，他有成聖超脫的計劃，當時無緣無故就將計劃提前，似乎迫不及待要獲得與盤古神相當的力量，甚至爲此不惜去動天地的本源清濁二力。<br>
<br>&emsp;&emsp;若非老師出手，與天道一同將他鎮死，這天地也就終結在上古第二次巫妖大戰時了。”<br>
<br>&emsp;&emsp;李長壽問：“這般着急，可是爲了與師祖競爭？”<br>
<br>&emsp;&emsp;女媧娘娘眯眼輕笑：“這個問題可是另外的價錢了，你當真想知道嗎？”<br>
<br>&emsp;&emsp;李長壽頓時警醒，起身對女媧做了個道揖，言道：“弟子多嘴，請娘娘恕罪，感謝娘娘指點迷津。”<br>
<br>&emsp;&emsp;“你這人最大的優點，就是進退有度。”<br>
<br>&emsp;&emsp;女媧娘娘手指點了點李長壽麪前的桌椅，“畫吧，記得精彩一點。”<br>
<br>&emsp;&emsp;李長壽端坐、提筆，醞釀一陣，開始悶頭搞起了文藝創作。<br>
<br>&emsp;&emsp;趁機，他也沉靜下心神，開始梳理自己如今所掌握的各種訊息。<br>
<br>&emsp;&emsp;女媧娘娘不想得罪鴻鈞道祖，這點無可厚非；從剛纔女媧娘娘給的暗示，李長壽大概明白，道祖與浪前輩當年……<br>
<br>&emsp;&emsp;都不怎麼幹淨。<br>
<br>&emsp;&emsp;在這事上沒有絕對的黑與白，畢竟規則是勝利者制定的，是非黑白也是勝利者定義。<br>
<br>&emsp;&emsp;洪荒就是如此兇險。<br>
<br>&emsp;&emsp;當生靈擁有改寫各類自然法則的能力，世界的本質只剩下殘酷。<br>
<br>&emsp;&emsp;‘還是想想，怎麼脫身吧。’<br>
<br>&emsp;&emsp;過了不知多久，李長壽手邊畫稿積攢了半尺高；<br>
<br>&emsp;&emsp;女媧娘娘打了個哈欠，放下手中的書冊，突然開口問：<br>
<br>&emsp;&emsp;“鯤鵬之事，你想如何處置，可需我幫你對天道解釋下因果？比如，是我派你去混沌海中找尋鯤鵬蹤跡。”<br>
<br>&emsp;&emsp;李長壽手中不停，頭也不擡，小聲道：“無妨，弟子已準備妥當。”<br>
<br>&emsp;&emsp;“哦？你是如何準備的？”<br>
<br>&emsp;&emsp;“弟子做了三步計劃，第一就是上奏玉帝陛下，陳述鯤鵬之害，將鯤鵬打爲三界通緝的極兇，破壞鯤鵬假死的謀略，與他劃分清楚立場。<br>
<br>&emsp;&emsp;第二，是在三千世界周邊地區，開展清掃域外天魔、創造美麗新洪荒的活動，剛好地府輪迴塔有隻神獸此前讓弟子有些不爽利，這次就讓它戴罪立功，挨個世界去探聽萬物心聲。<br>
<br>&emsp;&emsp;第三，躲一二百年，就在天庭中活動，與各位仙神聯絡感情，與陛下增進君臣之情。<br>
<br>&emsp;&emsp;順便做些對封神大劫的準備。”<br>
<br>&emsp;&emsp;女媧嘴角輕輕撇了下，“你這當真不愧穩者之名。”<br>
<br>&emsp;&emsp;“不然，弟子除了表明態度和立場，還能做什麼……”<br>
<br>&emsp;&emsp;“你如今也已邁入了圓滿大道之境，距離斬三尸也不遠，在洪荒算是一方大神通者，又掌握了這般均衡大道，就沒想過超脫成聖？”<br>
<br>&emsp;&emsp;李長壽笑道：“超脫是一直想的，但成聖還是算了。<br>
<br>&emsp;&emsp;弟子也能感受到，這天地已接近某種極限，容不下有生靈成聖的衝擊。<br>
<br>&emsp;&emsp;佔據太多資源，就要承受對應的風險；對天地干預太多，必會遭受相迎的反噬。<br>
<br>&emsp;&emsp;這般不穩，且註定敗亡。”<br>
<br>&emsp;&emsp;“不成聖如何超脫？”<br>
<br>&emsp;&emsp;“成聖，便是超脫？”<br>
<br>&emsp;&emsp;時停領域中，坐在軟榻上端着琉璃杯的聖母，與盤坐在矮桌後提着畫筆的李長壽目光對視，此次卻是女媧娘娘最先挪開目光。<br>
<br>&emsp;&emsp;“你們原本的天地到底是什麼模樣，怎麼飄過來的兩個魂魄，一個比一個讓人捉摸不透。”<br>
<br>&emsp;&emsp;李長壽笑了笑，並未多說什麼，繼續低頭畫了起來。<br>
<br>&emsp;&emsp;像他這樣的優秀好青年，老家多得是。<br>
<br>&emsp;&emsp;當然，能如他這般穩如泰山的，倒也是不多見。<br>
<br>&emsp;&emsp;【某山：感覺有被冒犯。】<br>
<br>&emsp;&emsp;這個鯤鵬，還真是給他搞了點難事，忍下這口氣是肯定不能忍的，怎麼也要讓鯤鵬不痛快一二，且讓鯤鵬以後少來騷擾自己。<br>
<br>&emsp;&emsp;誒？<br>
<br>&emsp;&emsp;彌勒、鯤鵬……<br>
<br>&emsp;&emsp;舊蛻、新生……<br>
<br>&emsp;&emsp;李長壽眼前一亮，下筆如有神助，眼底帶上了幾分完稿的迫切。<br>
<br>&emsp;&emsp;“不要急，有的是時間，”女媧娘娘淡定地道了句，“這本畫完了，還可以再加一本。”<br>
<br>&emsp;&emsp;李長壽頓時穩住了手腕，繼續深挖細節，精工出慢活。<br>
