<title>《我師兄實在太穩健了》▷ 第四百六十四章 洪荒恐怖小故事</title><br><p>&emsp;&emsp;道道流光劃過虛空，那羣‘施壓者’如約而至。</p>
<br><p>&emsp;&emsp;待紫霄宮商議了大劫之事，天庭要愁的，不再是缺高手，而是要收緊口子，不能讓一心想要躲避大劫，或居心不良者進入天庭任職。”</p>
<br><p>&emsp;&emsp;秦天柱含笑點頭，感慨道：</p>
<br><p>&emsp;&emsp;“大劫落下，也不知又要死傷多少生靈；</p>
<br><p>&emsp;&emsp;於天道而言，生靈、山石又有何異？</p>
<br><p>&emsp;&emsp;天道要的是天地安穩，不再出現龍鳳初劫的災難。</p>
<br><p>&emsp;&emsp;遙想遠古初時，萬靈肆意修行，無數歲月積累出了大批高手。</p>
<br><p>&emsp;&emsp;遠古末時，那大羅多如狗、金仙遍地走的局面，當真不能再出現……此時的天地，比遠古時的洪荒天地更脆弱了。”</p>
<br><p>&emsp;&emsp;李長壽若有所思，緩緩點頭，身後卻傳來一聲長嘆。</p>
<br><p>&emsp;&emsp;卻是坐在後方的卞老夫人，正嘆聲說道：</p>
<br><p>&emsp;&emsp;“這位秦將軍剛纔所說，天庭高手尚不如一處大千世界，此言着實差矣。</p>
<br><p>&emsp;&emsp;天庭有與聖人老爺同輩的玉帝陛下與王母娘娘坐鎮，執掌天道運轉，得天道庇佑，更是如今大劫的主導者，這是數十上百大千世界的生靈，加起來都遠遠不如的。</p>
<br><p>&emsp;&emsp;洪荒之中，修道之路走到了老身這般，也算體會過了箇中艱難。</p>
<br><p>&emsp;&emsp;生靈廝殺爲存活，煉氣士廝殺爲機緣，一名金仙崛起，不知伴着多少腥風血雨。</p>
<br><p>&emsp;&emsp;但金仙境不過修道之境，長生逍遙不過是一句玩笑話，只有大能、大神通者，纔可得些許自在。</p>
<br><p>&emsp;&emsp;衆生之上尚有六位聖人老爺，一指可覆滅大千世界，翻手重煉風火水土！</p>
<br><p>&emsp;&emsp;金仙奈若何，道滿奈若何，不過螻蟻草芥自分高低罷了。”</p>
<br><p>&emsp;&emsp;——道滿，道圓滿成就大羅果位之意。</p>
<br><p>&emsp;&emsp;秦天柱笑道：“老夫人高見。”</p>
<br><p>&emsp;&emsp;李長壽負手眺望着大陣之外，那裡有十多道敵方身影向前逼陣，各自放出氣息，似是要叫罵……</p>
<br><p>&emsp;&emsp;天道、歲月、天地；</p>
<br><p>&emsp;&emsp;聖人、乾坤、螻蟻；</p>
<br><p>&emsp;&emsp;均衡之道，存於萬物之間，失衡，則大劫生。</p>
<br><p>&emsp;&emsp;心底感悟叢生，李長壽將其悄然壓下。</p>
<br><p>&emsp;&emsp;天外傳來一聲還算溫和的問候：“天涯閣話事者，可願外出一談呀？”</p>
<br><p>&emsp;&emsp;“還要先禮後兵？”</p>
<br><p>&emsp;&emsp;有位老嫗冷哼一聲，面色大爲不善。</p>
<br><p>&emsp;&emsp;此刻，在高樓樓頂或站或坐的十數人，都將目光落在了李長壽的身形上。</p>
<br><p>&emsp;&emsp;雖在此地的，不過是天庭水神的化身，且還只是天仙境後期的紙人化身，來這裡也不過四五日時間，但莫名其妙……</p>
<br><p>&emsp;&emsp;就成了主心骨。</p>
<br><p>&emsp;&emsp;李長壽捏碎手中玉符，天涯秘境小世界中，頓時有數十道流光飛去天外。</p>
<br><p>&emsp;&emsp;此間飛出了三名金仙境老嫗，其餘盡是天仙境後期的修爲；</p>
<br><p>&emsp;&emsp;他們大半都是女子，各自身着戰甲，手持普通靈寶，面色不善地注視着‘來客’。</p>
<br><p>&emsp;&emsp;對方那兩名金仙目中滿是冷意，淡然道：</p>
<br><p>&emsp;&emsp;“貴閣連一位副閣主都不願現身相談嗎？”</p>
<br><p>&emsp;&emsp;一名老嫗道：“爾等不過前軍，何以就要見我家副閣主？</p>
<br><p>&emsp;&emsp;讓你們後面那些人來的快些吧！</p>
<br><p>&emsp;&emsp;待你們主事者現身，我家自有主事者露面！”</p>
<br><p>&emsp;&emsp;聽聞此言，對方一名金仙老者不禁皺眉道：</p>
<br><p>&emsp;&emsp;“天涯閣當真有底氣，接下今日這陣仗？莫要自取死路。”</p>
<br><p>&emsp;&emsp;似乎對天涯閣也有點感情。</p>
<br><p>&emsp;&emsp;天涯閣一方並未回話，一人拿着玉符，將背後大陣開啓了一條縫隙。</p>
<br><p>&emsp;&emsp;仙樂聲、笑語聲遠遠近近，起舞弄影之情形處處可見，秘境之中一切如常，絲毫沒有被外面這些動靜所擾。</p>
<br><p>&emsp;&emsp;這就是最好的回答。</p>
<br><p>&emsp;&emsp;前來叫陣的十多名敵方仙人，此時倒也不再多說，也是有些拿捏不準天涯閣的底細。</p>
<br><p>&emsp;&emsp;後方，原本緩緩前行的‘大軍’開始提速，虛空中出現了一條光河，數千道流光飛射而來。</p>
<br><p>&emsp;&emsp;這其中，就有西方教臨時調來的一小批高手。</p>
<br><p>&emsp;&emsp;小芥子乾坤中，李長壽的金仙境紙道人與呂嶽對視一眼，各自露出些笑意。</p>
<br><p>&emsp;&emsp;呂嶽傳聲道：“對方並未動用普通仙兵，今日咱們倒可以放手施爲了。”</p>
<br><p>&emsp;&emsp;李長壽也道：“他們應是一路急趕，若動用仙兵大軍，三日怕是難以趕來此地。”</p>
<br><p>&emsp;&emsp;“長庚啊，咱們……按計劃行事？”</p>
<br><p>&emsp;&emsp;“有傷天和洪荒出道第一戰，怎麼也要嚇他們一嚇。”</p>
<br><p>&emsp;&emsp;“哈哈哈！爲兄已是等不及了！與師弟你並肩爲戰，當真愉悅！”</p>
<br><p>&emsp;&emsp;兩人傳聲竊竊私語一陣，隨後就各自收聲，靜靜潛伏。</p>
<br><p>&emsp;&emsp;半個時辰後；</p>
<br><p>&emsp;&emsp;又是道道流光抵達天涯秘境大陣之外，上上下下、前前後後，排成了鬆散的戰陣。</p>
<br><p>&emsp;&emsp;十七八名金仙高手一字排開，男女老少面相各有不同，自身氣息多少都摻雜了些許業障。</p>
<br><p>&emsp;&emsp;當然，在某聖人弟子眼中，也就平均十一點五成的‘無憂’之力。</p>
<br><p>&emsp;&emsp;說來也是巧了，那兩名疑似是西方教聖人弟子的高手，剛好停在敵仙戰陣正中，離着李長壽金仙境紙道人與呂嶽藏身之地，不過……</p>
<br><p>&emsp;&emsp;半丈。</p>
<br><p>&emsp;&emsp;呂嶽立刻就要動手，但李長壽及時擡手摁住了呂嶽的胳膊，面色凝重地搖搖頭。</p>
<br><p>&emsp;&emsp;“師兄，不急這一時。”</p>
<br><p>&emsp;&emsp;“是爲兄急了、爲兄急了，”呂嶽笑了聲，“咱們按計劃行事。”</p>
<br><p>&emsp;&emsp;當下，兩人陰戳戳地繼續躲着，開始散出一縷縷微乎其微的毒丹藥力……</p>
<br><p>&emsp;&emsp;積少成多，溫水熬仙。</p>
<br><p>&emsp;&emsp;這兩名敵方高手雖然都隱藏在迷霧中，但這麼近的距離，自然瞞不過李長壽和呂嶽的探查。</p>
<br><p>&emsp;&emsp;這是一名老者、一名青年道者，青年道者身上的威壓更爲強烈些，並非李長壽此前所見過的，任何西方聖人弟子。</p>
<br><p>&emsp;&emsp;但李長壽在這青年道者身上，感受到了與地藏相近的氣息，兩者修行的功法應該相近。</p>
<br><p>&emsp;&emsp;李長壽對呂嶽暗中叮囑，稍後若是隻能留下一人，就殺那老道，留這青年道者性命，讓他把消息帶回去。</p>
<br><p>&emsp;&emsp;自然，最好是都幹掉。</p>
<br><p>&emsp;&emsp;呂嶽剛要開口答應，說上幾句自信滿滿的傲氣話，就聽前方傳來了對話聲。</p>
<br><p>&emsp;&emsp;這兩名高手一陣嘀咕……</p>
<br><p>&emsp;&emsp;那老道納悶道：“道兄，怎得感覺有人正盯着咱們一般。”</p>
<br><p>&emsp;&emsp;青年道者頗爲自信的一笑。</p>
<br><p>&emsp;&emsp;“無妨，如今大劫來臨，道門高手大多不敢胡亂走動。</p>
<br><p>&emsp;&emsp;應當是正在天涯秘境內取樂的高人，咱們此次只是來嚇嚇天涯閣，那些高人也犯不着跟咱們過不去。</p>
<br><p>&emsp;&emsp;此時水神的化身就在天涯閣中，咱們今日只要奚落他一頓，逼天涯閣低頭，就算大功告成。</p>
<br><p>&emsp;&emsp;不必非得殺人鬥法。”</p>
<br><p>&emsp;&emsp;“水神可不好對付啊。”</p>
<br><p>&emsp;&emsp;“不錯，咱們萬不可大意，稍後就在這裡站着，與他們隔空喊話，他一個化身能奈我何？”</p>
<br><p>&emsp;&emsp;“妙啊。”</p>
<br><p>&emsp;&emsp;這老道稱讚一聲，兩人的地位高下頓顯。</p>
<br><p>&emsp;&emsp;當下，這老道冷哼半聲，嗓音在迷霧中傳出，伴着大道之震顫，威壓整個天涯秘境。</p>
<br><p>&emsp;&emsp;卞老夫人手中柺杖輕輕一頓，各處閣樓殿宇起了層層大陣。</p>
<br><p>&emsp;&emsp;只是此時，就要消耗不知多少靈石……</p>
<br><p>&emsp;&emsp;但爲了顧客體驗，天涯閣也是拼了。</p>
<br><p>&emsp;&emsp;這老夫人自身威壓散出，與那老道的威壓對衝，也回敬了半聲冷哼。</p>
<br><p>&emsp;&emsp;天外的老道冷聲呵斥：“貧道既來，天涯閣主何不外出相見。”</p>
<br><p>&emsp;&emsp;一開口就是老西方了。</p>
<br><p>&emsp;&emsp;天涯秘境那處高樓上，換上了銀色戰甲的卞莊拄着九齒釘耙，當下就要與兩名老嫗副閣主一同外出。</p>
<br><p>&emsp;&emsp;李長壽露出少許微笑，溫聲道：</p>
<br><p>&emsp;&emsp;“卞莊，來。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;卞莊快步到了李長壽麪前，雙手抱着九齒釘耙行禮。</p>
<br><p>&emsp;&emsp;李長壽伸出右手，掌心之中一縷縷玄黃氣息凝成了玄黃塔的虛影，將這一抹虛影送入了卞莊胸口，順手拍了拍卞莊的肩頭。</p>
<br><p>&emsp;&emsp;“放鬆些，別忘詞，忘詞了就隨意嘲諷。”</p>
<br><p>&emsp;&emsp;“嗯！水神大人放心，末將明白！”</p>
<br><p>&emsp;&emsp;卞莊咧嘴一笑，再次抱拳行禮，擡頭看向小世界之外，提着九齒釘耙躍空而去。</p>
<br><p>&emsp;&emsp;秦天柱與李長壽相視而笑，靜待好戲開鑼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;且說卞莊飛出大陣，身後兩名老嫗立刻將氣息提升到了頂點，左右護持，讓卞莊飛到了大陣之前。</p>
<br><p>&emsp;&emsp;卞莊隨手點出一朵白雲，而後……一屁股坐了下去。</p>
<br><p>&emsp;&emsp;他翹起二郎腿，在戰甲中拽出一方帶着少女芳香的繡帕，擦着自己雙手，對前方這五六千道身影、漫天威壓視若無睹。</p>
<br><p>&emsp;&emsp;那躲在迷霧中的老道淡然道：“天涯閣的閣主，莫非就是這般無禮輕狂之徒？”</p>
<br><p>&emsp;&emsp;卞莊卻是理都不理，收起繡帕，身旁的九齒釘耙迅速縮小，化作三寸長短，被他拿着梳起了額前劉海。</p>
<br><p>&emsp;&emsp;其後有兩名天仙境的仙子端着茶水向前，卞莊接過喝了口，在嘴裡咕嘟幾下，扭頭吐到了另一名仙子端着的茶杯中。</p>
<br><p>&emsp;&emsp;卞莊悠悠地道了句：“剛纔，誰在叫啊。”</p>
<br><p>&emsp;&emsp;迷霧中，那老道目中殺意隱現，渾身威壓對卞莊席捲而去，被卞莊背後的那兩名老嫗，勉強抵擋了下來。</p>
<br><p>&emsp;&emsp;這老道罵道：“莫要自尋死路。”</p>
<br><p>&emsp;&emsp;“呵，”卞莊不屑地一笑，“你可知，你是在威脅何人？</p>
<br><p>&emsp;&emsp;本將爲天庭五階仙神，天河水軍副統領，凌霄殿中拜過玉帝陛下，兜率宮前得過大法師賜寶，水神府中聽過水神訓誡。</p>
<br><p>&emsp;&emsp;就你這般仗着自己有點修爲，就敢對我天庭嚶嚶狂吠的所謂高手，妖族此前不知有多少，現在，呵呵，怕是沒幾個了。”</p>
<br><p>&emsp;&emsp;“呵，天涯閣這是當真不怕死了？”</p>
<br><p>&emsp;&emsp;那老道淡然道：“你一個小小的天庭仙神，便是在此地打殺了你又如何？”</p>
<br><p>&emsp;&emsp;“是嗎？”</p>
<br><p>&emsp;&emsp;卞莊心底回想着水神給的臺詞，以及那句【不管對方說什麼，你就按這個劇本自己說下去，不必跟對方搭話】。</p>
<br><p>&emsp;&emsp;但此時此刻，卞莊莫名覺得，水神給的臺詞剛好能用在此處。</p>
<br><p>&emsp;&emsp;卞莊將九齒釘耙放在掌心，仔細打量着，言道：“你們大概，不認識這是什麼寶物吧，也對，太上老君煉製的寶貝，也非誰都能見到。”</p>
<br><p>&emsp;&emsp;此言一出，一道道視線落在卞莊掌心。</p>
<br><p>&emsp;&emsp;不只是陣前這些煉氣士，便是在天涯秘境中的那些尋歡客，此刻也都在關注着此事，盯着卞莊手中的九齒釘耙……</p>
<br><p>&emsp;&emsp;確實有一縷玄妙晦澀的道韻。</p>
<br><p>&emsp;&emsp;卞莊笑道：“你們這些不知死活的傢伙，今日既然打上門來了，我也不得不給你們一點教訓。</p>
<br><p>&emsp;&emsp;我這耙子，一根齒子，只要這般輕彈一下。”</p>
<br><p>&emsp;&emsp;叮~</p>
<br><p>&emsp;&emsp;卞莊的手指輕輕彈在釘耙的銀齒上，發出一聲清脆的響聲。</p>
<br><p>&emsp;&emsp;“在我仙識覆蓋之地，但凡對我有敵意者，寶貝耙子就會隨機選一人，點燃其體內業障。”</p>
<br><p>&emsp;&emsp;話音落下，大陣之外一片安靜，落針可聞的那種。</p>
<br><p>&emsp;&emsp;不知是誰先笑了聲，隨後各處傳來了大笑聲。</p>
<br><p>&emsp;&emsp;突然間！</p>
<br><p>&emsp;&emsp;就在這笑聲中，那一字排開的十多名金仙中，一中年男子突然雙目瞪圓，眼眶、嘴角、鼻孔沁出黑血！</p>
<br><p>&emsp;&emsp;他擡手扼住自己的咽喉，身形無力地向前撲倒，元神竟如融化的蠟像，整個人瞬息間化作了一灘黑水，在天外灑落……</p>
<br><p>&emsp;&emsp;天地間，再次安寧。</p>
<br><p>&emsp;&emsp;卞莊眼皮輕輕跳動，強行讓自己冷靜下來，繼續按臺本進行</p>
<br><p>&emsp;&emsp;緊接着，卞莊又屈指彈了兩下手中的釘耙，口中繼續淡定且枯燥地說着：</p>
<br><p>&emsp;&emsp;“也不知大法師會不會責怪，我竟將這寶物用在了自家門前。</p>
<br><p>&emsp;&emsp;唉，沒辦法，天庭高手不多，只能靠一點寶物自保了。”</p>
<br><p>&emsp;&emsp;“啊——”</p>
<br><p>&emsp;&emsp;“救我！”</p>
<br><p>&emsp;&emsp;卞莊話還沒完，又是兩聲慘叫，一男一女身形跌倒，與此前那人差不多的情形。</p>
<br><p>&emsp;&emsp;三灘黑水，三名長生金仙！</p>
<br><p>&emsp;&emsp;一切只發生在頃刻之間，發生的如此自然，自然到無比詭異！</p>
<br><p>&emsp;&emsp;對方陣腳大亂！</p>
<br><p>&emsp;&emsp;三名來自不同大千世界的金仙，就這般融了……</p>
<br><p>&emsp;&emsp;那迷霧中的老道當機立斷，立刻就要施展神通拿下卞莊！</p>
<br><p>&emsp;&emsp;卞莊目光一凝，手指在縮小版的九齒釘耙九根銀齒上滑過，帶起了一溜輕響。</p>
<br><p>&emsp;&emsp;那剛要前衝的老道豁然一驚，急忙內視自身，瞪着那不知何時，已侵入元神中的黑氣！</p>
<br><p>&emsp;&emsp;他竟毫無察覺！</p>
<br><p>&emsp;&emsp;“毒！有人下毒！”</p>
<br><p>&emsp;&emsp;這老道大吼一聲，立刻壓制毒性、轉身就要遁走，但仙力剛涌就是眼前一黑，元神中的那一縷黑氣化作十數道七彩斑斕的亮光！</p>
<br><p>&emsp;&emsp;因爲出手角度太好，時間太充裕，機會太難得，呂嶽靠着李長壽的指點，在這個老道身上試驗了下自己十多類大道毒丹。</p>
<br><p>&emsp;&emsp;效果顯然不錯。</p>
<br><p>&emsp;&emsp;老道連忙擡手去抓側旁的青年道者，卻發現那青年道者此刻更是面色蒼白，跌坐在迷霧中，渾身不斷顫抖！</p>
<br><p>&emsp;&emsp;小世界的天幕突然暗了下來。</p>
<br><p>&emsp;&emsp;這數千身影陷入混亂，但混亂只是持續了瞬息，數千真仙幾乎同時軟倒，一二百名天仙毫無掙扎，元神萎靡、陷入昏迷。</p>
<br><p>&emsp;&emsp;——這是李長壽的傑作，差不多二十多具佈置在各處的紙道人同時放毒；</p>
<br><p>&emsp;&emsp;迷毒自是出自呂嶽之手，無色無味也不必有太大的威力。</p>
<br><p>&emsp;&emsp;對方那十多名金仙反應最快，見狀不對立刻就要逃走，此刻卻都是元神消融，各自化作一灘黑水。</p>
<br><p>&emsp;&emsp;——這是呂嶽出手，用的是他最得意的大道之毒。</p>
<br><p>&emsp;&emsp;小天地內外一片安寧。</p>
<br><p>&emsp;&emsp;高樓之上，天涯閣卞老夫人以及其他各位老嫗，目中帶着幾分驚駭，注視着李長壽和秦天柱的背影。</p>
<br><p>&emsp;&emsp;各處歡樂樓閣中，有歡客被震了道心，有歡客眉頭緊皺，更有歡客……可能需要雄心丹與毒龍酒及時干預治療一下。</p>
<br><p>&emsp;&emsp;天外那數十名天涯閣高手，受到的衝擊力最大，幾名金仙面色蒼白，數十天仙更是道心輕顫。</p>
<br><p>&emsp;&emsp;他們辛苦修行這麼多歲月，頃刻間，不明不白化作一灘黑水……</p>
<br><p>&emsp;&emsp;卞莊喉結顫了幾下，幽幽一嘆：“爲啥非要逼我？”</p>
<br><p>&emsp;&emsp;迷霧中，那名老道吐了口鮮血，低聲罵道：“你到底是誰！”</p>
<br><p>&emsp;&emsp;“天河水軍副統領，”卞莊微微一笑，將九齒釘耙收了起來，淡定的說出了最後的臺詞，“順帶一提，還是這家天涯閣的少閣主。</p>
<br><p>&emsp;&emsp;這兩位前輩，你們不逃嗎？”</p>
<br><p>&emsp;&emsp;當下，卞莊身後的兩名老嫗立刻就要向前，那青年道者身周突然閃耀出萬丈金光，一串念珠出現在他頭頂。</p>
<br><p>&emsp;&emsp;青年道者睜開雙眼，靠寶物鎮住自己已被重傷的元神，隨手拉住這老道就要離開。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;一隻手掌憑空出現，掌心之中黑風漫卷，以迅雷不及掩耳之勢砸在了青年道者胸口，一股股黑氣幾乎沖垮這人元神。</p>
<br><p>&emsp;&emsp;廢其道基，斷其大道！</p>
<br><p>&emsp;&emsp;“爾敢！”</p>
<br><p>&emsp;&emsp;青年道者咬牙怒斥，卻已是結結實實捱了這一掌，身形化作一團血光，似是用了某種遁法，唰的一聲消失於虛空。</p>
<br><p>&emsp;&emsp;就在這一掌拍出時，側旁竟還有一道亮光閃爍，那老道頭顱拋飛、砸落，沒有半點反抗……</p>
<br><p>&emsp;&emsp;虛空中總算安靜了下來。</p>
<br><p>&emsp;&emsp;詭異又安詳。</p>
<br><p>&emsp;&emsp;李長壽的金仙境紙道人將長劍收回背後劍鞘，而側旁呂嶽負手而立，目露惋惜。</p>
<br><p>&emsp;&emsp;演戲嘛，自然是要演全套。</p>
<br><p>&emsp;&emsp;李長壽朗聲道：“卞將軍可受驚了？”</p>
<br><p>&emsp;&emsp;“哈哈哈，”卞莊朗聲大笑，笑聲卻顯得有些蒼白，“多謝兩位了。”</p>
<br><p>&emsp;&emsp;“既如此，我等暫且告辭，卞將軍有需自會再現身。”</p>
<br><p>&emsp;&emsp;言罷，李長壽這具金仙境紙道人與呂嶽化作兩道流光，徑直飛入虛空，轉瞬消失不見。</p>
<br><p>&emsp;&emsp;卞莊此時只感覺口乾舌燥，一陣無言。</p>
<br><p>&emsp;&emsp;高樓上，李長壽轉身看向卞老夫人，嘴角露出少許微笑：“這些來犯之敵，就由天涯閣處置吧。”</p>
<br><p>&emsp;&emsp;卞老夫人目中有光芒閃爍，笑嘆道：</p>
<br><p>&emsp;&emsp;“水神當真厲害，彈指間便是一方勢力灰飛煙滅。</p>
<br><p>&emsp;&emsp;來人，去將那些來犯之人盡數誅滅，不必留活口；對外貼出告示，我天涯閣開門迎客，但也不是誰都能來鬧事。</p>
<br><p>&emsp;&emsp;再對外放出消息，我那大孫賊在天庭任職罷了，讓某些大勢力不要多想。”</p>
<br><p>&emsp;&emsp;背後那些老嫗、婦人低頭稱是。</p>
<br><p>&emsp;&emsp;秦天柱細細品了一陣，才明白這老夫人話語中的大半含義；</p>
<br><p>&emsp;&emsp;他正要發表點精彩的評論，卻發現自家水神已開始跟卞老夫人聊起了泡茶的技藝，似乎剛纔無事發生。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;秦天柱目中略微有些感慨。</p>
<br><p>&emsp;&emsp;他還是，老老實實做好玉帝這份簡單的差事吧，長庚的世界，有點不適合他。</p>
