<title>《我師兄實在太穩健了》▷ 第四百二十三章 時 間 管 理</title><br>&emsp;&emsp;“誒嘿嘿，長庚啊，這圖看的如何？是不是下筆如神、頗爲不凡？”<br>
<br>&emsp;&emsp;也就玄都師兄是上古最老的純陽人族，本就算是在劫中，關鍵時刻頂着人教數件寶物就直接跳到了五莊觀前，對那東皇太一話都不說，直接開打。<br>
<br>&emsp;&emsp;嘖嘖，有混沌鍾在手的東皇太一，那是能硬撼聖人老爺的狠人吶，結果被大法師初登場的一戰直接打退了……”<br>
<br>&emsp;&emsp;趙公明說的眉飛色舞、津津有味，話鋒一轉又問：<br>
<br>&emsp;&emsp;“上個劫難，人教站出來的是大法師，這次劫難，莫不是就是長庚你要站出來了？”<br>
<br>&emsp;&emsp;李長壽笑着搖搖頭，問道：“老哥可想過，劫難爲何而生？”<br>
<br>&emsp;&emsp;趙公明道：“遠古至今，大劫爲何而生衆說紛紜，師尊也曾透露過一二訊息。<br>
<br>&emsp;&emsp;有個公認的說法，就是天地容納有極限，而隨着生靈數量增長、實力提升，就會造成洪荒天地不穩，比如靈氣。<br>
<br>&emsp;&emsp;靈氣誕生，是有一個較爲漫長的過程，這裡並不是指的靈礦，靈礦不過是靈氣存放的玉石。<br>
<br>&emsp;&emsp;越來越多的靈氣化作法力、修爲，被煉氣士用來提升自身，天地間的靈氣就會漸漸消退，從而引發天地生變。<br>
<br>&emsp;&emsp;天道爲了阻止這般情形發生，就會降下大劫，壓一壓生靈之力。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，仔細思索一陣。<br>
<br>&emsp;&emsp;這些道理，他自然聽說過，但聯繫到大法師所說的玄都城戰事，又有不同的感悟。<br>
<br>&emsp;&emsp;生靈之力若太低，就會引起外魔窺伺；<br>
<br>&emsp;&emsp;生靈之力若太強，就會讓天地無法承受，從而釀成天地衰退的苦果。<br>
<br>&emsp;&emsp;那，人族這般，不修行也可生存，修行也可成爲高手護衛天地的種族，確實最符合洪荒天地。<br>
<br>&emsp;&emsp;萬物均衡之道，或就在此間。<br>
<br>&emsp;&emsp;李長壽閉上雙眼，不自覺就要悟道，但他又想到還有事要商量，只好暫時將感悟封了起來，回去再慢慢品味。<br>
<br>&emsp;&emsp;李長壽正色道：“老哥，三教雖強，但咱們還是不能掉以輕心。”<br>
<br>&emsp;&emsp;“放心，”趙公明擺擺手，“老弟你就安心輔佐天庭，把重心放到談情說愛、咳，放在改善三教關係上。<br>
<br>&emsp;&emsp;截教這邊，有事我自會及時告知你一聲。<br>
<br>&emsp;&emsp;對了，你啥時候去三仙島逛逛呀？”<br>
<br>&emsp;&emsp;李長壽嘆道：“萬事急不得，我如今剛與仙子分別，早早過去探望，容易擾亂了彼此道心。<br>
<br>&emsp;&emsp;老哥，你未來幾十年可有空閒？”<br>
<br>&emsp;&emsp;趙公明身體側傾，低聲道：“需我出手做了那妖族太子？”<br>
<br>&emsp;&emsp;“說做，未免太過刺耳，”李長壽也側傾過去，笑道，“只是我覺得，他若不除，今後定是個大患。<br>
<br>&emsp;&emsp;我打算，在玉帝陛下歷劫迴天庭時，就立刻上奏，對北洲邊界的妖族全面用兵。<br>
<br>&emsp;&emsp;如今那妖族太子與西方教再次聯手，保不齊便有西方聖人弟子暗中出手，到時也必須有足夠分量的大能，爲天庭鎮場子。”<br>
<br>&emsp;&emsp;“你都開口了，爲兄能不幫你嗎？”<br>
<br>&emsp;&emsp;趙公明低聲道：“我獨自出手怕是不穩妥，不如再喊上多寶師兄和金靈，我們仨一同出手，除非西方有老爺下場，一應情形都能應對。<br>
<br>&emsp;&emsp;只不過……”<br>
<br>&emsp;&emsp;“老哥有需儘管開口。”<br>
<br>&emsp;&emsp;“你看，是不是能編本《情話大典》什麼的？<br>
<br>&emsp;&emsp;師尊讓我們在教內搞一搞道侶之風，雖說小半同門都頗爲聰慧，但大半都善修行而不善此道。”<br>
<br>&emsp;&emsp;趙公明撫須輕笑，“若是長庚你能助一臂之力，都是自家人，也不該說幫不幫的，有事喊一聲就是了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這老哥，怎麼比之前賊了這麼多！<br>
<br>&emsp;&emsp;愛情果然能讓人成長，尤其是失敗的那種。<br>
<br>&emsp;&emsp;“這有什麼能不能的，”李長壽正色道，“我抓緊時間編一本就是，定會傾我之能，細細打磨。<br>
<br>&emsp;&emsp;老哥，我打算對玉帝陛下諫言，立天庭客卿之位，再正式請老哥和多寶師兄、金靈師姐爲天庭站臺，如何？”<br>
<br>&emsp;&emsp;趙公明撫須道：“我自是隨你安排。<br>
<br>&emsp;&emsp;他們二位，稍後我爲你探探口風，多寶師兄應不會拒絕，金靈倒是不喜這些……闡教那邊也需知會一聲，免得又起什麼爭端。”<br>
<br>&emsp;&emsp;“老哥放心。”<br>
<br>&emsp;&emsp;李長壽目光瞥向側旁。<br>
<br>&emsp;&emsp;兩次了，趙大爺喊金靈聖母都是直接喊名字，後綴都沒了！<br>
<br>&emsp;&emsp;這裡面八成是有問題的，但李長壽也沒去關注，與趙大爺聊起了北洲這次天庭與妖族之戰。<br>
<br>&emsp;&emsp;日光灑落在內堂邊緣，屋內漸漸亮堂了起來，那厚厚的陣法內迴轉的笑聲，也是越發開朗。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;趙大爺送來的聖人筆墨，李長壽打算放在小瓊峰密室中，算是給自己的一個告誡。<br>
<br>&emsp;&emsp;通天教主這幅筆墨蘊含的深意，李長壽也不敢說自己能完全琢磨通透，但總有一種……<br>
<br>&emsp;&emsp;被誅仙四劍架在脖子上之感。<br>
<br>&emsp;&emsp;【唉，在洪荒談一場被聖人關注的戀愛是什麼體驗。】<br>
<br>&emsp;&emsp;送走趙大爺後，李長壽心神就歸於天庭水神府，處置着妖族大戰後續諸多事務。<br>
<br>&emsp;&emsp;慶功是不值得慶功的，這次不過是跟妖族一次硬碰硬，後續可能還會出現更大的摩擦。<br>
<br>&emsp;&emsp;通天教主已經推算到了道門大劫，估計西方教的大教主也推算到了，此時西方應該會收斂自身鋒芒，坐等大劫降臨。<br>
<br>&emsp;&emsp;當然，如果他們推演出的訊息足夠多，可能會繼續走老路子，激化闡截兩教矛盾。<br>
<br>&emsp;&emsp;燃燈等二五仔，就成了一枚枚份量頗重的棋子……<br>
<br>&emsp;&emsp;自己現在需要做什麼？<br>
<br>&emsp;&emsp;李長壽手指敲了敲桌面，攤開一張奏表，看着其上寫下的《妖庭餘孽十二宗大罪》，仔細審閱了一遍。<br>
<br>&emsp;&emsp;足以在大義上，置陸壓道人於死地。<br>
<br>&emsp;&emsp;作爲‘三大觀測實驗’之一，陸壓道人如果真的在大劫來臨前被抹殺，那封神劇本大改便成必然。<br>
<br>&emsp;&emsp;就怕天道會再選中另外一人或者幾人，填充陸壓道人的戲份……<br>
<br>&emsp;&emsp;收起奏表，李長壽剛想去庭院走走，仙識就捕捉到水神府外駕雲來的小仙子，正是一直在瑤池‘坐鎮’的龍吉。<br>
<br>&emsp;&emsp;看她眉角帶笑的模樣，應是過來道賀慶功的。<br>
<br>&emsp;&emsp;正此時，水神府的別苑中，幾名天將將靈珠子‘喊了出來’，按李長壽定下的規矩，隔三差五就跟靈珠子切磋切磋。<br>
<br>&emsp;&emsp;靈珠子的變化……可以說十分微弱。<br>
<br>&emsp;&emsp;此時穿着長袍，秀氣的小臉帶着少許期待，起碼已經少了一點點靦腆。<br>
<br>&emsp;&emsp;呃……<br>
<br>&emsp;&emsp;李長壽眼前浮現出龍吉與靈珠子站在一起的畫面，仔細琢磨，又一陣搖頭。<br>
<br>&emsp;&emsp;實在是不搭。<br>
<br>&emsp;&emsp;“老師！”<br>
<br>&emsp;&emsp;正如此瞎想着，那身着短裙的少女，已是輕盈地落到李長壽身前，俏生生地抱拳行禮，“弟子來給您賀喜了！”<br>
<br>&emsp;&emsp;她今日的短裙倒是頗爲別緻，自下而上宛若晚霞自遠而近，有一種漸變之感。<br>
<br>&emsp;&emsp;李長壽多打量了她兩眼，龍吉臉蛋微紅，卻微微踮腳，喜道：“老師這次當真厲害，殲滅了妖族如此多精銳！<br>
<br>&emsp;&emsp;若是父親歸來，不知會如何獎賞老師呢！”<br>
<br>&emsp;&emsp;李長壽正色道：“此功當屬天庭將士奮戰，莫要亂說。”<br>
<br>&emsp;&emsp;“哦，”龍吉吐了吐舌尖，“老師您在看什麼呀……呃，那位妹妹生得好清秀，是跟着老師修行的弟子嗎？”<br>
<br>&emsp;&emsp;李長壽差點笑出聲，言道：“他是靈珠子，闡教高人太乙真人的弟子，來我這住一段時日，你莫要與他太親近了。”<br>
<br>&emsp;&emsp;“是，弟子遵老師教誨，”龍吉輕輕皺眉，仔細思索，自行在心底補充了幾百字分析，分析爲何李長壽會讓她不要跟靈珠子太親近。<br>
<br>&emsp;&emsp;莫非，老師是怕自己對靈珠子有什麼情愫……<br>
<br>&emsp;&emsp;龍吉臉蛋一紅，眼巴巴地看着李長壽。<br>
<br>&emsp;&emsp;李長壽倒是難得誤會了一次，正色道：“莫要多想，靈珠子來此地，是爲了完成讓自己更有陽剛之氣的修行之路，當前階段還不能與女子有太多接觸。<br>
<br>&emsp;&emsp;到下個階段，需要柔弱女子激發他保護欲和責任心時，我自會請你出手。”<br>
<br>&emsp;&emsp;龍吉不明所以，暈暈乎乎地點頭答應一聲。<br>
<br>&emsp;&emsp;李長壽溫聲一笑，讓龍吉進屋，開始檢查起此前佈置的功課，這讓龍吉頗感頭疼，一陣叫苦不迭。<br>
<br>&emsp;&emsp;玉帝和王母不在家，教導龍吉之事，李長壽也不敢鬆懈。<br>
<br>&emsp;&emsp;順便，李長壽也要看好龍吉，免得她遭人算計，不然也不好跟玉帝陛下交代。<br>
<br>&emsp;&emsp;天庭普通權臣，操心一點玉帝家事，也是在權職範圍之內嘛。<br>
<br>&emsp;&emsp;仔細算算，李長壽發現自己如今，管的事確實太多了些；被陸壓道人的討天檄文一攪合，完全沒了假期剛開始時，那般休閒舒適。<br>
<br>&emsp;&emsp;天庭瑣碎事務不必他操心，自有木公處置；但與妖族有關的大事，東木公都會趕來跟他商議一二。<br>
<br>&emsp;&emsp;與此同時，總歸是要分一部分心神在北洲，時刻監察妖族動向，順便記錄妖族一些躲藏起來的高手；<br>
<br>&emsp;&emsp;除此之外，李長壽還要負責與龍族、地府聯絡感情，關注下某隻黑豹‘被分手後’的獨居狀況，爲即將外出歷練的師妹補課……<br>
<br>&emsp;&emsp;修行也是重中之重，哪怕再忙，該頓悟的還是要頓悟，不然如何趕超老一輩？<br>
<br>&emsp;&emsp;【時間，不在你擁有多少，而在你如何去分配。】<br>
<br>&emsp;&emsp;李長壽忙裡偷閒，還能煉煉丹、喝喝茶、做做飯，給雲霄仙子寫寫信，閒來無事逗逗娥，偶爾還會去棋牌室放鬆消遣下，輸點靈石靈酒。<br>
<br>&emsp;&emsp;一眨眼，又是十年匆匆而過。<br>
<br>&emsp;&emsp;妖族沒有大動作，李長壽也沒察覺到歲月流逝，與靈娥約定的下山之日，就這般風風火火地到了跟前。<br>
<br>&emsp;&emsp;這日，李長壽揹着手，漫步走到靈娥的草屋前。<br>
<br>&emsp;&emsp;爲了表示對師妹的尊重，這次他特意出動了本體，並且換上了一身嶄新的道袍。<br>
<br>&emsp;&emsp;“咳！時辰到了。<br>
<br>&emsp;&emsp;收拾收拾，準備上路吧！”<br>
<br>&emsp;&emsp;呃，怎麼感覺這話有點不吉利。<br>
<br>&emsp;&emsp;正此時，忽聽屋內響起嘩嘩的水聲，靈娥疾呼一聲，似是發生了什麼。<br>
<br>&emsp;&emsp;草屋瞬間安靜了下去。<br>
<br>&emsp;&emsp;李長壽淡定地等在那，並未將仙識探入大陣，但等了一陣，就見木板中滴答出少許水滴，摻雜了一絲絲血跡……<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“不出來我進去了，”李長壽向前邁出兩步。<br>
<br>&emsp;&emsp;“師兄不要！我沒穿衣物……<br>
<br>&emsp;&emsp;師兄我好像走火……咳咳，入魔……哎呀，心口好疼……”<br>
<br>&emsp;&emsp;李長壽有些失望的搖搖頭，轉身就走，留下一句：“隨你吧。”<br>
<br>&emsp;&emsp;草屋再次安靜了下來，草屋的主人眨眨眼，這劇本好像跟自己預設的有些不一樣。<br>
<br>&emsp;&emsp;真的不進來了嗎？<br>
<br>&emsp;&emsp;李長壽心底默數，從一數到了三十六，剛走到那顆柳樹下，草屋的窗戶就被拉開，靈娥探頭忙喊：“師兄！我好了！”<br>
<br>&emsp;&emsp;李長壽轉過身來，黑臉罵道：“不走火入魔了？”<br>
<br>&emsp;&emsp;“嘻嘻，”靈娥做了個鬼臉，“感覺錯了，剛剛只是岔氣、岔氣……”<br>
<br>&emsp;&emsp;李長壽心底一嘆。<br>
<br>&emsp;&emsp;這丫頭，自從雲霄仙子來過一次後，就跟找到靠山一樣，師兄威嚴大打折扣。<br>
<br>&emsp;&emsp;趁着這次歷練，也是要把她這點苗頭壓一下，不然今後……豈不是要翻了天？<br>
