<title>《我師兄實在太穩健了》▷ 第二百六十七章 保重了，老夥計們</title><br><p>&emsp;&emsp;‘師兄這些年到底去哪了？’</p>
<br><p>&emsp;&emsp;上輩子聽過的那個笑話——有個小夥算了一卦，算卦先生說自己能活到八十，然後一路狂飆一路浪，高位截癱活到了八十。</p>
<br><p>&emsp;&emsp;這雖然是個笑話，但道理卻十分深刻。</p>
<br><p>&emsp;&emsp;自己要長生，更要健全的長生，安然躲過封神大劫，纔是重中之重！</p>
<br><p>&emsp;&emsp;‘唉，倒不如當做不知此事，這必然會影響到我今後對一些事的判斷。’</p>
<br><p>&emsp;&emsp;李長壽如此思量了半天。</p>
<br><p>&emsp;&emsp;穩妥起見，他決定對自己下黑手……</p>
<br><p>&emsp;&emsp;花費幾天功夫，琢磨出了一則簡單的法術，將自己關於‘太白金星李長庚’的記憶，以禁制之法暫時封！</p>
<br><p>&emsp;&emsp;若今後聽到【太白金星】四個字，這部分記憶就會自行解封；</p>
<br><p>&emsp;&emsp;而且，他保留了自己‘封印了少許記憶’之事，隨時可以主動想起此事……</p>
<br><p>&emsp;&emsp;金仙境之後，自己倒是已經可以琢磨一些簡單法術。</p>
<br><p>&emsp;&emsp;李長壽拿出一張布帛，開始做接下來的修道規劃。</p>
<br><p>&emsp;&emsp;未來百年內，大部分心神要保持在本體，靜靜悟道、體會玄妙的道境，其他各事都以監察爲主，靜觀其變。</p>
<br><p>&emsp;&emsp;自己雖修成了金仙，但在面對西方衆聖人弟子，又或是文淨道人、金蟬子這般的狠人時，依然沒有一戰之力。</p>
<br><p>&emsp;&emsp;差距依然很大。</p>
<br><p>&emsp;&emsp;這點自我認知，李長壽還是有的。</p>
<br><p>&emsp;&emsp;金仙境之後，修行會變得緩慢且枯燥，擁有了漫長的壽元，也需要漫長的歲月去體會自身大道……</p>
<br><p>&emsp;&emsp;連帶着，李長壽的時間觀念再次發生變化。</p>
<br><p>&emsp;&emsp;一眨眼，就是半個月悄然而過。</p>
<br><p>&emsp;&emsp;到了與靈娥約好相見的這一日，李長壽特意騰出半天時間，將靈娥和熊伶俐喊來湖邊自己的草屋中，爲靈娥講道說法。</p>
<br><p>&emsp;&emsp;熊伶俐純屬蹭課。</p>
<br><p>&emsp;&emsp;靈娥盯着李長壽仔細看了一陣，鼻尖輕輕聳動，喃喃道：</p>
<br><p>&emsp;&emsp;“師兄，怎麼感覺你現在，跟之前有些不一樣了呢。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，言道：“何處不一樣？”</p>
<br><p>&emsp;&emsp;“嗯……具體也說不出呢，”靈娥抿着嘴脣輕吟兩聲，也只能眨眨眼。</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“坐下吧，我爲你講成仙之事。”</p>
<br><p>&emsp;&emsp;靈娥秀眉輕皺，師兄果然有些不一樣了……</p>
<br><p>&emsp;&emsp;以前對自己可沒這麼溫柔過！</p>
<br><p>&emsp;&emsp;有問題，必有問題！</p>
<br><p>&emsp;&emsp;然而，李長壽下一句便是：“關於你怠慢修行之事，稍後我自會罰你抄寫經文，這次就是千遍起步、萬遍封頂，不用擔心。”</p>
<br><p>&emsp;&emsp;靈娥聞言反而嘻嘻一笑，心底頓時安穩了下來。</p>
<br><p>&emsp;&emsp;這纔是師兄的味道！</p>
<br><p>&emsp;&emsp;李長壽此時再爲靈娥指點成仙之道，自身也有了不同的理解，溫故而知新，自身也有微弱的感悟。</p>
<br><p>&emsp;&emsp;且看他：</p>
<br><p>&emsp;&emsp;說的是太清妙法，講的是無爲真意。</p>
<br><p>&emsp;&emsp;不多時，李長壽身周凝出了兩朵蓮花的虛影，一朵鑽入靈娥體內，一朵鑽入了熊伶俐體內，兩人齊齊被拉入悟道之境。</p>
<br><p>&emsp;&emsp;此乃授道之法，也算是金仙境之後纔有的‘本領’。</p>
<br><p>&emsp;&emsp;當年紫霄宮中道祖講道，天地間強大的生靈大半匯聚一堂，道祖講道時便伴着朵朵蓮花，每一朵蓮花承載着一條大道。</p>
<br><p>&emsp;&emsp;紫霄宮三次開講，算是上古時，洪荒之中最強的機緣；</p>
<br><p>&emsp;&emsp;也自那時開始，奠定了元神道的‘統治’地位，除巫族之外幾乎沒了肉身修行者。</p>
<br><p>&emsp;&emsp;李長壽講道時出現的蓮花，自然無法與紫霄宮道祖講道相提並論；</p>
<br><p>&emsp;&emsp;蓮花中所承載的，只是他對道的理解，‘囫圇吞棗’一般傳授給了靈娥和熊伶俐，讓她們今後慢慢體悟。</p>
<br><p>&emsp;&emsp;這一朵蓮花，足以讓靈娥到真仙境都受用！</p>
<br><p>&emsp;&emsp;看靈娥和熊伶俐已在自己草屋中閉關，李長壽佈置了兩層元仙實力對應的仙力結界，起身離開了草屋。</p>
<br><p>&emsp;&emsp;他去了靈獸圈中看了看靈獸們的長勢，又去了後山處，看望了下小瓊峰的功臣樹們。</p>
<br><p>&emsp;&emsp;唉……</p>
<br><p>&emsp;&emsp;可以說，沒有這些靈樹一代又一代的付出，也就沒有他李長壽的今天！</p>
<br><p>&emsp;&emsp;而爲了表達自己對它們的敬意，李長壽決定讓這一批靈樹提前退休，將它們盡數拔起，用三昧真炎焚掉，並親手揚了它們。</p>
<br><p>&emsp;&emsp;沒辦法，它們知道的，實在太多了。</p>
<br><p>&emsp;&emsp;注視着這漫天飛舞的灰燼，李長壽心底舒暢了許多……</p>
<br><p>&emsp;&emsp;因本體許久不在外走動，現如今多算計籌謀，倒也沒了多少機會親手揚灰。</p>
<br><p>&emsp;&emsp;但接下來，李長壽規劃中，自己要去適度地、有計劃地謀取一些靈寶護身，自然避免不了讓紙道人與其他煉氣士交戰。</p>
<br><p>&emsp;&emsp;而揚灰，是遇到鬥法時，了斷因果的必要手段。</p>
<br><p>&emsp;&emsp;本體外出尋寶自是不太可能的，那是因小失大、本末倒置。</p>
<br><p>&emsp;&emsp;而且自己現在有老君所授丹道，成就一代煉丹小師傅，也不在話下；雖然真正珍貴的靈寶，用財是換不到，但積少成多，也可量變引起質變。</p>
<br><p>&emsp;&emsp;看着這些煙塵，李長壽喃喃道：</p>
<br><p>&emsp;&emsp;“保重了，老夥計們。”</p>
<br><p>&emsp;&emsp;順便也該去搞些高階的靈樹，提供更優質的樹漿。</p>
<br><p>&emsp;&emsp;自己稍後升級完各類遁法，便會試着去改良將紙道人這門神通。</p>
<br><p>&emsp;&emsp;雖然不可能做出金仙境的紙人化身，但應該可以提升一些紙道人的質量……</p>
<br><p>&emsp;&emsp;又因自身仙力已非此前可比，在金仙境仙力的支撐下，紙道人的綜合實力，預計能達到天仙境後期。</p>
<br><p>&emsp;&emsp;數量一多，也算相對可觀的戰力；</p>
<br><p>&emsp;&emsp;搭配撒豆成兵神通，一隻紙道人一次性可召出的豆兵，數量也會提升數倍。</p>
<br><p>&emsp;&emsp;紙道人懟金仙，一人成軍十萬，都已非癡人說夢！</p>
<br><p>&emsp;&emsp;不過，若玉帝真的讓自己的化身帶十萬豆兵去四處征戰……</p>
<br><p>&emsp;&emsp;那就是另外的價錢了……</p>
<br><p>&emsp;&emsp;李長壽又在山中散步半個時辰，正要回丹房時，度仙門鐘聲突然響起，掌門召集各峰峰主前去度仙殿議事。</p>
<br><p>&emsp;&emsp;李長壽很快就見，自家師父睡眼惺忪地從草屋中衝了出來，提着道袍、捏着鬍鬚，急匆匆駕雲衝向破天峰。</p>
<br><p>&emsp;&emsp;也不知師父這到底是睡了多久……</p>
<br><p>&emsp;&emsp;待一兩年後，皖江雨師伯轉世身回來，師父應該也能提一些精神。</p>
<br><p>&emsp;&emsp;此次召集各位峰主，應該是要商議有關開山大典之事。</p>
<br><p>&emsp;&emsp;自己稍後還是要跟師父叮囑幾句，別讓師父一時興起，又收了徒弟回來。</p>
<br><p>&emsp;&emsp;仙識在門內緩緩延展，李長壽聽到了幾位巡山弟子的竊竊私語之聲……</p>
<br><p>&emsp;&emsp;wωω▲тt kǎn▲C〇</p>
<br><p>&emsp;&emsp;“咱們度仙門如今也有三位金仙了，也不知這三位金仙，哪位的神通更強一些？”</p>
<br><p>&emsp;&emsp;“自然是掌門！掌門修成金仙已多少年了？”</p>
<br><p>&emsp;&emsp;“麒零長老可是遠古神獸一脈……”</p>
<br><p>&emsp;&emsp;“這倒是不一定，我總覺得忘情上人神通最是厲害，而且據說成就金仙之後，很快又突破了境界。”</p>
<br><p>&emsp;&emsp;“莫說這個了，老老實實巡山，想想咱們怎麼衝過成仙劫吧！”</p>
<br><p>&emsp;&emsp;那私語聲隨風而去……</p>
<br><p>&emsp;&emsp;李長壽淡然一笑，身形消失無蹤。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又幾日，李長壽去凌霄殿中拜見了玉帝，趕往通明殿，去看了那份即將凝成的旨意。</p>
<br><p>&emsp;&emsp;大概再有半年，這旨意就能順利凝成，賜給龍族一些低階神位。</p>
<br><p>&emsp;&emsp;神位的人選，自然是龍族提供。</p>
<br><p>&emsp;&emsp;但如何賞賜，李長壽還真有些頭疼。</p>
<br><p>&emsp;&emsp;這個過程，既要突出天庭的威儀，又要讓龍族知道天庭神位來之不易，更要趁機刷龍族好感……</p>
<br><p>&emsp;&emsp;在山中安穩了半年，李長壽感悟大道、參悟丹道之餘，一直在思索此事，總算擬出了一個章程。</p>
<br><p>&emsp;&emsp;本着【事無鉅細都要讓玉帝陛下參與】的原則，李長壽擬了一份奏表讓玉帝過目。</p>
<br><p>&emsp;&emsp;得了玉帝應允，李長壽纔去通明殿領了五千精銳天兵，稍後隨他一同去頒旨宣恩。</p>
<br><p>&emsp;&emsp;接下來，不等李長壽主動聯絡敖乙，敖乙已是發來神念交流的邀請。</p>
<br><p>&emsp;&emsp;兩人剛通過神像搭起橋，敖乙就帶着幾分歡喜地喊出了那聲久違的……</p>
<br><p>&emsp;&emsp;“教主哥哥！”</p>
<br><p>&emsp;&emsp;“這般開心，可是有什麼喜事？”</p>
<br><p>&emsp;&emsp;“嗯！”敖乙連忙點頭，又有些吞吞吐吐，最後還是小聲道了句：“這個，其實有些說不出口。”</p>
<br><p>&emsp;&emsp;“你我還需這般見外嗎？”</p>
<br><p>&emsp;&emsp;“也對，哥哥之親友便是敖乙之親友，”敖乙少年面容上滿是興奮，言道，“我母后又動了念頭，想要再給我添一個弟弟或者妹妹了！”</p>
<br><p>&emsp;&emsp;李長壽頓時眼前一亮。</p>
<br><p>&emsp;&emsp;敖丙這就要出世了？</p>
<br><p>&emsp;&emsp;李長壽咳了聲，笑道：“恭喜，恭喜……龍王生子很麻煩嗎？”</p>
<br><p>&emsp;&emsp;“不錯，”敖乙嘆道，“主要是被業障所影響，雖母后動了意，父王也有這般想法，但說不定什麼時候纔能有動靜。”</p>
<br><p>&emsp;&emsp;“咱們就別操心這事了，有個好消息先告訴你一聲，天庭的旨意凝好了，我已經拿到了。”</p>
<br><p>&emsp;&emsp;“當真？！”</p>
<br><p>&emsp;&emsp;敖乙頓時咧嘴笑了出來，“教主哥哥，我這就讓父王準備！這次定要好好慶祝一番！”</p>
<br><p>&emsp;&emsp;“不急，我想到了一些更好的主意，既可幫龍族穩固局勢，也可加深龍族與天庭的關係，更能讓玉帝陛下今後賜下更多神位。”</p>
<br><p>&emsp;&emsp;“還請哥哥賜教！”</p>
<br><p>&emsp;&emsp;如此如此，這般這般。</p>
<br><p>&emsp;&emsp;神念空間朦朦朧朧，兩道身影停駐其中，這次商議了很久，敖乙方纔興沖沖地離開此地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，北俱蘆洲邊界。</p>
<br><p>&emsp;&emsp;一隻渾身是傷的黑豹，在山林中奔跑一陣，總算到了一處陌生的湖邊，化作人形，狼狽地躺在了湖水中，呼哧呼哧地喘着粗氣。</p>
<br><p>&emsp;&emsp;水中有一縷縷靈氣，迅速鑽入他渾身傷處，爲他恢復傷勢。</p>
<br><p>&emsp;&emsp;做妖，真的太難了。</p>
<br><p>&emsp;&emsp;犀牛大王被幹掉之後，他又投靠了一夥小妖勢力，這次乾脆裝成了一個啞巴。</p>
<br><p>&emsp;&emsp;但沒想到的是，自己心底剛放鬆了些許警惕，前幾日還是迎來了團滅……</p>
<br><p>&emsp;&emsp;自己這是怎麼了？</p>
<br><p>&emsp;&emsp;欠了氣運，虧了功德，上輩子幹盡了壞事？</p>
<br><p>&emsp;&emsp;自己從開啓靈智、修行了這麼多年，可是一點業障都沒敢沾染，爲何老天要如此待我？</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;豹爺輕輕嘆了口氣，心底一片死寂，嘆道：“與其這樣，不如讓我死在此地，也好過今後被如此折磨。”</p>
<br><p>&emsp;&emsp;他話音剛落，一旁湖水中出現了少許旋渦，一隻還算俏麗的水妖露了個面，好奇地打量着他幾眼。</p>
<br><p>&emsp;&emsp;隨後，便將他拖回了洞府，悉心照料，強做了夫妻……</p>
